"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.06306918e-01 4.89773641e-01
  6.03264925e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.81260860e-01 2.18208957e-01 7.71367180e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18706113e-01 1.00987246e-01
  8.77601984e+01 7.20000000e+01 5.80000000e+01 5.90000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18706113e-01 1.00987246e-01
  8.77601984e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.03312514e-01 3.81416322e-01 7.54837169e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96042321e-01 5.26096767e-01
  4.03805442e+01 7.20000000e+01 5.80000000e+01 3.20000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57247938e-01 1.94798192e-01
  4.02859989e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03324375e-01 2.06094297e-01 5.16554132e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91139776e-01 2.91627353e-01
  7.84439184e+01 6.90000000e+01 6.10000000e+01 2.60000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91139776e-01 2.91627353e-01
  7.84439184e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.43205354e-01 2.94444023e-01 6.68723667e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03984015e-01 2.62325676e-01
  3.21868483e+01 6.90000000e+01 6.10000000e+01 4.10000000e+01
  2.00000000e+01]]","[[-2.93588268]
 [-2.93588268]
 [-2.93588268]
 [-2.93588268]]",-2.935882681427137
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.85807394e-01 1.67325122e-01
  5.28863716e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.12905193e-01 1.21435113e-01 5.76245209e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46270405e-01 5.81998931e-01
  5.16889611e+01 7.50000000e+01 6.00000000e+01 6.20000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46270405e-01 5.81998931e-01
  5.16889611e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.90061782e-01 4.42288568e-01 3.94883592e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41832096e-01 1.09056700e-01
  9.75384517e+01 7.50000000e+01 6.00000000e+01 3.30000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20366890e-01 5.75844048e-01
  3.08690748e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87514497e-01 2.14633745e-01 8.61416154e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73756273e-01 2.17387253e-01
  7.56769269e+01 7.20000000e+01 6.30000000e+01 2.70000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73756273e-01 2.17387253e-01
  7.56769269e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23856320e-01 1.69177434e-01 7.30494352e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64375017e-01 3.43762201e-01
  4.60841456e+01 7.20000000e+01 6.30000000e+01 4.10000000e+01
  2.20000000e+01]]","[[-2.56025403]
 [-2.56025403]
 [-2.56025403]
 [-2.56025403]]",-2.56025402931736
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.01291077e-01 2.40627788e-01
  5.11915094e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.04329324e-01 5.87117969e-01 6.91170178e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00496616e-01 2.26658832e-01
  9.26450049e+01 7.80000000e+01 6.20000000e+01 6.50000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00496616e-01 2.26658832e-01
  9.26450049e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.81371649e-01 5.30867868e-01 2.05358774e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02748613e-01 5.41857363e-01
  8.46973263e+01 7.80000000e+01 6.20000000e+01 3.40000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04785731e-01 3.56497812e-01
  7.53035049e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57423083e-01 5.63935222e-01 4.23059512e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08054074e-01 3.95364396e-01
  3.79735110e+01 7.50000000e+01 6.50000000e+01 2.70000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08054074e-01 3.95364396e-01
  3.79735110e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26724872e-01 3.02521265e-01 6.46386363e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17554997e-01 3.96754770e-01
  2.83819328e+01 7.50000000e+01 6.50000000e+01 4.10000000e+01
  2.40000000e+01]]","[[-4.03171282]
 [-4.03171282]
 [-4.03171282]
 [-4.03171282]]",-4.0317128216764635
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.41264406e-01 2.99230218e-01
  7.88229395e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.35718808e-01 1.36068786e-01 5.35946796e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11735287e-01 4.49380211e-01
  8.12645681e+01 8.10000000e+01 6.40000000e+01 6.80000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11735287e-01 4.49380211e-01
  8.12645681e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.92585253e-01 2.52179852e-01 3.04199893e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00312092e-01 5.52768619e-01
  3.14436107e+01 8.10000000e+01 6.40000000e+01 3.50000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29652084e-01 2.79032576e-01
  3.28301682e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57246275e-01 2.70337314e-01 5.31005414e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74774544e-01 1.46180473e-01
  2.03979558e+01 7.80000000e+01 6.70000000e+01 2.70000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74774544e-01 1.46180473e-01
  2.03979558e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57569650e-01 4.26618054e-01 5.67255560e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11104590e-01 3.01112315e-01
  6.78160375e+01 7.80000000e+01 6.70000000e+01 4.10000000e+01
  2.60000000e+01]]","[[-2.44074259]
 [-2.44074259]
 [-2.44074259]
 [-2.44074259]]",-2.4407425876691238
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.13547106e-01 5.42405722e-01
  7.39963504e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.13449209e-01 3.92536520e-01 8.74711649e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01267794e-01 2.67590580e-01
  8.43072948e+01 8.30000000e+01 6.70000000e+01 7.00000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01267794e-01 2.67590580e-01
  8.43072948e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.58157972e-01 1.86503574e-01 5.08211816e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28634776e-01 2.44038550e-01
  9.74052576e+01 8.30000000e+01 6.70000000e+01 3.80000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45514786e-01 4.56018988e-01
  2.50812179e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14224919e-01 2.81900006e-01 7.19367033e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24016992e-01 3.99739292e-01
  5.75283078e+01 8.00000000e+01 7.00000000e+01 2.70000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24016992e-01 3.99739292e-01
  5.75283078e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57519718e-01 1.52835093e-01 6.48340537e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51352694e-01 1.18989894e-01
  9.37358520e+01 8.00000000e+01 7.00000000e+01 4.20000000e+01
  2.80000000e+01]]","[[-2.49974597]
 [-2.49974597]
 [-2.49974597]
 [-2.49974597]]",-2.4997459724374163
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.76147710e-01 5.96748154e-01
  9.33111864e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.85234877e-01 3.96494467e-01 8.98404653e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88202200e-01 1.44720852e-01
  6.19367738e+01 8.60000000e+01 6.90000000e+01 7.30000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88202200e-01 1.44720852e-01
  6.19367738e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.73467013e-01 2.47412004e-01 7.00609848e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96018899e-01 1.57748902e-01
  4.28465372e+01 8.60000000e+01 6.90000000e+01 3.90000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90172952e-01 3.83736960e-01
  5.56480450e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57936859e-01 1.53796202e-01 5.82159587e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23691140e-01 1.14396677e-01
  7.03368898e+01 8.30000000e+01 7.20000000e+01 2.80000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23691140e-01 1.14396677e-01
  7.03368898e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44967254e-01 3.48022209e-01 9.17906029e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80109040e-01 1.95111725e-01
  8.01321299e+01 8.30000000e+01 7.20000000e+01 4.20000000e+01
  3.00000000e+01]]","[[-2.43472616]
 [-2.43472616]
 [-2.43472616]
 [-2.43472616]]",-2.4347261600365897
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.68524785e-01 3.75502149e-01
  7.99567595e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.94406157e-01 5.45562763e-01 4.61886050e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48923881e-01 1.09715234e-01
  2.55661605e+01 8.90000000e+01 7.10000000e+01 7.60000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48923881e-01 1.09715234e-01
  2.55661605e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.22354397e-01 4.90798983e-01 4.57402409e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61006929e-01 5.29972435e-01
  9.04298851e+01 8.90000000e+01 7.10000000e+01 4.00000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78395048e-01 3.76778360e-01
  3.33716543e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46386830e-01 1.77533218e-01 7.10852300e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55980032e-01 5.62124654e-01
  8.18611731e+01 8.60000000e+01 7.40000000e+01 2.90000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55980032e-01 5.62124654e-01
  8.18611731e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24003376e-01 4.01507616e-01 8.64511005e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34152646e-01 5.57569545e-01
  9.34805630e+01 8.60000000e+01 7.40000000e+01 4.20000000e+01
  3.20000000e+01]]","[[-3.6101405]
 [-3.6101405]
 [-3.6101405]
 [-3.6101405]]",-3.610140498921158
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.59645814e-01 1.29768847e-01
  5.42522004e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.86563879e-01 5.34718491e-01 3.98450345e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30286873e-01 4.84064408e-01
  9.79738321e+01 9.20000000e+01 7.30000000e+01 7.90000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30286873e-01 4.84064408e-01
  9.79738321e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.46380278e-01 4.59448212e-01 8.14573701e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43149675e-01 4.09686433e-01
  7.37375411e+01 9.20000000e+01 7.30000000e+01 4.10000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73572509e-01 1.01744596e-01
  4.10580859e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80161288e-01 1.33656908e-01 2.39551653e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33585234e-01 3.49870733e-01
  9.02589744e+01 8.90000000e+01 7.60000000e+01 3.00000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33585234e-01 3.49870733e-01
  9.02589744e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59588807e-01 1.40225726e-01 8.33979909e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92471823e-01 3.13475176e-01
  5.12901899e+01 8.90000000e+01 7.60000000e+01 4.20000000e+01
  3.40000000e+01]]","[[-4.66194533]
 [-4.66194533]
 [-4.66194533]
 [-4.66194533]]",-4.661945327541207
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.24271455e-01 4.05670078e-01
  6.27928609e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.38924606e-01 2.08163614e-01 7.75524242e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43943759e-01 1.93036317e-01
  4.15401607e+01 9.50000000e+01 7.50000000e+01 8.20000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43943759e-01 1.93036317e-01
  4.15401607e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.53447055e-01 2.91091112e-01 8.46016207e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46114691e-01 1.53775001e-01
  4.23924721e+01 9.50000000e+01 7.50000000e+01 4.30000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39267990e-01 5.54971070e-01
  4.29997108e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56770987e-01 3.54901850e-01 3.66237339e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25608853e-01 4.69749292e-01
  9.46533872e+01 9.20000000e+01 7.80000000e+01 3.00000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25608853e-01 4.69749292e-01
  9.46533872e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62037279e-01 2.95021350e-01 8.27796941e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94961141e-01 5.58102520e-01
  4.28801448e+01 9.20000000e+01 7.80000000e+01 4.20000000e+01
  3.60000000e+01]]","[[-2.64537698]
 [-2.64537698]
 [-2.64537698]
 [-2.64537698]]",-2.6453769800585443
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.34641130e-01 2.22786644e-01
  8.30967393e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.34407407e-01 1.99510228e-01 6.72406717e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38144852e-01 4.64905683e-01
  6.24929397e+01 9.80000000e+01 7.70000000e+01 8.50000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38144852e-01 4.64905683e-01
  6.24929397e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.93214087e-01 1.30192475e-01 4.70744482e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58911384e-01 1.36345988e-01
  7.68140914e+01 9.80000000e+01 7.70000000e+01 4.30000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16444711e-01 3.20250624e-01
  3.08333913e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83709665e-01 2.03935984e-01 2.09336791e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19676524e-01 2.53374778e-01
  6.71046475e+01 9.50000000e+01 8.00000000e+01 3.00000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19676524e-01 2.53374778e-01
  6.71046475e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17616853e-01 3.90838545e-01 9.60249643e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06436220e-01 2.67441279e-01
  3.50771042e+01 9.50000000e+01 8.00000000e+01 4.20000000e+01
  3.80000000e+01]]","[[-1.7877911]
 [-1.7877911]
 [-1.7877911]
 [-1.7877911]]",-1.78779110137995
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.88672913e-01 3.11207787e-01
  8.61451509e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.61927468e-01 3.23689032e-01 2.39508107e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64429091e-01 4.47481677e-01
  8.88144760e+01 1.01000000e+02 7.90000000e+01 8.80000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64429091e-01 4.47481677e-01
  8.88144760e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.33038076e-01 2.66126366e-01 6.68202887e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59541369e-01 4.28115215e-01
  8.33062940e+01 1.01000000e+02 7.90000000e+01 4.50000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24902047e-01 3.03210520e-01
  2.97836081e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79616313e-01 2.56678599e-01 3.55057046e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39560778e-01 4.62106537e-01
  4.73175275e+01 9.80000000e+01 8.20000000e+01 3.00000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39560778e-01 4.62106537e-01
  4.73175275e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49153081e-01 4.13632361e-01 9.90037869e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16707714e-01 5.23730002e-01
  3.92781080e+01 9.80000000e+01 8.20000000e+01 4.20000000e+01
  4.00000000e+01]]","[[-2.8693214]
 [-2.8693214]
 [-2.8693214]
 [-2.8693214]]",-2.8693214048709814
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.74946410e-01 5.60272454e-01
  3.66783061e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.10180429e-01 4.79517434e-01 6.00532304e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63004611e-01 4.79487665e-01
  5.94278033e+01 1.04000000e+02 8.10000000e+01 9.10000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63004611e-01 4.79487665e-01
  5.94278033e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.43168084e-01 2.71314228e-01 3.74890088e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54432585e-01 3.95571263e-01
  3.03000889e+01 1.04000000e+02 8.10000000e+01 4.70000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38332716e-01 3.37240173e-01
  6.76055527e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92434644e-01 3.93879360e-01 7.37079163e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32906381e-01 4.13063775e-01
  9.36325843e+01 1.01000000e+02 8.40000000e+01 3.00000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32906381e-01 4.13063775e-01
  9.36325843e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16095486e-01 3.56390359e-01 7.24029988e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34654123e-01 4.16337614e-01
  9.33289649e+01 1.01000000e+02 8.40000000e+01 4.20000000e+01
  4.20000000e+01]]","[[-3.04054067]
 [-3.04054067]
 [-3.04054067]
 [-3.04054067]]",-3.040540671078517
