"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.09993473e-01 1.03569768e-01
  1.01216282e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.88837522e-01 5.66813466e-01 1.24701021e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79985152e-01 5.37369041e-01
  5.90668575e+01 6.40000000e+01 7.10000000e+01 2.70000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79985152e-01 5.37369041e-01
  5.90668575e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.90327456e-01 1.43971948e-01 1.88668683e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98104649e-01 2.13432258e-01
  5.61996661e+01 6.40000000e+01 7.10000000e+01 4.40000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79758533e-01 2.09765234e-01
  6.48428091e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11326504e-01 1.05983908e-01 1.27452534e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83385263e-01 3.25369477e-01
  5.70414465e+01 7.60000000e+01 5.90000000e+01 2.20000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83385263e-01 3.25369477e-01
  5.70414465e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73560963e-01 4.12480353e-01 3.49538029e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55421279e-01 2.94271763e-01
  8.39020304e+01 7.60000000e+01 5.90000000e+01 2.90000000e+01
  3.00000000e+01]]","[[124.78132895]
 [124.78132895]
 [124.78132895]
 [124.78132895]]",124.78132895386544
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.10352161e-01 5.99234829e-01
  9.06076994e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.33411477e-01 3.00509852e-01 1.66829407e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49876772e-01 5.74966255e-01
  8.59759269e+01 6.60000000e+01 7.40000000e+01 2.80000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49876772e-01 5.74966255e-01
  8.59759269e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.62083995e-01 2.65793414e-01 9.07764791e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92220071e-01 3.17708496e-01
  1.73552581e+02 6.60000000e+01 7.40000000e+01 4.60000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32853691e-01 2.09539077e-01
  1.09835545e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86602304e-01 3.96078882e-01 1.71495469e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98073886e-01 1.18306910e-01
  3.14025308e+01 7.90000000e+01 6.10000000e+01 2.20000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98073886e-01 1.18306910e-01
  3.14025308e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68839353e-01 4.89596392e-01 1.54942562e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05033097e-01 4.59869592e-01
  1.56737906e+02 7.90000000e+01 6.10000000e+01 3.00000000e+01
  3.10000000e+01]]","[[68.38893398]
 [68.38893398]
 [68.38893398]
 [68.38893398]]",68.38893397903404
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.90616959e-01 5.52267022e-01
  2.23614865e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.11820223e-01 2.62620420e-01 1.72863942e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28151253e-01 2.64086839e-01
  4.75784390e+01 6.90000000e+01 7.60000000e+01 3.00000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28151253e-01 2.64086839e-01
  4.75784390e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.45702745e-01 1.36052884e-01 9.30242987e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39909750e-01 3.72264112e-01
  1.90981341e+02 6.90000000e+01 7.60000000e+01 4.70000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21520420e-01 1.58456911e-01
  1.32242141e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21919353e-01 1.71591198e-01 1.17644146e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91968846e-01 3.20576677e-01
  3.58138127e+01 8.20000000e+01 6.30000000e+01 2.20000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91968846e-01 3.20576677e-01
  3.58138127e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96866714e-01 5.33099206e-01 5.92700933e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22402215e-01 4.03666188e-01
  7.48350600e+01 8.20000000e+01 6.30000000e+01 3.10000000e+01
  3.20000000e+01]]","[[87.57491415]
 [87.57491415]
 [87.57491415]
 [87.57491415]]",87.57491415473625
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.75974957e-01 4.48680228e-01
  1.02464758e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.72159938e-01 3.94490370e-01 8.45230517e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22566997e-01 5.06121548e-01
  1.72612808e+02 7.20000000e+01 7.80000000e+01 3.20000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22566997e-01 5.06121548e-01
  1.72612808e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.31183064e-01 5.66718363e-01 7.19255417e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08788903e-01 5.02013467e-01
  5.97728506e+01 7.20000000e+01 7.80000000e+01 4.80000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69231944e-01 5.46682937e-01
  1.42366797e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87438897e-01 5.81834722e-01 1.99243223e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31386658e-01 5.84793045e-01
  1.91220934e+02 8.50000000e+01 6.50000000e+01 2.20000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31386658e-01 5.84793045e-01
  1.91220934e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28930858e-01 3.97682203e-01 2.85120488e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00860536e-01 2.96738072e-01
  1.35926550e+02 8.50000000e+01 6.50000000e+01 3.20000000e+01
  3.30000000e+01]]","[[115.845897]
 [115.845897]
 [115.845897]
 [115.845897]]",115.84589699706677
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.39045248e-01 4.27976839e-01
  2.43393645e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.19053453e-01 3.26491820e-01 1.18696406e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93391641e-01 2.55351883e-01
  1.03679747e+02 7.40000000e+01 8.10000000e+01 3.30000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93391641e-01 2.55351883e-01
  1.03679747e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.64795429e-01 4.91344395e-01 1.52015257e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96596784e-01 1.67235362e-01
  7.36849605e+01 7.40000000e+01 8.10000000e+01 5.00000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39294399e-01 2.63887710e-01
  7.73408682e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51397016e-01 3.54868552e-01 1.63269276e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39374323e-01 3.85635428e-01
  6.74555100e+01 8.80000000e+01 6.70000000e+01 2.30000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39374323e-01 3.85635428e-01
  6.74555100e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99633241e-01 1.97715844e-01 1.66659349e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91430791e-01 2.87981245e-01
  1.58673509e+02 8.80000000e+01 6.70000000e+01 3.30000000e+01
  3.40000000e+01]]","[[26.32673909]
 [26.32673909]
 [26.32673909]
 [26.32673909]]",26.326739092125624
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.83358600e-01 3.11214575e-01
  8.04007380e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.11050978e-01 1.90330818e-01 1.85771719e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51320986e-01 3.76089544e-01
  9.38353696e+01 7.70000000e+01 8.30000000e+01 3.50000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51320986e-01 3.76089544e-01
  9.38353696e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.02349493e-01 2.98073550e-01 1.06304894e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13525687e-01 5.37571702e-01
  7.36990042e+01 7.70000000e+01 8.30000000e+01 5.10000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03393013e-01 5.73528265e-01
  1.26833117e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90399001e-01 3.55447766e-01 9.87687842e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49781322e-01 1.95131723e-01
  4.51967399e+01 9.00000000e+01 7.00000000e+01 2.30000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49781322e-01 1.95131723e-01
  4.51967399e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36238560e-01 4.18721481e-01 1.62822308e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17412473e-01 5.03760014e-01
  1.48969001e+02 9.00000000e+01 7.00000000e+01 3.50000000e+01
  3.50000000e+01]]","[[72.87852002]
 [72.87852002]
 [72.87852002]
 [72.87852002]]",72.87852002499963
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.69175650e-01 2.24665506e-01
  8.28744221e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.14326952e-01 1.54279497e-01 7.89882406e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21693686e-01 3.22049976e-01
  1.74398753e+02 8.00000000e+01 8.50000000e+01 3.60000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21693686e-01 3.22049976e-01
  1.74398753e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.30419413e-01 4.62199945e-01 1.98588281e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61615633e-01 2.76168039e-01
  1.94095096e+02 8.00000000e+01 8.50000000e+01 5.20000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74848890e-01 4.32249790e-01
  1.34491150e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64470220e-01 2.55018244e-01 2.26046791e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47776642e-01 2.57143023e-01
  1.57679699e+02 9.30000000e+01 7.20000000e+01 2.30000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47776642e-01 2.57143023e-01
  1.57679699e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16493039e-01 4.95725729e-01 1.68829278e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91943214e-01 3.81666514e-01
  7.67419177e+01 9.30000000e+01 7.20000000e+01 3.60000000e+01
  3.60000000e+01]]","[[198.83842932]
 [198.83842932]
 [198.83842932]
 [198.83842932]]",198.83842932004865
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.16645907e-01 1.86402197e-01
  7.12067961e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.34693626e-01 3.20120387e-01 8.06994239e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66565007e-01 1.63730321e-01
  1.61526933e+02 8.20000000e+01 8.80000000e+01 3.70000000e+01
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66565007e-01 1.63730321e-01
  1.61526933e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.33872852e-01 4.88724935e-01 1.34369261e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62391444e-01 4.88346142e-01
  6.74759405e+01 8.20000000e+01 8.80000000e+01 5.40000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64718160e-01 3.83184632e-01
  1.32266719e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20367671e-01 2.32127971e-01 5.57815868e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84346422e-01 1.62109701e-01
  4.10858065e+01 9.60000000e+01 7.40000000e+01 2.40000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84346422e-01 1.62109701e-01
  4.10858065e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66798151e-01 3.59460166e-01 7.46127158e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04630362e-01 2.01418704e-01
  1.94646727e+02 9.60000000e+01 7.40000000e+01 3.70000000e+01
  3.70000000e+01]]","[[12.55934149]
 [12.55934149]
 [12.55934149]
 [12.55934149]]",12.559341485861886
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.30285505e-01 1.23874589e-01
  1.98354955e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.50482502e-01 5.13353058e-01 1.26363920e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36873755e-01 3.73638550e-01
  1.24461584e+02 8.40000000e+01 9.10000000e+01 3.80000000e+01
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36873755e-01 3.73638550e-01
  1.24461584e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.36204097e-01 5.74509294e-01 1.81203986e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37339023e-01 1.60063033e-01
  1.77375006e+02 8.40000000e+01 9.10000000e+01 5.60000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89739034e-01 5.98731296e-01
  1.23187429e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99928671e-01 3.47897276e-01 2.33066613e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58333726e-01 3.97643012e-01
  2.89102280e+01 9.90000000e+01 7.60000000e+01 2.40000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58333726e-01 3.97643012e-01
  2.89102280e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28609077e-01 5.77392201e-01 1.19483822e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48029381e-01 2.95072813e-01
  1.30912025e+02 9.90000000e+01 7.60000000e+01 3.80000000e+01
  3.80000000e+01]]","[[14.0010622]
 [14.0010622]
 [14.0010622]
 [14.0010622]]",14.001062199314497
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.04929835e-01 2.31464249e-01
  1.75842815e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.84819052e-01 3.55678029e-01 1.52471564e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44041174e-01 1.21023416e-01
  4.32827751e+01 8.70000000e+01 9.30000000e+01 3.90000000e+01
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44041174e-01 1.21023416e-01
  4.32827751e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.43195389e-01 1.99789321e-01 7.49929886e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38053097e-01 5.91501218e-01
  1.62367558e+02 8.70000000e+01 9.30000000e+01 5.70000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26455582e-01 3.77354699e-01
  1.32467577e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54491713e-01 1.49963706e-01 1.54013757e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12801103e-01 2.92417058e-01
  1.55749714e+02 1.02000000e+02 7.80000000e+01 2.40000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12801103e-01 2.92417058e-01
  1.55749714e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91854208e-01 3.66949414e-01 2.07011331e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56433358e-01 4.43491391e-01
  1.71122532e+02 1.02000000e+02 7.80000000e+01 3.90000000e+01
  3.90000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.63189052e-01 2.34763390e-01
  1.17428325e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.75906553e-01 5.47627004e-01 7.62392656e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79167177e-01 1.53800214e-01
  1.13673253e+02 9.00000000e+01 9.50000000e+01 4.10000000e+01
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79167177e-01 1.53800214e-01
  1.13673253e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.63602166e-01 3.70751363e-01 2.60104449e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78613593e-01 5.26079283e-01
  2.19832634e+01 9.00000000e+01 9.50000000e+01 5.80000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05456680e-01 5.58371963e-01
  1.02638702e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30438697e-01 2.79971916e-01 1.52249387e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93411926e-01 3.29342446e-01
  1.94502668e+02 1.04000000e+02 8.10000000e+01 2.40000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93411926e-01 3.29342446e-01
  1.94502668e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70736265e-01 5.78422782e-01 1.64104455e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12848334e-01 4.82529238e-01
  8.80387217e+01 1.04000000e+02 8.10000000e+01 4.10000000e+01
  4.00000000e+01]]","[[202.89900072]
 [202.89900072]
 [202.89900072]
 [202.89900072]]",202.89900072005125
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.06709801e-01 5.28362382e-01
  3.54606900e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.09210159e-01 4.10169174e-01 2.83574591e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99907933e-01 2.15050235e-01
  3.22886034e+01 9.20000000e+01 9.80000000e+01 4.10000000e+01
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99907933e-01 2.15050235e-01
  3.22886034e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.50405181e-01 3.93236308e-01 2.59126404e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82684992e-01 4.46007682e-01
  1.67953564e+02 9.20000000e+01 9.80000000e+01 6.00000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99271678e-01 3.23894117e-01
  5.05830023e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91192285e-01 4.67567735e-01 4.55384920e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22815617e-01 4.64161229e-01
  2.54139319e+01 1.07000000e+02 8.30000000e+01 2.50000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22815617e-01 4.64161229e-01
  2.54139319e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41962357e-01 4.66003500e-01 1.80508476e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21833778e-01 1.64516044e-01
  8.00908403e+01 1.07000000e+02 8.30000000e+01 4.20000000e+01
  4.10000000e+01]]","[[224.73833937]
 [224.73833937]
 [224.73833937]
 [224.73833937]]",224.73833937486972
