"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.97217503e-01 4.90765361e-01
  1.14548009e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.47751750e-01 3.56816881e-01 7.27659073e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95722023e-01 5.13556478e-01
  1.00515391e+02 8.10000000e+01 5.40000000e+01 3.00000000e+00
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95722023e-01 5.13556478e-01
  1.00515391e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.89345932e-01 3.69500796e-01 9.18424117e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13428915e-01 1.93467370e-01
  2.63865091e+01 8.10000000e+01 5.40000000e+01 2.40000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04172177e-01 1.60035012e-01
  1.67261571e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61067431e-01 1.80212242e-01 1.78739647e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36778898e-01 5.06542185e-01
  1.06085289e+02 7.70000000e+01 5.80000000e+01 6.70000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36778898e-01 5.06542185e-01
  1.06085289e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59493330e-01 2.90815983e-01 4.65657318e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28970478e-01 4.04843020e-01
  5.93868189e+01 7.70000000e+01 5.80000000e+01 3.50000000e+01
  2.30000000e+01]]","[[-0.62822465]
 [-0.62822465]
 [-0.62822465]
 [-0.62822465]]",-0.6282246483378345
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.74943515e-01 5.65986786e-01
  1.17557178e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.59061318e-01 4.43519155e-01 1.48814189e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03281327e-01 4.12193473e-01
  1.80424082e+02 8.40000000e+01 5.60000000e+01 3.00000000e+00
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03281327e-01 4.12193473e-01
  1.80424082e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.75995530e-01 5.25038582e-01 1.24733609e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43528987e-01 3.66086622e-01
  1.94871883e+02 8.40000000e+01 5.60000000e+01 2.60000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49853476e-01 4.84277949e-01
  5.66186639e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04773525e-01 4.04202431e-01 1.39716208e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86812774e-01 1.18340865e-01
  1.98499936e+02 8.00000000e+01 6.00000000e+01 7.00000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86812774e-01 1.18340865e-01
  1.98499936e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25068864e-01 3.24711512e-01 1.22959898e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26504102e-01 5.56142996e-01
  8.05560037e+01 8.00000000e+01 6.00000000e+01 3.70000000e+01
  2.30000000e+01]]","[[-0.67151203]
 [-0.67151203]
 [-0.67151203]
 [-0.67151203]]",-0.6715120292797597
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.14238973e-01 5.63836339e-01
  1.45531558e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.34878892e-01 4.49746660e-01 1.57182100e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15668488e-01 1.33903684e-01
  1.20371707e+02 8.70000000e+01 5.80000000e+01 3.00000000e+00
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15668488e-01 1.33903684e-01
  1.20371707e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.08571313e-01 1.94431922e-01 1.15365589e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17688735e-01 2.52055915e-01
  1.78941208e+02 8.70000000e+01 5.80000000e+01 2.80000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04145488e-01 1.89319049e-01
  6.86944894e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75356902e-01 1.83965916e-01 9.09777463e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06606673e-01 2.36448015e-01
  6.52036184e+01 8.30000000e+01 6.20000000e+01 7.20000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06606673e-01 2.36448015e-01
  6.52036184e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35293632e-01 4.54206236e-01 1.12745200e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21952139e-01 3.20852211e-01
  6.19789927e+01 8.30000000e+01 6.20000000e+01 3.80000000e+01
  2.40000000e+01]]","[[-0.3661909]
 [-0.3661909]
 [-0.3661909]
 [-0.3661909]]",-0.36619090037980057
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.07595834e-01 4.70979554e-01
  2.12179973e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.46707010e-01 2.33725802e-01 9.89896025e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05708959e-01 2.94940277e-01
  3.15035970e+01 9.00000000e+01 6.00000000e+01 3.00000000e+00
  8.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05708959e-01 2.94940277e-01
  3.15035970e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.85215681e-01 4.23338529e-01 1.36229353e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32410157e-01 5.31319750e-01
  6.56266312e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55589394e-01 3.40544253e-01
  1.84698067e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64124717e-01 2.23798036e-01 1.31725507e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57861983e-01 5.98925342e-01
  3.68407364e+01 8.50000000e+01 6.50000000e+01 7.30000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57861983e-01 5.98925342e-01
  3.68407364e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78783416e-01 4.30900581e-01 1.84655211e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60231657e-01 2.43782689e-01
  1.06473295e+02 8.50000000e+01 6.50000000e+01 4.00000000e+01
  2.50000000e+01]]","[[-0.37461753]
 [-0.37461753]
 [-0.37461753]
 [-0.37461753]]",-0.3746175291482705
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.04654745e-01 2.18241948e-01
  1.37019932e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.13325290e-01 1.47651952e-01 3.96394016e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67452559e-01 5.94774467e-01
  1.04924256e+02 9.30000000e+01 6.20000000e+01 3.00000000e+00
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67452559e-01 5.94774467e-01
  1.04924256e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.07995719e-01 5.00520227e-01 1.53313507e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53439019e-01 3.52582187e-01
  1.51824336e+02 9.30000000e+01 6.20000000e+01 3.20000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33771644e-01 5.16482179e-01
  1.46006493e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67066158e-01 5.63718520e-01 1.99598958e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46784822e-01 1.44681031e-01
  5.68451745e+01 8.80000000e+01 6.70000000e+01 7.50000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46784822e-01 1.44681031e-01
  5.68451745e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14595836e-01 4.76575473e-01 1.75955801e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23741595e-01 2.67742503e-01
  9.43172021e+01 8.80000000e+01 6.70000000e+01 4.20000000e+01
  2.50000000e+01]]","[[-0.5503904]
 [-0.5503904]
 [-0.5503904]
 [-0.5503904]]",-0.5503904020194168
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.27690577e-01 1.20970763e-01
  4.22244913e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.80578796e-01 4.62216681e-01 1.94480375e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93690064e-01 5.30729820e-01
  1.21573140e+02 9.60000000e+01 6.40000000e+01 3.00000000e+00
  9.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93690064e-01 5.30729820e-01
  1.21573140e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.42859785e-01 1.72563618e-01 1.13980437e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05818664e-01 2.43244705e-01
  1.08141952e+02 9.60000000e+01 6.40000000e+01 3.40000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39506059e-01 3.08028520e-01
  8.36623181e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79256975e-01 3.88129291e-01 1.97489970e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44981549e-01 3.10698952e-01
  1.34102111e+02 9.10000000e+01 6.90000000e+01 7.70000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44981549e-01 3.10698952e-01
  1.34102111e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95717714e-01 2.75022114e-01 2.20222984e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89101283e-01 5.22688479e-01
  1.46691225e+02 9.10000000e+01 6.90000000e+01 4.30000000e+01
  2.60000000e+01]]","[[-0.05279507]
 [-0.05279507]
 [-0.05279507]
 [-0.05279507]]",-0.052795069282712825
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.58934282e-01 3.41568782e-01
  1.49042252e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.98446781e-01 5.26975514e-01 1.88030255e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79103746e-01 3.17251159e-01
  1.68790078e+02 9.90000000e+01 6.60000000e+01 3.00000000e+00
  9.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79103746e-01 3.17251159e-01
  1.68790078e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.56864394e-01 3.72317047e-01 1.26919528e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75902313e-01 1.05982903e-01
  1.98464097e+02 9.90000000e+01 6.60000000e+01 3.60000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57939677e-01 2.30470106e-01
  1.92637847e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77074436e-01 4.79500512e-01 1.93733243e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56796215e-01 4.11539981e-01
  1.25233712e+02 9.40000000e+01 7.10000000e+01 7.90000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56796215e-01 4.11539981e-01
  1.25233712e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99688735e-01 2.25516817e-01 1.39444411e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31194517e-01 2.86169042e-01
  1.06200516e+02 9.40000000e+01 7.10000000e+01 4.40000000e+01
  2.70000000e+01]]","[[0.10321108]
 [0.10321108]
 [0.10321108]
 [0.10321108]]",0.10321107757708568
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.19649226e-01 4.20939611e-01
  3.08135064e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.63288880e-01 5.18682022e-01 1.33974030e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79235613e-01 3.01422560e-01
  5.83356796e+01 1.02000000e+02 6.80000000e+01 4.00000000e+00
  9.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79235613e-01 3.01422560e-01
  5.83356796e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.66810151e-01 5.35667104e-01 1.30591343e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64216876e-01 1.37568284e-01
  1.48683273e+02 1.02000000e+02 6.80000000e+01 3.80000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88903300e-01 3.25409877e-01
  6.59747794e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18338041e-01 4.45503871e-01 1.53748300e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55492220e-01 4.95096357e-01
  1.64887135e+02 9.70000000e+01 7.30000000e+01 8.10000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55492220e-01 4.95096357e-01
  1.64887135e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25299463e-01 1.44635007e-01 1.47459306e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23557531e-01 1.51354828e-01
  1.12450321e+02 9.70000000e+01 7.30000000e+01 4.60000000e+01
  2.70000000e+01]]","[[0.20694863]
 [0.20694863]
 [0.20694863]
 [0.20694863]]",0.2069486334741294
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.31344062e-01 2.66046569e-01
  1.89613466e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.64544380e-01 2.77475739e-01 1.26421744e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73806777e-01 5.63486354e-01
  1.27453016e+02 1.05000000e+02 7.00000000e+01 4.00000000e+00
  1.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73806777e-01 5.63486354e-01
  1.27453016e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.80568697e-01 3.87126504e-01 9.32934061e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53632411e-01 3.39242204e-01
  4.68471294e+01 1.05000000e+02 7.00000000e+01 4.00000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75319636e-01 3.69990793e-01
  1.68708261e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42700819e-01 2.53729496e-01 1.09043457e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60410443e-01 2.57539058e-01
  1.23630679e+02 9.90000000e+01 7.60000000e+01 8.20000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60410443e-01 2.57539058e-01
  1.23630679e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56865758e-01 1.50805591e-01 3.80674505e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00678964e-01 2.70442829e-01
  1.80729465e+02 9.90000000e+01 7.60000000e+01 4.70000000e+01
  2.90000000e+01]]","[[-0.56277808]
 [-0.56277808]
 [-0.56277808]
 [-0.56277808]]",-0.5627780843657121
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.71950816e-01 5.02956516e-01
  1.84342122e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.60544338e-01 2.67963920e-01 1.83143318e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79097945e-01 5.69920113e-01
  1.94875253e+02 1.08000000e+02 7.20000000e+01 4.00000000e+00
  1.04000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79097945e-01 5.69920113e-01
  1.94875253e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.52717224e-01 1.17851539e-01 2.44674792e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64847569e-01 3.50164596e-01
  1.95084762e+02 1.08000000e+02 7.20000000e+01 4.20000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38419129e-01 5.59339420e-01
  5.87579724e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10281633e-01 2.89396954e-01 8.69965949e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97833339e-01 4.15951092e-01
  6.58900102e+01 1.02000000e+02 7.80000000e+01 8.50000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97833339e-01 4.15951092e-01
  6.58900102e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90978466e-01 3.85655174e-01 4.70463575e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08327859e-01 4.12450001e-01
  5.69072089e+01 1.02000000e+02 7.80000000e+01 4.80000000e+01
  3.00000000e+01]]","[[0.14849315]
 [0.14849315]
 [0.14849315]
 [0.14849315]]",0.14849314903568545
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.53961449e-01 4.39418301e-01
  1.75172491e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.10878122e-01 5.12903214e-01 1.56822765e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03129360e-01 4.00007572e-01
  9.03619778e+01 1.11000000e+02 7.40000000e+01 4.00000000e+00
  1.07000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03129360e-01 4.00007572e-01
  9.03619778e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.46388902e-01 2.09097064e-01 5.51231920e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83911932e-01 4.76808669e-01
  8.76781820e+01 1.11000000e+02 7.40000000e+01 4.20000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87893352e-01 2.06331448e-01
  1.35321864e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19224451e-01 1.10612395e-01 8.34153414e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64556305e-01 4.77983305e-01
  1.80274584e+02 1.04000000e+02 8.10000000e+01 8.60000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64556305e-01 4.77983305e-01
  1.80274584e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91215056e-01 4.21919852e-01 1.34673914e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77273835e-01 4.72113054e-01
  1.76860550e+02 1.04000000e+02 8.10000000e+01 5.00000000e+01
  3.10000000e+01]]","[[-0.09735239]
 [-0.09735239]
 [-0.09735239]
 [-0.09735239]]",-0.09735238605754773
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.99396712e-01 2.74480508e-01
  1.87176849e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.90408897e-01 1.66715621e-01 8.59367948e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38383654e-01 4.15703651e-01
  1.49147671e+02 1.14000000e+02 7.60000000e+01 4.00000000e+00
  1.10000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38383654e-01 4.15703651e-01
  1.49147671e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.46155677e-01 1.59108143e-01 3.14886169e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50541644e-01 4.71595957e-01
  1.42069277e+02 1.14000000e+02 7.60000000e+01 4.40000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44606226e-01 1.97310920e-01
  1.62474025e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62529903e-01 4.05343147e-01 1.13303868e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36243162e-01 3.76054514e-01
  1.49694052e+02 1.07000000e+02 8.30000000e+01 8.80000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36243162e-01 3.76054514e-01
  1.49694052e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38616461e-01 2.46524674e-01 6.72394346e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04782351e-01 2.83669022e-01
  7.58249401e+01 1.07000000e+02 8.30000000e+01 5.10000000e+01
  3.20000000e+01]]","[[0.30851279]
 [0.30851279]
 [0.30851279]
 [0.30851279]]",0.3085127949933893
