"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.68061832e-01 4.06216860e-01
  3.69190847e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.73072480e-01 1.78965798e-01 4.47875471e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66336722e-01 1.87883364e-01
  7.12022146e+01 7.50000000e+01 6.00000000e+01 4.20000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66336722e-01 1.87883364e-01
  7.12022146e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.94178221e-01 4.08674927e-01 2.45792890e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87301567e-01 4.15650909e-01
  5.62865797e+01 7.50000000e+01 6.00000000e+01 2.20000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69605935e-01 2.92618914e-01
  4.66633583e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88292402e-01 4.53039484e-01 2.77383862e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15276050e-01 4.85428249e-01
  5.79634518e+01 8.10000000e+01 5.40000000e+01 4.50000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15276050e-01 4.85428249e-01
  5.79634518e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03052858e-01 3.97131442e-01 3.01213560e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01412054e-01 1.08021963e-01
  6.02620599e+01 8.10000000e+01 5.40000000e+01 3.30000000e+01
  2.10000000e+01]]","[[-8.94913024]
 [-8.94913024]
 [-8.94913024]
 [-8.94913024]]",-8.949130243337821
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.22704072e-01 5.61291673e-01
  3.59965356e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.66007856e-01 4.73490263e-01 2.44765591e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08947957e-01 3.34830236e-01
  4.91866132e+01 7.80000000e+01 6.20000000e+01 4.30000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08947957e-01 3.34830236e-01
  4.91866132e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.41061599e-01 1.22073860e-01 8.27832531e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58235060e-01 2.99731718e-01
  3.15289655e+01 7.80000000e+01 6.20000000e+01 2.30000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62649535e-01 5.82762575e-01
  3.54730003e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49320201e-01 2.93780073e-01 6.47880047e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51628176e-01 2.62895609e-01
  9.78376878e+01 8.40000000e+01 5.60000000e+01 4.80000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51628176e-01 2.62895609e-01
  9.78376878e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10107950e-01 3.27191385e-01 7.17641919e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81627082e-01 5.19250506e-01
  8.42057829e+01 8.40000000e+01 5.60000000e+01 3.50000000e+01
  2.10000000e+01]]","[[-9.28648081]
 [-9.28648081]
 [-9.28648081]
 [-9.28648081]]",-9.286480809073005
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.67500152e-01 4.82922618e-01
  8.44801291e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.11052930e-01 4.17019140e-01 7.34310192e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16473475e-01 3.20499733e-01
  3.56663722e+01 8.10000000e+01 6.40000000e+01 4.60000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16473475e-01 3.20499733e-01
  3.56663722e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.03866088e-01 4.10272827e-01 5.66448194e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51299588e-01 5.84445065e-01
  2.27033472e+01 8.10000000e+01 6.40000000e+01 2.40000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45626967e-01 3.24796628e-01
  3.73930691e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47668808e-01 2.46371171e-01 7.58093846e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09721200e-01 2.02305663e-01
  2.32822427e+01 8.70000000e+01 5.80000000e+01 5.00000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09721200e-01 2.02305663e-01
  2.32822427e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88436687e-01 3.55565999e-01 5.00113563e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26714512e-01 1.92795445e-01
  5.32512654e+01 8.70000000e+01 5.80000000e+01 3.70000000e+01
  2.10000000e+01]]","[[-9.24546983]
 [-9.24546983]
 [-9.24546983]
 [-9.24546983]]",-9.245469834615628
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.58211968e-01 3.99775464e-01
  3.46020912e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.42195492e-01 2.19135290e-01 3.77265020e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03072779e-01 5.80016163e-01
  7.30537087e+01 8.40000000e+01 6.60000000e+01 4.70000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03072779e-01 5.80016163e-01
  7.30537087e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.95253127e-01 2.99925886e-01 7.03225004e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71819553e-01 2.67547101e-01
  3.20429095e+01 8.40000000e+01 6.60000000e+01 2.50000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14135144e-01 5.58191782e-01
  3.47544931e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56038957e-01 4.15711518e-01 7.37677345e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54881351e-01 1.08879541e-01
  9.20841566e+01 9.00000000e+01 6.00000000e+01 5.30000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54881351e-01 1.08879541e-01
  9.20841566e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24539335e-01 3.79409692e-01 4.66529588e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07541557e-01 5.11324673e-01
  4.12984743e+01 9.00000000e+01 6.00000000e+01 3.90000000e+01
  2.10000000e+01]]","[[-5.41140502]
 [-5.41140502]
 [-5.41140502]
 [-5.41140502]]",-5.4114050222035655
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.83979858e-01 1.11560098e-01
  8.36074044e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.01323817e-01 4.83605239e-01 6.60125369e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83432834e-01 5.97467197e-01
  6.25667168e+01 8.70000000e+01 6.80000000e+01 4.80000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83432834e-01 5.97467197e-01
  6.25667168e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.57754396e-01 5.46136960e-01 9.19264769e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58391288e-01 2.33467615e-01
  4.02236362e+01 8.70000000e+01 6.80000000e+01 2.70000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69888546e-01 5.13158762e-01
  3.05963926e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16610505e-01 5.71684500e-01 8.53507386e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53247003e-01 5.68929919e-01
  2.66075871e+01 9.30000000e+01 6.20000000e+01 5.60000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53247003e-01 5.68929919e-01
  2.66075871e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57304957e-01 3.23620257e-01 4.93274945e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72818142e-01 5.07280995e-01
  3.28115701e+01 9.30000000e+01 6.20000000e+01 4.10000000e+01
  2.10000000e+01]]","[[-6.66038156]
 [-6.66038156]
 [-6.66038156]
 [-6.66038156]]",-6.660381562742165
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.10915757e-01 5.43653803e-01
  3.81294114e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.99491724e-01 1.47868800e-01 2.72564608e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27539788e-01 3.21600026e-01
  7.07031643e+01 9.00000000e+01 7.00000000e+01 4.80000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27539788e-01 3.21600026e-01
  7.07031643e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.80233898e-01 4.23566190e-01 4.30102629e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80007837e-01 2.43665906e-01
  6.99871107e+01 9.00000000e+01 7.00000000e+01 2.80000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65583445e-01 3.37368494e-01
  4.56546125e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00811583e-01 4.64520097e-01 9.12313342e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93221886e-01 3.78117450e-01
  4.54407809e+01 9.60000000e+01 6.40000000e+01 5.90000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93221886e-01 3.78117450e-01
  4.54407809e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51094098e-01 3.49476885e-01 9.28381330e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91668292e-01 3.16845985e-01
  2.88497141e+01 9.60000000e+01 6.40000000e+01 4.30000000e+01
  2.10000000e+01]]","[[-4.85407877]
 [-4.85407877]
 [-4.85407877]
 [-4.85407877]]",-4.854078770997937
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.85173426e-01 1.48086774e-01
  5.37313869e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.22773526e-01 5.89278452e-01 6.52968989e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78772716e-01 1.35917556e-01
  8.58356733e+01 9.30000000e+01 7.20000000e+01 4.90000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78772716e-01 1.35917556e-01
  8.58356733e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.32381962e-01 2.55135193e-01 2.75627485e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48516406e-01 5.02584587e-01
  8.14471168e+01 9.30000000e+01 7.20000000e+01 2.90000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89162998e-01 1.30027105e-01
  3.74429409e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39634848e-01 3.52701631e-01 4.24532892e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45551364e-01 3.56447271e-01
  6.83928590e+01 9.90000000e+01 6.60000000e+01 6.10000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45551364e-01 3.56447271e-01
  6.83928590e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55950871e-01 5.30276442e-01 5.89082983e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38107508e-01 3.99780280e-01
  4.56037435e+01 9.90000000e+01 6.60000000e+01 4.50000000e+01
  2.10000000e+01]]","[[-6.32156465]
 [-6.32156465]
 [-6.32156465]
 [-6.32156465]]",-6.321564651828133
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.72779391e-01 4.20544096e-01
  3.82120730e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.33735270e-01 4.41658652e-01 8.06354841e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20536353e-01 4.11237918e-01
  9.58659296e+01 9.60000000e+01 7.40000000e+01 5.20000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20536353e-01 4.11237918e-01
  9.58659296e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.50505058e-01 1.04517214e-01 4.09296919e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91905085e-01 3.35712576e-01
  9.83072813e+01 9.60000000e+01 7.40000000e+01 3.00000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66662174e-01 1.47568419e-01
  7.34078663e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.26700907e-01 4.56998887e-01 7.01108949e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08166526e-01 5.16046734e-01
  2.37602796e+01 1.02000000e+02 6.80000000e+01 6.40000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08166526e-01 5.16046734e-01
  2.37602796e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25242188e-01 4.52294555e-01 2.61225777e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05515471e-01 5.79483252e-01
  2.12068650e+01 1.02000000e+02 6.80000000e+01 4.70000000e+01
  2.10000000e+01]]","[[-5.79874341]
 [-5.79874341]
 [-5.79874341]
 [-5.79874341]]",-5.7987434088420065
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.32664999e-01 2.52081751e-01
  8.87071233e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.74512962e-01 5.25911050e-01 9.39119438e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24380948e-01 5.01584961e-01
  8.23498976e+01 9.90000000e+01 7.60000000e+01 5.40000000e+01
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24380948e-01 5.01584961e-01
  8.23498976e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.97734349e-01 3.04162644e-01 7.66161599e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67240604e-01 5.02556181e-01
  6.04991836e+01 9.90000000e+01 7.60000000e+01 3.10000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99099136e-01 5.61816870e-01
  9.42372565e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89936963e-01 5.08600750e-01 6.83430308e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61250507e-01 2.94824706e-01
  7.20331644e+01 1.05000000e+02 7.00000000e+01 6.70000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61250507e-01 2.94824706e-01
  7.20331644e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72257556e-01 5.18872688e-01 5.57987570e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71797259e-01 4.92977269e-01
  9.73550524e+01 1.05000000e+02 7.00000000e+01 4.90000000e+01
  2.10000000e+01]]","[[-7.59893105]
 [-7.59893105]
 [-7.59893105]
 [-7.59893105]]",-7.5989310469418605
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.52829144e-01 2.83013532e-01
  4.82561924e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.63756185e-01 4.32395267e-01 4.24732843e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39180907e-01 2.57574256e-01
  5.42971760e+01 1.02000000e+02 7.80000000e+01 5.40000000e+01
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39180907e-01 2.57574256e-01
  5.42971760e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.66797085e-01 2.00803923e-01 6.75294486e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47709790e-01 3.82719724e-01
  7.80473001e+01 1.02000000e+02 7.80000000e+01 3.30000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88838765e-01 4.17766382e-01
  2.15630359e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92791892e-01 3.36666987e-01 7.26194657e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02313788e-01 2.79314034e-01
  7.88883524e+01 1.08000000e+02 7.20000000e+01 7.00000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02313788e-01 2.79314034e-01
  7.88883524e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66356935e-01 2.19498754e-01 4.96492777e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28519524e-01 3.64216429e-01
  7.17891276e+01 1.08000000e+02 7.20000000e+01 5.10000000e+01
  2.10000000e+01]]","[[-5.74280458]
 [-5.74280458]
 [-5.74280458]
 [-5.74280458]]",-5.742804582000435
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.37435280e-01 2.04248551e-01
  8.73020269e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.62796384e-01 2.48760067e-01 4.20228917e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64201981e-01 5.93409897e-01
  3.96345528e+01 1.05000000e+02 8.00000000e+01 5.40000000e+01
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64201981e-01 5.93409897e-01
  3.96345528e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.96817110e-01 4.04297854e-01 5.19386087e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26992822e-01 3.90526148e-01
  7.53635197e+01 1.05000000e+02 8.00000000e+01 3.30000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51752514e-01 3.79015554e-01
  5.98559373e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63705829e-01 2.73107843e-01 2.74703838e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21992016e-01 1.72710938e-01
  8.56712767e+01 1.11000000e+02 7.40000000e+01 7.20000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21992016e-01 1.72710938e-01
  8.56712767e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18199138e-01 5.33686122e-01 6.44711318e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07875264e-01 5.65713946e-01
  4.15225985e+01 1.11000000e+02 7.40000000e+01 5.30000000e+01
  2.10000000e+01]]","[[-5.98757065]
 [-5.98757065]
 [-5.98757065]
 [-5.98757065]]",-5.98757065484237
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.93188106e-01 4.36802819e-01
  8.50131886e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.92075891e-01 1.90749951e-01 7.86657888e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70000035e-01 5.43593664e-01
  5.52115807e+01 1.08000000e+02 8.20000000e+01 5.50000000e+01
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70000035e-01 5.43593664e-01
  5.52115807e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.43643032e-01 5.22712981e-01 2.65793865e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53681218e-01 2.16655054e-01
  8.04558978e+01 1.08000000e+02 8.20000000e+01 3.40000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78987306e-01 1.75368106e-01
  2.09461689e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31471358e-01 4.81090924e-01 8.67712030e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45165088e-01 1.98405084e-01
  3.11776034e+01 1.14000000e+02 7.60000000e+01 7.40000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45165088e-01 1.98405084e-01
  3.11776034e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36317033e-01 2.64019081e-01 2.69335908e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61849386e-01 4.98095663e-01
  5.61014872e+01 1.14000000e+02 7.60000000e+01 5.50000000e+01
  2.10000000e+01]]","[[-5.51780298]
 [-5.51780298]
 [-5.51780298]
 [-5.51780298]]",-5.517802979349344
