"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.45637704e-01 1.37087941e-01
  5.28764112e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.15973601e-01 5.36705402e-01 8.37868779e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42530366e-01 3.08261677e-01
  2.59311124e+01 7.70000000e+01 5.80000000e+01 7.40000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42530366e-01 3.08261677e-01
  2.59311124e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.65195887e-01 2.49033176e-01 6.21284538e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70567077e-01 4.38634740e-01
  3.37531484e+01 7.70000000e+01 5.80000000e+01 2.40000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99966831e-01 5.83563678e-01
  7.23581871e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66769345e-01 4.95584303e-01 4.47004527e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26849451e-01 1.86508604e-01
  4.51389994e+01 7.80000000e+01 5.70000000e+01 3.60000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26849451e-01 1.86508604e-01
  4.51389994e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38752367e-01 4.31233271e-01 8.97099361e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54053072e-01 3.54029109e-01
  8.22160235e+01 7.80000000e+01 5.70000000e+01 3.60000000e+01
  2.10000000e+01]]","[[-1.14663743]
 [-1.14663743]
 [-1.14663743]
 [-1.14663743]]",-1.1466374291703674
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.72700551e-01 2.11571136e-01
  9.25096140e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.01634382e-01 4.76557825e-01 2.47170209e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48145810e-01 3.72541421e-01
  4.73361100e+01 8.00000000e+01 6.00000000e+01 7.70000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48145810e-01 3.72541421e-01
  4.73361100e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.99155682e-01 2.35181043e-01 8.60690356e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62868202e-01 3.11115997e-01
  4.54696845e+01 8.00000000e+01 6.00000000e+01 2.50000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91494265e-01 5.16637631e-01
  8.67975092e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45105787e-01 3.68817391e-01 6.23428117e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07235673e-01 2.73508977e-01
  5.92457017e+01 8.10000000e+01 5.90000000e+01 3.70000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07235673e-01 2.73508977e-01
  5.92457017e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19350276e-01 5.26846412e-01 9.94287874e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63897071e-01 4.54066584e-01
  6.44940683e+01 8.10000000e+01 5.90000000e+01 3.60000000e+01
  2.30000000e+01]]","[[-2.1988542]
 [-2.1988542]
 [-2.1988542]
 [-2.1988542]]",-2.198854203380808
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.42945156e-01 4.51587575e-01
  6.43167604e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.41535528e-01 3.68378717e-01 6.90539717e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99602683e-01 4.31765103e-01
  8.09502051e+01 8.30000000e+01 6.20000000e+01 7.90000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99602683e-01 4.31765103e-01
  8.09502051e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.46048228e-01 3.07809970e-01 9.67091768e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83942875e-01 3.03009294e-01
  8.75341461e+01 8.30000000e+01 6.20000000e+01 2.50000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67634428e-01 5.88817408e-01
  6.67929374e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96003524e-01 5.68225731e-01 6.26412660e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86699071e-01 2.97314496e-01
  9.14402972e+01 8.40000000e+01 6.10000000e+01 3.80000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86699071e-01 2.97314496e-01
  9.14402972e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61859075e-01 1.01696410e-01 2.45860232e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85041889e-01 5.52988146e-01
  9.83523880e+01 8.40000000e+01 6.10000000e+01 3.60000000e+01
  2.50000000e+01]]","[[-0.94937197]
 [-0.94937197]
 [-0.94937197]
 [-0.94937197]]",-0.9493719660910223
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.61521650e-01 4.94314721e-01
  2.13640974e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.01497364e-01 3.96848932e-01 5.08741932e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51770996e-01 1.69722180e-01
  9.28492166e+01 8.60000000e+01 6.40000000e+01 8.10000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51770996e-01 1.69722180e-01
  9.28492166e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.10287487e-01 4.56642016e-01 5.58858223e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22810514e-01 1.03294926e-01
  2.99561723e+01 8.60000000e+01 6.40000000e+01 2.50000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86528938e-01 4.78223465e-01
  6.71732484e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25703149e-01 4.91473655e-01 3.14480847e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99929043e-01 2.32951910e-01
  4.51676381e+01 8.60000000e+01 6.40000000e+01 3.90000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99929043e-01 2.32951910e-01
  4.51676381e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58925793e-01 5.28162788e-01 8.18319327e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03590660e-01 4.12009884e-01
  4.22869538e+01 8.60000000e+01 6.40000000e+01 3.80000000e+01
  2.60000000e+01]]","[[-1.88002047]
 [-1.88002047]
 [-1.88002047]
 [-1.88002047]]",-1.880020473507672
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.48495779e-01 1.90981417e-01
  9.15062183e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.38244981e-01 5.74914758e-01 6.00355112e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00961583e-01 3.22890463e-01
  3.55250634e+01 8.90000000e+01 6.60000000e+01 8.30000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00961583e-01 3.22890463e-01
  3.55250634e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.39898057e-01 1.40260901e-01 9.77718955e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39345776e-01 5.79951290e-01
  8.63824583e+01 8.90000000e+01 6.60000000e+01 2.60000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72910487e-01 4.99985316e-01
  6.14251794e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79649008e-01 1.02908169e-01 8.35007730e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57329553e-01 4.76691164e-01
  4.15824505e+01 8.90000000e+01 6.60000000e+01 4.00000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57329553e-01 4.76691164e-01
  4.15824505e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30934283e-01 3.74507121e-01 7.42195965e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50024495e-01 2.03320043e-01
  8.81755839e+01 8.90000000e+01 6.60000000e+01 3.80000000e+01
  2.80000000e+01]]","[[-1.81323027]
 [-1.81323027]
 [-1.81323027]
 [-1.81323027]]",-1.8132302725541123
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.34503533e-01 3.42013916e-01
  9.65694219e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.56037586e-01 4.18193853e-01 4.53426607e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81307018e-01 5.08379368e-01
  2.43672201e+01 9.20000000e+01 6.80000000e+01 8.50000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81307018e-01 5.08379368e-01
  2.43672201e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.46418110e-01 3.16049935e-01 5.92309349e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48876194e-01 3.02307063e-01
  3.56630441e+01 9.20000000e+01 6.80000000e+01 2.60000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23548461e-01 3.91484124e-01
  6.20697310e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36870753e-01 4.75982197e-01 5.07063044e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20780388e-01 3.83098433e-01
  9.86833759e+01 9.20000000e+01 6.80000000e+01 4.10000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20780388e-01 3.83098433e-01
  9.86833759e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88068717e-01 5.72915596e-01 4.98030805e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23291948e-01 3.25339344e-01
  9.04435971e+01 9.20000000e+01 6.80000000e+01 3.80000000e+01
  3.00000000e+01]]","[[-1.34057195]
 [-1.34057195]
 [-1.34057195]
 [-1.34057195]]",-1.3405719526775324
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.55277413e-01 5.52866777e-01
  7.97207220e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.88792324e-01 3.50777771e-01 3.65537580e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93361213e-01 5.56173944e-01
  4.55785325e+01 9.50000000e+01 7.00000000e+01 8.70000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93361213e-01 5.56173944e-01
  4.55785325e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.13281888e-01 4.61802451e-01 9.97122846e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12883553e-01 3.95239584e-01
  3.20320466e+01 9.50000000e+01 7.00000000e+01 2.60000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86280988e-01 5.92343438e-01
  4.06030242e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81422573e-01 5.42693468e-01 8.04042166e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56744722e-01 3.02744329e-01
  4.41665200e+01 9.50000000e+01 7.00000000e+01 4.20000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56744722e-01 3.02744329e-01
  4.41665200e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76840796e-01 3.71234134e-01 5.58407263e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66237495e-01 4.69745844e-01
  8.97187236e+01 9.50000000e+01 7.00000000e+01 3.90000000e+01
  3.10000000e+01]]","[[-1.1454884]
 [-1.1454884]
 [-1.1454884]
 [-1.1454884]]",-1.1454884021239673
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.56349532e-01 3.54447998e-01
  7.53686853e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.34528712e-01 2.52018579e-01 5.34906362e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09841541e-01 2.49289113e-01
  3.00302905e+01 9.80000000e+01 7.20000000e+01 9.00000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09841541e-01 2.49289113e-01
  3.00302905e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.92638131e-01 5.25039636e-01 6.87974884e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23043739e-01 2.18586100e-01
  9.89388709e+01 9.80000000e+01 7.20000000e+01 2.60000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19257707e-01 2.13692183e-01
  3.85906504e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04169971e-01 1.81649781e-01 6.36977846e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38252058e-01 3.49870362e-01
  3.28854279e+01 9.80000000e+01 7.20000000e+01 4.20000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38252058e-01 3.49870362e-01
  3.28854279e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60160297e-01 5.34689753e-01 8.35370921e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50247053e-01 5.17284301e-01
  9.12481575e+01 9.80000000e+01 7.20000000e+01 3.90000000e+01
  3.30000000e+01]]","[[-2.67391857]
 [-2.67391857]
 [-2.67391857]
 [-2.67391857]]",-2.673918568498651
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.26060605e-01 1.03249271e-01
  5.89734795e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.71186288e-01 4.32246370e-01 8.27241870e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35130390e-01 1.23702673e-01
  8.61625780e+01 1.01000000e+02 7.40000000e+01 9.30000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35130390e-01 1.23702673e-01
  8.61625780e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.48352993e-01 2.48799959e-01 3.90099271e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50882415e-01 2.57431576e-01
  7.41031269e+01 1.01000000e+02 7.40000000e+01 2.70000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33299283e-01 4.11648656e-01
  9.30027505e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56928038e-01 4.58469797e-01 4.86224201e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72615231e-01 1.39252818e-01
  5.11660300e+01 1.01000000e+02 7.40000000e+01 4.30000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72615231e-01 1.39252818e-01
  5.11660300e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12972625e-01 1.59053089e-01 2.15174524e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61797024e-01 1.03217254e-01
  9.34561610e+01 1.01000000e+02 7.40000000e+01 3.90000000e+01
  3.50000000e+01]]","[[-2.33613647]
 [-2.33613647]
 [-2.33613647]
 [-2.33613647]]",-2.3361364697512106
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.07079635e-01 4.73175795e-01
  3.81882345e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.65840593e-01 1.69661738e-01 3.01121290e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59958041e-01 2.14293792e-01
  2.90719353e+01 1.04000000e+02 7.60000000e+01 9.40000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59958041e-01 2.14293792e-01
  2.90719353e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.64469882e-01 5.17290974e-01 6.99706376e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99912483e-01 5.83234624e-01
  2.52720377e+01 1.04000000e+02 7.60000000e+01 2.70000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43398912e-01 2.84051013e-01
  8.73983438e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96774596e-01 4.27976259e-01 3.07042040e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88180362e-01 2.25389292e-01
  8.73355850e+01 1.03000000e+02 7.70000000e+01 4.30000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88180362e-01 2.25389292e-01
  8.73355850e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43323920e-01 3.74552300e-01 5.59634209e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78238323e-01 2.81182873e-01
  6.26485434e+01 1.03000000e+02 7.70000000e+01 4.10000000e+01
  3.60000000e+01]]","[[-1.48736539]
 [-1.48736539]
 [-1.48736539]
 [-1.48736539]]",-1.4873653868630652
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.23477355e-01 5.79833429e-01
  3.13093354e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.43800560e-01 5.08099357e-01 2.54415571e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10547348e-01 5.08100474e-01
  5.77761112e+01 1.07000000e+02 7.80000000e+01 9.70000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10547348e-01 5.08100474e-01
  5.77761112e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.63003151e-01 5.51387917e-01 7.67264843e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30973582e-01 1.62522696e-01
  8.13891972e+01 1.07000000e+02 7.80000000e+01 2.80000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72011576e-01 5.23271192e-01
  7.92173738e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63557451e-01 4.55555520e-01 5.85664267e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58105028e-01 5.66448969e-01
  8.04818153e+01 1.06000000e+02 7.90000000e+01 4.30000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58105028e-01 5.66448969e-01
  8.04818153e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63577170e-01 2.91604889e-01 9.95688760e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75201767e-01 1.35686106e-01
  4.17703309e+01 1.06000000e+02 7.90000000e+01 4.10000000e+01
  3.80000000e+01]]","[[-2.22145144]
 [-2.22145144]
 [-2.22145144]
 [-2.22145144]]",-2.221451435269334
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.31585251e-01 1.88647835e-01
  9.10458127e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.48087648e-01 4.87288009e-01 9.10882924e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86080245e-01 2.23430875e-01
  7.28250502e+01 1.10000000e+02 8.00000000e+01 9.90000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86080245e-01 2.23430875e-01
  7.28250502e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.32433261e-01 1.78213788e-01 8.94257971e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46538031e-01 3.38904548e-01
  8.64192069e+01 1.10000000e+02 8.00000000e+01 2.90000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64673981e-01 1.35457458e-01
  8.47076859e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46170040e-01 3.70470156e-01 9.00688915e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42319681e-01 2.35267662e-01
  7.30656253e+01 1.09000000e+02 8.10000000e+01 4.30000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42319681e-01 2.35267662e-01
  7.30656253e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18219791e-01 5.04940468e-01 2.43135948e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92594651e-01 5.62603784e-01
  7.33209993e+01 1.09000000e+02 8.10000000e+01 4.10000000e+01
  4.00000000e+01]]","[[-1.82181197]
 [-1.82181197]
 [-1.82181197]
 [-1.82181197]]",-1.8218119655122338
