"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.98418824e-01 5.60043867e-01
  6.64046796e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.78179904e-01 2.10192572e-01 5.68624481e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69686354e-01 4.31251826e-01
  8.14318907e+01 8.10000000e+01 5.40000000e+01 7.30000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69686354e-01 4.31251826e-01
  8.14318907e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.90396327e-01 3.01130139e-01 4.19603866e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59137004e-01 3.68502584e-01
  6.64312998e+01 8.10000000e+01 5.40000000e+01 5.30000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55006202e-01 1.29429290e-01
  6.73608160e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94283566e-01 4.93814662e-01 2.32100695e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47013092e-01 1.70498313e-01
  8.65198409e+01 8.10000000e+01 5.40000000e+01 8.10000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47013092e-01 1.70498313e-01
  8.65198409e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89930969e-01 3.69435298e-01 5.38685276e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16698840e-01 1.71089858e-01
  7.99432267e+01 8.10000000e+01 5.40000000e+01 0.00000000e+00
  5.40000000e+01]]","[[-0.73908265]
 [-0.73908265]
 [-0.73908265]
 [-0.73908265]]",-0.7390826542478303
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.74666625e-01 5.03822801e-01
  7.94837358e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.76760270e-01 4.81216915e-01 4.84708138e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49994868e-01 2.96497621e-01
  7.00742669e+01 8.40000000e+01 5.60000000e+01 7.60000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49994868e-01 2.96497621e-01
  7.00742669e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.32709344e-01 5.80396126e-01 4.25007037e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38926261e-01 1.37605131e-01
  2.50636729e+01 8.40000000e+01 5.60000000e+01 5.50000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54315820e-01 3.94315554e-01
  6.66807455e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64221717e-01 1.52873026e-01 4.23683618e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33534710e-01 1.14335647e-01
  4.00268029e+01 8.40000000e+01 5.60000000e+01 8.40000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33534710e-01 1.14335647e-01
  4.00268029e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61312832e-01 3.51563839e-01 7.35309158e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66459519e-01 5.60642527e-01
  5.71651019e+01 8.40000000e+01 5.60000000e+01 0.00000000e+00
  5.60000000e+01]]","[[-0.57582906]
 [-0.57582906]
 [-0.57582906]
 [-0.57582906]]",-0.5758290643236987
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.86883579e-01 3.35080214e-01
  2.30259942e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.94982130e-01 4.47468416e-01 5.63266193e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93471304e-01 4.63827484e-01
  9.34368519e+01 8.70000000e+01 5.80000000e+01 7.90000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93471304e-01 4.63827484e-01
  9.34368519e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.29567534e-01 1.09085012e-01 4.55159474e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81590193e-01 5.13071154e-01
  3.12340509e+01 8.70000000e+01 5.80000000e+01 5.70000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32279876e-01 5.44748930e-01
  3.49929898e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72643944e-01 1.49346257e-01 3.77849153e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22048455e-01 4.67031373e-01
  4.49521845e+01 8.70000000e+01 5.80000000e+01 8.70000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22048455e-01 4.67031373e-01
  4.49521845e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82008144e-01 4.61671782e-01 3.62150760e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03656580e-01 5.86091633e-01
  4.05417397e+01 8.70000000e+01 5.80000000e+01 0.00000000e+00
  5.80000000e+01]]","[[-0.601133]
 [-0.601133]
 [-0.601133]
 [-0.601133]]",-0.6011330044165623
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.99845086e-01 1.09081984e-01
  4.32010969e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.22891117e-01 5.10455658e-01 8.70215732e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46448700e-01 2.46854999e-01
  3.32919597e+01 9.00000000e+01 6.00000000e+01 8.20000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46448700e-01 2.46854999e-01
  3.32919597e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.89782981e-01 4.25447649e-01 4.69595642e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92380512e-01 2.96851482e-01
  7.33110663e+01 9.00000000e+01 6.00000000e+01 5.90000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51251262e-01 5.51075198e-01
  7.93824485e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55428045e-01 2.44638296e-01 8.85510551e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70606069e-01 1.43610190e-01
  6.98154028e+01 9.00000000e+01 6.00000000e+01 9.00000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70606069e-01 1.43610190e-01
  6.98154028e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94744649e-01 3.13455535e-01 5.53801530e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48584531e-01 2.36226526e-01
  6.41681632e+01 9.00000000e+01 6.00000000e+01 0.00000000e+00
  6.00000000e+01]]","[[-0.47843554]
 [-0.47843554]
 [-0.47843554]
 [-0.47843554]]",-0.4784355352736159
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.54726069e-01 2.52219957e-01
  4.04101413e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.05036912e-01 2.79530094e-01 3.62181966e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04132606e-01 4.94987559e-01
  6.77728313e+01 9.30000000e+01 6.20000000e+01 8.50000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04132606e-01 4.94987559e-01
  6.77728313e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.46869835e-01 2.97001713e-01 6.17268188e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85415015e-01 3.37773235e-01
  2.68188649e+01 9.30000000e+01 6.20000000e+01 6.10000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77430355e-01 5.14030601e-01
  2.07259891e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54023475e-01 1.23825579e-01 4.06130317e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55659901e-01 4.26307232e-01
  8.38503657e+01 9.30000000e+01 6.20000000e+01 9.30000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55659901e-01 4.26307232e-01
  8.38503657e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71060262e-01 3.45092721e-01 9.17756296e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69632359e-01 5.84696455e-01
  7.43462170e+01 9.30000000e+01 6.20000000e+01 0.00000000e+00
  6.20000000e+01]]","[[-0.2347487]
 [-0.2347487]
 [-0.2347487]
 [-0.2347487]]",-0.2347486968124045
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.62009088e-01 3.58237710e-01
  6.49363309e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.86096303e-01 1.53796409e-01 9.29760898e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44106607e-01 5.17862064e-01
  2.45513169e+01 9.60000000e+01 6.40000000e+01 8.80000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44106607e-01 5.17862064e-01
  2.45513169e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.36102639e-01 1.67265297e-01 7.72578774e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01084517e-01 2.43578771e-01
  2.03349518e+01 9.60000000e+01 6.40000000e+01 6.30000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34769012e-01 3.61148926e-01
  4.94813371e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72690062e-01 2.67939279e-01 8.50295734e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29730417e-01 1.75102295e-01
  9.54772392e+01 9.60000000e+01 6.40000000e+01 9.60000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29730417e-01 1.75102295e-01
  9.54772392e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16819905e-01 3.57532050e-01 4.34590190e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20119287e-01 4.39312235e-01
  2.01085340e+01 9.60000000e+01 6.40000000e+01 0.00000000e+00
  6.40000000e+01]]","[[-0.54944968]
 [-0.54944968]
 [-0.54944968]
 [-0.54944968]]",-0.5494496842829624
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.43789223e-01 1.70545278e-01
  7.01219298e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.82693505e-01 2.78978019e-01 4.73345457e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56915700e-01 3.30996274e-01
  2.46166315e+01 9.90000000e+01 6.60000000e+01 9.10000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56915700e-01 3.30996274e-01
  2.46166315e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.87758597e-01 1.99795113e-01 5.49928178e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12530269e-01 5.30600452e-01
  5.41389520e+01 9.90000000e+01 6.60000000e+01 6.50000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85858067e-01 4.05753450e-01
  6.33374840e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65329580e-01 3.18478045e-01 9.55157969e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30046287e-01 2.80496452e-01
  4.84956158e+01 9.90000000e+01 6.60000000e+01 9.90000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30046287e-01 2.80496452e-01
  4.84956158e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48814928e-01 1.55968194e-01 9.66385213e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41206406e-01 4.43913206e-01
  4.00867578e+01 9.90000000e+01 6.60000000e+01 0.00000000e+00
  6.60000000e+01]]","[[-0.39125267]
 [-0.39125267]
 [-0.39125267]
 [-0.39125267]]",-0.39125267460056545
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.12370802e-01 3.93843006e-01
  2.23745608e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.85643410e-01 2.20943800e-01 2.48927816e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25722059e-01 3.62154829e-01
  3.79330331e+01 1.02000000e+02 6.80000000e+01 9.40000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25722059e-01 3.62154829e-01
  3.79330331e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.35111244e-01 2.31804826e-01 9.58925418e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16965443e-01 3.74328625e-01
  9.58033646e+01 1.02000000e+02 6.80000000e+01 6.70000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73636990e-01 5.59718091e-01
  6.92783340e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76971007e-01 5.73792638e-01 9.83104363e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25686419e-01 2.00850162e-01
  3.34962303e+01 1.02000000e+02 6.80000000e+01 1.02000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25686419e-01 2.00850162e-01
  3.34962303e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60647456e-01 4.86105248e-01 9.48553269e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64955607e-01 4.18629806e-01
  8.32171787e+01 1.02000000e+02 6.80000000e+01 0.00000000e+00
  6.80000000e+01]]","[[-0.32013809]
 [-0.32013809]
 [-0.32013809]
 [-0.32013809]]",-0.32013808818839
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.60471089e-01 5.85562237e-01
  6.71115438e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.53950861e-01 5.22161119e-01 9.98195926e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86906377e-01 2.28647568e-01
  2.40087922e+01 1.05000000e+02 7.00000000e+01 9.60000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86906377e-01 2.28647568e-01
  2.40087922e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.63466113e-01 2.70218515e-01 2.76807641e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58525751e-01 5.84346526e-01
  4.98028727e+01 1.05000000e+02 7.00000000e+01 6.90000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52081627e-01 2.99460488e-01
  7.74676961e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88463440e-01 3.67326312e-01 3.38135561e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37584835e-01 1.63490776e-01
  2.30982083e+01 1.05000000e+02 7.00000000e+01 1.05000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37584835e-01 1.63490776e-01
  2.30982083e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58221762e-01 3.94083756e-01 6.20696503e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64900930e-01 1.24373869e-01
  8.95740962e+01 1.05000000e+02 7.00000000e+01 0.00000000e+00
  7.00000000e+01]]","[[-0.26757067]
 [-0.26757067]
 [-0.26757067]
 [-0.26757067]]",-0.26757067220972014
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.92481104e-01 4.80018344e-01
  9.43372280e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.56419589e-01 1.67649163e-01 2.61087104e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82222616e-01 2.83996715e-01
  3.41899451e+01 1.08000000e+02 7.20000000e+01 9.90000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82222616e-01 2.83996715e-01
  3.41899451e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.48390651e-01 1.11427068e-01 3.34268035e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06905232e-01 1.82780378e-01
  8.28386846e+01 1.08000000e+02 7.20000000e+01 7.10000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99445356e-01 3.54511328e-01
  2.02723258e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22302725e-01 5.45840844e-01 2.53752990e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57128082e-01 1.57799236e-01
  2.44419525e+01 1.08000000e+02 7.20000000e+01 1.08000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57128082e-01 1.57799236e-01
  2.44419525e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11351403e-01 4.06742998e-01 3.55045699e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76516136e-01 4.93708450e-01
  5.80337177e+01 1.08000000e+02 7.20000000e+01 0.00000000e+00
  7.20000000e+01]]","[[-0.56467784]
 [-0.56467784]
 [-0.56467784]
 [-0.56467784]]",-0.5646778414109906
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.44809439e-01 3.49126203e-01
  4.69855009e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.41342472e-01 2.99088136e-01 8.49486370e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34750052e-01 3.50144358e-01
  2.59894426e+01 1.11000000e+02 7.40000000e+01 1.01000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34750052e-01 3.50144358e-01
  2.59894426e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.24199838e-01 2.64915202e-01 7.15948592e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84181814e-01 4.02385087e-01
  6.69083493e+01 1.11000000e+02 7.40000000e+01 7.20000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10515472e-01 4.16172851e-01
  8.30745935e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41045055e-01 3.73207882e-01 7.19463566e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28232492e-01 5.81403832e-01
  3.87978548e+01 1.11000000e+02 7.40000000e+01 1.11000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28232492e-01 5.81403832e-01
  3.87978548e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32205360e-01 4.54136663e-01 2.58819186e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94104104e-01 1.67787513e-01
  3.38121651e+01 1.11000000e+02 7.40000000e+01 0.00000000e+00
  7.40000000e+01]]","[[-0.61513235]
 [-0.61513235]
 [-0.61513235]
 [-0.61513235]]",-0.6151323513451837
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.73735762e-01 1.58464051e-01
  5.04417238e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.70533060e-01 5.01971163e-01 7.03875197e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56589468e-01 4.79833268e-01
  8.88457030e+01 1.14000000e+02 7.60000000e+01 1.04000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56589468e-01 4.79833268e-01
  8.88457030e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.81218287e-01 4.02045390e-01 3.71310047e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39260270e-01 1.64259388e-01
  3.61811249e+01 1.14000000e+02 7.60000000e+01 7.30000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80785243e-01 3.45522935e-01
  5.92037053e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34983356e-01 5.95304868e-01 8.54817085e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89297761e-01 5.29670023e-01
  4.20903682e+01 1.14000000e+02 7.60000000e+01 1.13000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89297761e-01 5.29670023e-01
  4.20903682e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58756099e-01 3.54400532e-01 6.17750148e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17994896e-01 2.42261143e-01
  3.45647746e+01 1.14000000e+02 7.60000000e+01 0.00000000e+00
  7.60000000e+01]]","[[-0.37807058]
 [-0.37807058]
 [-0.37807058]
 [-0.37807058]]",-0.378070578020012
