"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.92789132e-01 2.20157741e-01
  4.61009763e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.67279983e-01 4.75128315e-01 4.40383788e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17733134e-01 1.79038528e-01
  1.54843312e+02 7.60000000e+01 5.90000000e+01 3.00000000e+01
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17733134e-01 1.79038528e-01
  1.54843312e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.54830036e-01 2.47580394e-01 1.42366563e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04805493e-01 5.13211391e-01
  9.60067916e+01 7.60000000e+01 5.90000000e+01 4.40000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02438703e-01 3.83136285e-01
  4.52102641e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56720932e-01 2.30727931e-01 1.47537925e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69390302e-01 2.78679155e-01
  7.10936504e+01 7.40000000e+01 6.10000000e+01 3.30000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69390302e-01 2.78679155e-01
  7.10936504e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92115390e-01 4.47466977e-01 1.85569887e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99001115e-01 5.96407852e-01
  1.68706744e+02 7.40000000e+01 6.10000000e+01 3.80000000e+01
  2.30000000e+01]]","[[-4.74336328]
 [-4.74336328]
 [-4.74336328]
 [-4.74336328]]",-4.74336328035267
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.03447954e-01 5.09322718e-01
  9.86507139e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.36092410e-01 3.55542361e-01 4.11481836e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20406085e-01 2.59588336e-01
  1.04473234e+02 7.80000000e+01 6.20000000e+01 3.00000000e+01
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20406085e-01 2.59588336e-01
  1.04473234e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.10105364e-01 2.31118263e-01 1.17405422e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85789540e-01 2.02638398e-01
  1.36272565e+02 7.80000000e+01 6.20000000e+01 4.60000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41361045e-01 4.90600480e-01
  1.47148922e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88211641e-01 2.03627191e-01 1.10957449e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29794157e-01 1.68332613e-01
  1.42609228e+02 7.60000000e+01 6.40000000e+01 3.50000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29794157e-01 1.68332613e-01
  1.42609228e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69855588e-01 1.24736022e-01 1.97586895e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76293539e-01 5.89306029e-01
  6.32553052e+01 7.60000000e+01 6.40000000e+01 3.90000000e+01
  2.50000000e+01]]","[[-7.16180248]
 [-7.16180248]
 [-7.16180248]
 [-7.16180248]]",-7.1618024815849415
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.68871074e-01 3.95822267e-01
  1.25546952e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.53588422e-01 2.53840479e-01 1.18117836e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34933689e-01 1.49957140e-01
  1.31682825e+02 8.00000000e+01 6.50000000e+01 3.00000000e+01
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34933689e-01 1.49957140e-01
  1.31682825e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.01032170e-01 4.70823074e-01 1.85563762e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71075590e-01 3.46747329e-01
  3.54612843e+01 8.00000000e+01 6.50000000e+01 4.80000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15225477e-01 3.36638164e-01
  2.65068170e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88784852e-01 4.54816884e-01 1.31244940e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85786253e-01 1.44267357e-01
  1.95881546e+02 7.80000000e+01 6.70000000e+01 3.60000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85786253e-01 1.44267357e-01
  1.95881546e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05667932e-01 4.31710416e-01 1.77450098e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51814632e-01 1.21714248e-01
  1.49667976e+02 7.80000000e+01 6.70000000e+01 4.20000000e+01
  2.50000000e+01]]","[[-3.81601079]
 [-3.81601079]
 [-3.81601079]
 [-3.81601079]]",-3.8160107908619896
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.86146885e-01 2.11347489e-01
  1.15486580e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.84755306e-01 5.05788047e-01 1.55156001e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03322999e-01 3.76770840e-01
  7.79312083e+01 8.20000000e+01 6.80000000e+01 3.00000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03322999e-01 3.76770840e-01
  7.79312083e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.12277802e-01 3.49461036e-01 2.34940986e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88329196e-01 5.54895905e-01
  1.96354123e+02 8.20000000e+01 6.80000000e+01 4.90000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41669889e-01 1.43535864e-01
  1.91625301e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08531283e-01 4.34304276e-01 1.91656104e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13170015e-01 4.03284179e-01
  1.11147992e+02 8.10000000e+01 6.90000000e+01 3.90000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13170015e-01 4.03284179e-01
  1.11147992e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62825832e-01 1.10586896e-01 1.31691838e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43821342e-01 4.85077388e-01
  1.28688449e+02 8.10000000e+01 6.90000000e+01 4.30000000e+01
  2.60000000e+01]]","[[-2.56740299]
 [-2.56740299]
 [-2.56740299]
 [-2.56740299]]",-2.567402994170878
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.68413775e-01 5.54622714e-01
  1.15884417e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.46868256e-01 3.03419841e-01 1.71230627e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46851444e-01 3.62600017e-01
  1.71494496e+02 8.50000000e+01 7.00000000e+01 3.00000000e+01
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46851444e-01 3.62600017e-01
  1.71494496e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.68769103e-01 3.69325481e-01 9.58723628e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66067335e-01 3.69585854e-01
  5.09015489e+01 8.50000000e+01 7.00000000e+01 5.10000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59647026e-01 3.07570168e-01
  1.48266020e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47849949e-01 2.20158247e-01 3.17958174e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09541963e-01 3.02558398e-01
  1.84992435e+02 8.40000000e+01 7.10000000e+01 4.20000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09541963e-01 3.02558398e-01
  1.84992435e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53077902e-01 4.49343328e-01 9.25614235e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93264194e-01 3.46430126e-01
  1.76517306e+02 8.40000000e+01 7.10000000e+01 4.50000000e+01
  2.60000000e+01]]","[[3.27835755]
 [3.27835755]
 [3.27835755]
 [3.27835755]]",3.278357547302122
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.89723939e-01 4.39083300e-01
  1.56148574e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.63724152e-01 3.19624681e-01 4.67347368e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87402253e-01 2.04765668e-01
  1.29286503e+02 8.80000000e+01 7.20000000e+01 3.10000000e+01
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87402253e-01 2.04765668e-01
  1.29286503e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.33264787e-01 2.27413805e-01 1.66365800e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75322111e-01 2.95193793e-01
  1.45130994e+02 8.80000000e+01 7.20000000e+01 5.30000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66555685e-01 4.40748249e-01
  1.70522540e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63297900e-01 1.23694961e-01 3.77450489e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10456312e-01 1.77200619e-01
  1.93564252e+02 8.70000000e+01 7.30000000e+01 4.50000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10456312e-01 1.77200619e-01
  1.93564252e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77602756e-01 5.37440990e-01 1.05248670e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25018732e-01 1.52922602e-01
  1.87297823e+02 8.70000000e+01 7.30000000e+01 4.70000000e+01
  2.60000000e+01]]","[[-4.62889693]
 [-4.62889693]
 [-4.62889693]
 [-4.62889693]]",-4.628896932795657
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.07030768e-01 5.01916903e-01
  1.68075892e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.20077588e-01 3.87575476e-01 1.11092687e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07296913e-01 5.43398162e-01
  1.19534490e+02 9.10000000e+01 7.40000000e+01 3.20000000e+01
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07296913e-01 5.43398162e-01
  1.19534490e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.85011545e-01 2.05413448e-01 1.19107037e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22943733e-01 3.86373982e-01
  1.28815879e+02 9.10000000e+01 7.40000000e+01 5.40000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25842395e-01 5.08264346e-01
  1.44104721e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62419065e-01 4.59527048e-01 9.23715714e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22093052e-01 3.15893528e-01
  1.88950709e+02 9.00000000e+01 7.50000000e+01 4.80000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22093052e-01 3.15893528e-01
  1.88950709e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21576545e-01 1.83449702e-01 1.51237898e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41938533e-01 4.86434749e-01
  1.12329076e+02 9.00000000e+01 7.50000000e+01 4.90000000e+01
  2.60000000e+01]]","[[-3.53772058]
 [-3.53772058]
 [-3.53772058]
 [-3.53772058]]",-3.5377205805677545
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.89719266e-01 5.83145548e-01
  1.70188587e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.29551617e-01 1.32607395e-01 2.70735656e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42979321e-01 2.72850481e-01
  5.78921832e+01 9.40000000e+01 7.60000000e+01 3.30000000e+01
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42979321e-01 2.72850481e-01
  5.78921832e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.78593915e-01 1.42125382e-01 4.57897876e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28071588e-01 5.41492676e-01
  6.20682272e+01 9.40000000e+01 7.60000000e+01 5.50000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82761078e-01 4.20539849e-01
  1.28746439e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43720914e-01 1.79891108e-01 1.39794392e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09039799e-01 4.23293277e-01
  8.78783886e+01 9.30000000e+01 7.70000000e+01 5.00000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09039799e-01 4.23293277e-01
  8.78783886e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97845035e-01 5.44202328e-01 1.41540749e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37719578e-01 4.80836286e-01
  8.21055415e+01 9.30000000e+01 7.70000000e+01 5.10000000e+01
  2.60000000e+01]]","[[-1.21983798]
 [-1.21983798]
 [-1.21983798]
 [-1.21983798]]",-1.2198379819776375
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.03748181e-01 4.17556006e-01
  1.77311955e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.02933234e-01 2.60026304e-01 4.28567608e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60439275e-01 3.35774708e-01
  1.76038248e+02 9.70000000e+01 7.80000000e+01 3.40000000e+01
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60439275e-01 3.35774708e-01
  1.76038248e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.06501433e-01 2.01756608e-01 4.69307862e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33860841e-01 1.93944174e-01
  1.37208776e+02 9.70000000e+01 7.80000000e+01 5.60000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98690798e-01 1.48518234e-01
  4.35250764e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32078744e-01 3.89447850e-01 1.43158748e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70152021e-01 4.87906087e-01
  3.08503457e+01 9.60000000e+01 7.90000000e+01 5.30000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70152021e-01 4.87906087e-01
  3.08503457e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57837034e-01 2.33493532e-01 1.44567242e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66145716e-01 1.11695241e-01
  2.57265564e+01 9.60000000e+01 7.90000000e+01 5.30000000e+01
  2.60000000e+01]]","[[-3.00605451]
 [-3.00605451]
 [-3.00605451]
 [-3.00605451]]",-3.006054513636143
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.57558388e-01 3.77536736e-01
  1.92027271e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.67871873e-01 1.43858147e-01 1.90644914e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52337495e-01 3.24418532e-01
  2.37662135e+01 1.00000000e+02 8.00000000e+01 3.50000000e+01
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52337495e-01 3.24418532e-01
  2.37662135e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.35800656e-01 5.69524934e-01 7.21756606e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10001891e-01 4.57741670e-01
  1.95846064e+02 1.00000000e+02 8.00000000e+01 5.70000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94211265e-01 3.18931292e-01
  1.81518648e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04769439e-01 5.48247948e-01 1.76098159e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88217721e-01 3.64258280e-01
  1.14783298e+02 9.80000000e+01 8.20000000e+01 5.50000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88217721e-01 3.64258280e-01
  1.14783298e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61762495e-01 3.03799797e-01 1.89719949e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09638096e-01 2.68320988e-01
  3.05167528e+01 9.80000000e+01 8.20000000e+01 5.50000000e+01
  2.70000000e+01]]","[[-6.2387429]
 [-6.2387429]
 [-6.2387429]
 [-6.2387429]]",-6.23874289972862
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.53867608e-01 2.76979374e-01
  1.43617759e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.65542831e-01 2.25392885e-01 5.20918253e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93562019e-01 4.31785588e-01
  3.44179530e+01 1.02000000e+02 8.30000000e+01 3.50000000e+01
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93562019e-01 4.31785588e-01
  3.44179530e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.26966108e-01 1.13831531e-01 4.67557232e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75071874e-01 4.06181094e-01
  8.59748065e+01 1.02000000e+02 8.30000000e+01 5.80000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87008018e-01 2.05631094e-01
  3.58766617e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73006759e-01 4.88683423e-01 1.56185139e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54502572e-01 1.55870022e-01
  1.26597381e+02 1.01000000e+02 8.40000000e+01 5.80000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54502572e-01 1.55870022e-01
  1.26597381e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04432198e-01 1.91072463e-01 1.90221162e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47077393e-01 5.48076014e-01
  6.15470979e+01 1.01000000e+02 8.40000000e+01 5.70000000e+01
  2.70000000e+01]]","[[2.16987715]
 [2.16987715]
 [2.16987715]
 [2.16987715]]",2.1698771539039448
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.28475249e-01 5.38642943e-01
  1.44814612e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.08244638e-01 1.34462338e-01 4.88312476e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04028434e-01 2.84195475e-01
  1.97775629e+02 1.05000000e+02 8.50000000e+01 3.50000000e+01
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04028434e-01 2.84195475e-01
  1.97775629e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.81674978e-01 1.67606559e-01 6.66659153e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32968069e-01 5.16275910e-01
  6.68551019e+01 1.05000000e+02 8.50000000e+01 5.90000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66159088e-01 5.52288821e-01
  4.72974168e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24586549e-01 2.69287128e-01 1.94573397e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09955908e-01 2.84005469e-01
  6.88207625e+01 1.04000000e+02 8.60000000e+01 5.90000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09955908e-01 2.84005469e-01
  6.88207625e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59642862e-01 1.38326229e-01 4.64088855e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32087016e-01 5.75432303e-01
  1.74885475e+02 1.04000000e+02 8.60000000e+01 5.90000000e+01
  2.70000000e+01]]","[[-3.30694914]
 [-3.30694914]
 [-3.30694914]
 [-3.30694914]]",-3.3069491350153926
