"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.29317891e-01 4.65415445e-01
  5.92433825e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.67237357e-01 1.27087595e-01 3.69077920e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09636018e-01 3.63253948e-01
  3.63435630e+01 8.00000000e+01 5.50000000e+01 7.70000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09636018e-01 3.63253948e-01
  3.63435630e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.28202248e-01 5.72022560e-01 5.78552111e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45911669e-01 1.74673121e-01
  2.37444848e+01 8.00000000e+01 5.50000000e+01 5.50000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61713284e-01 3.71757819e-01
  9.02247239e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22717717e-01 4.97636255e-01 4.08383988e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91450228e-01 2.76662959e-01
  2.52400138e+01 8.10000000e+01 5.40000000e+01 5.10000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91450228e-01 2.76662959e-01
  2.52400138e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72187758e-01 4.29400802e-01 2.88417008e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75311453e-01 2.82794671e-01
  3.62168529e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]]","[[-0.42939835]
 [-0.42939835]
 [-0.42939835]
 [-0.42939835]]",-0.4293983479444851
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.14483240e-01 5.59189193e-01
  5.82625452e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.37592158e-01 2.29007843e-01 9.63642522e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65899865e-01 1.00935981e-01
  6.95416124e+01 8.30000000e+01 5.70000000e+01 8.00000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65899865e-01 1.00935981e-01
  6.95416124e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.17408218e-01 1.71121070e-01 9.18933301e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98121489e-01 1.44124893e-01
  8.37706635e+01 8.30000000e+01 5.70000000e+01 5.70000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04713948e-01 2.26728170e-01
  3.48118022e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00485595e-01 2.25293427e-01 6.65099120e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20446856e-01 4.48933658e-01
  8.12554167e+01 8.40000000e+01 5.60000000e+01 5.20000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20446856e-01 4.48933658e-01
  8.12554167e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47321339e-01 5.29681679e-01 4.58201385e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68078515e-01 5.13138290e-01
  5.74924272e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]]","[[-0.61001319]
 [-0.61001319]
 [-0.61001319]
 [-0.61001319]]",-0.6100131902326534
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.86782650e-01 4.88808035e-01
  7.58195125e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.42930939e-01 3.86417283e-01 5.16267525e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98545349e-01 3.92511975e-01
  6.00614332e+01 8.60000000e+01 5.90000000e+01 8.30000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98545349e-01 3.92511975e-01
  6.00614332e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.37266177e-01 1.82951059e-01 4.41880637e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99248819e-01 3.73227459e-01
  7.31764945e+01 8.60000000e+01 5.90000000e+01 5.90000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18687168e-01 1.25860823e-01
  5.56552200e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34845330e-01 3.81597297e-01 9.07492385e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71468458e-01 5.49929067e-01
  7.83079363e+01 8.70000000e+01 5.80000000e+01 5.40000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71468458e-01 5.49929067e-01
  7.83079363e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45208606e-01 1.57009241e-01 5.84714709e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93877311e-01 4.15215563e-01
  4.77040130e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]]","[[-0.45068721]
 [-0.45068721]
 [-0.45068721]
 [-0.45068721]]",-0.45068721037922616
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.85810786e-01 4.60615979e-01
  5.10827920e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.01823271e-01 3.96644052e-01 9.62945580e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87104385e-01 3.69585441e-01
  8.38811235e+01 8.90000000e+01 6.10000000e+01 8.60000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87104385e-01 3.69585441e-01
  8.38811235e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.09002243e-01 3.79980823e-01 3.53017482e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37832812e-01 1.06599282e-01
  9.70466315e+01 8.90000000e+01 6.10000000e+01 6.10000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48857257e-01 1.07059013e-01
  6.50126273e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52295457e-01 2.53111594e-01 8.53259255e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12168536e-01 2.16442875e-01
  3.59056066e+01 9.00000000e+01 6.00000000e+01 5.50000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12168536e-01 2.16442875e-01
  3.59056066e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08200097e-01 4.86338636e-01 2.22946945e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73719715e-01 3.48162854e-01
  7.70988751e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]]","[[-0.67101035]
 [-0.67101035]
 [-0.67101035]
 [-0.67101035]]",-0.6710103458763885
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.53280478e-01 3.97382472e-01
  9.02005032e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.64344365e-01 1.69023346e-01 3.03450730e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41939736e-01 2.61782980e-01
  4.63365690e+01 9.20000000e+01 6.30000000e+01 8.90000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41939736e-01 2.61782980e-01
  4.63365690e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.72287204e-01 4.18076581e-01 5.26734269e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55550474e-01 2.18374503e-01
  9.37372700e+01 9.20000000e+01 6.30000000e+01 6.30000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36447114e-01 3.24953464e-01
  4.45989527e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78118498e-01 1.61578418e-01 6.23605550e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90668335e-01 4.71531297e-01
  7.77418838e+01 9.30000000e+01 6.20000000e+01 5.70000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90668335e-01 4.71531297e-01
  7.77418838e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50119046e-01 3.18059659e-01 5.17395927e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08127268e-01 4.70841178e-01
  7.52746305e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]]","[[-0.29846635]
 [-0.29846635]
 [-0.29846635]
 [-0.29846635]]",-0.29846634566998653
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.00987443e-01 1.06740648e-01
  9.75183852e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.86489477e-01 1.40229499e-01 2.51335304e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70466633e-01 3.44267299e-01
  8.42646426e+01 9.50000000e+01 6.50000000e+01 9.20000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70466633e-01 3.44267299e-01
  8.42646426e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.37920736e-01 2.60629354e-01 9.42635924e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89677382e-01 2.90760882e-01
  3.36869223e+01 9.50000000e+01 6.50000000e+01 6.50000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01938662e-01 5.36936745e-01
  7.00656597e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24504554e-01 3.83569242e-01 9.92573511e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44755771e-01 3.21875644e-01
  9.25957820e+01 9.60000000e+01 6.40000000e+01 5.90000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44755771e-01 3.21875644e-01
  9.25957820e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42735081e-01 3.75699819e-01 6.38438806e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69189356e-01 5.98347091e-01
  4.68100308e+01 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]]","[[-0.53620585]
 [-0.53620585]
 [-0.53620585]
 [-0.53620585]]",-0.5362058509319569
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.49371709e-01 4.42512054e-01
  9.85712681e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.07769211e-01 3.01275018e-01 2.49678901e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80819639e-01 2.06947524e-01
  8.77370401e+01 9.80000000e+01 6.70000000e+01 9.50000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80819639e-01 2.06947524e-01
  8.77370401e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.46041074e-01 5.15154493e-01 7.69019882e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73890006e-01 3.18629764e-01
  5.80455694e+01 9.80000000e+01 6.70000000e+01 6.70000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11447151e-01 5.75930203e-01
  7.03544163e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57724934e-01 1.86407399e-01 6.82945954e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08432732e-01 1.80243428e-01
  4.96501545e+01 9.90000000e+01 6.60000000e+01 6.10000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08432732e-01 1.80243428e-01
  4.96501545e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65195471e-01 3.13865586e-01 6.55709662e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98124374e-01 3.56735741e-01
  3.33634683e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]]","[[-0.45287744]
 [-0.45287744]
 [-0.45287744]
 [-0.45287744]]",-0.4528774352528259
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.10237503e-01 4.17273408e-01
  6.32029991e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.88002828e-01 5.97902341e-01 4.61946674e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67590571e-01 2.58438818e-01
  4.90882544e+01 1.00000000e+02 7.00000000e+01 9.70000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67590571e-01 2.58438818e-01
  4.90882544e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.17849736e-01 2.57140426e-01 8.18009604e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75962712e-01 3.57365349e-01
  7.33541998e+01 1.00000000e+02 7.00000000e+01 7.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49460087e-01 3.95684705e-01
  9.93828493e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56955632e-01 4.10660545e-01 9.73102459e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61346137e-01 3.43944202e-01
  8.45602407e+01 1.02000000e+02 6.80000000e+01 6.30000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61346137e-01 3.43944202e-01
  8.45602407e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21906823e-01 4.59871900e-01 8.86972639e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21950433e-01 5.59607277e-01
  9.00965919e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]]","[[-0.30314881]
 [-0.30314881]
 [-0.30314881]
 [-0.30314881]]",-0.3031488116949583
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.84264798e-01 4.07273218e-01
  4.40439664e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.47350261e-01 3.31115455e-01 3.08548779e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51493713e-01 1.37770357e-01
  3.34825173e+01 1.03000000e+02 7.20000000e+01 1.00000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51493713e-01 1.37770357e-01
  3.34825173e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.69387829e-01 2.26536646e-01 4.12518333e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65800020e-01 2.60040450e-01
  4.26471288e+01 1.03000000e+02 7.20000000e+01 7.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92387773e-01 1.16934821e-01
  6.89715926e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21268151e-01 1.21222146e-01 8.55364949e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42323939e-01 4.49466338e-01
  6.08645072e+01 1.05000000e+02 7.00000000e+01 6.50000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42323939e-01 4.49466338e-01
  6.08645072e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45682254e-01 4.82195093e-01 7.98826419e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10748779e-01 1.88859375e-01
  4.84681209e+01 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]]","[[-0.35971072]
 [-0.35971072]
 [-0.35971072]
 [-0.35971072]]",-0.3597107247230739
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.78056780e-01 1.05910178e-01
  6.79615224e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.00108604e-01 4.11779150e-01 6.17251254e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85704652e-01 1.66387123e-01
  5.72924100e+01 1.06000000e+02 7.40000000e+01 1.03000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85704652e-01 1.66387123e-01
  5.72924100e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.99539862e-01 4.44769366e-01 9.31501129e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02153188e-01 2.79440064e-01
  5.79292971e+01 1.06000000e+02 7.40000000e+01 7.20000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56883167e-01 2.93525713e-01
  2.87478746e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90286175e-01 1.90006161e-01 5.94551263e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02578679e-01 1.41884685e-01
  4.98375059e+01 1.08000000e+02 7.20000000e+01 6.80000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02578679e-01 1.41884685e-01
  4.98375059e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01715829e-01 1.38267133e-01 5.12206311e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54505959e-01 3.13674663e-01
  5.57678935e+01 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]]","[[-0.76822255]
 [-0.76822255]
 [-0.76822255]
 [-0.76822255]]",-0.768222551699761
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.57271515e-01 3.18269218e-01
  4.39057729e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.33054180e-01 1.48386842e-01 3.42805525e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97128419e-01 5.07321037e-01
  8.23800640e+01 1.09000000e+02 7.60000000e+01 1.06000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97128419e-01 5.07321037e-01
  8.23800640e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.41649978e-01 5.12443784e-01 7.67457006e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59108338e-01 2.44198132e-01
  8.41670750e+01 1.09000000e+02 7.60000000e+01 7.40000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92450495e-01 3.65380501e-01
  5.84674257e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03554804e-01 3.30601819e-01 9.18989122e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88149050e-01 1.50321044e-01
  3.26649547e+01 1.11000000e+02 7.40000000e+01 7.00000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88149050e-01 1.50321044e-01
  3.26649547e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29276802e-01 5.33136574e-01 4.78083476e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53603270e-01 3.04706729e-01
  4.97191310e+01 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]]","[[-0.98644329]
 [-0.98644329]
 [-0.98644329]
 [-0.98644329]]",-0.9864432888605533
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.97028109e-01 5.00160435e-01
  9.11736944e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.29496989e-01 4.57189537e-01 5.38921592e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83761437e-01 5.47438024e-01
  7.07991117e+01 1.11000000e+02 7.90000000e+01 1.07000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83761437e-01 5.47438024e-01
  7.07991117e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.35179490e-01 1.01213654e-01 8.86584049e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50517067e-01 3.12252843e-01
  2.23795871e+01 1.11000000e+02 7.90000000e+01 7.70000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63924874e-01 2.61621594e-01
  4.10142391e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45470843e-01 3.59411042e-01 8.05243868e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61825889e-01 3.96408117e-01
  2.50017397e+01 1.14000000e+02 7.60000000e+01 7.20000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61825889e-01 3.96408117e-01
  2.50017397e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15941464e-01 3.67608355e-01 8.71844438e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42118126e-01 1.32273590e-01
  6.25590270e+01 1.14000000e+02 7.60000000e+01 3.80000000e+01
  3.80000000e+01]]","[[-0.94433654]
 [-0.94433654]
 [-0.94433654]
 [-0.94433654]]",-0.9443365364089743
