"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.75841832e-01 2.95503982e-01
  7.64010364e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.22011823e-01 1.38872611e-01 5.93197593e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41678658e-01 2.87976979e-01
  6.67692696e+01 7.80000000e+01 5.20000000e+01 5.70000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41678658e-01 2.87976979e-01
  6.67692696e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.25051386e-01 5.05864057e-01 4.06244195e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21640796e-01 4.18952235e-01
  5.58695271e+01 7.80000000e+01 5.20000000e+01 2.70000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05884782e-01 2.14840902e-01
  6.09242421e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84507111e-01 1.33830438e-01 9.14365200e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12478504e-01 3.55891967e-01
  6.23075865e+01 6.90000000e+01 6.10000000e+01 1.40000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12478504e-01 3.55891967e-01
  6.23075865e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13715266e-01 4.30453243e-01 8.14962824e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66856639e-01 3.66273733e-01
  2.69162085e+01 6.90000000e+01 6.10000000e+01 4.40000000e+01
  1.70000000e+01]]","[[-4.19479543]
 [-4.19479543]
 [-4.19479543]
 [-4.19479543]]",-4.194795430005654
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.25095498e-01 4.80246435e-01
  8.97929643e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.21627045e-01 1.06866843e-01 8.70397334e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84758670e-01 5.17604938e-01
  5.22856316e+01 8.10000000e+01 5.40000000e+01 6.00000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84758670e-01 5.17604938e-01
  5.22856316e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.45371332e-01 1.53009686e-01 4.33008955e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61148924e-01 1.97549195e-01
  6.59699845e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30741364e-01 2.69183256e-01
  9.27728352e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44224865e-01 3.67060164e-01 2.91994362e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98305371e-01 1.04910124e-01
  4.62654862e+01 7.20000000e+01 6.30000000e+01 1.40000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98305371e-01 1.04910124e-01
  4.62654862e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63384690e-01 1.26030965e-01 2.65243609e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11154348e-01 2.89502123e-01
  6.94673573e+01 7.20000000e+01 6.30000000e+01 4.40000000e+01
  1.90000000e+01]]","[[-0.49296549]
 [-0.49296549]
 [-0.49296549]
 [-0.49296549]]",-0.4929654882690737
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.11469950e-01 1.34680873e-01
  4.60049513e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.37953814e-01 2.56992359e-01 7.27582817e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45336673e-01 2.58334234e-01
  3.72979521e+01 8.40000000e+01 5.60000000e+01 6.30000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45336673e-01 2.58334234e-01
  3.72979521e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.35895195e-01 5.62700482e-01 7.63301898e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50995465e-01 1.85018437e-01
  8.05959631e+01 8.40000000e+01 5.60000000e+01 2.70000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91788406e-01 2.07322918e-01
  4.62233050e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73757555e-01 3.17485405e-01 8.92617835e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24036634e-01 4.85088420e-01
  9.03175425e+01 7.50000000e+01 6.50000000e+01 1.40000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24036634e-01 4.85088420e-01
  9.03175425e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27942131e-01 3.03961912e-01 8.48302769e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32961082e-01 2.38464846e-01
  7.44310124e+01 7.50000000e+01 6.50000000e+01 4.50000000e+01
  2.00000000e+01]]","[[-4.31600803]
 [-4.31600803]
 [-4.31600803]
 [-4.31600803]]",-4.316008031406205
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.86354447e-01 3.56714601e-01
  9.67958561e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.94519231e-01 4.37105851e-01 7.34439370e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88065740e-01 2.70810603e-01
  4.30486502e+01 8.70000000e+01 5.80000000e+01 6.50000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88065740e-01 2.70810603e-01
  4.30486502e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.71162058e-01 5.73192170e-01 7.54312464e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87120066e-01 5.97204150e-01
  6.83295924e+01 8.70000000e+01 5.80000000e+01 2.70000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71251661e-01 2.64840027e-01
  4.58638575e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89425640e-01 4.06247038e-01 7.17023471e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24467256e-01 4.79093782e-01
  3.62862824e+01 7.80000000e+01 6.70000000e+01 1.40000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24467256e-01 4.79093782e-01
  3.62862824e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74258500e-01 1.08617524e-01 2.89454054e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75594616e-01 4.92428835e-01
  9.52063547e+01 7.80000000e+01 6.70000000e+01 4.60000000e+01
  2.10000000e+01]]","[[-1.2151815]
 [-1.2151815]
 [-1.2151815]
 [-1.2151815]]",-1.2151815032005886
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.79134555e-01 4.69860518e-01
  9.60452673e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.31285206e-01 1.73234430e-01 4.20572955e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96310471e-01 1.04489756e-01
  7.45323278e+01 9.00000000e+01 6.00000000e+01 6.70000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96310471e-01 1.04489756e-01
  7.45323278e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.66579921e-01 2.55565743e-01 3.39935166e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05268090e-01 2.58803053e-01
  2.85245850e+01 9.00000000e+01 6.00000000e+01 2.80000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04123884e-01 2.00638901e-01
  7.79352526e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80467118e-01 3.73459178e-01 6.94524283e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71753605e-01 4.89628693e-01
  2.16961725e+01 8.00000000e+01 7.00000000e+01 1.40000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71753605e-01 4.89628693e-01
  2.16961725e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48805977e-01 5.55913774e-01 8.59860603e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81627382e-01 1.69071288e-01
  6.22809497e+01 8.00000000e+01 7.00000000e+01 4.80000000e+01
  2.20000000e+01]]","[[-3.3825444]
 [-3.3825444]
 [-3.3825444]
 [-3.3825444]]",-3.382544400211029
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.84210318e-01 4.56602253e-01
  7.27238784e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.89611593e-01 5.25913555e-01 5.77199247e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68943763e-01 5.80136160e-01
  2.30033505e+01 9.30000000e+01 6.20000000e+01 7.00000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68943763e-01 5.80136160e-01
  2.30033505e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.13887005e-01 1.28079907e-01 7.23698475e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13493119e-01 5.75076038e-01
  3.66930806e+01 9.30000000e+01 6.20000000e+01 2.80000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56663637e-01 4.16065944e-01
  3.70719532e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97625593e-01 4.65691979e-01 7.41103602e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30559591e-01 5.91803277e-01
  7.44726437e+01 8.30000000e+01 7.20000000e+01 1.40000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30559591e-01 5.91803277e-01
  7.44726437e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90775832e-01 3.79452268e-01 7.78484942e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80390916e-01 4.21575159e-01
  8.16987573e+01 8.30000000e+01 7.20000000e+01 4.80000000e+01
  2.40000000e+01]]","[[-3.3935281]
 [-3.3935281]
 [-3.3935281]
 [-3.3935281]]",-3.393528097358556
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.19791495e-01 3.58423055e-01
  2.56369710e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.86073732e-01 3.93644599e-01 2.33905591e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42228069e-01 1.99327458e-01
  7.37654481e+01 9.60000000e+01 6.40000000e+01 7.20000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42228069e-01 1.99327458e-01
  7.37654481e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.17544875e-01 4.32560501e-01 7.22567922e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14450196e-01 3.37959380e-01
  8.94748580e+01 9.60000000e+01 6.40000000e+01 2.80000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84792389e-01 1.15996754e-01
  3.31547244e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39017721e-01 2.18729484e-01 4.07220466e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31540977e-01 5.17687836e-01
  8.40168036e+01 8.60000000e+01 7.40000000e+01 1.40000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31540977e-01 5.17687836e-01
  8.40168036e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97389164e-01 1.69398174e-01 4.76509295e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15841239e-01 5.80103161e-01
  7.75064115e+01 8.60000000e+01 7.40000000e+01 4.80000000e+01
  2.60000000e+01]]","[[-3.5915588]
 [-3.5915588]
 [-3.5915588]
 [-3.5915588]]",-3.5915587969581364
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.17682498e-01 5.26271971e-01
  6.96453963e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.74657355e-01 2.68303760e-01 3.27002223e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92595741e-01 2.97060048e-01
  6.12478556e+01 9.90000000e+01 6.60000000e+01 7.50000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92595741e-01 2.97060048e-01
  6.12478556e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.22671105e-01 1.39116936e-01 5.87807690e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38362321e-01 5.12885836e-01
  8.83863288e+01 9.90000000e+01 6.60000000e+01 2.80000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42242663e-01 2.70478914e-01
  6.98779582e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83168185e-01 4.67827653e-01 4.01984963e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38280264e-01 1.59321501e-01
  8.17213988e+01 8.80000000e+01 7.70000000e+01 1.40000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38280264e-01 1.59321501e-01
  8.17213988e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56890904e-01 4.55398635e-01 8.65733073e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54432697e-01 1.29193454e-01
  7.65445146e+01 8.80000000e+01 7.70000000e+01 4.90000000e+01
  2.80000000e+01]]","[[-4.77611515]
 [-4.77611515]
 [-4.77611515]
 [-4.77611515]]",-4.776115151959182
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.27382662e-01 3.94744634e-01
  8.65981297e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.15148478e-01 5.36429235e-01 4.09778110e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82480937e-01 4.18918650e-01
  4.05221195e+01 1.02000000e+02 6.80000000e+01 7.80000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82480937e-01 4.18918650e-01
  4.05221195e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.22002532e-01 1.24727655e-01 2.81176410e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38979551e-01 1.23195549e-01
  4.84689224e+01 1.02000000e+02 6.80000000e+01 2.90000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30496261e-01 2.62402658e-01
  3.28548199e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00896944e-01 2.87885505e-01 4.55062706e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62709364e-01 3.53184000e-01
  4.67365894e+01 9.10000000e+01 7.90000000e+01 1.40000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62709364e-01 3.53184000e-01
  4.67365894e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20538642e-01 4.68425015e-01 4.29041353e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78240460e-01 5.94960774e-01
  4.31438948e+01 9.10000000e+01 7.90000000e+01 4.90000000e+01
  3.00000000e+01]]","[[-3.58652116]
 [-3.58652116]
 [-3.58652116]
 [-3.58652116]]",-3.5865211565544373
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.38264029e-01 4.12201947e-01
  2.17234471e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.20307256e-01 3.15972343e-01 8.27309142e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86079901e-01 2.37587147e-01
  4.30344740e+01 1.05000000e+02 7.00000000e+01 8.00000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86079901e-01 2.37587147e-01
  4.30344740e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.97888555e-01 2.48863650e-01 6.13240077e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70030298e-01 5.06835795e-01
  4.68530028e+01 1.05000000e+02 7.00000000e+01 2.90000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16368406e-01 5.19084444e-01
  2.46145137e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83758974e-01 1.67014681e-01 6.15049113e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94252826e-01 3.36545663e-01
  7.90906013e+01 9.40000000e+01 8.10000000e+01 1.50000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94252826e-01 3.36545663e-01
  7.90906013e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37526634e-01 1.94376682e-01 3.74296174e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07449021e-01 2.05955270e-01
  3.71795262e+01 9.40000000e+01 8.10000000e+01 4.90000000e+01
  3.20000000e+01]]","[[-2.25542264]
 [-2.25542264]
 [-2.25542264]
 [-2.25542264]]",-2.2554226387825183
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.66186508e-01 5.17521566e-01
  6.99889582e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.07415389e-01 2.24368304e-01 9.57056062e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49653988e-01 1.31504321e-01
  5.83724434e+01 1.08000000e+02 7.20000000e+01 8.20000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49653988e-01 1.31504321e-01
  5.83724434e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.29348888e-01 3.07697464e-01 5.39409563e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15030183e-01 1.28451789e-01
  8.23568621e+01 1.08000000e+02 7.20000000e+01 2.90000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72417485e-01 1.12555687e-01
  4.29211579e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40393438e-01 4.52937581e-01 9.01777062e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31549242e-01 5.21592206e-01
  7.53619175e+01 9.70000000e+01 8.30000000e+01 1.50000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31549242e-01 5.21592206e-01
  7.53619175e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.79015627e-01 1.49810618e-01 5.05739070e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11408201e-01 5.56166713e-01
  7.32365208e+01 9.70000000e+01 8.30000000e+01 4.90000000e+01
  3.40000000e+01]]","[[-2.6697539]
 [-2.6697539]
 [-2.6697539]
 [-2.6697539]]",-2.669753902655326
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.56216496e-01 3.20979088e-01
  8.92767601e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.61582869e-01 1.24389450e-01 9.94549801e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99499532e-01 4.88975353e-01
  5.51501860e+01 1.10000000e+02 7.50000000e+01 8.40000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99499532e-01 4.88975353e-01
  5.51501860e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.02128866e-01 2.79562748e-01 5.39403717e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85268693e-01 4.47663746e-01
  7.07776537e+01 1.10000000e+02 7.50000000e+01 2.90000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76646844e-01 3.40700192e-01
  8.17879946e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73596774e-01 5.31271800e-01 9.06537269e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25908207e-01 3.43572994e-01
  8.61734594e+01 1.00000000e+02 8.50000000e+01 1.50000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25908207e-01 3.43572994e-01
  8.61734594e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88571878e-01 5.87272714e-01 6.94121984e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62313359e-01 1.40942800e-01
  9.68645252e+01 1.00000000e+02 8.50000000e+01 4.90000000e+01
  3.60000000e+01]]","[[-1.61037011]
 [-1.61037011]
 [-1.61037011]
 [-1.61037011]]",-1.6103701086694204
