"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.82989402e-01 1.98715769e-01
  9.86326671e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.37004474e-01 2.72745600e-01 5.00119660e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78100753e-01 2.43463938e-01
  2.22630010e+01 8.10000000e+01 5.40000000e+01 7.50000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78100753e-01 2.43463938e-01
  2.22630010e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.41962907e-01 2.91227243e-01 5.48879987e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28757340e-01 4.55384556e-01
  9.27815575e+01 8.10000000e+01 5.40000000e+01 1.50000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03207451e-01 3.12117627e-01
  9.30611926e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21144648e-01 4.31951656e-01 3.17630432e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71941754e-01 3.90410148e-01
  2.35219424e+01 8.00000000e+01 5.50000000e+01 1.90000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71941754e-01 3.90410148e-01
  2.35219424e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63738292e-01 5.33900566e-01 3.72135847e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42641182e-01 1.24053639e-01
  9.76136208e+01 8.00000000e+01 5.50000000e+01 3.30000000e+01
  2.20000000e+01]]","[[-0.61538935]
 [-0.61538935]
 [-0.61538935]
 [-0.61538935]]",-0.6153893468783553
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.08328904e-01 1.65242740e-01
  9.21970915e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.27740313e-01 1.65365659e-01 7.28524723e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78211028e-01 5.84876473e-01
  4.41116147e+01 8.40000000e+01 5.60000000e+01 7.80000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78211028e-01 5.84876473e-01
  4.41116147e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.43093148e-01 2.55232833e-01 8.84587474e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69372371e-01 3.88986434e-01
  9.06031403e+01 8.40000000e+01 5.60000000e+01 1.50000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23842099e-01 4.75586193e-01
  3.55421590e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92585194e-01 5.08951248e-01 3.91390732e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82649146e-01 1.30186032e-01
  8.18675158e+01 8.30000000e+01 5.70000000e+01 2.10000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82649146e-01 1.30186032e-01
  8.18675158e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20499507e-01 1.73611089e-01 6.37234390e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53040654e-01 4.58001200e-01
  7.51053041e+01 8.30000000e+01 5.70000000e+01 3.40000000e+01
  2.30000000e+01]]","[[-0.88163854]
 [-0.88163854]
 [-0.88163854]
 [-0.88163854]]",-0.8816385388758137
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.00992060e-01 5.52186753e-01
  8.62308897e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.66669055e-01 4.22049254e-01 7.90885501e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37690121e-01 4.80908145e-01
  2.35241062e+01 8.70000000e+01 5.80000000e+01 8.10000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37690121e-01 4.80908145e-01
  2.35241062e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.01975540e-01 4.36530553e-01 6.45443772e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58673494e-01 4.38524791e-01
  7.05679368e+01 8.70000000e+01 5.80000000e+01 1.50000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70704692e-01 3.52386292e-01
  5.43992783e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95448858e-01 3.04056331e-01 8.05415326e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77582897e-01 2.16942517e-01
  4.43029748e+01 8.60000000e+01 5.90000000e+01 2.20000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77582897e-01 2.16942517e-01
  4.43029748e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30291626e-01 1.01692497e-01 9.52706552e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32708336e-01 1.92139556e-01
  7.75287300e+01 8.60000000e+01 5.90000000e+01 3.60000000e+01
  2.30000000e+01]]","[[-0.70824425]
 [-0.70824425]
 [-0.70824425]
 [-0.70824425]]",-0.7082442472555627
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.16008734e-01 3.42871668e-01
  7.20744688e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.10586532e-01 1.26422834e-01 7.21585241e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87408182e-01 1.49041668e-01
  3.30037049e+01 9.00000000e+01 6.00000000e+01 8.30000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87408182e-01 1.49041668e-01
  3.30037049e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.80506232e-01 5.97577661e-01 7.65859277e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04142002e-01 2.86480994e-01
  3.17708564e+01 9.00000000e+01 6.00000000e+01 1.50000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77702164e-01 4.26761968e-01
  5.70176213e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02144126e-01 1.51749094e-01 4.64366007e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61796799e-01 5.24596557e-01
  4.97605436e+01 8.90000000e+01 6.10000000e+01 2.40000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61796799e-01 5.24596557e-01
  4.97605436e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88188471e-01 5.40446356e-01 8.97543345e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97056384e-01 2.91374434e-01
  6.19108756e+01 8.90000000e+01 6.10000000e+01 3.70000000e+01
  2.40000000e+01]]","[[-0.83987836]
 [-0.83987836]
 [-0.83987836]
 [-0.83987836]]",-0.8398783600741464
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.12204545e-01 4.23769132e-01
  4.44342440e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.88777113e-01 5.04069313e-01 6.47993878e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52334098e-01 1.43975411e-01
  2.63720301e+01 9.30000000e+01 6.20000000e+01 8.50000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52334098e-01 1.43975411e-01
  2.63720301e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.70049463e-01 2.91769032e-01 2.00211792e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44553473e-01 1.51716943e-01
  7.22024209e+01 9.30000000e+01 6.20000000e+01 1.60000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80584214e-01 2.69683433e-01
  3.04910902e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03318984e-01 2.78316297e-01 5.89083026e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96524503e-01 1.95663207e-01
  6.42764225e+01 9.20000000e+01 6.30000000e+01 2.40000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96524503e-01 1.95663207e-01
  6.42764225e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30736569e-01 1.73369686e-01 4.92788372e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32305201e-01 1.50120831e-01
  9.70438238e+01 9.20000000e+01 6.30000000e+01 3.80000000e+01
  2.50000000e+01]]","[[-1.10079642]
 [-1.10079642]
 [-1.10079642]
 [-1.10079642]]",-1.1007964188190036
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.85055438e-01 2.32718457e-01
  6.85704300e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.43723113e-01 5.39180616e-01 2.73201298e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01009981e-01 1.09186498e-01
  6.07933283e+01 9.60000000e+01 6.40000000e+01 8.80000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01009981e-01 1.09186498e-01
  6.07933283e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.15340023e-01 5.12875040e-01 9.13083202e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62099245e-01 4.99235077e-01
  8.77140098e+01 9.60000000e+01 6.40000000e+01 1.70000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43107098e-01 3.24286224e-01
  3.69792354e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07154694e-01 3.71183026e-01 9.71379106e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65516459e-01 4.93055269e-01
  7.06889591e+01 9.50000000e+01 6.50000000e+01 2.40000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65516459e-01 4.93055269e-01
  7.06889591e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99865933e-01 4.30847182e-01 6.00310039e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98095161e-01 2.54358900e-01
  8.30503386e+01 9.50000000e+01 6.50000000e+01 4.00000000e+01
  2.50000000e+01]]","[[-0.83900506]
 [-0.83900506]
 [-0.83900506]
 [-0.83900506]]",-0.839005056832738
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.54874834e-01 4.32667289e-01
  6.98137732e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.12827108e-01 2.44330609e-01 5.72419955e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21461285e-01 1.98874947e-01
  3.46988410e+01 9.90000000e+01 6.60000000e+01 9.10000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21461285e-01 1.98874947e-01
  3.46988410e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.78615139e-01 3.76334281e-01 5.54550709e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97611246e-01 3.00143429e-01
  2.49433922e+01 9.90000000e+01 6.60000000e+01 1.70000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73470366e-01 5.59260455e-01
  9.44484114e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51181942e-01 4.01786470e-01 4.95050278e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91133297e-01 4.13747801e-01
  6.29380848e+01 9.80000000e+01 6.70000000e+01 2.50000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91133297e-01 4.13747801e-01
  6.29380848e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36196664e-01 5.20015577e-01 6.89653492e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66305047e-01 4.29316554e-01
  7.83844400e+01 9.80000000e+01 6.70000000e+01 4.10000000e+01
  2.60000000e+01]]","[[-1.43669582]
 [-1.43669582]
 [-1.43669582]
 [-1.43669582]]",-1.4366958165203936
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.08152083e-01 2.65581181e-01
  7.69458981e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.52256347e-01 2.70545661e-01 2.72368818e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84479863e-01 5.95115900e-01
  7.89335083e+01 1.02000000e+02 6.80000000e+01 9.40000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84479863e-01 5.95115900e-01
  7.89335083e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.87587312e-01 4.18260951e-01 9.33058195e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65187559e-01 5.63308527e-01
  3.83533577e+01 1.02000000e+02 6.80000000e+01 1.70000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70395421e-01 2.25734002e-01
  9.69112339e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26162834e-01 2.71473277e-01 2.54189082e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90704544e-01 1.14880532e-01
  2.05449580e+01 1.01000000e+02 6.90000000e+01 2.50000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90704544e-01 1.14880532e-01
  2.05449580e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91298238e-01 5.42568916e-01 7.94813677e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22555250e-01 3.99935507e-01
  4.89117622e+01 1.01000000e+02 6.90000000e+01 4.30000000e+01
  2.60000000e+01]]","[[-1.09401319]
 [-1.09401319]
 [-1.09401319]
 [-1.09401319]]",-1.0940131873926118
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.35914918e-01 5.11784298e-01
  7.37315520e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.02513830e-01 2.62119935e-01 6.35530498e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80400519e-01 4.68841690e-01
  5.95013110e+01 1.05000000e+02 7.00000000e+01 9.70000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80400519e-01 4.68841690e-01
  5.95013110e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.75722315e-01 3.47959888e-01 4.29699277e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52769052e-01 2.50983496e-01
  2.89044755e+01 1.05000000e+02 7.00000000e+01 1.70000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45541200e-01 3.77065089e-01
  9.04888950e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18640310e-01 3.15856012e-01 2.15643992e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41584560e-01 4.16897970e-01
  5.11025928e+01 1.04000000e+02 7.10000000e+01 2.60000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41584560e-01 4.16897970e-01
  5.11025928e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51637455e-01 5.56135975e-01 7.07768340e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51498965e-01 4.18905782e-01
  7.27056864e+01 1.04000000e+02 7.10000000e+01 4.40000000e+01
  2.70000000e+01]]","[[-0.92552794]
 [-0.92552794]
 [-0.92552794]
 [-0.92552794]]",-0.9255279403241138
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.61934299e-01 2.23509225e-01
  9.06939088e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.81449963e-01 4.66854656e-01 3.65482908e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39008348e-01 1.61455171e-01
  8.01057867e+01 1.08000000e+02 7.20000000e+01 1.00000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39008348e-01 1.61455171e-01
  8.01057867e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.46346501e-01 1.97232651e-01 9.61510015e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44691111e-01 5.73947184e-01
  7.31170620e+01 1.08000000e+02 7.20000000e+01 1.80000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50042331e-01 1.21658632e-01
  7.46698762e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15944230e-01 1.63793439e-01 9.19973685e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60721622e-01 1.04253903e-01
  5.52007338e+01 1.07000000e+02 7.30000000e+01 2.60000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60721622e-01 1.04253903e-01
  5.52007338e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97538568e-01 5.50934918e-01 9.80117807e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85088673e-01 5.21241154e-01
  5.03138234e+01 1.07000000e+02 7.30000000e+01 4.50000000e+01
  2.80000000e+01]]","[[-0.78031197]
 [-0.78031197]
 [-0.78031197]
 [-0.78031197]]",-0.7803119733547037
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.65048733e-01 1.12165587e-01
  3.72014957e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.84740575e-01 3.56634644e-01 2.56230317e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08335199e-01 3.87052327e-01
  7.12725768e+01 1.11000000e+02 7.40000000e+01 1.03000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08335199e-01 3.87052327e-01
  7.12725768e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.67250658e-01 4.80517898e-01 5.70282650e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31566318e-01 2.61818497e-01
  5.66030586e+01 1.11000000e+02 7.40000000e+01 1.80000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01632687e-01 4.34985039e-01
  5.56162447e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63579344e-01 3.55743363e-01 8.50584428e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13539434e-01 1.86367599e-01
  2.86130444e+01 1.10000000e+02 7.50000000e+01 2.70000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13539434e-01 1.86367599e-01
  2.86130444e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09826150e-01 1.39680253e-01 5.59646203e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18794555e-01 4.98238622e-01
  6.45446145e+01 1.10000000e+02 7.50000000e+01 4.60000000e+01
  2.90000000e+01]]","[[-1.23129482]
 [-1.23129482]
 [-1.23129482]
 [-1.23129482]]",-1.2312948224947522
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.79152209e-01 5.98480374e-01
  4.14936189e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.29496143e-01 5.08224402e-01 2.98422726e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42701455e-01 1.73486221e-01
  3.86188022e+01 1.14000000e+02 7.60000000e+01 1.06000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42701455e-01 1.73486221e-01
  3.86188022e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.98848242e-01 3.39872991e-01 7.49500058e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55920927e-01 5.67581213e-01
  4.09270626e+01 1.14000000e+02 7.60000000e+01 1.90000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48222249e-01 1.63707913e-01
  2.86015678e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41807456e-01 2.99157581e-01 5.05205094e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44173845e-01 2.33694442e-01
  4.93923037e+01 1.13000000e+02 7.70000000e+01 2.70000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44173845e-01 2.33694442e-01
  4.93923037e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93462793e-01 2.25734467e-01 3.14731785e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85852090e-01 5.90521206e-01
  9.69141792e+01 1.13000000e+02 7.70000000e+01 4.80000000e+01
  2.90000000e+01]]","[[-1.05229016]
 [-1.05229016]
 [-1.05229016]
 [-1.05229016]]",-1.0522901620070086
