"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.34970507e-01 4.91965793e-01
  2.61231869e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.45613657e-01 3.03897094e-01 3.73641785e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23829898e-01 3.21694991e-01
  4.29299022e+01 7.80000000e+01 5.70000000e+01 7.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23829898e-01 3.21694991e-01
  4.29299022e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.32901766e-01 5.76974803e-01 6.48895990e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98033474e-01 2.70165232e-01
  6.43139493e+01 7.80000000e+01 5.70000000e+01 5.10000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19413896e-01 5.95732378e-01
  4.01611488e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03027125e-01 2.42226750e-01 7.90268518e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20352751e-01 5.48149709e-01
  6.69899674e+01 7.20000000e+01 6.30000000e+01 2.00000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20352751e-01 5.48149709e-01
  6.69899674e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27433990e-01 1.00254952e-01 6.38211661e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67091676e-01 2.87075448e-01
  7.76335464e+01 7.20000000e+01 6.30000000e+01 4.20000000e+01
  2.10000000e+01]]","[[-0.85462317]
 [-0.85462317]
 [-0.85462317]
 [-0.85462317]]",-0.8546231725861773
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.17487820e-01 1.33717727e-01
  6.20812839e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.46280664e-01 4.43752729e-01 6.34182592e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87288637e-01 1.23336359e-01
  9.59662550e+01 8.10000000e+01 5.90000000e+01 8.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87288637e-01 1.23336359e-01
  9.59662550e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.49001113e-01 1.34327858e-01 2.18088434e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40955734e-01 4.38374488e-01
  5.69156453e+01 8.10000000e+01 5.90000000e+01 5.30000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30642524e-01 1.83106817e-01
  9.45967983e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95722898e-01 3.68443313e-01 3.87983123e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53866591e-01 5.44365140e-01
  7.66324785e+01 7.50000000e+01 6.50000000e+01 2.20000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53866591e-01 5.44365140e-01
  7.66324785e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68551444e-01 1.09830551e-01 4.40899794e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09693019e-01 3.40678055e-01
  5.76384400e+01 7.50000000e+01 6.50000000e+01 4.30000000e+01
  2.20000000e+01]]","[[-1.11518301]
 [-1.11518301]
 [-1.11518301]
 [-1.11518301]]",-1.115183005858282
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.62105391e-01 4.26048882e-01
  4.36641711e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.29683230e-01 2.69733970e-01 2.21124304e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01567252e-01 3.41622059e-01
  5.39314532e+01 8.40000000e+01 6.10000000e+01 8.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01567252e-01 3.41622059e-01
  5.39314532e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.20319720e-01 1.22100376e-01 3.54755702e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05619263e-01 2.80670843e-01
  9.73115350e+01 8.40000000e+01 6.10000000e+01 5.50000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67101317e-01 4.36544942e-01
  9.95909972e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92147847e-01 5.19587583e-01 3.99039324e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84733835e-01 5.09753603e-01
  8.81984661e+01 7.80000000e+01 6.70000000e+01 2.30000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84733835e-01 5.09753603e-01
  8.81984661e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16883614e-01 2.53806414e-01 6.81682109e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81880188e-01 4.65265795e-01
  8.21958972e+01 7.80000000e+01 6.70000000e+01 4.40000000e+01
  2.30000000e+01]]","[[-0.81994869]
 [-0.81994869]
 [-0.81994869]
 [-0.81994869]]",-0.8199486943959544
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.81908779e-01 2.62863319e-01
  6.21529444e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.26606250e-01 3.40893607e-01 6.32845634e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62495790e-01 2.76934958e-01
  2.31040033e+01 8.70000000e+01 6.30000000e+01 8.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62495790e-01 2.76934958e-01
  2.31040033e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.72501663e-01 5.77658371e-01 6.65897973e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06578721e-01 2.06104032e-01
  8.44429704e+01 8.70000000e+01 6.30000000e+01 5.70000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27679354e-01 3.47242957e-01
  2.15709761e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29214679e-01 5.65247728e-01 3.50087825e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50624134e-01 3.71375471e-01
  8.86076158e+01 8.10000000e+01 6.90000000e+01 2.40000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50624134e-01 3.71375471e-01
  8.86076158e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06284162e-01 3.40221987e-01 8.25876215e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11270067e-01 4.25024744e-01
  6.66168715e+01 8.10000000e+01 6.90000000e+01 4.50000000e+01
  2.40000000e+01]]","[[-1.157421]
 [-1.157421]
 [-1.157421]
 [-1.157421]]",-1.157421002286234
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.19044954e-01 5.60850185e-01
  3.92863233e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.23266256e-01 3.85005160e-01 8.09732026e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59576440e-01 1.62509387e-01
  2.98953746e+01 9.00000000e+01 6.50000000e+01 9.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59576440e-01 1.62509387e-01
  2.98953746e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.72948597e-01 4.96460584e-01 8.67554495e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20904354e-01 2.76075731e-01
  8.33218138e+01 9.00000000e+01 6.50000000e+01 5.90000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52689240e-01 3.51566942e-01
  2.60344282e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27254220e-01 2.51155870e-01 7.83922930e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55618997e-01 5.40406861e-01
  4.92796238e+01 8.40000000e+01 7.10000000e+01 2.60000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55618997e-01 5.40406861e-01
  4.92796238e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27171928e-01 5.73502826e-01 2.97769494e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94379011e-01 1.51570117e-01
  5.36213181e+01 8.40000000e+01 7.10000000e+01 4.60000000e+01
  2.50000000e+01]]","[[-0.76502855]
 [-0.76502855]
 [-0.76502855]
 [-0.76502855]]",-0.7650285505820713
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.64770144e-01 1.84600823e-01
  6.58777596e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.94580060e-01 5.47433991e-01 5.15230072e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88109731e-01 5.99683201e-01
  8.46655504e+01 9.30000000e+01 6.70000000e+01 9.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88109731e-01 5.99683201e-01
  8.46655504e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.96240356e-01 2.92871869e-01 8.88395498e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58672579e-01 4.88516421e-01
  6.66164959e+01 9.30000000e+01 6.70000000e+01 6.10000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14576472e-01 5.52731128e-01
  2.41973972e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52853967e-01 3.19017121e-01 4.33671851e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91112952e-01 3.20125533e-01
  4.42713241e+01 8.70000000e+01 7.30000000e+01 2.70000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91112952e-01 3.20125533e-01
  4.42713241e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86885745e-01 2.36858593e-01 7.08616976e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79221638e-01 2.24763468e-01
  9.34208630e+01 8.70000000e+01 7.30000000e+01 4.70000000e+01
  2.60000000e+01]]","[[-0.56836806]
 [-0.56836806]
 [-0.56836806]
 [-0.56836806]]",-0.5683680569203216
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.71804108e-01 4.83158416e-01
  5.86954326e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.70101857e-01 1.36500824e-01 6.39244836e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25446996e-01 5.29107560e-01
  6.43393551e+01 9.60000000e+01 6.90000000e+01 9.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25446996e-01 5.29107560e-01
  6.43393551e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.19701493e-01 2.76388173e-01 9.07662580e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82044292e-01 5.03118079e-01
  3.14776509e+01 9.60000000e+01 6.90000000e+01 6.30000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80403009e-01 4.23735077e-01
  2.74957759e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71462955e-01 3.35365386e-01 4.14831046e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35422660e-01 5.87106187e-01
  4.59401419e+01 9.00000000e+01 7.50000000e+01 2.80000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35422660e-01 5.87106187e-01
  4.59401419e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80612265e-01 5.78825773e-01 2.24885692e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32257729e-01 4.62861454e-01
  9.14081651e+01 9.00000000e+01 7.50000000e+01 4.80000000e+01
  2.70000000e+01]]","[[-1.32235591]
 [-1.32235591]
 [-1.32235591]
 [-1.32235591]]",-1.3223559129284952
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.04146630e-01 3.37680726e-01
  9.59828052e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.52639828e-01 2.73279555e-01 5.31730723e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84882393e-01 1.80728852e-01
  7.50889076e+01 9.90000000e+01 7.10000000e+01 9.90000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84882393e-01 1.80728852e-01
  7.50889076e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.15930820e-01 5.42804464e-01 7.18831705e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26099668e-01 2.19163340e-01
  8.46124769e+01 9.90000000e+01 7.10000000e+01 6.50000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79783577e-01 3.50131925e-01
  6.37808658e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58629143e-01 1.26386642e-01 3.52630635e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39377392e-01 2.90338963e-01
  3.00966162e+01 9.30000000e+01 7.70000000e+01 2.90000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39377392e-01 2.90338963e-01
  3.00966162e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74137954e-01 1.84271719e-01 6.80086741e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38011188e-01 5.05560026e-01
  6.26986581e+01 9.30000000e+01 7.70000000e+01 4.90000000e+01
  2.80000000e+01]]","[[-0.52845933]
 [-0.52845933]
 [-0.52845933]
 [-0.52845933]]",-0.5284593341313478
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.08404292e-01 2.93280507e-01
  5.37349546e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.52482189e-01 5.79583440e-01 2.65567177e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36957224e-01 5.09110754e-01
  6.46709852e+01 1.02000000e+02 7.30000000e+01 1.02000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36957224e-01 5.09110754e-01
  6.46709852e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.60048346e-01 1.57769810e-01 2.13441944e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10882620e-01 4.44402280e-01
  7.95762685e+01 1.02000000e+02 7.30000000e+01 6.70000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72182319e-01 5.87845900e-01
  4.72936729e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58473043e-01 4.29828619e-01 7.26511301e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62150025e-01 4.16167971e-01
  6.84176882e+01 9.60000000e+01 7.90000000e+01 3.00000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62150025e-01 4.16167971e-01
  6.84176882e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79820751e-01 3.31121143e-01 9.08068307e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74764184e-01 4.17794588e-01
  9.06248678e+01 9.60000000e+01 7.90000000e+01 5.00000000e+01
  2.90000000e+01]]","[[-0.75412833]
 [-0.75412833]
 [-0.75412833]
 [-0.75412833]]",-0.7541283274071942
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.28826984e-01 1.31856558e-01
  5.47186504e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.69166254e-01 5.53573143e-01 8.16184699e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40113049e-01 4.01108677e-01
  4.66048442e+01 1.05000000e+02 7.50000000e+01 1.05000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40113049e-01 4.01108677e-01
  4.66048442e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.36258853e-01 2.74399612e-01 3.30599088e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37282988e-01 4.28552963e-01
  6.98313270e+01 1.05000000e+02 7.50000000e+01 6.90000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44565507e-01 1.67419040e-01
  6.78525119e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84185370e-01 4.94487970e-01 9.36817680e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59015482e-01 2.43551957e-01
  2.54483072e+01 9.90000000e+01 8.10000000e+01 3.20000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59015482e-01 2.43551957e-01
  2.54483072e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97826477e-01 3.50621484e-01 3.70785163e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29733856e-01 5.81764356e-01
  6.28706457e+01 9.90000000e+01 8.10000000e+01 5.10000000e+01
  3.00000000e+01]]","[[-0.77472354]
 [-0.77472354]
 [-0.77472354]
 [-0.77472354]]",-0.7747235413947166
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.06109350e-01 4.11976691e-01
  3.27897238e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.69634961e-01 1.57812981e-01 7.33118748e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24852796e-01 5.13654397e-01
  7.68981841e+01 1.08000000e+02 7.70000000e+01 1.08000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24852796e-01 5.13654397e-01
  7.68981841e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.81108619e-01 2.61727487e-01 8.57273562e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99429554e-01 1.26873140e-01
  2.49765717e+01 1.08000000e+02 7.70000000e+01 7.10000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26106162e-01 3.41041983e-01
  6.60875968e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64543769e-01 4.92306089e-01 3.15372270e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59597144e-01 3.43799634e-01
  4.41808134e+01 1.02000000e+02 8.30000000e+01 3.40000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59597144e-01 3.43799634e-01
  4.41808134e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24194289e-01 4.56294180e-01 6.03163454e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13632305e-01 5.07332500e-01
  2.26762107e+01 1.02000000e+02 8.30000000e+01 5.20000000e+01
  3.10000000e+01]]","[[-0.7617029]
 [-0.7617029]
 [-0.7617029]
 [-0.7617029]]",-0.7617028984692028
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.47601254e-01 5.69622319e-01
  9.40524633e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.76371503e-01 4.02255995e-01 7.02068792e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40167556e-01 5.16895944e-01
  6.95067062e+01 1.11000000e+02 7.90000000e+01 1.11000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40167556e-01 5.16895944e-01
  6.95067062e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.86505865e-01 2.57213211e-01 7.49820621e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40088591e-01 5.71899410e-01
  5.42903964e+01 1.11000000e+02 7.90000000e+01 7.30000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39357253e-01 5.49057395e-01
  2.97048716e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53370882e-01 4.69955307e-01 8.03675812e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11723351e-01 5.81588333e-01
  3.34640746e+01 1.05000000e+02 8.50000000e+01 3.60000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11723351e-01 5.81588333e-01
  3.34640746e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29342450e-01 4.47840619e-01 2.84748534e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16341560e-01 2.48292046e-01
  5.99044756e+01 1.05000000e+02 8.50000000e+01 5.30000000e+01
  3.20000000e+01]]","[[-0.89374563]
 [-0.89374563]
 [-0.89374563]
 [-0.89374563]]",-0.8937456287292611
