"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.55293400e-01 1.19999636e-01
  6.07338241e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.74428711e-01 4.33938535e-01 1.82373849e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45163773e-01 5.88035200e-01
  8.33209007e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45163773e-01 5.88035200e-01
  8.33209007e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.44703949e-01 3.05338435e-01 6.45517055e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96026552e-01 1.14443011e-01
  8.29859381e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97498078e-01 1.99925655e-01
  6.72189830e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29127780e-01 2.01283293e-01 7.87771263e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72151009e-01 4.73936591e-01
  7.79281763e+01 6.80000000e+01 6.70000000e+01 2.60000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72151009e-01 4.73936591e-01
  7.79281763e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74789229e-01 5.44142003e-01 1.61762159e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23696517e-01 5.48122345e-01
  1.82996115e+02 6.80000000e+01 6.70000000e+01 4.00000000e+01
  2.70000000e+01]]","[[169.23431804]
 [169.23431804]
 [169.23431804]
 [169.23431804]]",169.23431803620338
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.62332129e-01 4.88405290e-01
  4.25323561e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.24556399e-01 4.15056539e-01 5.61673896e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39982912e-01 3.53049651e-01
  1.22519424e+02 8.40000000e+01 5.60000000e+01 2.80000000e+01
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39982912e-01 3.53049651e-01
  1.22519424e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.94175236e-01 5.28633616e-01 1.14826461e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50047766e-01 3.94536285e-01
  9.19780209e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14743256e-01 5.47461420e-01
  1.17901463e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19826177e-01 3.31834398e-01 1.48384835e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21356433e-01 3.54256998e-01
  1.46760544e+02 7.00000000e+01 7.00000000e+01 2.70000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21356433e-01 3.54256998e-01
  1.46760544e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93306722e-01 2.80155777e-01 4.94012669e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78198700e-01 4.00552478e-01
  7.61907900e+01 7.00000000e+01 7.00000000e+01 4.20000000e+01
  2.80000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.56593257e-01 5.55690829e-01
  1.03181362e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.79374588e-01 4.38018323e-01 1.35492787e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92275489e-01 5.66657839e-01
  4.11025158e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92275489e-01 5.66657839e-01
  4.11025158e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.85838852e-01 4.01569733e-01 9.24953490e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73176888e-01 2.46336968e-01
  9.10575803e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83729708e-01 4.79764356e-01
  1.70500192e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52621912e-01 5.33500860e-01 4.87473108e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04962747e-01 1.16411349e-01
  6.97435549e+01 7.30000000e+01 7.20000000e+01 2.80000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04962747e-01 1.16411349e-01
  6.97435549e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72554037e-01 5.87611497e-01 1.84575962e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06683093e-01 5.62033268e-01
  1.63685835e+02 7.30000000e+01 7.20000000e+01 4.30000000e+01
  2.90000000e+01]]","[[147.68737244]
 [147.68737244]
 [147.68737244]
 [147.68737244]]",147.68737243639612
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.18514887e-01 4.10579588e-01
  6.55346744e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.68021417e-01 2.74811241e-01 1.32739163e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43145419e-01 4.62854912e-01
  4.72781029e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43145419e-01 4.62854912e-01
  4.72781029e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.53392145e-01 1.02996060e-01 1.09408412e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69540581e-01 1.81488759e-01
  1.66431790e+02 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43181519e-01 3.19159989e-01
  1.62158930e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64851557e-01 5.52742437e-01 1.89444977e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09236713e-01 1.75925572e-01
  1.02259592e+02 7.50000000e+01 7.50000000e+01 2.90000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09236713e-01 1.75925572e-01
  1.02259592e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22327067e-01 3.84400199e-01 1.47754473e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04219692e-01 4.97280098e-01
  1.99454747e+02 7.50000000e+01 7.50000000e+01 4.50000000e+01
  3.00000000e+01]]","[[19.59428368]
 [19.59428368]
 [19.59428368]
 [19.59428368]]",19.594283679151065
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.80114216e-01 3.08080592e-01
  1.17145553e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.67423172e-01 3.95439884e-01 1.75690854e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49810122e-01 4.19299849e-01
  3.79451071e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49810122e-01 4.19299849e-01
  3.79451071e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.04873902e-01 5.14367117e-01 1.79924250e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40766314e-01 2.03872374e-01
  1.80499632e+02 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32963532e-01 4.41539627e-01
  2.75508419e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33438778e-01 4.81666285e-01 1.39207147e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84743858e-01 2.16551607e-01
  1.76556436e+02 7.70000000e+01 7.80000000e+01 3.00000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84743858e-01 2.16551607e-01
  1.76556436e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79433474e-01 5.05737398e-01 1.45956929e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48886888e-01 1.26815331e-01
  8.53661740e+01 7.70000000e+01 7.80000000e+01 4.70000000e+01
  3.10000000e+01]]","[[125.88843365]
 [125.88843365]
 [125.88843365]
 [125.88843365]]",125.88843364751745
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.21242010e-01 5.92999022e-01
  1.15776127e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.73744712e-01 4.42295701e-01 1.49169366e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72248013e-01 3.70184517e-01
  1.69811411e+02 9.60000000e+01 6.40000000e+01 3.20000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72248013e-01 3.70184517e-01
  1.69811411e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.26606561e-01 1.83869827e-01 4.66303218e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88887199e-01 1.18558616e-01
  1.10656904e+02 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37404711e-01 3.93351355e-01
  5.03022928e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84450010e-01 5.12346866e-01 1.72586048e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45497024e-01 4.88308715e-01
  8.60894288e+01 7.90000000e+01 8.10000000e+01 3.10000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45497024e-01 4.88308715e-01
  8.60894288e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31116930e-01 5.03389998e-01 1.83780618e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84445777e-01 4.53899151e-01
  1.73092638e+02 7.90000000e+01 8.10000000e+01 4.90000000e+01
  3.20000000e+01]]","[[150.86222405]
 [150.86222405]
 [150.86222405]
 [150.86222405]]",150.86222404667043
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.55650069e-01 2.95517323e-01
  6.92245780e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.20503738e-01 2.57809550e-01 1.55505111e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57483442e-01 4.38859035e-01
  1.48946097e+02 9.90000000e+01 6.60000000e+01 3.30000000e+01
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57483442e-01 4.38859035e-01
  1.48946097e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.61991369e-01 5.30742736e-01 3.56963265e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25612476e-01 3.91279055e-01
  5.01853058e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94786143e-01 4.41963585e-01
  1.59854789e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97649144e-01 5.80554607e-01 1.17950915e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17349101e-01 2.79721411e-01
  1.89970905e+02 8.10000000e+01 8.40000000e+01 3.20000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17349101e-01 2.79721411e-01
  1.89970905e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85957716e-01 1.45023763e-01 3.39869243e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13494311e-01 4.13045401e-01
  8.95449555e+01 8.10000000e+01 8.40000000e+01 5.10000000e+01
  3.30000000e+01]]","[[25.95192584]
 [25.95192584]
 [25.95192584]
 [25.95192584]]",25.95192583887365
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.21527053e-01 5.44628064e-01
  1.02144667e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.65407669e-01 1.72286207e-01 6.07680329e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64780485e-01 3.45238666e-01
  9.61503373e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64780485e-01 3.45238666e-01
  9.61503373e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.75484040e-01 2.31459422e-01 1.64741911e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59664258e-01 4.99292953e-01
  5.08622064e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91376713e-01 5.32752156e-01
  2.29069106e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17846349e-01 3.83861937e-01 1.43481217e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92202054e-01 2.66269063e-01
  1.55050620e+02 8.30000000e+01 8.70000000e+01 3.30000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92202054e-01 2.66269063e-01
  1.55050620e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95469290e-01 4.55688543e-01 6.10097934e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65953013e-01 4.37157527e-01
  8.50885304e+01 8.30000000e+01 8.70000000e+01 5.30000000e+01
  3.40000000e+01]]","[[50.14319632]
 [50.14319632]
 [50.14319632]
 [50.14319632]]",50.14319632247632
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.32576288e-01 3.35767418e-01
  4.84352637e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.18910802e-01 2.75821375e-01 2.62409292e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25778515e-01 3.27413976e-01
  1.07607709e+02 1.05000000e+02 7.00000000e+01 3.50000000e+01
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25778515e-01 3.27413976e-01
  1.07607709e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.51700739e-01 2.37893941e-01 1.75890520e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00433790e-01 1.71803615e-01
  7.55920885e+01 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32194688e-01 3.68822632e-01
  1.26455853e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21034156e-01 3.23012136e-01 1.32485865e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00508515e-01 2.95756248e-01
  2.16465742e+01 8.50000000e+01 9.00000000e+01 3.40000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00508515e-01 2.95756248e-01
  2.16465742e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41771439e-01 5.10237337e-01 7.27512263e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64004791e-01 3.65488498e-01
  1.50187778e+02 8.50000000e+01 9.00000000e+01 5.50000000e+01
  3.50000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.86699714e-01 4.26894108e-01
  1.05690136e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.01616986e-01 3.62582630e-01 8.95189622e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13920614e-01 2.51769684e-01
  1.65474261e+02 1.08000000e+02 7.20000000e+01 3.60000000e+01
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13920614e-01 2.51769684e-01
  1.65474261e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.57780220e-01 2.52567396e-01 6.24229519e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82054313e-01 1.96087133e-01
  9.18697244e+01 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94594006e-01 3.54846977e-01
  1.71792004e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52278373e-01 1.71502194e-01 1.70130231e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88174089e-01 1.55887501e-01
  1.27387876e+02 8.80000000e+01 9.20000000e+01 3.50000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88174089e-01 1.55887501e-01
  1.27387876e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33178343e-01 5.05841540e-01 5.84987869e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27477849e-01 1.21766538e-01
  5.76925959e+01 8.80000000e+01 9.20000000e+01 5.60000000e+01
  3.60000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.72090569e-01 5.35275760e-01
  1.23921087e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.03020138e-01 3.30653985e-01 5.55034789e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58994917e-01 1.10293339e-01
  1.84832522e+02 1.11000000e+02 7.40000000e+01 3.70000000e+01
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58994917e-01 1.10293339e-01
  1.84832522e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.25810035e-01 2.83992067e-01 1.82555760e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47499980e-01 4.34479405e-01
  1.07716274e+02 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04517082e-01 2.01147633e-01
  5.53295292e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54141718e-01 1.31234430e-01 2.93282478e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27102587e-01 4.98192789e-01
  4.10834428e+01 9.10000000e+01 9.40000000e+01 3.60000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27102587e-01 4.98192789e-01
  4.10834428e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66404134e-01 5.37039495e-01 1.14726370e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38169423e-01 5.68954836e-01
  1.60388272e+02 9.10000000e+01 9.40000000e+01 5.70000000e+01
  3.70000000e+01]]","[[90.26712277]
 [90.26712277]
 [90.26712277]
 [90.26712277]]",90.26712276597496
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.21694609e-01 3.25827154e-01
  1.32011596e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.55795252e-01 3.90110440e-01 1.08679131e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16347404e-01 1.69785929e-01
  2.47387763e+01 1.14000000e+02 7.60000000e+01 3.80000000e+01
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16347404e-01 1.69785929e-01
  2.47387763e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.44726048e-01 1.64364996e-01 1.82522285e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95558728e-01 1.53162304e-01
  2.74708245e+01 1.14000000e+02 7.60000000e+01 3.80000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01940965e-01 2.53932743e-01
  6.68158558e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18626190e-01 4.43065516e-01 3.93228223e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71458113e-01 3.23188592e-01
  1.56081930e+02 9.40000000e+01 9.60000000e+01 3.70000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71458113e-01 3.23188592e-01
  1.56081930e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61629499e-01 2.03122669e-01 1.81104937e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15563613e-01 5.52360517e-01
  1.20688478e+02 9.40000000e+01 9.60000000e+01 5.80000000e+01
  3.80000000e+01]]","[[13.96423811]
 [13.96423811]
 [13.96423811]
 [13.96423811]]",13.96423810911697
