"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.54453373e-01 2.93311111e-01
  2.51360297e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.08056619e-01 3.08257688e-01 3.92644137e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28574572e-01 2.90727113e-01
  7.61274210e+01 6.60000000e+01 6.40000000e+01 2.70000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28574572e-01 2.90727113e-01
  7.61274210e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.36476788e-01 5.22964909e-01 3.18909938e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28144301e-01 1.86969049e-01
  9.97776081e+01 6.60000000e+01 6.40000000e+01 2.90000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32654455e-01 5.78652349e-01
  2.01270111e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86771985e-01 2.28845454e-01 9.51615444e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11992279e-01 3.12341241e-01
  7.09034282e+01 7.70000000e+01 5.30000000e+01 4.50000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11992279e-01 3.12341241e-01
  7.09034282e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68709709e-01 4.07770405e-01 9.97703639e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35088897e-01 2.25107472e-01
  9.83698091e+01 7.70000000e+01 5.30000000e+01 4.50000000e+01
  8.00000000e+00]]","[[-13.26928782]
 [-13.26928782]
 [-13.26928782]
 [-13.26928782]]",-13.269287815492396
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.20115788e-01 5.34563026e-01
  3.04713479e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.63236191e-01 4.30600392e-01 4.64799259e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81849547e-01 2.63348217e-01
  4.93975499e+01 6.80000000e+01 6.70000000e+01 2.70000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81849547e-01 2.63348217e-01
  4.93975499e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.15306992e-01 5.33305585e-01 3.65697550e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47324415e-01 4.14860954e-01
  3.99691820e+01 6.80000000e+01 6.70000000e+01 3.10000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43228895e-01 5.25321241e-01
  6.23316241e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34782304e-01 3.44774920e-01 9.68952857e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13616601e-01 5.28279932e-01
  5.93978717e+01 8.00000000e+01 5.50000000e+01 4.60000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13616601e-01 5.28279932e-01
  5.93978717e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37710145e-01 2.44318108e-01 3.87001923e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08969998e-01 3.11959740e-01
  6.40894473e+01 8.00000000e+01 5.50000000e+01 4.70000000e+01
  8.00000000e+00]]","[[-9.61887153]
 [-9.61887153]
 [-9.61887153]
 [-9.61887153]]",-9.618871533359817
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.04362870e-01 4.16159381e-01
  6.55804574e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.29785382e-01 2.50503451e-01 7.63709534e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41672779e-01 2.17299247e-01
  3.93297462e+01 7.10000000e+01 6.90000000e+01 3.00000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41672779e-01 2.17299247e-01
  3.93297462e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.82635405e-01 2.24419940e-01 6.38504225e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56958902e-01 5.38245854e-01
  4.56384111e+01 7.10000000e+01 6.90000000e+01 3.10000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98040151e-01 4.23336356e-01
  5.19210617e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83079889e-01 3.30060090e-01 3.64916940e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96514169e-01 4.31968513e-01
  7.00168419e+01 8.30000000e+01 5.70000000e+01 4.60000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96514169e-01 4.31968513e-01
  7.00168419e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21610666e-01 3.60507191e-01 6.73374146e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94613854e-01 5.30015669e-01
  7.22510827e+01 8.30000000e+01 5.70000000e+01 4.90000000e+01
  8.00000000e+00]]","[[-10.35278842]
 [-10.35278842]
 [-10.35278842]
 [-10.35278842]]",-10.352788417477907
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.23459330e-01 3.78214259e-01
  5.96467823e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.35014423e-01 4.61525086e-01 5.56435489e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11093128e-01 1.97092986e-01
  8.26958980e+01 7.30000000e+01 7.20000000e+01 3.10000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11093128e-01 1.97092986e-01
  8.26958980e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.20053311e-01 5.28713625e-01 7.40922940e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85726265e-01 3.63032547e-01
  4.30716307e+01 7.30000000e+01 7.20000000e+01 3.10000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63242916e-01 1.31117939e-01
  7.74488012e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91968623e-01 4.39103759e-01 2.44096037e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10572936e-01 1.27049551e-01
  5.26291793e+01 8.60000000e+01 5.90000000e+01 4.60000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10572936e-01 1.27049551e-01
  5.26291793e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15847481e-01 3.41633695e-01 9.98827291e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92252169e-01 2.05037771e-01
  5.78525231e+01 8.60000000e+01 5.90000000e+01 5.10000000e+01
  8.00000000e+00]]","[[-7.74042139]
 [-7.74042139]
 [-7.74042139]
 [-7.74042139]]",-7.74042138554098
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.91536481e-01 4.32586557e-01
  5.32950146e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.14246259e-01 4.72700473e-01 5.97967376e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32376488e-01 5.09392564e-01
  7.82891551e+01 7.50000000e+01 7.50000000e+01 3.20000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32376488e-01 5.09392564e-01
  7.82891551e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.52957078e-01 1.59896106e-01 2.76824324e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97091439e-01 1.65914441e-01
  8.68746992e+01 7.50000000e+01 7.50000000e+01 3.10000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54943297e-01 1.13241980e-01
  4.79633611e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84729903e-01 2.74617828e-01 8.93010955e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44540707e-01 1.93828376e-01
  4.42346741e+01 8.90000000e+01 6.10000000e+01 4.80000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44540707e-01 1.93828376e-01
  4.42346741e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74876412e-01 4.34166580e-01 5.97959125e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11984973e-01 3.75184885e-01
  6.75875959e+01 8.90000000e+01 6.10000000e+01 5.30000000e+01
  8.00000000e+00]]","[[-9.43189789]
 [-9.43189789]
 [-9.43189789]
 [-9.43189789]]",-9.431897894343079
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.39999307e-01 3.98304526e-01
  5.74596521e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.33472226e-01 5.48105471e-01 4.43402025e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69850207e-01 3.74426475e-01
  9.82694598e+01 7.70000000e+01 7.80000000e+01 3.30000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69850207e-01 3.74426475e-01
  9.82694598e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.37656369e-01 2.22406022e-01 9.72540925e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49357364e-01 5.33219541e-01
  6.06608869e+01 7.70000000e+01 7.80000000e+01 3.20000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25407382e-01 4.40856072e-01
  3.22931732e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86324717e-01 4.37582590e-01 7.41353655e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40307686e-01 2.28583747e-01
  9.82864649e+01 9.20000000e+01 6.30000000e+01 5.00000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40307686e-01 2.28583747e-01
  9.82864649e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87095902e-01 5.66022198e-01 4.91767708e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13565116e-01 2.91710052e-01
  8.86407008e+01 9.20000000e+01 6.30000000e+01 5.50000000e+01
  8.00000000e+00]]","[[-9.33744261]
 [-9.33744261]
 [-9.33744261]
 [-9.33744261]]",-9.337442613045926
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.12893765e-01 3.51920781e-01
  7.07023434e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.63277235e-01 5.71200755e-01 9.54539725e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94065774e-01 3.20313164e-01
  6.31242992e+01 8.00000000e+01 8.00000000e+01 3.60000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94065774e-01 3.20313164e-01
  6.31242992e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.06854143e-01 2.62532534e-01 9.88856908e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16830759e-01 2.71744122e-01
  2.03115810e+01 8.00000000e+01 8.00000000e+01 3.20000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70220507e-01 5.84828567e-01
  3.70965987e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46672447e-01 5.68729218e-01 5.48261396e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01352339e-01 1.72564031e-01
  4.67911967e+01 9.50000000e+01 6.50000000e+01 5.10000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01352339e-01 1.72564031e-01
  4.67911967e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54801736e-01 5.91741014e-01 9.58743777e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75561035e-01 2.59516482e-01
  6.81512132e+01 9.50000000e+01 6.50000000e+01 5.70000000e+01
  8.00000000e+00]]","[[-8.76396592]
 [-8.76396592]
 [-8.76396592]
 [-8.76396592]]",-8.763965919511886
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.72125283e-01 1.60917389e-01
  4.99787597e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.12383931e-01 3.14213694e-01 5.97806034e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16125176e-01 5.87091232e-01
  5.94183244e+01 8.20000000e+01 8.30000000e+01 3.80000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16125176e-01 5.87091232e-01
  5.94183244e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.37800778e-01 2.39017418e-01 7.31335354e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32623512e-01 5.68734750e-01
  6.75645048e+01 8.20000000e+01 8.30000000e+01 3.40000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34791781e-01 5.74377889e-01
  7.67957618e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20085182e-01 4.43755159e-01 7.55709702e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20509770e-01 4.90380574e-01
  6.30519723e+01 9.80000000e+01 6.70000000e+01 5.10000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20509770e-01 4.90380574e-01
  6.30519723e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17350854e-01 1.67346617e-01 6.14088908e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51523919e-01 5.23171607e-01
  8.05155295e+01 9.80000000e+01 6.70000000e+01 5.90000000e+01
  8.00000000e+00]]","[[-6.44864191]
 [-6.44864191]
 [-6.44864191]
 [-6.44864191]]",-6.448641910465596
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.34568223e-01 3.20848725e-01
  8.58111007e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.51134609e-01 4.89977380e-01 2.94813946e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35300309e-01 5.97729421e-01
  6.71647665e+01 8.40000000e+01 8.60000000e+01 3.80000000e+01
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35300309e-01 5.97729421e-01
  6.71647665e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.06726253e-01 5.51563216e-01 4.32573566e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91781908e-01 3.74292038e-01
  9.27975399e+01 8.40000000e+01 8.60000000e+01 3.50000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33877891e-01 3.25187833e-01
  4.84425406e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92909301e-01 3.51462480e-01 5.07453307e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00491533e-01 2.67217431e-01
  8.44987257e+01 1.01000000e+02 6.90000000e+01 5.30000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00491533e-01 2.67217431e-01
  8.44987257e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48739194e-01 1.88923384e-01 6.90711102e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97000955e-01 5.86446821e-01
  7.40248612e+01 1.01000000e+02 6.90000000e+01 6.10000000e+01
  8.00000000e+00]]","[[-12.79191838]
 [-12.79191838]
 [-12.79191838]
 [-12.79191838]]",-12.791918381043569
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.48258276e-01 2.65399661e-01
  8.21844634e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.76591187e-01 4.33943806e-01 9.70377966e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27077888e-01 1.89693248e-01
  9.73896283e+01 8.70000000e+01 8.80000000e+01 4.00000000e+01
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27077888e-01 1.89693248e-01
  9.73896283e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.33177299e-01 4.79313905e-01 8.54819197e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32875209e-01 4.63377949e-01
  4.71957578e+01 8.70000000e+01 8.80000000e+01 3.50000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21329330e-01 1.75148101e-01
  2.24644306e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38344254e-01 3.49259593e-01 4.30118067e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52330588e-01 2.92544922e-01
  2.06709762e+01 1.04000000e+02 7.10000000e+01 5.40000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52330588e-01 2.92544922e-01
  2.06709762e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24837262e-01 1.11094128e-01 9.70502694e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45597771e-01 2.49009546e-01
  4.22047208e+01 1.04000000e+02 7.10000000e+01 6.30000000e+01
  8.00000000e+00]]","[[-10.45191216]
 [-10.45191216]
 [-10.45191216]
 [-10.45191216]]",-10.451912159758798
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.26733549e-01 3.55767939e-01
  6.60438602e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.13047653e-01 3.45820659e-01 6.73188240e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90670412e-01 3.41172102e-01
  3.36064333e+01 9.00000000e+01 9.00000000e+01 4.30000000e+01
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90670412e-01 3.41172102e-01
  3.36064333e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.38762803e-01 4.01847855e-01 4.94157757e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30737198e-01 3.96489145e-01
  7.77446382e+01 9.00000000e+01 9.00000000e+01 3.50000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45264745e-01 4.01560245e-01
  7.43325637e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91643316e-01 4.02096505e-01 3.56496106e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92746099e-01 2.38535412e-01
  8.64243828e+01 1.07000000e+02 7.30000000e+01 5.40000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92746099e-01 2.38535412e-01
  8.64243828e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35253722e-01 3.19955150e-01 9.37507767e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26847136e-01 2.18412055e-01
  5.53366854e+01 1.07000000e+02 7.30000000e+01 6.50000000e+01
  8.00000000e+00]]","[[-10.37683153]
 [-10.37683153]
 [-10.37683153]
 [-10.37683153]]",-10.376831527519098
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.06419095e-01 4.84250637e-01
  3.81133944e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.52882883e-01 5.21749619e-01 5.38620739e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25992454e-01 2.10371243e-01
  3.49458728e+01 9.30000000e+01 9.20000000e+01 4.40000000e+01
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25992454e-01 2.10371243e-01
  3.49458728e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.33079305e-01 3.24629258e-01 2.83656430e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44788451e-01 4.43040696e-01
  6.74473651e+01 9.30000000e+01 9.20000000e+01 3.60000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51624689e-01 5.41996086e-01
  4.78773506e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21975321e-01 2.72275238e-01 6.72453127e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27003496e-01 4.60033016e-01
  6.08573656e+01 1.10000000e+02 7.50000000e+01 5.60000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27003496e-01 4.60033016e-01
  6.08573656e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73222287e-01 3.33411025e-01 7.25922232e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03267160e-01 4.75331862e-01
  7.02844192e+01 1.10000000e+02 7.50000000e+01 6.70000000e+01
  8.00000000e+00]]","[[-8.09274215]
 [-8.09274215]
 [-8.09274215]
 [-8.09274215]]",-8.092742150690958
