"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.48302254e-01 5.69145776e-01
  5.38964849e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.28478399e-01 5.44212616e-01 1.58729753e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11843202e-01 2.57578786e-01
  1.82561764e+02 7.60000000e+01 5.90000000e+01 3.70000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11843202e-01 2.57578786e-01
  1.82561764e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.87012108e-01 3.24753590e-01 1.62902602e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28321227e-01 3.75292764e-01
  1.17186553e+02 7.60000000e+01 5.90000000e+01 4.00000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84023957e-01 4.81128772e-01
  8.28446624e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96965777e-01 4.87983703e-01 1.17583768e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64531367e-01 4.02355250e-01
  1.26034199e+02 7.60000000e+01 5.90000000e+01 4.80000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64531367e-01 4.02355250e-01
  1.26034199e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00237403e-01 3.34069903e-01 1.70571510e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08140478e-01 4.18332235e-01
  1.82887704e+02 7.60000000e+01 5.90000000e+01 4.80000000e+01
  1.10000000e+01]]","[[2.26386875]
 [2.26386875]
 [2.26386875]
 [2.26386875]]",2.263868745909047
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.31598533e-01 3.93018563e-01
  1.16411296e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.46711432e-01 5.26512403e-01 8.96301821e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87980084e-01 5.96134752e-01
  7.05728327e+01 7.90000000e+01 6.10000000e+01 3.80000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87980084e-01 5.96134752e-01
  7.05728327e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.95324190e-01 5.28595048e-01 1.59613879e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55974684e-01 2.87082149e-01
  7.17088247e+01 7.90000000e+01 6.10000000e+01 4.20000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20469262e-01 1.86168376e-01
  7.05510972e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56338269e-01 1.66321643e-01 1.02191200e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01183166e-01 2.48572355e-01
  1.15559251e+02 7.90000000e+01 6.10000000e+01 5.00000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01183166e-01 2.48572355e-01
  1.15559251e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32123873e-01 4.45440749e-01 1.89757532e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31666732e-01 5.28160489e-01
  1.04203411e+02 7.90000000e+01 6.10000000e+01 4.90000000e+01
  1.20000000e+01]]","[[-1.67874069]
 [-1.67874069]
 [-1.67874069]
 [-1.67874069]]",-1.6787406901730892
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.04406189e-01 5.16882582e-01
  1.63732100e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.21378288e-01 1.60312118e-01 1.22157586e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68730135e-01 1.23939138e-01
  9.54948055e+01 8.20000000e+01 6.30000000e+01 3.90000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68730135e-01 1.23939138e-01
  9.54948055e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.82261220e-01 1.58246177e-01 4.35674697e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91016970e-01 3.92297483e-01
  1.55576295e+02 8.20000000e+01 6.30000000e+01 4.30000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23362927e-01 2.96776832e-01
  1.00041548e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19035814e-01 1.06846891e-01 4.36087258e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08078005e-01 4.58265397e-01
  4.94549952e+01 8.20000000e+01 6.30000000e+01 5.10000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08078005e-01 4.58265397e-01
  4.94549952e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92878680e-01 5.79134510e-01 4.36307032e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25196942e-01 2.21123370e-01
  1.83742507e+02 8.20000000e+01 6.30000000e+01 5.00000000e+01
  1.30000000e+01]]","[[-3.1241064]
 [-3.1241064]
 [-3.1241064]
 [-3.1241064]]",-3.1241064030125023
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.89270214e-01 3.87136518e-01
  1.92827060e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.98832078e-01 3.28139255e-01 1.25626119e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37803585e-01 1.18068605e-01
  1.65538475e+02 8.50000000e+01 6.50000000e+01 4.00000000e+01
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37803585e-01 1.18068605e-01
  1.65538475e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.62386904e-01 1.39813919e-01 1.14956778e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36733567e-01 3.13753516e-01
  1.54816582e+02 8.50000000e+01 6.50000000e+01 4.40000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27580267e-01 5.00772048e-01
  9.63482421e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39179872e-01 4.02259565e-01 1.98308212e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95368280e-01 5.21066699e-01
  9.97022981e+01 8.40000000e+01 6.60000000e+01 5.20000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95368280e-01 5.21066699e-01
  9.97022981e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88332431e-01 5.13453057e-01 1.24993952e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47605790e-01 3.88389109e-01
  3.14713728e+01 8.40000000e+01 6.60000000e+01 5.20000000e+01
  1.40000000e+01]]","[[-0.86059167]
 [-0.86059167]
 [-0.86059167]
 [-0.86059167]]",-0.8605916717655355
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.29631325e-01 5.96695671e-01
  1.82820680e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.88553733e-01 5.60770596e-01 9.10636326e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63384351e-01 3.79834194e-01
  4.25152808e+01 8.80000000e+01 6.70000000e+01 4.00000000e+01
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63384351e-01 3.79834194e-01
  4.25152808e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.50031440e-01 4.18474910e-01 3.78683129e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46926654e-01 5.00305675e-01
  1.30015591e+02 8.80000000e+01 6.70000000e+01 4.50000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48466429e-01 2.15225903e-01
  2.76150763e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10058188e-01 3.33978602e-01 1.85299093e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86996373e-01 1.26029904e-01
  5.67658194e+01 8.70000000e+01 6.80000000e+01 5.30000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86996373e-01 1.26029904e-01
  5.67658194e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23096930e-01 1.62504205e-01 1.78065629e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19109534e-01 3.84056061e-01
  2.71683692e+01 8.70000000e+01 6.80000000e+01 5.20000000e+01
  1.60000000e+01]]","[[2.55172084]
 [2.55172084]
 [2.55172084]
 [2.55172084]]",2.5517208430768195
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.69646088e-01 3.61984094e-01
  1.57718949e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.80523346e-01 5.60974619e-01 5.29183629e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24102761e-01 4.00680315e-01
  1.07375911e+02 9.10000000e+01 6.90000000e+01 4.20000000e+01
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24102761e-01 4.00680315e-01
  1.07375911e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.47731030e-01 4.68429662e-01 1.65631393e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01433443e-01 2.31374996e-01
  8.11207045e+01 9.10000000e+01 6.90000000e+01 4.60000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43032413e-01 1.87162916e-01
  1.44255984e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48401556e-01 3.74645049e-01 1.21288958e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73616917e-01 3.95652896e-01
  1.10249678e+02 9.00000000e+01 7.00000000e+01 5.40000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73616917e-01 3.95652896e-01
  1.10249678e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78094405e-01 3.35428903e-01 1.59532200e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28493457e-01 2.27821207e-01
  9.91444518e+01 9.00000000e+01 7.00000000e+01 5.30000000e+01
  1.70000000e+01]]","[[0.04499726]
 [0.04499726]
 [0.04499726]
 [0.04499726]]",0.04499725794863697
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.27744979e-01 3.15675515e-01
  7.03320584e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.32330677e-01 4.83217787e-01 3.62449924e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67034019e-01 2.82345740e-01
  7.01989286e+01 9.40000000e+01 7.10000000e+01 4.20000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67034019e-01 2.82345740e-01
  7.01989286e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.78300499e-01 1.80436461e-01 5.12770984e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06812901e-01 4.00910467e-01
  1.17606436e+02 9.40000000e+01 7.10000000e+01 4.70000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22929675e-01 3.52222385e-01
  2.41302372e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33964274e-01 2.80303017e-01 1.78286946e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71648246e-01 2.35608029e-01
  1.55846937e+02 9.20000000e+01 7.30000000e+01 5.40000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71648246e-01 2.35608029e-01
  1.55846937e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76782350e-01 1.44459401e-01 1.62498300e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64308042e-01 5.76945245e-01
  1.15084547e+02 9.20000000e+01 7.30000000e+01 5.50000000e+01
  1.80000000e+01]]","[[-4.32021161]
 [-4.32021161]
 [-4.32021161]
 [-4.32021161]]",-4.3202116138726385
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.89975562e-01 1.00855446e-01
  1.86761889e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.28973106e-01 2.10374313e-01 1.12524578e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27177204e-01 1.19373047e-01
  1.34872744e+02 9.70000000e+01 7.30000000e+01 4.30000000e+01
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27177204e-01 1.19373047e-01
  1.34872744e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.44838315e-01 3.57507761e-01 6.72082085e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04038676e-01 2.82040289e-01
  1.09153227e+02 9.70000000e+01 7.30000000e+01 4.80000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16879558e-01 1.60013565e-01
  8.43375058e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41226443e-01 5.16186074e-01 2.68692281e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06607724e-01 4.27010198e-01
  1.74278429e+02 9.40000000e+01 7.60000000e+01 5.60000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06607724e-01 4.27010198e-01
  1.74278429e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96462160e-01 5.45243312e-01 6.16999733e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86035287e-01 5.44691347e-01
  9.50278298e+01 9.40000000e+01 7.60000000e+01 5.60000000e+01
  2.00000000e+01]]","[[-3.44168022]
 [-3.44168022]
 [-3.44168022]
 [-3.44168022]]",-3.4416802189732403
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.49657181e-01 3.11872801e-01
  1.03450939e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.58230401e-01 3.94240143e-01 9.20915089e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95713693e-01 2.29933004e-01
  6.91093670e+01 1.00000000e+02 7.50000000e+01 4.40000000e+01
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95713693e-01 2.29933004e-01
  6.91093670e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.87705217e-01 5.12653659e-01 6.01773576e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43724987e-01 3.46349703e-01
  1.18311125e+02 1.00000000e+02 7.50000000e+01 4.80000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48797808e-01 5.76128060e-01
  1.18336366e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92310004e-01 4.91940003e-01 1.10254853e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43059657e-01 2.67649881e-01
  1.22826473e+02 9.70000000e+01 7.80000000e+01 5.80000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43059657e-01 2.67649881e-01
  1.22826473e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15876601e-01 5.76211395e-01 1.82564779e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66315892e-01 5.51239603e-01
  7.90471915e+01 9.70000000e+01 7.80000000e+01 5.60000000e+01
  2.20000000e+01]]","[[-3.72414772]
 [-3.72414772]
 [-3.72414772]
 [-3.72414772]]",-3.724147721021664
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.10093433e-01 3.42109088e-01
  3.65479241e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.67582805e-01 4.09924958e-01 1.59556767e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12140292e-01 3.41050854e-01
  1.11157546e+02 1.03000000e+02 7.70000000e+01 4.50000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12140292e-01 3.41050854e-01
  1.11157546e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.96779860e-01 2.17821766e-01 1.33550577e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58141826e-01 5.62505958e-01
  1.56063562e+02 1.03000000e+02 7.70000000e+01 4.90000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37669481e-01 5.61038961e-01
  2.19191038e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41238842e-01 2.70060297e-01 3.55417664e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31093681e-01 3.44618661e-01
  1.43094782e+02 9.90000000e+01 8.10000000e+01 6.00000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31093681e-01 3.44618661e-01
  1.43094782e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70582190e-01 2.01325633e-01 7.93715173e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50213135e-01 1.80585259e-01
  6.79280128e+01 9.90000000e+01 8.10000000e+01 5.90000000e+01
  2.20000000e+01]]","[[-5.18290372]
 [-5.18290372]
 [-5.18290372]
 [-5.18290372]]",-5.1829037150741675
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.86039993e-01 4.40079572e-01
  1.33295049e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.68657418e-01 2.12045367e-01 1.37387673e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36328362e-01 3.07557510e-01
  1.36617111e+02 1.06000000e+02 7.90000000e+01 4.50000000e+01
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36328362e-01 3.07557510e-01
  1.36617111e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.63083430e-01 4.42432173e-01 1.80956909e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23998280e-01 2.86691595e-01
  1.70650646e+02 1.06000000e+02 7.90000000e+01 5.00000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85917750e-01 3.21742502e-01
  1.70426800e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94617103e-01 1.32144136e-01 6.53480976e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12299741e-01 5.93638395e-01
  1.68875197e+02 1.02000000e+02 8.30000000e+01 6.20000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12299741e-01 5.93638395e-01
  1.68875197e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24147503e-01 1.19205517e-01 1.67436235e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77822851e-01 5.45619777e-01
  1.10367896e+02 1.02000000e+02 8.30000000e+01 5.90000000e+01
  2.40000000e+01]]","[[-5.50770245]
 [-5.50770245]
 [-5.50770245]
 [-5.50770245]]",-5.50770245421165
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.00556119e-01 2.40310533e-01
  9.19666225e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.63804254e-01 5.13765181e-01 2.93866627e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62904289e-01 5.69497455e-01
  7.64553582e+01 1.08000000e+02 8.20000000e+01 4.50000000e+01
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62904289e-01 5.69497455e-01
  7.64553582e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.33142305e-01 5.95095405e-01 1.03487173e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32188687e-01 3.29239573e-01
  1.80901631e+02 1.08000000e+02 8.20000000e+01 5.20000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88422637e-01 4.52781509e-01
  1.88458893e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23979311e-01 2.92428249e-01 4.31825286e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97827156e-01 1.63734910e-01
  1.77097510e+02 1.05000000e+02 8.50000000e+01 6.40000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97827156e-01 1.63734910e-01
  1.77097510e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05567342e-01 2.18957522e-01 1.15379853e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53201377e-01 2.17071179e-01
  1.19515101e+02 1.05000000e+02 8.50000000e+01 6.00000000e+01
  2.50000000e+01]]","[[-1.63188063]
 [-1.63188063]
 [-1.63188063]
 [-1.63188063]]",-1.6318806263391321
