"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.95423400e-01 2.85990838e-01
  5.70137448e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.13570886e-01 5.47252857e-01 9.72964749e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66991766e-01 1.36380018e-01
  4.06368891e+01 7.60000000e+01 5.90000000e+01 2.60000000e+01
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66991766e-01 1.36380018e-01
  4.06368891e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.34281233e-01 4.29554493e-01 8.97623401e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19664754e-01 1.94383037e-01
  3.50495908e+01 7.60000000e+01 5.90000000e+01 3.00000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89307733e-01 1.86604238e-01
  4.67683397e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49982108e-01 3.20783545e-01 5.30466279e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69695061e-01 5.28065587e-01
  3.63971091e+01 8.10000000e+01 5.40000000e+01 4.50000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69695061e-01 5.28065587e-01
  3.63971091e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82041957e-01 3.55397963e-01 7.44666800e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58569479e-01 1.43941206e-01
  3.31240755e+01 8.10000000e+01 5.40000000e+01 3.10000000e+01
  2.30000000e+01]]","[[-6.40124886]
 [-6.40124886]
 [-6.40124886]
 [-6.40124886]]",-6.401248858761804
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.65612233e-01 5.68293409e-01
  2.01341179e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.94156828e-01 2.88337445e-01 4.66948881e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58359125e-01 1.61122137e-01
  4.88725763e+01 7.90000000e+01 6.10000000e+01 2.70000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58359125e-01 1.61122137e-01
  4.88725763e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.26744399e-01 4.92060228e-01 2.88017492e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53632628e-01 2.98563078e-01
  5.04818210e+01 7.90000000e+01 6.10000000e+01 3.10000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07592859e-01 5.46479175e-01
  5.38835571e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34117542e-01 3.33750395e-01 9.02188695e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22232399e-01 4.79412954e-01
  4.17313084e+01 8.40000000e+01 5.60000000e+01 4.60000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22232399e-01 4.79412954e-01
  4.17313084e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83076063e-01 1.71411743e-01 3.91632656e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46803966e-01 3.42283725e-01
  8.49400742e+01 8.40000000e+01 5.60000000e+01 3.20000000e+01
  2.40000000e+01]]","[[-4.47423203]
 [-4.47423203]
 [-4.47423203]
 [-4.47423203]]",-4.474232030356626
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.65174252e-01 3.02311641e-01
  2.98566537e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.12724809e-01 2.35722792e-01 7.35458534e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04344251e-01 2.52552090e-01
  8.60478847e+01 8.20000000e+01 6.30000000e+01 2.70000000e+01
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04344251e-01 2.52552090e-01
  8.60478847e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.62483036e-01 3.02971807e-01 6.47228419e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13473834e-01 1.18260197e-01
  8.52040413e+01 8.20000000e+01 6.30000000e+01 3.20000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56179734e-01 2.74767846e-01
  8.06744340e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18229832e-01 3.66082738e-01 2.05163761e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96838156e-01 1.45885415e-01
  5.82097884e+01 8.70000000e+01 5.80000000e+01 4.80000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96838156e-01 1.45885415e-01
  5.82097884e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77951379e-01 1.43650071e-01 7.41649729e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74877594e-01 4.12917813e-01
  2.98055914e+01 8.70000000e+01 5.80000000e+01 3.40000000e+01
  2.40000000e+01]]","[[-4.75549515]
 [-4.75549515]
 [-4.75549515]
 [-4.75549515]]",-4.75549515040901
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.52361373e-01 1.34680882e-01
  8.23177378e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.67769588e-01 2.34159012e-01 7.41167341e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73870681e-01 3.78512640e-01
  9.56268813e+01 8.50000000e+01 6.50000000e+01 2.80000000e+01
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73870681e-01 3.78512640e-01
  9.56268813e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.45301881e-01 5.46031072e-01 8.61009881e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32396554e-01 2.93060617e-01
  7.40195311e+01 8.50000000e+01 6.50000000e+01 3.20000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31018768e-01 3.49973347e-01
  3.90722258e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55434511e-01 2.12163032e-01 2.76390835e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03627437e-01 4.30935357e-01
  7.73683206e+01 9.00000000e+01 6.00000000e+01 4.90000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03627437e-01 4.30935357e-01
  7.73683206e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80015115e-01 5.37057656e-01 7.16620664e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17761641e-01 4.34263606e-01
  9.25094105e+01 9.00000000e+01 6.00000000e+01 3.60000000e+01
  2.40000000e+01]]","[[-2.89118025]
 [-2.89118025]
 [-2.89118025]
 [-2.89118025]]",-2.8911802466699785
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.59415344e-01 1.55704170e-01
  9.37013965e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.27116693e-01 5.82976527e-01 4.96044614e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70800409e-01 3.31754372e-01
  4.56930050e+01 8.80000000e+01 6.70000000e+01 3.00000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70800409e-01 3.31754372e-01
  4.56930050e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.92514999e-01 2.98773528e-01 9.46932555e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03526842e-01 1.69732434e-01
  7.95314540e+01 8.80000000e+01 6.70000000e+01 3.30000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31147580e-01 5.75077012e-01
  3.20225531e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83022994e-01 2.75383519e-01 9.66107393e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53948633e-01 4.62578508e-01
  8.90981607e+01 9.30000000e+01 6.20000000e+01 5.00000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53948633e-01 4.62578508e-01
  8.90981607e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55384454e-01 4.63848543e-01 6.94022244e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05128101e-01 4.16704521e-01
  4.01411255e+01 9.30000000e+01 6.20000000e+01 3.70000000e+01
  2.50000000e+01]]","[[-5.11369964]
 [-5.11369964]
 [-5.11369964]
 [-5.11369964]]",-5.113699635507172
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.28346242e-01 3.16461251e-01
  8.24558116e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.24948787e-01 1.47082863e-01 7.16926677e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74569012e-01 4.72758846e-01
  8.53015057e+01 9.10000000e+01 6.90000000e+01 3.00000000e+01
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74569012e-01 4.72758846e-01
  8.53015057e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.87336127e-01 1.42628997e-01 3.18970789e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05547742e-01 1.85723869e-01
  7.81059727e+01 9.10000000e+01 6.90000000e+01 3.40000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16728664e-01 3.75907694e-01
  4.75526416e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90132629e-01 4.69029830e-01 4.07863331e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92180912e-01 4.68761171e-01
  7.25786506e+01 9.60000000e+01 6.40000000e+01 5.10000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92180912e-01 4.68761171e-01
  7.25786506e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39324298e-01 2.94758483e-01 6.23815869e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03958690e-01 4.87211216e-01
  5.26981007e+01 9.60000000e+01 6.40000000e+01 3.90000000e+01
  2.50000000e+01]]","[[-5.72699522]
 [-5.72699522]
 [-5.72699522]
 [-5.72699522]]",-5.726995215764011
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.64515135e-01 4.02073350e-01
  6.94303089e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.23043856e-01 5.85638469e-01 3.33359988e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87714725e-01 4.70735624e-01
  9.15923404e+01 9.40000000e+01 7.10000000e+01 3.00000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87714725e-01 4.70735624e-01
  9.15923404e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.12659363e-01 3.39242557e-01 8.18390547e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88056280e-01 3.11133439e-01
  3.78034291e+01 9.40000000e+01 7.10000000e+01 3.40000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73783231e-01 3.70571933e-01
  7.06833988e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76816911e-01 5.36796717e-01 2.39516802e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95760503e-01 4.26715664e-01
  5.11973156e+01 9.80000000e+01 6.70000000e+01 5.20000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95760503e-01 4.26715664e-01
  5.11973156e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43161245e-01 3.18592023e-01 3.04382580e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04016875e-01 2.12183085e-01
  9.48231627e+01 9.80000000e+01 6.70000000e+01 4.10000000e+01
  2.60000000e+01]]","[[-3.12414135]
 [-3.12414135]
 [-3.12414135]
 [-3.12414135]]",-3.1241413477488638
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.62412105e-01 4.81430734e-01
  4.14264996e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.80367210e-01 3.76623186e-01 2.17113238e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99210710e-01 3.19641256e-01
  7.72947563e+01 9.70000000e+01 7.30000000e+01 3.30000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99210710e-01 3.19641256e-01
  7.72947563e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.90227832e-01 5.88906839e-01 8.94673903e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43966325e-01 1.67332651e-01
  5.18058824e+01 9.70000000e+01 7.30000000e+01 3.50000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26191601e-01 4.90810101e-01
  9.88307877e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24537471e-01 4.22003162e-01 8.81407834e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17589888e-01 1.24631095e-01
  8.18854530e+01 1.00000000e+02 7.00000000e+01 5.30000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17589888e-01 1.24631095e-01
  8.18854530e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65778414e-01 1.49928756e-01 5.85734028e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93843042e-01 2.71501063e-01
  6.54538906e+01 1.00000000e+02 7.00000000e+01 4.20000000e+01
  2.80000000e+01]]","[[-7.069242]
 [-7.069242]
 [-7.069242]
 [-7.069242]]",-7.0692419984597
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.28234760e-01 4.34873036e-01
  9.45304913e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.09021820e-01 5.14563426e-01 6.70404713e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78735263e-01 5.70630307e-01
  8.30229470e+01 1.00000000e+02 7.50000000e+01 3.40000000e+01
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78735263e-01 5.70630307e-01
  8.30229470e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.99298439e-01 3.70158878e-01 9.27184322e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51511504e-01 1.17975692e-01
  9.94886375e+01 1.00000000e+02 7.50000000e+01 3.60000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47740896e-01 4.96910557e-01
  3.33988407e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21431857e-01 2.53591792e-01 6.91945967e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99902781e-01 2.29513977e-01
  2.78206106e+01 1.03000000e+02 7.20000000e+01 5.40000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99902781e-01 2.29513977e-01
  2.78206106e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02845982e-01 5.13863089e-01 8.34662089e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95623721e-01 1.58445705e-01
  7.00932871e+01 1.03000000e+02 7.20000000e+01 4.30000000e+01
  2.90000000e+01]]","[[-7.16928608]
 [-7.16928608]
 [-7.16928608]
 [-7.16928608]]",-7.16928608467741
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.70994185e-01 1.79555756e-01
  8.20337812e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.44086347e-01 2.26935983e-01 5.45691988e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04932453e-01 3.22711096e-01
  6.39394335e+01 1.03000000e+02 7.70000000e+01 3.40000000e+01
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04932453e-01 3.22711096e-01
  6.39394335e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.42896808e-01 2.08336360e-01 9.32212532e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96530434e-01 2.92142932e-01
  8.47524924e+01 1.03000000e+02 7.70000000e+01 3.60000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10900369e-01 5.84401871e-01
  5.78283397e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64031780e-01 2.06750898e-01 9.02554291e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15623712e-01 5.42517603e-01
  7.93892113e+01 1.06000000e+02 7.40000000e+01 5.60000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15623712e-01 5.42517603e-01
  7.93892113e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99959295e-01 2.17261241e-01 4.33630094e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76042007e-01 4.42568419e-01
  8.71901584e+01 1.06000000e+02 7.40000000e+01 4.50000000e+01
  2.90000000e+01]]","[[-3.14878023]
 [-3.14878023]
 [-3.14878023]
 [-3.14878023]]",-3.1487802342279614
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.83202123e-01 2.79158030e-01
  8.83441043e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.10796335e-01 3.44184200e-01 8.96550430e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80256667e-01 2.82348035e-01
  2.48961367e+01 1.06000000e+02 7.90000000e+01 3.40000000e+01
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80256667e-01 2.82348035e-01
  2.48961367e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.85897264e-01 1.40502824e-01 5.42597001e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21124944e-01 5.99924339e-01
  7.18978492e+01 1.06000000e+02 7.90000000e+01 3.80000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74168442e-01 3.31461704e-01
  8.46564713e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.85156640e-01 5.04685318e-01 8.66867128e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98931490e-01 4.90866915e-01
  9.23950273e+01 1.09000000e+02 7.60000000e+01 5.70000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98931490e-01 4.90866915e-01
  9.23950273e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71430971e-01 5.64771885e-01 4.14434676e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65684868e-01 3.23358219e-01
  5.33680847e+01 1.09000000e+02 7.60000000e+01 4.60000000e+01
  3.00000000e+01]]","[[-6.1930107]
 [-6.1930107]
 [-6.1930107]
 [-6.1930107]]",-6.193010703240001
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.04321431e-01 3.43990478e-01
  3.43129512e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.28773400e-01 3.17566313e-01 6.39745853e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93718165e-01 1.65788699e-01
  7.82945822e+01 1.09000000e+02 8.10000000e+01 3.40000000e+01
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93718165e-01 1.65788699e-01
  7.82945822e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.07988402e-01 1.04931729e-01 2.82152882e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29253216e-01 1.17758406e-01
  4.95344837e+01 1.09000000e+02 8.10000000e+01 3.90000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64593206e-01 4.65398576e-01
  7.70309079e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56649454e-01 4.61288569e-01 2.64479696e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56778892e-01 5.91434768e-01
  4.49757651e+01 1.11000000e+02 7.90000000e+01 5.70000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56778892e-01 5.91434768e-01
  4.49757651e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51166909e-01 2.53722765e-01 4.70043377e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54578754e-01 2.54012414e-01
  9.81252979e+01 1.11000000e+02 7.90000000e+01 4.60000000e+01
  3.30000000e+01]]","[[-1.8729193]
 [-1.8729193]
 [-1.8729193]
 [-1.8729193]]",-1.8729192976080522
