"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.53310301e-01 4.17834715e-01
  8.15672709e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.92517203e-01 1.72910786e-01 3.13228562e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64900164e-01 3.57629390e-01
  6.18755340e+01 7.80000000e+01 5.20000000e+01 5.00000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64900164e-01 3.57629390e-01
  6.18755340e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.68864710e-01 4.44633931e-01 8.65925102e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10182313e-01 5.50301674e-01
  2.82511844e+01 7.80000000e+01 5.20000000e+01 2.70000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64056472e-01 5.81983619e-01
  5.89639439e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93928301e-01 2.65010111e-01 2.46899884e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10971121e-01 5.89897395e-01
  5.24939630e+01 7.70000000e+01 5.30000000e+01 2.30000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10971121e-01 5.89897395e-01
  5.24939630e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58588006e-01 5.70205541e-01 5.67895657e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79045655e-01 5.65080972e-01
  7.25965770e+01 7.70000000e+01 5.30000000e+01 3.80000000e+01
  1.50000000e+01]]","[[-5.00216061]
 [-5.00216061]
 [-5.00216061]
 [-5.00216061]]",-5.002160605056303
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.28161627e-01 1.20419573e-01
  5.15436115e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.80763234e-01 4.17516678e-01 7.97685987e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83946922e-01 1.25251604e-01
  6.70518155e+01 8.10000000e+01 5.40000000e+01 5.20000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83946922e-01 1.25251604e-01
  6.70518155e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.18540700e-01 4.77611573e-01 6.54588243e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46833523e-01 1.76037082e-01
  6.79915353e+01 8.10000000e+01 5.40000000e+01 2.80000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36284008e-01 1.64639192e-01
  8.26032513e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55091775e-01 2.09986287e-01 4.77887648e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81390905e-01 4.88314954e-01
  6.48211910e+01 7.90000000e+01 5.60000000e+01 2.30000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81390905e-01 4.88314954e-01
  6.48211910e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79132892e-01 3.93590985e-01 4.66296410e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11712172e-01 4.28759474e-01
  3.96178946e+01 7.90000000e+01 5.60000000e+01 3.90000000e+01
  1.70000000e+01]]","[[-4.98046775]
 [-4.98046775]
 [-4.98046775]
 [-4.98046775]]",-4.9804677499373
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.12630523e-01 3.66502668e-01
  3.01400757e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15903428e-01 3.82250945e-01 4.45789879e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90056471e-01 1.73246757e-01
  5.90435628e+01 8.40000000e+01 5.60000000e+01 5.30000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90056471e-01 1.73246757e-01
  5.90435628e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.52328473e-01 3.18816721e-01 7.95936312e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88666289e-01 5.43203170e-01
  2.92326735e+01 8.40000000e+01 5.60000000e+01 2.90000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25144559e-01 2.19635796e-01
  4.49356045e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44674426e-01 1.67107617e-01 4.14355028e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47923165e-01 1.74166979e-01
  5.84858159e+01 8.20000000e+01 5.80000000e+01 2.40000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47923165e-01 1.74166979e-01
  5.84858159e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91659682e-01 4.51057729e-01 8.05660571e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44697917e-01 4.07671258e-01
  8.79904585e+01 8.20000000e+01 5.80000000e+01 4.00000000e+01
  1.80000000e+01]]","[[-4.43627286]
 [-4.43627286]
 [-4.43627286]
 [-4.43627286]]",-4.436272860221811
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.89212264e-01 2.72144887e-01
  7.04223486e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.77432408e-01 4.60326399e-01 6.88919918e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49914255e-01 4.87078628e-01
  9.23985840e+01 8.70000000e+01 5.80000000e+01 5.50000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49914255e-01 4.87078628e-01
  9.23985840e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.99593105e-01 4.73762460e-01 2.08810868e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03654994e-01 5.46386004e-01
  7.04993837e+01 8.70000000e+01 5.80000000e+01 3.00000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82964971e-01 1.82794255e-01
  8.52511269e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93426396e-01 5.86482272e-01 5.67433982e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34358916e-01 2.40320732e-01
  5.20326613e+01 8.40000000e+01 6.10000000e+01 2.50000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34358916e-01 2.40320732e-01
  5.20326613e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76668146e-01 4.73998844e-01 6.17675596e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35504169e-01 2.41206523e-01
  3.26740569e+01 8.40000000e+01 6.10000000e+01 4.20000000e+01
  1.90000000e+01]]","[[-4.89184552]
 [-4.89184552]
 [-4.89184552]
 [-4.89184552]]",-4.891845516876544
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.80428507e-01 2.70092460e-01
  4.13496578e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.57536055e-01 2.69989810e-01 9.67875835e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90784379e-01 3.82550111e-01
  5.73726512e+01 9.00000000e+01 6.00000000e+01 5.70000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90784379e-01 3.82550111e-01
  5.73726512e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.14593577e-01 3.93346656e-01 4.01893802e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16014944e-01 4.59335348e-01
  5.85522782e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49345387e-01 3.08972729e-01
  6.64043395e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75630006e-01 2.55745917e-01 5.56355653e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67730531e-01 2.01373948e-01
  9.80482002e+01 8.70000000e+01 6.30000000e+01 2.60000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67730531e-01 2.01373948e-01
  9.80482002e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56581827e-01 5.28542176e-01 6.47039125e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03735396e-01 1.05964139e-01
  7.75991663e+01 8.70000000e+01 6.30000000e+01 4.30000000e+01
  2.00000000e+01]]","[[-3.9065016]
 [-3.9065016]
 [-3.9065016]
 [-3.9065016]]",-3.9065015984186107
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.50622069e-01 3.72032264e-01
  4.03706804e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.32321542e-01 5.84712942e-01 4.96526786e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42827490e-01 1.76457677e-01
  6.51079703e+01 9.30000000e+01 6.20000000e+01 5.80000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42827490e-01 1.76457677e-01
  6.51079703e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.76180846e-01 4.77466627e-01 5.81522459e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42717155e-01 4.61285502e-01
  4.91940168e+01 9.30000000e+01 6.20000000e+01 3.00000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13691704e-01 5.56679543e-01
  8.67036018e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69152154e-01 5.14022508e-01 8.95247502e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77017057e-01 4.93286842e-01
  6.24235797e+01 9.00000000e+01 6.50000000e+01 2.70000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77017057e-01 4.93286842e-01
  6.24235797e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66624690e-01 3.10481783e-01 4.65036913e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72502552e-01 5.52848530e-01
  2.72794594e+01 9.00000000e+01 6.50000000e+01 4.50000000e+01
  2.00000000e+01]]","[[-4.95251927]
 [-4.95251927]
 [-4.95251927]
 [-4.95251927]]",-4.952519273620304
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.63678302e-01 3.64441551e-01
  2.89832197e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.39045215e-01 2.13263061e-01 8.26018889e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31949336e-01 1.29279848e-01
  7.77736772e+01 9.60000000e+01 6.40000000e+01 6.00000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31949336e-01 1.29279848e-01
  7.77736772e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.46316906e-01 4.09071881e-01 3.89702013e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56649417e-01 3.29893985e-01
  6.14375073e+01 9.60000000e+01 6.40000000e+01 3.00000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51699786e-01 1.45571836e-01
  9.97050434e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68023169e-01 3.84159514e-01 5.56496641e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80826484e-01 4.19299773e-01
  6.16353446e+01 9.30000000e+01 6.70000000e+01 2.70000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80826484e-01 4.19299773e-01
  6.16353446e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91769719e-01 5.75085283e-01 3.17497146e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98010594e-01 5.97726714e-01
  4.64995874e+01 9.30000000e+01 6.70000000e+01 4.60000000e+01
  2.10000000e+01]]","[[-4.21697528]
 [-4.21697528]
 [-4.21697528]
 [-4.21697528]]",-4.216975278095942
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.32922692e-01 2.80609453e-01
  3.95458512e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.63029176e-01 3.22581430e-01 7.26058066e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56751166e-01 3.94424381e-01
  4.96910598e+01 9.90000000e+01 6.60000000e+01 6.10000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56751166e-01 3.94424381e-01
  4.96910598e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.52729689e-01 1.98196624e-01 2.35092796e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42309511e-01 4.93540375e-01
  8.36931048e+01 9.90000000e+01 6.60000000e+01 3.00000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30694384e-01 2.48436467e-01
  7.79011668e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69915014e-01 4.83318322e-01 2.78247483e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29787478e-01 5.12108075e-01
  8.01600737e+01 9.60000000e+01 6.90000000e+01 2.80000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29787478e-01 5.12108075e-01
  8.01600737e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62749131e-01 1.70069730e-01 4.57890532e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91588990e-01 3.47004695e-01
  4.95471537e+01 9.60000000e+01 6.90000000e+01 4.70000000e+01
  2.20000000e+01]]","[[-1.43570242]
 [-1.43570242]
 [-1.43570242]
 [-1.43570242]]",-1.4357024222515842
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.46694447e-01 2.36534198e-01
  4.90905707e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.48626439e-01 2.80911209e-01 3.42343480e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92697520e-01 2.18707815e-01
  5.57114738e+01 1.02000000e+02 6.80000000e+01 6.30000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92697520e-01 2.18707815e-01
  5.57114738e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.46588573e-01 3.80424326e-01 3.88161592e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94472964e-01 4.19053978e-01
  5.70398068e+01 1.02000000e+02 6.80000000e+01 3.00000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31455686e-01 2.09278707e-01
  4.63381156e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66762045e-01 2.83659445e-01 3.71829851e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15093804e-01 2.83395409e-01
  9.44287020e+01 9.90000000e+01 7.10000000e+01 2.80000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15093804e-01 2.83395409e-01
  9.44287020e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22940895e-01 1.31748571e-01 7.44777347e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07169736e-01 2.93384952e-01
  7.12593016e+01 9.90000000e+01 7.10000000e+01 4.80000000e+01
  2.30000000e+01]]","[[-3.89604435]
 [-3.89604435]
 [-3.89604435]
 [-3.89604435]]",-3.896044349539543
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.96530745e-01 5.13540096e-01
  5.79169068e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.27060444e-01 3.08292278e-01 2.29791198e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97031512e-01 1.93607094e-01
  9.33738083e+01 1.05000000e+02 7.00000000e+01 6.60000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97031512e-01 1.93607094e-01
  9.33738083e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.39242433e-01 2.43727851e-01 8.11593293e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62274458e-01 4.85508158e-01
  3.97979151e+01 1.05000000e+02 7.00000000e+01 3.00000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98568418e-01 1.02394535e-01
  3.81048919e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64516405e-01 1.56709995e-01 5.21807717e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79069760e-01 1.00107337e-01
  9.45461599e+01 1.02000000e+02 7.30000000e+01 2.90000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79069760e-01 1.00107337e-01
  9.45461599e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46803296e-01 1.32547706e-01 7.01264158e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59571808e-01 2.80908871e-01
  5.96555432e+01 1.02000000e+02 7.30000000e+01 5.00000000e+01
  2.30000000e+01]]","[[-5.58253044]
 [-5.58253044]
 [-5.58253044]
 [-5.58253044]]",-5.582530436629984
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.31588516e-01 1.85701904e-01
  3.76869151e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.38546053e-01 2.18444653e-01 9.57787731e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37284804e-01 3.91628455e-01
  7.35444091e+01 1.08000000e+02 7.20000000e+01 6.90000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37284804e-01 3.91628455e-01
  7.35444091e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.50732171e-01 1.12270607e-01 8.99489096e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13506961e-01 1.01595876e-01
  4.28818389e+01 1.08000000e+02 7.20000000e+01 3.10000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07026904e-01 1.71044434e-01
  7.22244870e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65542873e-01 2.27239913e-01 7.54136971e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06630215e-01 1.81213555e-01
  9.94147540e+01 1.05000000e+02 7.50000000e+01 3.00000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06630215e-01 1.81213555e-01
  9.94147540e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06315693e-01 1.26910639e-01 6.81296090e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67988174e-01 2.94866755e-01
  8.64925429e+01 1.05000000e+02 7.50000000e+01 5.10000000e+01
  2.40000000e+01]]","[[-3.46126719]
 [-3.46126719]
 [-3.46126719]
 [-3.46126719]]",-3.46126719312922
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.86454525e-01 1.16101835e-01
  9.23297475e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.85702985e-01 2.14736495e-01 9.67595701e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05082633e-01 4.54891053e-01
  7.97444976e+01 1.11000000e+02 7.40000000e+01 7.00000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05082633e-01 4.54891053e-01
  7.97444976e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.87691080e-01 3.37353221e-01 2.82621569e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20865376e-01 1.48132901e-01
  9.22400704e+01 1.11000000e+02 7.40000000e+01 3.20000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69085946e-01 2.83163029e-01
  6.26081856e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21362902e-01 4.54058504e-01 2.18885797e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13297603e-01 1.82268934e-01
  2.57309577e+01 1.08000000e+02 7.70000000e+01 3.10000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13297603e-01 1.82268934e-01
  2.57309577e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64506827e-01 1.86866540e-01 9.36414719e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57740662e-01 4.08745087e-01
  5.28549221e+01 1.08000000e+02 7.70000000e+01 5.30000000e+01
  2.40000000e+01]]","[[-2.94705754]
 [-2.94705754]
 [-2.94705754]
 [-2.94705754]]",-2.947057536512529
