"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.85103100e-01 1.81113921e-01
  3.84696734e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.58218373e-01 3.70790982e-01 7.48627619e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50642003e-01 5.76763776e-01
  5.70828802e+01 7.70000000e+01 5.30000000e+01 7.60000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50642003e-01 5.76763776e-01
  5.70828802e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.27539242e-01 4.85328977e-01 8.95745244e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07155649e-01 1.04346315e-01
  2.67084342e+01 7.70000000e+01 5.30000000e+01 4.50000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03737770e-01 2.70927934e-01
  8.44180398e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47192173e-01 4.93762563e-01 9.66473311e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78320305e-01 1.47907244e-01
  4.45931990e+01 6.70000000e+01 6.30000000e+01 2.00000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78320305e-01 1.47907244e-01
  4.45931990e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46406862e-01 5.42991380e-01 4.62709915e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49691547e-01 5.77086674e-01
  3.07613277e+01 6.70000000e+01 6.30000000e+01 4.80000000e+01
  1.50000000e+01]]","[[-0.71342452]
 [-0.71342452]
 [-0.71342452]
 [-0.71342452]]",-0.713424519090789
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.66125111e-01 1.19991301e-01
  6.91128549e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.99670582e-01 1.45783831e-01 3.74836960e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60681568e-01 3.34886103e-01
  2.19786944e+01 8.00000000e+01 5.50000000e+01 7.90000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60681568e-01 3.34886103e-01
  2.19786944e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.78784684e-01 5.95905299e-01 2.04996274e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78890900e-01 4.16184235e-01
  3.82230680e+01 8.00000000e+01 5.50000000e+01 4.70000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45784684e-01 3.62924894e-01
  5.18197348e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34676921e-01 2.92964108e-01 5.25778598e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35811403e-01 4.89547029e-01
  4.30136676e+01 7.00000000e+01 6.50000000e+01 2.00000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35811403e-01 4.89547029e-01
  4.30136676e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88992357e-01 2.61635855e-01 3.40008897e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72009755e-01 1.29542566e-01
  5.25449988e+01 7.00000000e+01 6.50000000e+01 4.90000000e+01
  1.60000000e+01]]","[[-0.92247332]
 [-0.92247332]
 [-0.92247332]
 [-0.92247332]]",-0.9224733187224708
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.74628055e-01 4.02328812e-01
  6.60740694e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.32060969e-01 2.32485828e-01 5.86974978e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37971377e-01 2.36936947e-01
  7.84156422e+01 8.30000000e+01 5.70000000e+01 8.20000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37971377e-01 2.36936947e-01
  7.84156422e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.58671820e-01 5.08146881e-01 5.52055344e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14351822e-01 5.42683063e-01
  6.29276598e+01 8.30000000e+01 5.70000000e+01 4.90000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53023238e-01 4.59785594e-01
  2.01599833e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33444553e-01 4.03838830e-01 8.80536619e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89923737e-01 2.78224814e-01
  6.02366760e+01 7.30000000e+01 6.70000000e+01 2.10000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89923737e-01 2.78224814e-01
  6.02366760e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18518723e-01 1.95411057e-01 7.17627270e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07673316e-01 1.26267309e-01
  4.71642163e+01 7.30000000e+01 6.70000000e+01 5.10000000e+01
  1.60000000e+01]]","[[-0.9575154]
 [-0.9575154]
 [-0.9575154]
 [-0.9575154]]",-0.9575153954902623
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.11593798e-01 3.10849952e-01
  4.32915553e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.80426614e-01 4.79554096e-01 6.42541985e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85991254e-01 3.24804138e-01
  5.34354583e+01 8.60000000e+01 5.90000000e+01 8.50000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85991254e-01 3.24804138e-01
  5.34354583e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.34648169e-01 5.78252392e-01 3.51938909e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82493181e-01 2.26384126e-01
  3.49315589e+01 8.60000000e+01 5.90000000e+01 5.00000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23643810e-01 3.40991852e-01
  8.99278876e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02742446e-01 1.42355827e-01 3.01115601e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15648786e-01 5.85825348e-01
  2.69241641e+01 7.60000000e+01 6.90000000e+01 2.30000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15648786e-01 5.85825348e-01
  2.69241641e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29633241e-01 1.44979348e-01 4.73183949e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39051573e-01 3.20652300e-01
  5.50864950e+01 7.60000000e+01 6.90000000e+01 5.20000000e+01
  1.70000000e+01]]","[[-0.66777457]
 [-0.66777457]
 [-0.66777457]
 [-0.66777457]]",-0.6677745667086749
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.97956159e-01 4.57201837e-01
  5.51034557e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.86668208e-01 5.48477859e-01 7.78258193e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22938171e-01 1.51883045e-01
  5.60698258e+01 8.90000000e+01 6.10000000e+01 8.80000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22938171e-01 1.51883045e-01
  5.60698258e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.34261996e-01 1.98980391e-01 2.46116197e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41168218e-01 2.75246768e-01
  5.28493402e+01 8.90000000e+01 6.10000000e+01 5.20000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10142036e-01 3.61052504e-01
  6.56179078e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02204021e-01 2.01010361e-01 3.80276937e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38603803e-01 1.66099490e-01
  6.67820424e+01 7.90000000e+01 7.10000000e+01 2.50000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38603803e-01 1.66099490e-01
  6.67820424e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01708961e-01 2.56794954e-01 9.22890119e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34128788e-01 4.28840541e-01
  4.10137359e+01 7.90000000e+01 7.10000000e+01 5.30000000e+01
  1.80000000e+01]]","[[-0.30408337]
 [-0.30408337]
 [-0.30408337]
 [-0.30408337]]",-0.3040833721330502
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.81811999e-01 5.93175711e-01
  8.65368191e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.58108361e-01 3.02561813e-01 6.96982471e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01644154e-01 4.99378991e-01
  8.82344001e+01 9.20000000e+01 6.30000000e+01 9.10000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01644154e-01 4.99378991e-01
  8.82344001e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.52393065e-01 3.32418384e-01 5.21389903e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34209990e-01 3.29226430e-01
  6.49843851e+01 9.20000000e+01 6.30000000e+01 5.40000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21289853e-01 4.19710649e-01
  2.66263164e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53127766e-01 1.96668276e-01 7.91187052e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20641429e-01 4.06528941e-01
  4.33977872e+01 8.20000000e+01 7.30000000e+01 2.60000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20641429e-01 4.06528941e-01
  4.33977872e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56903204e-01 4.11019602e-01 8.05209889e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19299209e-01 1.19213505e-01
  8.63682688e+01 8.20000000e+01 7.30000000e+01 5.40000000e+01
  1.90000000e+01]]","[[-1.01101004]
 [-1.01101004]
 [-1.01101004]
 [-1.01101004]]",-1.0110100354704132
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.91135311e-01 5.02300492e-01
  5.66994658e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.57707463e-01 5.45609711e-01 6.83145091e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08915543e-01 1.98373172e-01
  7.79486848e+01 9.50000000e+01 6.50000000e+01 9.40000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08915543e-01 1.98373172e-01
  7.79486848e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.36766113e-01 5.69575622e-01 3.19866771e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93851068e-01 1.59884813e-01
  4.96948441e+01 9.50000000e+01 6.50000000e+01 5.60000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90260508e-01 3.33158414e-01
  6.83003216e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93776351e-01 2.29277032e-01 2.25329026e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70638492e-01 4.04857930e-01
  7.76123008e+01 8.50000000e+01 7.50000000e+01 2.70000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70638492e-01 4.04857930e-01
  7.76123008e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22044527e-01 3.46135173e-01 8.44750903e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17696615e-01 5.66791201e-01
  7.98722865e+01 8.50000000e+01 7.50000000e+01 5.50000000e+01
  2.00000000e+01]]","[[-1.0335001]
 [-1.0335001]
 [-1.0335001]
 [-1.0335001]]",-1.0335000956764258
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.26013453e-01 5.14481514e-01
  3.49127225e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.46040527e-01 2.34615817e-01 2.32994645e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17112640e-01 1.44957836e-01
  4.71858773e+01 9.80000000e+01 6.70000000e+01 9.70000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17112640e-01 1.44957836e-01
  4.71858773e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.00796743e-01 3.10881992e-01 3.27150700e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37259161e-01 5.90771791e-01
  8.30443242e+01 9.80000000e+01 6.70000000e+01 5.80000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58471236e-01 5.54334617e-01
  3.68841478e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62676856e-01 3.76967823e-01 4.97054928e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98975676e-01 3.76678277e-01
  6.93332421e+01 8.80000000e+01 7.70000000e+01 2.90000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98975676e-01 3.76678277e-01
  6.93332421e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69882314e-01 3.37299188e-01 2.28901274e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84748837e-01 3.81338921e-01
  8.04858304e+01 8.80000000e+01 7.70000000e+01 5.60000000e+01
  2.10000000e+01]]","[[-0.62202215]
 [-0.62202215]
 [-0.62202215]
 [-0.62202215]]",-0.6220221520219698
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.59972349e-01 1.04061980e-01
  7.26414690e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.24852677e-01 5.38170030e-01 9.81608949e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03011794e-01 5.97578304e-01
  8.61571006e+01 1.01000000e+02 6.90000000e+01 1.00000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03011794e-01 5.97578304e-01
  8.61571006e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.71869787e-01 1.53495595e-01 8.56885035e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62820520e-01 5.70094712e-01
  5.65829404e+01 1.01000000e+02 6.90000000e+01 6.00000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00634970e-01 1.62686147e-01
  2.01697493e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95845192e-01 1.91949599e-01 8.98706800e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28954948e-01 2.94903303e-01
  4.68541934e+01 9.00000000e+01 8.00000000e+01 3.00000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28954948e-01 2.94903303e-01
  4.68541934e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13628623e-01 3.77544984e-01 4.64856406e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23672218e-01 1.84242268e-01
  6.62586889e+01 9.00000000e+01 8.00000000e+01 5.70000000e+01
  2.30000000e+01]]","[[-1.04802138]
 [-1.04802138]
 [-1.04802138]
 [-1.04802138]]",-1.0480213838580101
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.37297774e-01 3.00147758e-01
  9.59543201e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.57719533e-01 1.72640216e-01 5.63463114e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37830157e-01 1.44565475e-01
  2.53586026e+01 1.04000000e+02 7.10000000e+01 1.03000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37830157e-01 1.44565475e-01
  2.53586026e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.86878298e-01 2.96033950e-01 7.19562035e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80166533e-01 5.34183383e-01
  2.11352476e+01 1.04000000e+02 7.10000000e+01 6.20000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13141151e-01 5.24090619e-01
  8.70007232e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09011416e-01 4.15005450e-01 6.46190598e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54983584e-01 3.50550524e-01
  2.65785237e+01 9.30000000e+01 8.20000000e+01 3.20000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54983584e-01 3.50550524e-01
  2.65785237e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32004977e-01 1.58609899e-01 3.40789701e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95982804e-01 2.30724391e-01
  5.16746657e+01 9.30000000e+01 8.20000000e+01 5.80000000e+01
  2.40000000e+01]]","[[-0.46623447]
 [-0.46623447]
 [-0.46623447]
 [-0.46623447]]",-0.46623446898577325
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.73862209e-01 5.32991387e-01
  4.58970576e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.80990044e-01 1.98292994e-01 6.95126171e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33617576e-01 4.45272630e-01
  4.95383529e+01 1.06000000e+02 7.40000000e+01 1.05000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33617576e-01 4.45272630e-01
  4.95383529e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.91231115e-01 4.26416507e-01 8.55294946e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87791420e-01 1.50937199e-01
  5.24873937e+01 1.06000000e+02 7.40000000e+01 6.50000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40592000e-01 1.21704100e-01
  9.13508894e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18736209e-01 1.17654610e-01 8.29899469e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30832611e-01 5.96877836e-01
  6.49252336e+01 9.60000000e+01 8.40000000e+01 3.20000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30832611e-01 5.96877836e-01
  6.49252336e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22749975e-01 3.61756466e-01 7.85221762e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15579617e-01 2.81180099e-01
  8.69848552e+01 9.60000000e+01 8.40000000e+01 6.00000000e+01
  2.40000000e+01]]","[[-0.37758227]
 [-0.37758227]
 [-0.37758227]
 [-0.37758227]]",-0.3775822663661176
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.10187670e-01 2.97690698e-01
  3.49401228e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.00166518e-01 4.38511637e-01 4.59328772e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35428174e-01 1.24497364e-01
  8.92517140e+01 1.09000000e+02 7.60000000e+01 1.08000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35428174e-01 1.24497364e-01
  8.92517140e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.22185211e-01 4.83734065e-01 2.08317622e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23056797e-01 5.48665313e-01
  7.49847271e+01 1.09000000e+02 7.60000000e+01 6.70000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29710287e-01 4.41962774e-01
  5.58909640e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35017746e-01 4.38360505e-01 9.29615677e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66761519e-01 3.00831970e-01
  2.71672252e+01 9.90000000e+01 8.60000000e+01 3.30000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66761519e-01 3.00831970e-01
  2.71672252e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06644446e-01 3.91618144e-01 8.16750641e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20664514e-01 1.43100845e-01
  3.12178157e+01 9.90000000e+01 8.60000000e+01 6.10000000e+01
  2.50000000e+01]]","[[-0.97310424]
 [-0.97310424]
 [-0.97310424]
 [-0.97310424]]",-0.9731042360276146
