"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.47610793e-01 1.69398572e-01
  3.75680633e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.06671266e-01 1.39100781e-01 7.37712014e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06239875e-01 4.60251500e-01
  6.82795161e+01 7.70000000e+01 5.30000000e+01 6.70000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06239875e-01 4.60251500e-01
  6.82795161e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.63542752e-01 4.28943524e-01 9.68118682e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68132112e-01 5.05919018e-01
  3.15884765e+01 7.70000000e+01 5.30000000e+01 1.90000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57779593e-01 2.82287658e-01
  4.03358425e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73296349e-01 2.47565381e-01 5.17244943e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64717448e-01 3.29138460e-01
  9.96811626e+01 7.20000000e+01 5.80000000e+01 1.90000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64717448e-01 3.29138460e-01
  9.96811626e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56774139e-01 5.60026282e-01 8.10368954e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73970019e-01 1.96568822e-01
  4.54358674e+01 7.20000000e+01 5.80000000e+01 3.40000000e+01
  2.40000000e+01]]","[[-1.65252552]
 [-1.65252552]
 [-1.65252552]
 [-1.65252552]]",-1.6525255182750305
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.99484644e-01 4.07620106e-01
  3.08041872e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.90829540e-01 4.78444234e-01 4.23829950e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01187577e-01 1.79188486e-01
  6.57200198e+01 8.00000000e+01 5.50000000e+01 7.00000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01187577e-01 1.79188486e-01
  6.57200198e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.86133277e-01 3.45321735e-01 6.18591507e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11412770e-01 1.77158246e-01
  3.51709756e+01 8.00000000e+01 5.50000000e+01 1.90000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22564310e-01 2.15951503e-01
  5.23450837e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78515462e-01 3.84089371e-01 7.88170704e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73756846e-01 4.74966723e-01
  6.74919070e+01 7.50000000e+01 6.00000000e+01 2.00000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73756846e-01 4.74966723e-01
  6.74919070e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90685647e-01 3.56999430e-01 2.13488365e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39999230e-01 2.13307999e-01
  4.18430934e+01 7.50000000e+01 6.00000000e+01 3.60000000e+01
  2.40000000e+01]]","[[-1.8145614]
 [-1.8145614]
 [-1.8145614]
 [-1.8145614]]",-1.814561401800395
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.89215947e-01 1.70926287e-01
  2.83885143e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.40547836e-01 5.20985757e-01 6.82932523e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28307608e-01 5.99433794e-01
  6.38705468e+01 8.30000000e+01 5.70000000e+01 7.30000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28307608e-01 5.99433794e-01
  6.38705468e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.09374623e-01 1.38266453e-01 8.66264502e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89107887e-01 3.60102477e-01
  5.70349376e+01 8.30000000e+01 5.70000000e+01 2.10000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49069596e-01 5.70122565e-01
  7.15180458e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76784500e-01 3.97521357e-01 7.40260769e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02159043e-01 1.98485885e-01
  8.46172933e+01 7.80000000e+01 6.20000000e+01 2.10000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02159043e-01 1.98485885e-01
  8.46172933e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91192899e-01 3.00291511e-01 6.48427424e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20728556e-01 1.08495720e-01
  5.23680576e+01 7.80000000e+01 6.20000000e+01 3.80000000e+01
  2.40000000e+01]]","[[-1.65025706]
 [-1.65025706]
 [-1.65025706]
 [-1.65025706]]",-1.6502570607644689
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.31476891e-01 1.18798217e-01
  7.96441863e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.63401630e-01 5.92221424e-01 9.38065863e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64342721e-01 5.73424698e-01
  8.39830105e+01 8.60000000e+01 5.90000000e+01 7.60000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64342721e-01 5.73424698e-01
  8.39830105e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.44475621e-01 4.91823471e-01 4.95493043e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41221576e-01 5.63341308e-01
  6.96213911e+01 8.60000000e+01 5.90000000e+01 2.10000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94400834e-01 5.26413276e-01
  5.10010834e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37417363e-01 3.28045629e-01 6.00495394e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50956713e-01 2.45736581e-01
  5.73828162e+01 8.10000000e+01 6.40000000e+01 2.20000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50956713e-01 2.45736581e-01
  5.73828162e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93080198e-01 1.85694703e-01 7.90887707e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65031986e-01 4.20017717e-01
  9.73580294e+01 8.10000000e+01 6.40000000e+01 4.00000000e+01
  2.40000000e+01]]","[[-1.22051247]
 [-1.22051247]
 [-1.22051247]
 [-1.22051247]]",-1.2205124666830975
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.78191105e-01 2.91309723e-01
  5.07878633e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.67639946e-01 2.33311422e-01 8.03264420e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55541642e-01 1.84149188e-01
  9.21224059e+01 8.80000000e+01 6.20000000e+01 7.70000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55541642e-01 1.84149188e-01
  9.21224059e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.28396777e-01 3.14845560e-01 3.90061449e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84083106e-01 1.18064339e-01
  2.47593135e+01 8.80000000e+01 6.20000000e+01 2.20000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23108403e-01 2.36426925e-01
  4.43879141e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33789221e-01 4.88189528e-01 6.71454782e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90732969e-01 2.71754174e-01
  2.95048085e+01 8.40000000e+01 6.60000000e+01 2.20000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90732969e-01 2.71754174e-01
  2.95048085e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15769486e-01 3.00347820e-01 2.97049150e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81000415e-01 4.85964947e-01
  2.82525068e+01 8.40000000e+01 6.60000000e+01 4.00000000e+01
  2.60000000e+01]]","[[-1.20367221]
 [-1.20367221]
 [-1.20367221]
 [-1.20367221]]",-1.203672206427164
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.71878043e-01 1.58825023e-01
  4.88785399e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.45142095e-01 4.71123836e-01 9.24896207e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80000793e-01 5.02269943e-01
  8.80100968e+01 9.10000000e+01 6.40000000e+01 7.90000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80000793e-01 5.02269943e-01
  8.80100968e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.11101788e-01 2.26444974e-01 5.59683809e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23830897e-01 3.72568082e-01
  8.31256009e+01 9.10000000e+01 6.40000000e+01 2.20000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02809193e-01 5.59445475e-01
  2.69085331e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47253981e-01 1.38979065e-01 6.84236846e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10664355e-01 4.37911131e-01
  5.16928543e+01 8.70000000e+01 6.80000000e+01 2.30000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10664355e-01 4.37911131e-01
  5.16928543e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36502474e-01 4.01593763e-01 3.92670190e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45350330e-01 5.39747590e-01
  5.11853734e+01 8.70000000e+01 6.80000000e+01 4.20000000e+01
  2.60000000e+01]]","[[-1.6239294]
 [-1.6239294]
 [-1.6239294]
 [-1.6239294]]",-1.623929403362898
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.49687513e-01 4.67805115e-01
  6.51960534e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.74873958e-01 2.03386359e-01 3.19357428e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15754956e-01 1.57282839e-01
  4.17114561e+01 9.40000000e+01 6.60000000e+01 8.10000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15754956e-01 1.57282839e-01
  4.17114561e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.73591558e-01 2.05707059e-01 4.93553417e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20473352e-01 5.27667394e-01
  5.15857156e+01 9.40000000e+01 6.60000000e+01 2.30000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01227479e-01 1.96854700e-01
  9.60594337e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30354356e-01 3.20234112e-01 8.73472721e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66559249e-01 3.17962065e-01
  4.20081260e+01 9.00000000e+01 7.00000000e+01 2.40000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66559249e-01 3.17962065e-01
  4.20081260e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88294802e-01 4.79204038e-01 5.67471373e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17917223e-01 2.96838868e-01
  2.58857308e+01 9.00000000e+01 7.00000000e+01 4.40000000e+01
  2.60000000e+01]]","[[-1.23979125]
 [-1.23979125]
 [-1.23979125]
 [-1.23979125]]",-1.2397912493569425
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.87925684e-01 2.09112026e-01
  5.47344035e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.25600429e-01 4.48582220e-01 7.22535439e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56537292e-01 1.77718757e-01
  7.81854191e+01 9.70000000e+01 6.80000000e+01 8.30000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56537292e-01 1.77718757e-01
  7.81854191e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.92557042e-01 4.81823068e-01 2.38930334e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18360613e-01 3.45026323e-01
  2.75154396e+01 9.70000000e+01 6.80000000e+01 2.50000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08272348e-01 3.38858748e-01
  8.13517979e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14689212e-01 1.43290312e-01 6.24429461e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91722415e-01 3.61924470e-01
  4.00157569e+01 9.30000000e+01 7.20000000e+01 2.50000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91722415e-01 3.61924470e-01
  4.00157569e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02092643e-01 2.50943399e-01 6.56188286e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70153736e-01 5.74557281e-01
  7.04681063e+01 9.30000000e+01 7.20000000e+01 4.60000000e+01
  2.60000000e+01]]","[[-2.57446401]
 [-2.57446401]
 [-2.57446401]
 [-2.57446401]]",-2.5744640072770357
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.94368297e-01 5.50611271e-01
  6.36464698e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.45612422e-01 3.53665031e-01 4.16239537e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54583235e-01 4.42006345e-01
  3.15253217e+01 1.00000000e+02 7.00000000e+01 8.60000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54583235e-01 4.42006345e-01
  3.15253217e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.92928662e-01 2.17248967e-01 2.68886741e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24340964e-01 3.50780317e-01
  2.53980552e+01 1.00000000e+02 7.00000000e+01 2.50000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61041015e-01 5.04287306e-01
  8.76010197e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35742835e-01 1.08718784e-01 2.32088289e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06257246e-01 3.15025265e-01
  7.22419995e+01 9.60000000e+01 7.40000000e+01 2.70000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06257246e-01 3.15025265e-01
  7.22419995e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16353112e-01 2.39725385e-01 8.79750746e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76969364e-01 3.90679881e-01
  2.12147846e+01 9.60000000e+01 7.40000000e+01 4.60000000e+01
  2.80000000e+01]]","[[-1.12695702]
 [-1.12695702]
 [-1.12695702]
 [-1.12695702]]",-1.126957022810472
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.03067849e-01 1.09701343e-01
  4.07390130e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.53090540e-01 4.01783428e-01 9.12512720e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46285756e-01 2.76155718e-01
  8.07090436e+01 1.03000000e+02 7.20000000e+01 8.80000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46285756e-01 2.76155718e-01
  8.07090436e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.90857502e-01 4.66988688e-01 8.87120645e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05465180e-01 4.76736598e-01
  9.63098457e+01 1.03000000e+02 7.20000000e+01 2.60000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60031463e-01 5.55896179e-01
  9.31223839e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14430406e-01 2.85726671e-01 7.64629310e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44254394e-01 4.51358698e-01
  5.00263693e+01 9.80000000e+01 7.70000000e+01 2.80000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44254394e-01 4.51358698e-01
  5.00263693e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04719367e-01 4.80768483e-01 9.78717647e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34515860e-01 4.28569934e-01
  4.18325522e+01 9.80000000e+01 7.70000000e+01 4.80000000e+01
  2.90000000e+01]]","[[-1.33647036]
 [-1.33647036]
 [-1.33647036]
 [-1.33647036]]",-1.3364703639386837
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.24193210e-01 4.96421864e-01
  5.29519330e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.52048557e-01 2.27775285e-01 8.00466433e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70024545e-01 2.44413319e-01
  6.94356776e+01 1.05000000e+02 7.50000000e+01 9.00000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70024545e-01 2.44413319e-01
  6.94356776e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.54057431e-01 2.95419317e-01 5.90173735e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98196893e-01 4.11769127e-01
  4.28391916e+01 1.05000000e+02 7.50000000e+01 2.70000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18755588e-01 5.69048466e-01
  4.09217580e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70374146e-01 2.43533808e-01 4.46013942e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47251331e-01 2.34939014e-01
  9.11753097e+01 1.01000000e+02 7.90000000e+01 3.00000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47251331e-01 2.34939014e-01
  9.11753097e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45137454e-01 4.89304417e-01 7.32571402e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16238240e-01 2.99199389e-01
  9.55037096e+01 1.01000000e+02 7.90000000e+01 4.80000000e+01
  3.10000000e+01]]","[[-1.043721]
 [-1.043721]
 [-1.043721]
 [-1.043721]]",-1.0437210020286158
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.70068344e-01 2.73918939e-01
  7.90783067e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.62246219e-01 2.65722587e-01 4.45870682e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80921858e-01 5.70858157e-01
  2.54694244e+01 1.08000000e+02 7.70000000e+01 9.30000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80921858e-01 5.70858157e-01
  2.54694244e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.21267362e-01 3.72039075e-01 3.36312658e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94087377e-01 4.50885919e-01
  9.20644282e+01 1.08000000e+02 7.70000000e+01 2.90000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66607601e-01 1.20223979e-01
  2.31173361e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88833440e-01 2.00178831e-01 8.43377282e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26993883e-01 1.51595991e-01
  5.73047701e+01 1.04000000e+02 8.10000000e+01 3.10000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26993883e-01 1.51595991e-01
  5.73047701e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15428823e-01 2.13766122e-01 8.20505361e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93150731e-01 4.86222492e-01
  8.81420568e+01 1.04000000e+02 8.10000000e+01 4.90000000e+01
  3.20000000e+01]]","[[-2.06898922]
 [-2.06898922]
 [-2.06898922]
 [-2.06898922]]",-2.068989222715805
