"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.59148257e-01 4.79602230e-01
  6.60670348e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.46064712e-01 2.75583444e-01 5.99530078e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29710047e-01 3.32408268e-01
  7.18626326e+01 7.90000000e+01 5.60000000e+01 7.20000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29710047e-01 3.32408268e-01
  7.18626326e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.41121849e-01 2.83185793e-01 6.36079717e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16529400e-01 2.78959152e-01
  6.67753944e+01 7.90000000e+01 5.60000000e+01 5.40000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33437799e-01 2.02680709e-01
  4.23993937e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18243741e-01 1.37063472e-01 6.73384071e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97284133e-01 5.53307404e-01
  4.66833451e+01 8.10000000e+01 5.40000000e+01 8.10000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97284133e-01 5.53307404e-01
  4.66833451e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96613569e-01 5.67272167e-01 8.45355886e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45422495e-01 1.26041641e-01
  6.33778134e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]]","[[-0.52081296]
 [-0.52081296]
 [-0.52081296]
 [-0.52081296]]",-0.520812959028757
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.63326052e-01 5.32444158e-01
  9.64073972e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.06009080e-01 3.70784420e-01 3.94891438e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29631953e-01 5.85028513e-01
  6.90211604e+01 8.20000000e+01 5.80000000e+01 7.50000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29631953e-01 5.85028513e-01
  6.90211604e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.71786667e-01 4.11439935e-01 5.57477597e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50787578e-01 5.55909590e-01
  6.08093442e+01 8.20000000e+01 5.80000000e+01 5.60000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41658972e-01 5.76020436e-01
  2.18460105e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75427571e-01 1.29480796e-01 3.09887122e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02064192e-01 1.69825294e-01
  3.86661169e+01 8.40000000e+01 5.60000000e+01 8.40000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02064192e-01 1.69825294e-01
  3.86661169e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14167318e-01 4.82824080e-01 6.66694401e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91157312e-01 5.20133938e-01
  5.48679655e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]]","[[-0.59912014]
 [-0.59912014]
 [-0.59912014]
 [-0.59912014]]",-0.5991201449211017
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.78775225e-01 3.04110556e-01
  7.92104346e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.90349367e-01 2.33875411e-01 8.93345746e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11056811e-01 5.26019270e-01
  6.87625023e+01 8.50000000e+01 6.00000000e+01 7.80000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11056811e-01 5.26019270e-01
  6.87625023e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.08315133e-01 5.90467805e-01 7.27437959e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39980070e-01 5.64120526e-01
  3.03949448e+01 8.50000000e+01 6.00000000e+01 5.80000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36547661e-01 5.11337336e-01
  8.70991650e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60867899e-01 5.67779000e-01 4.04329879e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57475122e-01 4.18333922e-01
  9.90123274e+01 8.70000000e+01 5.80000000e+01 8.70000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57475122e-01 4.18333922e-01
  9.90123274e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98252924e-01 5.64642479e-01 2.95276754e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53171643e-01 3.44070212e-01
  6.57748727e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]]","[[-0.56853268]
 [-0.56853268]
 [-0.56853268]
 [-0.56853268]]",-0.5685326837902398
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.56996116e-01 5.25626716e-01
  8.78483507e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.96485193e-01 3.31775755e-01 7.78929464e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89610376e-01 5.20327043e-01
  6.32854472e+01 8.80000000e+01 6.20000000e+01 8.10000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89610376e-01 5.20327043e-01
  6.32854472e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.47664384e-01 5.84304198e-01 6.32592798e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91705305e-01 4.16128326e-01
  5.26823342e+01 8.80000000e+01 6.20000000e+01 6.00000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23958348e-01 3.68485420e-01
  4.16181216e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72536007e-01 3.89732952e-01 3.50691355e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13148521e-01 2.89550329e-01
  2.44826074e+01 9.00000000e+01 6.00000000e+01 9.00000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13148521e-01 2.89550329e-01
  2.44826074e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93830753e-01 1.46520179e-01 5.33690297e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72318897e-01 1.60368410e-01
  6.77544099e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]]","[[-0.52177062]
 [-0.52177062]
 [-0.52177062]
 [-0.52177062]]",-0.5217706181903622
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.37591066e-01 5.91014128e-01
  9.09077661e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.99092631e-01 2.14343221e-01 4.03515924e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01352145e-01 5.93611396e-01
  8.70569772e+01 9.10000000e+01 6.40000000e+01 8.40000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01352145e-01 5.93611396e-01
  8.70569772e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.48420059e-01 4.65286703e-01 6.09898299e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77972242e-01 1.52952054e-01
  9.02757361e+01 9.10000000e+01 6.40000000e+01 6.20000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24381283e-01 1.42045879e-01
  4.09118642e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01267710e-01 1.85824076e-01 7.07794202e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65668269e-01 3.59782871e-01
  4.91985031e+01 9.30000000e+01 6.20000000e+01 9.30000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65668269e-01 3.59782871e-01
  4.91985031e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14579916e-01 3.82264586e-01 8.10481599e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70652508e-01 1.45856283e-01
  5.33727518e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]]","[[-0.74320628]
 [-0.74320628]
 [-0.74320628]
 [-0.74320628]]",-0.7432062822196032
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.35516830e-01 4.39534019e-01
  6.46548893e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.71097549e-01 2.38576757e-01 3.38648482e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47349017e-01 3.86493246e-01
  9.47767052e+01 9.40000000e+01 6.60000000e+01 8.70000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47349017e-01 3.86493246e-01
  9.47767052e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.81362319e-01 2.58860048e-01 8.17906799e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83956022e-01 4.62475022e-01
  7.23688759e+01 9.40000000e+01 6.60000000e+01 6.40000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48443569e-01 2.07753781e-01
  2.50706890e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.85470704e-01 1.44887682e-01 3.61313580e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62996845e-01 5.40953121e-01
  7.66229423e+01 9.60000000e+01 6.40000000e+01 9.60000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62996845e-01 5.40953121e-01
  7.66229423e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97783925e-01 4.06803237e-01 2.48920671e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00113275e-01 3.39923336e-01
  7.13142012e+01 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]]","[[-0.31578296]
 [-0.31578296]
 [-0.31578296]
 [-0.31578296]]",-0.3157829606467722
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.00479968e-01 1.11570785e-01
  2.12388822e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.57185912e-01 2.93862343e-01 4.63125301e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67390288e-01 1.89452616e-01
  6.43175549e+01 9.70000000e+01 6.80000000e+01 9.00000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67390288e-01 1.89452616e-01
  6.43175549e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.58516305e-01 5.28644799e-01 7.39971233e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70155687e-01 5.22709001e-01
  8.05467233e+01 9.70000000e+01 6.80000000e+01 6.60000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39517109e-01 4.23603132e-01
  2.58666151e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65347314e-01 4.25336493e-01 2.39329800e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36338237e-01 2.72211833e-01
  2.74924220e+01 9.90000000e+01 6.60000000e+01 9.90000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36338237e-01 2.72211833e-01
  2.74924220e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27152105e-01 1.59282527e-01 2.19232194e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65623403e-01 3.70959776e-01
  8.36870413e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]]","[[-0.4818151]
 [-0.4818151]
 [-0.4818151]
 [-0.4818151]]",-0.4818151045814323
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.70624400e-01 5.41870851e-01
  3.18932496e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.98783935e-01 1.50038767e-01 2.21273811e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68714241e-01 3.22892307e-01
  5.62068130e+01 1.00000000e+02 7.00000000e+01 9.30000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68714241e-01 3.22892307e-01
  5.62068130e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.75422877e-01 1.27268646e-01 3.10959147e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55491313e-01 3.63676062e-01
  7.34850329e+01 1.00000000e+02 7.00000000e+01 6.80000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87884695e-01 5.52527122e-01
  5.52922274e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76013884e-01 2.99113969e-01 9.11989916e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03565106e-01 3.12699805e-01
  9.66581018e+01 1.02000000e+02 6.80000000e+01 1.02000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03565106e-01 3.12699805e-01
  9.66581018e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23110305e-01 1.67644538e-01 7.69734301e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15145563e-01 2.35338438e-01
  7.64116799e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]]","[[-0.78720899]
 [-0.78720899]
 [-0.78720899]
 [-0.78720899]]",-0.7872089893997446
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.16001289e-01 1.62110271e-01
  6.09309537e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.10868270e-01 2.80577839e-01 4.87066938e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26749854e-01 2.62812123e-01
  6.87726227e+01 1.03000000e+02 7.20000000e+01 9.50000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26749854e-01 2.62812123e-01
  6.87726227e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.00292791e-01 3.72738387e-01 6.67124392e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93950653e-01 1.33228019e-01
  5.11513743e+01 1.03000000e+02 7.20000000e+01 7.00000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80754914e-01 4.98178199e-01
  3.55699626e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89485592e-01 4.24960106e-01 4.41682172e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24810546e-01 3.73558817e-01
  5.67218095e+01 1.05000000e+02 7.00000000e+01 1.05000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24810546e-01 3.73558817e-01
  5.67218095e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32301972e-01 2.91383548e-01 3.04813948e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76529725e-01 5.36028062e-01
  7.31665842e+01 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]]","[[-0.56330113]
 [-0.56330113]
 [-0.56330113]
 [-0.56330113]]",-0.5633011335436386
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.77833562e-01 2.48881658e-01
  6.32167511e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.28524998e-01 3.72734598e-01 3.49122886e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02724699e-01 5.42917138e-01
  3.73903500e+01 1.06000000e+02 7.40000000e+01 9.80000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02724699e-01 5.42917138e-01
  3.73903500e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.81213792e-01 1.12240597e-01 3.49138176e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05615367e-01 5.58961057e-01
  6.08155619e+01 1.06000000e+02 7.40000000e+01 7.10000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32459391e-01 4.91165685e-01
  5.31051209e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63653922e-01 1.41761755e-01 8.84032470e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63772212e-01 2.13969330e-01
  8.42583209e+01 1.08000000e+02 7.20000000e+01 1.08000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63772212e-01 2.13969330e-01
  8.42583209e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.85980373e-01 3.42922219e-01 2.42871627e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08830357e-01 5.39463722e-01
  8.74707416e+01 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]]","[[-0.6739578]
 [-0.6739578]
 [-0.6739578]
 [-0.6739578]]",-0.6739578009284476
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.11627739e-01 2.55432844e-01
  6.36092049e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.79728472e-01 1.50515524e-01 7.09582832e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55594492e-01 2.82259843e-01
  4.51484524e+01 1.09000000e+02 7.60000000e+01 1.00000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55594492e-01 2.82259843e-01
  4.51484524e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.41980896e-01 4.10847428e-01 3.05832897e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37961446e-01 2.64000812e-01
  4.44581762e+01 1.09000000e+02 7.60000000e+01 7.30000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09037975e-01 1.08825824e-01
  7.83455961e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73459037e-01 1.83970181e-01 7.84998085e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82478597e-01 1.43774501e-01
  3.66450778e+01 1.11000000e+02 7.40000000e+01 1.11000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82478597e-01 1.43774501e-01
  3.66450778e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23686147e-01 3.23380507e-01 8.38927971e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34148457e-01 1.36352992e-01
  3.53765056e+01 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]]","[[-0.81052011]
 [-0.81052011]
 [-0.81052011]
 [-0.81052011]]",-0.8105201081292777
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.16623396e-01 4.22651667e-01
  6.56319833e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.59088526e-01 3.03010502e-01 6.42942968e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61051358e-01 3.01114079e-01
  5.56134033e+01 1.12000000e+02 7.80000000e+01 1.02000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61051358e-01 3.01114079e-01
  5.56134033e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.38226857e-01 3.05941178e-01 5.21425651e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61610708e-01 4.94480350e-01
  2.61548932e+01 1.12000000e+02 7.80000000e+01 7.50000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12017709e-01 2.16366022e-01
  6.38749467e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82019602e-01 1.55852113e-01 6.21414782e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06229982e-01 2.98896792e-01
  4.01670031e+01 1.14000000e+02 7.60000000e+01 1.14000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06229982e-01 2.98896792e-01
  4.01670031e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40837999e-01 1.94564364e-01 7.08555362e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99253294e-01 2.26933766e-01
  5.41600620e+01 1.14000000e+02 7.60000000e+01 3.80000000e+01
  3.80000000e+01]]","[[-0.50610438]
 [-0.50610438]
 [-0.50610438]
 [-0.50610438]]",-0.5061043775089022
