"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.30915632e-01 5.95928031e-01
  5.22722503e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.95403540e-01 1.96917147e-01 3.28219717e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34690327e-01 5.81253749e-01
  5.21714776e+01 7.80000000e+01 5.20000000e+01 4.70000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34690327e-01 5.81253749e-01
  5.21714776e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.77610516e-01 4.37491725e-01 9.82267780e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39650969e-01 3.44543365e-01
  5.11956705e+01 7.80000000e+01 5.20000000e+01 2.00000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39428237e-01 3.94876049e-01
  3.53495155e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60692899e-01 3.41718453e-01 5.70528997e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44267981e-01 1.59428871e-01
  6.26512525e+01 7.70000000e+01 5.30000000e+01 3.70000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44267981e-01 1.59428871e-01
  6.26512525e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03537240e-01 1.60215676e-01 5.05311131e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01550457e-01 2.41367286e-01
  4.31811061e+01 7.70000000e+01 5.30000000e+01 3.90000000e+01
  1.40000000e+01]]","[[-1.0415483]
 [-1.0415483]
 [-1.0415483]
 [-1.0415483]]",-1.0415483027889003
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.61510103e-01 5.57143059e-01
  5.59774951e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.65244982e-01 1.29855958e-01 9.80004688e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96697652e-01 3.95718305e-01
  5.24585105e+01 8.10000000e+01 5.40000000e+01 4.70000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96697652e-01 3.95718305e-01
  5.24585105e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.40337978e-01 3.31542627e-01 2.08397534e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99826482e-01 4.15048943e-01
  4.97253622e+01 8.10000000e+01 5.40000000e+01 2.20000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11277650e-01 2.27893328e-01
  7.38729529e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96825777e-01 1.84523627e-01 7.88719345e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29169840e-01 2.25692626e-01
  2.66331498e+01 8.00000000e+01 5.50000000e+01 3.90000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29169840e-01 2.25692626e-01
  2.66331498e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00425590e-01 2.90229813e-01 3.90079496e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37318421e-01 2.62532981e-01
  8.80100132e+01 8.00000000e+01 5.50000000e+01 4.10000000e+01
  1.40000000e+01]]","[[-4.57106913]
 [-4.57106913]
 [-4.57106913]
 [-4.57106913]]",-4.571069133671183
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.43713521e-01 2.42534703e-01
  6.59726311e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.65478546e-01 4.14975899e-01 4.79568411e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68061932e-01 1.31062589e-01
  8.67171926e+01 8.40000000e+01 5.60000000e+01 5.00000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68061932e-01 1.31062589e-01
  8.67171926e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.66906791e-01 2.60670875e-01 7.84026910e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92004620e-01 4.45632851e-01
  6.87185010e+01 8.40000000e+01 5.60000000e+01 2.40000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81590890e-01 1.77636701e-01
  2.49278496e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65127021e-01 1.27674623e-01 5.18329417e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23682917e-01 2.56061467e-01
  3.60609212e+01 8.30000000e+01 5.70000000e+01 4.10000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23682917e-01 2.56061467e-01
  3.60609212e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10553993e-01 2.97080058e-01 7.78980268e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30040880e-01 4.93522735e-01
  7.31690080e+01 8.30000000e+01 5.70000000e+01 4.30000000e+01
  1.40000000e+01]]","[[-5.25760961]
 [-5.25760961]
 [-5.25760961]
 [-5.25760961]]",-5.257609610292239
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.15161620e-01 1.67909590e-01
  4.54040283e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.38890711e-01 4.29504982e-01 3.47889446e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30507822e-01 4.58847017e-01
  5.82261327e+01 8.70000000e+01 5.80000000e+01 5.20000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30507822e-01 4.58847017e-01
  5.82261327e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.60546145e-01 5.98451547e-01 4.25547545e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91267084e-01 5.04834031e-01
  3.40408455e+01 8.70000000e+01 5.80000000e+01 2.60000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44924160e-01 5.46606864e-01
  3.96214110e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54581311e-01 3.87653826e-01 2.45299990e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09725102e-01 3.38213351e-01
  3.83225916e+01 8.60000000e+01 5.90000000e+01 4.30000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09725102e-01 3.38213351e-01
  3.83225916e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30391427e-01 1.09334033e-01 5.11566014e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34653024e-01 4.98686914e-01
  8.51650373e+01 8.60000000e+01 5.90000000e+01 4.50000000e+01
  1.40000000e+01]]","[[-5.87565868]
 [-5.87565868]
 [-5.87565868]
 [-5.87565868]]",-5.875658683717653
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.91137225e-01 2.10433829e-01
  3.67029784e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.04917299e-01 5.73981850e-01 8.62480177e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91640224e-01 5.06239619e-01
  2.37882937e+01 9.00000000e+01 6.00000000e+01 5.30000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91640224e-01 5.06239619e-01
  2.37882937e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.65045960e-01 5.24761645e-01 7.16256294e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59067554e-01 4.75540326e-01
  5.15250540e+01 9.00000000e+01 6.00000000e+01 2.60000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24192671e-01 4.77812732e-01
  9.04725852e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77490640e-01 2.70118193e-01 4.90965559e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95778566e-01 4.46736407e-01
  6.23033644e+01 8.90000000e+01 6.10000000e+01 4.50000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95778566e-01 4.46736407e-01
  6.23033644e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73901201e-01 3.58963947e-01 5.75499127e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03302168e-01 3.33148993e-01
  8.99650733e+01 8.90000000e+01 6.10000000e+01 4.70000000e+01
  1.40000000e+01]]","[[-4.52698062]
 [-4.52698062]
 [-4.52698062]
 [-4.52698062]]",-4.526980620729205
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.92405363e-01 3.22237474e-01
  6.38742120e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.40350209e-01 4.28672504e-01 7.73988582e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26390439e-01 3.27597155e-01
  2.17858161e+01 9.20000000e+01 6.30000000e+01 5.40000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26390439e-01 3.27597155e-01
  2.17858161e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.31962528e-01 4.30369425e-01 7.38460834e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32118060e-01 1.82374460e-01
  6.01742072e+01 9.20000000e+01 6.30000000e+01 2.80000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22151271e-01 4.88248263e-01
  8.89711214e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22480998e-01 4.04814807e-01 6.46373788e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52247231e-01 4.03938364e-01
  3.66350393e+01 9.20000000e+01 6.30000000e+01 4.60000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52247231e-01 4.03938364e-01
  3.66350393e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49775356e-01 4.50191631e-01 7.90756019e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72114237e-01 3.20304517e-01
  9.57199201e+01 9.20000000e+01 6.30000000e+01 4.90000000e+01
  1.40000000e+01]]","[[-4.43725763]
 [-4.43725763]
 [-4.43725763]
 [-4.43725763]]",-4.437257634189642
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.54510085e-01 2.03950421e-01
  4.27912798e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.92138240e-01 2.04746879e-01 4.28945910e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87097892e-01 4.85349646e-01
  6.14170698e+01 9.50000000e+01 6.50000000e+01 5.40000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87097892e-01 4.85349646e-01
  6.14170698e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.83514503e-01 3.00309606e-01 2.31855615e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79109418e-01 3.43350088e-01
  6.43490463e+01 9.50000000e+01 6.50000000e+01 2.90000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75581712e-01 1.23001931e-01
  4.62657490e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21341872e-01 5.40726768e-01 7.48905653e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58602977e-01 5.60633527e-01
  7.84107594e+01 9.50000000e+01 6.50000000e+01 4.70000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58602977e-01 5.60633527e-01
  7.84107594e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40407580e-01 4.57726711e-01 9.62735599e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62298210e-01 5.32279898e-01
  3.49963537e+01 9.50000000e+01 6.50000000e+01 5.10000000e+01
  1.40000000e+01]]","[[-4.31875598]
 [-4.31875598]
 [-4.31875598]
 [-4.31875598]]",-4.31875597614325
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.71007092e-01 2.54196763e-01
  7.79508481e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.14261796e-01 4.33324474e-01 2.56848997e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26878407e-01 5.23375449e-01
  3.05567315e+01 9.80000000e+01 6.70000000e+01 5.50000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26878407e-01 5.23375449e-01
  3.05567315e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.52728796e-01 1.21410881e-01 8.88677490e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85985994e-01 2.51371222e-01
  7.07846149e+01 9.80000000e+01 6.70000000e+01 3.10000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45846484e-01 4.05723018e-01
  5.80824846e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61646960e-01 5.76275069e-01 3.33518009e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13556078e-01 4.29834530e-01
  6.56906799e+01 9.80000000e+01 6.70000000e+01 4.80000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13556078e-01 4.29834530e-01
  6.56906799e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20963713e-01 4.54645548e-01 4.21415663e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01951854e-01 4.57688229e-01
  4.98008539e+01 9.80000000e+01 6.70000000e+01 5.30000000e+01
  1.40000000e+01]]","[[-4.31215484]
 [-4.31215484]
 [-4.31215484]
 [-4.31215484]]",-4.312154840665548
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.07062139e-01 5.47106386e-01
  5.03335498e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.94883559e-01 5.49338993e-01 8.86651450e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02443291e-01 4.01159959e-01
  8.48120081e+01 1.00000000e+02 7.00000000e+01 5.60000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02443291e-01 4.01159959e-01
  8.48120081e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.80308558e-01 2.84844129e-01 7.09286593e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71873351e-01 1.31142105e-01
  5.46250105e+01 1.00000000e+02 7.00000000e+01 3.40000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03362871e-01 5.82871718e-01
  9.87110911e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94177916e-01 4.65483489e-01 7.70319191e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16856254e-01 5.75564526e-01
  2.19916067e+01 1.01000000e+02 6.90000000e+01 4.80000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16856254e-01 5.75564526e-01
  2.19916067e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86290468e-01 3.18835714e-01 2.68768538e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92465920e-01 4.28139659e-01
  7.00855962e+01 1.01000000e+02 6.90000000e+01 5.50000000e+01
  1.40000000e+01]]","[[-5.3838057]
 [-5.3838057]
 [-5.3838057]
 [-5.3838057]]",-5.3838057026047625
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.88123281e-01 1.62718153e-01
  8.43840344e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.92078677e-01 4.22153674e-01 4.62347249e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20578492e-01 4.87919126e-01
  6.62892304e+01 1.03000000e+02 7.20000000e+01 5.80000000e+01
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20578492e-01 4.87919126e-01
  6.62892304e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.00086997e-01 2.38971979e-01 5.31663837e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18321096e-01 5.98363554e-01
  7.70709620e+01 1.03000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14273372e-01 3.56547047e-01
  5.31091950e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60775450e-01 4.95852724e-01 3.59260470e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91326170e-01 4.26221281e-01
  3.84371343e+01 1.04000000e+02 7.10000000e+01 4.90000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91326170e-01 4.26221281e-01
  3.84371343e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09836075e-01 2.59473959e-01 4.18835591e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54725353e-01 4.78615617e-01
  7.74097311e+01 1.04000000e+02 7.10000000e+01 5.60000000e+01
  1.50000000e+01]]","[[-4.33688239]
 [-4.33688239]
 [-4.33688239]
 [-4.33688239]]",-4.336882388802878
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.00618957e-01 4.21429212e-01
  5.38396067e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.04892606e-01 2.48925327e-01 3.63206899e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69734331e-01 3.45067827e-01
  3.75480461e+01 1.06000000e+02 7.40000000e+01 5.80000000e+01
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69734331e-01 3.45067827e-01
  3.75480461e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.41573756e-01 5.67401574e-01 7.99733865e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57641537e-01 3.83700526e-01
  6.37548759e+01 1.06000000e+02 7.40000000e+01 3.80000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38654911e-01 3.31456922e-01
  6.22143481e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20479684e-01 1.01220711e-01 9.90094846e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27431480e-01 5.86326094e-01
  8.29749796e+01 1.07000000e+02 7.30000000e+01 4.90000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27431480e-01 5.86326094e-01
  8.29749796e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34589812e-01 2.63274304e-01 9.97192575e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18957863e-01 4.23233159e-01
  8.47821055e+01 1.07000000e+02 7.30000000e+01 5.80000000e+01
  1.50000000e+01]]","[[-7.98247077]
 [-7.98247077]
 [-7.98247077]
 [-7.98247077]]",-7.982470773811703
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.76568181e-01 1.65714232e-01
  9.24359377e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.04999087e-01 3.14039615e-01 5.48064486e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56692220e-01 4.70375721e-01
  7.28661692e+01 1.08000000e+02 7.70000000e+01 5.80000000e+01
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56692220e-01 4.70375721e-01
  7.28661692e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.82731777e-01 4.90616498e-01 3.00755347e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33665960e-01 4.42282275e-01
  6.14305028e+01 1.08000000e+02 7.70000000e+01 4.10000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06185404e-01 5.52708595e-01
  7.73978156e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94271180e-01 5.48374790e-01 4.60233851e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30753599e-01 3.81785834e-01
  3.25397757e+01 1.10000000e+02 7.50000000e+01 5.00000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30753599e-01 3.81785834e-01
  3.25397757e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51768237e-01 2.33579748e-01 2.37509971e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26091085e-01 1.28632634e-01
  4.34869430e+01 1.10000000e+02 7.50000000e+01 6.00000000e+01
  1.50000000e+01]]","[[-2.97312623]
 [-2.97312623]
 [-2.97312623]
 [-2.97312623]]",-2.973126231107807
