"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.41235784e-01 1.54666459e-01
  8.63174356e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.38191790e-01 2.81274138e-01 3.70325832e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04980396e-01 1.60945891e-01
  6.65598997e+01 6.80000000e+01 6.20000000e+01 6.30000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04980396e-01 1.60945891e-01
  6.65598997e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.77536064e-01 5.70869906e-01 9.49853899e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98768704e-01 5.58973042e-01
  9.49878932e+01 6.80000000e+01 6.20000000e+01 2.60000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29997588e-01 2.75860258e-01
  8.33287103e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22912424e-01 4.86338663e-01 9.43476330e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50732899e-01 2.05154656e-01
  6.92233915e+01 7.80000000e+01 5.20000000e+01 6.50000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50732899e-01 2.05154656e-01
  6.92233915e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77896487e-01 2.45307775e-01 4.66180583e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14106022e-01 5.21445630e-01
  8.52766695e+01 7.80000000e+01 5.20000000e+01 2.60000000e+01
  2.60000000e+01]]","[[-1.96844641]
 [-1.96844641]
 [-1.96844641]
 [-1.96844641]]",-1.9684464118992695
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.74032843e-01 2.24714491e-01
  9.09660590e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.62770614e-01 4.30809053e-01 7.00857593e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01117441e-01 5.73246987e-01
  3.23382738e+01 7.10000000e+01 6.40000000e+01 6.50000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01117441e-01 5.73246987e-01
  3.23382738e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85741145e-01 5.79115431e-01 8.89776464e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97127402e-01 1.69223247e-01
  4.38114157e+01 7.10000000e+01 6.40000000e+01 2.70000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09949090e-01 5.02718293e-01
  5.93596917e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63313252e-01 3.68618578e-01 7.76800338e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96662299e-01 3.81978934e-01
  9.15408460e+01 8.10000000e+01 5.40000000e+01 6.60000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96662299e-01 3.81978934e-01
  9.15408460e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88030712e-01 3.84008864e-01 7.41330218e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01777717e-01 2.24465904e-01
  2.84130151e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]]","[[-1.65091432]
 [-1.65091432]
 [-1.65091432]
 [-1.65091432]]",-1.650914317573558
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.87533568e-01 2.69869825e-01
  9.18859273e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.38781371e-01 2.38271702e-01 2.14995677e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58732130e-01 2.13362190e-01
  9.94172984e+01 7.40000000e+01 6.60000000e+01 6.80000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58732130e-01 2.13362190e-01
  9.94172984e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.83615786e-01 1.60288349e-01 9.92290975e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55009699e-01 2.20020581e-01
  9.01058399e+01 7.40000000e+01 6.60000000e+01 2.90000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09138316e-01 4.98664956e-01
  9.82357900e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46847050e-01 2.98135842e-01 6.52512056e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13550543e-01 2.00559269e-01
  5.81819194e+01 8.40000000e+01 5.60000000e+01 6.90000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13550543e-01 2.00559269e-01
  5.81819194e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54192019e-01 4.42441879e-01 6.83727056e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12186554e-01 5.42243656e-01
  2.70231383e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]]","[[-1.67897763]
 [-1.67897763]
 [-1.67897763]
 [-1.67897763]]",-1.6789776280475401
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.49083068e-01 4.59944158e-01
  5.08696108e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.11285098e-01 1.61411216e-01 5.84989121e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86608648e-01 3.79340764e-01
  5.80768502e+01 7.70000000e+01 6.80000000e+01 7.00000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86608648e-01 3.79340764e-01
  5.80768502e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.11016061e-01 2.53681363e-01 2.89439000e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74439509e-01 2.38002424e-01
  6.36896132e+01 7.70000000e+01 6.80000000e+01 3.00000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76265020e-01 5.64070019e-01
  7.35481008e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02692606e-01 4.67812864e-01 4.23276633e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73049059e-01 1.45675176e-01
  2.37669865e+01 8.70000000e+01 5.80000000e+01 7.00000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73049059e-01 1.45675176e-01
  2.37669865e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81761750e-01 5.01761362e-01 6.99404754e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33420388e-01 3.14289428e-01
  5.97798885e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]]","[[-0.78741007]
 [-0.78741007]
 [-0.78741007]
 [-0.78741007]]",-0.787410070712987
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.35539983e-01 3.90733993e-01
  8.71883952e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.56947416e-01 5.57270761e-01 7.13383194e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56544620e-01 1.48976647e-01
  3.50533679e+01 8.00000000e+01 7.00000000e+01 7.30000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56544620e-01 1.48976647e-01
  3.50533679e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.89866137e-01 5.81817132e-01 3.35344160e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67694760e-01 3.52951568e-01
  7.53262651e+01 8.00000000e+01 7.00000000e+01 3.10000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89364108e-01 2.48641832e-01
  8.76213146e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21866099e-01 3.79393019e-01 5.41782864e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82106445e-01 5.06320732e-01
  7.94161271e+01 9.00000000e+01 6.00000000e+01 7.20000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82106445e-01 5.06320732e-01
  7.94161271e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27931648e-01 4.02397855e-01 9.07514634e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11999697e-01 4.80662771e-01
  3.80197259e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]]","[[-2.2514012]
 [-2.2514012]
 [-2.2514012]
 [-2.2514012]]",-2.251401198850112
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.65231675e-01 1.20534863e-01
  9.39170961e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.33291739e-01 4.22642605e-01 3.66791005e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48867698e-01 1.06006378e-01
  4.56316979e+01 8.30000000e+01 7.20000000e+01 7.60000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48867698e-01 1.06006378e-01
  4.56316979e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.61028945e-01 4.75548353e-01 5.43887746e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18647842e-01 1.56069692e-01
  9.37368446e+01 8.30000000e+01 7.20000000e+01 3.30000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74277583e-01 3.16664255e-01
  9.97681473e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35998038e-01 1.68605588e-01 4.74833504e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18578867e-01 1.05946924e-01
  4.96089214e+01 9.30000000e+01 6.20000000e+01 7.40000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18578867e-01 1.05946924e-01
  4.96089214e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01571456e-01 4.15677799e-01 2.89442004e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54881199e-01 4.86597573e-01
  2.61627689e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]]","[[-0.7821592]
 [-0.7821592]
 [-0.7821592]
 [-0.7821592]]",-0.782159195242998
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.59042637e-01 4.80273912e-01
  4.05536742e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.67261067e-01 3.05525852e-01 2.36392998e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86642845e-01 2.46363579e-01
  6.62375572e+01 8.60000000e+01 7.40000000e+01 7.80000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86642845e-01 2.46363579e-01
  6.62375572e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.59473424e-01 1.43343586e-01 8.23437782e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01576338e-01 2.64801933e-01
  4.95570540e+01 8.60000000e+01 7.40000000e+01 3.30000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61139018e-01 5.80078288e-01
  8.46628171e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25509598e-01 2.24904588e-01 8.02439437e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79217791e-01 5.38065432e-01
  5.87266287e+01 9.60000000e+01 6.40000000e+01 7.60000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79217791e-01 5.38065432e-01
  5.87266287e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50143393e-01 3.17854880e-01 8.10976242e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29961926e-01 3.86437274e-01
  3.18377495e+01 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]]","[[-1.9750853]
 [-1.9750853]
 [-1.9750853]
 [-1.9750853]]",-1.9750853033846387
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.60261406e-01 4.13560183e-01
  7.71448123e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.19741958e-01 4.44518576e-01 9.23456276e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96206828e-01 1.41796904e-01
  9.75311003e+01 8.90000000e+01 7.60000000e+01 7.90000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96206828e-01 1.41796904e-01
  9.75311003e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.29178918e-01 3.05815739e-01 3.67929160e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42199698e-01 2.89501828e-01
  2.90631407e+01 8.90000000e+01 7.60000000e+01 3.50000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82160217e-01 5.75980644e-01
  8.82989261e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04900723e-01 1.44578156e-01 8.64208251e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92784135e-01 4.76933429e-01
  8.28371245e+01 9.90000000e+01 6.60000000e+01 7.80000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92784135e-01 4.76933429e-01
  8.28371245e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39818922e-01 3.98965946e-01 9.42449631e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95859731e-01 4.30161148e-01
  5.27009144e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]]","[[-0.94272079]
 [-0.94272079]
 [-0.94272079]
 [-0.94272079]]",-0.9427207904531598
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.51897898e-01 4.97499982e-01
  7.28620450e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.70501323e-01 4.00370682e-01 5.09468295e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17637330e-01 1.52172246e-01
  2.30680844e+01 9.20000000e+01 7.80000000e+01 8.10000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17637330e-01 1.52172246e-01
  2.30680844e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.75286457e-01 3.38845494e-01 3.45941158e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42830523e-01 2.57244061e-01
  6.60993719e+01 9.20000000e+01 7.80000000e+01 3.70000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41134664e-01 5.44340913e-01
  4.57717301e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39777299e-01 1.52694893e-01 4.17591066e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66167658e-01 1.53989262e-01
  6.96654410e+01 1.02000000e+02 6.80000000e+01 8.00000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66167658e-01 1.53989262e-01
  6.96654410e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86133011e-01 1.14149823e-01 4.64177529e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14785955e-01 1.71205074e-01
  2.64212882e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]]","[[-0.64628087]
 [-0.64628087]
 [-0.64628087]
 [-0.64628087]]",-0.6462808739935406
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.33757195e-01 2.59138859e-01
  6.04672928e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.53863931e-01 5.21381031e-01 8.58144949e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03062972e-01 1.68059694e-01
  4.23799532e+01 9.50000000e+01 8.00000000e+01 8.40000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03062972e-01 1.68059694e-01
  4.23799532e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.01328421e-01 1.34127127e-01 7.01859846e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15912279e-01 1.83720000e-01
  4.97316176e+01 9.50000000e+01 8.00000000e+01 3.90000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17171713e-01 4.86699925e-01
  5.38235634e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67473778e-01 1.21765859e-01 2.13842302e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64357606e-01 5.14079934e-01
  7.36811954e+01 1.05000000e+02 7.00000000e+01 8.20000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64357606e-01 5.14079934e-01
  7.36811954e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71733375e-01 2.58399625e-01 7.66618809e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58755517e-01 4.55844475e-01
  3.16601564e+01 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]]","[[-1.24536102]
 [-1.24536102]
 [-1.24536102]
 [-1.24536102]]",-1.2453610215567743
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.52120896e-01 5.24495310e-01
  7.94470960e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.74116989e-01 3.33194354e-01 3.97252299e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72436257e-01 2.24393769e-01
  6.22125705e+01 9.80000000e+01 8.20000000e+01 8.70000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72436257e-01 2.24393769e-01
  6.22125705e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.44582945e-01 4.24630407e-01 5.19956986e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58400537e-01 2.65494336e-01
  4.53660394e+01 9.80000000e+01 8.20000000e+01 4.10000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33645926e-01 1.70947022e-01
  4.53507479e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80865192e-01 2.37136217e-01 5.80846215e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06280212e-01 4.31124861e-01
  4.15557933e+01 1.08000000e+02 7.20000000e+01 8.40000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06280212e-01 4.31124861e-01
  4.15557933e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71206177e-01 2.08720741e-01 6.24675185e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96450160e-01 4.06046213e-01
  2.31900027e+01 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]]","[[-1.73026555]
 [-1.73026555]
 [-1.73026555]
 [-1.73026555]]",-1.7302655487070033
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.13427735e-01 3.94355339e-01
  8.10910897e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.23865358e-01 2.08501266e-01 4.37162431e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58216466e-01 1.88024149e-01
  4.38236215e+01 1.01000000e+02 8.40000000e+01 8.90000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58216466e-01 1.88024149e-01
  4.38236215e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.44788728e-01 3.22605175e-01 8.86375210e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05741277e-01 2.66386206e-01
  6.34349002e+01 1.01000000e+02 8.40000000e+01 4.30000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18775505e-01 4.88324121e-01
  2.93282761e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52532467e-01 1.95355787e-01 4.91037890e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84573866e-01 1.19004503e-01
  3.00037036e+01 1.11000000e+02 7.40000000e+01 8.60000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84573866e-01 1.19004503e-01
  3.00037036e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92749065e-01 1.48536477e-01 5.41328324e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81856046e-01 5.53509158e-01
  3.30263770e+01 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]]","[[-2.60993344]
 [-2.60993344]
 [-2.60993344]
 [-2.60993344]]",-2.6099334367827716
