"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.21516080e-01 4.59193775e-01
  6.30793072e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.70154979e-01 2.21788961e-01 6.17745440e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61245546e-01 4.12962417e-01
  3.21037190e+01 8.10000000e+01 5.40000000e+01 3.90000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61245546e-01 4.12962417e-01
  3.21037190e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.43250890e-01 2.22560455e-01 4.64333434e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70727709e-01 2.50473090e-01
  7.40300298e+01 8.10000000e+01 5.40000000e+01 3.30000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59751401e-01 5.35923610e-01
  2.33063653e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40803898e-01 2.28026104e-01 7.07875649e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15832491e-01 5.40926488e-01
  3.33397727e+01 8.10000000e+01 5.40000000e+01 3.90000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15832491e-01 5.40926488e-01
  3.33397727e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46169931e-01 3.28358554e-01 6.76262203e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59318355e-01 2.40348060e-01
  3.70787738e+01 8.10000000e+01 5.40000000e+01 3.30000000e+01
  2.10000000e+01]]","[[-6.22796484]
 [-6.22796484]
 [-6.22796484]
 [-6.22796484]]",-6.22796483886019
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.89603034e-01 1.36555785e-01
  5.51045798e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.10857180e-01 1.16684371e-01 3.23451788e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78296169e-01 5.37365456e-01
  9.78431437e+01 8.40000000e+01 5.60000000e+01 4.00000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78296169e-01 5.37365456e-01
  9.78431437e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.68597266e-01 2.27348883e-01 5.75664482e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07850844e-01 1.91895550e-01
  3.57015333e+01 8.40000000e+01 5.60000000e+01 3.50000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78700838e-01 4.43787147e-01
  9.32137533e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53863289e-01 2.94503900e-01 7.50283056e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46503396e-01 3.40122970e-01
  3.27525019e+01 8.30000000e+01 5.70000000e+01 4.00000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46503396e-01 3.40122970e-01
  3.27525019e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47720085e-01 4.71948571e-01 3.20690852e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77199285e-01 5.85152402e-01
  2.99351916e+01 8.30000000e+01 5.70000000e+01 3.50000000e+01
  2.20000000e+01]]","[[-4.0623126]
 [-4.0623126]
 [-4.0623126]
 [-4.0623126]]",-4.06231259566864
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.01084624e-01 2.91765809e-01
  9.47765076e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.32237437e-01 2.78553226e-01 2.94557818e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63534781e-01 2.49872651e-01
  3.24663603e+01 8.70000000e+01 5.80000000e+01 4.20000000e+01
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63534781e-01 2.49872651e-01
  3.24663603e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.11766722e-01 3.47340903e-01 2.37508880e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42765674e-01 1.85670603e-01
  6.89926647e+01 8.70000000e+01 5.80000000e+01 3.70000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89760457e-01 4.05201753e-01
  3.49902439e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12043209e-01 2.36150446e-01 8.65072382e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77359762e-01 5.18330823e-01
  3.12544777e+01 8.60000000e+01 5.90000000e+01 4.10000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77359762e-01 5.18330823e-01
  3.12544777e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95099627e-01 1.04540627e-01 9.11923371e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03584178e-01 3.63409349e-01
  6.01954971e+01 8.60000000e+01 5.90000000e+01 3.70000000e+01
  2.20000000e+01]]","[[-4.5603158]
 [-4.5603158]
 [-4.5603158]
 [-4.5603158]]",-4.560315803264176
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.95862210e-01 1.07060435e-01
  5.79277837e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.58818937e-01 4.40041212e-01 6.53714713e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06964134e-01 5.44681382e-01
  4.92366738e+01 9.00000000e+01 6.00000000e+01 4.40000000e+01
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06964134e-01 5.44681382e-01
  4.92366738e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.10105185e-01 1.04157793e-01 3.93980210e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85054145e-01 5.06261224e-01
  4.00510322e+01 9.00000000e+01 6.00000000e+01 3.80000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06996896e-01 2.26407301e-01
  6.26467463e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47766552e-01 3.47631776e-01 9.48699711e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94706056e-01 4.67930185e-01
  6.91244156e+01 8.80000000e+01 6.20000000e+01 4.20000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94706056e-01 4.67930185e-01
  6.91244156e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88979454e-01 1.15996379e-01 6.59242014e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55262095e-01 5.03578709e-01
  8.28564264e+01 8.80000000e+01 6.20000000e+01 3.80000000e+01
  2.40000000e+01]]","[[-4.93616969]
 [-4.93616969]
 [-4.93616969]
 [-4.93616969]]",-4.936169691213052
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.64690792e-01 5.39980114e-01
  8.43368427e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.90062551e-01 3.87392262e-01 5.15164905e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87052230e-01 1.29961674e-01
  7.86725724e+01 9.30000000e+01 6.20000000e+01 4.50000000e+01
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87052230e-01 1.29961674e-01
  7.86725724e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.91866868e-01 2.13510006e-01 8.42036307e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83954472e-01 5.36186065e-01
  9.78931748e+01 9.30000000e+01 6.20000000e+01 4.00000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20027499e-01 5.87517397e-01
  6.98841899e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92668231e-01 5.51729067e-01 5.08718511e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16281165e-01 3.47524255e-01
  3.41617404e+01 9.10000000e+01 6.40000000e+01 4.30000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16281165e-01 3.47524255e-01
  3.41617404e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97407905e-01 2.41317319e-01 6.98420245e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13965531e-01 5.89244266e-01
  7.23951563e+01 9.10000000e+01 6.40000000e+01 3.90000000e+01
  2.50000000e+01]]","[[-5.10420944]
 [-5.10420944]
 [-5.10420944]
 [-5.10420944]]",-5.10420944387651
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.25647224e-01 5.76359872e-01
  6.07885078e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.32627784e-01 3.53739881e-01 9.23106359e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51177619e-01 3.71156362e-01
  7.33241671e+01 9.60000000e+01 6.40000000e+01 4.60000000e+01
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51177619e-01 3.71156362e-01
  7.33241671e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.38865077e-01 1.73950359e-01 3.31308923e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24827258e-01 5.74780368e-01
  7.68749747e+01 9.60000000e+01 6.40000000e+01 4.20000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73150597e-01 3.46071898e-01
  2.80110028e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47584605e-01 2.63730467e-01 3.99743164e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29620466e-01 3.37126439e-01
  8.09434164e+01 9.40000000e+01 6.60000000e+01 4.60000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29620466e-01 3.37126439e-01
  8.09434164e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88943958e-01 4.77173557e-01 3.22222994e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79573158e-01 1.25129343e-01
  3.93551200e+01 9.40000000e+01 6.60000000e+01 4.10000000e+01
  2.50000000e+01]]","[[-6.11473438]
 [-6.11473438]
 [-6.11473438]
 [-6.11473438]]",-6.114734382235609
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.51760270e-01 4.14520042e-01
  9.58721511e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.39254784e-01 4.31922562e-01 6.88534503e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41761256e-01 2.85917556e-01
  6.95886472e+01 9.90000000e+01 6.60000000e+01 4.70000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41761256e-01 2.85917556e-01
  6.95886472e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.76575955e-01 4.28997397e-01 6.40819167e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95048330e-01 3.64969278e-01
  3.61608355e+01 9.90000000e+01 6.60000000e+01 4.40000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63105063e-01 1.03550853e-01
  7.89636470e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30970161e-01 5.19183601e-01 3.39887745e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13597701e-01 2.13506526e-01
  8.31018771e+01 9.70000000e+01 6.80000000e+01 4.60000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13597701e-01 2.13506526e-01
  8.31018771e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17782715e-01 5.47959440e-01 6.25092644e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65650152e-01 4.01146608e-01
  4.40135962e+01 9.70000000e+01 6.80000000e+01 4.30000000e+01
  2.50000000e+01]]","[[-2.87972709]
 [-2.87972709]
 [-2.87972709]
 [-2.87972709]]",-2.8797270886764443
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.08907162e-01 1.49961112e-01
  3.83838154e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.25631267e-01 1.71778515e-01 3.52515161e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19657151e-01 3.11111383e-01
  4.79438021e+01 1.02000000e+02 6.80000000e+01 4.80000000e+01
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19657151e-01 3.11111383e-01
  4.79438021e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.15093447e-01 1.16834610e-01 5.84590602e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29170039e-01 5.40487239e-01
  5.42720698e+01 1.02000000e+02 6.80000000e+01 4.50000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54844889e-01 3.46592079e-01
  7.34065681e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71006548e-01 4.86734339e-01 9.75279622e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09876158e-01 5.43061189e-01
  7.22404999e+01 1.00000000e+02 7.00000000e+01 4.80000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09876158e-01 5.43061189e-01
  7.22404999e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98416511e-01 1.58314875e-01 3.60603578e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88958253e-01 2.58489360e-01
  3.17902782e+01 1.00000000e+02 7.00000000e+01 4.50000000e+01
  2.50000000e+01]]","[[-7.66810091]
 [-7.66810091]
 [-7.66810091]
 [-7.66810091]]",-7.668100912147791
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.92081892e-01 4.14220398e-01
  7.78713461e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.70437174e-01 2.49427773e-01 8.60435842e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88355231e-01 1.52893770e-01
  2.98054522e+01 1.05000000e+02 7.00000000e+01 4.80000000e+01
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88355231e-01 1.52893770e-01
  2.98054522e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.01565895e-01 3.42653147e-01 7.18985411e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85356347e-01 3.06038004e-01
  9.70216304e+01 1.05000000e+02 7.00000000e+01 4.70000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30158894e-01 3.50576611e-01
  3.26761372e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77231585e-01 1.19792115e-01 8.93041139e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58443317e-01 1.15676127e-01
  8.93963319e+01 1.03000000e+02 7.20000000e+01 4.90000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58443317e-01 1.15676127e-01
  8.93963319e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21452781e-01 1.62784487e-01 5.69482918e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57152017e-01 1.34625643e-01
  2.06448282e+01 1.03000000e+02 7.20000000e+01 4.60000000e+01
  2.60000000e+01]]","[[-2.74868803]
 [-2.74868803]
 [-2.74868803]
 [-2.74868803]]",-2.748688033044036
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.58131649e-01 1.73969640e-01
  9.19224324e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.16819524e-01 4.54491080e-01 5.84033625e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86625455e-01 1.16511203e-01
  7.26657647e+01 1.08000000e+02 7.20000000e+01 4.90000000e+01
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86625455e-01 1.16511203e-01
  7.26657647e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.31369639e-01 1.09692395e-01 5.52507087e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89782210e-01 4.03844941e-01
  5.34411984e+01 1.08000000e+02 7.20000000e+01 4.80000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19496553e-01 1.03289812e-01
  4.63694668e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80089377e-01 3.87767770e-01 8.09944725e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38675352e-01 4.17629598e-01
  2.11910275e+01 1.06000000e+02 7.40000000e+01 5.10000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38675352e-01 4.17629598e-01
  2.11910275e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61732781e-01 3.51070113e-01 2.64869308e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73759133e-01 1.50934107e-01
  4.82461509e+01 1.06000000e+02 7.40000000e+01 4.80000000e+01
  2.60000000e+01]]","[[-5.22835564]
 [-5.22835564]
 [-5.22835564]
 [-5.22835564]]",-5.228355642401147
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.33426548e-01 1.11845648e-01
  5.74233366e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.20683727e-01 5.65968362e-01 9.53730788e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09394631e-01 5.51214218e-01
  9.64847389e+01 1.11000000e+02 7.40000000e+01 4.90000000e+01
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09394631e-01 5.51214218e-01
  9.64847389e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.34289555e-01 1.81166556e-01 5.91960268e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06670766e-01 4.88913969e-01
  8.41931754e+01 1.11000000e+02 7.40000000e+01 4.80000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08573853e-01 5.56622794e-01
  2.90361553e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20206460e-01 1.32738420e-01 9.32129584e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08948917e-01 5.89651933e-01
  6.16542764e+01 1.08000000e+02 7.70000000e+01 5.20000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08948917e-01 5.89651933e-01
  6.16542764e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81120977e-01 4.25566030e-01 4.78660400e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51433371e-01 1.68245894e-01
  7.00620654e+01 1.08000000e+02 7.70000000e+01 5.00000000e+01
  2.70000000e+01]]","[[-4.58456055]
 [-4.58456055]
 [-4.58456055]
 [-4.58456055]]",-4.584560549901474
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.66666478e-01 2.21213252e-01
  6.95315711e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.53757329e-01 2.67025863e-01 5.09371394e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70796915e-01 4.58336717e-01
  4.16297593e+01 1.14000000e+02 7.60000000e+01 5.00000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70796915e-01 4.58336717e-01
  4.16297593e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.97248681e-01 4.19111703e-01 9.46212102e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02654290e-01 5.56966569e-01
  6.33422703e+01 1.14000000e+02 7.60000000e+01 5.00000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21132008e-01 4.68643757e-01
  3.17534260e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46565678e-01 2.30451162e-01 7.68772981e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01278720e-01 2.55371041e-01
  4.27111920e+01 1.11000000e+02 7.90000000e+01 5.40000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01278720e-01 2.55371041e-01
  4.27111920e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11420691e-01 1.69507482e-01 3.73602338e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99094586e-01 4.77757129e-01
  3.24287776e+01 1.11000000e+02 7.90000000e+01 5.10000000e+01
  2.80000000e+01]]","[[-1.08671347]
 [-1.08671347]
 [-1.08671347]
 [-1.08671347]]",-1.0867134667396197
