"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.03875250e-01 1.04432138e-01
  5.81272994e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.78879769e-01 5.11356283e-01 9.49608010e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18627334e-01 5.85887018e-01
  6.73266026e+01 7.90000000e+01 5.60000000e+01 5.80000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18627334e-01 5.85887018e-01
  6.73266026e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.65168502e-01 5.89703839e-01 3.65318022e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79202697e-01 5.08950642e-01
  4.78098364e+01 7.90000000e+01 5.60000000e+01 1.90000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94051498e-01 4.64029287e-01
  6.73056495e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11270617e-01 3.80370234e-01 4.96546465e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36564319e-01 3.65393864e-01
  3.79088919e+01 8.00000000e+01 5.50000000e+01 3.80000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36564319e-01 3.65393864e-01
  3.79088919e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09489106e-01 3.89565511e-01 2.85626662e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78046714e-01 5.54441500e-01
  3.69071621e+01 8.00000000e+01 5.50000000e+01 4.20000000e+01
  1.30000000e+01]]","[[-2.55002268]
 [-2.55002268]
 [-2.55002268]
 [-2.55002268]]",-2.550022681689416
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.83448622e-01 4.82724718e-01
  5.32618016e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.75119768e-01 3.90375736e-01 3.55166171e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82858760e-01 1.15880544e-01
  5.74844380e+01 8.20000000e+01 5.80000000e+01 6.10000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82858760e-01 1.15880544e-01
  5.74844380e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.80300442e-01 1.31820036e-01 9.18346860e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60497805e-01 3.45422785e-01
  6.99504853e+01 8.20000000e+01 5.80000000e+01 1.90000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68740530e-01 5.01738864e-01
  3.62267781e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65102850e-01 3.81352288e-01 8.49020000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52163383e-01 5.42566725e-01
  6.08290714e+01 8.30000000e+01 5.70000000e+01 3.90000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52163383e-01 5.42566725e-01
  6.08290714e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55579364e-01 4.14875262e-01 7.05208614e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87343601e-01 1.40910844e-01
  8.47922385e+01 8.30000000e+01 5.70000000e+01 4.20000000e+01
  1.50000000e+01]]","[[-2.49847566]
 [-2.49847566]
 [-2.49847566]
 [-2.49847566]]",-2.498475658455955
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.51796617e-01 2.17920242e-01
  2.01806239e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.58979687e-01 4.68612678e-01 8.49231250e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59428370e-01 1.46194172e-01
  2.58442602e+01 8.50000000e+01 6.00000000e+01 6.30000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59428370e-01 1.46194172e-01
  2.58442602e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.80210245e-01 3.30183624e-01 2.22428098e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32441677e-01 2.13675037e-01
  5.51010612e+01 8.50000000e+01 6.00000000e+01 2.00000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54526956e-01 1.27362608e-01
  8.60818275e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61519124e-01 5.33261716e-01 4.68066062e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80614025e-01 3.16446739e-01
  3.95742231e+01 8.60000000e+01 5.90000000e+01 4.00000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80614025e-01 3.16446739e-01
  3.95742231e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51068516e-01 3.75166746e-01 9.83057239e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54245612e-01 1.00383081e-01
  8.05199921e+01 8.60000000e+01 5.90000000e+01 4.30000000e+01
  1.60000000e+01]]","[[-2.03360082]
 [-2.03360082]
 [-2.03360082]
 [-2.03360082]]",-2.033600820723423
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.35977212e-01 2.88762313e-01
  2.14606838e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.50847250e-01 2.33015582e-01 7.81032731e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25962795e-01 2.24162754e-01
  6.42931554e+01 8.80000000e+01 6.20000000e+01 6.50000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25962795e-01 2.24162754e-01
  6.42931554e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.70373304e-01 3.75043503e-01 2.79439071e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44095236e-01 4.34543845e-01
  4.71297903e+01 8.80000000e+01 6.20000000e+01 2.00000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66749705e-01 5.40600432e-01
  9.68770773e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87449399e-01 4.08404061e-01 2.47451888e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09475597e-01 2.68594924e-01
  9.74175391e+01 8.90000000e+01 6.10000000e+01 4.10000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09475597e-01 2.68594924e-01
  9.74175391e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43390467e-01 1.54881446e-01 9.30653718e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53239640e-01 1.97407908e-01
  4.83893904e+01 8.90000000e+01 6.10000000e+01 4.30000000e+01
  1.80000000e+01]]","[[-5.52320987]
 [-5.52320987]
 [-5.52320987]
 [-5.52320987]]",-5.5232098662982
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.91384390e-01 3.33805196e-01
  5.37210416e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.43150895e-01 1.82386059e-01 2.46400551e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46561543e-01 1.83218531e-01
  6.27241845e+01 9.10000000e+01 6.40000000e+01 6.70000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46561543e-01 1.83218531e-01
  6.27241845e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.38262066e-01 3.24037917e-01 3.43188058e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25556831e-01 4.18440405e-01
  6.22259822e+01 9.10000000e+01 6.40000000e+01 2.00000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08191842e-01 4.74980811e-01
  8.52221832e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45038482e-01 2.38690637e-01 6.30383552e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98261733e-01 5.29559328e-01
  3.82916648e+01 9.20000000e+01 6.30000000e+01 4.20000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98261733e-01 5.29559328e-01
  3.82916648e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34854403e-01 1.41320618e-01 3.40842555e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09857527e-01 4.08762586e-01
  9.54305758e+01 9.20000000e+01 6.30000000e+01 4.30000000e+01
  2.00000000e+01]]","[[-1.20512013]
 [-1.20512013]
 [-1.20512013]
 [-1.20512013]]",-1.2051201311334527
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.16206219e-01 1.90307787e-01
  6.98835244e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.44468753e-01 4.06495682e-01 8.06537520e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25335419e-01 2.31412023e-01
  3.24686370e+01 9.40000000e+01 6.60000000e+01 7.00000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25335419e-01 2.31412023e-01
  3.24686370e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.69973026e-01 1.70055725e-01 5.02496977e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86755782e-01 4.54305793e-01
  8.46649399e+01 9.40000000e+01 6.60000000e+01 2.00000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71952073e-01 2.57582544e-01
  2.14650925e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.03924692e-01 4.61461648e-01 2.33704502e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59425613e-01 3.11266208e-01
  5.84834512e+01 9.50000000e+01 6.50000000e+01 4.30000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59425613e-01 3.11266208e-01
  5.84834512e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17422813e-01 1.84127344e-01 6.50227956e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11010432e-01 5.14997635e-01
  7.83276668e+01 9.50000000e+01 6.50000000e+01 4.30000000e+01
  2.20000000e+01]]","[[-2.51941355]
 [-2.51941355]
 [-2.51941355]
 [-2.51941355]]",-2.5194135459368
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.00131102e-01 4.92885228e-01
  4.77257680e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.13128416e-01 2.14908240e-01 5.09157377e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26726295e-01 2.97510978e-01
  8.99764644e+01 9.70000000e+01 6.80000000e+01 7.30000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26726295e-01 2.97510978e-01
  8.99764644e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.33586720e-01 4.61772765e-01 2.70123800e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75208883e-01 4.46195962e-01
  9.86514808e+01 9.70000000e+01 6.80000000e+01 2.10000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07370746e-01 4.87325974e-01
  4.49960240e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80466011e-01 4.13359257e-01 7.46479084e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68576798e-01 5.92481327e-01
  7.22453972e+01 9.80000000e+01 6.70000000e+01 4.30000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68576798e-01 5.92481327e-01
  7.22453972e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71714520e-01 5.70800592e-01 4.98349277e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66543169e-01 1.50230726e-01
  5.04408147e+01 9.80000000e+01 6.70000000e+01 4.30000000e+01
  2.40000000e+01]]","[[-2.93859019]
 [-2.93859019]
 [-2.93859019]
 [-2.93859019]]",-2.938590186445431
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.30297940e-01 1.11970458e-01
  5.96837191e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.76547724e-01 1.96314559e-01 9.03496472e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24354450e-01 2.78824792e-01
  4.86359088e+01 1.00000000e+02 7.00000000e+01 7.40000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24354450e-01 2.78824792e-01
  4.86359088e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.15872833e-01 4.10655512e-01 4.06192079e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45865411e-01 5.00485466e-01
  2.04597634e+01 1.00000000e+02 7.00000000e+01 2.30000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44393827e-01 3.61141018e-01
  5.17501557e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50843067e-01 5.07385664e-01 6.92867546e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15955553e-01 2.43967772e-01
  5.42987637e+01 1.01000000e+02 6.90000000e+01 4.40000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15955553e-01 2.43967772e-01
  5.42987637e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67741885e-01 3.74764845e-01 7.44403248e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67975090e-01 1.34102555e-01
  5.20517956e+01 1.01000000e+02 6.90000000e+01 4.30000000e+01
  2.60000000e+01]]","[[-3.18577729]
 [-3.18577729]
 [-3.18577729]
 [-3.18577729]]",-3.1857772853266724
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.59594991e-01 1.86987026e-01
  7.45092367e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.17853068e-01 4.71451522e-01 3.31692113e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59796668e-01 3.10977929e-01
  7.31468622e+01 1.03000000e+02 7.20000000e+01 7.70000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59796668e-01 3.10977929e-01
  7.31468622e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.66957187e-01 1.04355200e-01 9.71523616e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50450320e-01 5.63799666e-01
  3.91321740e+01 1.03000000e+02 7.20000000e+01 2.40000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39851169e-01 5.09893973e-01
  2.71310613e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42381729e-01 5.09514177e-01 9.71029904e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73336407e-01 3.82110080e-01
  8.34793860e+01 1.04000000e+02 7.10000000e+01 4.40000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73336407e-01 3.82110080e-01
  8.34793860e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78941369e-01 4.49821131e-01 9.04101384e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23122145e-01 5.32694245e-01
  3.48815283e+01 1.04000000e+02 7.10000000e+01 4.30000000e+01
  2.80000000e+01]]","[[-1.47575503]
 [-1.47575503]
 [-1.47575503]
 [-1.47575503]]",-1.475755034115054
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.11024593e-01 5.38290966e-01
  5.85659566e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.12424887e-01 5.09024921e-01 5.99045536e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10152811e-01 2.31206641e-01
  5.15616516e+01 1.06000000e+02 7.40000000e+01 8.00000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10152811e-01 2.31206641e-01
  5.15616516e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.59407435e-01 2.51175257e-01 5.37124486e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54736981e-01 3.48063987e-01
  4.99622321e+01 1.06000000e+02 7.40000000e+01 2.50000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33819947e-01 3.79609369e-01
  3.73498631e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08162545e-01 5.49884786e-01 2.25658629e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37688683e-01 5.43579160e-01
  7.55802361e+01 1.07000000e+02 7.30000000e+01 4.40000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37688683e-01 5.43579160e-01
  7.55802361e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50658890e-01 5.51851420e-01 4.78299802e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29052979e-01 2.84523070e-01
  3.94263992e+01 1.07000000e+02 7.30000000e+01 4.30000000e+01
  3.00000000e+01]]","[[-3.63277962]
 [-3.63277962]
 [-3.63277962]
 [-3.63277962]]",-3.6327796151435168
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.53053303e-01 2.44087203e-01
  3.40385479e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.42467620e-01 4.28186600e-01 4.38016088e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87424560e-01 4.72344591e-01
  8.72422499e+01 1.09000000e+02 7.60000000e+01 8.20000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87424560e-01 4.72344591e-01
  8.72422499e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.02238558e-01 5.22294025e-01 2.86174362e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99714951e-01 4.23201731e-01
  9.13366473e+01 1.09000000e+02 7.60000000e+01 2.50000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67536674e-01 5.12711311e-01
  4.46164249e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98509185e-01 2.04787116e-01 8.20402857e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59587214e-01 2.33408980e-01
  8.65080282e+01 1.10000000e+02 7.50000000e+01 4.50000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59587214e-01 2.33408980e-01
  8.65080282e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18337156e-01 4.84441637e-01 6.63198062e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67827218e-01 4.10217354e-01
  6.83259584e+01 1.10000000e+02 7.50000000e+01 4.30000000e+01
  3.20000000e+01]]","[[-2.96117334]
 [-2.96117334]
 [-2.96117334]
 [-2.96117334]]",-2.96117333829657
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.78790964e-01 2.57610697e-01
  2.96472592e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.79036594e-01 1.09106352e-01 8.99034008e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45291630e-01 2.41614496e-01
  7.93702794e+01 1.12000000e+02 7.80000000e+01 8.40000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45291630e-01 2.41614496e-01
  7.93702794e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.79982882e-01 2.56297033e-01 3.62427795e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08087189e-01 3.85805108e-01
  4.62169732e+01 1.12000000e+02 7.80000000e+01 2.70000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66623425e-01 4.19892576e-01
  4.92270247e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60547795e-01 4.16908813e-01 9.85476437e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47613011e-01 3.34604969e-01
  4.83575488e+01 1.13000000e+02 7.70000000e+01 4.60000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47613011e-01 3.34604969e-01
  4.83575488e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55309335e-01 1.24268154e-01 7.65375605e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71621106e-01 5.98335098e-01
  5.02904432e+01 1.13000000e+02 7.70000000e+01 4.30000000e+01
  3.40000000e+01]]","[[-4.5059279]
 [-4.5059279]
 [-4.5059279]
 [-4.5059279]]",-4.505927902676858
