"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.99412486e-01 2.03637223e-01
  4.91485739e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.38824792e-01 5.42748358e-01 6.84841862e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45690723e-01 1.25270622e-01
  3.53170455e+01 7.70000000e+01 5.30000000e+01 4.80000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45690723e-01 1.25270622e-01
  3.53170455e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.29775755e-01 5.59566355e-01 2.21937377e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09552314e-01 4.67515833e-01
  7.75064193e+01 7.70000000e+01 5.30000000e+01 2.20000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58443371e-01 3.21885076e-01
  4.10598000e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96918037e-01 3.05311761e-01 2.12771993e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15213610e-01 3.60626232e-01
  9.71771413e+01 7.70000000e+01 5.30000000e+01 3.00000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15213610e-01 3.60626232e-01
  9.71771413e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.89332756e-01 1.09114263e-01 2.47428443e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52801291e-01 1.64321021e-01
  4.30018879e+01 7.70000000e+01 5.30000000e+01 4.50000000e+01
  8.00000000e+00]]","[[-5.90324077]
 [-5.90324077]
 [-5.90324077]
 [-5.90324077]]",-5.903240770711665
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.08568642e-01 4.08941905e-01
  2.54382551e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.20958281e-01 3.03844873e-01 7.57662648e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35398892e-01 3.19649635e-01
  3.29234919e+01 8.00000000e+01 5.50000000e+01 4.80000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35398892e-01 3.19649635e-01
  3.29234919e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.02775401e-01 3.57867236e-01 3.34265422e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74939096e-01 5.64438450e-01
  2.11774259e+01 8.00000000e+01 5.50000000e+01 2.40000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47685347e-01 5.82097444e-01
  9.43214809e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50930877e-01 4.50105412e-01 5.83534879e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29161228e-01 1.97291158e-01
  9.27412287e+01 8.00000000e+01 5.50000000e+01 3.20000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29161228e-01 1.97291158e-01
  9.27412287e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20038626e-01 5.79069708e-01 8.33942579e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64097685e-01 2.57726319e-01
  7.19317932e+01 8.00000000e+01 5.50000000e+01 4.70000000e+01
  8.00000000e+00]]","[[-4.60665453]
 [-4.60665453]
 [-4.60665453]
 [-4.60665453]]",-4.606654534789724
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.12709151e-01 2.30519978e-01
  3.92286477e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.62182632e-01 1.62977024e-01 9.21409951e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64486515e-01 2.08458847e-01
  9.08098855e+01 8.30000000e+01 5.70000000e+01 4.80000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64486515e-01 2.08458847e-01
  9.08098855e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.18755011e-01 2.02413812e-01 8.72176220e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01758599e-01 2.90616574e-01
  9.35383617e+01 8.30000000e+01 5.70000000e+01 2.50000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64958320e-01 2.17074361e-01
  6.65379896e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41585472e-01 4.89583017e-01 9.07216864e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85825917e-01 3.99937205e-01
  3.01426582e+01 8.30000000e+01 5.70000000e+01 3.20000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85825917e-01 3.99937205e-01
  3.01426582e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88384736e-01 5.22698097e-01 5.63813326e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33317655e-01 4.22695809e-01
  6.75013051e+01 8.30000000e+01 5.70000000e+01 4.80000000e+01
  9.00000000e+00]]","[[-6.7425899]
 [-6.7425899]
 [-6.7425899]
 [-6.7425899]]",-6.742589896303182
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.28521885e-01 4.00018158e-01
  5.76632656e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.90551114e-01 4.77635541e-01 5.18563617e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74684460e-01 4.86237687e-01
  6.16987830e+01 8.60000000e+01 5.90000000e+01 5.10000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74684460e-01 4.86237687e-01
  6.16987830e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.41954642e-01 2.68611115e-01 3.36058457e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22845661e-01 4.08680740e-01
  7.92154827e+01 8.60000000e+01 5.90000000e+01 2.60000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51115452e-01 2.78004805e-01
  9.06170920e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99859823e-01 5.96631148e-01 2.85888623e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54695955e-01 3.10878882e-01
  5.15194437e+01 8.60000000e+01 5.90000000e+01 3.30000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54695955e-01 3.10878882e-01
  5.15194437e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75172180e-01 4.53446528e-01 5.61609039e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15521416e-01 5.28007866e-01
  6.43558900e+01 8.60000000e+01 5.90000000e+01 5.00000000e+01
  9.00000000e+00]]","[[-3.55204963]
 [-3.55204963]
 [-3.55204963]
 [-3.55204963]]",-3.5520496318212813
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.66578889e-01 3.61855154e-01
  4.77421025e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.54194446e-01 1.24938461e-01 8.55455869e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65246922e-01 4.15202075e-01
  9.41120855e+01 8.90000000e+01 6.10000000e+01 5.40000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65246922e-01 4.15202075e-01
  9.41120855e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.32556850e-01 5.39818761e-01 3.63066120e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40076134e-01 4.38944558e-01
  6.79952403e+01 8.90000000e+01 6.10000000e+01 2.70000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21719032e-01 1.42855842e-01
  5.81819383e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98651963e-01 1.82974735e-01 9.89963909e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46276836e-01 1.90952324e-01
  7.65182579e+01 8.90000000e+01 6.10000000e+01 3.40000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46276836e-01 1.90952324e-01
  7.65182579e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07272611e-01 2.97639735e-01 3.50527757e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03805456e-01 5.54464270e-01
  8.49865248e+01 8.90000000e+01 6.10000000e+01 5.20000000e+01
  9.00000000e+00]]","[[-4.89802785]
 [-4.89802785]
 [-4.89802785]
 [-4.89802785]]",-4.898027853036724
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.08941153e-01 4.11850303e-01
  5.60648500e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.13752160e-01 1.09276947e-01 8.65794700e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28788718e-01 4.41477818e-01
  6.53371471e+01 9.20000000e+01 6.30000000e+01 5.70000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28788718e-01 4.41477818e-01
  6.53371471e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.63121011e-01 2.20665328e-01 9.44479498e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77875743e-01 4.32174844e-01
  3.14236278e+01 9.20000000e+01 6.30000000e+01 2.90000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46002553e-01 4.76002937e-01
  8.46655868e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66398668e-01 1.26345977e-01 4.25481730e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73169003e-01 5.34238216e-01
  9.21861564e+01 9.20000000e+01 6.30000000e+01 3.60000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73169003e-01 5.34238216e-01
  9.21861564e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83240256e-01 2.21604053e-01 2.09473067e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15632817e-01 2.14784563e-01
  4.27462200e+01 9.20000000e+01 6.30000000e+01 5.40000000e+01
  9.00000000e+00]]","[[-3.96875298]
 [-3.96875298]
 [-3.96875298]
 [-3.96875298]]",-3.968752984122857
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.65445984e-01 1.76915214e-01
  4.69334909e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.05442716e-01 5.42615710e-01 6.57229928e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76291271e-01 2.83821831e-01
  9.16011783e+01 9.50000000e+01 6.50000000e+01 5.90000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76291271e-01 2.83821831e-01
  9.16011783e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.84237578e-01 4.80126028e-01 2.21329713e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99165414e-01 1.74171523e-01
  6.15576531e+01 9.50000000e+01 6.50000000e+01 3.10000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00158304e-01 5.00413706e-01
  6.89152849e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61109328e-01 2.07106269e-01 5.82450877e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58771846e-01 2.46533298e-01
  4.85551065e+01 9.50000000e+01 6.50000000e+01 3.60000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58771846e-01 2.46533298e-01
  4.85551065e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97314815e-01 1.17348579e-01 2.10111406e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53693438e-01 1.22310326e-01
  5.08052591e+01 9.50000000e+01 6.50000000e+01 5.60000000e+01
  9.00000000e+00]]","[[-6.37146586]
 [-6.37146586]
 [-6.37146586]
 [-6.37146586]]",-6.371465863826839
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.60718326e-01 3.06729883e-01
  9.36818446e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.73928799e-01 3.97222730e-01 9.39315874e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55837778e-01 2.86022230e-01
  5.34146511e+01 9.80000000e+01 6.70000000e+01 6.20000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55837778e-01 2.86022230e-01
  5.34146511e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.37039597e-01 3.84362704e-01 5.79545926e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94465591e-01 3.25703876e-01
  4.95311090e+01 9.80000000e+01 6.70000000e+01 3.30000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83431194e-01 4.71849885e-01
  2.61049116e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45324159e-01 4.44573076e-01 9.28649774e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83183578e-01 3.34263118e-01
  6.03566323e+01 9.80000000e+01 6.70000000e+01 3.60000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83183578e-01 3.34263118e-01
  6.03566323e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02533849e-01 2.15164674e-01 4.78239549e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06586790e-01 4.99995124e-01
  3.93841495e+01 9.80000000e+01 6.70000000e+01 5.80000000e+01
  9.00000000e+00]]","[[-3.71403386]
 [-3.71403386]
 [-3.71403386]
 [-3.71403386]]",-3.714033857162826
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.50657056e-01 4.87078027e-01
  4.10764787e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54152234e-01 2.84837633e-01 3.62806154e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97627423e-01 5.59562706e-01
  8.81697904e+01 1.00000000e+02 7.00000000e+01 6.30000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97627423e-01 5.59562706e-01
  8.81697904e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.45193361e-01 5.90085035e-01 6.51933263e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76076625e-01 5.38226036e-01
  6.53901109e+01 1.00000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14822023e-01 2.88903870e-01
  3.90063053e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86412962e-01 5.93034377e-01 3.95844447e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87720635e-01 5.75823217e-01
  3.79114972e+01 1.01000000e+02 6.90000000e+01 3.60000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87720635e-01 5.75823217e-01
  3.79114972e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13829177e-01 3.97332890e-01 6.24490387e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16877136e-01 4.80483260e-01
  4.54985516e+01 1.01000000e+02 6.90000000e+01 6.00000000e+01
  9.00000000e+00]]","[[-5.22727261]
 [-5.22727261]
 [-5.22727261]
 [-5.22727261]]",-5.227272608454197
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.16852395e-01 2.52041246e-01
  4.31087166e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.91676836e-01 2.92380683e-01 4.39624811e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64002782e-01 2.94437369e-01
  4.94228395e+01 1.03000000e+02 7.20000000e+01 6.50000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64002782e-01 2.94437369e-01
  4.94228395e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.05922760e-01 5.05336534e-01 7.40804133e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83029614e-01 4.12962222e-01
  5.97533547e+01 1.03000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08872323e-01 4.13819706e-01
  9.39069295e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69777333e-01 3.39657485e-01 5.11545482e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83913139e-01 5.12630435e-01
  4.81222714e+01 1.04000000e+02 7.10000000e+01 3.60000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83913139e-01 5.12630435e-01
  4.81222714e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94337403e-01 2.94662267e-01 8.08159076e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35323879e-01 1.52744221e-01
  6.94762378e+01 1.04000000e+02 7.10000000e+01 6.10000000e+01
  1.00000000e+01]]","[[-4.04165458]
 [-4.04165458]
 [-4.04165458]
 [-4.04165458]]",-4.041654577082262
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.24171374e-01 1.90433606e-01
  8.44681990e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.67675569e-01 5.05770801e-01 7.93863701e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92400061e-01 3.82297133e-01
  6.16508477e+01 1.06000000e+02 7.40000000e+01 6.60000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92400061e-01 3.82297133e-01
  6.16508477e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.33367161e-01 2.63682756e-01 5.68864846e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38242347e-01 3.30286913e-01
  7.80818562e+01 1.06000000e+02 7.40000000e+01 3.60000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97579468e-01 2.85398851e-01
  2.01678567e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24355385e-01 4.09784366e-01 3.09408145e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57192884e-01 4.33977406e-01
  8.40558444e+01 1.06000000e+02 7.40000000e+01 3.70000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57192884e-01 4.33977406e-01
  8.40558444e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56816564e-01 2.73926523e-01 5.50434640e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32501120e-01 2.89293848e-01
  3.77980515e+01 1.06000000e+02 7.40000000e+01 6.30000000e+01
  1.10000000e+01]]","[[-5.92472547]
 [-5.92472547]
 [-5.92472547]
 [-5.92472547]]",-5.924725467036821
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.45258904e-01 1.04745240e-01
  5.23125572e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.61627393e-01 5.91636300e-01 5.09490191e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86178125e-01 2.80179355e-01
  2.60889168e+01 1.09000000e+02 7.60000000e+01 6.70000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86178125e-01 2.80179355e-01
  2.60889168e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.31844275e-01 1.67942022e-01 5.36930393e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03356082e-01 3.93784119e-01
  3.40339503e+01 1.09000000e+02 7.60000000e+01 3.70000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23588272e-01 5.50205574e-01
  9.75134486e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64292617e-01 4.34590887e-01 7.74789479e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79216618e-01 2.33527453e-01
  8.42182803e+01 1.09000000e+02 7.60000000e+01 3.80000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79216618e-01 2.33527453e-01
  8.42182803e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56390827e-01 4.14994431e-01 2.39614638e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96047082e-01 1.20285316e-01
  9.89999010e+01 1.09000000e+02 7.60000000e+01 6.50000000e+01
  1.10000000e+01]]","[[-4.57307799]
 [-4.57307799]
 [-4.57307799]
 [-4.57307799]]",-4.573077990840522
