"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.46837394e-01 5.23210224e-01
  2.60862033e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.77471065e-01 5.24673369e-01 5.58411187e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44452412e-01 4.10144856e-01
  3.83188133e+01 6.50000000e+01 6.50000000e+01 5.90000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44452412e-01 4.10144856e-01
  3.83188133e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.97537899e-01 2.59077614e-01 9.38183713e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09229623e-01 3.12796095e-01
  7.45784388e+01 6.50000000e+01 6.50000000e+01 2.50000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61121821e-01 1.58712488e-01
  9.62507765e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29510185e-01 1.33957269e-01 9.52759092e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48436847e-01 5.99121261e-01
  3.54637570e+01 6.90000000e+01 6.10000000e+01 3.40000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48436847e-01 5.99121261e-01
  3.54637570e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20656264e-01 4.04797442e-01 9.98846635e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85114670e-01 4.79233274e-01
  8.35777410e+01 6.90000000e+01 6.10000000e+01 5.00000000e+01
  1.10000000e+01]]","[[-2.55491909]
 [-2.55491909]
 [-2.55491909]
 [-2.55491909]]",-2.5549190889202196
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.93024206e-01 5.71182053e-01
  4.28719177e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.46292655e-01 1.34335620e-01 5.55977684e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29955062e-01 3.61422162e-01
  8.19288734e+01 6.80000000e+01 6.70000000e+01 6.10000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29955062e-01 3.61422162e-01
  8.19288734e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.08227025e-01 1.55567981e-01 6.01278789e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95806711e-01 4.29905163e-01
  9.61008133e+01 6.80000000e+01 6.70000000e+01 2.60000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85651096e-01 1.72487653e-01
  2.69459553e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36575414e-01 1.50729937e-01 8.94436445e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54617537e-01 4.13468923e-01
  2.93623671e+01 7.10000000e+01 6.40000000e+01 3.40000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54617537e-01 4.13468923e-01
  2.93623671e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30395707e-01 1.99858083e-01 6.84887903e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51870910e-01 3.86964069e-01
  9.22943217e+01 7.10000000e+01 6.40000000e+01 5.30000000e+01
  1.10000000e+01]]","[[-5.40756713]
 [-5.40756713]
 [-5.40756713]
 [-5.40756713]]",-5.407567128707115
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.82284336e-01 4.04898278e-01
  4.91716746e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.95568693e-01 3.45469851e-01 7.73909690e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05918847e-01 1.88236398e-01
  6.72451425e+01 7.10000000e+01 6.90000000e+01 6.20000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05918847e-01 1.88236398e-01
  6.72451425e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.77936902e-01 2.43773713e-01 3.96712687e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97736118e-01 1.43301234e-01
  2.15070331e+01 7.10000000e+01 6.90000000e+01 2.70000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79562447e-01 4.04692384e-01
  7.66515954e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64534718e-01 2.86197009e-01 6.15029232e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50198508e-01 4.59639466e-01
  2.29700498e+01 7.40000000e+01 6.60000000e+01 3.50000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50198508e-01 4.59639466e-01
  2.29700498e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70610397e-01 2.23164808e-01 4.94848769e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48824385e-01 5.75038532e-01
  8.81607074e+01 7.40000000e+01 6.60000000e+01 5.50000000e+01
  1.10000000e+01]]","[[-2.72842346]
 [-2.72842346]
 [-2.72842346]
 [-2.72842346]]",-2.728423460468136
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.25206240e-01 4.59142879e-01
  9.45315556e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.38595199e-01 4.95086349e-01 9.47220215e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45977579e-01 3.94042650e-01
  7.59840468e+01 7.40000000e+01 7.10000000e+01 6.50000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45977579e-01 3.94042650e-01
  7.59840468e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.81225932e-01 5.63322535e-01 9.23621844e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56311265e-01 1.10834015e-01
  3.56905900e+01 7.40000000e+01 7.10000000e+01 2.70000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74792077e-01 4.09843723e-01
  8.43032255e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56841923e-01 3.82306164e-01 3.87417481e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33443704e-01 5.79607274e-01
  8.01973829e+01 7.60000000e+01 6.90000000e+01 3.50000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33443704e-01 5.79607274e-01
  8.01973829e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96388247e-01 3.72026967e-01 7.84389646e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35702629e-01 4.35972679e-01
  2.45151874e+01 7.60000000e+01 6.90000000e+01 5.80000000e+01
  1.10000000e+01]]","[[-3.00107594]
 [-3.00107594]
 [-3.00107594]
 [-3.00107594]]",-3.00107594067312
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.18421322e-01 2.83462259e-01
  5.41906131e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.02661755e-01 4.37024721e-01 9.52266398e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11155481e-01 1.00521135e-01
  2.86432713e+01 7.70000000e+01 7.30000000e+01 6.80000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11155481e-01 1.00521135e-01
  2.86432713e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.32754531e-01 4.00571108e-01 9.79018190e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44482252e-01 1.46460873e-01
  4.91132470e+01 7.70000000e+01 7.30000000e+01 2.70000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70944814e-01 1.99537012e-01
  6.95998785e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93585989e-01 5.66117655e-01 6.18237343e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82238171e-01 4.17306401e-01
  7.21910663e+01 7.90000000e+01 7.10000000e+01 3.60000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82238171e-01 4.17306401e-01
  7.21910663e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79217651e-01 5.03737109e-01 5.04299991e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38268514e-01 1.84254830e-01
  8.06480455e+01 7.90000000e+01 7.10000000e+01 5.80000000e+01
  1.30000000e+01]]","[[-4.62290494]
 [-4.62290494]
 [-4.62290494]
 [-4.62290494]]",-4.622904939461914
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.44699868e-01 3.52317268e-01
  5.17838600e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.26288683e-01 4.36966712e-01 4.88811696e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01867853e-01 2.07566283e-01
  4.72241181e+01 8.00000000e+01 7.50000000e+01 7.10000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01867853e-01 2.07566283e-01
  4.72241181e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.05554295e-01 2.24289924e-01 8.98222719e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80598689e-01 5.76019826e-01
  8.66242472e+01 8.00000000e+01 7.50000000e+01 2.70000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35419913e-01 2.04390680e-01
  3.02282498e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32493580e-01 1.87203529e-01 9.15174561e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52650981e-01 3.22438414e-01
  6.19004761e+01 8.20000000e+01 7.30000000e+01 3.70000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52650981e-01 3.22438414e-01
  6.19004761e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.03617811e-01 5.17536984e-01 4.92851007e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35692344e-01 4.19214282e-01
  2.98531662e+01 8.20000000e+01 7.30000000e+01 5.90000000e+01
  1.40000000e+01]]","[[-1.99835389]
 [-1.99835389]
 [-1.99835389]
 [-1.99835389]]",-1.9983538873344824
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.19195682e-01 3.63396978e-01
  3.49588309e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.26924193e-01 2.39199912e-01 2.32884493e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14836405e-01 1.40919137e-01
  4.38231382e+01 8.30000000e+01 7.70000000e+01 7.10000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14836405e-01 1.40919137e-01
  4.38231382e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.25261505e-01 4.71130597e-01 6.17686966e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48516290e-01 1.43257233e-01
  7.32217168e+01 8.30000000e+01 7.70000000e+01 2.90000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54052779e-01 1.62590010e-01
  8.15799563e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70708331e-01 3.08123543e-01 2.22697617e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38299459e-01 1.38023483e-01
  5.21613795e+01 8.50000000e+01 7.50000000e+01 3.90000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38299459e-01 1.38023483e-01
  5.21613795e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53664606e-01 5.06774440e-01 8.22696291e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06728101e-01 2.47745300e-01
  3.70055209e+01 8.50000000e+01 7.50000000e+01 5.90000000e+01
  1.60000000e+01]]","[[-5.14799416]
 [-5.14799416]
 [-5.14799416]
 [-5.14799416]]",-5.147994156306426
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.64633781e-01 1.69629524e-01
  4.29188112e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.89578271e-01 1.91571258e-01 5.10343860e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74304217e-01 4.11373611e-01
  2.21518749e+01 8.60000000e+01 7.90000000e+01 7.30000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74304217e-01 4.11373611e-01
  2.21518749e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.50225964e-01 5.40828673e-01 5.10182182e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23818055e-01 4.74322296e-01
  8.84448927e+01 8.60000000e+01 7.90000000e+01 3.10000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94970329e-01 2.05591371e-01
  3.74788718e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56778347e-01 2.65719817e-01 2.93776582e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85227766e-01 1.67662647e-01
  4.61930623e+01 8.80000000e+01 7.70000000e+01 3.90000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85227766e-01 1.67662647e-01
  4.61930623e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73201637e-01 1.01562376e-01 3.97141473e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52817611e-01 2.43372031e-01
  2.26923535e+01 8.80000000e+01 7.70000000e+01 5.90000000e+01
  1.80000000e+01]]","[[-7.9027376]
 [-7.9027376]
 [-7.9027376]
 [-7.9027376]]",-7.902737601170248
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.96993732e-01 2.18493382e-01
  5.32778728e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.53405893e-01 4.64177509e-01 4.18602244e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22922249e-01 4.88840494e-01
  8.26167716e+01 8.90000000e+01 8.10000000e+01 7.50000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22922249e-01 4.88840494e-01
  8.26167716e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.23960020e-01 2.46834891e-01 8.42288314e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15674256e-01 2.83048470e-01
  6.17814758e+01 8.90000000e+01 8.10000000e+01 3.20000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15856349e-01 1.73102415e-01
  4.98600064e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39361811e-01 2.07874725e-01 7.34172826e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40011468e-01 3.96896749e-01
  3.31411464e+01 9.10000000e+01 7.90000000e+01 4.00000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40011468e-01 3.96896749e-01
  3.31411464e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83375575e-01 1.12407190e-01 6.69441475e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41772244e-01 5.51634648e-01
  6.90456686e+01 9.10000000e+01 7.90000000e+01 6.00000000e+01
  1.90000000e+01]]","[[-4.73524974]
 [-4.73524974]
 [-4.73524974]
 [-4.73524974]]",-4.735249744524101
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.41132559e-01 5.60476089e-01
  5.83212149e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.21339616e-01 1.46626950e-01 2.34331911e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41727326e-01 2.73801151e-01
  9.60662979e+01 9.20000000e+01 8.30000000e+01 7.50000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41727326e-01 2.73801151e-01
  9.60662979e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.68093830e-01 2.61864512e-01 2.66794430e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65571863e-01 1.45695924e-01
  3.02087303e+01 9.20000000e+01 8.30000000e+01 3.20000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20243443e-01 4.82199846e-01
  2.87463965e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97843879e-01 4.64116404e-01 7.68356139e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44628600e-01 1.81277216e-01
  3.33180631e+01 9.40000000e+01 8.10000000e+01 4.10000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44628600e-01 1.81277216e-01
  3.33180631e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40941364e-01 3.14787650e-01 6.23660840e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59829216e-01 2.78815552e-01
  5.39065857e+01 9.40000000e+01 8.10000000e+01 6.00000000e+01
  2.10000000e+01]]","[[-2.84203915]
 [-2.84203915]
 [-2.84203915]
 [-2.84203915]]",-2.8420391500912388
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.41587653e-01 5.87861116e-01
  8.98014357e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.74236181e-01 4.07518166e-01 7.10512521e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54199584e-01 1.55225920e-01
  4.62427497e+01 9.50000000e+01 8.50000000e+01 7.70000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54199584e-01 1.55225920e-01
  4.62427497e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.92767299e-01 1.77407752e-01 8.72883079e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53381919e-01 1.87057546e-01
  9.23652699e+01 9.50000000e+01 8.50000000e+01 3.30000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96203296e-01 3.38695391e-01
  9.11991132e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24621998e-01 3.23431796e-01 4.14355665e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00694934e-01 2.37997760e-01
  4.77739242e+01 9.70000000e+01 8.30000000e+01 4.20000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00694934e-01 2.37997760e-01
  4.77739242e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16680282e-01 4.95349211e-01 8.51343340e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12864065e-01 3.11924369e-01
  2.51224807e+01 9.70000000e+01 8.30000000e+01 6.00000000e+01
  2.30000000e+01]]","[[-3.82397321]
 [-3.82397321]
 [-3.82397321]
 [-3.82397321]]",-3.8239732137568763
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.30861691e-01 1.86407684e-01
  2.80109661e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.29555479e-01 5.66472126e-01 3.65582354e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87262552e-01 5.61603359e-01
  2.21782601e+01 9.80000000e+01 8.70000000e+01 8.00000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87262552e-01 5.61603359e-01
  2.21782601e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.97695196e-01 2.52759117e-01 5.96408044e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24904343e-01 1.99300569e-01
  7.59549047e+01 9.80000000e+01 8.70000000e+01 3.50000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60698395e-01 5.34628983e-01
  6.18147949e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88394016e-01 1.69639782e-01 7.84461330e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26343921e-01 3.02626707e-01
  6.29643493e+01 1.00000000e+02 8.50000000e+01 4.30000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26343921e-01 3.02626707e-01
  6.29643493e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33026404e-01 2.07154575e-01 9.15579670e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33448989e-01 3.97540068e-01
  4.61049897e+01 1.00000000e+02 8.50000000e+01 6.00000000e+01
  2.50000000e+01]]","[[-5.45849829]
 [-5.45849829]
 [-5.45849829]
 [-5.45849829]]",-5.458498289165889
