"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.25100000e+04
  0.00000000e+00 0.00000000e+00 3.08354158e-01 3.00759379e-01
  1.15559545e+02 1.25600000e+04 0.00000000e+00 0.00000000e+00
  1.02677949e-01 3.47682642e-01 1.17426951e+02 1.26100000e+04
  0.00000000e+00 0.00000000e+00 5.79367293e-01 5.37152099e-01
  4.19208444e+01 7.20000000e+01 5.80000000e+01 3.30000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.26100000e+04
  0.00000000e+00 0.00000000e+00 5.79367293e-01 5.37152099e-01
  4.19208444e+01 1.26600000e+04 0.00000000e+00 0.00000000e+00
  3.16798433e-01 3.62958073e-01 1.71111144e+02 1.27100000e+04
  0.00000000e+00 0.00000000e+00 2.20611484e-01 2.54849211e-01
  1.45103931e+02 7.20000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 1.27600000e+04
  0.00000000e+00 0.00000000e+00 1.68751831e-01 1.07423648e-01
  1.05039476e+02 1.28100000e+04 0.00000000e+00 0.00000000e+00
  5.92789786e-01 4.68411979e-01 1.73996003e+02 1.28600000e+04
  0.00000000e+00 0.00000000e+00 2.95092192e-01 2.48416928e-01
  2.70069178e+01 7.70000000e+01 5.30000000e+01 4.90000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 1.28600000e+04
  0.00000000e+00 0.00000000e+00 2.95092192e-01 2.48416928e-01
  2.70069178e+01 1.29100000e+04 0.00000000e+00 0.00000000e+00
  2.50038702e-01 5.94907504e-01 1.51765430e+02 1.29600000e+04
  0.00000000e+00 0.00000000e+00 5.42875663e-01 1.71561575e-01
  1.57143291e+02 7.70000000e+01 5.30000000e+01 2.60000000e+01
  2.70000000e+01]]","[[71.1042128]
 [71.1042128]
 [71.1042128]
 [71.1042128]]",71.10421279588832
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.30100000e+04
  0.00000000e+00 0.00000000e+00 4.64720255e-01 5.92549993e-01
  3.61101983e+01 1.30600000e+04 0.00000000e+00 0.00000000e+00
  2.31638821e-01 2.83956162e-01 1.99922916e+02 1.31100000e+04
  0.00000000e+00 0.00000000e+00 3.91498355e-01 2.22668460e-01
  1.19178889e+02 7.50000000e+01 6.00000000e+01 3.40000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.31100000e+04
  0.00000000e+00 0.00000000e+00 3.91498355e-01 2.22668460e-01
  1.19178889e+02 1.31600000e+04 0.00000000e+00 0.00000000e+00
  2.04868219e-01 2.26361167e-01 1.74607401e+02 1.32100000e+04
  0.00000000e+00 0.00000000e+00 4.23110152e-01 1.32800257e-01
  1.94911250e+02 7.50000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 1.32600000e+04
  0.00000000e+00 0.00000000e+00 4.25523955e-01 3.55991867e-01
  2.91200170e+01 1.33100000e+04 0.00000000e+00 0.00000000e+00
  2.26545783e-01 1.59305195e-01 1.06542767e+02 1.33600000e+04
  0.00000000e+00 0.00000000e+00 1.79551129e-01 1.08329218e-01
  1.78120176e+02 8.00000000e+01 5.50000000e+01 5.20000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 1.33600000e+04
  0.00000000e+00 0.00000000e+00 1.79551129e-01 1.08329218e-01
  1.78120176e+02 1.34100000e+04 0.00000000e+00 0.00000000e+00
  2.24866226e-01 1.18821628e-01 1.64060291e+02 1.34600000e+04
  0.00000000e+00 0.00000000e+00 3.45920141e-01 4.16199656e-01
  1.93758329e+02 8.00000000e+01 5.50000000e+01 2.70000000e+01
  2.80000000e+01]]","[[88.00875375]
 [88.00875375]
 [88.00875375]
 [88.00875375]]",88.00875375365331
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.35100000e+04
  0.00000000e+00 0.00000000e+00 5.58611251e-01 2.96532444e-01
  1.34741125e+02 1.35600000e+04 0.00000000e+00 0.00000000e+00
  5.28536862e-01 2.52701580e-01 4.65115843e+01 1.36100000e+04
  0.00000000e+00 0.00000000e+00 5.40043425e-01 4.83219106e-01
  6.95972776e+01 7.70000000e+01 6.30000000e+01 3.60000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.36100000e+04
  0.00000000e+00 0.00000000e+00 5.40043425e-01 4.83219106e-01
  6.95972776e+01 1.36600000e+04 0.00000000e+00 0.00000000e+00
  5.56306644e-01 1.02061068e-01 1.51648786e+02 1.37100000e+04
  0.00000000e+00 0.00000000e+00 3.23468435e-01 5.09424032e-01
  3.99452344e+01 7.70000000e+01 6.30000000e+01 3.10000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 1.37600000e+04
  0.00000000e+00 0.00000000e+00 4.43735786e-01 5.63781163e-01
  1.15885682e+02 1.38100000e+04 0.00000000e+00 0.00000000e+00
  1.68671787e-01 3.00433779e-01 7.99085615e+01 1.38600000e+04
  0.00000000e+00 0.00000000e+00 4.87850137e-01 3.83885220e-01
  9.32085475e+01 8.30000000e+01 5.70000000e+01 5.50000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 1.38600000e+04
  0.00000000e+00 0.00000000e+00 4.87850137e-01 3.83885220e-01
  9.32085475e+01 1.39100000e+04 0.00000000e+00 0.00000000e+00
  4.24722628e-01 5.20958812e-01 7.47316934e+01 1.39600000e+04
  0.00000000e+00 0.00000000e+00 3.91952878e-01 5.62402415e-01
  1.94597948e+02 8.30000000e+01 5.70000000e+01 2.80000000e+01
  2.90000000e+01]]","[[49.24009264]
 [49.24009264]
 [49.24009264]
 [49.24009264]]",49.240092635114884
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.40100000e+04
  0.00000000e+00 0.00000000e+00 1.64517661e-01 2.41459469e-01
  1.59227086e+02 1.40600000e+04 0.00000000e+00 0.00000000e+00
  1.76431802e-01 1.75494122e-01 1.82463844e+02 1.41100000e+04
  0.00000000e+00 0.00000000e+00 3.28397056e-01 2.42576148e-01
  1.53707621e+02 8.00000000e+01 6.50000000e+01 3.70000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.41100000e+04
  0.00000000e+00 0.00000000e+00 3.28397056e-01 2.42576148e-01
  1.53707621e+02 1.41600000e+04 0.00000000e+00 0.00000000e+00
  2.12745823e-01 3.39349018e-01 6.79973344e+01 1.42100000e+04
  0.00000000e+00 0.00000000e+00 3.52400442e-01 1.81649745e-01
  2.26481167e+01 8.00000000e+01 6.50000000e+01 3.20000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 1.42600000e+04
  0.00000000e+00 0.00000000e+00 5.32778931e-01 4.14355331e-01
  8.61379629e+01 1.43100000e+04 0.00000000e+00 0.00000000e+00
  1.87529289e-01 3.15001477e-01 1.84797523e+02 1.43600000e+04
  0.00000000e+00 0.00000000e+00 2.51594042e-01 2.76260308e-01
  1.35513307e+02 8.60000000e+01 5.90000000e+01 5.80000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 1.43600000e+04
  0.00000000e+00 0.00000000e+00 2.51594042e-01 2.76260308e-01
  1.35513307e+02 1.44100000e+04 0.00000000e+00 0.00000000e+00
  5.87138190e-01 4.12379446e-01 1.44580886e+02 1.44600000e+04
  0.00000000e+00 0.00000000e+00 3.75412478e-01 5.42227967e-01
  7.44400618e+01 8.60000000e+01 5.90000000e+01 2.90000000e+01
  3.00000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.45100000e+04
  0.00000000e+00 0.00000000e+00 2.75442181e-01 3.69309262e-01
  2.92575989e+01 1.45600000e+04 0.00000000e+00 0.00000000e+00
  3.08318867e-01 5.54379748e-01 1.41269995e+02 1.46100000e+04
  0.00000000e+00 0.00000000e+00 2.78844553e-01 4.68928610e-01
  7.34963249e+01 8.20000000e+01 6.80000000e+01 3.80000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.46100000e+04
  0.00000000e+00 0.00000000e+00 2.78844553e-01 4.68928610e-01
  7.34963249e+01 1.46600000e+04 0.00000000e+00 0.00000000e+00
  2.04333143e-01 4.47267538e-01 6.26869832e+01 1.47100000e+04
  0.00000000e+00 0.00000000e+00 3.06145841e-01 1.68430937e-01
  1.96118602e+02 8.20000000e+01 6.80000000e+01 3.30000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 1.47600000e+04
  0.00000000e+00 0.00000000e+00 1.39192045e-01 2.38122203e-01
  4.18494018e+01 1.48100000e+04 0.00000000e+00 0.00000000e+00
  3.31015668e-01 2.97084356e-01 1.98737728e+02 1.48600000e+04
  0.00000000e+00 0.00000000e+00 2.57230540e-01 4.91590604e-01
  1.81497771e+02 8.90000000e+01 6.10000000e+01 6.10000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 1.48600000e+04
  0.00000000e+00 0.00000000e+00 2.57230540e-01 4.91590604e-01
  1.81497771e+02 1.49100000e+04 0.00000000e+00 0.00000000e+00
  5.28793093e-01 1.87702317e-01 1.68758159e+02 1.49600000e+04
  0.00000000e+00 0.00000000e+00 5.69662010e-01 3.33655101e-01
  1.18881958e+02 8.90000000e+01 6.10000000e+01 3.00000000e+01
  3.10000000e+01]]","[[253.61056383]
 [253.61056383]
 [253.61056383]
 [253.61056383]]",253.61056383226588
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.50100000e+04
  0.00000000e+00 0.00000000e+00 3.66720211e-01 5.59684506e-01
  1.42143332e+02 1.50600000e+04 0.00000000e+00 0.00000000e+00
  3.24624188e-01 1.58702079e-01 6.35052731e+01 1.51100000e+04
  0.00000000e+00 0.00000000e+00 3.93525189e-01 5.17883031e-01
  5.92124671e+01 8.50000000e+01 7.00000000e+01 4.00000000e+01
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.51100000e+04
  0.00000000e+00 0.00000000e+00 3.93525189e-01 5.17883031e-01
  5.92124671e+01 1.51600000e+04 0.00000000e+00 0.00000000e+00
  4.48008269e-01 5.79525219e-01 1.92272377e+02 1.52100000e+04
  0.00000000e+00 0.00000000e+00 2.88852787e-01 5.19622360e-01
  1.72499225e+02 8.50000000e+01 7.00000000e+01 3.40000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 1.52600000e+04
  0.00000000e+00 0.00000000e+00 5.11134760e-01 3.70437130e-01
  9.53350237e+01 1.53100000e+04 0.00000000e+00 0.00000000e+00
  4.19429134e-01 1.67705455e-01 1.37584691e+02 1.53600000e+04
  0.00000000e+00 0.00000000e+00 1.05302254e-01 4.71593777e-01
  1.83865151e+02 9.20000000e+01 6.30000000e+01 6.40000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 1.53600000e+04
  0.00000000e+00 0.00000000e+00 1.05302254e-01 4.71593777e-01
  1.83865151e+02 1.54100000e+04 0.00000000e+00 0.00000000e+00
  1.81516824e-01 4.02708436e-01 1.80089197e+02 1.54600000e+04
  0.00000000e+00 0.00000000e+00 5.79599848e-01 4.98956785e-01
  1.09728812e+02 9.20000000e+01 6.30000000e+01 3.10000000e+01
  3.20000000e+01]]","[[17.52867931]
 [17.52867931]
 [17.52867931]
 [17.52867931]]",17.528679314065055
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.55100000e+04
  0.00000000e+00 0.00000000e+00 5.73163592e-01 2.29824487e-01
  6.39905566e+01 1.55600000e+04 0.00000000e+00 0.00000000e+00
  1.90261307e-01 3.04528944e-01 1.76890583e+02 1.56100000e+04
  0.00000000e+00 0.00000000e+00 5.92001373e-01 1.73014935e-01
  9.59988819e+01 8.80000000e+01 7.20000000e+01 4.10000000e+01
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.56100000e+04
  0.00000000e+00 0.00000000e+00 5.92001373e-01 1.73014935e-01
  9.59988819e+01 1.56600000e+04 0.00000000e+00 0.00000000e+00
  3.30808724e-01 5.13361311e-01 5.52161993e+01 1.57100000e+04
  0.00000000e+00 0.00000000e+00 4.28547290e-01 2.01106502e-01
  1.24896813e+02 8.80000000e+01 7.20000000e+01 3.50000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 1.57600000e+04
  0.00000000e+00 0.00000000e+00 5.44371250e-01 2.77524121e-01
  1.22874377e+02 1.58100000e+04 0.00000000e+00 0.00000000e+00
  1.07898263e-01 4.08890897e-01 2.99526236e+01 1.58600000e+04
  0.00000000e+00 0.00000000e+00 5.36791893e-01 2.35827136e-01
  9.83207523e+01 9.50000000e+01 6.50000000e+01 6.70000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 1.58600000e+04
  0.00000000e+00 0.00000000e+00 5.36791893e-01 2.35827136e-01
  9.83207523e+01 1.59100000e+04 0.00000000e+00 0.00000000e+00
  3.36672188e-01 5.07676618e-01 7.74196684e+01 1.59600000e+04
  0.00000000e+00 0.00000000e+00 2.42813431e-01 4.44179676e-01
  1.96217120e+02 9.50000000e+01 6.50000000e+01 3.20000000e+01
  3.30000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.60100000e+04
  0.00000000e+00 0.00000000e+00 2.98661276e-01 4.02939394e-01
  7.33123864e+01 1.60600000e+04 0.00000000e+00 0.00000000e+00
  4.71250628e-01 5.64152123e-01 1.80306145e+02 1.61100000e+04
  0.00000000e+00 0.00000000e+00 3.91548235e-01 2.97443227e-01
  8.62918062e+01 9.10000000e+01 7.40000000e+01 4.30000000e+01
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.61100000e+04
  0.00000000e+00 0.00000000e+00 3.91548235e-01 2.97443227e-01
  8.62918062e+01 1.61600000e+04 0.00000000e+00 0.00000000e+00
  2.60406878e-01 3.99072965e-01 9.78405068e+01 1.62100000e+04
  0.00000000e+00 0.00000000e+00 4.33594494e-01 5.48662019e-01
  2.62161809e+01 9.10000000e+01 7.40000000e+01 3.60000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 1.62600000e+04
  0.00000000e+00 0.00000000e+00 1.79976423e-01 4.41088597e-01
  1.54293758e+02 1.63100000e+04 0.00000000e+00 0.00000000e+00
  3.42004537e-01 3.53949536e-01 3.66219301e+01 1.63600000e+04
  0.00000000e+00 0.00000000e+00 2.77092300e-01 3.71081976e-01
  1.15932405e+02 9.80000000e+01 6.70000000e+01 7.00000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 1.63600000e+04
  0.00000000e+00 0.00000000e+00 2.77092300e-01 3.71081976e-01
  1.15932405e+02 1.64100000e+04 0.00000000e+00 0.00000000e+00
  3.85583714e-01 1.39167835e-01 7.30732822e+01 1.64600000e+04
  0.00000000e+00 0.00000000e+00 4.52441288e-01 1.69353599e-01
  2.94480730e+01 9.80000000e+01 6.70000000e+01 3.30000000e+01
  3.40000000e+01]]","[[75.48158276]
 [75.48158276]
 [75.48158276]
 [75.48158276]]",75.48158275695856
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.65100000e+04
  0.00000000e+00 0.00000000e+00 5.30195945e-01 4.89457734e-01
  3.63272646e+01 1.65600000e+04 0.00000000e+00 0.00000000e+00
  4.35238439e-01 4.37534743e-01 4.82805748e+01 1.66100000e+04
  0.00000000e+00 0.00000000e+00 5.27718267e-01 1.18986793e-01
  1.39105699e+02 9.40000000e+01 7.60000000e+01 4.40000000e+01
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.66100000e+04
  0.00000000e+00 0.00000000e+00 5.27718267e-01 1.18986793e-01
  1.39105699e+02 1.66600000e+04 0.00000000e+00 0.00000000e+00
  2.98707018e-01 3.91674065e-01 3.19032717e+01 1.67100000e+04
  0.00000000e+00 0.00000000e+00 2.17591448e-01 5.72428997e-01
  1.42275039e+02 9.40000000e+01 7.60000000e+01 3.60000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 1.67600000e+04
  0.00000000e+00 0.00000000e+00 5.43429499e-01 5.89930832e-01
  1.45118018e+02 1.68100000e+04 0.00000000e+00 0.00000000e+00
  4.74804350e-01 2.03897633e-01 7.30171737e+01 1.68600000e+04
  0.00000000e+00 0.00000000e+00 5.73160240e-01 2.82067584e-01
  1.86456760e+02 1.00000000e+02 7.00000000e+01 7.20000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 1.68600000e+04
  0.00000000e+00 0.00000000e+00 5.73160240e-01 2.82067584e-01
  1.86456760e+02 1.69100000e+04 0.00000000e+00 0.00000000e+00
  2.37523314e-01 3.59889071e-01 3.95381123e+01 1.69600000e+04
  0.00000000e+00 0.00000000e+00 1.71736919e-01 5.70047496e-01
  1.19885187e+02 1.00000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]]","[[61.97144649]
 [61.97144649]
 [61.97144649]
 [61.97144649]]",61.97144649180867
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.70100000e+04
  0.00000000e+00 0.00000000e+00 3.06177275e-01 3.45305343e-01
  8.71274770e+01 1.70600000e+04 0.00000000e+00 0.00000000e+00
  3.32712628e-01 4.68937581e-01 1.14418163e+02 1.71100000e+04
  0.00000000e+00 0.00000000e+00 1.70586523e-01 1.14563248e-01
  1.77484743e+02 9.70000000e+01 7.80000000e+01 4.50000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.71100000e+04
  0.00000000e+00 0.00000000e+00 1.70586523e-01 1.14563248e-01
  1.77484743e+02 1.71600000e+04 0.00000000e+00 0.00000000e+00
  3.80908137e-01 4.96236954e-01 8.33597070e+01 1.72100000e+04
  0.00000000e+00 0.00000000e+00 5.74243698e-01 1.53598306e-01
  1.92268023e+02 9.70000000e+01 7.80000000e+01 3.70000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 1.72600000e+04
  0.00000000e+00 0.00000000e+00 1.44629818e-01 2.40962859e-01
  1.61965960e+02 1.73100000e+04 0.00000000e+00 0.00000000e+00
  4.08810855e-01 4.09565693e-01 2.24220844e+01 1.73600000e+04
  0.00000000e+00 0.00000000e+00 1.82273055e-01 4.50957906e-01
  1.00339403e+02 1.02000000e+02 7.30000000e+01 7.40000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 1.73600000e+04
  0.00000000e+00 0.00000000e+00 1.82273055e-01 4.50957906e-01
  1.00339403e+02 1.74100000e+04 0.00000000e+00 0.00000000e+00
  2.50542250e-01 5.81636665e-01 2.03056287e+01 1.74600000e+04
  0.00000000e+00 0.00000000e+00 5.04650148e-01 3.40177482e-01
  1.52784686e+02 1.02000000e+02 7.30000000e+01 3.70000000e+01
  3.60000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.75100000e+04
  0.00000000e+00 0.00000000e+00 4.61990430e-01 4.79037224e-01
  1.19658281e+02 1.75600000e+04 0.00000000e+00 0.00000000e+00
  2.73418166e-01 5.85106691e-01 1.44798044e+02 1.76100000e+04
  0.00000000e+00 0.00000000e+00 4.32440884e-01 5.64551163e-01
  5.59905373e+01 1.00000000e+02 8.00000000e+01 4.70000000e+01
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.76100000e+04
  0.00000000e+00 0.00000000e+00 4.32440884e-01 5.64551163e-01
  5.59905373e+01 1.76600000e+04 0.00000000e+00 0.00000000e+00
  2.48585759e-01 5.11098313e-01 1.06480751e+02 1.77100000e+04
  0.00000000e+00 0.00000000e+00 4.60327987e-01 2.52742718e-01
  8.51812674e+01 1.00000000e+02 8.00000000e+01 3.80000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 1.77600000e+04
  0.00000000e+00 0.00000000e+00 1.81908251e-01 4.07165788e-01
  9.23241399e+01 1.78100000e+04 0.00000000e+00 0.00000000e+00
  5.55107467e-01 2.17936357e-01 3.44234721e+01 1.78600000e+04
  0.00000000e+00 0.00000000e+00 2.96915224e-01 5.94602658e-01
  2.88447174e+01 1.04000000e+02 7.60000000e+01 7.60000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 1.78600000e+04
  0.00000000e+00 0.00000000e+00 2.96915224e-01 5.94602658e-01
  2.88447174e+01 1.79100000e+04 0.00000000e+00 0.00000000e+00
  2.63372046e-01 4.36229443e-01 5.61348060e+01 1.79600000e+04
  0.00000000e+00 0.00000000e+00 3.26461141e-01 3.11318280e-01
  1.21324019e+02 1.04000000e+02 7.60000000e+01 3.80000000e+01
  3.80000000e+01]]","[[95.33313346]
 [95.33313346]
 [95.33313346]
 [95.33313346]]",95.3331334582666
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.80100000e+04
  0.00000000e+00 0.00000000e+00 3.44763345e-01 2.56514737e-01
  4.56890750e+01 1.80600000e+04 0.00000000e+00 0.00000000e+00
  1.52247227e-01 2.22305854e-01 3.63686248e+01 1.81100000e+04
  0.00000000e+00 0.00000000e+00 1.28788695e-01 5.54646824e-01
  3.56254265e+01 1.02000000e+02 8.30000000e+01 4.70000000e+01
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.81100000e+04
  0.00000000e+00 0.00000000e+00 1.28788695e-01 5.54646824e-01
  3.56254265e+01 1.81600000e+04 0.00000000e+00 0.00000000e+00
  5.77634945e-01 4.37698426e-01 1.65894756e+02 1.82100000e+04
  0.00000000e+00 0.00000000e+00 3.98825125e-01 4.65937079e-01
  1.03582054e+02 1.02000000e+02 8.30000000e+01 3.90000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 1.82600000e+04
  0.00000000e+00 0.00000000e+00 1.61169334e-01 5.87408743e-01
  2.49407126e+01 1.83100000e+04 0.00000000e+00 0.00000000e+00
  2.92568701e-01 2.59788642e-01 2.47828747e+01 1.83600000e+04
  0.00000000e+00 0.00000000e+00 4.13291065e-01 4.09781748e-01
  5.21561630e+01 1.07000000e+02 7.80000000e+01 7.80000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 1.83600000e+04
  0.00000000e+00 0.00000000e+00 4.13291065e-01 4.09781748e-01
  5.21561630e+01 1.84100000e+04 0.00000000e+00 0.00000000e+00
  1.16754397e-01 2.94983633e-01 9.60093977e+01 1.84600000e+04
  0.00000000e+00 0.00000000e+00 1.89943185e-01 5.34324216e-01
  3.12167873e+01 1.07000000e+02 7.80000000e+01 3.90000000e+01
  3.90000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
