"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.99968350e-01 3.48338994e-01
  7.25969186e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.29864250e-01 3.70159414e-01 6.79546765e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57640244e-01 1.49056716e-01
  8.52471381e+01 8.10000000e+01 5.40000000e+01 8.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57640244e-01 1.49056716e-01
  8.52471381e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.85508483e-01 4.77010265e-01 5.20836287e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95691004e-01 1.05295134e-01
  3.37076816e+01 8.10000000e+01 5.40000000e+01 3.50000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77182375e-01 4.03195897e-01
  8.64533875e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03648753e-01 5.16207748e-01 2.79750665e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29877438e-01 2.36011823e-01
  2.19599891e+01 6.90000000e+01 6.60000000e+01 3.70000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29877438e-01 2.36011823e-01
  2.19599891e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82077035e-01 1.28403818e-01 4.41006410e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53318873e-01 1.57175256e-01
  2.44989424e+01 6.90000000e+01 6.60000000e+01 4.70000000e+01
  1.90000000e+01]]","[[-0.49022063]
 [-0.49022063]
 [-0.49022063]
 [-0.49022063]]",-0.4902206262338464
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.27645266e-01 4.51403713e-01
  5.44307528e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.95439960e-01 1.47037571e-01 8.54196431e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30534385e-01 5.69044081e-01
  4.37570093e+01 8.40000000e+01 5.60000000e+01 8.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30534385e-01 5.69044081e-01
  4.37570093e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.86982582e-01 2.94334986e-01 9.76702980e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45059190e-01 2.00249921e-01
  6.86483072e+01 8.40000000e+01 5.60000000e+01 3.70000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65327528e-01 4.81549109e-01
  6.31798158e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97970147e-01 4.65818014e-01 4.83875469e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07497775e-01 4.48864039e-01
  9.45808293e+01 7.20000000e+01 6.80000000e+01 3.80000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07497775e-01 4.48864039e-01
  9.45808293e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21993766e-01 4.93436914e-01 2.78277338e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65163116e-01 3.50091295e-01
  8.82631836e+01 7.20000000e+01 6.80000000e+01 4.80000000e+01
  2.00000000e+01]]","[[-1.00329563]
 [-1.00329563]
 [-1.00329563]
 [-1.00329563]]",-1.003295634850173
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.69860793e-01 3.91882083e-01
  5.99700387e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.87114424e-01 2.74914493e-01 9.48184528e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01057612e-01 5.81645834e-01
  7.82493178e+01 8.70000000e+01 5.80000000e+01 8.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01057612e-01 5.81645834e-01
  7.82493178e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.04783196e-01 5.75502894e-01 6.71704129e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62094111e-01 5.27461932e-01
  9.25838994e+01 8.70000000e+01 5.80000000e+01 3.80000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98560529e-01 1.30165538e-01
  8.79323857e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03112624e-01 3.52713938e-01 9.38875996e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28176313e-01 3.92423667e-01
  4.61811205e+01 7.50000000e+01 7.00000000e+01 4.00000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28176313e-01 3.92423667e-01
  4.61811205e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00889795e-01 2.98266368e-01 6.59022957e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52546237e-01 1.92587861e-01
  7.29176702e+01 7.50000000e+01 7.00000000e+01 4.90000000e+01
  2.10000000e+01]]","[[-0.48929992]
 [-0.48929992]
 [-0.48929992]
 [-0.48929992]]",-0.4892999181742559
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.61532711e-01 2.61651714e-01
  3.88168007e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.43954453e-01 1.60803993e-01 8.48789492e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73659925e-01 5.38217628e-01
  5.16976016e+01 9.00000000e+01 6.00000000e+01 9.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73659925e-01 5.38217628e-01
  5.16976016e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.87672028e-01 1.57238087e-01 8.61646314e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06536154e-01 1.99701261e-01
  9.99684776e+01 9.00000000e+01 6.00000000e+01 3.90000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20456767e-01 1.07252937e-01
  3.28206565e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47783216e-01 4.11615934e-01 9.45724437e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02162069e-01 1.20877168e-01
  7.52920059e+01 7.80000000e+01 7.20000000e+01 4.20000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02162069e-01 1.20877168e-01
  7.52920059e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72229805e-01 3.75551773e-01 5.80544639e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53068786e-01 2.10706432e-01
  2.69738030e+01 7.80000000e+01 7.20000000e+01 5.00000000e+01
  2.20000000e+01]]","[[-0.59033702]
 [-0.59033702]
 [-0.59033702]
 [-0.59033702]]",-0.5903370165543964
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.17287823e-01 4.81190624e-01
  3.94416445e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.41240526e-01 4.48214101e-01 6.57095656e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62233509e-01 4.82445301e-01
  9.33987066e+01 9.30000000e+01 6.20000000e+01 9.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62233509e-01 4.82445301e-01
  9.33987066e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.92055346e-01 1.94630063e-01 7.25811298e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58327324e-01 5.33983363e-01
  4.79803251e+01 9.30000000e+01 6.20000000e+01 4.10000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26293179e-01 4.46217248e-01
  3.25737306e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62698776e-01 1.63864424e-01 7.74938225e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95857087e-01 3.51939497e-01
  3.66358862e+01 8.10000000e+01 7.40000000e+01 4.20000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95857087e-01 3.51939497e-01
  3.66358862e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90488007e-01 4.44402547e-01 9.55437087e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17585756e-01 4.47291959e-01
  6.52655141e+01 8.10000000e+01 7.40000000e+01 5.10000000e+01
  2.30000000e+01]]","[[-1.01873768]
 [-1.01873768]
 [-1.01873768]
 [-1.01873768]]",-1.0187376793193565
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.29503537e-01 5.18406222e-01
  3.35896690e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.86944006e-01 5.85662214e-01 6.59684549e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42234516e-01 4.45286181e-01
  3.74750792e+01 9.60000000e+01 6.40000000e+01 9.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42234516e-01 4.45286181e-01
  3.74750792e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.56001854e-01 5.15409311e-01 2.19674543e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08002992e-01 2.37722905e-01
  9.41387626e+01 9.60000000e+01 6.40000000e+01 4.20000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69675880e-01 5.16329367e-01
  7.58887272e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52543203e-01 2.53794117e-01 9.12615381e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59950788e-01 3.24948881e-01
  5.33438703e+01 8.40000000e+01 7.60000000e+01 4.30000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59950788e-01 3.24948881e-01
  5.33438703e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36236475e-01 2.21611296e-01 8.46029189e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47745814e-01 3.45244473e-01
  6.01471861e+01 8.40000000e+01 7.60000000e+01 5.20000000e+01
  2.40000000e+01]]","[[-1.34803547]
 [-1.34803547]
 [-1.34803547]
 [-1.34803547]]",-1.3480354732846704
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.97113216e-01 4.11453804e-01
  5.69147178e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.21492130e-01 4.48612295e-01 7.43585790e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64616516e-01 5.60908382e-01
  8.08959622e+01 9.90000000e+01 6.60000000e+01 9.90000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64616516e-01 5.60908382e-01
  8.08959622e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.15953721e-01 1.31946493e-01 3.96485160e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33686365e-01 5.74528108e-01
  2.21281890e+01 9.90000000e+01 6.60000000e+01 4.20000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48867087e-01 4.92483204e-01
  9.39335833e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40631148e-01 1.80889976e-01 9.79088931e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12240027e-01 2.58332725e-01
  6.31607904e+01 8.70000000e+01 7.80000000e+01 4.50000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12240027e-01 2.58332725e-01
  6.31607904e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47513910e-01 2.43392100e-01 3.47127442e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11687792e-01 4.39044404e-01
  3.55533818e+01 8.70000000e+01 7.80000000e+01 5.30000000e+01
  2.50000000e+01]]","[[-1.09127609]
 [-1.09127609]
 [-1.09127609]
 [-1.09127609]]",-1.0912760926763183
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.42108827e-01 3.60263149e-01
  7.26716485e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.99973324e-01 1.01867525e-01 8.88922095e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91362413e-01 2.68698136e-01
  3.05342632e+01 1.02000000e+02 6.80000000e+01 1.02000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91362413e-01 2.68698136e-01
  3.05342632e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.12199149e-01 4.99935389e-01 9.35046786e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24526773e-01 2.58986150e-01
  5.49913487e+01 1.02000000e+02 6.80000000e+01 4.30000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75473233e-01 3.35547754e-01
  5.82361013e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84278409e-01 3.37024976e-01 7.19877219e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72222987e-01 5.34021263e-01
  4.05533322e+01 9.00000000e+01 8.00000000e+01 4.70000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72222987e-01 5.34021263e-01
  4.05533322e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64382338e-01 3.36322402e-01 6.80269224e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74876220e-01 2.03228011e-01
  2.35572637e+01 9.00000000e+01 8.00000000e+01 5.40000000e+01
  2.60000000e+01]]","[[-0.91415182]
 [-0.91415182]
 [-0.91415182]
 [-0.91415182]]",-0.9141518187513175
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.57126806e-01 4.36762717e-01
  5.90789543e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.77029028e-01 3.53561690e-01 5.66185427e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55736442e-01 3.43478842e-01
  4.58651151e+01 1.05000000e+02 7.00000000e+01 1.05000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55736442e-01 3.43478842e-01
  4.58651151e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.43146383e-01 4.40627894e-01 2.68483135e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34979461e-01 3.13075508e-01
  9.86081706e+01 1.05000000e+02 7.00000000e+01 4.50000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49477940e-01 1.25415008e-01
  6.60910865e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37747824e-01 5.17946788e-01 8.04054307e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68549094e-01 2.36375461e-01
  6.87958598e+01 9.30000000e+01 8.20000000e+01 4.90000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68549094e-01 2.36375461e-01
  6.87958598e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93560089e-01 5.18083140e-01 7.29932252e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64719510e-01 4.84278548e-01
  7.24184124e+01 9.30000000e+01 8.20000000e+01 5.50000000e+01
  2.70000000e+01]]","[[-1.36581538]
 [-1.36581538]
 [-1.36581538]
 [-1.36581538]]",-1.36581538066446
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.27506996e-01 5.17463210e-01
  2.54735781e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.72625517e-01 5.55743717e-01 8.49172003e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54434326e-01 4.43280686e-01
  8.89050999e+01 1.08000000e+02 7.20000000e+01 1.08000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54434326e-01 4.43280686e-01
  8.89050999e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.77560326e-01 1.51752396e-01 9.33583660e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22422648e-01 4.60829237e-01
  2.53965752e+01 1.08000000e+02 7.20000000e+01 4.60000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44441935e-01 2.41307507e-01
  4.83838928e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71466833e-01 1.75579910e-01 7.70001951e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49964287e-01 1.11997467e-01
  4.84667368e+01 9.60000000e+01 8.40000000e+01 5.10000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49964287e-01 1.11997467e-01
  4.84667368e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84576665e-01 2.75842176e-01 2.67805124e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88941765e-01 4.04523567e-01
  7.66931621e+01 9.60000000e+01 8.40000000e+01 5.60000000e+01
  2.80000000e+01]]","[[-0.65220404]
 [-0.65220404]
 [-0.65220404]
 [-0.65220404]]",-0.6522040395563928
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.02085969e-01 1.92740186e-01
  7.82700544e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.97326005e-01 5.26453272e-01 6.60162296e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16606713e-01 2.56057884e-01
  4.75023912e+01 1.11000000e+02 7.40000000e+01 1.11000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16606713e-01 2.56057884e-01
  4.75023912e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.79450892e-01 1.74167781e-01 4.79497174e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04729078e-01 3.66251792e-01
  6.22902109e+01 1.11000000e+02 7.40000000e+01 4.80000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51511639e-01 1.50166592e-01
  2.19816476e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11379269e-01 3.49940037e-01 5.23607089e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48854387e-01 3.72402174e-01
  7.97774456e+01 9.90000000e+01 8.60000000e+01 5.30000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48854387e-01 3.72402174e-01
  7.97774456e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52209821e-01 4.96426831e-01 2.94594939e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42810194e-01 1.98526445e-01
  8.69730105e+01 9.90000000e+01 8.60000000e+01 5.70000000e+01
  2.90000000e+01]]","[[-1.15313095]
 [-1.15313095]
 [-1.15313095]
 [-1.15313095]]",-1.1531309491231416
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.97806318e-01 2.84261259e-01
  5.14493319e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.90070845e-01 1.40398556e-01 8.96168069e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89090445e-01 5.01767037e-01
  7.71134528e+01 1.14000000e+02 7.60000000e+01 1.14000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89090445e-01 5.01767037e-01
  7.71134528e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.13789470e-01 1.05569826e-01 6.33692224e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68958691e-01 4.14656127e-01
  9.40335708e+01 1.14000000e+02 7.60000000e+01 4.90000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38199008e-01 4.18199114e-01
  6.39684013e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51852175e-01 2.46657046e-01 4.66969784e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37818962e-01 4.25334053e-01
  8.92692798e+01 1.02000000e+02 8.80000000e+01 5.50000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37818962e-01 4.25334053e-01
  8.92692798e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81666034e-01 2.73083681e-01 4.47677359e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02049803e-01 1.30553264e-01
  8.67624227e+01 1.02000000e+02 8.80000000e+01 5.80000000e+01
  3.00000000e+01]]","[[-0.57149884]
 [-0.57149884]
 [-0.57149884]
 [-0.57149884]]",-0.5714988384546202
