"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.66351849e-01 1.52782896e-01
  9.55351211e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.06865581e-01 4.45259623e-01 2.09043418e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05658233e-01 4.88428214e-01
  9.55883096e+01 7.80000000e+01 5.20000000e+01 7.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05658233e-01 4.88428214e-01
  9.55883096e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.37274623e-01 3.61008853e-01 6.77669071e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46075670e-01 4.74493972e-01
  9.00100529e+01 7.80000000e+01 5.20000000e+01 5.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97438959e-01 2.51932001e-01
  7.05752613e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76660304e-01 1.66659923e-01 4.68267638e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17571441e-01 2.23871073e-01
  4.89651815e+01 7.80000000e+01 5.20000000e+01 2.60000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17571441e-01 2.23871073e-01
  4.89651815e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68847507e-01 3.65526171e-01 9.57270855e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15688152e-01 5.01341222e-01
  2.68562540e+01 7.80000000e+01 5.20000000e+01 4.90000000e+01
  3.00000000e+00]]","[[-0.61347993]
 [-0.61347993]
 [-0.61347993]
 [-0.61347993]]",-0.613479930410506
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.26063428e-01 4.93552449e-01
  8.74135815e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.84252525e-01 1.40232192e-01 6.24689023e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77441425e-01 1.79942674e-01
  2.02621782e+01 8.10000000e+01 5.40000000e+01 8.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77441425e-01 1.79942674e-01
  2.02621782e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.77475203e-01 2.90246457e-01 5.49873577e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03450990e-01 4.54224721e-01
  4.09798596e+01 8.10000000e+01 5.40000000e+01 5.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12777949e-01 2.80828144e-01
  7.01800404e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86487820e-01 2.46859763e-01 2.02902732e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28629432e-01 1.02040755e-01
  4.87051162e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28629432e-01 1.02040755e-01
  4.87051162e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00922888e-01 1.88462082e-01 8.45798412e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23573512e-01 2.83506220e-01
  4.65250565e+01 8.10000000e+01 5.40000000e+01 5.10000000e+01
  3.00000000e+00]]","[[-0.71169812]
 [-0.71169812]
 [-0.71169812]
 [-0.71169812]]",-0.711698120829489
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.54961303e-01 5.11086949e-01
  7.88390337e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.37477610e-01 4.56072935e-01 8.88545254e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93824085e-01 5.91848169e-01
  2.77835790e+01 8.40000000e+01 5.60000000e+01 8.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93824085e-01 5.91848169e-01
  2.77835790e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.00432128e-01 2.02607361e-01 2.88322382e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44063848e-01 3.59392842e-01
  5.23240786e+01 8.40000000e+01 5.60000000e+01 5.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81927193e-01 3.75895001e-01
  7.44416590e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.85123309e-01 5.64321277e-01 4.09332229e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71632289e-01 5.66136785e-01
  4.05646311e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71632289e-01 5.66136785e-01
  4.05646311e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68941960e-01 3.68595730e-01 3.94783074e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65209723e-01 5.30498138e-01
  8.33220688e+01 8.40000000e+01 5.60000000e+01 5.30000000e+01
  3.00000000e+00]]","[[-0.41367891]
 [-0.41367891]
 [-0.41367891]
 [-0.41367891]]",-0.4136789066874662
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.18023322e-01 3.62525697e-01
  9.70587820e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.52655710e-01 1.22646689e-01 9.93814795e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50017690e-01 3.18986952e-01
  5.30081322e+01 8.60000000e+01 5.90000000e+01 8.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50017690e-01 3.18986952e-01
  5.30081322e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.53388754e-01 4.53130891e-01 8.57213523e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42819696e-01 3.17340952e-01
  3.13763997e+01 8.60000000e+01 5.90000000e+01 5.90000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19355556e-01 1.28405606e-01
  2.37333356e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41474771e-01 2.10221243e-01 3.52481908e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62609594e-01 1.62929710e-01
  2.28181192e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62609594e-01 1.62929710e-01
  2.28181192e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93450581e-01 1.07085260e-01 5.00323783e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80532556e-01 1.91146989e-01
  7.39076306e+01 8.70000000e+01 5.80000000e+01 5.40000000e+01
  4.00000000e+00]]","[[-0.28261755]
 [-0.28261755]
 [-0.28261755]
 [-0.28261755]]",-0.2826175502588765
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.38371236e-01 5.26617541e-01
  8.17792333e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.00988670e-01 5.86544671e-01 7.89003019e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89880737e-01 1.03846080e-01
  5.91524514e+01 8.90000000e+01 6.10000000e+01 8.90000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89880737e-01 1.03846080e-01
  5.91524514e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.89592033e-01 1.59515050e-01 6.89285565e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01808698e-01 4.25463462e-01
  8.78886345e+01 8.90000000e+01 6.10000000e+01 6.10000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82764324e-01 3.64250992e-01
  8.94744586e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12413263e-01 2.04747572e-01 3.43565583e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52635025e-01 2.31074525e-01
  9.11364728e+01 8.90000000e+01 6.10000000e+01 3.00000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52635025e-01 2.31074525e-01
  9.11364728e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69735813e-01 5.07800003e-01 2.38401935e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98587857e-01 2.74289497e-01
  8.28195168e+01 8.90000000e+01 6.10000000e+01 5.70000000e+01
  4.00000000e+00]]","[[-0.7575609]
 [-0.7575609]
 [-0.7575609]
 [-0.7575609]]",-0.7575608985818004
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.58766736e-01 1.75558101e-01
  5.61208055e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.91292280e-01 5.58388389e-01 5.78555146e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70160902e-01 3.84283725e-01
  8.62075036e+01 9.20000000e+01 6.30000000e+01 9.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70160902e-01 3.84283725e-01
  8.62075036e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.41122532e-01 2.75158833e-01 4.15863181e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74495130e-01 2.20412957e-01
  4.87021758e+01 9.20000000e+01 6.30000000e+01 6.30000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28916129e-01 3.56298955e-01
  7.20384702e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29408378e-01 4.94436399e-01 4.85809003e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35722108e-01 5.97879839e-01
  7.73259418e+01 9.20000000e+01 6.30000000e+01 3.10000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35722108e-01 5.97879839e-01
  7.73259418e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42215354e-01 3.96575259e-01 7.02773341e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35316251e-01 2.74176506e-01
  3.04660796e+01 9.20000000e+01 6.30000000e+01 5.80000000e+01
  5.00000000e+00]]","[[-0.34276204]
 [-0.34276204]
 [-0.34276204]
 [-0.34276204]]",-0.34276203992758564
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.72652606e-01 5.65926114e-01
  5.78531658e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.05285627e-01 3.85888070e-01 5.02363133e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46037527e-01 5.11146896e-01
  4.16073758e+01 9.50000000e+01 6.50000000e+01 9.40000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46037527e-01 5.11146896e-01
  4.16073758e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.71518282e-01 5.21337278e-01 3.19814709e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31989917e-01 1.50600825e-01
  5.55949558e+01 9.50000000e+01 6.50000000e+01 6.50000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32490851e-01 3.54457181e-01
  2.52772792e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94839432e-01 1.86161721e-01 2.67292407e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00288968e-01 5.95587853e-01
  6.85190419e+01 9.50000000e+01 6.50000000e+01 3.20000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00288968e-01 5.95587853e-01
  6.85190419e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09640980e-01 4.65071757e-01 5.67914179e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44439433e-01 2.74239667e-01
  2.30440312e+01 9.50000000e+01 6.50000000e+01 6.00000000e+01
  5.00000000e+00]]","[[-0.24808318]
 [-0.24808318]
 [-0.24808318]
 [-0.24808318]]",-0.24808317764993118
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.65490596e-01 2.71032446e-01
  2.38704589e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.76281128e-01 5.25915262e-01 6.11297229e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66314448e-01 3.35437245e-01
  2.83303136e+01 9.80000000e+01 6.70000000e+01 9.70000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66314448e-01 3.35437245e-01
  2.83303136e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.68511995e-01 1.77821790e-01 3.16784592e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46191244e-01 4.80793963e-01
  8.22644678e+01 9.80000000e+01 6.70000000e+01 6.70000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43029288e-01 1.34536284e-01
  7.80679402e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66919776e-01 1.75086318e-01 5.93294512e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59319239e-01 1.88375161e-01
  3.00801268e+01 9.70000000e+01 6.80000000e+01 3.30000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59319239e-01 1.88375161e-01
  3.00801268e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27575501e-01 2.98634910e-01 2.01625867e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87276813e-01 2.81271322e-01
  7.31396732e+01 9.70000000e+01 6.80000000e+01 6.30000000e+01
  5.00000000e+00]]","[[-0.43720587]
 [-0.43720587]
 [-0.43720587]
 [-0.43720587]]",-0.4372058677730368
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.02788705e-01 5.85827939e-01
  4.21301131e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.97003590e-01 1.85277219e-01 6.03273861e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36819652e-01 2.93924337e-01
  4.23665269e+01 1.01000000e+02 6.90000000e+01 1.00000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36819652e-01 2.93924337e-01
  4.23665269e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.15090276e-01 2.01024565e-01 2.18687170e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14049287e-01 2.19858942e-01
  2.98696658e+01 1.01000000e+02 6.90000000e+01 6.90000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29459270e-01 2.88424675e-01
  5.20105609e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97379487e-01 3.14332711e-01 7.31497347e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10814192e-01 1.50660216e-01
  2.48517401e+01 1.00000000e+02 7.00000000e+01 3.50000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10814192e-01 1.50660216e-01
  2.48517401e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16485139e-01 3.22723833e-01 3.65332474e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86248398e-01 5.03790325e-01
  2.19017061e+01 1.00000000e+02 7.00000000e+01 6.40000000e+01
  6.00000000e+00]]","[[-0.7575104]
 [-0.7575104]
 [-0.7575104]
 [-0.7575104]]",-0.7575104047388809
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.76796858e-01 2.09497585e-01
  8.26440411e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.03002497e-01 2.74134941e-01 9.86463890e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37936084e-01 3.15899725e-01
  6.04885380e+01 1.04000000e+02 7.10000000e+01 1.03000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37936084e-01 3.15899725e-01
  6.04885380e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.11354857e-01 2.17282149e-01 9.21517345e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72239206e-01 3.83893957e-01
  8.88360481e+01 1.04000000e+02 7.10000000e+01 7.10000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35168611e-01 1.48045462e-01
  4.27712635e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12427494e-01 4.08236651e-01 9.46124029e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80881826e-01 1.51347113e-01
  5.96678262e+01 1.02000000e+02 7.30000000e+01 3.60000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80881826e-01 1.51347113e-01
  5.96678262e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47532604e-01 5.73703405e-01 2.95380590e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69868862e-01 5.04239619e-01
  8.50932917e+01 1.02000000e+02 7.30000000e+01 6.70000000e+01
  6.00000000e+00]]","[[-0.73485715]
 [-0.73485715]
 [-0.73485715]
 [-0.73485715]]",-0.7348571544369424
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.01304038e-01 4.93916336e-01
  8.63295440e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.29866913e-01 4.28945494e-01 5.87555210e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19003632e-01 5.61096807e-01
  8.68891529e+01 1.07000000e+02 7.30000000e+01 1.06000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19003632e-01 5.61096807e-01
  8.68891529e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.79035199e-01 4.47838218e-01 7.84722149e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32936382e-01 1.46468459e-01
  3.34310090e+01 1.07000000e+02 7.30000000e+01 7.30000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52227842e-01 1.92704307e-01
  9.85982833e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39895728e-01 4.24811830e-01 2.32593792e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65698514e-01 3.48183317e-01
  2.66158185e+01 1.04000000e+02 7.60000000e+01 3.70000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65698514e-01 3.48183317e-01
  2.66158185e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13247533e-01 2.29645302e-01 3.28971823e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06036540e-01 4.74385194e-01
  4.57177755e+01 1.04000000e+02 7.60000000e+01 6.80000000e+01
  8.00000000e+00]]","[[-0.2204942]
 [-0.2204942]
 [-0.2204942]
 [-0.2204942]]",-0.22049419783355587
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.70617596e-01 2.86600592e-01
  8.01192685e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.83088732e-01 4.26866516e-01 9.37644239e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05663469e-01 4.57977310e-01
  3.95492712e+01 1.10000000e+02 7.50000000e+01 1.09000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05663469e-01 4.57977310e-01
  3.95492712e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.88531624e-01 3.81129659e-01 2.06057205e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96070211e-01 4.02299451e-01
  9.69890681e+01 1.10000000e+02 7.50000000e+01 7.50000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25330355e-01 3.27163451e-01
  5.78244403e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47875471e-01 4.05478164e-01 9.37000478e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97207852e-01 5.02271128e-01
  5.57739174e+01 1.07000000e+02 7.80000000e+01 3.80000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97207852e-01 5.02271128e-01
  5.57739174e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07441433e-01 4.99138192e-01 9.62775642e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22140806e-01 4.58814003e-01
  7.78980504e+01 1.07000000e+02 7.80000000e+01 6.90000000e+01
  9.00000000e+00]]","[[-0.70971913]
 [-0.70971913]
 [-0.70971913]
 [-0.70971913]]",-0.7097191280846903
