"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.05982160e-01 4.59735780e-01
  5.33720472e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.96179763e-01 4.18117798e-01 6.97720791e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59194591e-01 1.03962391e-01
  9.62630961e+01 7.00000000e+01 6.00000000e+01 2.70000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59194591e-01 1.03962391e-01
  9.62630961e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.31114362e-01 3.28050804e-01 5.02908378e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72506936e-01 3.75393227e-01
  6.83768233e+01 7.00000000e+01 6.00000000e+01 3.60000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04695629e-01 3.58625766e-01
  9.60283804e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36634455e-01 2.62989457e-01 7.39897571e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80340565e-01 1.73318330e-01
  7.37757882e+01 7.80000000e+01 5.20000000e+01 4.00000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80340565e-01 1.73318330e-01
  7.37757882e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94087982e-01 5.19340173e-01 2.54338574e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43970930e-01 4.55303421e-01
  9.34358168e+01 7.80000000e+01 5.20000000e+01 3.40000000e+01
  1.80000000e+01]]","[[-6.18875307]
 [-6.18875307]
 [-6.18875307]
 [-6.18875307]]",-6.188753073152786
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.74069173e-01 5.89698427e-01
  6.97778267e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.72190953e-01 4.01803927e-01 9.82606884e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85470691e-01 2.21212274e-01
  3.28860097e+01 7.20000000e+01 6.30000000e+01 2.70000000e+01
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85470691e-01 2.21212274e-01
  3.28860097e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.25491753e-01 3.05535766e-01 5.81526227e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52006724e-01 5.97940900e-01
  7.45143205e+01 7.20000000e+01 6.30000000e+01 3.60000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44667177e-01 2.07188605e-01
  8.67786320e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76956096e-01 1.43847001e-01 2.12317854e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06821206e-01 5.83537551e-01
  4.33930168e+01 8.10000000e+01 5.40000000e+01 4.10000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06821206e-01 5.83537551e-01
  4.33930168e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77994545e-01 4.79530117e-01 5.67249804e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41569142e-01 5.42068683e-01
  2.38687443e+01 8.10000000e+01 5.40000000e+01 3.60000000e+01
  1.80000000e+01]]","[[-4.53771979]
 [-4.53771979]
 [-4.53771979]
 [-4.53771979]]",-4.537719790134207
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.37440042e-01 2.93893226e-01
  7.22529957e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.76943697e-01 5.48026032e-01 5.07517679e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34573247e-01 2.26633487e-01
  7.94440089e+01 7.50000000e+01 6.50000000e+01 3.00000000e+01
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34573247e-01 2.26633487e-01
  7.94440089e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.76674592e-01 2.38923806e-01 3.33818920e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18874605e-01 2.06368683e-01
  5.50489960e+01 7.50000000e+01 6.50000000e+01 3.70000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25886212e-01 3.66839581e-01
  6.96619375e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22313226e-01 3.60445386e-01 7.75200655e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49979832e-01 4.27461598e-01
  5.03395811e+01 8.40000000e+01 5.60000000e+01 4.20000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49979832e-01 4.27461598e-01
  5.03395811e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39265575e-01 1.30987434e-01 3.05842003e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47238296e-01 2.18526402e-01
  2.77821897e+01 8.40000000e+01 5.60000000e+01 3.80000000e+01
  1.80000000e+01]]","[[-4.86231581]
 [-4.86231581]
 [-4.86231581]
 [-4.86231581]]",-4.862315809233847
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.28756581e-01 5.30927984e-01
  4.92737008e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.01707631e-01 4.67213979e-01 2.00864169e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47322326e-01 2.92548834e-01
  6.87201004e+01 7.70000000e+01 6.80000000e+01 3.00000000e+01
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47322326e-01 2.92548834e-01
  6.87201004e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.88645196e-01 1.51351876e-01 7.10601013e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61806675e-01 2.66703452e-01
  9.16556889e+01 7.70000000e+01 6.80000000e+01 3.80000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73814782e-01 1.20536592e-01
  6.50900854e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95799215e-01 4.02113255e-01 8.65619745e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73274792e-01 5.20814237e-01
  3.83598117e+01 8.70000000e+01 5.80000000e+01 4.30000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73274792e-01 5.20814237e-01
  3.83598117e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61763564e-01 1.93547774e-01 7.46860352e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29432391e-01 1.32647998e-01
  8.24703725e+01 8.70000000e+01 5.80000000e+01 3.90000000e+01
  1.90000000e+01]]","[[-2.99622146]
 [-2.99622146]
 [-2.99622146]
 [-2.99622146]]",-2.9962214563869347
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.40202999e-01 5.97125041e-01
  3.84275496e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.34066711e-01 5.14835535e-01 9.82544765e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23664946e-01 4.96548017e-01
  4.96213304e+01 7.90000000e+01 7.10000000e+01 3.00000000e+01
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23664946e-01 4.96548017e-01
  4.96213304e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.71488352e-01 4.63940212e-01 4.99894917e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02839260e-01 3.60333255e-01
  5.88140528e+01 7.90000000e+01 7.10000000e+01 3.80000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27033365e-01 4.92680671e-01
  8.29170767e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87724779e-01 2.19143444e-01 7.08353121e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26194790e-01 5.91955963e-01
  6.67378816e+01 9.00000000e+01 6.00000000e+01 4.30000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26194790e-01 5.91955963e-01
  6.67378816e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80178434e-01 2.69944311e-01 8.51653718e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78534333e-01 1.67038485e-01
  8.71786508e+01 9.00000000e+01 6.00000000e+01 4.00000000e+01
  2.00000000e+01]]","[[-11.43446672]
 [-11.43446672]
 [-11.43446672]
 [-11.43446672]]",-11.43446672260029
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.33670675e-01 2.42655110e-01
  9.71633110e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.65411240e-01 4.00891278e-01 3.24191367e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06977549e-01 5.25301053e-01
  7.30725141e+01 8.20000000e+01 7.30000000e+01 3.20000000e+01
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06977549e-01 5.25301053e-01
  7.30725141e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.09407995e-01 1.73011393e-01 7.43461938e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80161857e-01 4.99285091e-01
  3.53147477e+01 8.20000000e+01 7.30000000e+01 3.80000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99906019e-01 2.59740177e-01
  9.09371832e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44673155e-01 4.02621746e-01 6.49150141e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16752977e-01 4.74996409e-01
  7.58030007e+01 9.30000000e+01 6.20000000e+01 4.30000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16752977e-01 4.74996409e-01
  7.58030007e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43058923e-01 5.51499421e-01 7.91818515e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17786956e-01 4.45377351e-01
  4.26831304e+01 9.30000000e+01 6.20000000e+01 4.20000000e+01
  2.00000000e+01]]","[[-3.76148502]
 [-3.76148502]
 [-3.76148502]
 [-3.76148502]]",-3.7614850159398565
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.01621588e-01 2.00040647e-01
  7.19307048e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.71774017e-01 1.88414036e-01 6.99923248e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63273349e-01 2.94654206e-01
  4.04185159e+01 8.50000000e+01 7.50000000e+01 3.30000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63273349e-01 2.94654206e-01
  4.04185159e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.11676669e-01 1.16914210e-01 2.06298837e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73834778e-01 1.42242066e-01
  4.39228523e+01 8.50000000e+01 7.50000000e+01 3.90000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11405264e-01 5.04324310e-01
  4.28951326e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00661235e-01 3.01747110e-01 9.09664266e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08203715e-01 5.16635507e-01
  9.18653171e+01 9.60000000e+01 6.40000000e+01 4.30000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08203715e-01 5.16635507e-01
  9.18653171e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80063463e-01 1.71520707e-01 5.92414327e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24330970e-01 3.40545358e-01
  5.39759755e+01 9.60000000e+01 6.40000000e+01 4.40000000e+01
  2.00000000e+01]]","[[-8.60481534]
 [-8.60481534]
 [-8.60481534]
 [-8.60481534]]",-8.604815343568864
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.82336923e-01 4.94465628e-01
  4.19385696e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.34722326e-01 1.35709925e-01 4.31608494e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98411037e-01 3.02824444e-01
  9.76947081e+01 8.80000000e+01 7.70000000e+01 3.60000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98411037e-01 3.02824444e-01
  9.76947081e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.38678881e-01 4.77572356e-01 2.70256524e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39687949e-01 4.80402506e-01
  7.07789709e+01 8.80000000e+01 7.70000000e+01 3.90000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34686289e-01 5.68811840e-01
  2.27030930e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10906742e-01 4.57954918e-01 5.23844339e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07034191e-01 3.02637715e-01
  4.24652300e+01 9.90000000e+01 6.60000000e+01 4.40000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07034191e-01 3.02637715e-01
  4.24652300e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70499133e-01 3.26486298e-01 7.98093808e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71811526e-01 2.86594840e-01
  8.36984949e+01 9.90000000e+01 6.60000000e+01 4.40000000e+01
  2.20000000e+01]]","[[-1.24812141]
 [-1.24812141]
 [-1.24812141]
 [-1.24812141]]",-1.2481214056980183
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.72547795e-01 4.22532974e-01
  7.20973923e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.20184049e-01 3.82426523e-01 6.57506258e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75889111e-01 4.53210688e-01
  6.54798201e+01 9.00000000e+01 8.00000000e+01 3.70000000e+01
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75889111e-01 4.53210688e-01
  6.54798201e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.13485782e-01 2.75413383e-01 9.78715832e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82775267e-01 4.35726883e-01
  3.44559470e+01 9.00000000e+01 8.00000000e+01 4.10000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60514072e-01 5.57294878e-01
  4.38832043e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85466249e-01 5.88288129e-01 4.21922746e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72959285e-01 2.50857997e-01
  9.21371653e+01 1.02000000e+02 6.80000000e+01 4.50000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72959285e-01 2.50857997e-01
  9.21371653e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82467788e-01 4.35873386e-01 3.03537873e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09566411e-01 2.42251114e-01
  3.22124520e+01 1.02000000e+02 6.80000000e+01 4.50000000e+01
  2.30000000e+01]]","[[-7.23724955]
 [-7.23724955]
 [-7.23724955]
 [-7.23724955]]",-7.237249550742566
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.15213227e-01 4.99324146e-01
  3.39525155e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.23577705e-01 4.13562859e-01 8.70957840e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36519188e-01 2.61683072e-01
  6.45206386e+01 9.30000000e+01 8.20000000e+01 4.00000000e+01
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36519188e-01 2.61683072e-01
  6.45206386e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.19087996e-01 3.36670811e-01 5.03821689e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78092306e-01 2.71660108e-01
  4.01783468e+01 9.30000000e+01 8.20000000e+01 4.20000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18482547e-01 4.28505305e-01
  2.68852753e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60768179e-01 4.75277246e-01 9.12564100e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57819745e-01 3.59634518e-01
  6.14520658e+01 1.04000000e+02 7.10000000e+01 4.60000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57819745e-01 3.59634518e-01
  6.14520658e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46578012e-01 4.84220235e-01 5.17863501e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20530068e-01 3.54475093e-01
  4.41111093e+01 1.04000000e+02 7.10000000e+01 4.60000000e+01
  2.50000000e+01]]","[[-7.16357454]
 [-7.16357454]
 [-7.16357454]
 [-7.16357454]]",-7.163574536732122
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.44020715e-01 5.47006612e-01
  6.36709182e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.67076522e-01 4.36438261e-01 4.83530936e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11007837e-01 4.58871243e-01
  7.45166728e+01 9.60000000e+01 8.40000000e+01 4.20000000e+01
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11007837e-01 4.58871243e-01
  7.45166728e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.19540695e-01 3.10343803e-01 8.22012227e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42415318e-01 5.64152582e-01
  7.95187528e+01 9.60000000e+01 8.40000000e+01 4.20000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58387586e-01 4.40214037e-01
  6.17120339e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95187276e-01 5.41656893e-01 4.38760364e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92249995e-01 2.92521358e-01
  7.74094199e+01 1.07000000e+02 7.30000000e+01 4.60000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92249995e-01 2.92521358e-01
  7.74094199e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95624190e-01 5.30737191e-01 5.81740157e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32141582e-01 3.28335095e-01
  9.93169175e+01 1.07000000e+02 7.30000000e+01 4.60000000e+01
  2.70000000e+01]]","[[-9.49380278]
 [-9.49380278]
 [-9.49380278]
 [-9.49380278]]",-9.49380277945071
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.83630312e-01 4.88679088e-01
  6.02181121e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.14642486e-01 5.13494374e-01 6.89255908e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07514008e-01 4.81219506e-01
  8.96953235e+01 9.90000000e+01 8.60000000e+01 4.40000000e+01
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07514008e-01 4.81219506e-01
  8.96953235e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.07416016e-01 2.26109806e-01 8.61407622e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93878054e-01 3.97175555e-01
  3.24637533e+01 9.90000000e+01 8.60000000e+01 4.40000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27944013e-01 1.06087187e-01
  6.99241215e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98514542e-01 2.33830428e-01 6.92104816e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32503876e-01 4.87696112e-01
  6.85777898e+01 1.10000000e+02 7.50000000e+01 4.80000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32503876e-01 4.87696112e-01
  6.85777898e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78936750e-01 1.97515226e-01 5.88136382e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32173608e-01 5.76346513e-01
  2.96600326e+01 1.10000000e+02 7.50000000e+01 4.70000000e+01
  2.80000000e+01]]","[[-7.28913204]
 [-7.28913204]
 [-7.28913204]
 [-7.28913204]]",-7.289132043148483
