"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.63370976e-01 2.46639131e-01
  4.69502232e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.91689726e-01 3.12293106e-01 6.70720741e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85240523e-01 4.16599244e-01
  4.11325426e+01 7.80000000e+01 5.20000000e+01 7.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85240523e-01 4.16599244e-01
  4.11325426e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.98060407e-01 4.45574924e-01 2.18955291e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44605282e-01 4.95538724e-01
  7.22667264e+01 7.80000000e+01 5.20000000e+01 4.30000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14667811e-01 2.67847642e-01
  5.40340610e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94837086e-01 4.51521584e-01 6.26667572e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18923535e-01 1.23817235e-01
  3.72714987e+01 7.10000000e+01 5.90000000e+01 1.70000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18923535e-01 1.23817235e-01
  3.72714987e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96677933e-01 5.93844795e-01 6.29049702e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49858893e-01 3.89239781e-01
  6.32033208e+01 7.10000000e+01 5.90000000e+01 3.90000000e+01
  2.00000000e+01]]","[[-0.7154093]
 [-0.7154093]
 [-0.7154093]
 [-0.7154093]]",-0.7154092985593432
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.57772873e-01 3.19189451e-01
  3.78449408e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.42790744e-01 5.69381564e-01 4.22050601e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69050261e-01 2.57720683e-01
  7.14784399e+01 8.10000000e+01 5.40000000e+01 8.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69050261e-01 2.57720683e-01
  7.14784399e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.00636752e-01 2.00970214e-01 4.56556599e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16830483e-01 5.40787724e-01
  2.80588790e+01 8.10000000e+01 5.40000000e+01 4.50000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38654932e-01 4.78869533e-01
  5.51007840e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82873614e-01 5.56582727e-01 8.85788505e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27302261e-01 4.03942977e-01
  6.89515008e+01 7.40000000e+01 6.10000000e+01 1.80000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27302261e-01 4.03942977e-01
  6.89515008e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46274710e-01 1.35670881e-01 9.23458552e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66943608e-01 3.66779783e-01
  7.57758654e+01 7.40000000e+01 6.10000000e+01 4.00000000e+01
  2.10000000e+01]]","[[-0.50014508]
 [-0.50014508]
 [-0.50014508]
 [-0.50014508]]",-0.5001450831080986
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.13824588e-01 5.45783093e-01
  8.57321240e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.20576041e-01 4.83086112e-01 7.96516538e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90514810e-01 3.14178228e-01
  6.75886472e+01 8.40000000e+01 5.60000000e+01 8.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90514810e-01 3.14178228e-01
  6.75886472e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.24267308e-01 2.35040327e-01 8.77830335e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00919276e-01 1.70019280e-01
  2.85484192e+01 8.40000000e+01 5.60000000e+01 4.60000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55990250e-01 5.37132737e-01
  3.75435212e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15095199e-01 4.40704256e-01 7.82321884e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26968814e-01 4.41681981e-01
  2.12511889e+01 7.70000000e+01 6.30000000e+01 1.90000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26968814e-01 4.41681981e-01
  2.12511889e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60740788e-01 1.53730236e-01 4.51706468e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89275597e-01 3.50246705e-01
  4.77024334e+01 7.70000000e+01 6.30000000e+01 4.10000000e+01
  2.20000000e+01]]","[[-0.77797287]
 [-0.77797287]
 [-0.77797287]
 [-0.77797287]]",-0.7779728670551703
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.79788095e-01 3.44086479e-01
  7.03096662e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.07806861e-01 1.22680762e-01 9.90493450e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21369063e-01 4.69461377e-01
  5.92836987e+01 8.70000000e+01 5.80000000e+01 8.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21369063e-01 4.69461377e-01
  5.92836987e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.25912262e-01 2.10991174e-01 8.69874106e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50487600e-01 4.01235431e-01
  5.71668230e+01 8.70000000e+01 5.80000000e+01 4.80000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33425468e-01 1.08253351e-01
  4.86253802e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66900576e-01 5.30687652e-01 4.67838221e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49959252e-01 3.22289549e-01
  7.00288623e+01 8.00000000e+01 6.50000000e+01 2.00000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49959252e-01 3.22289549e-01
  7.00288623e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84155295e-01 5.29357760e-01 7.63665586e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87537249e-01 1.82474440e-01
  3.60881472e+01 8.00000000e+01 6.50000000e+01 4.20000000e+01
  2.30000000e+01]]","[[-1.01296418]
 [-1.01296418]
 [-1.01296418]
 [-1.01296418]]",-1.012964181681308
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.44081641e-01 4.34578815e-01
  4.64282708e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.73882122e-01 3.56601276e-01 2.38423092e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69493250e-01 1.21299176e-01
  4.38284016e+01 9.00000000e+01 6.00000000e+01 9.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69493250e-01 1.21299176e-01
  4.38284016e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.31029474e-01 4.79817029e-01 7.42052797e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23836570e-01 2.96077614e-01
  2.30076988e+01 9.00000000e+01 6.00000000e+01 5.00000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32812618e-01 1.71755539e-01
  5.14720933e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46890232e-01 2.52875291e-01 2.82701989e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80102084e-01 2.64904296e-01
  4.37098489e+01 8.30000000e+01 6.70000000e+01 2.10000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80102084e-01 2.64904296e-01
  4.37098489e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12777817e-01 3.47503441e-01 3.04236605e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33403386e-01 2.50640934e-01
  3.08547004e+01 8.30000000e+01 6.70000000e+01 4.30000000e+01
  2.40000000e+01]]","[[-0.71069086]
 [-0.71069086]
 [-0.71069086]
 [-0.71069086]]",-0.7106908632959922
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.26521843e-01 3.64726646e-01
  9.93419206e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.73812548e-01 4.08310570e-01 7.23181527e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93457933e-01 2.80348296e-01
  5.24723013e+01 9.30000000e+01 6.20000000e+01 9.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93457933e-01 2.80348296e-01
  5.24723013e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.45150728e-01 5.86433985e-01 8.28013694e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77345126e-01 3.16345321e-01
  3.67753030e+01 9.30000000e+01 6.20000000e+01 5.20000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21057763e-01 2.09982633e-01
  2.39023639e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03259558e-01 5.13194663e-01 7.98543147e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34495343e-01 3.27284439e-01
  8.28619890e+01 8.60000000e+01 6.90000000e+01 2.20000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34495343e-01 3.27284439e-01
  8.28619890e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19813918e-01 5.83524334e-01 9.72229655e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42601107e-01 5.20495583e-01
  2.84814674e+01 8.60000000e+01 6.90000000e+01 4.40000000e+01
  2.50000000e+01]]","[[-0.66893719]
 [-0.66893719]
 [-0.66893719]
 [-0.66893719]]",-0.668937185460414
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.11569929e-01 4.38608926e-01
  7.97030519e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.13757246e-01 5.28254457e-01 7.23630471e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65996899e-01 5.25779670e-01
  6.53061913e+01 9.60000000e+01 6.40000000e+01 9.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65996899e-01 5.25779670e-01
  6.53061913e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.41771785e-01 1.39564010e-01 3.96938243e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91790540e-01 4.39514652e-01
  4.83766464e+01 9.60000000e+01 6.40000000e+01 5.40000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89182149e-01 5.56295526e-01
  9.36750902e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45375728e-01 3.92491403e-01 6.91309615e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69749137e-01 4.11038888e-01
  2.54852406e+01 8.90000000e+01 7.10000000e+01 2.40000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69749137e-01 4.11038888e-01
  2.54852406e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70088702e-01 2.21901966e-01 6.77224044e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12587428e-01 2.74808272e-01
  7.84347633e+01 8.90000000e+01 7.10000000e+01 4.50000000e+01
  2.60000000e+01]]","[[-0.16173906]
 [-0.16173906]
 [-0.16173906]
 [-0.16173906]]",-0.1617390571026594
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.66695142e-01 2.39075506e-01
  6.37503830e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.31374245e-01 5.55688134e-01 8.77254108e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46363143e-01 5.38367037e-01
  6.60985347e+01 9.90000000e+01 6.60000000e+01 9.90000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46363143e-01 5.38367037e-01
  6.60985347e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.56141475e-01 3.18180982e-01 4.83300852e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81712225e-01 1.32417403e-01
  9.70315033e+01 9.90000000e+01 6.60000000e+01 5.60000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34666114e-01 3.07048625e-01
  8.22062597e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09701008e-01 2.89946245e-01 2.18034009e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77737977e-01 4.49948373e-01
  9.48585456e+01 9.20000000e+01 7.30000000e+01 2.50000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77737977e-01 4.49948373e-01
  9.48585456e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63022883e-01 1.90143092e-01 5.61130297e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71760043e-01 4.95807949e-01
  5.77091344e+01 9.20000000e+01 7.30000000e+01 4.60000000e+01
  2.70000000e+01]]","[[-0.49758107]
 [-0.49758107]
 [-0.49758107]
 [-0.49758107]]",-0.4975810683111764
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.95976533e-01 2.77682028e-01
  5.08886013e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.29957818e-01 4.65012867e-01 9.27345612e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30831605e-01 5.67126732e-01
  6.13151049e+01 1.02000000e+02 6.80000000e+01 1.02000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30831605e-01 5.67126732e-01
  6.13151049e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.19105351e-01 3.63295464e-01 5.76868064e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06951963e-01 1.78451109e-01
  6.46854089e+01 1.02000000e+02 6.80000000e+01 5.80000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69788030e-01 5.99677703e-01
  4.75057483e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07840213e-01 2.64807844e-01 9.25590502e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30416162e-01 3.14462193e-01
  7.25790418e+01 9.50000000e+01 7.50000000e+01 2.50000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30416162e-01 3.14462193e-01
  7.25790418e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89379991e-01 3.83011147e-01 9.46402193e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77265947e-01 3.11316148e-01
  7.50123095e+01 9.50000000e+01 7.50000000e+01 4.70000000e+01
  2.80000000e+01]]","[[-0.31228154]
 [-0.31228154]
 [-0.31228154]
 [-0.31228154]]",-0.31228153535331404
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.79560282e-01 3.26799877e-01
  7.42210762e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.88757024e-01 5.86661150e-01 5.42795128e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16695136e-01 3.21986642e-01
  5.39151472e+01 1.05000000e+02 7.00000000e+01 1.05000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16695136e-01 3.21986642e-01
  5.39151472e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.84058613e-01 5.53743736e-01 6.90435383e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45494272e-01 1.23702284e-01
  7.68397077e+01 1.05000000e+02 7.00000000e+01 6.00000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71338446e-01 3.76742237e-01
  9.36290459e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21939603e-01 1.95266405e-01 7.89526673e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67058147e-01 2.52393236e-01
  3.42552656e+01 9.80000000e+01 7.70000000e+01 2.50000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67058147e-01 2.52393236e-01
  3.42552656e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45035347e-01 1.45804455e-01 4.34203930e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33461882e-01 1.47035300e-01
  6.83070322e+01 9.80000000e+01 7.70000000e+01 4.80000000e+01
  2.90000000e+01]]","[[-0.35876625]
 [-0.35876625]
 [-0.35876625]
 [-0.35876625]]",-0.3587662468168367
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.58091798e-01 1.42493584e-01
  8.65425615e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54422999e-01 5.22854915e-01 6.70395324e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62202653e-01 2.37496664e-01
  4.96628834e+01 1.08000000e+02 7.20000000e+01 1.08000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62202653e-01 2.37496664e-01
  4.96628834e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.50452972e-01 3.32791465e-01 9.05993952e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78183189e-01 2.93305780e-01
  4.84997198e+01 1.08000000e+02 7.20000000e+01 6.20000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78236461e-01 5.70274318e-01
  4.88142315e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46883334e-01 5.80206172e-01 4.58863980e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91560619e-01 1.24160465e-01
  8.68212003e+01 1.01000000e+02 7.90000000e+01 2.60000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91560619e-01 1.24160465e-01
  8.68212003e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13120777e-01 3.72835645e-01 9.67856155e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25416385e-01 1.11548546e-01
  6.57761028e+01 1.01000000e+02 7.90000000e+01 4.90000000e+01
  3.00000000e+01]]","[[-0.73319319]
 [-0.73319319]
 [-0.73319319]
 [-0.73319319]]",-0.7331931895465466
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.64946300e-01 5.81047234e-01
  7.41375746e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.89609817e-01 5.79609866e-01 3.16558581e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55286970e-01 5.77176768e-01
  4.39530466e+01 1.11000000e+02 7.40000000e+01 1.11000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55286970e-01 5.77176768e-01
  4.39530466e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.48836231e-01 1.26189678e-01 4.26305960e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77699389e-01 5.23068102e-01
  4.51467302e+01 1.11000000e+02 7.40000000e+01 6.40000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35628878e-01 2.43591255e-01
  9.31175189e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83640868e-01 3.11796753e-01 9.29455000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76066464e-01 2.09494424e-01
  9.08607041e+01 1.04000000e+02 8.10000000e+01 2.70000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76066464e-01 2.09494424e-01
  9.08607041e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84497884e-01 4.47661547e-01 8.89399746e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58337279e-01 5.18959349e-01
  6.08301933e+01 1.04000000e+02 8.10000000e+01 5.00000000e+01
  3.10000000e+01]]","[[-0.70190664]
 [-0.70190664]
 [-0.70190664]
 [-0.70190664]]",-0.7019066364862694
