"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.81606970e-01 5.91416900e-01
  4.81608144e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.81560543e-01 3.37927889e-01 5.10204290e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77903259e-01 4.90244664e-01
  2.64550433e+01 8.00000000e+01 5.50000000e+01 7.60000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77903259e-01 4.90244664e-01
  2.64550433e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.41683686e-01 1.85083249e-01 4.46209531e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35874982e-01 1.39955069e-01
  3.88234238e+01 8.00000000e+01 5.50000000e+01 5.50000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64882094e-01 2.74173612e-01
  8.11402106e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56631813e-01 1.15147201e-01 5.35923171e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62084238e-01 1.93131949e-01
  7.19690312e+01 8.10000000e+01 5.40000000e+01 7.90000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62084238e-01 1.93131949e-01
  7.19690312e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39607921e-01 5.77071947e-01 7.89811924e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56917366e-01 4.53609196e-01
  6.76199824e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]]","[[-0.83787349]
 [-0.83787349]
 [-0.83787349]
 [-0.83787349]]",-0.8378734912066225
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.74089260e-01 5.16438109e-01
  4.89409508e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.78475082e-01 1.63996020e-01 4.90075737e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22607391e-01 2.28105059e-01
  2.34167532e+01 8.30000000e+01 5.70000000e+01 7.90000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22607391e-01 2.28105059e-01
  2.34167532e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.45907671e-01 2.97803600e-01 8.70474952e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58453235e-01 3.01665185e-01
  4.01260504e+01 8.30000000e+01 5.70000000e+01 5.70000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30825727e-01 4.28191934e-01
  9.95322507e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15733935e-01 1.47040849e-01 5.49416608e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48027070e-01 5.51412493e-01
  6.81130200e+01 8.40000000e+01 5.60000000e+01 8.20000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48027070e-01 5.51412493e-01
  6.81130200e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44567168e-01 2.53196164e-01 8.65111095e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69702911e-01 5.81721415e-01
  7.40343051e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]]","[[-0.64813202]
 [-0.64813202]
 [-0.64813202]
 [-0.64813202]]",-0.648132021328068
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.56975166e-01 5.03210397e-01
  2.55703083e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.22486509e-01 2.46706492e-01 5.32966304e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46440587e-01 3.34539861e-01
  6.71780597e+01 8.60000000e+01 5.90000000e+01 8.20000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46440587e-01 3.34539861e-01
  6.71780597e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.34764333e-01 5.52615765e-01 5.39209978e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23961391e-01 3.65202153e-01
  3.32175650e+01 8.60000000e+01 5.90000000e+01 5.90000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00409423e-01 4.19936560e-01
  8.04690561e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20544552e-01 3.44325403e-01 5.54310038e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74722671e-01 5.58880921e-01
  6.55782878e+01 8.70000000e+01 5.80000000e+01 8.50000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74722671e-01 5.58880921e-01
  6.55782878e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08172481e-01 4.43469295e-01 9.79291173e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21380915e-01 1.91725346e-01
  3.05783571e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]]","[[-0.51482984]
 [-0.51482984]
 [-0.51482984]
 [-0.51482984]]",-0.5148298372756249
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.51404326e-01 2.17356937e-01
  6.08597373e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.50876950e-01 1.10380443e-01 9.63598317e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37804528e-01 1.62798437e-01
  7.43867532e+01 8.90000000e+01 6.10000000e+01 8.50000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37804528e-01 1.62798437e-01
  7.43867532e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.62806460e-01 4.70587314e-01 8.71310490e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29470340e-01 1.02782733e-01
  8.92645033e+01 8.90000000e+01 6.10000000e+01 6.10000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94522042e-01 3.28603728e-01
  3.06488011e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85224704e-01 3.53192295e-01 3.56692447e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23114937e-01 3.05409717e-01
  8.52261066e+01 9.00000000e+01 6.00000000e+01 8.80000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23114937e-01 3.05409717e-01
  8.52261066e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17346862e-01 2.89448490e-01 4.74534808e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41316188e-01 4.65779398e-01
  9.64365112e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]]","[[-0.60126033]
 [-0.60126033]
 [-0.60126033]
 [-0.60126033]]",-0.6012603311195192
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.70750337e-01 4.82413397e-01
  8.28232549e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.05594220e-01 2.96024724e-01 9.40296913e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62577379e-01 1.08832886e-01
  8.86509873e+01 9.20000000e+01 6.30000000e+01 8.80000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62577379e-01 1.08832886e-01
  8.86509873e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.73383124e-01 5.48191476e-01 7.95993022e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90369701e-01 2.63144129e-01
  5.53564209e+01 9.20000000e+01 6.30000000e+01 6.30000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06395577e-01 5.52206493e-01
  6.46648269e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17646272e-01 2.27463332e-01 5.49611883e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55994708e-01 5.70646806e-01
  4.20646192e+01 9.30000000e+01 6.20000000e+01 9.10000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55994708e-01 5.70646806e-01
  4.20646192e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79395020e-01 2.54018556e-01 5.95414998e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20295433e-01 3.16191807e-01
  7.44555405e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]]","[[-0.46044229]
 [-0.46044229]
 [-0.46044229]
 [-0.46044229]]",-0.4604422896225988
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.60854073e-01 5.28594667e-01
  9.89672486e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.23906111e-01 4.38533708e-01 7.22863018e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04606531e-01 4.64475052e-01
  3.33984809e+01 9.50000000e+01 6.50000000e+01 9.10000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04606531e-01 4.64475052e-01
  3.33984809e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.24738347e-01 5.88548029e-01 7.34979394e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12098383e-01 1.72615813e-01
  7.58259784e+01 9.50000000e+01 6.50000000e+01 6.50000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01580146e-01 1.95585905e-01
  9.03278638e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60153592e-01 2.40421651e-01 4.78178232e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57456882e-01 1.95629412e-01
  9.90143262e+01 9.60000000e+01 6.40000000e+01 9.40000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57456882e-01 1.95629412e-01
  9.90143262e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92691987e-01 2.88162502e-01 5.18228425e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45919703e-01 1.58598691e-01
  7.48840039e+01 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]]","[[-0.3664802]
 [-0.3664802]
 [-0.3664802]
 [-0.3664802]]",-0.3664802011597404
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.75637301e-01 1.15517906e-01
  7.76415148e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.39838998e-01 2.48197816e-01 4.09851566e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87950157e-01 4.95941633e-01
  5.34702801e+01 9.80000000e+01 6.70000000e+01 9.40000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87950157e-01 4.95941633e-01
  5.34702801e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.08695517e-01 5.63477651e-01 2.90016151e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03697318e-01 5.34925701e-01
  9.81289967e+01 9.80000000e+01 6.70000000e+01 6.70000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79590508e-01 1.41213089e-01
  7.85343507e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37414800e-01 5.95438912e-01 7.84331661e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64264198e-01 5.87395338e-01
  2.72473508e+01 9.90000000e+01 6.60000000e+01 9.70000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64264198e-01 5.87395338e-01
  2.72473508e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77024655e-01 4.31841794e-01 6.69610289e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78266017e-01 1.27968982e-01
  3.21874984e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]]","[[-0.27774694]
 [-0.27774694]
 [-0.27774694]
 [-0.27774694]]",-0.27774693665842903
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.00132386e-01 2.41531926e-01
  6.20810197e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.23530881e-01 2.99079596e-01 2.45808036e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05744545e-01 5.79346612e-01
  3.73803859e+01 1.01000000e+02 6.90000000e+01 9.70000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05744545e-01 5.79346612e-01
  3.73803859e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.76176006e-01 5.92908336e-01 3.33003974e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52178943e-01 2.16652260e-01
  8.02071227e+01 1.01000000e+02 6.90000000e+01 6.90000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25240041e-01 4.00113338e-01
  9.43388139e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07048392e-01 1.56104804e-01 6.42030002e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27459892e-01 5.62648091e-01
  3.37999658e+01 1.02000000e+02 6.80000000e+01 1.00000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27459892e-01 5.62648091e-01
  3.37999658e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17325119e-01 3.51200196e-01 2.81152581e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31175637e-01 2.27915919e-01
  2.37038206e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]]","[[-0.36911954]
 [-0.36911954]
 [-0.36911954]
 [-0.36911954]]",-0.36911953592535723
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.65606050e-01 3.96607927e-01
  6.22470746e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.82836290e-01 3.07835106e-01 6.29093378e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38771601e-01 3.16961510e-01
  2.71120309e+01 1.04000000e+02 7.10000000e+01 1.00000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38771601e-01 3.16961510e-01
  2.71120309e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.97511237e-01 3.11777085e-01 6.72208049e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52216746e-01 3.53741910e-01
  5.50300126e+01 1.04000000e+02 7.10000000e+01 7.10000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84280521e-01 5.73642489e-01
  9.59765452e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10590069e-01 3.51280033e-01 3.67962002e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58701094e-01 3.92202820e-01
  8.86991378e+01 1.05000000e+02 7.00000000e+01 1.03000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58701094e-01 3.92202820e-01
  8.86991378e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84555065e-01 1.49919035e-01 6.56703224e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25724270e-01 2.83347182e-01
  6.67742793e+01 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]]","[[-0.38904548]
 [-0.38904548]
 [-0.38904548]
 [-0.38904548]]",-0.3890454826491922
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.36878837e-01 4.05190469e-01
  7.52438253e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.49486813e-01 2.53297736e-01 4.90135587e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43913980e-01 4.31223381e-01
  3.29980570e+01 1.07000000e+02 7.30000000e+01 1.03000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43913980e-01 4.31223381e-01
  3.29980570e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.20831045e-01 2.04945721e-01 5.50417551e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49276670e-01 4.37216073e-01
  6.93209563e+01 1.07000000e+02 7.30000000e+01 7.20000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96501147e-01 2.66649270e-01
  7.20932395e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29258517e-01 1.75224709e-01 7.52995425e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98502568e-01 5.01679513e-01
  6.83548812e+01 1.08000000e+02 7.20000000e+01 1.06000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98502568e-01 5.01679513e-01
  6.83548812e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86935473e-01 5.61623220e-01 3.25073321e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75387192e-01 1.95532700e-01
  7.97170998e+01 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]]","[[-0.3681556]
 [-0.3681556]
 [-0.3681556]
 [-0.3681556]]",-0.3681556045290408
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.08546947e-01 4.27126445e-01
  2.15880394e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.07469764e-01 5.29730775e-01 9.84405159e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09138311e-01 2.81042929e-01
  6.33578823e+01 1.09000000e+02 7.60000000e+01 1.05000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09138311e-01 2.81042929e-01
  6.33578823e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.68205518e-01 4.65467590e-01 4.85188952e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65374651e-01 3.39646795e-01
  5.16340562e+01 1.09000000e+02 7.60000000e+01 7.20000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15377361e-01 5.39305571e-01
  4.84477130e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26236256e-01 5.64988428e-01 5.47925892e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38268708e-01 1.20268179e-01
  3.75704497e+01 1.11000000e+02 7.40000000e+01 1.09000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38268708e-01 1.20268179e-01
  3.75704497e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38978629e-01 3.50230543e-01 6.87832276e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13830998e-01 1.09402072e-01
  4.82806656e+01 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]]","[[-0.76099421]
 [-0.76099421]
 [-0.76099421]
 [-0.76099421]]",-0.7609942060948586
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.07535549e-01 1.99979104e-01
  2.57960430e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.32948237e-01 1.77382562e-01 9.22099209e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64586942e-01 3.93696403e-01
  2.02893668e+01 1.12000000e+02 7.80000000e+01 1.08000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64586942e-01 3.93696403e-01
  2.02893668e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.08316301e-01 5.89664841e-01 5.77731564e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40402835e-01 4.95034296e-01
  2.18330052e+01 1.12000000e+02 7.80000000e+01 7.30000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50801577e-01 3.89744839e-01
  6.54754949e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82780663e-01 1.85954609e-01 4.09292286e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64774297e-01 4.61436529e-01
  8.69318460e+01 1.14000000e+02 7.60000000e+01 1.12000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64774297e-01 4.61436529e-01
  8.69318460e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31052141e-01 3.57818932e-01 6.25035518e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18481954e-01 4.34562474e-01
  6.66287590e+01 1.14000000e+02 7.60000000e+01 3.80000000e+01
  3.80000000e+01]]","[[-0.50537051]
 [-0.50537051]
 [-0.50537051]
 [-0.50537051]]",-0.505370507091593
