"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.42250337e-01 5.86941751e-01
  9.09687139e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.60512932e-01 4.16578201e-01 3.26949336e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46239536e-01 1.90491648e-01
  6.39341466e+01 7.50000000e+01 5.50000000e+01 6.10000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46239536e-01 1.90491648e-01
  6.39341466e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49615020e-01 1.08595210e-01 6.05715190e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80510546e-01 3.34204320e-01
  8.85631612e+01 7.50000000e+01 5.50000000e+01 4.80000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59899285e-01 1.93818664e-01
  6.85646004e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33206092e-01 4.30846541e-01 3.46853620e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14695047e-01 2.80527681e-01
  2.01077634e+01 7.80000000e+01 5.20000000e+01 7.50000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14695047e-01 2.80527681e-01
  2.01077634e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74159700e-01 1.27891077e-01 3.79955666e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67693617e-01 2.06134023e-01
  2.14388542e+01 7.80000000e+01 5.20000000e+01 2.60000000e+01
  2.60000000e+01]]","[[-0.83442381]
 [-0.83442381]
 [-0.83442381]
 [-0.83442381]]",-0.8344238064705888
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.65859856e-01 5.79469677e-01
  5.49837201e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.30394019e-01 4.48344000e-01 2.25593188e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45002361e-01 5.08342637e-01
  8.98088725e+01 7.80000000e+01 5.70000000e+01 6.30000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45002361e-01 5.08342637e-01
  8.98088725e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.13959005e-01 1.44906576e-01 3.43878579e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16701740e-01 2.17946446e-01
  4.21170214e+01 7.80000000e+01 5.70000000e+01 4.90000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77215276e-01 2.27113375e-01
  3.72050995e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27709914e-01 2.79364649e-01 2.42367707e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89409059e-01 2.77178533e-01
  3.09790130e+01 8.10000000e+01 5.40000000e+01 7.80000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89409059e-01 2.77178533e-01
  3.09790130e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75141560e-01 1.61325918e-01 9.14062172e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09855965e-01 3.52795235e-01
  4.17037578e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]]","[[-1.40865891]
 [-1.40865891]
 [-1.40865891]
 [-1.40865891]]",-1.4086589087223058
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.32290681e-01 1.35649181e-01
  5.97961984e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.66431777e-01 5.09286709e-01 8.31589293e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10026633e-01 3.15665378e-01
  6.14316830e+01 8.10000000e+01 5.90000000e+01 6.60000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10026633e-01 3.15665378e-01
  6.14316830e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.64946288e-01 3.62942485e-01 4.58853387e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71622918e-01 4.52503009e-01
  6.17458592e+01 8.10000000e+01 5.90000000e+01 5.00000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10864313e-01 5.99497225e-01
  8.98036972e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66091874e-01 4.54262145e-01 4.27015539e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52250688e-01 5.81554207e-01
  5.81726093e+01 8.40000000e+01 5.60000000e+01 8.10000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52250688e-01 5.81554207e-01
  5.81726093e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67358621e-01 4.02244604e-01 8.04835155e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26695051e-01 1.40631001e-01
  8.16792498e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]]","[[-1.90717341]
 [-1.90717341]
 [-1.90717341]
 [-1.90717341]]",-1.907173410592554
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.56861115e-01 4.20487648e-01
  2.13282617e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.96425158e-01 3.34033252e-01 4.83361588e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42994833e-01 1.39940937e-01
  4.99666285e+01 8.40000000e+01 6.10000000e+01 6.80000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42994833e-01 1.39940937e-01
  4.99666285e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.91877495e-01 4.62715296e-01 4.05477171e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46679534e-01 5.39369686e-01
  9.25922815e+01 8.40000000e+01 6.10000000e+01 5.10000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29769427e-01 5.36052815e-01
  6.79245238e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76596762e-01 4.53897255e-01 9.86700317e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53519176e-01 2.41275315e-01
  6.24312743e+01 8.70000000e+01 5.80000000e+01 8.40000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53519176e-01 2.41275315e-01
  6.24312743e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14514641e-01 3.06872288e-01 7.91558740e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73657068e-01 4.85270143e-01
  2.76352845e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]]","[[-0.71190947]
 [-0.71190947]
 [-0.71190947]
 [-0.71190947]]",-0.711909469017345
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.41686687e-01 4.88956315e-01
  5.04452404e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.38410404e-01 5.30045352e-01 4.32874843e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42243959e-01 3.03889160e-01
  3.98458012e+01 8.70000000e+01 6.30000000e+01 7.10000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42243959e-01 3.03889160e-01
  3.98458012e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.44050148e-01 5.95819764e-01 9.78773076e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41236202e-01 1.60727903e-01
  8.73594275e+01 8.70000000e+01 6.30000000e+01 5.30000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08529236e-01 1.07839559e-01
  9.22923945e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86042785e-01 1.12461505e-01 9.80066734e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21284357e-01 1.82565161e-01
  3.61462594e+01 9.00000000e+01 6.00000000e+01 8.70000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21284357e-01 1.82565161e-01
  3.61462594e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99221114e-01 1.31799243e-01 4.64099132e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99277065e-01 4.12640493e-01
  6.33338196e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]]","[[-2.10095639]
 [-2.10095639]
 [-2.10095639]
 [-2.10095639]]",-2.1009563874100956
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.72366837e-01 4.78568647e-01
  9.49206367e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.01890088e-01 3.42085195e-01 6.33149401e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98854762e-01 4.46939055e-01
  2.70151443e+01 9.00000000e+01 6.50000000e+01 7.30000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98854762e-01 4.46939055e-01
  2.70151443e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.65551398e-01 4.73206467e-01 9.60452087e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21358041e-01 5.83385884e-01
  5.82801101e+01 9.00000000e+01 6.50000000e+01 5.30000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96813117e-01 2.78114549e-01
  5.29051966e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47125251e-01 3.76145285e-01 3.56512251e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67832461e-01 4.13474566e-01
  8.70981882e+01 9.30000000e+01 6.20000000e+01 9.00000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67832461e-01 4.13474566e-01
  8.70981882e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19388422e-01 4.50560574e-01 7.53515989e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17058076e-01 1.60375725e-01
  7.37425174e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]]","[[-1.10093356]
 [-1.10093356]
 [-1.10093356]
 [-1.10093356]]",-1.1009335589214193
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.43679532e-01 2.67051919e-01
  8.97187987e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.52863570e-01 4.43396610e-01 2.58614105e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18786185e-01 5.58434503e-01
  6.18430814e+01 9.20000000e+01 6.80000000e+01 7.50000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18786185e-01 5.58434503e-01
  6.18430814e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.34375907e-01 5.45260159e-01 5.90624929e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60436667e-01 4.34243530e-01
  8.52714619e+01 9.20000000e+01 6.80000000e+01 5.50000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25246409e-01 3.39144872e-01
  3.54623187e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09969703e-01 3.76647547e-01 7.87695053e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87671765e-01 5.65317498e-01
  4.27680608e+01 9.60000000e+01 6.40000000e+01 9.30000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87671765e-01 5.65317498e-01
  4.27680608e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74415493e-01 2.66934376e-01 2.65615581e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97059772e-01 5.37821537e-01
  4.15862213e+01 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]]","[[-0.62504363]
 [-0.62504363]
 [-0.62504363]
 [-0.62504363]]",-0.6250436299678225
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.28278808e-01 2.45810745e-01
  6.11181292e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.56344464e-01 5.75388995e-01 7.60953700e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83121063e-01 4.65175880e-01
  9.83030759e+01 9.40000000e+01 7.10000000e+01 7.70000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83121063e-01 4.65175880e-01
  9.83030759e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.57107662e-01 2.85863447e-01 2.93743879e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42371859e-01 2.03802628e-01
  2.25659328e+01 9.40000000e+01 7.10000000e+01 5.50000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72365863e-01 2.33872717e-01
  4.71518407e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74357185e-01 2.14235684e-01 8.76611849e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44111304e-01 4.97245251e-01
  4.93876216e+01 9.90000000e+01 6.60000000e+01 9.50000000e+01
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44111304e-01 4.97245251e-01
  4.93876216e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93304249e-01 4.20365342e-01 5.46871152e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06271838e-01 1.42088901e-01
  4.69165478e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]]","[[-1.5760673]
 [-1.5760673]
 [-1.5760673]
 [-1.5760673]]",-1.5760673044405058
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.91430536e-01 4.01513007e-01
  6.80085779e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.62642720e-01 1.19869830e-01 2.09264109e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98953785e-01 3.36208187e-01
  8.62718877e+01 9.70000000e+01 7.30000000e+01 7.90000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98953785e-01 3.36208187e-01
  8.62718877e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.99674289e-01 5.55069646e-01 5.38589101e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32263604e-01 5.76846164e-01
  8.70973308e+01 9.70000000e+01 7.30000000e+01 5.70000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94860751e-01 5.11794129e-01
  6.52159041e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79944869e-01 3.25271751e-01 6.85357132e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65726513e-01 1.69019422e-01
  3.15608871e+01 1.02000000e+02 6.80000000e+01 9.70000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65726513e-01 1.69019422e-01
  3.15608871e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37713115e-01 1.05015334e-01 9.26457704e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75034682e-01 2.50255660e-01
  4.58680072e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]]","[[-1.51353934]
 [-1.51353934]
 [-1.51353934]
 [-1.51353934]]",-1.5135393443388392
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.44912926e-01 1.05488000e-01
  2.85578207e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.71445330e-01 2.98634115e-01 4.32966130e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30050027e-01 1.04618790e-01
  9.69524180e+01 9.90000000e+01 7.60000000e+01 8.10000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30050027e-01 1.04618790e-01
  9.69524180e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.72638984e-01 1.68877625e-01 8.71540115e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86184688e-01 4.68358450e-01
  5.78524059e+01 9.90000000e+01 7.60000000e+01 5.70000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78153408e-01 2.03251202e-01
  2.75856826e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87811108e-01 2.25840766e-01 3.87571009e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26868999e-01 2.83036816e-01
  4.50081958e+01 1.05000000e+02 7.00000000e+01 1.00000000e+02
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26868999e-01 2.83036816e-01
  4.50081958e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70502379e-01 3.12459582e-01 8.66761022e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51357968e-01 1.21838205e-01
  2.03543895e+01 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]]","[[-1.88826652]
 [-1.88826652]
 [-1.88826652]
 [-1.88826652]]",-1.888266523355269
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.92004646e-01 5.24383485e-01
  8.36579306e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.57131632e-01 2.46653801e-01 2.24702461e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77177108e-01 4.17032240e-01
  2.18901296e+01 1.02000000e+02 7.80000000e+01 8.40000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77177108e-01 4.17032240e-01
  2.18901296e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.91349976e-01 2.95362375e-01 8.37817406e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41982406e-01 2.72685691e-01
  4.97576484e+01 1.02000000e+02 7.80000000e+01 5.80000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63527032e-01 2.16355723e-01
  9.07524343e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41581978e-01 2.97581713e-01 7.57187727e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42505124e-01 1.95300844e-01
  3.35957504e+01 1.08000000e+02 7.20000000e+01 1.03000000e+02
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42505124e-01 1.95300844e-01
  3.35957504e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37086528e-01 2.92273432e-01 3.47604076e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35416610e-01 4.56355492e-01
  5.06862709e+01 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]]","[[-2.54061991]
 [-2.54061991]
 [-2.54061991]
 [-2.54061991]]",-2.5406199090207098
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.84803249e-01 5.08927823e-01
  2.66579650e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.55426905e-01 2.54288044e-01 8.21003563e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92444937e-01 4.79632076e-01
  9.37815939e+01 1.05000000e+02 8.00000000e+01 8.70000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92444937e-01 4.79632076e-01
  9.37815939e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.73882846e-01 2.55680003e-01 7.07871097e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16928792e-01 2.95017847e-01
  9.53684807e+01 1.05000000e+02 8.00000000e+01 5.90000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26213451e-01 5.40764763e-01
  4.15698072e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27121101e-01 2.23299711e-01 8.66748283e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67920282e-01 1.73876841e-01
  3.04231735e+01 1.11000000e+02 7.40000000e+01 1.06000000e+02
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67920282e-01 1.73876841e-01
  3.04231735e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84559105e-01 3.04272211e-01 7.68129532e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08312111e-01 2.66634902e-01
  5.57541180e+01 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]]","[[-1.76734781]
 [-1.76734781]
 [-1.76734781]
 [-1.76734781]]",-1.7673478101116191
