"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.83097311e-01 5.88732591e-01
  1.18446489e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.57573195e-01 1.88548577e-01 4.43323066e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13755334e-01 3.12787833e-01
  6.80499416e+01 6.90000000e+01 6.60000000e+01 2.70000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13755334e-01 3.12787833e-01
  6.80499416e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.87814587e-01 4.78835964e-01 1.31888095e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48794771e-01 4.11002067e-01
  9.27915100e+01 6.90000000e+01 6.60000000e+01 3.90000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07595587e-01 5.27189243e-01
  1.97450804e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.85698430e-01 1.25966322e-01 1.01978355e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35340090e-01 1.00128784e-01
  1.19472151e+02 7.90000000e+01 5.60000000e+01 3.10000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35340090e-01 1.00128784e-01
  1.19472151e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13237704e-01 3.11529536e-01 6.00555314e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05188072e-01 1.86660834e-01
  1.25772325e+02 7.90000000e+01 5.60000000e+01 2.90000000e+01
  2.70000000e+01]]","[[45.60928423]
 [45.60928423]
 [45.60928423]
 [45.60928423]]",45.60928423066928
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.04243325e-01 3.30449931e-01
  1.73998788e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.63067592e-01 4.24238994e-01 1.28096068e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31258436e-01 4.09678697e-01
  1.07579910e+02 7.10000000e+01 6.90000000e+01 2.70000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31258436e-01 4.09678697e-01
  1.07579910e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.75879061e-01 3.26919384e-01 1.08419258e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42377229e-01 4.30173823e-01
  1.84874210e+02 7.10000000e+01 6.90000000e+01 4.10000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63718073e-01 2.10617976e-01
  5.31845940e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46597163e-01 4.80747195e-01 7.49136218e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37167784e-01 2.48297691e-01
  1.58754229e+02 8.20000000e+01 5.80000000e+01 3.20000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37167784e-01 2.48297691e-01
  1.58754229e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87678468e-01 1.64322673e-01 6.77610272e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79299349e-01 2.39666341e-01
  5.56849576e+01 8.20000000e+01 5.80000000e+01 3.00000000e+01
  2.80000000e+01]]","[[166.69730018]
 [166.69730018]
 [166.69730018]
 [166.69730018]]",166.6973001812226
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.22941776e-01 5.84895608e-01
  1.97137869e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.54729260e-01 3.50337520e-01 1.17904357e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57166935e-01 4.96191830e-01
  6.91067181e+01 7.30000000e+01 7.20000000e+01 2.70000000e+01
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57166935e-01 4.96191830e-01
  6.91067181e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.95829193e-01 1.47090504e-01 1.05505970e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48677277e-01 4.89257504e-01
  1.48897121e+02 7.30000000e+01 7.20000000e+01 4.30000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95906800e-01 4.54037908e-01
  7.87930104e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12499161e-01 4.38639626e-01 6.09039802e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28940708e-01 1.07564803e-01
  6.42779178e+01 8.50000000e+01 6.00000000e+01 3.30000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28940708e-01 1.07564803e-01
  6.42779178e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51660151e-01 3.19597674e-01 5.10830790e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76294438e-01 5.12877063e-01
  1.00794033e+02 8.50000000e+01 6.00000000e+01 3.10000000e+01
  2.90000000e+01]]","[[49.56326163]
 [49.56326163]
 [49.56326163]
 [49.56326163]]",49.563261631986386
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.96641419e-01 2.12658011e-01
  1.06253605e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.45800592e-01 3.68810712e-01 1.14294933e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96392591e-01 5.57324585e-01
  7.28850026e+01 7.50000000e+01 7.50000000e+01 2.70000000e+01
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96392591e-01 5.57324585e-01
  7.28850026e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.58467599e-01 4.39522125e-01 9.04184715e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24958490e-01 1.09758513e-01
  5.95968048e+01 7.50000000e+01 7.50000000e+01 4.50000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17776739e-01 2.30374956e-01
  1.75002893e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95652430e-01 1.72950319e-01 5.28826165e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27896490e-01 1.66637979e-01
  2.63452837e+01 8.80000000e+01 6.20000000e+01 3.40000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27896490e-01 1.66637979e-01
  2.63452837e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25893006e-01 5.31109337e-01 1.63140335e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62301803e-01 2.68246563e-01
  4.20422642e+01 8.80000000e+01 6.20000000e+01 3.30000000e+01
  2.90000000e+01]]","[[75.78459063]
 [75.78459063]
 [75.78459063]
 [75.78459063]]",75.78459062884593
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.75267427e-01 1.43910122e-01
  1.93887832e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.71668159e-01 5.64638197e-01 7.09778894e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81229584e-01 3.38220669e-01
  3.43573961e+01 7.70000000e+01 7.80000000e+01 2.80000000e+01
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81229584e-01 3.38220669e-01
  3.43573961e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.41022206e-01 3.62111230e-01 1.54495658e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96870867e-01 2.49602456e-01
  1.76863309e+02 7.70000000e+01 7.80000000e+01 4.70000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34959316e-01 3.92862448e-01
  1.43517389e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59779301e-01 1.06490119e-01 5.99398650e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16278926e-01 3.37431276e-01
  8.72855029e+01 9.10000000e+01 6.40000000e+01 3.50000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16278926e-01 3.37431276e-01
  8.72855029e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77133890e-01 1.26595219e-01 1.61724825e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65429963e-01 3.11450678e-01
  6.18401530e+01 9.10000000e+01 6.40000000e+01 3.40000000e+01
  3.00000000e+01]]","[[67.43516333]
 [67.43516333]
 [67.43516333]
 [67.43516333]]",67.43516333116928
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.47580526e-01 5.23707957e-01
  1.61349325e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.36719564e-01 3.44675466e-01 5.37222381e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82639385e-01 1.69740459e-01
  1.43966873e+02 8.00000000e+01 8.00000000e+01 3.00000000e+01
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82639385e-01 1.69740459e-01
  1.43966873e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.67318807e-01 4.84381016e-01 5.06090893e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15749506e-01 4.85739415e-01
  1.80457475e+02 8.00000000e+01 8.00000000e+01 4.80000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75457937e-01 5.79201817e-01
  7.94159149e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75437287e-01 5.91287761e-01 1.05503820e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62712732e-01 3.56579648e-01
  1.56991235e+02 9.30000000e+01 6.70000000e+01 3.50000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62712732e-01 3.56579648e-01
  1.56991235e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69111363e-01 5.56081517e-01 1.88658373e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01788838e-01 5.72790980e-01
  1.77026478e+02 9.30000000e+01 6.70000000e+01 3.60000000e+01
  3.10000000e+01]]","[[98.56440323]
 [98.56440323]
 [98.56440323]
 [98.56440323]]",98.56440323105012
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.82553469e-01 5.65859519e-01
  7.94314973e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.98429320e-01 5.12818174e-01 5.81706492e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37645699e-01 2.51012320e-01
  1.11387054e+02 8.30000000e+01 8.20000000e+01 3.20000000e+01
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37645699e-01 2.51012320e-01
  1.11387054e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.23238830e-01 1.91756681e-01 5.83926172e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92648422e-01 3.35757349e-01
  2.83483326e+01 8.30000000e+01 8.20000000e+01 4.90000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63326436e-01 5.63412539e-01
  8.82124687e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90691397e-01 1.56472361e-01 1.01903451e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47556588e-01 5.82184046e-01
  1.00025765e+02 9.60000000e+01 6.90000000e+01 3.60000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47556588e-01 5.82184046e-01
  1.00025765e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83139811e-01 3.02781318e-01 1.73030933e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62432695e-01 4.69108159e-01
  6.22301312e+01 9.60000000e+01 6.90000000e+01 3.70000000e+01
  3.20000000e+01]]","[[48.75747563]
 [48.75747563]
 [48.75747563]
 [48.75747563]]",48.757475627182316
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.70107060e-01 3.08380319e-01
  1.49633997e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.83226213e-01 4.21245061e-01 1.35946471e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01692012e-01 3.96568068e-01
  1.96363386e+02 8.50000000e+01 8.50000000e+01 3.30000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01692012e-01 3.96568068e-01
  1.96363386e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.76063251e-01 5.95140113e-01 1.84920168e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22218432e-01 5.75041040e-01
  1.64925599e+02 8.50000000e+01 8.50000000e+01 5.10000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43490287e-01 2.45389333e-01
  1.00961484e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88272888e-01 5.49736424e-01 1.94585268e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25327497e-01 1.82437648e-01
  1.89990593e+02 9.80000000e+01 7.20000000e+01 3.60000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25327497e-01 1.82437648e-01
  1.89990593e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77009248e-01 3.55925973e-01 5.16020243e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09231453e-01 5.26484748e-01
  1.97641076e+02 9.80000000e+01 7.20000000e+01 3.90000000e+01
  3.30000000e+01]]","[[16.6621064]
 [16.6621064]
 [16.6621064]
 [16.6621064]]",16.66210640103179
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.55767813e-01 2.30294060e-01
  1.24428837e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.55307834e-01 5.36121469e-01 2.63720272e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97574513e-01 3.91545586e-01
  5.66804743e+01 8.80000000e+01 8.70000000e+01 3.40000000e+01
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97574513e-01 3.91545586e-01
  5.66804743e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.00574163e-01 5.86241160e-01 9.41559226e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42823980e-01 3.20780304e-01
  1.67754489e+02 8.80000000e+01 8.70000000e+01 5.20000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29660447e-01 3.89979694e-01
  1.86759561e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30845199e-01 2.45362354e-01 1.60054943e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07951604e-01 2.23591782e-01
  1.70618464e+02 1.00000000e+02 7.50000000e+01 3.60000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07951604e-01 2.23591782e-01
  1.70618464e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53022052e-01 2.12464627e-01 9.20709479e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15227206e-01 1.58851654e-01
  1.55786683e+02 1.00000000e+02 7.50000000e+01 4.10000000e+01
  3.40000000e+01]]","[[61.63625908]
 [61.63625908]
 [61.63625908]
 [61.63625908]]",61.636259079988584
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.94957057e-01 1.63293396e-01
  1.64446693e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.76507173e-01 1.49960106e-01 1.38190215e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79551510e-01 4.89112945e-01
  1.87525740e+02 9.10000000e+01 8.90000000e+01 3.50000000e+01
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79551510e-01 4.89112945e-01
  1.87525740e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.80072525e-01 4.57854347e-01 1.48036258e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21165651e-01 3.73670871e-01
  1.00676322e+02 9.10000000e+01 8.90000000e+01 5.30000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38972144e-01 1.80397568e-01
  2.12740407e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12219620e-01 3.82872533e-01 1.35506945e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14043061e-01 4.11054212e-01
  1.87576942e+02 1.03000000e+02 7.70000000e+01 3.70000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14043061e-01 4.11054212e-01
  1.87576942e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90143376e-01 2.87977180e-01 6.07821595e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80698646e-01 5.03469515e-01
  1.93369611e+02 1.03000000e+02 7.70000000e+01 4.20000000e+01
  3.50000000e+01]]","[[229.47899134]
 [229.47899134]
 [229.47899134]
 [229.47899134]]",229.47899133957947
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.36730245e-01 1.71473399e-01
  5.13809166e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16746261e-01 3.34600039e-01 1.07274728e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57368371e-01 3.21300780e-01
  5.59242927e+01 9.40000000e+01 9.10000000e+01 3.60000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57368371e-01 3.21300780e-01
  5.59242927e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.97431092e-01 1.04721850e-01 1.38801018e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67617045e-01 4.67413262e-01
  6.28382732e+01 9.40000000e+01 9.10000000e+01 5.40000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02367747e-01 4.04841319e-01
  2.84327335e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48254808e-01 1.40793417e-01 1.56986865e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48534734e-01 4.12002681e-01
  4.89859541e+01 1.06000000e+02 7.90000000e+01 3.80000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48534734e-01 4.12002681e-01
  4.89859541e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27337864e-01 1.53532681e-01 1.93377558e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45117846e-01 1.16946722e-01
  1.73148234e+02 1.06000000e+02 7.90000000e+01 4.30000000e+01
  3.60000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.04256009e-01 1.18967470e-01
  1.61084556e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.53174761e-01 4.16040491e-01 7.62914108e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66395994e-01 5.88164684e-01
  1.72401002e+02 9.60000000e+01 9.40000000e+01 3.60000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66395994e-01 5.88164684e-01
  1.72401002e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.72745206e-01 4.15910832e-01 1.39271004e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60508754e-01 1.11920488e-01
  3.43744633e+01 9.60000000e+01 9.40000000e+01 5.60000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73020521e-01 1.61898742e-01
  1.64352756e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39328148e-01 1.48653691e-01 5.92762844e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48995806e-01 5.86916580e-01
  5.27207418e+01 1.09000000e+02 8.10000000e+01 4.00000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48995806e-01 5.86916580e-01
  5.27207418e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32353529e-01 4.86088450e-01 2.88387139e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10103394e-01 3.97323891e-01
  9.98211093e+01 1.09000000e+02 8.10000000e+01 4.40000000e+01
  3.70000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
