"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.21106299e-01 4.58849319e-01
  5.76141269e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.09676643e-01 5.20923528e-01 6.48943658e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36910355e-01 5.93136988e-01
  1.92035127e+02 7.80000000e+01 5.20000000e+01 4.90000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36910355e-01 5.93136988e-01
  1.92035127e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.16174619e-01 1.24185555e-01 1.01919989e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66041002e-01 2.66086399e-01
  1.89013042e+02 7.80000000e+01 5.20000000e+01 2.60000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87753546e-01 1.92778276e-01
  1.13979945e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06670103e-01 5.12789495e-01 9.43359134e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40190110e-01 1.14643592e-01
  1.02800151e+02 7.50000000e+01 5.50000000e+01 0.00000000e+00
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40190110e-01 1.14643592e-01
  1.02800151e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38706675e-01 5.36695002e-01 1.70759036e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62074978e-01 5.31143942e-01
  2.27313144e+01 7.50000000e+01 5.50000000e+01 2.90000000e+01
  2.60000000e+01]]","[[201.19475189]
 [201.19475189]
 [201.19475189]
 [201.19475189]]",201.1947518852204
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.32098291e-01 2.23477768e-01
  1.75875109e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.23546651e-01 3.23092494e-01 5.50635917e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57210609e-01 4.35773706e-01
  3.24036549e+01 8.10000000e+01 5.40000000e+01 5.00000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57210609e-01 4.35773706e-01
  3.24036549e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.46001857e-01 2.98650188e-01 7.74870356e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03207923e-01 2.65779392e-01
  1.02942017e+02 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75554336e-01 2.60445991e-01
  1.14546465e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86505825e-01 2.98699036e-01 7.27594617e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33596600e-01 1.11961246e-01
  1.85872216e+02 7.80000000e+01 5.70000000e+01 0.00000000e+00
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33596600e-01 1.11961246e-01
  1.85872216e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37016820e-01 1.17601740e-01 1.45298400e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73851650e-01 1.53138728e-01
  7.02281402e+01 7.80000000e+01 5.70000000e+01 3.00000000e+01
  2.70000000e+01]]","[[17.29303429]
 [17.29303429]
 [17.29303429]
 [17.29303429]]",17.293034288521813
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.57720131e-01 5.70706677e-01
  1.46045751e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.91845227e-01 4.01197099e-01 9.61648305e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89682738e-01 3.27614672e-01
  5.43726481e+01 8.40000000e+01 5.60000000e+01 5.20000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89682738e-01 3.27614672e-01
  5.43726481e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.20857426e-01 3.15382423e-01 1.98504993e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23223955e-01 5.85576773e-01
  8.32700742e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26374659e-01 1.03129495e-01
  1.07472566e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82184741e-01 5.70251399e-01 3.13118923e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18209107e-01 5.83259588e-01
  1.33884375e+02 8.10000000e+01 5.90000000e+01 0.00000000e+00
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18209107e-01 5.83259588e-01
  1.33884375e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22277465e-01 3.65461641e-01 1.36973794e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81622561e-01 2.14814783e-01
  1.86024258e+02 8.10000000e+01 5.90000000e+01 3.10000000e+01
  2.80000000e+01]]","[[34.08048352]
 [34.08048352]
 [34.08048352]
 [34.08048352]]",34.08048351868822
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.10405110e-01 4.54893401e-01
  1.28661362e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.04146248e-01 2.17566085e-01 9.09254049e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90188024e-01 4.84562619e-01
  1.65175804e+02 8.70000000e+01 5.80000000e+01 5.30000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90188024e-01 4.84562619e-01
  1.65175804e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.20560315e-01 4.33563006e-01 1.21272885e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72248731e-01 4.93729065e-01
  7.26239700e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13383419e-01 4.95584347e-01
  1.00974326e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96388513e-01 5.33078637e-01 2.66616863e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14746631e-01 4.43321002e-01
  1.60732489e+02 8.40000000e+01 6.10000000e+01 0.00000000e+00
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14746631e-01 4.43321002e-01
  1.60732489e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83138142e-01 4.98183995e-01 1.51732631e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19541864e-01 5.00725937e-01
  1.40340483e+02 8.40000000e+01 6.10000000e+01 3.20000000e+01
  2.90000000e+01]]","[[5.14375531]
 [5.14375531]
 [5.14375531]
 [5.14375531]]",5.143755308293985
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.28541735e-01 5.56588121e-01
  1.96789405e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.05647027e-01 2.35753384e-01 1.78475957e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77891056e-01 2.07015028e-01
  9.87752768e+01 9.00000000e+01 6.00000000e+01 5.40000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77891056e-01 2.07015028e-01
  9.87752768e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.41386941e-01 5.01774318e-01 1.84460237e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76732185e-01 5.08926756e-01
  9.78396346e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75103257e-01 1.26021264e-01
  1.34332366e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16927079e-01 3.66161446e-01 4.72276582e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02455010e-01 2.60242821e-01
  8.54875502e+01 8.60000000e+01 6.40000000e+01 0.00000000e+00
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02455010e-01 2.60242821e-01
  8.54875502e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72110816e-01 4.96446900e-01 1.66014406e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46248811e-01 2.35313148e-01
  1.40253546e+02 8.60000000e+01 6.40000000e+01 3.40000000e+01
  3.00000000e+01]]","[[17.25601554]
 [17.25601554]
 [17.25601554]
 [17.25601554]]",17.25601553855448
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.59301623e-01 1.58106771e-01
  1.96852866e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.07777140e-01 4.39727458e-01 1.09469264e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49273045e-01 4.61219378e-01
  5.21376805e+01 9.30000000e+01 6.20000000e+01 5.50000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49273045e-01 4.61219378e-01
  5.21376805e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.97221244e-01 2.56531396e-01 9.99491756e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07152654e-01 5.59640564e-01
  6.79758880e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06284930e-01 1.87286654e-01
  1.92430405e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14036500e-01 1.69481875e-01 1.19634817e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96051349e-01 5.63343059e-01
  1.93170200e+02 8.90000000e+01 6.60000000e+01 0.00000000e+00
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96051349e-01 5.63343059e-01
  1.93170200e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74975581e-01 3.29525195e-01 2.69713394e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49290398e-01 3.13434129e-01
  1.30138991e+02 8.90000000e+01 6.60000000e+01 3.50000000e+01
  3.10000000e+01]]","[[6.68162902]
 [6.68162902]
 [6.68162902]
 [6.68162902]]",6.681629020754463
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.40374194e-01 1.73340576e-01
  1.10343748e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.08032304e-01 2.55922728e-01 1.42970808e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99226842e-01 4.59038868e-01
  1.49521650e+02 9.60000000e+01 6.40000000e+01 5.60000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99226842e-01 4.59038868e-01
  1.49521650e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.94949490e-01 5.62278533e-01 1.43392944e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58723108e-01 5.78455535e-01
  1.03913311e+02 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84267462e-01 2.08054276e-01
  4.10997014e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88328588e-01 1.78071536e-01 1.10208906e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47316036e-01 3.51744940e-01
  1.03403107e+02 9.10000000e+01 6.90000000e+01 0.00000000e+00
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47316036e-01 3.51744940e-01
  1.03403107e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69649356e-01 1.59043350e-01 1.24758970e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95866214e-01 2.61990730e-01
  2.89629018e+01 9.10000000e+01 6.90000000e+01 3.70000000e+01
  3.20000000e+01]]","[[115.13518962]
 [115.13518962]
 [115.13518962]
 [115.13518962]]",115.13518961676975
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.96256445e-01 4.23234609e-01
  1.50772408e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.52475110e-01 2.82078379e-01 2.53306490e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07746418e-01 1.95653716e-01
  1.26892065e+02 9.90000000e+01 6.60000000e+01 5.70000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07746418e-01 1.95653716e-01
  1.26892065e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.17479491e-01 4.66175782e-01 1.68394499e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66263401e-01 2.87832001e-01
  1.01188614e+02 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26134032e-01 4.89004725e-01
  7.58922125e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56336065e-01 3.76722079e-01 1.47166523e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93274258e-01 2.70728483e-01
  7.58295036e+01 9.40000000e+01 7.10000000e+01 0.00000000e+00
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93274258e-01 2.70728483e-01
  7.58295036e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40888177e-01 4.85264802e-01 1.41273079e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65158111e-01 3.86984038e-01
  3.21986644e+01 9.40000000e+01 7.10000000e+01 3.80000000e+01
  3.30000000e+01]]","[[105.11367327]
 [105.11367327]
 [105.11367327]
 [105.11367327]]",105.11367326844157
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.68986590e-01 5.90863511e-01
  5.13279622e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.68016038e-01 4.91673272e-01 1.84966995e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71030647e-01 1.95947909e-01
  1.13692722e+02 1.02000000e+02 6.80000000e+01 5.80000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71030647e-01 1.95947909e-01
  1.13692722e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.78469518e-01 2.41201581e-01 1.88262107e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50374923e-01 3.12252194e-01
  1.67090580e+02 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02049997e-01 5.77494111e-01
  1.60599042e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70931360e-01 3.90173764e-01 1.87566896e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01389538e-01 3.96529506e-01
  5.94491238e+01 9.70000000e+01 7.30000000e+01 0.00000000e+00
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01389538e-01 3.96529506e-01
  5.94491238e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13453067e-01 5.36718391e-01 1.76502780e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73353902e-01 5.94897487e-01
  8.32785441e+01 9.70000000e+01 7.30000000e+01 3.90000000e+01
  3.40000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.85573959e-01 1.86368512e-01
  4.07069180e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.32344617e-01 5.75572273e-01 2.51943822e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79550406e-01 4.32612735e-01
  1.14487248e+02 1.05000000e+02 7.00000000e+01 5.90000000e+01
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79550406e-01 4.32612735e-01
  1.14487248e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.94894790e-01 3.33500445e-01 1.20522435e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58418129e-01 4.91116219e-01
  1.70331058e+02 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45379559e-01 5.07596378e-01
  5.41715460e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65466966e-01 1.90767934e-01 6.18278916e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06307011e-01 5.03014855e-01
  1.16579032e+02 1.00000000e+02 7.50000000e+01 0.00000000e+00
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06307011e-01 5.03014855e-01
  1.16579032e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56735447e-01 5.03859295e-01 1.15448277e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13673300e-01 3.81494840e-01
  6.68122171e+01 1.00000000e+02 7.50000000e+01 4.00000000e+01
  3.50000000e+01]]","[[131.09870555]
 [131.09870555]
 [131.09870555]
 [131.09870555]]",131.09870555393758
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.74160361e-01 3.09488118e-01
  1.54611032e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.89975397e-01 1.89124603e-01 1.93894812e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42892098e-01 2.55533780e-01
  8.65176226e+01 1.08000000e+02 7.20000000e+01 6.00000000e+01
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42892098e-01 2.55533780e-01
  8.65176226e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.54872969e-01 3.95619357e-01 6.45925178e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56710271e-01 3.78250044e-01
  1.27327651e+02 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48551922e-01 2.40830228e-01
  1.53239074e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17833730e-01 4.52976180e-01 1.45862139e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87225427e-01 3.33242492e-01
  1.39815856e+02 1.03000000e+02 7.70000000e+01 0.00000000e+00
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87225427e-01 3.33242492e-01
  1.39815856e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58035136e-01 5.15800854e-01 3.21962144e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43736715e-01 1.44773850e-01
  1.87701923e+02 1.03000000e+02 7.70000000e+01 4.10000000e+01
  3.60000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.54460322e-01 4.59968232e-01
  2.11462527e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.05696922e-01 5.11974122e-01 1.01593865e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51176929e-01 1.54410953e-01
  1.15587823e+02 1.11000000e+02 7.40000000e+01 6.20000000e+01
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51176929e-01 1.54410953e-01
  1.15587823e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.44073645e-01 3.60411365e-01 1.28129441e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17752254e-01 5.83093380e-01
  1.50753982e+02 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25790275e-01 5.57246653e-01
  1.35543444e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41811425e-01 4.00314054e-01 1.58659579e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67599962e-01 4.30076718e-01
  1.18439996e+02 1.05000000e+02 8.00000000e+01 0.00000000e+00
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67599962e-01 4.30076718e-01
  1.18439996e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85810463e-01 1.54473123e-01 1.37820407e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27660134e-01 2.35317169e-01
  1.27899585e+02 1.05000000e+02 8.00000000e+01 4.30000000e+01
  3.70000000e+01]]","[[144.1046494]
 [144.1046494]
 [144.1046494]
 [144.1046494]]",144.1046494008334
