"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.23185407e-01 4.08206550e-01
  2.44389802e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.45556989e-01 3.11652431e-01 6.18019918e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50480115e-01 3.14920241e-01
  9.30199624e+01 6.50000000e+01 7.00000000e+01 4.60000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50480115e-01 3.14920241e-01
  9.30199624e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.32334624e-01 4.76360400e-01 4.89104510e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49306315e-01 5.96298329e-01
  8.25628127e+01 6.50000000e+01 7.00000000e+01 4.90000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86903743e-01 1.83631392e-01
  2.38523111e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45679814e-01 1.10627057e-01 5.43920380e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12642926e-01 1.71381892e-01
  7.39489078e+01 6.90000000e+01 6.60000000e+01 3.00000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12642926e-01 1.71381892e-01
  7.39489078e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91454345e-01 1.99481121e-01 6.21924608e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72843214e-01 5.01449155e-01
  7.81541810e+01 6.90000000e+01 6.60000000e+01 4.60000000e+01
  2.00000000e+01]]","[[-5.12471283]
 [-5.12471283]
 [-5.12471283]
 [-5.12471283]]",-5.124712825624046
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.01454678e-01 3.28787700e-01
  9.15469946e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.36607446e-01 2.26577644e-01 7.64937900e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04604420e-01 1.96538103e-01
  4.38963854e+01 6.70000000e+01 7.30000000e+01 4.80000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04604420e-01 1.96538103e-01
  4.38963854e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.51212840e-01 3.68943166e-01 5.31892865e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86010573e-01 4.13621283e-01
  6.40462567e+01 6.70000000e+01 7.30000000e+01 5.20000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57199076e-01 3.03377246e-01
  9.46104447e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75686508e-01 1.57416911e-01 2.69934185e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26361093e-01 1.10798203e-01
  5.87318637e+01 7.20000000e+01 6.80000000e+01 3.10000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26361093e-01 1.10798203e-01
  5.87318637e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63346896e-01 3.38430381e-01 4.39708715e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69875114e-01 4.26229766e-01
  9.75631988e+01 7.20000000e+01 6.80000000e+01 4.60000000e+01
  2.20000000e+01]]","[[-5.14931802]
 [-5.14931802]
 [-5.14931802]
 [-5.14931802]]",-5.149318024231817
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.08218940e-01 4.73351071e-01
  9.37996902e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.59323223e-01 4.30948055e-01 6.28659806e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40168172e-01 2.77408210e-01
  4.59826216e+01 6.90000000e+01 7.60000000e+01 5.00000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40168172e-01 2.77408210e-01
  4.59826216e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.23395811e-01 1.33835422e-01 9.15513792e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73893199e-01 1.93332873e-01
  6.12142242e+01 6.90000000e+01 7.60000000e+01 5.50000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22822270e-01 3.26603990e-01
  3.90348223e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79551065e-01 4.97535053e-01 6.13611185e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08358251e-01 2.61174268e-01
  6.12325785e+01 7.50000000e+01 7.00000000e+01 3.10000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08358251e-01 2.61174268e-01
  6.12325785e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50863434e-01 2.29289635e-01 6.29629298e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55938817e-01 1.47433795e-01
  9.85014960e+01 7.50000000e+01 7.00000000e+01 4.60000000e+01
  2.40000000e+01]]","[[-1.89000615]
 [-1.89000615]
 [-1.89000615]
 [-1.89000615]]",-1.890006152155763
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.28933575e-01 2.49146464e-01
  2.98065958e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.43526116e-01 5.13026115e-01 2.75840680e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81405629e-01 2.19815711e-01
  9.23897014e+01 7.10000000e+01 7.90000000e+01 5.20000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81405629e-01 2.19815711e-01
  9.23897014e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.16440292e-01 3.87952113e-01 3.27557950e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78688488e-01 5.80167170e-01
  3.49392453e+01 7.10000000e+01 7.90000000e+01 5.70000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92931494e-01 3.06795184e-01
  9.07832125e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00810598e-01 1.04888529e-01 5.90245235e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58143692e-01 5.27070187e-01
  2.69802479e+01 7.80000000e+01 7.20000000e+01 3.10000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58143692e-01 5.27070187e-01
  2.69802479e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44109268e-01 3.31854181e-01 7.20833940e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37817462e-01 4.28372966e-01
  8.91366308e+01 7.80000000e+01 7.20000000e+01 4.60000000e+01
  2.60000000e+01]]","[[-7.77853079]
 [-7.77853079]
 [-7.77853079]
 [-7.77853079]]",-7.778530788827194
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.49556050e-01 3.69775842e-01
  3.36453257e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.33977483e-01 2.50358889e-01 9.23693673e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64520397e-01 4.51538461e-01
  8.19725482e+01 7.30000000e+01 8.20000000e+01 5.30000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64520397e-01 4.51538461e-01
  8.19725482e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.70005842e-01 4.44940335e-01 5.33661237e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43405393e-01 1.44685111e-01
  7.03870533e+01 7.30000000e+01 8.20000000e+01 6.00000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60794144e-01 5.61604314e-01
  7.00690576e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13718673e-01 5.14510869e-01 9.05688838e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13468519e-01 3.29200188e-01
  3.43053833e+01 8.10000000e+01 7.40000000e+01 3.20000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13468519e-01 3.29200188e-01
  3.43053833e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09074186e-01 3.38241946e-01 3.48049407e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25275047e-01 5.96124313e-01
  3.17104568e+01 8.10000000e+01 7.40000000e+01 4.60000000e+01
  2.80000000e+01]]","[[-6.72888408]
 [-6.72888408]
 [-6.72888408]
 [-6.72888408]]",-6.728884082034471
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.21142337e-01 1.25072853e-01
  2.91173333e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.24534340e-01 1.61159202e-01 2.14918691e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50905215e-01 3.38755872e-01
  2.87830077e+01 7.60000000e+01 8.40000000e+01 5.50000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50905215e-01 3.38755872e-01
  2.87830077e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.61158544e-01 1.78204387e-01 7.06259477e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51070558e-01 5.97697108e-01
  7.27854976e+01 7.60000000e+01 8.40000000e+01 6.20000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32989535e-01 4.69302305e-01
  6.79301521e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20933307e-01 1.49121708e-01 2.58839012e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05385064e-01 1.79822994e-01
  4.18389258e+01 8.40000000e+01 7.60000000e+01 3.20000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05385064e-01 1.79822994e-01
  4.18389258e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46017702e-01 1.55770619e-01 6.61269895e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98319548e-01 3.18449865e-01
  7.29063894e+01 8.40000000e+01 7.60000000e+01 4.60000000e+01
  3.00000000e+01]]","[[-2.9158897]
 [-2.9158897]
 [-2.9158897]
 [-2.9158897]]",-2.9158896953730795
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.19902125e-01 4.80999223e-01
  4.92867496e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.45704526e-01 5.24442837e-01 5.09350222e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56493608e-01 4.14176058e-01
  9.69293641e+01 7.90000000e+01 8.60000000e+01 5.70000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56493608e-01 4.14176058e-01
  9.69293641e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.29243283e-01 1.81540131e-01 9.16147311e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13619186e-01 4.85699553e-01
  3.28131664e+01 7.90000000e+01 8.60000000e+01 6.40000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79245002e-01 1.23899324e-01
  2.55894013e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70219695e-01 4.60454726e-01 9.79602975e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30024790e-01 2.31738439e-01
  5.06653306e+01 8.70000000e+01 7.80000000e+01 3.20000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30024790e-01 2.31738439e-01
  5.06653306e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55452129e-01 4.68856793e-01 5.05367265e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27153381e-01 2.12917521e-01
  9.02197490e+01 8.70000000e+01 7.80000000e+01 4.60000000e+01
  3.20000000e+01]]","[[-3.70946848]
 [-3.70946848]
 [-3.70946848]
 [-3.70946848]]",-3.709468476604966
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.56390477e-01 5.62015483e-01
  9.07497968e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.21737956e-01 2.44137670e-01 3.95324653e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02389989e-01 3.08014978e-01
  9.89608333e+01 8.20000000e+01 8.80000000e+01 5.90000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02389989e-01 3.08014978e-01
  9.89608333e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.79865684e-01 5.57406026e-01 7.35925442e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18613470e-01 3.73196432e-01
  2.89639819e+01 8.20000000e+01 8.80000000e+01 6.50000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06433670e-01 2.37947539e-01
  5.58855530e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29113912e-01 5.00878547e-01 8.27757858e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87740899e-01 4.62667352e-01
  4.59371194e+01 9.00000000e+01 8.00000000e+01 3.20000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87740899e-01 4.62667352e-01
  4.59371194e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93573404e-01 2.52524470e-01 6.62010671e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05508648e-01 4.78254450e-01
  9.09918974e+01 9.00000000e+01 8.00000000e+01 4.60000000e+01
  3.40000000e+01]]","[[-4.06464064]
 [-4.06464064]
 [-4.06464064]
 [-4.06464064]]",-4.064640635572818
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.75486884e-01 1.69528224e-01
  2.59596899e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.71016036e-01 3.89326220e-01 3.46750798e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25001451e-01 1.98144434e-01
  5.30286059e+01 8.40000000e+01 9.10000000e+01 6.10000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25001451e-01 1.98144434e-01
  5.30286059e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.08045341e-01 4.38220199e-01 5.04306701e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38630324e-01 2.41781655e-01
  6.65207608e+01 8.40000000e+01 9.10000000e+01 6.80000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40096558e-01 5.28217255e-01
  7.45296962e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43241544e-01 2.58623706e-01 8.24829731e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34562258e-01 1.06934974e-01
  4.18296034e+01 9.30000000e+01 8.20000000e+01 3.20000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34562258e-01 1.06934974e-01
  4.18296034e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16660504e-01 2.63914727e-01 6.85241202e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58974964e-01 5.37090785e-01
  4.60233697e+01 9.30000000e+01 8.20000000e+01 4.60000000e+01
  3.60000000e+01]]","[[-3.38013317]
 [-3.38013317]
 [-3.38013317]
 [-3.38013317]]",-3.380133165410216
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.32802768e-01 4.56884850e-01
  9.12988440e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.46714167e-01 2.85887292e-01 8.37398498e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82164060e-01 2.34727061e-01
  3.55594582e+01 8.70000000e+01 9.30000000e+01 6.20000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82164060e-01 2.34727061e-01
  3.55594582e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.81482512e-01 5.40930278e-01 5.16413645e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86312386e-01 3.63065819e-01
  8.67035274e+01 8.70000000e+01 9.30000000e+01 7.00000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44610201e-01 4.40887952e-01
  2.10905564e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70649014e-01 5.46842616e-01 2.93569036e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26345457e-01 2.86633465e-01
  2.16672917e+01 9.60000000e+01 8.40000000e+01 3.20000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26345457e-01 2.86633465e-01
  2.16672917e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24895637e-01 2.68540747e-01 8.56408118e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89841883e-01 2.33876609e-01
  5.03945038e+01 9.60000000e+01 8.40000000e+01 4.60000000e+01
  3.80000000e+01]]","[[-3.77477926]
 [-3.77477926]
 [-3.77477926]
 [-3.77477926]]",-3.774779256498266
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.22619173e-01 3.00244006e-01
  6.83837300e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.81775739e-01 2.99481646e-01 4.88940864e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70704034e-01 1.72996066e-01
  6.60832347e+01 9.00000000e+01 9.50000000e+01 6.50000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70704034e-01 1.72996066e-01
  6.60832347e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.36071673e-01 5.01199404e-01 4.67363891e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55922747e-01 4.54359986e-01
  2.76975895e+01 9.00000000e+01 9.50000000e+01 7.20000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45930440e-01 4.86599741e-01
  2.79605534e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48938400e-01 5.02579229e-01 2.11104774e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74398308e-01 5.19432176e-01
  6.45309191e+01 9.90000000e+01 8.60000000e+01 3.30000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74398308e-01 5.19432176e-01
  6.45309191e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45774067e-01 3.76725629e-01 2.52841013e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72498229e-01 2.36143145e-01
  6.15612126e+01 9.90000000e+01 8.60000000e+01 4.60000000e+01
  4.00000000e+01]]","[[-7.74992069]
 [-7.74992069]
 [-7.74992069]
 [-7.74992069]]",-7.749920688506922
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.89164677e-01 4.80083329e-01
  5.23835717e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.23215326e-01 2.13782018e-01 5.52642707e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78711998e-01 2.28080797e-01
  5.13049220e+01 9.30000000e+01 9.70000000e+01 6.80000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78711998e-01 2.28080797e-01
  5.13049220e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.32756237e-01 5.90169254e-01 9.78360695e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33920479e-01 5.19177791e-01
  4.99414119e+01 9.30000000e+01 9.70000000e+01 7.40000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60633544e-01 1.26781587e-01
  6.81947343e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20638408e-01 2.97478189e-01 9.73456808e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98513693e-01 4.77142887e-01
  2.01019377e+01 1.02000000e+02 8.80000000e+01 3.30000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98513693e-01 4.77142887e-01
  2.01019377e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50048786e-01 2.05955594e-01 9.58657282e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91383511e-01 1.89036759e-01
  3.95863853e+01 1.02000000e+02 8.80000000e+01 4.60000000e+01
  4.20000000e+01]]","[[-6.66649876]
 [-6.66649876]
 [-6.66649876]
 [-6.66649876]]",-6.666498763170305
