"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.19491925e-01 2.68873483e-01
  7.81782626e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.71751350e-01 4.56172753e-01 9.59907913e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94692489e-01 3.69909794e-01
  4.73863464e+01 8.10000000e+01 5.40000000e+01 8.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94692489e-01 3.69909794e-01
  4.73863464e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.73341657e-01 4.90526909e-01 6.01898332e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52591769e-01 3.50007685e-01
  6.58734017e+01 8.10000000e+01 5.40000000e+01 5.20000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66601479e-01 2.91035245e-01
  4.44411819e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58997004e-01 5.66714149e-01 9.71145127e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09062933e-01 4.72836359e-01
  7.41558860e+01 8.10000000e+01 5.40000000e+01 2.60000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09062933e-01 4.72836359e-01
  7.41558860e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42581382e-01 5.79212619e-01 2.31878423e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53624098e-01 1.28037606e-01
  5.21328253e+01 8.10000000e+01 5.40000000e+01 3.90000000e+01
  1.50000000e+01]]","[[-0.20266847]
 [-0.20266847]
 [-0.20266847]
 [-0.20266847]]",-0.20266847363653595
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.34225464e-01 1.37862201e-01
  8.57577352e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.84977178e-01 2.83766269e-01 6.99788348e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37399668e-01 1.25458268e-01
  9.08260253e+01 8.40000000e+01 5.60000000e+01 8.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37399668e-01 1.25458268e-01
  9.08260253e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.49866289e-01 5.25789478e-01 8.79208660e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10664916e-01 5.79492907e-01
  6.93032511e+01 8.40000000e+01 5.60000000e+01 5.40000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83462844e-01 1.02100119e-01
  2.84290889e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63746713e-01 4.11992037e-01 5.68833406e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09573918e-01 1.27369913e-01
  5.76634445e+01 8.40000000e+01 5.60000000e+01 2.70000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09573918e-01 1.27369913e-01
  5.76634445e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76547596e-01 5.71514456e-01 6.01440656e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28491943e-01 2.85462958e-01
  9.90856474e+01 8.40000000e+01 5.60000000e+01 4.00000000e+01
  1.60000000e+01]]","[[-0.39869529]
 [-0.39869529]
 [-0.39869529]
 [-0.39869529]]",-0.3986952857561491
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.63709635e-01 2.66864416e-01
  6.93256825e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.52107338e-01 3.08262481e-01 5.97353691e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77788894e-01 3.78004302e-01
  3.79515644e+01 8.70000000e+01 5.80000000e+01 8.60000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77788894e-01 3.78004302e-01
  3.79515644e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.28993926e-01 1.95437296e-01 9.37344324e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79684344e-01 5.72067598e-01
  9.17757326e+01 8.70000000e+01 5.80000000e+01 5.60000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45145333e-01 2.90377596e-01
  3.02259245e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93070470e-01 2.98240516e-01 2.82537602e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03340895e-01 3.68491058e-01
  6.81003696e+01 8.60000000e+01 5.90000000e+01 2.80000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03340895e-01 3.68491058e-01
  6.81003696e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92185586e-01 1.96809621e-01 3.72021145e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81892014e-01 4.35356926e-01
  4.37126580e+01 8.60000000e+01 5.90000000e+01 4.20000000e+01
  1.70000000e+01]]","[[-0.70008966]
 [-0.70008966]
 [-0.70008966]
 [-0.70008966]]",-0.7000896568589371
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.32727020e-01 5.25356689e-01
  7.57190364e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.07923506e-01 5.83963727e-01 4.18954407e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39263289e-01 4.46510547e-01
  8.84844319e+01 9.00000000e+01 6.00000000e+01 8.90000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39263289e-01 4.46510547e-01
  8.84844319e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.93342567e-01 3.80862951e-01 5.19924084e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71368871e-01 5.90620614e-01
  4.00139125e+01 9.00000000e+01 6.00000000e+01 5.80000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66788993e-01 4.72310750e-01
  6.47120896e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97214239e-01 5.10655385e-01 3.84083848e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55515924e-01 1.89727821e-01
  3.83303129e+01 8.80000000e+01 6.20000000e+01 2.90000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55515924e-01 1.89727821e-01
  3.83303129e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74618107e-01 5.31734428e-01 5.82415016e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88125701e-01 1.97186478e-01
  7.33080829e+01 8.80000000e+01 6.20000000e+01 4.30000000e+01
  1.90000000e+01]]","[[-0.92907481]
 [-0.92907481]
 [-0.92907481]
 [-0.92907481]]",-0.9290748126907445
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.04669552e-01 1.32535746e-01
  2.84898360e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.56974330e-01 5.43717564e-01 9.27979089e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16368753e-01 3.77170964e-01
  8.91402265e+01 9.30000000e+01 6.20000000e+01 9.20000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16368753e-01 3.77170964e-01
  8.91402265e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.02483898e-01 5.66295497e-01 8.08306813e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92717878e-01 5.79286705e-01
  9.53283127e+01 9.30000000e+01 6.20000000e+01 6.00000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56916407e-01 3.64911244e-01
  4.43096263e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69458945e-01 2.93925027e-01 3.49104985e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92568888e-01 2.92537683e-01
  7.52506164e+01 9.10000000e+01 6.40000000e+01 3.00000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92568888e-01 2.92537683e-01
  7.52506164e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19408336e-01 1.44679958e-01 9.29266746e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23672747e-01 2.90644038e-01
  6.55847258e+01 9.10000000e+01 6.40000000e+01 4.40000000e+01
  2.00000000e+01]]","[[-0.48798049]
 [-0.48798049]
 [-0.48798049]
 [-0.48798049]]",-0.4879804878313487
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.03798469e-01 3.54920157e-01
  6.78898282e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.10433193e-01 4.63418848e-01 2.47695137e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26172651e-01 5.50300366e-01
  3.64176799e+01 9.60000000e+01 6.40000000e+01 9.50000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26172651e-01 5.50300366e-01
  3.64176799e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.33679439e-01 5.13835631e-01 7.19916349e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12679193e-01 5.76710474e-01
  2.04788277e+01 9.60000000e+01 6.40000000e+01 6.20000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16123106e-01 2.39757599e-01
  7.76960744e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25942329e-01 1.39295429e-01 6.52794951e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98389538e-01 2.51036826e-01
  3.16568310e+01 9.40000000e+01 6.60000000e+01 3.10000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98389538e-01 2.51036826e-01
  3.16568310e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60594600e-01 4.89182784e-01 6.85789618e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75389356e-01 3.68000729e-01
  6.27479881e+01 9.40000000e+01 6.60000000e+01 4.50000000e+01
  2.10000000e+01]]","[[-0.72164569]
 [-0.72164569]
 [-0.72164569]
 [-0.72164569]]",-0.7216456935741019
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.53760813e-01 1.25967488e-01
  5.70580821e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.07287388e-01 5.81904925e-01 3.56561917e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66572946e-01 5.60996809e-01
  7.57535041e+01 9.90000000e+01 6.60000000e+01 9.80000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66572946e-01 5.60996809e-01
  7.57535041e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.69742464e-01 1.21716892e-01 5.26369433e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84443824e-01 2.44835990e-01
  5.55514131e+01 9.90000000e+01 6.60000000e+01 6.40000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10781022e-01 1.84615555e-01
  7.61910679e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53706504e-01 3.57113144e-01 8.06766030e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39720321e-01 5.97782998e-01
  5.14991890e+01 9.70000000e+01 6.80000000e+01 3.20000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39720321e-01 5.97782998e-01
  5.14991890e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40269576e-01 1.64775109e-01 4.87711966e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27981116e-01 2.88870071e-01
  4.43435449e+01 9.70000000e+01 6.80000000e+01 4.60000000e+01
  2.20000000e+01]]","[[-0.35173805]
 [-0.35173805]
 [-0.35173805]
 [-0.35173805]]",-0.35173804768911726
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.75171167e-01 5.01874671e-01
  3.29313096e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.07602671e-01 2.25626810e-01 3.42463830e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66694682e-01 4.28733605e-01
  3.53711328e+01 1.02000000e+02 6.80000000e+01 1.01000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66694682e-01 4.28733605e-01
  3.53711328e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.46499820e-01 1.41846453e-01 4.38225745e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67730856e-01 3.26782282e-01
  7.71234620e+01 1.02000000e+02 6.80000000e+01 6.60000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79212720e-01 5.63165635e-01
  2.67089421e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41016086e-01 3.77132707e-01 6.64051327e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32900007e-01 5.19627761e-01
  7.06353213e+01 1.00000000e+02 7.00000000e+01 3.30000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32900007e-01 5.19627761e-01
  7.06353213e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99799009e-01 5.11520499e-01 2.06212296e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07741797e-01 2.66105188e-01
  3.86335616e+01 1.00000000e+02 7.00000000e+01 4.60000000e+01
  2.40000000e+01]]","[[-0.33553083]
 [-0.33553083]
 [-0.33553083]
 [-0.33553083]]",-0.3355308291965424
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.69547532e-01 3.35065690e-01
  7.29186730e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.80326403e-01 3.35057279e-01 5.32132208e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68601265e-01 1.18809734e-01
  3.15538371e+01 1.05000000e+02 7.00000000e+01 1.04000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68601265e-01 1.18809734e-01
  3.15538371e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.10822509e-01 5.23060800e-01 2.45662634e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69652734e-01 5.14297744e-01
  3.22586448e+01 1.05000000e+02 7.00000000e+01 6.80000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61386955e-01 5.69765472e-01
  3.27866838e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48895598e-01 4.18805697e-01 2.23000386e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79346786e-01 2.40210899e-01
  9.04747416e+01 1.03000000e+02 7.20000000e+01 3.50000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79346786e-01 2.40210899e-01
  9.04747416e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72435565e-01 3.39367236e-01 5.94882176e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03406127e-01 5.38894573e-01
  7.08556111e+01 1.03000000e+02 7.20000000e+01 4.70000000e+01
  2.50000000e+01]]","[[-0.9934549]
 [-0.9934549]
 [-0.9934549]
 [-0.9934549]]",-0.9934548950503892
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.99510553e-01 1.75965386e-01
  6.82583231e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.61885139e-01 5.41004791e-01 5.05621537e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52177148e-01 3.71814062e-01
  9.81587957e+01 1.08000000e+02 7.20000000e+01 1.06000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52177148e-01 3.71814062e-01
  9.81587957e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.04633584e-01 4.20300953e-01 4.17364440e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24642234e-01 2.80241707e-01
  9.14554198e+01 1.08000000e+02 7.20000000e+01 7.00000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05213342e-01 4.06651310e-01
  5.95190739e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02447885e-01 5.80207831e-01 7.28113083e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14960354e-01 5.70910580e-01
  6.56455671e+01 1.06000000e+02 7.40000000e+01 3.70000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14960354e-01 5.70910580e-01
  6.56455671e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92335804e-01 2.24369227e-01 7.13156133e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43571925e-01 4.13328220e-01
  9.92342681e+01 1.06000000e+02 7.40000000e+01 4.70000000e+01
  2.70000000e+01]]","[[-0.64983528]
 [-0.64983528]
 [-0.64983528]
 [-0.64983528]]",-0.6498352798428951
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.38887219e-01 5.99214153e-01
  6.21029108e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.40725980e-01 4.66858801e-01 3.75249282e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92590772e-01 4.42480142e-01
  9.10244253e+01 1.11000000e+02 7.40000000e+01 1.09000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92590772e-01 4.42480142e-01
  9.10244253e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.48005078e-01 5.25010013e-01 6.94183043e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36300415e-01 4.69794783e-01
  7.86328801e+01 1.11000000e+02 7.40000000e+01 7.20000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10701505e-01 1.25706855e-01
  2.23839328e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19502332e-01 2.42469866e-01 5.19055954e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29264237e-01 4.45640881e-01
  6.86335413e+01 1.09000000e+02 7.60000000e+01 3.90000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29264237e-01 4.45640881e-01
  6.86335413e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51774075e-01 3.22126921e-01 3.60112299e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05082878e-01 4.37375340e-01
  8.92812442e+01 1.09000000e+02 7.60000000e+01 4.80000000e+01
  2.80000000e+01]]","[[-0.68340196]
 [-0.68340196]
 [-0.68340196]
 [-0.68340196]]",-0.683401963222816
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.83273689e-01 5.17770500e-01
  9.93549872e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.72780860e-01 2.97449543e-01 7.71158269e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54896347e-01 3.49924327e-01
  6.94446582e+01 1.14000000e+02 7.60000000e+01 1.12000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54896347e-01 3.49924327e-01
  6.94446582e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.88105292e-01 4.34888109e-01 2.90908447e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91033949e-01 4.01811503e-01
  6.60021027e+01 1.14000000e+02 7.60000000e+01 7.40000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45211260e-01 5.81089842e-01
  6.78577959e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54173394e-01 3.39718558e-01 8.49902626e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72866748e-01 1.76474592e-01
  9.66046958e+01 1.12000000e+02 7.80000000e+01 4.10000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72866748e-01 1.76474592e-01
  9.66046958e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09399033e-01 5.48976204e-01 8.52446118e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33278918e-01 3.95389970e-01
  7.77315072e+01 1.12000000e+02 7.80000000e+01 4.90000000e+01
  2.90000000e+01]]","[[-0.61969085]
 [-0.61969085]
 [-0.61969085]
 [-0.61969085]]",-0.6196908476979833
