"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.16890080e-01 4.65622505e-01
  5.28849825e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.49536502e-01 5.28043259e-01 2.06610504e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68752985e-01 5.32939170e-01
  8.44708476e+01 7.40000000e+01 5.60000000e+01 6.70000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68752985e-01 5.32939170e-01
  8.44708476e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.08430668e-01 1.21295634e-01 4.98509010e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82764578e-01 5.18410480e-01
  5.73418645e+01 7.40000000e+01 5.60000000e+01 5.50000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79628402e-01 5.90149103e-01
  2.24078045e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32083782e-01 4.20360929e-01 6.96105013e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65736365e-01 3.55776637e-01
  7.37958311e+01 7.80000000e+01 5.20000000e+01 7.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65736365e-01 3.55776637e-01
  7.37958311e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90031050e-01 3.03411296e-01 9.78733964e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86661171e-01 2.03335581e-01
  2.37341932e+01 7.80000000e+01 5.20000000e+01 0.00000000e+00
  5.20000000e+01]]","[[-0.66874994]
 [-0.66874994]
 [-0.66874994]
 [-0.66874994]]",-0.6687499414847227
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.91236833e-01 5.11114947e-01
  2.88420428e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.08291800e-01 4.31799736e-01 6.58258240e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86471170e-01 4.14597491e-01
  8.22364825e+01 7.60000000e+01 5.90000000e+01 6.90000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86471170e-01 4.14597491e-01
  8.22364825e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.59701521e-01 3.93272504e-01 5.65994689e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50481819e-01 5.14831610e-01
  9.28652904e+01 7.60000000e+01 5.90000000e+01 5.60000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01286170e-01 2.18359353e-01
  9.78375172e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97311249e-01 3.10208424e-01 5.73883710e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80332886e-01 5.23258538e-01
  6.19235261e+01 8.10000000e+01 5.40000000e+01 8.10000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80332886e-01 5.23258538e-01
  6.19235261e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45509624e-01 4.64799852e-01 2.64464852e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31514579e-01 3.42722000e-01
  3.24682466e+01 8.10000000e+01 5.40000000e+01 0.00000000e+00
  5.40000000e+01]]","[[-1.01871682]
 [-1.01871682]
 [-1.01871682]
 [-1.01871682]]",-1.018716824946348
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.82553307e-01 3.40218519e-01
  4.34965946e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.43236450e-01 4.15139852e-01 7.83195856e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65019595e-01 1.69917670e-01
  2.42395788e+01 7.90000000e+01 6.10000000e+01 7.20000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65019595e-01 1.69917670e-01
  2.42395788e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.35659517e-01 4.19154184e-01 4.04242826e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03638388e-01 2.97505570e-01
  9.86023179e+01 7.90000000e+01 6.10000000e+01 5.80000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35195568e-01 3.29370723e-01
  3.59226832e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81591728e-01 1.65234036e-01 7.21533765e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32620263e-01 1.05104870e-01
  8.86731024e+01 8.40000000e+01 5.60000000e+01 8.40000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32620263e-01 1.05104870e-01
  8.86731024e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49356510e-01 3.11388883e-01 9.35248982e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19969878e-01 2.22645500e-01
  4.13834008e+01 8.40000000e+01 5.60000000e+01 0.00000000e+00
  5.60000000e+01]]","[[-0.93264723]
 [-0.93264723]
 [-0.93264723]
 [-0.93264723]]",-0.9326472269533094
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.40443250e-01 3.43659088e-01
  3.72285945e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.76265331e-01 3.23067010e-01 9.20616556e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50027908e-01 4.81259529e-01
  9.99038946e+01 8.20000000e+01 6.30000000e+01 7.50000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50027908e-01 4.81259529e-01
  9.99038946e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.07954533e-01 2.11663732e-01 2.14571174e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85121251e-01 4.24532467e-01
  2.28112956e+01 8.20000000e+01 6.30000000e+01 6.00000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67549984e-01 4.13904098e-01
  3.25780187e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00926586e-01 4.65690608e-01 8.36971813e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84526467e-01 4.08589555e-01
  6.36157186e+01 8.70000000e+01 5.80000000e+01 8.70000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84526467e-01 4.08589555e-01
  6.36157186e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37746291e-01 1.55658612e-01 3.90547908e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44671033e-01 3.37889532e-01
  9.54178869e+01 8.70000000e+01 5.80000000e+01 0.00000000e+00
  5.80000000e+01]]","[[-0.67930579]
 [-0.67930579]
 [-0.67930579]
 [-0.67930579]]",-0.6793057940628076
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.61494413e-01 1.59084645e-01
  5.15464386e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.89106168e-01 4.40105042e-01 2.49348950e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64496977e-01 3.98746587e-01
  3.27084016e+01 8.50000000e+01 6.50000000e+01 7.80000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64496977e-01 3.98746587e-01
  3.27084016e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.95643002e-01 4.21380908e-01 8.95896227e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57248701e-01 3.34973018e-01
  3.84825294e+01 8.50000000e+01 6.50000000e+01 6.20000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08465517e-01 1.68868113e-01
  9.29021614e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52886300e-01 3.67965113e-01 8.20511398e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12402163e-01 1.16196328e-01
  4.80672875e+01 9.00000000e+01 6.00000000e+01 9.00000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12402163e-01 1.16196328e-01
  4.80672875e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42084803e-01 3.92466216e-01 5.66684052e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30892762e-01 3.52890113e-01
  3.85611548e+01 9.00000000e+01 6.00000000e+01 0.00000000e+00
  6.00000000e+01]]","[[-0.89664052]
 [-0.89664052]
 [-0.89664052]
 [-0.89664052]]",-0.8966405185393905
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.48121336e-01 2.88023932e-01
  6.89513665e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.43114560e-01 5.90148817e-01 9.25205137e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48393976e-01 3.20425250e-01
  6.45653390e+01 8.80000000e+01 6.70000000e+01 8.10000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48393976e-01 3.20425250e-01
  6.45653390e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.62176123e-01 4.44687645e-01 3.48290874e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51281345e-01 4.08733002e-01
  8.58991748e+01 8.80000000e+01 6.70000000e+01 6.40000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36474571e-01 5.06115965e-01
  2.25386084e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55150744e-01 5.88099433e-01 7.69524643e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91199114e-01 1.45285317e-01
  9.08994278e+01 9.30000000e+01 6.20000000e+01 9.30000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91199114e-01 1.45285317e-01
  9.08994278e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69391631e-01 2.23251014e-01 8.24027272e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79649789e-01 3.19550615e-01
  6.56801331e+01 9.30000000e+01 6.20000000e+01 0.00000000e+00
  6.20000000e+01]]","[[-0.3968193]
 [-0.3968193]
 [-0.3968193]
 [-0.3968193]]",-0.39681930018540984
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.60994893e-01 2.08505037e-01
  3.98428378e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.11400434e-01 4.94036274e-01 7.24556347e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79786621e-01 3.76507336e-01
  6.21423132e+01 9.10000000e+01 6.90000000e+01 8.40000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79786621e-01 3.76507336e-01
  6.21423132e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.65805775e-01 3.20765173e-01 4.51774039e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70903552e-01 4.80196171e-01
  2.89304150e+01 9.10000000e+01 6.90000000e+01 6.60000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62816601e-01 5.42829341e-01
  7.34642257e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88155203e-01 1.16676050e-01 4.53930539e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20443015e-01 2.42618348e-01
  2.47234401e+01 9.60000000e+01 6.40000000e+01 9.60000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20443015e-01 2.42618348e-01
  2.47234401e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14516850e-01 4.90131290e-01 8.67215285e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16296634e-01 5.74734697e-01
  3.66881595e+01 9.60000000e+01 6.40000000e+01 0.00000000e+00
  6.40000000e+01]]","[[-0.70539929]
 [-0.70539929]
 [-0.70539929]
 [-0.70539929]]",-0.7053992916638231
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.33319559e-01 4.81201718e-01
  9.30608417e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.90066407e-01 1.31481931e-01 8.54814348e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81556997e-01 2.69378987e-01
  7.63167703e+01 9.40000000e+01 7.10000000e+01 8.70000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81556997e-01 2.69378987e-01
  7.63167703e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.89374847e-01 2.12513438e-01 7.61446635e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40060136e-01 4.53497894e-01
  4.58258156e+01 9.40000000e+01 7.10000000e+01 6.80000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01383418e-01 2.67402739e-01
  3.20561600e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46758994e-01 1.33393985e-01 2.93896153e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25924627e-01 5.23334422e-01
  4.18759536e+01 9.90000000e+01 6.60000000e+01 9.90000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25924627e-01 5.23334422e-01
  4.18759536e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65096401e-01 2.24591284e-01 2.62061482e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27981976e-01 2.19039003e-01
  3.89115494e+01 9.90000000e+01 6.60000000e+01 0.00000000e+00
  6.60000000e+01]]","[[-0.31549638]
 [-0.31549638]
 [-0.31549638]
 [-0.31549638]]",-0.31549638459494284
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.08604563e-01 3.92584621e-01
  2.55313160e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.01451208e-01 3.75824368e-01 6.19915303e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70739990e-01 4.06541846e-01
  7.81529302e+01 9.70000000e+01 7.30000000e+01 9.00000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70739990e-01 4.06541846e-01
  7.81529302e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.95046719e-01 5.06049572e-01 8.17631325e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44315828e-01 2.57619867e-01
  7.04193809e+01 9.70000000e+01 7.30000000e+01 6.90000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24248578e-01 3.68465036e-01
  2.99064276e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74945979e-01 4.24127419e-01 3.25816893e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88776954e-01 5.89507399e-01
  7.10174916e+01 1.02000000e+02 6.80000000e+01 1.02000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88776954e-01 5.89507399e-01
  7.10174916e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18014976e-01 4.40796003e-01 7.65117900e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47256147e-01 2.70658794e-01
  4.72948271e+01 1.02000000e+02 6.80000000e+01 0.00000000e+00
  6.80000000e+01]]","[[-0.59047401]
 [-0.59047401]
 [-0.59047401]
 [-0.59047401]]",-0.5904740067248553
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.05490356e-01 3.96402226e-01
  9.03408308e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.86138427e-01 3.41296618e-01 7.49131433e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00138541e-01 2.31527507e-01
  3.78726252e+01 1.00000000e+02 7.50000000e+01 9.30000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00138541e-01 2.31527507e-01
  3.78726252e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.45630611e-01 3.32881899e-01 9.53620513e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27865953e-01 3.54239220e-01
  5.48714028e+01 1.00000000e+02 7.50000000e+01 7.10000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50137819e-01 1.63228742e-01
  8.01734543e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94852926e-01 4.84942807e-01 4.85051016e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88708324e-01 3.47102669e-01
  8.64923028e+01 1.05000000e+02 7.00000000e+01 1.05000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88708324e-01 3.47102669e-01
  8.64923028e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03151303e-01 5.20342179e-01 4.22397186e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31311210e-01 3.37518349e-01
  7.12755849e+01 1.05000000e+02 7.00000000e+01 0.00000000e+00
  7.00000000e+01]]","[[-0.45666496]
 [-0.45666496]
 [-0.45666496]
 [-0.45666496]]",-0.4566649630021156
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.94099717e-01 5.40283516e-01
  8.55597897e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.91978654e-01 1.82325014e-01 7.38002466e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79668663e-01 3.37557381e-01
  8.93482027e+01 1.02000000e+02 7.80000000e+01 9.50000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79668663e-01 3.37557381e-01
  8.93482027e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.81147134e-01 1.95257070e-01 6.39091190e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77815185e-01 2.01060931e-01
  7.83475757e+01 1.02000000e+02 7.80000000e+01 7.30000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06931190e-01 4.15039780e-01
  2.90164225e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59355425e-01 1.37740134e-01 3.10734025e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62152122e-01 5.72477296e-01
  9.29012252e+01 1.08000000e+02 7.20000000e+01 1.08000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62152122e-01 5.72477296e-01
  9.29012252e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62639140e-01 3.67586607e-01 2.74002986e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83499679e-01 3.83782671e-01
  4.68517097e+01 1.08000000e+02 7.20000000e+01 0.00000000e+00
  7.20000000e+01]]","[[-0.6734284]
 [-0.6734284]
 [-0.6734284]
 [-0.6734284]]",-0.6734284045647285
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.73064834e-01 2.02683330e-01
  2.92212483e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.88543022e-01 2.57096609e-01 3.07439255e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80146134e-01 5.89636868e-01
  2.21099349e+01 1.05000000e+02 8.00000000e+01 9.80000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80146134e-01 5.89636868e-01
  2.21099349e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.56622561e-01 3.29157182e-01 2.97608113e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64186098e-01 2.10297017e-01
  2.36329920e+01 1.05000000e+02 8.00000000e+01 7.40000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60933364e-01 4.43683759e-01
  8.09654973e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22439905e-01 2.87885699e-01 3.40401389e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05321671e-01 4.32007197e-01
  5.71286033e+01 1.11000000e+02 7.40000000e+01 1.11000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05321671e-01 4.32007197e-01
  5.71286033e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77641074e-01 4.92537272e-01 4.42051157e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89795849e-01 3.21342918e-01
  5.42480123e+01 1.11000000e+02 7.40000000e+01 0.00000000e+00
  7.40000000e+01]]","[[-0.47709159]
 [-0.47709159]
 [-0.47709159]
 [-0.47709159]]",-0.47709159448782895
