"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.52089965e-01 1.85413113e-01
  7.39046102e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.35706095e-01 4.59624601e-01 3.87057934e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97624035e-01 5.06865513e-01
  6.65528636e+01 8.10000000e+01 5.40000000e+01 8.00000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97624035e-01 5.06865513e-01
  6.65528636e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.67463903e-01 5.08513301e-01 8.99674489e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62387794e-01 1.39220445e-01
  9.44579333e+01 8.10000000e+01 5.40000000e+01 3.00000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23944848e-01 4.85798767e-01
  3.52780988e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17664960e-01 4.60616439e-01 6.46184458e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39630202e-01 4.07280623e-01
  3.46276347e+01 7.90000000e+01 5.60000000e+01 2.60000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39630202e-01 4.07280623e-01
  3.46276347e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55231775e-01 1.54762341e-01 7.55765549e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53249661e-01 1.69023976e-01
  6.11216008e+01 7.90000000e+01 5.60000000e+01 3.90000000e+01
  1.70000000e+01]]","[[-0.90755971]
 [-0.90755971]
 [-0.90755971]
 [-0.90755971]]",-0.9075597134246016
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.63122464e-01 1.78486408e-01
  6.55975831e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.98479048e-01 3.60213570e-01 5.49795076e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21091848e-01 1.72617936e-01
  8.79071088e+01 8.40000000e+01 5.60000000e+01 8.30000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21091848e-01 1.72617936e-01
  8.79071088e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.91839082e-01 1.90427866e-01 7.36673733e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25663675e-01 4.17600671e-01
  7.65413141e+01 8.40000000e+01 5.60000000e+01 3.10000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01430890e-01 4.34381177e-01
  9.35886968e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62981013e-01 1.31584300e-01 3.80075677e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68013927e-01 3.29184208e-01
  4.50684145e+01 8.20000000e+01 5.80000000e+01 2.60000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68013927e-01 3.29184208e-01
  4.50684145e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02392273e-01 1.20005644e-01 4.51604333e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66623559e-01 5.01684056e-01
  8.20179484e+01 8.20000000e+01 5.80000000e+01 4.00000000e+01
  1.80000000e+01]]","[[-1.03442421]
 [-1.03442421]
 [-1.03442421]
 [-1.03442421]]",-1.0344242077041732
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.45897686e-01 3.17246982e-01
  8.67866230e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.87333829e-01 4.98958123e-01 8.57151188e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52451512e-01 3.95785735e-01
  7.85842847e+01 8.70000000e+01 5.80000000e+01 8.60000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52451512e-01 3.95785735e-01
  7.85842847e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.03531609e-01 5.26272610e-01 8.61986562e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53539278e-01 4.69052879e-01
  5.63906452e+01 8.70000000e+01 5.80000000e+01 3.20000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25246426e-01 4.49235272e-01
  3.48891707e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00067314e-01 4.52006481e-01 7.22847641e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30234628e-01 3.90770813e-01
  5.21797604e+01 8.50000000e+01 6.00000000e+01 2.80000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30234628e-01 3.90770813e-01
  5.21797604e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10091022e-01 5.94857975e-01 7.17809092e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50446227e-01 5.81400285e-01
  3.89622931e+01 8.50000000e+01 6.00000000e+01 4.10000000e+01
  1.90000000e+01]]","[[-0.72345752]
 [-0.72345752]
 [-0.72345752]
 [-0.72345752]]",-0.7234575218225964
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.82371502e-01 3.42745790e-01
  7.05852312e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.45049518e-01 3.70548695e-01 4.04775872e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72560611e-01 1.00960952e-01
  2.71814014e+01 9.00000000e+01 6.00000000e+01 8.90000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72560611e-01 1.00960952e-01
  2.71814014e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.75146189e-01 5.85333439e-01 3.95957434e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19459356e-01 3.20321891e-01
  2.06636605e+01 9.00000000e+01 6.00000000e+01 3.30000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22220209e-01 3.38195021e-01
  4.63125074e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79241532e-01 5.59936751e-01 4.47981068e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24762752e-01 5.22891013e-01
  4.59001102e+01 8.80000000e+01 6.20000000e+01 2.80000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24762752e-01 5.22891013e-01
  4.59001102e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25768173e-01 3.54394362e-01 9.24723711e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41331440e-01 4.72858400e-01
  7.66921401e+01 8.80000000e+01 6.20000000e+01 4.20000000e+01
  2.00000000e+01]]","[[-0.80914653]
 [-0.80914653]
 [-0.80914653]
 [-0.80914653]]",-0.809146531079964
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.51789685e-01 5.88185191e-01
  5.56530176e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.16568589e-01 1.23191964e-01 3.55304994e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98884048e-01 2.79346006e-01
  7.92661498e+01 9.20000000e+01 6.30000000e+01 9.00000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98884048e-01 2.79346006e-01
  7.92661498e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.14454511e-01 3.50175552e-01 9.29857698e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24117993e-01 1.72480007e-01
  6.26437421e+01 9.20000000e+01 6.30000000e+01 3.40000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72054968e-01 2.88212862e-01
  5.44001547e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96200661e-01 1.69441404e-01 9.02739164e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57356711e-01 3.38327415e-01
  3.44942960e+01 9.10000000e+01 6.40000000e+01 2.90000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57356711e-01 3.38327415e-01
  3.44942960e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.53308466e-01 4.29816992e-01 7.75675622e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05211707e-01 1.01968862e-01
  5.99452325e+01 9.10000000e+01 6.40000000e+01 4.30000000e+01
  2.10000000e+01]]","[[-0.91232005]
 [-0.91232005]
 [-0.91232005]
 [-0.91232005]]",-0.9123200504630223
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.75594924e-01 4.71913825e-01
  9.70943216e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.89241185e-01 1.82228006e-01 4.57678956e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45571451e-01 4.81358668e-01
  8.35348125e+01 9.50000000e+01 6.50000000e+01 9.30000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45571451e-01 4.81358668e-01
  8.35348125e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.42885616e-01 3.30080108e-01 4.84265917e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65568259e-01 1.44188129e-01
  3.27419411e+01 9.50000000e+01 6.50000000e+01 3.50000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15759460e-01 5.21875054e-01
  2.99851675e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33517108e-01 2.80728686e-01 9.46107843e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88646481e-01 2.25610775e-01
  8.19951833e+01 9.40000000e+01 6.60000000e+01 2.90000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88646481e-01 2.25610775e-01
  8.19951833e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01732045e-01 1.47399137e-01 7.06387514e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66819338e-01 1.29758005e-01
  3.41888180e+01 9.40000000e+01 6.60000000e+01 4.40000000e+01
  2.20000000e+01]]","[[-1.25070547]
 [-1.25070547]
 [-1.25070547]
 [-1.25070547]]",-1.2507054727809515
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.06560223e-01 1.27037358e-01
  9.89496022e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.93230748e-01 4.67346219e-01 8.65915394e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04485411e-01 5.46583728e-01
  6.60999622e+01 9.80000000e+01 6.70000000e+01 9.40000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04485411e-01 5.46583728e-01
  6.60999622e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.14471258e-01 1.36746727e-01 7.76517051e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34748293e-01 3.07611077e-01
  9.40834035e+01 9.80000000e+01 6.70000000e+01 3.50000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03534000e-01 3.29457792e-01
  3.88966712e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33059118e-01 3.15371310e-01 6.82598027e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20547587e-01 3.20255097e-01
  2.78543551e+01 9.70000000e+01 6.80000000e+01 3.10000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20547587e-01 3.20255097e-01
  2.78543551e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13092615e-01 5.50178120e-01 5.52734919e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44914895e-01 5.30231805e-01
  9.56003583e+01 9.70000000e+01 6.80000000e+01 4.50000000e+01
  2.30000000e+01]]","[[-0.7447429]
 [-0.7447429]
 [-0.7447429]
 [-0.7447429]]",-0.7447428982872947
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.84276773e-01 5.28540628e-01
  3.18320883e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.72375635e-01 1.32920906e-01 3.22309410e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33869142e-01 3.10990301e-01
  8.38928098e+01 1.00000000e+02 7.00000000e+01 9.60000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33869142e-01 3.10990301e-01
  8.38928098e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.75247109e-01 5.80951319e-01 6.77189212e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25934136e-01 4.12321218e-01
  5.10029890e+01 1.00000000e+02 7.00000000e+01 3.60000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23305467e-01 4.29145105e-01
  3.94227296e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93032379e-01 1.69334469e-01 3.90475945e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54090751e-01 4.69266864e-01
  2.81549834e+01 1.00000000e+02 7.00000000e+01 3.20000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54090751e-01 4.69266864e-01
  2.81549834e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79429826e-01 4.24067294e-01 2.45564327e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07072901e-01 5.68915509e-01
  8.61735075e+01 1.00000000e+02 7.00000000e+01 4.60000000e+01
  2.40000000e+01]]","[[-1.16162191]
 [-1.16162191]
 [-1.16162191]
 [-1.16162191]]",-1.1616219068421847
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.25665738e-01 4.64715164e-01
  7.32594514e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.58803352e-01 4.79721743e-01 7.46756954e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99928297e-01 2.35527407e-01
  2.49251897e+01 1.02000000e+02 7.30000000e+01 9.70000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99928297e-01 2.35527407e-01
  2.49251897e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.17542590e-01 2.83490217e-01 9.89468822e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99267009e-01 2.15060685e-01
  3.01051617e+01 1.02000000e+02 7.30000000e+01 3.70000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41072028e-01 3.13931842e-01
  7.70240568e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68959593e-01 1.62139435e-01 9.20860255e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18989332e-01 2.27194666e-01
  7.30340946e+01 1.03000000e+02 7.20000000e+01 3.30000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18989332e-01 2.27194666e-01
  7.30340946e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19771511e-01 5.18604549e-01 3.04252848e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59871339e-01 5.74398030e-01
  7.05199390e+01 1.03000000e+02 7.20000000e+01 4.70000000e+01
  2.50000000e+01]]","[[-2.17673871]
 [-2.17673871]
 [-2.17673871]
 [-2.17673871]]",-2.1767387079552694
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.85903428e-01 3.50332628e-01
  6.13531201e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.05304337e-01 2.14962511e-01 3.54630070e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45005625e-01 5.94677383e-01
  5.45073388e+01 1.04000000e+02 7.60000000e+01 9.70000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45005625e-01 5.94677383e-01
  5.45073388e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.73276262e-01 2.35044146e-01 3.23162469e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85102207e-01 2.79230075e-01
  2.87712527e+01 1.04000000e+02 7.60000000e+01 3.80000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66304850e-01 4.37389948e-01
  9.80632052e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29786227e-01 2.83649141e-01 9.68899551e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36707260e-01 3.40455045e-01
  4.42869159e+01 1.06000000e+02 7.40000000e+01 3.30000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36707260e-01 3.40455045e-01
  4.42869159e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15256670e-01 1.75874566e-01 5.37155536e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78520591e-01 4.49099492e-01
  8.77501748e+01 1.06000000e+02 7.40000000e+01 4.80000000e+01
  2.60000000e+01]]","[[-1.85756779]
 [-1.85756779]
 [-1.85756779]
 [-1.85756779]]",-1.85756778705242
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.02405273e-01 5.48332632e-01
  6.41651826e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.26404778e-01 1.91856447e-01 2.42285011e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63440564e-01 4.64437563e-01
  9.01055007e+01 1.06000000e+02 7.90000000e+01 9.80000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63440564e-01 4.64437563e-01
  9.01055007e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.22179922e-01 5.17211050e-01 8.44209334e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07342294e-01 1.21399295e-01
  7.75558083e+01 1.06000000e+02 7.90000000e+01 3.90000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37336594e-01 1.22990022e-01
  8.02198470e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82000623e-01 3.54252408e-01 6.16214540e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51580053e-01 1.06623276e-01
  4.17059822e+01 1.09000000e+02 7.60000000e+01 3.40000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51580053e-01 1.06623276e-01
  4.17059822e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45021885e-01 2.76059734e-01 2.22749522e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51923917e-01 3.94511968e-01
  3.63530099e+01 1.09000000e+02 7.60000000e+01 4.90000000e+01
  2.70000000e+01]]","[[-0.65644569]
 [-0.65644569]
 [-0.65644569]
 [-0.65644569]]",-0.656445687766544
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.54855136e-01 1.98989956e-01
  3.30000225e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.73175595e-01 4.52326331e-01 6.89437331e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33453942e-01 1.20251145e-01
  8.47108806e+01 1.08000000e+02 8.20000000e+01 9.90000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33453942e-01 1.20251145e-01
  8.47108806e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.08288646e-01 2.12946322e-01 9.58259805e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62043327e-01 4.68704550e-01
  7.01092123e+01 1.08000000e+02 8.20000000e+01 4.00000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79762598e-01 5.07972860e-01
  8.17038715e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74041701e-01 1.54753283e-01 2.08599511e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48103029e-01 1.41541269e-01
  5.99668072e+01 1.12000000e+02 7.80000000e+01 3.60000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48103029e-01 1.41541269e-01
  5.99668072e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85133682e-01 1.37119000e-01 5.13380578e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42554175e-01 3.66347925e-01
  4.34539407e+01 1.12000000e+02 7.80000000e+01 5.00000000e+01
  2.80000000e+01]]","[[-1.93745599]
 [-1.93745599]
 [-1.93745599]
 [-1.93745599]]",-1.937455991623914
