"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.29819312e-01 5.06146999e-01
  6.37908419e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.09203793e-01 2.80169111e-01 7.93850580e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70457020e-01 4.46849123e-01
  5.24532420e+01 8.10000000e+01 5.40000000e+01 7.70000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70457020e-01 4.46849123e-01
  5.24532420e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.23475623e-01 4.23150431e-01 3.60525995e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06714005e-01 4.96547745e-01
  2.97771913e+01 8.10000000e+01 5.40000000e+01 2.50000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59284454e-01 1.18207011e-01
  4.91881277e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30688395e-01 3.00316561e-01 6.44890484e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16236357e-01 2.53613347e-01
  2.90284258e+01 7.00000000e+01 6.50000000e+01 8.00000000e+00
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16236357e-01 2.53613347e-01
  2.90284258e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76164376e-01 5.53460294e-01 4.80802474e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60082679e-01 1.91750722e-01
  5.40186980e+01 7.00000000e+01 6.50000000e+01 2.10000000e+01
  4.40000000e+01]]","[[-0.98574899]
 [-0.98574899]
 [-0.98574899]
 [-0.98574899]]",-0.9857489896241683
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.13115460e-01 5.11729465e-01
  7.28829565e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.65560339e-01 3.94225007e-01 3.24402267e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94584236e-01 5.96963661e-01
  4.55961746e+01 8.40000000e+01 5.60000000e+01 8.00000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94584236e-01 5.96963661e-01
  4.55961746e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.80263129e-01 2.14652174e-01 7.41408952e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76757925e-01 1.32157694e-01
  6.12533493e+01 8.40000000e+01 5.60000000e+01 2.50000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19828221e-01 4.51744360e-01
  4.08771476e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05318975e-01 5.93142315e-01 4.43488134e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58242665e-01 4.87011460e-01
  6.56077932e+01 7.20000000e+01 6.80000000e+01 8.00000000e+00
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58242665e-01 4.87011460e-01
  6.56077932e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05587690e-01 4.81328829e-01 4.49501052e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01489953e-01 2.39857962e-01
  9.39982424e+01 7.20000000e+01 6.80000000e+01 2.30000000e+01
  4.50000000e+01]]","[[-0.76925267]
 [-0.76925267]
 [-0.76925267]
 [-0.76925267]]",-0.7692526680794765
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.72577628e-01 2.12455247e-01
  9.56020819e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.85871459e-01 4.39306399e-01 2.65561011e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89339155e-01 4.12660507e-01
  9.91266273e+01 8.70000000e+01 5.80000000e+01 8.30000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89339155e-01 4.12660507e-01
  9.91266273e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.88130786e-01 5.99439704e-01 9.86240189e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46896099e-01 1.79370370e-01
  8.75972707e+01 8.70000000e+01 5.80000000e+01 2.60000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29290908e-01 4.06418828e-01
  7.76542574e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62645785e-01 3.88529185e-01 6.13224985e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46366787e-01 1.81965930e-01
  4.60323924e+01 7.50000000e+01 7.00000000e+01 8.00000000e+00
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46366787e-01 1.81965930e-01
  4.60323924e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47297093e-01 4.11264752e-01 9.00232837e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67908066e-01 2.82355962e-01
  4.84289795e+01 7.50000000e+01 7.00000000e+01 2.40000000e+01
  4.60000000e+01]]","[[-1.17020916]
 [-1.17020916]
 [-1.17020916]
 [-1.17020916]]",-1.1702091565053798
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.18594786e-01 3.66446185e-01
  9.81743313e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.66710478e-01 5.39634669e-01 9.42384022e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59201063e-01 1.77413277e-01
  2.05223989e+01 9.00000000e+01 6.00000000e+01 8.60000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59201063e-01 1.77413277e-01
  2.05223989e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.66717209e-01 1.06517842e-01 3.53844227e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06982273e-01 2.40734961e-01
  7.93544953e+01 9.00000000e+01 6.00000000e+01 2.60000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46948458e-01 3.57498237e-01
  5.90357842e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98055700e-01 4.13674322e-01 8.00787850e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31958129e-01 2.57836110e-01
  4.29654927e+01 7.80000000e+01 7.20000000e+01 8.00000000e+00
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31958129e-01 2.57836110e-01
  4.29654927e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24028329e-01 2.11083603e-01 5.79421684e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67339902e-01 5.55078725e-01
  7.12290194e+01 7.80000000e+01 7.20000000e+01 2.40000000e+01
  4.80000000e+01]]","[[-1.07905742]
 [-1.07905742]
 [-1.07905742]
 [-1.07905742]]",-1.0790574158568054
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.85254547e-01 5.83266188e-01
  4.03398133e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.38610716e-01 1.94553175e-01 4.51165129e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64907706e-01 1.29280240e-01
  3.90652353e+01 9.30000000e+01 6.20000000e+01 8.90000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64907706e-01 1.29280240e-01
  3.90652353e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.20684784e-01 2.75926620e-01 3.20470736e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63949339e-01 2.68216268e-01
  3.03736770e+01 9.30000000e+01 6.20000000e+01 2.60000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99909113e-01 3.98196650e-01
  2.96819960e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12606692e-01 2.23941965e-01 9.97426573e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17656321e-01 5.09872253e-01
  5.63635942e+01 8.10000000e+01 7.40000000e+01 8.00000000e+00
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17656321e-01 5.09872253e-01
  5.63635942e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94457269e-01 3.13171787e-01 3.26160290e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57249519e-01 3.78270472e-01
  6.12353168e+01 8.10000000e+01 7.40000000e+01 2.50000000e+01
  4.90000000e+01]]","[[0.06638524]
 [0.06638524]
 [0.06638524]
 [0.06638524]]",0.06638524475965644
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.74084499e-01 1.81889623e-01
  3.20930105e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.85752927e-01 1.67519161e-01 8.44422742e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30963092e-01 2.93690287e-01
  4.31529949e+01 9.60000000e+01 6.40000000e+01 9.20000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30963092e-01 2.93690287e-01
  4.31529949e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.78174253e-01 4.00485201e-01 9.92140190e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35905824e-01 5.98673567e-01
  7.98241699e+01 9.60000000e+01 6.40000000e+01 2.70000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15341108e-01 4.86736552e-01
  8.14785059e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67361851e-01 3.29862537e-01 8.40708388e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32262798e-01 3.10502689e-01
  6.70273416e+01 8.40000000e+01 7.60000000e+01 8.00000000e+00
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32262798e-01 3.10502689e-01
  6.70273416e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72228357e-01 5.02462244e-01 5.31213563e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60373816e-01 4.56084193e-01
  4.91075085e+01 8.40000000e+01 7.60000000e+01 2.60000000e+01
  5.00000000e+01]]","[[-1.13532578]
 [-1.13532578]
 [-1.13532578]
 [-1.13532578]]",-1.1353257755919655
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.05202433e-01 1.85092314e-01
  5.34586436e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.08923320e-01 3.94937936e-01 4.27659270e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61153137e-01 1.80391499e-01
  4.49987267e+01 9.90000000e+01 6.60000000e+01 9.50000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61153137e-01 1.80391499e-01
  4.49987267e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.25941826e-01 1.64155829e-01 2.89919613e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31259010e-01 3.01009848e-01
  9.59948076e+01 9.90000000e+01 6.60000000e+01 2.70000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41280668e-01 1.57815562e-01
  7.71286969e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55291979e-01 5.84980319e-01 9.54538341e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95219231e-01 2.08945485e-01
  2.13580513e+01 8.70000000e+01 7.80000000e+01 8.00000000e+00
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95219231e-01 2.08945485e-01
  2.13580513e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66184997e-01 5.77838239e-01 3.11973564e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10627039e-01 4.69515131e-01
  9.48512423e+01 8.70000000e+01 7.80000000e+01 2.60000000e+01
  5.20000000e+01]]","[[-0.86106728]
 [-0.86106728]
 [-0.86106728]
 [-0.86106728]]",-0.8610672818617952
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.76295364e-01 3.08588892e-01
  6.32513996e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.90884685e-01 4.18382706e-01 7.20306670e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73903523e-01 5.43873363e-01
  8.61040626e+01 1.02000000e+02 6.80000000e+01 9.80000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73903523e-01 5.43873363e-01
  8.61040626e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.24239188e-01 2.62147728e-01 8.33818007e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97810928e-01 3.00160220e-01
  8.52448604e+01 1.02000000e+02 6.80000000e+01 2.70000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67898510e-01 2.55706654e-01
  9.91126314e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63974884e-01 4.25699216e-01 8.14178710e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10484474e-01 2.55701168e-01
  2.66620743e+01 9.00000000e+01 8.00000000e+01 8.00000000e+00
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10484474e-01 2.55701168e-01
  2.66620743e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97235092e-01 3.70941334e-01 5.47932415e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56522831e-01 4.00458687e-01
  4.11333266e+01 9.00000000e+01 8.00000000e+01 2.70000000e+01
  5.30000000e+01]]","[[-0.96673085]
 [-0.96673085]
 [-0.96673085]
 [-0.96673085]]",-0.9667308488782121
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.30156833e-01 4.71658130e-01
  7.59508685e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.36532239e-01 1.95822765e-01 6.32068854e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14678159e-01 5.36682266e-01
  3.19212289e+01 1.05000000e+02 7.00000000e+01 1.00000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14678159e-01 5.36682266e-01
  3.19212289e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.34440279e-01 3.79196606e-01 2.53490762e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62350430e-01 4.38724913e-01
  2.85007827e+01 1.05000000e+02 7.00000000e+01 2.70000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21748384e-01 4.26625682e-01
  7.82106241e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00169081e-01 3.46677450e-01 8.16915649e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91591704e-01 4.03453752e-01
  3.80087488e+01 9.30000000e+01 8.20000000e+01 8.00000000e+00
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91591704e-01 4.03453752e-01
  3.80087488e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56695214e-01 1.56727109e-01 8.09986134e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35079505e-01 1.11963716e-01
  3.80975090e+01 9.30000000e+01 8.20000000e+01 2.70000000e+01
  5.50000000e+01]]","[[-1.04112428]
 [-1.04112428]
 [-1.04112428]
 [-1.04112428]]",-1.0411242804064875
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.29384588e-01 3.18326565e-01
  4.15560863e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.64824829e-01 4.87475851e-01 8.63623177e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66342561e-01 1.77531803e-01
  8.82269181e+01 1.08000000e+02 7.20000000e+01 1.03000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66342561e-01 1.77531803e-01
  8.82269181e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.49721497e-01 2.18402290e-01 9.31253965e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08312272e-01 1.20617687e-01
  2.59433560e+01 1.08000000e+02 7.20000000e+01 2.80000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05945494e-01 4.54778957e-01
  8.48595884e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56333899e-01 4.16815289e-01 4.44278425e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35084528e-01 2.87770523e-01
  5.88162459e+01 9.60000000e+01 8.40000000e+01 8.00000000e+00
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35084528e-01 2.87770523e-01
  5.88162459e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66763269e-01 4.95912438e-01 5.48205604e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48803353e-01 5.02318299e-01
  7.97846336e+01 9.60000000e+01 8.40000000e+01 2.70000000e+01
  5.70000000e+01]]","[[-0.56383936]
 [-0.56383936]
 [-0.56383936]
 [-0.56383936]]",-0.5638393609096028
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.15684215e-01 4.14472987e-01
  6.74653125e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.90217275e-01 3.70252457e-01 3.00209382e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00610675e-01 3.67426616e-01
  7.98302905e+01 1.11000000e+02 7.40000000e+01 1.06000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00610675e-01 3.67426616e-01
  7.98302905e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.30837866e-01 3.44548562e-01 7.62377183e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57868980e-01 4.81447467e-01
  9.80934253e+01 1.11000000e+02 7.40000000e+01 2.80000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09891567e-01 5.82095602e-01
  6.04237222e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05117349e-01 3.93041263e-01 3.55483446e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27651216e-01 1.38561057e-01
  3.25651370e+01 9.90000000e+01 8.60000000e+01 8.00000000e+00
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27651216e-01 1.38561057e-01
  3.25651370e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61217678e-01 4.26339495e-01 6.85666007e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18727266e-01 3.61209304e-01
  3.48684486e+01 9.90000000e+01 8.60000000e+01 2.70000000e+01
  5.90000000e+01]]","[[-0.69213042]
 [-0.69213042]
 [-0.69213042]
 [-0.69213042]]",-0.6921304249057795
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.80883863e-01 5.73730895e-01
  6.35665820e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.24098472e-01 4.97696452e-01 3.17709023e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77388805e-01 3.07541420e-01
  4.04193627e+01 1.14000000e+02 7.60000000e+01 1.09000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77388805e-01 3.07541420e-01
  4.04193627e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.25763783e-01 3.10693882e-01 6.89535252e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14777319e-01 3.86741027e-01
  7.08163499e+01 1.14000000e+02 7.60000000e+01 2.90000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43300699e-01 4.82030535e-01
  5.82010784e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24531384e-01 4.37243410e-01 5.60935751e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49699996e-01 2.14465531e-01
  7.56891714e+01 1.02000000e+02 8.80000000e+01 8.00000000e+00
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49699996e-01 2.14465531e-01
  7.56891714e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08405627e-01 4.92582332e-01 2.10381626e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20851282e-01 4.12091239e-01
  8.63127282e+01 1.02000000e+02 8.80000000e+01 2.70000000e+01
  6.10000000e+01]]","[[-0.73921282]
 [-0.73921282]
 [-0.73921282]
 [-0.73921282]]",-0.7392128191022175
