"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.42881460e-01 1.64319564e-01
  2.19153264e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.20939382e-01 1.17165174e-01 8.71145578e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82962668e-01 3.78682840e-01
  7.10310566e+01 7.40000000e+01 5.60000000e+01 6.10000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82962668e-01 3.78682840e-01
  7.10310566e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.86989507e-01 3.43493622e-01 3.47414106e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54300225e-01 4.85831434e-01
  2.44350781e+01 7.40000000e+01 5.60000000e+01 5.20000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04496529e-01 2.91604343e-01
  3.64053095e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12461099e-01 2.15859143e-01 4.27731581e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60495730e-01 5.08864483e-01
  2.16502862e+01 7.80000000e+01 5.20000000e+01 7.30000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60495730e-01 5.08864483e-01
  2.16502862e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64549611e-01 3.35894900e-01 2.76157593e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05829623e-01 2.39792816e-01
  4.39659749e+01 7.80000000e+01 5.20000000e+01 2.60000000e+01
  2.60000000e+01]]","[[-0.6339126]
 [-0.6339126]
 [-0.6339126]
 [-0.6339126]]",-0.6339126011262604
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.81439989e-01 4.21557191e-01
  6.72127610e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.39371400e-01 4.30436106e-01 9.07317567e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77749408e-01 2.20471104e-01
  5.40158088e+01 7.70000000e+01 5.80000000e+01 6.40000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77749408e-01 2.20471104e-01
  5.40158088e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.45230849e-01 3.26287791e-01 3.75951672e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44364261e-01 3.69377075e-01
  9.71339795e+01 7.70000000e+01 5.80000000e+01 5.40000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25014039e-01 3.02044415e-01
  2.58145995e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97409571e-01 2.37184440e-01 4.89710045e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99922638e-01 1.21238664e-01
  8.22391758e+01 8.10000000e+01 5.40000000e+01 7.60000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99922638e-01 1.21238664e-01
  8.22391758e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17843249e-01 2.99667348e-01 6.19569891e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36129150e-01 5.68076713e-01
  7.80994576e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]]","[[-0.78502993]
 [-0.78502993]
 [-0.78502993]
 [-0.78502993]]",-0.7850299295074376
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.29732036e-01 1.84758037e-01
  5.38703928e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.99756657e-01 2.82716774e-01 5.46854403e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98026941e-01 5.97713833e-01
  5.31936305e+01 8.00000000e+01 6.00000000e+01 6.70000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98026941e-01 5.97713833e-01
  5.31936305e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.31812953e-01 3.47226111e-01 5.34643487e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31685633e-01 2.99370060e-01
  9.81217256e+01 8.00000000e+01 6.00000000e+01 5.50000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02023222e-01 2.48348643e-01
  7.17752891e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14213870e-01 3.89472307e-01 9.62000400e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78316495e-01 3.32609241e-01
  9.36147690e+01 8.40000000e+01 5.60000000e+01 7.90000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78316495e-01 3.32609241e-01
  9.36147690e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84448550e-01 4.95862795e-01 5.07557537e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25951399e-01 5.07975721e-01
  5.81469473e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]]","[[-1.11268319]
 [-1.11268319]
 [-1.11268319]
 [-1.11268319]]",-1.1126831896952338
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.06387988e-01 5.69427605e-01
  5.20646291e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.67744963e-01 2.74121686e-01 6.55744993e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52926178e-01 2.11800850e-01
  5.77462682e+01 8.30000000e+01 6.20000000e+01 7.00000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52926178e-01 2.11800850e-01
  5.77462682e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.65858158e-01 1.17878630e-01 8.88302544e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22244800e-01 4.40554042e-01
  2.25691693e+01 8.30000000e+01 6.20000000e+01 5.60000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08160718e-01 1.23155800e-01
  9.87888404e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08729145e-01 3.58677768e-01 2.26249699e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27520082e-01 2.72048606e-01
  8.45093418e+01 8.70000000e+01 5.80000000e+01 8.20000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27520082e-01 2.72048606e-01
  8.45093418e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73647743e-01 4.04589061e-01 3.92795914e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82045926e-01 2.96220598e-01
  7.28036788e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]]","[[0.0447922]
 [0.0447922]
 [0.0447922]
 [0.0447922]]",0.044792203168532226
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.03317668e-01 3.45094416e-01
  9.32411159e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.81295560e-01 1.99319521e-01 8.08042240e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00534859e-01 2.56622189e-01
  5.68359780e+01 8.60000000e+01 6.40000000e+01 7.30000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00534859e-01 2.56622189e-01
  5.68359780e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.32296334e-01 4.06542792e-01 3.29876569e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48637702e-01 3.89647793e-01
  9.98226987e+01 8.60000000e+01 6.40000000e+01 5.80000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42654730e-01 3.12388790e-01
  8.98941917e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81208582e-01 3.28360070e-01 8.58494678e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94791432e-01 4.42714229e-01
  9.34346959e+01 9.00000000e+01 6.00000000e+01 8.50000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94791432e-01 4.42714229e-01
  9.34346959e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43383313e-01 2.55241529e-01 2.31927203e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25305549e-01 1.16119331e-01
  3.50789445e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]]","[[-0.5976862]
 [-0.5976862]
 [-0.5976862]
 [-0.5976862]]",-0.5976861954408997
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.17436075e-01 2.75473807e-01
  2.82406203e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.70119844e-01 1.34756543e-01 6.70864542e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21316208e-01 4.10100909e-01
  3.21449847e+01 8.90000000e+01 6.60000000e+01 7.60000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21316208e-01 4.10100909e-01
  3.21449847e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.21001793e-01 5.38467507e-01 2.95833758e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97943372e-01 3.41545366e-01
  8.48419556e+01 8.90000000e+01 6.60000000e+01 5.90000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53708581e-01 4.56049155e-01
  2.61115610e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48242498e-01 5.73303614e-01 4.28542753e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93307690e-01 5.70068675e-01
  7.33509471e+01 9.30000000e+01 6.20000000e+01 8.80000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93307690e-01 5.70068675e-01
  7.33509471e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53823353e-01 2.12547440e-01 9.90221151e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98341409e-01 4.20431926e-01
  4.62297144e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]]","[[-0.86551142]
 [-0.86551142]
 [-0.86551142]
 [-0.86551142]]",-0.8655114245736113
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.57946574e-01 1.27020167e-01
  3.88554345e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.22052787e-01 4.96658167e-01 3.98841084e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66104710e-01 3.65263589e-01
  9.11446710e+01 9.20000000e+01 6.80000000e+01 7.90000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66104710e-01 3.65263589e-01
  9.11446710e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.87564652e-01 2.43292138e-01 5.99531031e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48241501e-01 4.30471635e-01
  7.89668839e+01 9.20000000e+01 6.80000000e+01 6.10000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05580932e-01 4.39167111e-01
  9.44623484e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73518517e-01 2.37916584e-01 7.88725003e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14383278e-01 1.42749553e-01
  9.70907173e+01 9.60000000e+01 6.40000000e+01 9.10000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14383278e-01 1.42749553e-01
  9.70907173e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05768259e-01 4.68181448e-01 8.07839255e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07873053e-01 1.52721230e-01
  2.32662380e+01 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]]","[[-1.42017639]
 [-1.42017639]
 [-1.42017639]
 [-1.42017639]]",-1.4201763897771549
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.14751182e-01 3.91823894e-01
  4.54915785e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.74412733e-01 1.42367129e-01 2.30921079e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74527139e-01 1.01030263e-01
  3.89218231e+01 9.50000000e+01 7.00000000e+01 8.20000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74527139e-01 1.01030263e-01
  3.89218231e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.65562882e-01 3.42460614e-01 4.14992608e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77036309e-01 1.46908474e-01
  4.96086131e+01 9.50000000e+01 7.00000000e+01 6.20000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07767869e-01 2.31290428e-01
  7.50699615e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85275092e-01 1.93404231e-01 9.07842361e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37631298e-01 3.50974723e-01
  7.71737216e+01 9.90000000e+01 6.60000000e+01 9.40000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37631298e-01 3.50974723e-01
  7.71737216e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47432312e-01 4.53988192e-01 3.26842617e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13427644e-01 3.16763012e-01
  9.55125000e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]]","[[-0.97411234]
 [-0.97411234]
 [-0.97411234]
 [-0.97411234]]",-0.9741123380892523
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.94267237e-01 3.28012631e-01
  7.83108208e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.93276931e-01 5.23203783e-01 2.84667123e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79981441e-01 1.48268514e-01
  3.20875319e+01 9.80000000e+01 7.20000000e+01 8.50000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79981441e-01 1.48268514e-01
  3.20875319e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.93195983e-01 5.70365144e-01 9.69365284e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10920498e-01 5.67299386e-01
  2.84286260e+01 9.80000000e+01 7.20000000e+01 6.30000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49611416e-01 4.01431157e-01
  5.96713637e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42014785e-01 4.45990757e-01 3.69795034e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27483019e-01 4.63083961e-01
  3.57717616e+01 1.02000000e+02 6.80000000e+01 9.70000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27483019e-01 4.63083961e-01
  3.57717616e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67244263e-01 3.08760018e-01 2.79009142e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12056209e-01 3.94044633e-01
  3.49200864e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]]","[[-1.28380627]
 [-1.28380627]
 [-1.28380627]
 [-1.28380627]]",-1.2838062716400345
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.54566731e-01 1.09012609e-01
  8.53053914e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.95941741e-01 1.26636377e-01 7.63596429e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02173355e-01 1.82603118e-01
  8.45341939e+01 1.01000000e+02 7.40000000e+01 8.80000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02173355e-01 1.82603118e-01
  8.45341939e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.05183308e-01 4.66097686e-01 8.57523029e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18530632e-01 3.65252024e-01
  2.92537691e+01 1.01000000e+02 7.40000000e+01 6.50000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09962264e-01 3.41710480e-01
  3.97640805e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94979853e-01 3.18476793e-01 3.45116672e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62644258e-01 2.28301368e-01
  9.82626465e+01 1.05000000e+02 7.00000000e+01 1.00000000e+02
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62644258e-01 2.28301368e-01
  9.82626465e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42116711e-01 4.92122857e-01 9.52346562e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78312451e-01 1.95837999e-01
  8.02250281e+01 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]]","[[-0.51610243]
 [-0.51610243]
 [-0.51610243]
 [-0.51610243]]",-0.5161024257341225
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.86925183e-01 4.94517125e-01
  2.36436168e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.27329334e-01 3.02428433e-01 8.11211308e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77125138e-01 3.28671367e-01
  9.40370644e+01 1.03000000e+02 7.70000000e+01 9.00000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77125138e-01 3.28671367e-01
  9.40370644e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.65330846e-01 2.76477129e-01 5.07162776e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31384130e-01 1.19296203e-01
  7.90342096e+01 1.03000000e+02 7.70000000e+01 6.60000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25871178e-01 5.94071389e-01
  3.72005272e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10371823e-01 3.29081206e-01 8.79285341e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43598166e-01 2.05512977e-01
  7.60372148e+01 1.08000000e+02 7.20000000e+01 1.03000000e+02
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43598166e-01 2.05512977e-01
  7.60372148e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82384036e-01 3.48704066e-01 4.60444993e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88869706e-01 1.47090061e-01
  8.33181498e+01 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]]","[[-0.77841943]
 [-0.77841943]
 [-0.77841943]
 [-0.77841943]]",-0.7784194280146353
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.13454612e-01 3.42861697e-01
  9.60714739e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.59079239e-01 2.26383686e-01 6.36541327e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71256458e-01 2.95801020e-01
  8.05012024e+01 1.05000000e+02 8.00000000e+01 9.20000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71256458e-01 2.95801020e-01
  8.05012024e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.26367924e-01 4.30709932e-01 4.06038620e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60397306e-01 1.92524264e-01
  6.91373731e+01 1.05000000e+02 8.00000000e+01 6.60000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30840854e-01 4.78332334e-01
  6.76657900e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54917973e-01 4.04226414e-01 4.73133091e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06646797e-01 2.89616919e-01
  5.33489080e+01 1.11000000e+02 7.40000000e+01 1.06000000e+02
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06646797e-01 2.89616919e-01
  5.33489080e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17614153e-01 5.43211337e-01 6.24916658e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12762871e-01 2.69359344e-01
  4.13141526e+01 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]]","[[-1.20183934]
 [-1.20183934]
 [-1.20183934]
 [-1.20183934]]",-1.2018393361868829
