"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.92895388e-01 3.83437534e-01
  7.31219386e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.34591780e-01 1.45375959e-01 8.76511381e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77448751e-01 3.86690278e-01
  1.66515008e+02 6.10000000e+01 6.90000000e+01 2.80000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77448751e-01 3.86690278e-01
  1.66515008e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.30337775e-01 5.57892675e-01 9.08878448e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96162896e-01 2.40703558e-01
  6.81876943e+01 6.10000000e+01 6.90000000e+01 4.30000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09852434e-01 5.66934955e-01
  3.82355806e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62709660e-01 2.79656863e-01 9.53190208e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26299019e-01 2.73727549e-01
  2.60744285e+01 7.20000000e+01 5.80000000e+01 4.20000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26299019e-01 2.73727549e-01
  2.60744285e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21892575e-01 3.33643676e-01 4.51062817e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96086459e-01 5.05689027e-01
  6.98968137e+01 7.20000000e+01 5.80000000e+01 2.80000000e+01
  3.00000000e+01]]","[[82.52172155]
 [82.52172155]
 [82.52172155]
 [82.52172155]]",82.52172154619936
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.21298868e-01 1.10080372e-01
  1.17704852e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.08620393e-01 1.03976250e-01 6.73246405e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81886326e-01 2.13879909e-01
  8.61077904e+01 6.30000000e+01 7.20000000e+01 2.90000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81886326e-01 2.13879909e-01
  8.61077904e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.06848317e-01 5.82222188e-01 1.30790176e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26480347e-01 2.53923349e-01
  7.83167690e+01 6.30000000e+01 7.20000000e+01 4.50000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73581892e-01 2.34111816e-01
  3.25228910e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31477230e-01 5.15726189e-01 1.25931262e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65554615e-01 4.20813391e-01
  3.14618313e+01 7.40000000e+01 6.10000000e+01 4.30000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65554615e-01 4.20813391e-01
  3.14618313e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95241558e-01 1.07751635e-01 1.42913631e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22242219e-01 3.55210930e-01
  1.83464916e+02 7.40000000e+01 6.10000000e+01 3.00000000e+01
  3.10000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.54267734e-01 3.04422024e-01
  7.49210500e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.56333614e-01 1.09894318e-01 1.51564296e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09423039e-01 3.42357143e-01
  1.01428551e+02 6.60000000e+01 7.40000000e+01 3.00000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09423039e-01 3.42357143e-01
  1.01428551e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.87135997e-01 2.20493256e-01 1.67122921e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86690745e-01 1.87819880e-01
  1.45827766e+02 6.60000000e+01 7.40000000e+01 4.60000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94993607e-01 3.77686169e-01
  1.48157374e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99107758e-01 5.34037896e-01 1.44024876e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52098558e-01 5.61251645e-01
  1.89175871e+02 7.70000000e+01 6.30000000e+01 4.40000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52098558e-01 5.61251645e-01
  1.89175871e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35903243e-01 3.19965707e-01 1.28703744e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86253245e-01 2.62045855e-01
  1.01776555e+02 7.70000000e+01 6.30000000e+01 3.10000000e+01
  3.20000000e+01]]","[[191.21943215]
 [191.21943215]
 [191.21943215]
 [191.21943215]]",191.2194321495828
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.83664660e-01 2.36093344e-01
  1.23668919e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.43558676e-01 1.65973293e-01 8.93564407e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66971217e-01 4.51172692e-01
  4.26883451e+01 6.90000000e+01 7.60000000e+01 3.20000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66971217e-01 4.51172692e-01
  4.26883451e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.09213497e-01 3.00862748e-01 5.59310560e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42098479e-01 5.04271629e-01
  3.93006143e+01 6.90000000e+01 7.60000000e+01 4.70000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81807896e-01 4.40010751e-01
  1.87677506e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94558555e-01 5.33575007e-01 1.42956196e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01661783e-01 4.55798502e-01
  6.20393234e+01 8.00000000e+01 6.50000000e+01 4.50000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01661783e-01 4.55798502e-01
  6.20393234e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62852726e-01 3.33807475e-01 1.49373673e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55929863e-01 1.96280613e-01
  7.49158075e+01 8.00000000e+01 6.50000000e+01 3.20000000e+01
  3.30000000e+01]]","[[74.91735167]
 [74.91735167]
 [74.91735167]
 [74.91735167]]",74.91735167271248
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.58294706e-01 1.28304878e-01
  2.09201765e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.56999249e-01 3.34162059e-01 2.18464039e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49120459e-01 5.01516121e-01
  9.97193165e+01 7.20000000e+01 7.80000000e+01 3.30000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49120459e-01 5.01516121e-01
  9.97193165e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.13869908e-01 3.98635752e-01 9.42229219e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55751865e-01 1.05207450e-01
  7.16177583e+01 7.20000000e+01 7.80000000e+01 4.90000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41699010e-01 2.67744771e-01
  6.97735985e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13138788e-01 4.33159695e-01 5.56518091e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28002281e-01 2.84346170e-01
  1.70457300e+02 8.20000000e+01 6.80000000e+01 4.60000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28002281e-01 2.84346170e-01
  1.70457300e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93602262e-01 3.93351495e-01 1.69268346e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61354359e-01 5.99687965e-01
  1.55885272e+02 8.20000000e+01 6.80000000e+01 3.40000000e+01
  3.40000000e+01]]","[[47.8571486]
 [47.8571486]
 [47.8571486]
 [47.8571486]]",47.85714859875229
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.95169407e-01 4.80777597e-01
  1.35741342e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.28068835e-01 1.34253368e-01 7.24138663e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81537506e-01 3.35203943e-01
  1.60326852e+02 7.40000000e+01 8.10000000e+01 3.40000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81537506e-01 3.35203943e-01
  1.60326852e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.87611753e-01 3.33284402e-01 1.95340078e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62286816e-01 2.35708245e-01
  1.27956504e+02 7.40000000e+01 8.10000000e+01 5.10000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12148203e-01 5.16633914e-01
  1.39592174e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74479705e-01 2.10936274e-01 1.34207684e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91634789e-01 4.62294185e-01
  1.50673424e+02 8.50000000e+01 7.00000000e+01 4.80000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91634789e-01 4.62294185e-01
  1.50673424e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43515587e-01 5.68762705e-01 8.06498918e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43643789e-01 3.49387325e-01
  9.93761927e+01 8.50000000e+01 7.00000000e+01 3.50000000e+01
  3.50000000e+01]]","[[5.28840553]
 [5.28840553]
 [5.28840553]
 [5.28840553]]",5.288405529428721
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.22449628e-01 3.75254304e-01
  1.85423222e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.12123000e-01 1.95189308e-01 1.66342639e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57258200e-01 1.84046632e-01
  7.98995753e+01 7.60000000e+01 8.40000000e+01 3.50000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57258200e-01 1.84046632e-01
  7.98995753e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.99915567e-01 5.92461912e-01 7.52923642e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06643796e-01 4.06882884e-01
  1.53189067e+02 7.60000000e+01 8.40000000e+01 5.30000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96039538e-01 2.96457697e-01
  5.83846497e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72419434e-01 3.80148157e-01 4.28171466e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21577775e-01 3.24983513e-01
  1.51879866e+02 8.80000000e+01 7.20000000e+01 5.00000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21577775e-01 3.24983513e-01
  1.51879866e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65477757e-01 2.57589214e-01 1.16961286e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12148618e-01 2.14094753e-01
  1.99956829e+02 8.80000000e+01 7.20000000e+01 3.60000000e+01
  3.60000000e+01]]","[[97.04883]
 [97.04883]
 [97.04883]
 [97.04883]]",97.0488300011394
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.12872358e-01 2.31183743e-01
  1.00085878e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.75956435e-01 3.44728236e-01 6.29376702e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66467037e-01 5.03588088e-01
  1.67577840e+02 7.90000000e+01 8.60000000e+01 3.70000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66467037e-01 5.03588088e-01
  1.67577840e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.91688388e-01 3.91058010e-01 1.70238729e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62475490e-01 3.83954207e-01
  4.82732657e+01 7.90000000e+01 8.60000000e+01 5.40000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98829663e-01 5.20538747e-01
  3.68667719e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74931951e-01 4.37601022e-01 7.82826582e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97243777e-01 3.36892783e-01
  2.32424095e+01 9.10000000e+01 7.40000000e+01 5.20000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97243777e-01 3.36892783e-01
  2.32424095e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91144979e-01 1.71991132e-01 1.41381620e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54023516e-01 1.02773010e-01
  1.62130097e+02 9.10000000e+01 7.40000000e+01 3.70000000e+01
  3.70000000e+01]]","[[319.9534006]
 [319.9534006]
 [319.9534006]
 [319.9534006]]",319.9534005954292
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.09962940e-01 5.78097769e-01
  1.62080750e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.64553272e-01 1.96634940e-01 1.16827383e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15012888e-01 2.51438947e-01
  6.95265924e+01 8.10000000e+01 8.90000000e+01 3.80000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15012888e-01 2.51438947e-01
  6.95265924e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.38674797e-01 1.07812241e-01 1.71088712e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57128538e-01 2.39388064e-01
  1.97390930e+02 8.10000000e+01 8.90000000e+01 5.60000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88654280e-01 5.57719565e-01
  4.41256792e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67942874e-01 5.00014953e-01 1.51635080e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51769612e-01 2.41330012e-01
  1.41279693e+02 9.40000000e+01 7.60000000e+01 5.30000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51769612e-01 2.41330012e-01
  1.41279693e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56001992e-01 1.64983243e-01 5.91328800e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68745612e-01 3.35500669e-01
  6.12145423e+01 9.40000000e+01 7.60000000e+01 3.80000000e+01
  3.80000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.04860539e-01 3.95855008e-01
  2.82458444e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.61372120e-01 5.34652275e-01 1.83311872e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47085228e-01 2.53026908e-01
  1.02228321e+02 8.30000000e+01 9.20000000e+01 3.90000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47085228e-01 2.53026908e-01
  1.02228321e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.99771620e-01 5.57983145e-01 1.66357672e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44272325e-01 5.79973634e-01
  1.11117638e+02 8.30000000e+01 9.20000000e+01 5.80000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44302885e-01 4.24068230e-01
  1.44550496e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01051505e-01 4.66160076e-01 1.80532828e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79457135e-01 4.87890907e-01
  9.05072577e+01 9.70000000e+01 7.80000000e+01 5.50000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79457135e-01 4.87890907e-01
  9.05072577e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76586624e-01 5.41705387e-01 1.20228674e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62983472e-01 5.12321585e-01
  3.90388702e+01 9.70000000e+01 7.80000000e+01 3.90000000e+01
  3.90000000e+01]]","[[270.75365741]
 [270.75365741]
 [270.75365741]
 [270.75365741]]",270.75365741028025
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.88170176e-01 5.98496811e-01
  6.39222144e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.42729482e-01 2.80477381e-01 3.28220487e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12622986e-01 4.52856134e-01
  1.87736335e+02 8.50000000e+01 9.50000000e+01 4.00000000e+01
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12622986e-01 4.52856134e-01
  1.87736335e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.88146549e-01 3.83106852e-01 1.10579295e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58811702e-01 5.46657824e-01
  1.85629370e+02 8.50000000e+01 9.50000000e+01 6.00000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58322267e-01 5.83899479e-01
  2.96647962e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59604646e-01 4.95251966e-01 1.30899150e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92740200e-01 2.27101448e-01
  8.74499520e+01 1.00000000e+02 8.00000000e+01 5.70000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92740200e-01 2.27101448e-01
  8.74499520e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42129211e-01 2.57606685e-01 9.56827236e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08592697e-01 1.88253097e-01
  9.66369203e+01 1.00000000e+02 8.00000000e+01 4.00000000e+01
  4.00000000e+01]]","[[191.625688]
 [191.625688]
 [191.625688]
 [191.625688]]",191.6256880010281
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.88424810e-01 3.21563519e-01
  6.91430064e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.25815241e-01 1.66288968e-01 1.72121296e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93205524e-01 1.27557261e-01
  1.45457193e+02 8.70000000e+01 9.80000000e+01 4.10000000e+01
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93205524e-01 1.27557261e-01
  1.45457193e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.66757099e-01 4.16029817e-01 2.95921162e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80840213e-01 4.19805718e-01
  1.27582981e+02 8.70000000e+01 9.80000000e+01 6.20000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27071668e-01 4.22212385e-01
  8.94167968e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71049944e-01 4.18041126e-01 1.14113386e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24329350e-01 5.61049046e-01
  5.15499511e+01 1.03000000e+02 8.20000000e+01 5.90000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24329350e-01 5.61049046e-01
  5.15499511e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10924661e-01 1.42031374e-01 7.01678888e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85989585e-01 4.43242127e-01
  1.90304884e+02 1.03000000e+02 8.20000000e+01 4.10000000e+01
  4.10000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
