"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.59089869e-01 3.65751392e-01
  5.51444450e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.68589588e-01 2.47764108e-01 1.72202882e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97995290e-01 1.02173308e-01
  1.86839105e+02 7.00000000e+01 6.50000000e+01 3.90000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97995290e-01 1.02173308e-01
  1.86839105e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.55589682e-01 5.31626722e-01 1.88096349e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93756435e-01 1.77907508e-01
  1.74783208e+02 7.00000000e+01 6.50000000e+01 3.80000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24039380e-01 4.88168637e-01
  4.80179471e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29810729e-01 2.06786414e-01 7.42034061e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63551897e-01 1.61157598e-01
  1.00352726e+02 8.10000000e+01 5.40000000e+01 0.00000000e+00
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63551897e-01 1.61157598e-01
  1.00352726e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88447299e-01 3.20723738e-01 1.94810957e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98335332e-01 4.48556062e-01
  4.92457082e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]]","[[27.94341746]
 [27.94341746]
 [27.94341746]
 [27.94341746]]",27.943417461809766
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.17801572e-01 3.60481611e-01
  9.74117908e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.83295159e-01 4.42808437e-01 5.18047159e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32412999e-01 5.60927406e-01
  1.07421189e+02 7.20000000e+01 6.80000000e+01 4.00000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32412999e-01 5.60927406e-01
  1.07421189e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.44118361e-01 2.31469156e-01 5.68072156e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04397511e-01 4.09754676e-01
  1.24743990e+02 7.20000000e+01 6.80000000e+01 4.00000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83851777e-01 5.15419729e-01
  1.47923048e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32098895e-01 4.63704705e-01 3.60791585e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96027608e-01 3.00609279e-01
  8.24390730e+01 8.40000000e+01 5.60000000e+01 0.00000000e+00
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96027608e-01 3.00609279e-01
  8.24390730e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35392402e-01 4.27444748e-01 1.35827019e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39483922e-01 1.92441590e-01
  1.74830465e+02 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.58369313e-01 5.17803909e-01
  6.04094148e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.45950687e-01 5.91495974e-01 1.69365968e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16552015e-01 5.07517550e-01
  1.21486211e+02 7.40000000e+01 7.10000000e+01 4.00000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16552015e-01 5.07517550e-01
  1.21486211e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.66656573e-01 5.85043926e-01 1.70802003e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88344357e-01 2.42914409e-01
  1.86642386e+02 7.40000000e+01 7.10000000e+01 4.20000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06750280e-01 4.57094987e-01
  4.99376670e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57566444e-01 1.50878944e-01 1.16996794e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35936009e-01 3.67551983e-01
  7.52215445e+01 8.70000000e+01 5.80000000e+01 0.00000000e+00
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35936009e-01 3.67551983e-01
  7.52215445e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86716875e-01 4.85705528e-01 7.28615067e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16440885e-01 3.11622347e-01
  1.42318915e+02 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]]","[[31.66813938]
 [31.66813938]
 [31.66813938]
 [31.66813938]]",31.668139380092633
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.19894691e-01 3.07341941e-01
  2.23531778e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.73909998e-01 5.06498874e-01 1.88828076e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54308771e-01 3.44404464e-01
  5.24380113e+01 7.70000000e+01 7.30000000e+01 4.10000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54308771e-01 3.44404464e-01
  5.24380113e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.07626761e-01 2.81190834e-01 5.23660666e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71865919e-01 4.21984394e-01
  1.56300899e+02 7.70000000e+01 7.30000000e+01 4.30000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10790727e-01 4.23896286e-01
  1.03730612e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15151669e-01 2.32002110e-01 5.52323467e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20297983e-01 4.15306507e-01
  4.87855985e+01 9.00000000e+01 6.00000000e+01 0.00000000e+00
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20297983e-01 4.15306507e-01
  4.87855985e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37995826e-01 4.12083931e-01 4.71634949e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39599591e-01 4.46053708e-01
  7.52175854e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]]","[[59.79290287]
 [59.79290287]
 [59.79290287]
 [59.79290287]]",59.7929028714057
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.39536609e-01 2.52263969e-01
  7.05626973e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.74064150e-01 2.72029692e-01 7.44139431e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19602077e-01 3.19454638e-01
  9.49266547e+01 8.00000000e+01 7.50000000e+01 4.30000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19602077e-01 3.19454638e-01
  9.49266547e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.44817081e-01 4.67827619e-01 1.74456562e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41114702e-01 1.46519798e-01
  1.62076898e+02 8.00000000e+01 7.50000000e+01 4.40000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95065188e-01 5.04368401e-01
  1.79859650e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36849642e-01 1.88888795e-01 1.12204886e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98789297e-01 4.66609424e-01
  1.38572066e+02 9.30000000e+01 6.20000000e+01 0.00000000e+00
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98789297e-01 4.66609424e-01
  1.38572066e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60421749e-01 4.32987398e-01 1.78203432e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63527581e-01 4.67915188e-01
  1.03691817e+02 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]]","[[6.16187334]
 [6.16187334]
 [6.16187334]
 [6.16187334]]",6.161873339483425
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.40183315e-01 5.72791052e-01
  1.06708577e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.76698238e-01 3.63217886e-01 1.61189543e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84864243e-01 3.66250395e-01
  4.60899926e+01 8.30000000e+01 7.70000000e+01 4.40000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84864243e-01 3.66250395e-01
  4.60899926e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.90984921e-01 2.16581238e-01 1.04070832e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57377857e-01 4.85876396e-01
  1.32976746e+02 8.30000000e+01 7.70000000e+01 4.50000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49179622e-01 2.33627675e-01
  1.96381617e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12351212e-01 3.28551145e-01 1.49121263e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55624429e-01 3.04911733e-01
  1.88966372e+02 9.60000000e+01 6.40000000e+01 0.00000000e+00
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55624429e-01 3.04911733e-01
  1.88966372e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95357515e-01 4.42246314e-01 3.33717064e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82090569e-01 5.48862243e-01
  7.99925208e+01 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]]","[[5.61283381]
 [5.61283381]
 [5.61283381]
 [5.61283381]]",5.612833807053488
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.53030180e-01 3.09971280e-01
  1.60027556e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.02324150e-01 2.74924093e-01 1.33826007e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19238720e-01 5.16201516e-01
  1.85267946e+02 8.60000000e+01 7.90000000e+01 4.50000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19238720e-01 5.16201516e-01
  1.85267946e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.99309766e-01 3.69561845e-01 1.61144221e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57005858e-01 3.08973209e-01
  1.71645210e+02 8.60000000e+01 7.90000000e+01 4.60000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16162507e-01 3.86108685e-01
  2.53912396e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98471692e-01 1.38337759e-01 6.72725102e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47167809e-01 3.42165948e-01
  7.44739539e+01 9.90000000e+01 6.60000000e+01 0.00000000e+00
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47167809e-01 3.42165948e-01
  7.44739539e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99371672e-01 3.81742955e-01 8.96299445e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91650235e-01 4.30446518e-01
  1.02367894e+02 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]]","[[2.97177706]
 [2.97177706]
 [2.97177706]
 [2.97177706]]",2.9717770550663762
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.25510608e-01 5.46724034e-01
  1.65493139e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.08911041e-01 4.11498726e-01 4.08506290e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13111954e-01 4.47650791e-01
  3.24484768e+01 8.80000000e+01 8.20000000e+01 4.60000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13111954e-01 4.47650791e-01
  3.24484768e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.52175003e-01 2.30745777e-01 1.82086385e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20373794e-01 2.30669784e-01
  1.34908554e+02 8.80000000e+01 8.20000000e+01 4.80000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93761966e-01 3.79003027e-01
  1.53680777e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43863044e-01 2.06112791e-01 4.38488904e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50580892e-01 1.79503945e-01
  6.25786346e+01 1.02000000e+02 6.80000000e+01 0.00000000e+00
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50580892e-01 1.79503945e-01
  6.25786346e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72699216e-01 3.59676580e-01 1.79516265e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49822922e-01 5.63807892e-01
  4.01052872e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.87247662e-01 2.34627453e-01
  3.54954430e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.11936716e-01 2.14511485e-01 9.26682411e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12908599e-01 2.69905531e-01
  7.26237833e+01 9.10000000e+01 8.40000000e+01 4.70000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12908599e-01 2.69905531e-01
  7.26237833e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.38745457e-01 4.08931869e-01 1.97541228e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10141325e-01 2.46765123e-01
  1.91971908e+02 9.10000000e+01 8.40000000e+01 4.90000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93734239e-01 3.66420094e-01
  8.60871758e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72981236e-01 1.94194012e-01 5.31551648e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36787518e-01 1.28142301e-01
  1.83294051e+02 1.05000000e+02 7.00000000e+01 0.00000000e+00
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36787518e-01 1.28142301e-01
  1.83294051e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13451568e-01 3.11103753e-01 2.67247255e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78485720e-01 4.33914906e-01
  8.71548844e+01 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]]","[[12.21857647]
 [12.21857647]
 [12.21857647]
 [12.21857647]]",12.218576468281288
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.58920006e-01 3.18166409e-01
  7.88721111e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.04470104e-01 2.49100200e-01 1.42728012e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74016487e-01 5.75191706e-01
  9.58674961e+01 9.40000000e+01 8.60000000e+01 4.80000000e+01
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74016487e-01 5.75191706e-01
  9.58674961e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.14543293e-01 4.42057867e-01 5.86872729e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35254314e-01 2.18161891e-01
  1.66138503e+02 9.40000000e+01 8.60000000e+01 5.00000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02935070e-01 5.72798041e-01
  6.71353053e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71400374e-01 2.54589296e-01 3.15124773e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76817551e-01 1.54520737e-01
  1.38900932e+02 1.08000000e+02 7.20000000e+01 0.00000000e+00
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76817551e-01 1.54520737e-01
  1.38900932e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24286412e-01 4.72202810e-01 3.86994358e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02030682e-01 4.11996604e-01
  1.86295709e+02 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.11814791e-01 4.71849416e-01
  1.65230034e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.60131454e-01 3.73797071e-01 8.68953109e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80449767e-01 5.60069547e-01
  1.10634387e+02 9.70000000e+01 8.80000000e+01 4.90000000e+01
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80449767e-01 5.60069547e-01
  1.10634387e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.03283303e-01 1.79215098e-01 1.32269011e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51187483e-01 5.18670708e-01
  1.36249210e+02 9.70000000e+01 8.80000000e+01 5.10000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54921751e-01 1.91144207e-01
  5.12849321e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06758838e-01 3.49084116e-01 4.39674212e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90565698e-01 4.06177181e-01
  1.25540278e+02 1.11000000e+02 7.40000000e+01 0.00000000e+00
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90565698e-01 4.06177181e-01
  1.25540278e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36049063e-01 5.15430118e-01 4.27645392e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89392769e-01 2.46348770e-01
  1.22283954e+02 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]]","[[11.67950766]
 [11.67950766]
 [11.67950766]
 [11.67950766]]",11.679507655513087
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.93096211e-01 1.22161205e-01
  6.82055220e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.20587363e-01 3.11888759e-01 1.32953620e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94893627e-01 5.87162797e-01
  5.68207709e+01 1.00000000e+02 9.00000000e+01 5.00000000e+01
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94893627e-01 5.87162797e-01
  5.68207709e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.22339927e-01 1.47213777e-01 1.36551829e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71805282e-01 5.33411932e-01
  1.00566654e+02 1.00000000e+02 9.00000000e+01 5.20000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47642345e-01 4.72351808e-01
  8.15970886e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04905692e-01 5.96515338e-01 6.58191063e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58804284e-01 5.42497685e-01
  4.91636839e+01 1.14000000e+02 7.60000000e+01 0.00000000e+00
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58804284e-01 5.42497685e-01
  4.91636839e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63239639e-01 4.75594348e-01 6.71245283e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32475890e-01 4.28854629e-01
  2.00651072e+01 1.14000000e+02 7.60000000e+01 3.80000000e+01
  3.80000000e+01]]","[[14.96174227]
 [14.96174227]
 [14.96174227]
 [14.96174227]]",14.961742274044491
