"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.18687930e-01 5.70152156e-01
  7.81748893e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.36255315e-01 4.18670750e-01 4.27216387e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76735377e-01 4.83229359e-01
  9.98064091e+01 7.60000000e+01 5.40000000e+01 2.30000000e+01
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76735377e-01 4.83229359e-01
  9.98064091e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.40929264e-01 1.39732998e-01 2.08765624e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67258434e-01 3.36197667e-01
  6.63868162e+01 7.60000000e+01 5.40000000e+01 2.40000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93318252e-01 2.66775356e-01
  4.06019686e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15557800e-01 5.68225899e-01 8.24910023e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66154932e-01 1.08133392e-01
  8.72523920e+01 7.80000000e+01 5.20000000e+01 3.10000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66154932e-01 1.08133392e-01
  8.72523920e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30395128e-01 3.66799993e-01 6.45254137e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29812720e-01 4.99561543e-01
  6.25093246e+01 7.80000000e+01 5.20000000e+01 3.00000000e+01
  2.20000000e+01]]","[[-1.88780695]
 [-1.88780695]
 [-1.88780695]
 [-1.88780695]]",-1.8878069482292945
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.30253799e-01 3.02445225e-01
  9.32122964e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.25373346e-01 4.81999279e-01 4.24416703e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45038107e-01 2.85089345e-01
  8.81202875e+01 7.90000000e+01 5.60000000e+01 2.30000000e+01
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45038107e-01 2.85089345e-01
  8.81202875e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.78840058e-01 1.11354069e-01 9.19985422e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07708219e-01 2.91381646e-01
  9.42836816e+01 7.90000000e+01 5.60000000e+01 2.50000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67244978e-01 3.81682505e-01
  4.87635651e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47959749e-01 5.10144581e-01 6.52960227e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81533321e-01 4.14544508e-01
  4.29958826e+01 8.10000000e+01 5.40000000e+01 3.20000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81533321e-01 4.14544508e-01
  4.29958826e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35333253e-01 1.03898057e-01 3.15824379e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80014544e-01 1.49860280e-01
  9.03082816e+01 8.10000000e+01 5.40000000e+01 3.20000000e+01
  2.20000000e+01]]","[[-1.85868767]
 [-1.85868767]
 [-1.85868767]
 [-1.85868767]]",-1.8586876694624643
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.53812526e-01 3.99789427e-01
  2.73046802e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.18123640e-01 1.96157064e-01 5.30187312e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10205233e-01 2.03988841e-01
  7.57231649e+01 8.20000000e+01 5.80000000e+01 2.30000000e+01
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10205233e-01 2.03988841e-01
  7.57231649e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.54851464e-01 1.10177749e-01 4.91476665e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08643793e-01 5.41973316e-01
  9.50821461e+01 8.20000000e+01 5.80000000e+01 2.50000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81971735e-01 1.11175367e-01
  8.14319133e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46536418e-01 1.33548859e-01 4.03994001e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06931720e-01 2.30785331e-01
  8.92590305e+01 8.40000000e+01 5.60000000e+01 3.40000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06931720e-01 2.30785331e-01
  8.92590305e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10728111e-01 1.98932844e-01 6.86330192e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46429289e-01 4.66166376e-01
  6.38456288e+01 8.40000000e+01 5.60000000e+01 3.30000000e+01
  2.30000000e+01]]","[[-3.89854747]
 [-3.89854747]
 [-3.89854747]
 [-3.89854747]]",-3.898547472043525
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.46541600e-01 1.47651596e-01
  5.80036823e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.69917249e-01 3.67362368e-01 7.67053552e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15844301e-01 4.34238730e-01
  7.64747203e+01 8.50000000e+01 6.00000000e+01 2.40000000e+01
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15844301e-01 4.34238730e-01
  7.64747203e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.48332931e-01 5.21467456e-01 9.26929862e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40293732e-01 1.17326491e-01
  6.37312173e+01 8.50000000e+01 6.00000000e+01 2.70000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62231358e-01 1.04641381e-01
  3.17292294e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91104994e-01 5.73257578e-01 2.53234250e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77636967e-01 4.19333291e-01
  9.23856779e+01 8.70000000e+01 5.80000000e+01 3.60000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77636967e-01 4.19333291e-01
  9.23856779e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00491444e-01 4.73582853e-01 9.66681365e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94770274e-01 3.06443234e-01
  6.41193851e+01 8.70000000e+01 5.80000000e+01 3.50000000e+01
  2.30000000e+01]]","[[-4.25779676]
 [-4.25779676]
 [-4.25779676]
 [-4.25779676]]",-4.2577967561816354
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.44631966e-01 3.91276382e-01
  8.00308158e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.87824429e-01 5.66787407e-01 8.23230139e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39942942e-01 5.08117899e-01
  5.38622289e+01 8.80000000e+01 6.20000000e+01 2.40000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39942942e-01 5.08117899e-01
  5.38622289e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.02476372e-01 3.96720419e-01 4.62506045e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20122100e-01 3.93515973e-01
  7.35441069e+01 8.80000000e+01 6.20000000e+01 2.80000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52058075e-01 3.54407080e-01
  9.60407261e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66625604e-01 1.24315721e-01 2.67878537e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45338009e-01 5.40688265e-01
  9.82564040e+01 9.00000000e+01 6.00000000e+01 3.80000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45338009e-01 5.40688265e-01
  9.82564040e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12937249e-01 3.72301315e-01 9.64932937e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80222536e-01 3.49658606e-01
  9.58234938e+01 9.00000000e+01 6.00000000e+01 3.50000000e+01
  2.50000000e+01]]","[[-1.58838734]
 [-1.58838734]
 [-1.58838734]
 [-1.58838734]]",-1.5883873448485728
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.50853355e-01 4.37449124e-01
  6.23071013e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.80617559e-01 2.21730982e-01 4.09091643e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15229606e-01 1.85067148e-01
  3.88640071e+01 9.10000000e+01 6.40000000e+01 2.40000000e+01
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15229606e-01 1.85067148e-01
  3.88640071e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.03491021e-01 1.90703989e-01 3.33112216e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29188946e-01 3.65369511e-01
  5.08285825e+01 9.10000000e+01 6.40000000e+01 2.90000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32169390e-01 1.50977780e-01
  5.43005196e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32769524e-01 1.79082274e-01 6.16590938e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59759188e-01 1.19163697e-01
  9.67736317e+01 9.30000000e+01 6.20000000e+01 4.00000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59759188e-01 1.19163697e-01
  9.67736317e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04895400e-01 2.38098043e-01 2.85425848e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78406569e-01 1.63937520e-01
  8.57272904e+01 9.30000000e+01 6.20000000e+01 3.50000000e+01
  2.70000000e+01]]","[[-4.20850932]
 [-4.20850932]
 [-4.20850932]
 [-4.20850932]]",-4.208509322587842
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.74625429e-01 1.87332164e-01
  3.67742556e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.77744661e-01 5.42824839e-01 2.35110172e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44850364e-01 4.44591379e-01
  5.73598285e+01 9.40000000e+01 6.60000000e+01 2.40000000e+01
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44850364e-01 4.44591379e-01
  5.73598285e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.87142033e-01 1.13083707e-01 9.59145970e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48900092e-01 4.19878011e-01
  6.85706964e+01 9.40000000e+01 6.60000000e+01 2.90000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06241835e-01 5.17027478e-01
  6.05116465e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00908868e-01 2.32007293e-01 6.09625899e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01358784e-01 1.95095438e-01
  7.77944082e+01 9.60000000e+01 6.40000000e+01 4.20000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01358784e-01 1.95095438e-01
  7.77944082e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87515301e-01 3.80900284e-01 9.66824777e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11914564e-01 3.25723275e-01
  6.06357481e+01 9.60000000e+01 6.40000000e+01 3.50000000e+01
  2.90000000e+01]]","[[-3.91615091]
 [-3.91615091]
 [-3.91615091]
 [-3.91615091]]",-3.9161509069471525
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.05276963e-01 4.38179760e-01
  2.92151476e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.97910463e-01 2.33850764e-01 8.53732115e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18138957e-01 3.54402274e-01
  3.29032601e+01 9.70000000e+01 6.80000000e+01 2.40000000e+01
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18138957e-01 3.54402274e-01
  3.29032601e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.26091901e-01 1.38724346e-01 8.48923904e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70083723e-01 2.48309037e-01
  2.57958458e+01 9.70000000e+01 6.80000000e+01 2.90000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06633468e-01 4.90767183e-01
  5.49040651e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95063994e-01 5.73385583e-01 7.51834206e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61414976e-01 5.89835866e-01
  9.03765595e+01 9.90000000e+01 6.60000000e+01 4.40000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61414976e-01 5.89835866e-01
  9.03765595e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02210062e-01 1.83205204e-01 6.78713671e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33815711e-01 2.47748564e-01
  5.39011892e+01 9.90000000e+01 6.60000000e+01 3.50000000e+01
  3.10000000e+01]]","[[-3.25524253]
 [-3.25524253]
 [-3.25524253]
 [-3.25524253]]",-3.2552425269894014
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.53936201e-01 5.81602219e-01
  3.92927372e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.02490748e-01 4.64069769e-01 3.64041094e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11692577e-01 5.80837358e-01
  3.83638068e+01 1.00000000e+02 7.00000000e+01 2.50000000e+01
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11692577e-01 5.80837358e-01
  3.83638068e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.88350509e-01 5.82125685e-01 6.28071545e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28808403e-01 3.32937789e-01
  5.72262706e+01 1.00000000e+02 7.00000000e+01 3.00000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77963862e-01 1.39039255e-01
  7.57877109e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84292787e-01 2.50185501e-01 8.43669656e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12869179e-01 2.10177857e-01
  6.78561022e+01 1.02000000e+02 6.80000000e+01 4.50000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12869179e-01 2.10177857e-01
  6.78561022e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98004316e-01 1.96317776e-01 4.27156855e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90719502e-01 1.35778749e-01
  7.13065779e+01 1.02000000e+02 6.80000000e+01 3.70000000e+01
  3.10000000e+01]]","[[-3.7186378]
 [-3.7186378]
 [-3.7186378]
 [-3.7186378]]",-3.7186378016330326
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.28705038e-01 2.47151607e-01
  2.39367395e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.34078107e-01 1.10213880e-01 6.23079881e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75762481e-01 3.98905585e-01
  2.42930906e+01 1.03000000e+02 7.20000000e+01 2.50000000e+01
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75762481e-01 3.98905585e-01
  2.42930906e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.97926595e-01 3.36443509e-01 5.13259241e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72507621e-01 1.99285467e-01
  4.31824469e+01 1.03000000e+02 7.20000000e+01 3.10000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07065750e-01 1.80522261e-01
  5.31600169e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36968841e-01 4.59480940e-01 4.69391935e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36617073e-01 5.26107074e-01
  9.81854305e+01 1.05000000e+02 7.00000000e+01 4.50000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36617073e-01 5.26107074e-01
  9.81854305e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52356958e-01 3.72096010e-01 2.98170783e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05975462e-01 1.01803769e-01
  9.63636171e+01 1.05000000e+02 7.00000000e+01 3.90000000e+01
  3.10000000e+01]]","[[-1.04027544]
 [-1.04027544]
 [-1.04027544]
 [-1.04027544]]",-1.0402754367970077
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.76925031e-01 5.62720534e-01
  6.23462572e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.69145060e-01 5.83872582e-01 8.84962988e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43250587e-01 1.98353946e-01
  4.51922748e+01 1.06000000e+02 7.40000000e+01 2.60000000e+01
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43250587e-01 1.98353946e-01
  4.51922748e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.02979536e-01 4.74674214e-01 4.15015064e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70638886e-01 5.80991289e-01
  7.28842668e+01 1.06000000e+02 7.40000000e+01 3.30000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55958907e-01 3.56766151e-01
  9.56605456e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87756831e-01 5.72066842e-01 4.77916656e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81195760e-01 1.00682513e-01
  4.96058421e+01 1.08000000e+02 7.20000000e+01 4.70000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81195760e-01 1.00682513e-01
  4.96058421e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96089309e-01 1.19403234e-01 5.98652222e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08529278e-01 4.70917121e-01
  2.78120052e+01 1.08000000e+02 7.20000000e+01 4.00000000e+01
  3.20000000e+01]]","[[-2.58644206]
 [-2.58644206]
 [-2.58644206]
 [-2.58644206]]",-2.5864420566657023
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.59382124e-01 4.93090714e-01
  8.02481159e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.71732760e-01 5.55288635e-01 6.61531668e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44721138e-01 2.95365375e-01
  2.13409653e+01 1.09000000e+02 7.60000000e+01 2.70000000e+01
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44721138e-01 2.95365375e-01
  2.13409653e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.02394381e-01 2.73925104e-01 9.06433522e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68518006e-01 5.01695285e-01
  4.37501293e+01 1.09000000e+02 7.60000000e+01 3.40000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17002326e-01 4.59963526e-01
  2.58806900e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95257363e-01 2.04743024e-01 9.57887928e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36541122e-01 4.02997863e-01
  7.82867265e+01 1.11000000e+02 7.40000000e+01 4.80000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36541122e-01 4.02997863e-01
  7.82867265e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28118315e-01 3.80423867e-01 5.36716226e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02857946e-01 1.75318702e-01
  5.13071561e+01 1.11000000e+02 7.40000000e+01 4.10000000e+01
  3.30000000e+01]]","[[-3.75710451]
 [-3.75710451]
 [-3.75710451]
 [-3.75710451]]",-3.757104505717761
