"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.84456877e-01 4.97217790e-01
  6.90329605e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.08604039e-01 2.89751489e-01 5.48968121e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03043928e-01 5.37933013e-01
  3.94477040e+01 7.60000000e+01 5.40000000e+01 7.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03043928e-01 5.37933013e-01
  3.94477040e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.82617986e-01 1.43942314e-01 9.49792792e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51505640e-01 3.95158922e-01
  2.23451952e+01 7.60000000e+01 5.40000000e+01 4.20000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15103367e-01 1.89730408e-01
  2.47509254e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49801224e-01 5.43839038e-01 2.53632581e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01213939e-01 4.64259638e-01
  8.32522818e+01 7.60000000e+01 5.40000000e+01 2.30000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01213939e-01 4.64259638e-01
  8.32522818e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02699464e-01 3.70953424e-01 6.46203003e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54503811e-01 4.22947566e-01
  7.49822027e+01 7.60000000e+01 5.40000000e+01 4.20000000e+01
  1.20000000e+01]]","[[-1.37124178]
 [-1.37124178]
 [-1.37124178]
 [-1.37124178]]",-1.3712417754851784
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.45535504e-01 5.23490110e-01
  5.44412748e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.15232492e-01 1.56528645e-01 6.18716138e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56202637e-01 2.51508491e-01
  6.07484690e+01 7.90000000e+01 5.60000000e+01 7.90000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56202637e-01 2.51508491e-01
  6.07484690e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.33654796e-01 4.20215674e-01 9.15348052e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18443527e-01 4.75966187e-01
  9.14566851e+01 7.90000000e+01 5.60000000e+01 4.40000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87360877e-01 5.31955670e-01
  3.99013629e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08187329e-01 5.54002052e-01 6.26776815e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80016198e-01 5.54959252e-01
  4.87130291e+01 7.90000000e+01 5.60000000e+01 2.40000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80016198e-01 5.54959252e-01
  4.87130291e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27097164e-01 2.11832534e-01 7.87616167e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21436858e-01 3.26415000e-01
  9.07802886e+01 7.90000000e+01 5.60000000e+01 4.20000000e+01
  1.40000000e+01]]","[[-1.419779]
 [-1.419779]
 [-1.419779]
 [-1.419779]]",-1.4197789977003126
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.96902633e-01 5.23652394e-01
  9.50778963e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.24350521e-01 1.19170200e-01 3.60740827e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51860682e-01 1.20709143e-01
  7.58194235e+01 8.10000000e+01 5.90000000e+01 8.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51860682e-01 1.20709143e-01
  7.58194235e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.49860688e-01 5.24748082e-01 7.81080227e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21365467e-01 2.71331655e-01
  9.98731339e+01 8.10000000e+01 5.90000000e+01 4.60000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78529482e-01 1.80665424e-01
  7.73857117e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36284225e-01 1.13301667e-01 7.92151390e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89912402e-01 4.63310364e-01
  7.63703165e+01 8.10000000e+01 5.90000000e+01 2.50000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89912402e-01 4.63310364e-01
  7.63703165e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40340235e-01 5.76058707e-01 2.28035655e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40593588e-01 4.27882255e-01
  7.81148023e+01 8.10000000e+01 5.90000000e+01 4.40000000e+01
  1.50000000e+01]]","[[-0.82152837]
 [-0.82152837]
 [-0.82152837]
 [-0.82152837]]",-0.8215283714366824
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.95618704e-01 5.41540838e-01
  4.56338074e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.74002519e-01 4.20771761e-01 5.74688119e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35098918e-01 1.62380350e-01
  9.80693602e+01 8.30000000e+01 6.20000000e+01 8.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35098918e-01 1.62380350e-01
  9.80693602e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.47152290e-01 2.64942805e-01 2.02566943e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75720811e-01 4.11453965e-01
  3.41844138e+01 8.30000000e+01 6.20000000e+01 4.70000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87781002e-01 3.42091163e-01
  8.45577588e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94695289e-01 1.01860657e-01 6.30326275e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80054676e-01 2.37727157e-01
  3.32554852e+01 8.30000000e+01 6.20000000e+01 2.60000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80054676e-01 2.37727157e-01
  3.32554852e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13307442e-01 4.71770200e-01 5.89230914e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98840282e-01 2.90841811e-01
  7.51466167e+01 8.30000000e+01 6.20000000e+01 4.60000000e+01
  1.60000000e+01]]","[[-0.41906952]
 [-0.41906952]
 [-0.41906952]
 [-0.41906952]]",-0.41906952045118084
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.37128680e-01 5.19318520e-01
  2.19558709e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.12769086e-01 1.02873387e-01 3.38401913e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01330225e-01 5.53066476e-01
  3.29510470e+01 8.60000000e+01 6.40000000e+01 8.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01330225e-01 5.53066476e-01
  3.29510470e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.77352778e-01 1.96347811e-01 2.60032713e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72736240e-01 4.76410216e-01
  3.98505530e+01 8.60000000e+01 6.40000000e+01 4.90000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70990701e-01 1.42809331e-01
  8.92524353e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93797236e-01 1.18587538e-01 4.45381268e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16460655e-01 2.37272909e-01
  7.69471158e+01 8.60000000e+01 6.40000000e+01 2.70000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16460655e-01 2.37272909e-01
  7.69471158e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98105627e-01 5.61095962e-01 3.74175717e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97848275e-01 2.86557222e-01
  9.85257809e+01 8.60000000e+01 6.40000000e+01 4.60000000e+01
  1.80000000e+01]]","[[-1.05916168]
 [-1.05916168]
 [-1.05916168]
 [-1.05916168]]",-1.0591616802959516
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.58332447e-01 4.74511723e-01
  8.94308001e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.32781166e-01 2.78512380e-01 2.15213035e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22481651e-01 3.37268426e-01
  6.76100776e+01 8.90000000e+01 6.60000000e+01 8.90000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22481651e-01 3.37268426e-01
  6.76100776e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.79420515e-01 4.72586009e-01 3.78863907e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55216812e-01 5.22268151e-01
  9.33628940e+01 8.90000000e+01 6.60000000e+01 5.10000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64645161e-01 5.11410002e-01
  2.50663570e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55162547e-01 1.61821167e-01 3.10614056e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80837292e-01 3.33109263e-01
  4.71844949e+01 8.80000000e+01 6.70000000e+01 2.80000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80837292e-01 3.33109263e-01
  4.71844949e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97074784e-01 1.76862522e-01 5.98402376e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28140178e-01 2.43788760e-01
  9.75832981e+01 8.80000000e+01 6.70000000e+01 4.70000000e+01
  2.00000000e+01]]","[[-0.95235828]
 [-0.95235828]
 [-0.95235828]
 [-0.95235828]]",-0.9523582792738784
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.92139268e-01 2.27979042e-01
  4.65410959e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.64980351e-01 2.06549215e-01 2.12170988e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24920162e-01 4.26681568e-01
  8.37351956e+01 9.20000000e+01 6.80000000e+01 9.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24920162e-01 4.26681568e-01
  8.37351956e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.29879689e-01 4.65146263e-01 4.73374369e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70766118e-01 5.56931744e-01
  7.82739712e+01 9.20000000e+01 6.80000000e+01 5.30000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59977162e-01 4.17055735e-01
  7.46784964e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65121266e-01 1.46586722e-01 7.17528699e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88672174e-01 4.71149820e-01
  7.57010178e+01 9.00000000e+01 7.00000000e+01 2.90000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88672174e-01 4.71149820e-01
  7.57010178e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43380137e-01 4.23144853e-01 4.30959805e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08976582e-01 4.22238728e-01
  8.17827899e+01 9.00000000e+01 7.00000000e+01 4.80000000e+01
  2.20000000e+01]]","[[-1.2107579]
 [-1.2107579]
 [-1.2107579]
 [-1.2107579]]",-1.2107579009640008
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.08588867e-01 3.33906970e-01
  2.73211816e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.68128556e-01 2.18611902e-01 2.56496599e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29960956e-01 5.69087848e-01
  8.93755490e+01 9.50000000e+01 7.00000000e+01 9.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29960956e-01 5.69087848e-01
  8.93755490e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.87034877e-01 1.88461827e-01 6.38281353e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66527005e-01 1.66425010e-01
  6.62778296e+01 9.50000000e+01 7.00000000e+01 5.40000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12529230e-01 1.23535327e-01
  6.77845954e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19251521e-01 2.22319142e-01 4.29492687e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77867476e-01 2.08668495e-01
  9.06337760e+01 9.20000000e+01 7.30000000e+01 3.00000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77867476e-01 2.08668495e-01
  9.06337760e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22294708e-01 1.18612645e-01 4.27006552e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94044095e-01 1.09870734e-01
  7.09223225e+01 9.20000000e+01 7.30000000e+01 4.90000000e+01
  2.40000000e+01]]","[[-0.87565405]
 [-0.87565405]
 [-0.87565405]
 [-0.87565405]]",-0.8756540477210502
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.53640503e-01 4.80761374e-01
  6.55317948e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.73816690e-01 4.09694744e-01 8.16165663e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72609958e-01 5.12997556e-01
  5.54241248e+01 9.80000000e+01 7.20000000e+01 9.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72609958e-01 5.12997556e-01
  5.54241248e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.04046754e-01 2.94188798e-01 7.20316819e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68067889e-01 3.84688439e-01
  2.96055655e+01 9.80000000e+01 7.20000000e+01 5.60000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75946334e-01 2.41951882e-01
  2.99817300e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56905969e-01 4.14980610e-01 9.17023867e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07748670e-01 5.33250640e-01
  2.40699209e+01 9.50000000e+01 7.50000000e+01 3.20000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07748670e-01 5.33250640e-01
  2.40699209e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16935578e-01 4.33610629e-01 9.34303843e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93822330e-01 5.51883024e-01
  3.06787530e+01 9.50000000e+01 7.50000000e+01 5.00000000e+01
  2.50000000e+01]]","[[-1.46087509]
 [-1.46087509]
 [-1.46087509]
 [-1.46087509]]",-1.460875094841782
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.65392155e-01 1.67467244e-01
  5.51891949e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.92719492e-01 3.56564730e-01 9.86775342e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71983080e-01 1.87880995e-01
  7.90211510e+01 1.01000000e+02 7.40000000e+01 1.01000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71983080e-01 1.87880995e-01
  7.90211510e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.15923802e-01 1.56375623e-01 8.57302409e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88668641e-01 1.27581199e-01
  4.19435011e+01 1.01000000e+02 7.40000000e+01 5.80000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05755730e-01 3.14392626e-01
  2.95098795e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82203771e-01 4.74118477e-01 8.63939849e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95745067e-01 1.94010101e-01
  5.98994406e+01 9.70000000e+01 7.80000000e+01 3.30000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95745067e-01 1.94010101e-01
  5.98994406e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22803299e-01 3.74097047e-01 4.26129527e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47668119e-01 5.14823151e-01
  6.59055471e+01 9.70000000e+01 7.80000000e+01 5.10000000e+01
  2.70000000e+01]]","[[-0.73543349]
 [-0.73543349]
 [-0.73543349]
 [-0.73543349]]",-0.7354334946795537
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.52244652e-01 5.35865953e-01
  8.06143371e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.37154138e-01 5.30942384e-01 7.69795955e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99557252e-01 4.11146835e-01
  9.08507179e+01 1.04000000e+02 7.60000000e+01 1.04000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99557252e-01 4.11146835e-01
  9.08507179e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.44295386e-01 5.23997139e-01 3.68674847e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18467831e-01 5.33747770e-01
  6.19837379e+01 1.04000000e+02 7.60000000e+01 6.00000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94922880e-01 1.23551814e-01
  4.74939680e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07482069e-01 2.18371764e-01 6.12392680e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42375504e-01 1.91465476e-01
  7.85931967e+01 1.00000000e+02 8.00000000e+01 3.50000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42375504e-01 1.91465476e-01
  7.85931967e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17452730e-01 5.48555226e-01 6.59296333e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13057511e-01 2.09252395e-01
  3.97289784e+01 1.00000000e+02 8.00000000e+01 5.20000000e+01
  2.80000000e+01]]","[[-0.74114384]
 [-0.74114384]
 [-0.74114384]
 [-0.74114384]]",-0.7411438372770619
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.65218249e-01 1.12242191e-01
  6.08332130e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.44187455e-01 2.79376245e-01 2.64854541e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33251777e-01 4.45422248e-01
  3.22242556e+01 1.07000000e+02 7.80000000e+01 1.07000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33251777e-01 4.45422248e-01
  3.22242556e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.80070495e-01 4.25620226e-01 5.12451449e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61694506e-01 3.48547859e-01
  4.73513918e+01 1.07000000e+02 7.80000000e+01 6.20000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37465282e-01 3.54311487e-01
  9.63172372e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98492220e-01 3.63560021e-01 4.50867339e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34278799e-01 1.88601268e-01
  2.34291799e+01 1.03000000e+02 8.20000000e+01 3.60000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34278799e-01 1.88601268e-01
  2.34291799e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42530288e-01 4.62994565e-01 8.73726164e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34927343e-01 5.07171689e-01
  4.02081926e+01 1.03000000e+02 8.20000000e+01 5.30000000e+01
  2.90000000e+01]]","[[-0.14843311]
 [-0.14843311]
 [-0.14843311]
 [-0.14843311]]",-0.14843311109548768
