"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.17435045e-01 4.24408792e-01
  8.28754952e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.54658051e-01 1.25155586e-01 9.69253258e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03256304e-01 5.46737503e-01
  1.56999538e+02 7.80000000e+01 5.20000000e+01 4.90000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03256304e-01 5.46737503e-01
  1.56999538e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.44844052e-01 3.79645483e-01 6.54727704e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17717717e-01 1.88427867e-01
  1.69014944e+02 7.80000000e+01 5.20000000e+01 2.60000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13730428e-01 3.90330402e-01
  1.59707980e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93928203e-01 1.59518913e-01 2.03859757e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44843038e-01 2.53544423e-01
  2.09430904e+01 7.20000000e+01 5.80000000e+01 1.90000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44843038e-01 2.53544423e-01
  2.09430904e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09136823e-01 5.87745448e-01 9.66888367e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47682337e-01 2.10130890e-01
  1.47738753e+02 7.20000000e+01 5.80000000e+01 3.10000000e+01
  2.70000000e+01]]","[[79.53511881]
 [79.53511881]
 [79.53511881]
 [79.53511881]]",79.5351188110588
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.46923072e-01 4.42995448e-01
  5.80094283e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.43141488e-01 3.22463186e-01 1.13440986e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24228130e-01 5.56813750e-01
  1.12885185e+02 8.10000000e+01 5.40000000e+01 5.10000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24228130e-01 5.56813750e-01
  1.12885185e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.79369434e-01 3.15099720e-01 1.47268851e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21522787e-01 5.31545564e-01
  9.74825336e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37894940e-01 3.23975112e-01
  1.99033485e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34602167e-01 5.22157186e-01 4.53020421e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11490130e-01 3.48462953e-01
  4.25501447e+01 7.50000000e+01 6.00000000e+01 2.00000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11490130e-01 3.48462953e-01
  4.25501447e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92052066e-01 1.58365719e-01 1.36688714e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94366557e-01 2.82704737e-01
  1.40232054e+02 7.50000000e+01 6.00000000e+01 3.20000000e+01
  2.80000000e+01]]","[[50.14864514]
 [50.14864514]
 [50.14864514]
 [50.14864514]]",50.148645140672826
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.99767056e-01 5.62271264e-01
  3.98919431e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.98670232e-01 2.13123717e-01 8.90629483e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66053590e-01 5.29464660e-01
  1.33569224e+02 8.40000000e+01 5.60000000e+01 5.30000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66053590e-01 5.29464660e-01
  1.33569224e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.31102375e-01 4.64344729e-01 1.24495715e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12172836e-01 2.37899018e-01
  1.04932462e+02 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44067641e-01 2.50114770e-01
  1.14947420e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76174998e-01 2.70828848e-01 1.81638309e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26038112e-01 2.37504450e-01
  8.56177179e+01 7.80000000e+01 6.20000000e+01 2.10000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26038112e-01 2.37504450e-01
  8.56177179e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23454205e-01 1.00451097e-01 5.40424089e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34701645e-01 5.99462669e-01
  2.25178099e+01 7.80000000e+01 6.20000000e+01 3.30000000e+01
  2.90000000e+01]]","[[14.11349756]
 [14.11349756]
 [14.11349756]
 [14.11349756]]",14.113497562596745
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.69644417e-01 2.16121578e-01
  1.87579854e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.03494327e-01 2.96076153e-01 1.41600041e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13880624e-01 4.69785019e-01
  1.76807867e+02 8.70000000e+01 5.80000000e+01 5.50000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13880624e-01 4.69785019e-01
  1.76807867e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.83616088e-01 5.98839593e-01 1.10027607e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87044772e-01 4.93879079e-01
  1.27587462e+02 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42883667e-01 1.34530661e-01
  9.29865988e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04293039e-01 5.54639463e-01 1.17734641e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90861093e-01 4.03513628e-01
  6.58502913e+01 8.10000000e+01 6.40000000e+01 2.20000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90861093e-01 4.03513628e-01
  6.58502913e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86630899e-01 2.52156277e-01 1.60200550e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36954535e-01 5.69593462e-01
  4.39002954e+01 8.10000000e+01 6.40000000e+01 3.40000000e+01
  3.00000000e+01]]","[[46.83466794]
 [46.83466794]
 [46.83466794]
 [46.83466794]]",46.83466793646264
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.47996921e-01 1.29720024e-01
  4.66021101e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.98757752e-01 4.12173854e-01 6.65936111e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57902665e-01 2.30499331e-01
  1.48992407e+02 9.00000000e+01 6.00000000e+01 5.70000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57902665e-01 2.30499331e-01
  1.48992407e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.73337147e-01 2.22801847e-01 9.27686523e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45518266e-01 4.35473989e-01
  1.47253961e+02 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71322864e-01 2.51768806e-01
  4.01392112e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37278478e-01 2.55963312e-01 6.34712196e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12033595e-01 4.06370408e-01
  9.37891992e+01 8.40000000e+01 6.60000000e+01 2.20000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12033595e-01 4.06370408e-01
  9.37891992e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44672998e-01 3.43624818e-01 3.89343374e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32292051e-01 5.97536202e-01
  1.30824104e+02 8.40000000e+01 6.60000000e+01 3.50000000e+01
  3.10000000e+01]]","[[256.4475668]
 [256.4475668]
 [256.4475668]
 [256.4475668]]",256.4475668023179
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.36005921e-01 5.25439526e-01
  6.88040152e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.51166562e-01 5.81120346e-01 8.58622537e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87939757e-01 2.17276192e-01
  1.06290405e+02 9.30000000e+01 6.20000000e+01 5.90000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87939757e-01 2.17276192e-01
  1.06290405e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.59125249e-01 2.09170459e-01 7.31712354e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92049145e-01 3.85201774e-01
  4.11035321e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66726849e-01 1.58126731e-01
  1.10583344e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04590688e-01 4.20766272e-01 6.63691531e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63710410e-01 4.12557446e-01
  4.00962924e+01 8.60000000e+01 6.90000000e+01 2.20000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63710410e-01 4.12557446e-01
  4.00962924e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56626232e-01 2.85473896e-01 6.39769889e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96472430e-01 4.62155480e-01
  5.71032069e+01 8.60000000e+01 6.90000000e+01 3.70000000e+01
  3.20000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.61243708e-01 5.90841785e-01
  1.58441966e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.32222140e-01 1.82195503e-01 4.56922009e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09314001e-01 1.85168460e-01
  1.50953683e+02 9.60000000e+01 6.40000000e+01 6.00000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09314001e-01 1.85168460e-01
  1.50953683e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.61974821e-01 3.69290637e-01 1.08903839e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78047726e-01 1.92526959e-01
  1.19449099e+02 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66781419e-01 4.54491801e-01
  1.46406668e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68490958e-01 5.74167086e-01 1.73296925e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07171646e-01 5.02611476e-01
  1.46347188e+02 8.90000000e+01 7.10000000e+01 2.20000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07171646e-01 5.02611476e-01
  1.46347188e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45461536e-01 1.73601924e-01 3.20375920e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51649379e-01 5.53582591e-01
  1.23976542e+02 8.90000000e+01 7.10000000e+01 3.80000000e+01
  3.30000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.39971069e-01 2.82206414e-01
  1.30048992e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.84208251e-01 3.67516968e-01 1.52561580e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33722392e-01 1.92455474e-01
  1.22302592e+02 9.90000000e+01 6.60000000e+01 6.10000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33722392e-01 1.92455474e-01
  1.22302592e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.76373755e-01 3.31395134e-01 4.36290639e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92723857e-01 4.05815032e-01
  4.64836737e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24785217e-01 3.22170011e-01
  1.29750563e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90722626e-01 2.32553459e-01 4.28366686e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20133332e-01 4.78968874e-01
  1.86772250e+02 9.10000000e+01 7.40000000e+01 2.20000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20133332e-01 4.78968874e-01
  1.86772250e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72785296e-01 4.81551352e-01 1.01554736e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73894934e-01 2.07603427e-01
  6.04891798e+01 9.10000000e+01 7.40000000e+01 4.00000000e+01
  3.40000000e+01]]","[[32.66259149]
 [32.66259149]
 [32.66259149]
 [32.66259149]]",32.662591485931564
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.08261704e-01 4.66544943e-01
  9.80260890e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.29255434e-01 1.13637698e-01 8.98812383e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72579444e-01 3.78126039e-01
  7.54052171e+01 1.02000000e+02 6.80000000e+01 6.20000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72579444e-01 3.78126039e-01
  7.54052171e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.74531823e-01 2.21020523e-01 6.10502752e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07875310e-01 1.11600948e-01
  1.25836152e+02 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76169559e-01 4.90898705e-01
  1.01350163e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77056511e-01 2.53499399e-01 1.49699005e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74013371e-01 5.20036319e-01
  3.72381879e+01 9.40000000e+01 7.60000000e+01 2.20000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74013371e-01 5.20036319e-01
  3.72381879e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12274662e-01 3.33213134e-01 9.94289474e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07761175e-01 4.24008351e-01
  3.04376923e+01 9.40000000e+01 7.60000000e+01 4.10000000e+01
  3.50000000e+01]]","[[102.73596678]
 [102.73596678]
 [102.73596678]
 [102.73596678]]",102.7359667757109
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.45284611e-01 3.19806289e-01
  1.51861667e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.52462556e-01 3.61626120e-01 5.22199712e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52506209e-01 5.23428940e-01
  1.85468562e+02 1.05000000e+02 7.00000000e+01 6.30000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52506209e-01 5.23428940e-01
  1.85468562e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.10714820e-01 5.62470826e-01 5.76383140e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63196910e-01 5.89038311e-01
  1.75995666e+02 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72171430e-01 3.33172981e-01
  1.02079372e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88698157e-01 5.04427409e-01 1.53808901e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37256799e-01 2.04505512e-01
  1.08453572e+02 9.70000000e+01 7.80000000e+01 2.30000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37256799e-01 2.04505512e-01
  1.08453572e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12070818e-01 4.24003740e-01 6.35423908e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05704271e-01 4.67985307e-01
  7.08011232e+01 9.70000000e+01 7.80000000e+01 4.20000000e+01
  3.60000000e+01]]","[[146.21354578]
 [146.21354578]
 [146.21354578]
 [146.21354578]]",146.21354578138784
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.20712986e-01 3.59655862e-01
  1.12113832e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.92509539e-01 1.72859158e-01 1.85691092e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26272568e-01 2.33148483e-01
  1.70719780e+02 1.08000000e+02 7.20000000e+01 6.40000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26272568e-01 2.33148483e-01
  1.70719780e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.51494348e-01 4.24524865e-01 1.78741318e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35480326e-01 3.43847533e-01
  1.81414795e+02 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39935223e-01 1.04116558e-01
  1.06776514e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58273046e-01 1.35943172e-01 1.41177651e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04613219e-01 4.33609204e-01
  2.39454465e+01 1.00000000e+02 8.00000000e+01 2.30000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04613219e-01 4.33609204e-01
  2.39454465e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04150574e-01 2.18148147e-01 6.69503905e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47759424e-01 3.94290104e-01
  9.35671275e+01 1.00000000e+02 8.00000000e+01 4.30000000e+01
  3.70000000e+01]]","[[33.37072519]
 [33.37072519]
 [33.37072519]
 [33.37072519]]",33.370725192698956
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.28872260e-01 2.26813571e-01
  8.26373624e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.04575804e-01 4.20091647e-01 1.92781698e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44375733e-01 2.31489780e-01
  1.12620720e+02 1.11000000e+02 7.40000000e+01 6.60000000e+01
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44375733e-01 2.31489780e-01
  1.12620720e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.46377935e-01 2.16527899e-01 1.36744111e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47157760e-01 3.79065459e-01
  6.74964218e+01 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86324829e-01 2.90404056e-01
  8.91200537e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77768653e-01 1.14324230e-01 1.84212134e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38271571e-01 1.73483204e-01
  4.53946659e+01 1.03000000e+02 8.20000000e+01 2.40000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38271571e-01 1.73483204e-01
  4.53946659e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57242568e-01 5.63013268e-01 2.23043918e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86699852e-01 3.48033649e-01
  1.05563003e+02 1.03000000e+02 8.20000000e+01 4.40000000e+01
  3.80000000e+01]]","[[89.84442566]
 [89.84442566]
 [89.84442566]
 [89.84442566]]",89.84442565915167
