"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.11188216e-01 3.05871539e-01
  6.80563538e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.23522107e-01 1.50017619e-01 6.43336382e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14127175e-01 3.64357432e-01
  2.97805163e+01 7.80000000e+01 5.20000000e+01 7.10000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14127175e-01 3.64357432e-01
  2.97805163e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.25390379e-01 3.04694824e-01 7.89489945e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15769622e-01 1.05513291e-01
  2.84377755e+01 7.80000000e+01 5.20000000e+01 4.00000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54635605e-01 3.85587912e-01
  7.02282968e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42158650e-01 5.51286342e-01 6.52636326e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29205290e-01 2.88204519e-01
  7.24272624e+01 6.40000000e+01 6.60000000e+01 1.10000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29205290e-01 2.88204519e-01
  7.24272624e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19467679e-01 4.30258188e-01 5.51739951e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00731387e-01 2.26928089e-01
  4.64591706e+01 6.40000000e+01 6.60000000e+01 5.60000000e+01
  1.00000000e+01]]","[[-1.40099036]
 [-1.40099036]
 [-1.40099036]
 [-1.40099036]]",-1.400990361566791
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.21667211e-01 5.55261869e-01
  3.47946285e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.19856182e-01 1.54723056e-01 6.98236911e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24489363e-01 2.09787760e-01
  9.10294411e+01 8.10000000e+01 5.40000000e+01 7.40000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24489363e-01 2.09787760e-01
  9.10294411e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.57989327e-01 1.19182980e-01 6.00761029e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17654560e-01 5.40034313e-01
  2.67144389e+01 8.10000000e+01 5.40000000e+01 4.00000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50759043e-01 4.30769795e-01
  2.65727132e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00115568e-01 1.49310637e-01 3.42806820e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69840366e-01 4.82961921e-01
  7.68368874e+01 6.60000000e+01 6.90000000e+01 1.20000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69840366e-01 4.82961921e-01
  7.68368874e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56457455e-01 3.90849698e-01 3.30467595e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83814495e-01 3.46566763e-01
  3.75443896e+01 6.60000000e+01 6.90000000e+01 5.70000000e+01
  1.20000000e+01]]","[[-0.95973908]
 [-0.95973908]
 [-0.95973908]
 [-0.95973908]]",-0.9597390800369459
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.53489959e-01 5.43597307e-01
  9.16151477e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.23281357e-01 4.96812778e-01 5.36863886e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34811845e-01 1.87215780e-01
  9.00910035e+01 8.40000000e+01 5.60000000e+01 7.70000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34811845e-01 1.87215780e-01
  9.00910035e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.50706667e-01 3.78465756e-01 9.01177709e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45924370e-01 1.84800099e-01
  9.32274117e+01 8.40000000e+01 5.60000000e+01 4.20000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13891583e-01 1.60192891e-01
  9.17952273e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11263695e-01 1.52226369e-01 3.06412463e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05118793e-01 2.56706793e-01
  7.10191375e+01 6.90000000e+01 7.10000000e+01 1.40000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05118793e-01 2.56706793e-01
  7.10191375e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03627112e-01 5.91630252e-01 2.50980110e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53564564e-01 2.04066684e-01
  3.86369772e+01 6.90000000e+01 7.10000000e+01 5.90000000e+01
  1.20000000e+01]]","[[-1.07556328]
 [-1.07556328]
 [-1.07556328]
 [-1.07556328]]",-1.0755632786182516
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.29693629e-01 2.92002435e-01
  2.70032364e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.08555901e-01 1.98460546e-01 2.15969423e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89736127e-01 2.91893016e-01
  7.61621628e+01 8.70000000e+01 5.80000000e+01 8.00000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89736127e-01 2.91893016e-01
  7.61621628e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.19384415e-01 2.19439161e-01 9.36630454e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30042593e-01 3.95606662e-01
  6.85496221e+01 8.70000000e+01 5.80000000e+01 4.40000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73060516e-01 4.58545097e-01
  3.59680227e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27836511e-01 3.56144991e-01 8.09821309e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14164019e-01 2.90881759e-01
  5.92178482e+01 7.20000000e+01 7.30000000e+01 1.40000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14164019e-01 2.90881759e-01
  5.92178482e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48542188e-01 5.36701638e-01 2.30085988e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02965290e-01 5.85308604e-01
  5.77745817e+01 7.20000000e+01 7.30000000e+01 6.10000000e+01
  1.20000000e+01]]","[[-1.289098]
 [-1.289098]
 [-1.289098]
 [-1.289098]]",-1.289098000064727
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.70361165e-01 1.74137402e-01
  8.27894387e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.02694319e-01 5.10554406e-01 8.76001669e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60020650e-01 3.19680540e-01
  2.70041239e+01 9.00000000e+01 6.00000000e+01 8.20000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60020650e-01 3.19680540e-01
  2.70041239e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.07036616e-01 5.67350362e-01 9.90701664e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56230107e-01 1.70159821e-01
  2.72391480e+01 9.00000000e+01 6.00000000e+01 4.50000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88178043e-01 4.71774065e-01
  7.88342722e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33210552e-01 1.02323231e-01 2.64915714e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01798156e-01 5.34323031e-01
  6.15079613e+01 7.50000000e+01 7.50000000e+01 1.40000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01798156e-01 5.34323031e-01
  6.15079613e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99962327e-01 1.62923545e-01 9.98470353e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01748892e-01 3.14685637e-01
  9.48170219e+01 7.50000000e+01 7.50000000e+01 6.30000000e+01
  1.20000000e+01]]","[[-0.63701831]
 [-0.63701831]
 [-0.63701831]
 [-0.63701831]]",-0.637018307007786
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.62060129e-01 5.63387906e-01
  6.05523673e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.78328444e-01 4.43832112e-01 8.76022470e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72077894e-01 4.67776272e-01
  4.26667891e+01 9.30000000e+01 6.20000000e+01 8.50000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72077894e-01 4.67776272e-01
  4.26667891e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.14228040e-01 4.29088560e-01 6.84002733e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13322460e-01 2.90638492e-01
  6.37749840e+01 9.30000000e+01 6.20000000e+01 4.60000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74644141e-01 3.20520181e-01
  9.70550739e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70386847e-01 1.45309383e-01 2.82038830e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21080379e-01 3.07067477e-01
  2.34725947e+01 7.80000000e+01 7.70000000e+01 1.50000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21080379e-01 3.07067477e-01
  2.34725947e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50274366e-01 2.31861805e-01 7.16482008e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24095002e-01 2.90364485e-01
  4.07311246e+01 7.80000000e+01 7.70000000e+01 6.40000000e+01
  1.30000000e+01]]","[[-1.33656776]
 [-1.33656776]
 [-1.33656776]
 [-1.33656776]]",-1.3365677597578318
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.85214660e-01 2.06212433e-01
  9.93534620e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.07842917e-01 5.78015138e-01 8.13703867e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98832843e-01 2.43883560e-01
  6.65896214e+01 9.60000000e+01 6.40000000e+01 8.80000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98832843e-01 2.43883560e-01
  6.65896214e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.47922193e-01 2.65225593e-01 5.50486036e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09046313e-01 2.57294740e-01
  6.80738968e+01 9.60000000e+01 6.40000000e+01 4.70000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79472892e-01 1.56207997e-01
  3.65411306e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83039047e-01 4.30100986e-01 8.78157012e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91825549e-01 1.55396288e-01
  5.87651755e+01 8.10000000e+01 7.90000000e+01 1.50000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91825549e-01 1.55396288e-01
  5.87651755e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98231811e-01 4.09717159e-01 7.21815199e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22074588e-01 2.55050786e-01
  7.68349821e+01 8.10000000e+01 7.90000000e+01 6.60000000e+01
  1.30000000e+01]]","[[-1.32740812]
 [-1.32740812]
 [-1.32740812]
 [-1.32740812]]",-1.327408116211503
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.09839226e-01 5.25080426e-01
  4.57528744e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.40848468e-01 1.02107647e-01 7.90952250e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95132278e-01 2.18312531e-01
  2.68184134e+01 9.90000000e+01 6.60000000e+01 9.10000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95132278e-01 2.18312531e-01
  2.68184134e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.73057990e-01 3.47549506e-01 3.51181437e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13031529e-01 5.93371841e-01
  5.09273647e+01 9.90000000e+01 6.60000000e+01 4.90000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55721782e-01 1.70320560e-01
  5.06104377e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35851565e-01 3.07471015e-01 4.89923652e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13070856e-01 5.45105192e-01
  5.52867748e+01 8.30000000e+01 8.20000000e+01 1.50000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13070856e-01 5.45105192e-01
  5.52867748e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84446467e-01 3.45792325e-01 7.07611014e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75772920e-01 2.16117174e-01
  2.21219300e+01 8.30000000e+01 8.20000000e+01 6.70000000e+01
  1.50000000e+01]]","[[-0.93892669]
 [-0.93892669]
 [-0.93892669]
 [-0.93892669]]",-0.938926689116015
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.26229679e-01 3.56237177e-01
  4.28604643e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.22472188e-01 2.55091475e-01 8.29972986e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78937580e-01 3.74837589e-01
  3.07759910e+01 1.02000000e+02 6.80000000e+01 9.40000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78937580e-01 3.74837589e-01
  3.07759910e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.28434275e-01 1.43536600e-01 9.07001801e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58500913e-01 1.79325078e-01
  5.47758500e+01 1.02000000e+02 6.80000000e+01 5.00000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87614011e-01 2.07503818e-01
  9.09261650e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81233585e-01 1.11478178e-01 7.16842660e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60188765e-01 2.41324889e-01
  9.46770646e+01 8.60000000e+01 8.40000000e+01 1.60000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60188765e-01 2.41324889e-01
  9.46770646e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13683257e-01 4.68067942e-01 6.05708407e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73795566e-01 2.27752554e-01
  6.83591507e+01 8.60000000e+01 8.40000000e+01 6.70000000e+01
  1.70000000e+01]]","[[-1.36387652]
 [-1.36387652]
 [-1.36387652]
 [-1.36387652]]",-1.3638765212765438
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.79768044e-01 5.95018995e-01
  2.30137056e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.44144185e-01 2.98418830e-01 8.65604891e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66171699e-01 1.23063152e-01
  7.73211493e+01 1.05000000e+02 7.00000000e+01 9.70000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66171699e-01 1.23063152e-01
  7.73211493e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.16908038e-01 2.96121135e-01 3.97415522e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98984042e-01 5.87447363e-01
  9.07401335e+01 1.05000000e+02 7.00000000e+01 5.10000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32185812e-01 4.72336068e-01
  7.21079870e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09051469e-01 3.06307562e-01 3.70208237e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54167010e-01 3.30332919e-01
  2.41893731e+01 8.90000000e+01 8.60000000e+01 1.60000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54167010e-01 3.30332919e-01
  2.41893731e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08139425e-01 3.46604437e-01 8.13290349e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06967332e-01 4.88135327e-01
  2.03389200e+01 8.90000000e+01 8.60000000e+01 6.90000000e+01
  1.70000000e+01]]","[[-0.6189115]
 [-0.6189115]
 [-0.6189115]
 [-0.6189115]]",-0.6189115019930049
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.05081599e-01 3.93553318e-01
  4.69756669e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.30441798e-01 5.17586454e-01 2.35108695e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26759216e-01 4.23383491e-01
  6.72061668e+01 1.08000000e+02 7.20000000e+01 1.00000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26759216e-01 4.23383491e-01
  6.72061668e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.52675117e-01 3.59298088e-01 9.67384796e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44537216e-01 3.20219979e-01
  2.54959271e+01 1.08000000e+02 7.20000000e+01 5.30000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94168081e-01 4.56980878e-01
  6.69708060e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89853184e-01 3.31779566e-01 9.63583967e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97930634e-01 1.65789687e-01
  2.03452502e+01 9.20000000e+01 8.80000000e+01 1.70000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97930634e-01 1.65789687e-01
  2.03452502e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04876828e-01 1.73294749e-01 5.11452630e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22024707e-01 3.87999327e-01
  6.32511585e+01 9.20000000e+01 8.80000000e+01 7.10000000e+01
  1.70000000e+01]]","[[-1.43016224]
 [-1.43016224]
 [-1.43016224]
 [-1.43016224]]",-1.4301622368027507
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.42690363e-01 3.70590087e-01
  3.08347857e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.17151014e-01 5.57135739e-01 7.37208852e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32724978e-01 4.06254759e-01
  8.06958236e+01 1.11000000e+02 7.40000000e+01 1.02000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32724978e-01 4.06254759e-01
  8.06958236e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.74423438e-01 2.92490479e-01 2.79993968e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36767699e-01 2.08127065e-01
  8.60783530e+01 1.11000000e+02 7.40000000e+01 5.50000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07546512e-01 5.28892474e-01
  9.43389289e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54364538e-01 5.04102595e-01 7.04618577e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37093013e-01 2.91379896e-01
  5.90184226e+01 9.50000000e+01 9.00000000e+01 1.80000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37093013e-01 2.91379896e-01
  5.90184226e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34731442e-01 1.39617466e-01 2.50010647e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59997266e-01 2.03682379e-01
  7.62039277e+01 9.50000000e+01 9.00000000e+01 7.20000000e+01
  1.80000000e+01]]","[[-0.6768471]
 [-0.6768471]
 [-0.6768471]
 [-0.6768471]]",-0.6768470965074442
