"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.11941697e-01 2.01548481e-01
  8.08157910e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.00696033e-01 3.64935738e-01 9.76298594e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01998370e-01 3.68108723e-01
  6.21329978e+01 7.40000000e+01 5.60000000e+01 3.10000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01998370e-01 3.68108723e-01
  6.21329978e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.96422479e-01 4.58534986e-01 3.92913014e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21228840e-01 5.03905901e-01
  6.80396080e+01 7.40000000e+01 5.60000000e+01 2.40000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18154731e-01 4.89684961e-01
  7.11907147e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06460241e-01 4.16258376e-01 3.99136854e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12136651e-01 1.17831826e-01
  9.35596783e+01 6.60000000e+01 6.40000000e+01 1.10000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12136651e-01 1.17831826e-01
  9.35596783e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59983478e-01 2.52717936e-01 5.59400709e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95483101e-01 5.40414478e-01
  6.68141645e+01 6.60000000e+01 6.40000000e+01 4.80000000e+01
  1.60000000e+01]]","[[-8.38248356]
 [-8.38248356]
 [-8.38248356]
 [-8.38248356]]",-8.382483564949064
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.74426430e-01 1.62627028e-01
  6.35010571e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.94421302e-01 5.71528101e-01 6.29599181e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50740862e-01 5.76097090e-01
  3.12151322e+01 7.70000000e+01 5.80000000e+01 3.20000000e+01
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50740862e-01 5.76097090e-01
  3.12151322e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.26691492e-01 1.27950939e-01 2.06844456e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49226623e-01 1.49869090e-01
  4.15133143e+01 7.70000000e+01 5.80000000e+01 2.50000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60749336e-01 1.54646299e-01
  6.86598668e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96094153e-01 5.14011774e-01 3.42549103e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40503177e-01 5.63873982e-01
  8.44711457e+01 6.90000000e+01 6.60000000e+01 1.20000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40503177e-01 5.63873982e-01
  8.44711457e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82717377e-01 5.79972336e-01 9.93779187e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62575870e-01 1.57217890e-01
  6.37928966e+01 6.90000000e+01 6.60000000e+01 4.80000000e+01
  1.80000000e+01]]","[[-3.80064824]
 [-3.80064824]
 [-3.80064824]
 [-3.80064824]]",-3.800648243371702
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.51383784e-01 3.99193607e-01
  4.16691621e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54972005e-01 3.39970789e-01 9.72725811e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61595336e-01 2.54045574e-01
  7.20374207e+01 8.00000000e+01 6.00000000e+01 3.40000000e+01
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61595336e-01 2.54045574e-01
  7.20374207e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.94325724e-01 4.61075922e-01 8.90440353e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47373163e-01 3.34679400e-01
  8.57251663e+01 8.00000000e+01 6.00000000e+01 2.60000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99836283e-01 1.42526153e-01
  6.04925929e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93848192e-01 5.45107569e-01 8.07647457e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13927558e-01 4.02725557e-01
  6.84204071e+01 7.20000000e+01 6.80000000e+01 1.20000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13927558e-01 4.02725557e-01
  6.84204071e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87908730e-01 4.17457041e-01 5.94356213e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80586897e-01 1.96477573e-01
  9.65951514e+01 7.20000000e+01 6.80000000e+01 4.80000000e+01
  2.00000000e+01]]","[[-7.18937958]
 [-7.18937958]
 [-7.18937958]
 [-7.18937958]]",-7.189379581072255
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.06060677e-01 1.16907477e-01
  9.39011738e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.30050064e-01 5.77994991e-01 8.33651259e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24919444e-01 5.79753685e-01
  4.69792932e+01 8.30000000e+01 6.20000000e+01 3.40000000e+01
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24919444e-01 5.79753685e-01
  4.69792932e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.64996002e-01 2.50863690e-01 8.16869776e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39000085e-01 2.27815183e-01
  9.35871687e+01 8.30000000e+01 6.20000000e+01 2.70000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53995798e-01 1.64502490e-01
  5.81144236e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50893463e-01 3.34831857e-01 2.34142905e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76481640e-01 3.53162123e-01
  3.77549938e+01 7.50000000e+01 7.00000000e+01 1.30000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76481640e-01 3.53162123e-01
  3.77549938e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28293011e-01 2.83718902e-01 5.57556557e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41109686e-01 4.89026254e-01
  4.56195682e+01 7.50000000e+01 7.00000000e+01 4.90000000e+01
  2.10000000e+01]]","[[-5.65115585]
 [-5.65115585]
 [-5.65115585]
 [-5.65115585]]",-5.651155850394093
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.39148621e-01 2.43785772e-01
  2.82948969e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.24656236e-01 5.91085893e-01 7.72211477e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33403115e-01 1.91069569e-01
  3.26292580e+01 8.60000000e+01 6.40000000e+01 3.60000000e+01
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33403115e-01 1.91069569e-01
  3.26292580e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.42242155e-01 1.52747059e-01 6.53937847e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27717872e-01 4.53946445e-01
  9.35327335e+01 8.60000000e+01 6.40000000e+01 2.70000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60056718e-01 4.56825835e-01
  4.74024434e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93110017e-01 4.97718844e-01 6.23123221e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64118008e-01 1.31814991e-01
  2.90098386e+01 7.80000000e+01 7.20000000e+01 1.40000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64118008e-01 1.31814991e-01
  2.90098386e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93972327e-01 2.27715766e-01 6.05863097e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72533185e-01 2.46837925e-01
  4.70229965e+01 7.80000000e+01 7.20000000e+01 5.00000000e+01
  2.20000000e+01]]","[[-3.88215507]
 [-3.88215507]
 [-3.88215507]
 [-3.88215507]]",-3.8821550669967344
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.06787815e-01 5.59918976e-01
  8.02318148e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.71071769e-01 5.35822988e-01 6.31237852e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14402654e-01 5.11850444e-01
  9.74129963e+01 8.90000000e+01 6.60000000e+01 3.70000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14402654e-01 5.11850444e-01
  9.74129963e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.45382132e-01 4.79735664e-01 7.91955651e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54213993e-01 3.36093345e-01
  5.38647642e+01 8.90000000e+01 6.60000000e+01 2.80000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44041586e-01 5.98346639e-01
  4.14274066e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10008048e-01 2.97119553e-01 3.38610488e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03567839e-01 4.06484377e-01
  9.93440620e+01 8.10000000e+01 7.40000000e+01 1.40000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03567839e-01 4.06484377e-01
  9.93440620e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32906319e-01 2.58186755e-01 8.36610829e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43904666e-01 5.99005277e-01
  8.05156045e+01 8.10000000e+01 7.40000000e+01 5.00000000e+01
  2.40000000e+01]]","[[-2.68622146]
 [-2.68622146]
 [-2.68622146]
 [-2.68622146]]",-2.686221455759917
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.00171601e-01 4.85392467e-01
  2.38054327e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.24974129e-01 5.31345913e-01 2.44986910e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70399839e-01 3.59999467e-01
  3.06728300e+01 9.20000000e+01 6.80000000e+01 3.80000000e+01
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70399839e-01 3.59999467e-01
  3.06728300e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.17896776e-01 4.20907821e-01 2.82515004e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52744911e-01 4.36581798e-01
  5.31744327e+01 9.20000000e+01 6.80000000e+01 2.80000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34586235e-01 5.56509557e-01
  3.21678150e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57034376e-01 1.18931720e-01 4.60374118e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76074113e-01 5.00725013e-01
  7.96625921e+01 8.40000000e+01 7.60000000e+01 1.50000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76074113e-01 5.00725013e-01
  7.96625921e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61622525e-01 1.56331017e-01 4.97644625e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38235325e-01 5.43503502e-01
  5.73807457e+01 8.40000000e+01 7.60000000e+01 5.00000000e+01
  2.60000000e+01]]","[[-6.5535225]
 [-6.5535225]
 [-6.5535225]
 [-6.5535225]]",-6.553522500950202
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.26178849e-01 3.59075784e-01
  3.28724343e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.48920335e-01 5.78148101e-01 6.48828238e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58682251e-01 1.94112499e-01
  6.11094194e+01 9.50000000e+01 7.00000000e+01 4.10000000e+01
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58682251e-01 1.94112499e-01
  6.11094194e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.16732576e-01 3.03040374e-01 3.47489551e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13966379e-01 2.94716691e-01
  7.16951226e+01 9.50000000e+01 7.00000000e+01 2.90000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91767211e-01 5.66067564e-01
  7.74872284e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53938428e-01 3.73600747e-01 9.05467178e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44686522e-01 2.91968709e-01
  3.32448803e+01 8.70000000e+01 7.80000000e+01 1.50000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44686522e-01 2.91968709e-01
  3.32448803e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78513491e-01 4.70632091e-01 9.40172039e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54619126e-01 4.24601020e-01
  7.59081609e+01 8.70000000e+01 7.80000000e+01 5.00000000e+01
  2.80000000e+01]]","[[-5.91344524]
 [-5.91344524]
 [-5.91344524]
 [-5.91344524]]",-5.913445238198133
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.31013854e-01 3.05876611e-01
  6.99884020e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.76387141e-01 5.02695934e-01 3.82218773e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00988337e-01 3.50886438e-01
  2.96080518e+01 9.80000000e+01 7.20000000e+01 4.40000000e+01
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00988337e-01 3.50886438e-01
  2.96080518e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.36087914e-01 4.05160714e-01 5.43735354e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27557008e-01 1.52693388e-01
  3.56574641e+01 9.80000000e+01 7.20000000e+01 2.90000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97483763e-01 2.45776414e-01
  5.11543974e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25200002e-01 5.10929080e-01 4.09970184e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94456823e-01 3.17560263e-01
  6.85227462e+01 9.00000000e+01 8.00000000e+01 1.60000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94456823e-01 3.17560263e-01
  6.85227462e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36580292e-01 5.84052338e-01 6.80739968e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67013342e-01 5.26164231e-01
  2.90270911e+01 9.00000000e+01 8.00000000e+01 5.00000000e+01
  3.00000000e+01]]","[[-1.86536025]
 [-1.86536025]
 [-1.86536025]
 [-1.86536025]]",-1.865360254193838
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.73428612e-01 2.52710043e-01
  6.78733141e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.02643393e-01 5.04960641e-01 6.88767099e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98137799e-01 2.74038479e-01
  4.64605626e+01 1.01000000e+02 7.40000000e+01 4.60000000e+01
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98137799e-01 2.74038479e-01
  4.64605626e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.71849553e-01 1.46030553e-01 5.03331733e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72328744e-01 1.33578106e-01
  9.36598728e+01 1.01000000e+02 7.40000000e+01 2.90000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55474580e-01 5.49738673e-01
  5.42553486e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51969711e-01 5.79318798e-01 6.17652879e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36710631e-01 4.69768928e-01
  5.48719647e+01 9.30000000e+01 8.20000000e+01 1.60000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36710631e-01 4.69768928e-01
  5.48719647e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49540244e-01 2.27426550e-01 7.08282478e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31051908e-01 2.80222933e-01
  8.08440010e+01 9.30000000e+01 8.20000000e+01 5.00000000e+01
  3.20000000e+01]]","[[-6.58340213]
 [-6.58340213]
 [-6.58340213]
 [-6.58340213]]",-6.583402131490433
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.74441384e-01 3.32727198e-01
  9.32220337e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.29251721e-01 1.75721929e-01 7.71243566e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87818570e-01 2.97442249e-01
  6.51006194e+01 1.04000000e+02 7.60000000e+01 4.70000000e+01
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87818570e-01 2.97442249e-01
  6.51006194e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.59280560e-01 5.02796869e-01 2.73491813e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98607693e-01 4.08882548e-01
  9.06880080e+01 1.04000000e+02 7.60000000e+01 2.90000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44976278e-01 2.20604775e-01
  6.46126437e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92503831e-01 2.97006387e-01 6.06921655e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63236385e-01 3.15851442e-01
  6.00171827e+01 9.60000000e+01 8.40000000e+01 1.60000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63236385e-01 3.15851442e-01
  6.00171827e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72612749e-01 5.81429646e-01 4.14328748e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85955021e-01 1.93404918e-01
  6.45977882e+01 9.60000000e+01 8.40000000e+01 5.00000000e+01
  3.40000000e+01]]","[[-3.30851753]
 [-3.30851753]
 [-3.30851753]
 [-3.30851753]]",-3.308517525047104
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.47989575e-01 1.14872393e-01
  4.17563147e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.38748288e-01 5.37361622e-01 7.28880645e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46567850e-01 5.99932767e-01
  7.22859530e+01 1.07000000e+02 7.80000000e+01 4.70000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46567850e-01 5.99932767e-01
  7.22859530e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.24068347e-01 4.14487978e-01 6.18234869e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95884000e-01 3.28394811e-01
  2.69449115e+01 1.07000000e+02 7.80000000e+01 2.90000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75549385e-01 2.43737070e-01
  7.32558310e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24204995e-01 3.06175134e-01 5.28423816e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35485803e-01 3.68408211e-01
  7.08465255e+01 9.90000000e+01 8.60000000e+01 1.70000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35485803e-01 3.68408211e-01
  7.08465255e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81041384e-01 1.37659010e-01 6.71757319e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49894055e-01 5.57425552e-01
  3.90398939e+01 9.90000000e+01 8.60000000e+01 5.10000000e+01
  3.50000000e+01]]","[[-5.49810679]
 [-5.49810679]
 [-5.49810679]
 [-5.49810679]]",-5.498106791161646
