"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.86590231e-01 2.23306827e-01
  5.71576714e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.84261627e-01 3.30616095e-01 3.86894145e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57881780e-01 4.53294534e-01
  4.27674622e+01 7.50000000e+01 5.50000000e+01 4.40000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57881780e-01 4.53294534e-01
  4.27674622e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.96581519e-01 3.28198037e-01 9.40469056e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08759166e-01 5.85461571e-01
  2.72772431e+01 7.50000000e+01 5.50000000e+01 2.60000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22312706e-01 3.89780565e-01
  3.80813222e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60157766e-01 5.63627087e-01 3.94312294e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34362235e-01 2.52672679e-01
  7.09225150e+01 7.70000000e+01 5.30000000e+01 3.70000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34362235e-01 2.52672679e-01
  7.09225150e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93746506e-01 1.61930137e-01 8.65194382e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39273730e-01 5.41084650e-01
  2.72192819e+01 7.70000000e+01 5.30000000e+01 3.40000000e+01
  1.90000000e+01]]","[[-4.74957322]
 [-4.74957322]
 [-4.74957322]
 [-4.74957322]]",-4.749573221650073
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.64488215e-01 2.93935907e-01
  2.27784498e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.49428355e-01 3.20219902e-01 3.37334823e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85655866e-01 1.32730526e-01
  6.17802215e+01 7.80000000e+01 5.70000000e+01 4.50000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85655866e-01 1.32730526e-01
  6.17802215e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.95925810e-01 4.90488056e-01 4.49689827e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82382962e-01 5.43834739e-01
  8.07572602e+01 7.80000000e+01 5.70000000e+01 2.60000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61760628e-01 3.05103920e-01
  7.39684106e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98941851e-01 4.70193635e-01 4.00192376e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06982842e-01 3.95370334e-01
  7.63349545e+01 8.00000000e+01 5.50000000e+01 3.80000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06982842e-01 3.95370334e-01
  7.63349545e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19522687e-01 2.47647789e-01 5.57537626e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26079968e-01 3.18472557e-01
  7.19883134e+01 8.00000000e+01 5.50000000e+01 3.50000000e+01
  2.00000000e+01]]","[[-8.0141429]
 [-8.0141429]
 [-8.0141429]
 [-8.0141429]]",-8.01414290150506
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.06526990e-01 4.61584589e-01
  8.70071147e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.59876827e-01 1.94223816e-01 2.68930500e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56433576e-01 2.23321925e-01
  2.77745381e+01 8.10000000e+01 5.90000000e+01 4.60000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56433576e-01 2.23321925e-01
  2.77745381e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.40804292e-01 5.62784984e-01 4.61677273e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61321030e-01 2.10778217e-01
  8.28702029e+01 8.10000000e+01 5.90000000e+01 2.60000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24843354e-01 2.23890388e-01
  9.08853859e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74518151e-01 4.02653840e-01 5.60996906e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51830754e-01 4.42808739e-01
  3.13793432e+01 8.30000000e+01 5.70000000e+01 3.90000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51830754e-01 4.42808739e-01
  3.13793432e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23887975e-01 5.02699080e-01 5.58379593e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49951577e-01 3.33961203e-01
  3.37116782e+01 8.30000000e+01 5.70000000e+01 3.50000000e+01
  2.20000000e+01]]","[[-8.12053188]
 [-8.12053188]
 [-8.12053188]
 [-8.12053188]]",-8.120531876615681
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.26088452e-01 3.44097266e-01
  7.61474411e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.41928701e-01 3.14355334e-01 6.29934970e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80306293e-01 3.62430821e-01
  7.52405194e+01 8.40000000e+01 6.10000000e+01 4.80000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80306293e-01 3.62430821e-01
  7.52405194e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.79158686e-01 2.19379883e-01 6.34630527e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93315593e-01 3.47635682e-01
  6.18111747e+01 8.40000000e+01 6.10000000e+01 2.70000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35267892e-01 4.92832589e-01
  9.59104614e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38750207e-01 4.03727606e-01 7.92621277e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70376988e-01 2.20769636e-01
  7.05867890e+01 8.60000000e+01 5.90000000e+01 4.10000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70376988e-01 2.20769636e-01
  7.05867890e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11498116e-01 3.71460338e-01 2.66324717e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17331518e-01 1.32809991e-01
  5.60657769e+01 8.60000000e+01 5.90000000e+01 3.50000000e+01
  2.40000000e+01]]","[[-7.5376983]
 [-7.5376983]
 [-7.5376983]
 [-7.5376983]]",-7.537698295077799
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.52792408e-01 1.10552612e-01
  7.66399583e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.65772383e-01 1.35083437e-01 8.62070911e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04881065e-01 5.41583012e-01
  7.67446857e+01 8.70000000e+01 6.30000000e+01 4.90000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04881065e-01 5.41583012e-01
  7.67446857e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.54973269e-01 2.86749831e-01 3.03984653e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14304712e-01 2.52074588e-01
  9.26616862e+01 8.70000000e+01 6.30000000e+01 2.80000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53210904e-01 5.55229304e-01
  9.69545667e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82370081e-01 4.34103745e-01 7.28334972e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18143607e-01 4.54140379e-01
  9.41688128e+01 8.90000000e+01 6.10000000e+01 4.20000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18143607e-01 4.54140379e-01
  9.41688128e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05021713e-01 5.41286831e-01 8.17720705e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71913186e-01 5.96408906e-01
  5.09302531e+01 8.90000000e+01 6.10000000e+01 3.50000000e+01
  2.60000000e+01]]","[[-5.08311349]
 [-5.08311349]
 [-5.08311349]
 [-5.08311349]]",-5.083113491103452
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.50081322e-01 4.04504371e-01
  4.30784840e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.94360789e-01 3.06356547e-01 5.66014284e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73828865e-01 3.90591303e-01
  5.95129734e+01 9.00000000e+01 6.50000000e+01 5.10000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73828865e-01 3.90591303e-01
  5.95129734e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.49768852e-01 1.10511206e-01 7.71050791e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52454279e-01 4.52607247e-01
  3.46388635e+01 9.00000000e+01 6.50000000e+01 2.90000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47391887e-01 1.28367809e-01
  2.34105147e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99173644e-01 5.74633050e-01 3.08078192e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93175305e-01 3.82804163e-01
  9.57801822e+01 9.20000000e+01 6.30000000e+01 4.20000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93175305e-01 3.82804163e-01
  9.57801822e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54050276e-01 2.66032467e-01 5.94906395e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70547955e-01 4.60910671e-01
  6.02004830e+01 9.20000000e+01 6.30000000e+01 3.50000000e+01
  2.80000000e+01]]","[[-2.99760937]
 [-2.99760937]
 [-2.99760937]
 [-2.99760937]]",-2.997609372339882
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.81162620e-01 5.18710763e-01
  8.87071219e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.25961527e-01 2.49930411e-01 2.04243023e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89484632e-01 3.05038792e-01
  2.16817909e+01 9.30000000e+01 6.70000000e+01 5.20000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89484632e-01 3.05038792e-01
  2.16817909e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.30486084e-01 5.15777822e-01 2.68664793e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50493877e-01 5.98977452e-01
  3.24175555e+01 9.30000000e+01 6.70000000e+01 2.90000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54806206e-01 1.54769839e-01
  5.20709308e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34655203e-01 1.98966655e-01 2.51133002e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12583524e-01 2.81676832e-01
  7.75417758e+01 9.50000000e+01 6.50000000e+01 4.30000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12583524e-01 2.81676832e-01
  7.75417758e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93841104e-01 1.54310315e-01 7.52715485e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00180133e-01 3.58512255e-01
  7.54625638e+01 9.50000000e+01 6.50000000e+01 3.50000000e+01
  3.00000000e+01]]","[[-8.4702016]
 [-8.4702016]
 [-8.4702016]
 [-8.4702016]]",-8.470201600772159
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.02930071e-01 4.20894846e-01
  6.90872494e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.50444250e-01 4.95466711e-01 6.86597534e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83721854e-01 1.02995752e-01
  9.58373138e+01 9.60000000e+01 6.90000000e+01 5.40000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83721854e-01 1.02995752e-01
  9.58373138e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.82643394e-01 4.77814390e-01 8.40361744e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55015242e-01 1.97272147e-01
  8.47894740e+01 9.60000000e+01 6.90000000e+01 2.90000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46696905e-01 3.99076719e-01
  9.60526890e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23758228e-01 3.00040757e-01 8.89627549e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53614522e-01 5.78354323e-01
  4.32129190e+01 9.80000000e+01 6.70000000e+01 4.40000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53614522e-01 5.78354323e-01
  4.32129190e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87517519e-01 2.52821013e-01 2.33870454e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56862069e-01 4.38774997e-01
  3.61727296e+01 9.80000000e+01 6.70000000e+01 3.50000000e+01
  3.20000000e+01]]","[[-8.25679698]
 [-8.25679698]
 [-8.25679698]
 [-8.25679698]]",-8.256796984873144
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.41390589e-01 4.70407727e-01
  8.86032295e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.30009019e-01 2.06357832e-01 3.08065602e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33986212e-01 5.20660333e-01
  3.58463253e+01 9.90000000e+01 7.10000000e+01 5.50000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33986212e-01 5.20660333e-01
  3.58463253e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.31553109e-01 3.70363429e-01 6.90977856e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05810436e-01 5.51425820e-01
  7.62613934e+01 9.90000000e+01 7.10000000e+01 3.00000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01443975e-01 4.91118231e-01
  3.77477618e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61458691e-01 3.35360853e-01 3.87695109e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82512883e-01 1.05257503e-01
  6.89555225e+01 1.01000000e+02 6.90000000e+01 4.50000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82512883e-01 1.05257503e-01
  6.89555225e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64142041e-01 1.81017876e-01 8.42262526e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60832724e-01 2.19938528e-01
  9.12434445e+01 1.01000000e+02 6.90000000e+01 3.50000000e+01
  3.40000000e+01]]","[[-4.67247104]
 [-4.67247104]
 [-4.67247104]
 [-4.67247104]]",-4.672471043794832
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.66812363e-01 2.13405219e-01
  3.05717246e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.41099076e-01 1.27954342e-01 4.38466177e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30238018e-01 2.76086972e-01
  5.25946966e+01 1.02000000e+02 7.30000000e+01 5.70000000e+01
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30238018e-01 2.76086972e-01
  5.25946966e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.38422845e-01 2.86034424e-01 3.54346855e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62643987e-01 5.27347497e-01
  5.73200709e+01 1.02000000e+02 7.30000000e+01 3.00000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21541829e-01 5.00122118e-01
  9.09753214e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99462654e-01 5.36190548e-01 4.85841087e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69126281e-01 1.70904625e-01
  3.18991975e+01 1.04000000e+02 7.10000000e+01 4.60000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69126281e-01 1.70904625e-01
  3.18991975e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34194592e-01 2.13229211e-01 7.64871882e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83168834e-01 4.63686482e-01
  6.88274278e+01 1.04000000e+02 7.10000000e+01 3.50000000e+01
  3.60000000e+01]]","[[-6.70400512]
 [-6.70400512]
 [-6.70400512]
 [-6.70400512]]",-6.704005120223705
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.65932010e-01 1.76093299e-01
  8.88974549e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.74259243e-01 3.25455967e-01 3.72858865e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58289012e-01 3.77623575e-01
  3.09344991e+01 1.05000000e+02 7.50000000e+01 5.80000000e+01
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58289012e-01 3.77623575e-01
  3.09344991e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.56427026e-01 1.74979212e-01 5.30635035e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88245046e-01 3.12983553e-01
  9.74451528e+01 1.05000000e+02 7.50000000e+01 3.00000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13249950e-01 3.37383620e-01
  3.15594712e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19787864e-01 1.83658897e-01 3.71851711e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05391164e-01 3.82045412e-01
  6.93134598e+01 1.07000000e+02 7.30000000e+01 4.70000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05391164e-01 3.82045412e-01
  6.93134598e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92764641e-01 3.36744222e-01 9.90173737e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57246534e-01 5.06253659e-01
  4.73295991e+01 1.07000000e+02 7.30000000e+01 3.50000000e+01
  3.80000000e+01]]","[[-7.46979637]
 [-7.46979637]
 [-7.46979637]
 [-7.46979637]]",-7.469796368271119
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.60031520e-01 2.79518140e-01
  7.71992153e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.95668274e-01 1.80703676e-01 5.95561840e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88928925e-01 3.27674775e-01
  6.06066820e+01 1.08000000e+02 7.70000000e+01 6.00000000e+01
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88928925e-01 3.27674775e-01
  6.06066820e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.26255222e-01 4.00995305e-01 7.09528519e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33298954e-01 4.79560878e-01
  3.06962113e+01 1.08000000e+02 7.70000000e+01 3.10000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68641443e-01 5.13875439e-01
  4.03371106e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91315090e-01 1.59476256e-01 6.29213491e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66427649e-01 4.81163965e-01
  9.12590434e+01 1.10000000e+02 7.50000000e+01 4.80000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66427649e-01 4.81163965e-01
  9.12590434e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25847868e-01 1.47848845e-01 5.84010475e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78570868e-01 4.54683082e-01
  5.12423045e+01 1.10000000e+02 7.50000000e+01 3.50000000e+01
  4.00000000e+01]]","[[-5.74514585]
 [-5.74514585]
 [-5.74514585]
 [-5.74514585]]",-5.745145853485081
