"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.19381059e-01 2.76638107e-01
  6.25177478e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.35127150e-01 4.87163301e-01 9.09638773e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33081128e-01 3.01971087e-01
  4.67431003e+01 7.80000000e+01 5.20000000e+01 4.20000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33081128e-01 3.01971087e-01
  4.67431003e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.02340762e-01 3.52991611e-01 8.50463438e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28915767e-01 3.94751145e-01
  8.12382618e+01 7.80000000e+01 5.20000000e+01 2.60000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56869105e-01 5.05766092e-01
  9.30022211e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44698794e-01 2.46159195e-01 1.09319701e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44805379e-01 3.77044664e-01
  5.80283490e+01 7.50000000e+01 5.50000000e+01 2.60000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44805379e-01 3.77044664e-01
  5.80283490e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99869961e-01 2.22661259e-01 3.60522776e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71578064e-01 3.72512504e-01
  3.76198489e+01 7.50000000e+01 5.50000000e+01 2.90000000e+01
  2.60000000e+01]]","[[113.37327002]
 [113.37327002]
 [113.37327002]
 [113.37327002]]",113.37327001864165
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.05891052e-01 5.65743543e-01
  1.00309774e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.53671727e-01 5.33702472e-01 4.19529285e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05539050e-01 2.46675966e-01
  4.60194746e+01 8.10000000e+01 5.40000000e+01 4.40000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05539050e-01 2.46675966e-01
  4.60194746e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.79005621e-01 4.60363804e-01 3.96706434e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01643923e-01 2.84065448e-01
  1.17916830e+02 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91368102e-01 4.59134175e-01
  7.05268837e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86302377e-01 4.27724057e-01 2.76155191e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37139409e-01 2.19355345e-01
  4.85204732e+01 7.80000000e+01 5.70000000e+01 2.70000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37139409e-01 2.19355345e-01
  4.85204732e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49633141e-01 4.04292038e-01 1.83311128e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63673810e-01 2.48130472e-01
  8.92077456e+01 7.80000000e+01 5.70000000e+01 3.00000000e+01
  2.70000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.38926380e-01 4.03300159e-01
  6.32255418e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.11592631e-01 5.11849993e-01 8.38613391e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64497216e-01 3.99022013e-01
  4.18606866e+01 8.40000000e+01 5.60000000e+01 4.50000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64497216e-01 3.99022013e-01
  4.18606866e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.39709517e-01 3.07839307e-01 1.19273998e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51584193e-01 4.23829233e-01
  1.11123811e+02 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96450278e-01 3.02481083e-01
  2.66346429e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78015801e-01 3.10012707e-01 3.48348642e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67715387e-01 1.21181079e-01
  9.89417627e+01 8.10000000e+01 5.90000000e+01 2.80000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67715387e-01 1.21181079e-01
  9.89417627e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81010722e-01 2.61751537e-01 7.00913444e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44457562e-01 3.47949509e-01
  8.52745350e+01 8.10000000e+01 5.90000000e+01 3.10000000e+01
  2.80000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.38048115e-01 2.95202249e-01
  8.31917585e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.77573052e-01 1.49327111e-01 1.15853666e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54335248e-01 4.52697579e-01
  1.42866969e+02 8.70000000e+01 5.80000000e+01 4.70000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54335248e-01 4.52697579e-01
  1.42866969e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.33702507e-01 1.63219644e-01 2.94174281e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24728027e-01 5.60987594e-01
  1.61462413e+02 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49150116e-01 4.56650436e-01
  1.14575042e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21258597e-01 2.88006950e-01 7.78040346e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03361008e-01 4.94963854e-01
  5.29760459e+01 8.40000000e+01 6.10000000e+01 2.90000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03361008e-01 4.94963854e-01
  5.29760459e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49985966e-01 1.38620585e-01 1.84609121e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14051554e-01 4.78224017e-01
  7.87233249e+01 8.40000000e+01 6.10000000e+01 3.20000000e+01
  2.90000000e+01]]","[[2.49132815]
 [2.49132815]
 [2.49132815]
 [2.49132815]]",2.491328152806502
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.25323620e-01 5.46623285e-01
  2.93398627e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.82796650e-01 3.12880677e-01 2.81465395e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02961008e-01 2.92228436e-01
  1.71592763e+02 9.00000000e+01 6.00000000e+01 4.90000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02961008e-01 2.92228436e-01
  1.71592763e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.71023523e-01 2.13006719e-01 1.99477248e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08230386e-01 1.50570029e-01
  1.56392623e+02 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26271708e-01 1.35842451e-01
  2.56216266e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34997307e-01 4.68796430e-01 2.82560076e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90889712e-01 1.75141430e-01
  6.23881638e+01 8.70000000e+01 6.30000000e+01 3.00000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90889712e-01 1.75141430e-01
  6.23881638e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.53678463e-01 4.11673805e-01 3.84610902e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88653257e-01 1.19310323e-01
  7.33940179e+01 8.70000000e+01 6.30000000e+01 3.30000000e+01
  3.00000000e+01]]","[[2.38575292]
 [2.38575292]
 [2.38575292]
 [2.38575292]]",2.3857529191217064
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.14450725e-01 3.13441463e-01
  9.51268901e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.13763583e-01 3.08926446e-01 9.56039007e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18060509e-01 2.31925876e-01
  1.87108040e+02 9.30000000e+01 6.20000000e+01 5.10000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18060509e-01 2.31925876e-01
  1.87108040e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.73261617e-01 2.80603800e-01 5.46774407e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64467060e-01 5.66813215e-01
  1.22428592e+02 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77811311e-01 2.42589784e-01
  1.78729143e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14144406e-01 1.98527628e-01 1.49047798e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69118667e-01 2.15456776e-01
  9.73088153e+01 9.00000000e+01 6.50000000e+01 3.10000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69118667e-01 2.15456776e-01
  9.73088153e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.89014614e-01 2.91038076e-01 9.52321308e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41358988e-01 4.61298529e-01
  3.13803023e+01 9.00000000e+01 6.50000000e+01 3.40000000e+01
  3.10000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.95355706e-01 2.81744498e-01
  1.43170097e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.37804350e-01 4.09466105e-01 7.06587593e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05685976e-01 5.03037117e-01
  1.23919448e+02 9.60000000e+01 6.40000000e+01 5.20000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05685976e-01 5.03037117e-01
  1.23919448e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.43717587e-01 5.14486514e-01 1.66910079e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05330777e-01 2.11740622e-01
  2.76535692e+01 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99974751e-01 1.98898349e-01
  7.37262977e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77172903e-01 4.08200791e-01 1.96768603e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84294906e-01 4.19440624e-01
  7.29598968e+01 9.30000000e+01 6.70000000e+01 3.20000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84294906e-01 4.19440624e-01
  7.29598968e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05032059e-01 4.80003691e-01 1.43285912e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75031923e-01 1.74246391e-01
  1.35323591e+02 9.30000000e+01 6.70000000e+01 3.50000000e+01
  3.20000000e+01]]","[[159.29036051]
 [159.29036051]
 [159.29036051]
 [159.29036051]]",159.2903605128332
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.82506307e-01 2.95619448e-01
  2.77168450e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.81256122e-01 1.43406193e-01 1.64964307e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29481468e-01 5.69362690e-01
  1.62255965e+02 9.90000000e+01 6.60000000e+01 5.30000000e+01
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29481468e-01 5.69362690e-01
  1.62255965e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.35855318e-01 4.37032327e-01 8.54281539e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67891558e-01 1.33223025e-01
  5.38729575e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18423612e-01 1.14606077e-01
  1.33225914e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55407449e-01 2.67509773e-01 8.80710055e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13225493e-01 3.78932081e-01
  1.63197751e+02 9.60000000e+01 6.90000000e+01 3.30000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13225493e-01 3.78932081e-01
  1.63197751e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67912560e-01 3.68487648e-01 1.97497155e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87749189e-01 1.01149981e-01
  8.29034428e+01 9.60000000e+01 6.90000000e+01 3.60000000e+01
  3.30000000e+01]]","[[53.12267993]
 [53.12267993]
 [53.12267993]
 [53.12267993]]",53.12267992929586
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.70830079e-01 3.60371376e-01
  1.68474383e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.52563282e-01 5.51281719e-01 8.77161638e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33160157e-01 3.78510529e-01
  6.76149479e+01 1.02000000e+02 6.80000000e+01 5.50000000e+01
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33160157e-01 3.78510529e-01
  6.76149479e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.68466787e-01 3.89513021e-01 6.58651666e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45585108e-01 2.55222692e-01
  1.84959492e+02 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10555071e-01 5.24855693e-01
  1.61440363e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45103242e-01 3.09248740e-01 1.37849208e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33692749e-01 1.94239613e-01
  3.76177126e+01 9.80000000e+01 7.20000000e+01 3.30000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33692749e-01 1.94239613e-01
  3.76177126e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77203645e-01 3.63390553e-01 5.86128252e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12869583e-01 1.37522537e-01
  1.02892012e+02 9.80000000e+01 7.20000000e+01 3.80000000e+01
  3.40000000e+01]]","[[146.98961636]
 [146.98961636]
 [146.98961636]
 [146.98961636]]",146.98961636386846
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.35665216e-01 1.18259375e-01
  2.51110775e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.87283653e-01 5.43754841e-01 2.48663533e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01371884e-01 3.55093169e-01
  7.16264954e+01 1.05000000e+02 7.00000000e+01 5.60000000e+01
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01371884e-01 3.55093169e-01
  7.16264954e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.42492964e-01 4.73005621e-01 1.84408358e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10222228e-01 5.31243868e-01
  1.69577789e+02 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71575051e-01 4.16893923e-01
  6.47754569e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53800595e-01 1.28282213e-01 9.36290817e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86056014e-01 1.36853004e-01
  1.86911407e+02 1.01000000e+02 7.40000000e+01 3.40000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86056014e-01 1.36853004e-01
  1.86911407e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29314889e-01 5.73734779e-01 1.29386789e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92278660e-01 5.91077297e-01
  1.92897741e+02 1.01000000e+02 7.40000000e+01 3.90000000e+01
  3.50000000e+01]]","[[137.84981677]
 [137.84981677]
 [137.84981677]
 [137.84981677]]",137.8498167713844
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.86068967e-01 5.00687707e-01
  1.27849947e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.31316875e-01 1.23135025e-01 1.38646223e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81885083e-01 1.47766633e-01
  6.40984470e+01 1.08000000e+02 7.20000000e+01 5.80000000e+01
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81885083e-01 1.47766633e-01
  6.40984470e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.22387540e-01 5.16474783e-01 1.87159966e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99895320e-01 2.02766488e-01
  4.28099284e+01 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73594546e-01 1.41996248e-01
  9.26949669e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40874520e-01 3.73747471e-01 2.59595845e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32069686e-01 4.50921944e-01
  1.62730208e+02 1.03000000e+02 7.70000000e+01 3.40000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32069686e-01 4.50921944e-01
  1.62730208e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82175759e-01 4.99977036e-01 1.50779115e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81249435e-01 2.52713394e-01
  1.73169119e+02 1.03000000e+02 7.70000000e+01 4.10000000e+01
  3.60000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.43702463e-01 4.02644342e-01
  9.55842614e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.71258376e-01 4.98314516e-01 4.92303466e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19963920e-01 4.39990736e-01
  1.86386827e+02 1.11000000e+02 7.40000000e+01 6.00000000e+01
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19963920e-01 4.39990736e-01
  1.86386827e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.48084611e-01 3.16268035e-01 1.40714829e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51628768e-01 1.95959410e-01
  1.72363273e+02 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17241888e-01 4.83064876e-01
  9.87202214e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47903301e-01 4.34395775e-01 4.69431856e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50947241e-01 1.90882208e-01
  1.18298776e+02 1.05000000e+02 8.00000000e+01 3.40000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50947241e-01 1.90882208e-01
  1.18298776e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79802136e-01 3.32270549e-01 1.66836075e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44323050e-01 3.52548893e-01
  1.78492431e+02 1.05000000e+02 8.00000000e+01 4.30000000e+01
  3.70000000e+01]]","[[132.36129547]
 [132.36129547]
 [132.36129547]
 [132.36129547]]",132.3612954693383
