"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.04828050e-01 2.04625163e-01
  5.01699292e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.01805319e-01 5.88975570e-01 4.50007220e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91935267e-01 3.76841553e-01
  2.78033758e+01 7.40000000e+01 5.60000000e+01 7.30000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91935267e-01 3.76841553e-01
  2.78033758e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.18208924e-01 3.98271726e-01 8.39258969e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04174805e-01 4.81717670e-01
  8.67300278e+01 7.40000000e+01 5.60000000e+01 4.80000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10118521e-01 2.50082864e-01
  7.73325779e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54907169e-01 4.34166589e-01 4.61710470e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46999112e-01 3.60796039e-01
  4.29117281e+01 7.60000000e+01 5.40000000e+01 3.30000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46999112e-01 3.60796039e-01
  4.29117281e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33057561e-01 3.55987398e-01 6.73607849e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86526622e-01 5.30914050e-01
  6.02117112e+01 7.60000000e+01 5.40000000e+01 3.90000000e+01
  1.50000000e+01]]","[[-1.33503873]
 [-1.33503873]
 [-1.33503873]
 [-1.33503873]]",-1.3350387265834256
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.98424562e-01 1.68204427e-01
  9.03378346e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.62868954e-01 2.42878249e-01 9.34298757e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07939750e-01 2.06960790e-01
  4.17608563e+01 7.70000000e+01 5.80000000e+01 7.60000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07939750e-01 2.06960790e-01
  4.17608563e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.32520726e-01 5.60565473e-01 2.50672759e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47725761e-01 2.77553430e-01
  9.05678359e+01 7.70000000e+01 5.80000000e+01 5.00000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93403373e-01 4.01200803e-01
  4.19727306e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54937786e-01 2.64801054e-01 5.50096028e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89863870e-01 4.58281443e-01
  2.04336243e+01 7.90000000e+01 5.60000000e+01 3.50000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89863870e-01 4.58281443e-01
  2.04336243e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76588747e-01 3.89957606e-01 3.47888315e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86228741e-01 4.90871675e-01
  5.38181497e+01 7.90000000e+01 5.60000000e+01 4.00000000e+01
  1.60000000e+01]]","[[-0.86240781]
 [-0.86240781]
 [-0.86240781]
 [-0.86240781]]",-0.862407806993938
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.48066190e-01 3.03723935e-01
  3.45990649e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.12219550e-01 5.90147428e-01 6.22135848e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43497170e-01 4.58470256e-01
  8.43666063e+01 8.00000000e+01 6.00000000e+01 7.90000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43497170e-01 4.58470256e-01
  8.43666063e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.55453174e-01 5.42302664e-01 2.21732340e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59778541e-01 2.95752907e-01
  3.39591439e+01 8.00000000e+01 6.00000000e+01 5.20000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39899925e-01 3.60887471e-01
  7.41230438e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71854215e-01 2.66231521e-01 5.78765877e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26016092e-01 3.92792190e-01
  9.59631821e+01 8.20000000e+01 5.80000000e+01 3.60000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26016092e-01 3.92792190e-01
  9.59631821e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00741911e-01 4.41225079e-01 8.86452142e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14452482e-01 5.20472567e-01
  3.35687737e+01 8.20000000e+01 5.80000000e+01 4.10000000e+01
  1.70000000e+01]]","[[-1.38515973]
 [-1.38515973]
 [-1.38515973]
 [-1.38515973]]",-1.385159728606347
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.68031979e-01 1.73957311e-01
  6.03475944e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.20906173e-01 3.51347305e-01 6.32095359e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83699752e-01 4.29966874e-01
  4.41353621e+01 8.30000000e+01 6.20000000e+01 8.20000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83699752e-01 4.29966874e-01
  4.41353621e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.85568249e-01 5.86732739e-01 3.30645617e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89484027e-01 3.94976530e-01
  2.94368115e+01 8.30000000e+01 6.20000000e+01 5.40000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75596521e-01 2.25379916e-01
  6.64800239e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45791960e-01 1.88740817e-01 3.64542731e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71333204e-01 5.83678992e-01
  2.56602143e+01 8.50000000e+01 6.00000000e+01 3.80000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71333204e-01 5.83678992e-01
  2.56602143e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07569516e-01 4.05550581e-01 5.68865359e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70760128e-01 4.44563380e-01
  5.27629903e+01 8.50000000e+01 6.00000000e+01 4.30000000e+01
  1.70000000e+01]]","[[-0.48501127]
 [-0.48501127]
 [-0.48501127]
 [-0.48501127]]",-0.48501126587015025
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.47618241e-01 5.15497783e-01
  3.14953426e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.81799124e-01 3.82553065e-01 7.74253879e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71104823e-01 4.33722366e-01
  8.55051991e+01 8.50000000e+01 6.50000000e+01 8.40000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71104823e-01 4.33722366e-01
  8.55051991e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.96069290e-01 5.10570503e-01 7.46311172e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94789314e-01 3.65941321e-01
  7.62627350e+01 8.50000000e+01 6.50000000e+01 5.60000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13605269e-01 2.92403735e-01
  7.66765402e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13570445e-01 4.38615223e-01 5.29755882e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43213819e-01 4.98394866e-01
  9.96256754e+01 8.80000000e+01 6.20000000e+01 3.80000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43213819e-01 4.98394866e-01
  9.96256754e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39268552e-01 5.60361581e-01 2.85521673e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89903647e-01 4.37544248e-01
  6.88867231e+01 8.80000000e+01 6.20000000e+01 4.40000000e+01
  1.80000000e+01]]","[[-1.37035932]
 [-1.37035932]
 [-1.37035932]
 [-1.37035932]]",-1.3703593169509105
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.24074925e-01 1.66643321e-01
  5.36664025e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.59638655e-01 2.84792805e-01 6.44203365e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96268062e-01 3.93426489e-01
  4.54380033e+01 8.80000000e+01 6.70000000e+01 8.70000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96268062e-01 3.93426489e-01
  4.54380033e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.64793448e-01 2.93731868e-01 3.91428991e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55434058e-01 5.31487882e-01
  8.68398462e+01 8.80000000e+01 6.70000000e+01 5.80000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01966142e-01 4.09988000e-01
  8.46214916e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88075796e-01 4.46997460e-01 4.17898537e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56769012e-01 1.57085269e-01
  3.09790957e+01 9.10000000e+01 6.40000000e+01 4.00000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56769012e-01 1.57085269e-01
  3.09790957e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83104288e-01 1.14814876e-01 7.15155875e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52701653e-01 5.16615902e-01
  8.47994348e+01 9.10000000e+01 6.40000000e+01 4.50000000e+01
  1.90000000e+01]]","[[-1.06757882]
 [-1.06757882]
 [-1.06757882]
 [-1.06757882]]",-1.0675788228935033
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.06619691e-01 4.05103476e-01
  5.71165744e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.04221487e-01 4.94843360e-01 8.51267448e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13661003e-01 4.10280987e-01
  4.49246966e+01 9.10000000e+01 6.90000000e+01 9.00000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13661003e-01 4.10280987e-01
  4.49246966e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.03701161e-01 2.68051832e-01 4.53965737e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91108791e-01 4.81054009e-01
  9.71107249e+01 9.10000000e+01 6.90000000e+01 5.90000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96568826e-01 4.09695654e-01
  2.45035067e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56093702e-01 3.85347990e-01 9.03723211e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90439213e-01 1.59024384e-01
  2.30795882e+01 9.40000000e+01 6.60000000e+01 4.00000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90439213e-01 1.59024384e-01
  2.30795882e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99114928e-01 4.41499483e-01 4.97724400e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16261255e-01 1.81561545e-01
  7.87496884e+01 9.40000000e+01 6.60000000e+01 4.60000000e+01
  2.00000000e+01]]","[[-0.42218458]
 [-0.42218458]
 [-0.42218458]
 [-0.42218458]]",-0.42218457543844795
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.47816307e-01 3.11245076e-01
  2.84356709e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.87462138e-01 5.17134153e-01 9.99510428e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12541361e-01 5.74559897e-01
  3.82815009e+01 9.40000000e+01 7.10000000e+01 9.30000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12541361e-01 5.74559897e-01
  3.82815009e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.07551999e-01 1.60578244e-01 9.63591492e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32821542e-01 4.73884931e-01
  3.62420856e+01 9.40000000e+01 7.10000000e+01 6.00000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67149385e-01 1.19941939e-01
  6.86149986e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22710512e-01 4.66263984e-01 9.60777970e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59420056e-01 4.16823331e-01
  8.54532771e+01 9.70000000e+01 6.80000000e+01 4.00000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59420056e-01 4.16823331e-01
  8.54532771e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76051731e-01 3.95321029e-01 9.79235203e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07085219e-01 3.69324535e-01
  3.29129482e+01 9.70000000e+01 6.80000000e+01 4.70000000e+01
  2.10000000e+01]]","[[-0.74060148]
 [-0.74060148]
 [-0.74060148]
 [-0.74060148]]",-0.7406014836119343
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.79248687e-01 1.73227790e-01
  3.10546727e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.64219742e-01 2.50180986e-01 9.56660408e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20562380e-01 2.24667808e-01
  8.52371462e+01 9.70000000e+01 7.30000000e+01 9.60000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20562380e-01 2.24667808e-01
  8.52371462e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.23346844e-01 5.63676986e-01 9.78693344e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96584589e-01 3.79986643e-01
  4.43422513e+01 9.70000000e+01 7.30000000e+01 6.20000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73382250e-01 2.23779152e-01
  4.49650781e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14144758e-01 4.08750833e-01 5.73914097e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52318229e-01 1.24813231e-01
  6.26024081e+01 1.00000000e+02 7.00000000e+01 4.00000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52318229e-01 1.24813231e-01
  6.26024081e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77853184e-01 5.12719070e-01 2.15649096e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86596485e-01 4.03972697e-01
  3.19382137e+01 1.00000000e+02 7.00000000e+01 4.80000000e+01
  2.20000000e+01]]","[[-0.32650152]
 [-0.32650152]
 [-0.32650152]
 [-0.32650152]]",-0.3265015198819925
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.35509510e-01 3.26292400e-01
  3.20307214e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.31113058e-01 4.32027303e-01 3.95997025e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69945955e-01 5.37875664e-01
  9.11342029e+01 1.00000000e+02 7.50000000e+01 9.90000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69945955e-01 5.37875664e-01
  9.11342029e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.12078728e-01 4.85031322e-01 2.69929404e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84746260e-01 5.57230546e-01
  4.48100837e+01 1.00000000e+02 7.50000000e+01 6.40000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60751709e-01 3.99587705e-01
  8.12018273e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91549912e-01 1.79356382e-01 9.41490791e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11330951e-01 4.95718633e-01
  3.72643228e+01 1.03000000e+02 7.20000000e+01 4.10000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11330951e-01 4.95718633e-01
  3.72643228e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36475374e-01 5.22571010e-01 6.61465090e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79727142e-01 5.11638964e-01
  5.26814882e+01 1.03000000e+02 7.20000000e+01 4.90000000e+01
  2.30000000e+01]]","[[-0.8551724]
 [-0.8551724]
 [-0.8551724]
 [-0.8551724]]",-0.8551723966004464
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.20095799e-01 5.28271130e-01
  5.67041097e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.27314822e-01 3.91783043e-01 3.09514093e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96215346e-01 1.05722612e-01
  4.68285517e+01 1.03000000e+02 7.70000000e+01 1.02000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96215346e-01 1.05722612e-01
  4.68285517e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.00729472e-01 4.62330089e-01 2.60377365e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89139302e-01 4.20300716e-01
  6.26894482e+01 1.03000000e+02 7.70000000e+01 6.60000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84202553e-01 4.98143387e-01
  3.04526967e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37196352e-01 5.27290922e-01 7.26596485e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77223131e-01 5.83621499e-01
  7.21967234e+01 1.06000000e+02 7.40000000e+01 4.20000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77223131e-01 5.83621499e-01
  7.21967234e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64189559e-01 4.81677186e-01 3.94823736e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54511482e-01 3.71176845e-01
  5.63215104e+01 1.06000000e+02 7.40000000e+01 5.00000000e+01
  2.40000000e+01]]","[[-1.08549943]
 [-1.08549943]
 [-1.08549943]
 [-1.08549943]]",-1.0854994262683921
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.91627627e-01 3.82533869e-01
  5.91655439e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.01917209e-01 1.35512914e-01 9.14589919e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02522631e-01 4.74521385e-01
  8.77210086e+01 1.06000000e+02 7.90000000e+01 1.05000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02522631e-01 4.74521385e-01
  8.77210086e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.05705807e-01 5.01411183e-01 2.85659789e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24396523e-01 4.82409162e-01
  2.84893987e+01 1.06000000e+02 7.90000000e+01 6.80000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40925842e-01 5.98400799e-01
  3.55059149e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84982856e-01 5.76920326e-01 2.79465226e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99713496e-01 1.68188424e-01
  9.38716075e+01 1.09000000e+02 7.60000000e+01 4.30000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99713496e-01 1.68188424e-01
  9.38716075e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64807991e-01 4.54734843e-01 3.30702482e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31337211e-01 5.30003358e-01
  8.38433324e+01 1.09000000e+02 7.60000000e+01 5.10000000e+01
  2.50000000e+01]]","[[-1.24228066]
 [-1.24228066]
 [-1.24228066]
 [-1.24228066]]",-1.2422806615312716
