"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.60775588e-01 1.75573652e-01
  3.75226636e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.72556387e-01 5.60886701e-01 5.65821127e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68602672e-01 2.80671369e-01
  3.56541104e+01 7.60000000e+01 5.40000000e+01 2.20000000e+01
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68602672e-01 2.80671369e-01
  3.56541104e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.36319811e-01 2.49698986e-01 5.48701934e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30020226e-01 2.06712896e-01
  5.55661350e+01 7.60000000e+01 5.40000000e+01 3.10000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47574919e-01 3.35473665e-01
  8.37621061e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45318374e-01 3.29589066e-01 3.24455584e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56053321e-01 2.50471033e-01
  3.43085788e+01 7.80000000e+01 5.20000000e+01 3.10000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56053321e-01 2.50471033e-01
  3.43085788e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75158672e-01 2.20527761e-01 5.18822166e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41779422e-01 2.12289573e-01
  4.47401005e+01 7.80000000e+01 5.20000000e+01 2.80000000e+01
  2.40000000e+01]]","[[-5.12823975]
 [-5.12823975]
 [-5.12823975]
 [-5.12823975]]",-5.128239750235071
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.61606292e-01 1.11222892e-01
  2.16582017e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.62491693e-01 1.96849417e-01 4.44981474e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12291913e-01 1.86814843e-01
  2.88201990e+01 7.80000000e+01 5.70000000e+01 2.20000000e+01
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12291913e-01 1.86814843e-01
  2.88201990e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.24355649e-01 2.19626338e-01 2.29168052e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04870255e-01 2.91593685e-01
  7.47971691e+01 7.80000000e+01 5.70000000e+01 3.20000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98321344e-01 4.63773128e-01
  4.34582792e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22532179e-01 1.50459165e-01 2.07420866e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59197778e-01 1.32490277e-01
  2.68880377e+01 8.10000000e+01 5.40000000e+01 3.20000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59197778e-01 1.32490277e-01
  2.68880377e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21217621e-01 2.27915203e-01 7.64398142e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57975129e-01 2.07023019e-01
  4.42186873e+01 8.10000000e+01 5.40000000e+01 3.00000000e+01
  2.40000000e+01]]","[[-5.42859379]
 [-5.42859379]
 [-5.42859379]
 [-5.42859379]]",-5.4285937875632895
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.00436357e-01 4.07894464e-01
  3.79423364e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.74533010e-01 2.95234331e-01 8.53071136e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62293541e-01 1.90892497e-01
  4.11395891e+01 8.10000000e+01 5.90000000e+01 2.30000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62293541e-01 1.90892497e-01
  4.11395891e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.53124615e-01 3.03268930e-01 5.98171013e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05413597e-01 2.57382616e-01
  4.32670573e+01 8.10000000e+01 5.90000000e+01 3.40000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15749052e-01 1.63185836e-01
  2.40809163e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15497237e-01 3.68722505e-01 7.05568321e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09298012e-01 4.73748558e-01
  3.07716880e+01 8.40000000e+01 5.60000000e+01 3.40000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09298012e-01 4.73748558e-01
  3.07716880e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50253894e-01 3.44747046e-01 6.88401652e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30755011e-01 4.83187282e-01
  2.13554530e+01 8.40000000e+01 5.60000000e+01 3.20000000e+01
  2.40000000e+01]]","[[-4.85554157]
 [-4.85554157]
 [-4.85554157]
 [-4.85554157]]",-4.855541570248874
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.20963409e-01 5.33676346e-01
  7.62003055e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.66726911e-01 2.70045334e-01 6.64922488e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43633528e-01 2.51996896e-01
  6.31198761e+01 8.40000000e+01 6.10000000e+01 2.40000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43633528e-01 2.51996896e-01
  6.31198761e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.04398081e-01 2.67300958e-01 3.21479254e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76002718e-01 2.26815820e-01
  4.65711747e+01 8.40000000e+01 6.10000000e+01 3.40000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98464174e-01 3.54918437e-01
  7.62102284e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96122816e-01 4.81404851e-01 9.49752613e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40706342e-01 1.33543477e-01
  4.76585176e+01 8.70000000e+01 5.80000000e+01 3.60000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40706342e-01 1.33543477e-01
  4.76585176e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38435949e-01 3.43223625e-01 6.23275939e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07537213e-01 4.49463279e-01
  8.79423960e+01 8.70000000e+01 5.80000000e+01 3.40000000e+01
  2.40000000e+01]]","[[-3.40014385]
 [-3.40014385]
 [-3.40014385]
 [-3.40014385]]",-3.4001438509603576
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.25221721e-01 2.53237521e-01
  2.83033049e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.61811419e-01 1.11739422e-01 8.97055415e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95341013e-01 2.16917528e-01
  6.89916951e+01 8.70000000e+01 6.30000000e+01 2.40000000e+01
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95341013e-01 2.16917528e-01
  6.89916951e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.17628571e-01 1.93884619e-01 2.00871562e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51446520e-01 1.00363924e-01
  4.48481725e+01 8.70000000e+01 6.30000000e+01 3.60000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35772693e-01 3.14140380e-01
  2.73707284e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62136541e-01 4.42010148e-01 3.33082293e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34938665e-01 2.12552680e-01
  9.21637775e+01 9.00000000e+01 6.00000000e+01 3.70000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34938665e-01 2.12552680e-01
  9.21637775e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17555945e-01 2.23674773e-01 4.80144816e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31677868e-01 1.89008271e-01
  6.88417227e+01 9.00000000e+01 6.00000000e+01 3.60000000e+01
  2.40000000e+01]]","[[-5.31123315]
 [-5.31123315]
 [-5.31123315]
 [-5.31123315]]",-5.311233150123195
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.45120338e-01 1.46780042e-01
  9.91175657e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.60738322e-01 4.90686243e-01 8.81364331e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58715762e-01 3.93227893e-01
  5.64514935e+01 9.00000000e+01 6.50000000e+01 2.40000000e+01
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58715762e-01 3.93227893e-01
  5.64514935e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.58116794e-01 3.77577655e-01 7.39756574e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47335274e-01 2.09938269e-01
  4.99841025e+01 9.00000000e+01 6.50000000e+01 3.80000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57194275e-01 3.96664103e-01
  2.44865293e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94181414e-01 2.18192341e-01 7.15035399e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49667722e-01 5.30909084e-01
  8.00159100e+01 9.30000000e+01 6.20000000e+01 3.90000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49667722e-01 5.30909084e-01
  8.00159100e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94242328e-01 2.78392722e-01 5.40046036e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35431477e-01 1.01236926e-01
  9.75007676e+01 9.30000000e+01 6.20000000e+01 3.60000000e+01
  2.60000000e+01]]","[[-3.12674758]
 [-3.12674758]
 [-3.12674758]
 [-3.12674758]]",-3.1267475833152436
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.95546556e-01 3.21782053e-01
  8.73327675e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.57314155e-01 2.23765152e-01 2.89975504e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76906224e-01 4.78752631e-01
  3.22943130e+01 9.30000000e+01 6.70000000e+01 2.50000000e+01
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76906224e-01 4.78752631e-01
  3.22943130e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.76468740e-01 5.29939153e-01 6.77083053e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05210674e-01 1.80353655e-01
  3.84444377e+01 9.30000000e+01 6.70000000e+01 3.80000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61603256e-01 2.52285329e-01
  9.95457977e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77518568e-01 1.21229906e-01 5.11158820e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92775425e-01 4.50298211e-01
  2.00475065e+01 9.60000000e+01 6.40000000e+01 4.00000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92775425e-01 4.50298211e-01
  2.00475065e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52103872e-01 4.46537198e-01 9.00264249e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46747491e-01 2.54781948e-01
  2.78441011e+01 9.60000000e+01 6.40000000e+01 3.80000000e+01
  2.60000000e+01]]","[[-4.15373909]
 [-4.15373909]
 [-4.15373909]
 [-4.15373909]]",-4.1537390875730935
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.96359021e-01 2.75194428e-01
  2.38815434e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.80379466e-01 1.61424124e-01 9.72360827e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35558099e-01 4.98935263e-01
  7.66186699e+01 9.60000000e+01 6.90000000e+01 2.60000000e+01
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35558099e-01 4.98935263e-01
  7.66186699e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.81598973e-01 2.98271776e-01 4.64597113e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45463376e-01 3.47529044e-01
  8.23726258e+01 9.60000000e+01 6.90000000e+01 3.80000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22754008e-01 3.15208919e-01
  2.28005587e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42207458e-01 3.32525539e-01 3.11286221e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38174427e-01 4.30334449e-01
  6.59810820e+01 9.90000000e+01 6.60000000e+01 4.10000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38174427e-01 4.30334449e-01
  6.59810820e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00190998e-01 2.93881455e-01 3.51322451e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28051892e-01 4.94696849e-01
  5.50301895e+01 9.90000000e+01 6.60000000e+01 4.00000000e+01
  2.60000000e+01]]","[[-3.91120694]
 [-3.91120694]
 [-3.91120694]
 [-3.91120694]]",-3.9112069391786437
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.72595028e-01 5.73730976e-01
  5.58191412e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.41517003e-01 4.28142434e-01 9.39594989e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34064570e-01 2.93029393e-01
  6.90546992e+01 9.90000000e+01 7.10000000e+01 2.70000000e+01
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34064570e-01 2.93029393e-01
  6.90546992e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.61239558e-01 3.21414764e-01 3.16413725e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22074077e-01 4.18940378e-01
  3.88757624e+01 9.90000000e+01 7.10000000e+01 3.90000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77015716e-01 2.77301510e-01
  8.52933450e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66827162e-01 2.99904129e-01 6.56368298e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69385473e-01 2.43214740e-01
  5.06154301e+01 1.02000000e+02 6.80000000e+01 4.20000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69385473e-01 2.43214740e-01
  5.06154301e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27384629e-01 2.34558122e-01 2.60304820e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78002732e-01 1.20167283e-01
  4.81508548e+01 1.02000000e+02 6.80000000e+01 4.10000000e+01
  2.70000000e+01]]","[[-4.27936097]
 [-4.27936097]
 [-4.27936097]
 [-4.27936097]]",-4.279360972052147
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.42140089e-01 3.24790015e-01
  9.42667394e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.63015061e-01 2.09266792e-01 3.83967011e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63080065e-01 5.99333063e-01
  6.08302386e+01 1.02000000e+02 7.30000000e+01 2.70000000e+01
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63080065e-01 5.99333063e-01
  6.08302386e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.62392640e-01 1.56513260e-01 7.09739914e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80036895e-01 4.25771667e-01
  7.80954660e+01 1.02000000e+02 7.30000000e+01 4.00000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72574797e-01 1.34556060e-01
  2.16648876e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07209478e-01 2.74826988e-01 7.07212061e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89420712e-01 1.15646001e-01
  3.65175599e+01 1.04000000e+02 7.10000000e+01 4.30000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89420712e-01 1.15646001e-01
  3.65175599e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64295098e-01 4.82509294e-01 6.39588755e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41646734e-01 4.90410724e-01
  7.59896639e+01 1.04000000e+02 7.10000000e+01 4.30000000e+01
  2.80000000e+01]]","[[-3.58716952]
 [-3.58716952]
 [-3.58716952]
 [-3.58716952]]",-3.587169516838801
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.31161818e-01 2.93092627e-01
  8.32676892e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.85797839e-01 5.85311997e-01 4.65830061e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47073415e-01 2.47301877e-01
  4.03006588e+01 1.05000000e+02 7.50000000e+01 2.70000000e+01
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47073415e-01 2.47301877e-01
  4.03006588e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.34239246e-01 4.87919512e-01 2.97293608e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45536291e-01 2.46483618e-01
  3.04297837e+01 1.05000000e+02 7.50000000e+01 4.10000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16094169e-01 1.15274637e-01
  9.76222075e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29493828e-01 5.44979643e-01 6.11681309e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98842928e-01 4.98664810e-01
  7.24006938e+01 1.07000000e+02 7.30000000e+01 4.40000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98842928e-01 4.98664810e-01
  7.24006938e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41135604e-01 2.22910746e-01 4.64988551e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05572276e-01 5.97368710e-01
  7.48641184e+01 1.07000000e+02 7.30000000e+01 4.50000000e+01
  2.80000000e+01]]","[[-4.15146646]
 [-4.15146646]
 [-4.15146646]
 [-4.15146646]]",-4.151466460206977
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.51510001e-01 3.44239912e-01
  4.66149573e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.65011511e-01 3.62036964e-01 5.84613146e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02175212e-01 3.73522508e-01
  2.17705048e+01 1.08000000e+02 7.70000000e+01 2.80000000e+01
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02175212e-01 3.73522508e-01
  2.17705048e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.40032198e-01 2.10326889e-01 4.35738332e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87276202e-01 1.44078691e-01
  3.71398643e+01 1.08000000e+02 7.70000000e+01 4.20000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58567416e-01 5.67649914e-01
  3.92650584e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93696780e-01 5.12020971e-01 3.46590833e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21257123e-01 2.38298974e-01
  3.94348842e+01 1.10000000e+02 7.50000000e+01 4.50000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21257123e-01 2.38298974e-01
  3.94348842e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57411075e-01 2.33770333e-01 2.13869598e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61087699e-01 4.12780100e-01
  3.13733615e+01 1.10000000e+02 7.50000000e+01 4.60000000e+01
  2.90000000e+01]]","[[-3.06282517]
 [-3.06282517]
 [-3.06282517]
 [-3.06282517]]",-3.062825172535067
