"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.90612387e-01 5.22577841e-01
  5.31208450e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.77275903e-01 5.24459598e-01 4.49599061e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86401273e-01 4.29087758e-01
  2.53357055e+01 7.70000000e+01 5.80000000e+01 3.60000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86401273e-01 4.29087758e-01
  2.53357055e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.64695836e-01 4.12460710e-01 7.38225501e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74957309e-01 5.11233809e-01
  4.03042062e+01 7.70000000e+01 5.80000000e+01 3.10000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64225302e-01 2.09369384e-01
  1.23401352e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29250021e-01 2.26513284e-01 1.40751791e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86588081e-01 3.81936879e-01
  8.23043451e+01 7.80000000e+01 5.70000000e+01 5.80000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86588081e-01 3.81936879e-01
  8.23043451e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89301509e-01 5.46354457e-01 1.89041803e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08743184e-01 1.97939982e-01
  1.76054944e+02 7.80000000e+01 5.70000000e+01 3.40000000e+01
  2.30000000e+01]]","[[-1.72386177]
 [-1.72386177]
 [-1.72386177]
 [-1.72386177]]",-1.7238617678926953
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.81079006e-01 2.93475342e-01
  1.38158529e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.19163068e-01 4.57051430e-01 8.32679482e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11710216e-01 1.54437344e-01
  8.94814825e+01 8.00000000e+01 6.00000000e+01 3.90000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11710216e-01 1.54437344e-01
  8.94814825e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.98495984e-01 2.06585122e-01 1.14751823e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36665952e-01 1.32480938e-01
  2.54543062e+01 8.00000000e+01 6.00000000e+01 3.20000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88789516e-01 2.39116986e-01
  1.92504130e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08589960e-01 3.15887296e-01 7.09270031e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01247598e-01 1.70659311e-01
  7.07055803e+01 8.00000000e+01 6.00000000e+01 5.90000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01247598e-01 1.70659311e-01
  7.07055803e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22034637e-01 3.34276027e-01 7.86343362e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16738952e-01 3.05247249e-01
  1.53756937e+02 8.00000000e+01 6.00000000e+01 3.50000000e+01
  2.50000000e+01]]","[[-5.12850782]
 [-5.12850782]
 [-5.12850782]
 [-5.12850782]]",-5.12850782254022
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.34553221e-01 4.94000481e-01
  1.51904006e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.21474472e-01 5.17992036e-01 1.90960216e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77491328e-01 2.40311074e-01
  1.01253513e+02 8.30000000e+01 6.20000000e+01 4.10000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77491328e-01 2.40311074e-01
  1.01253513e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.39212429e-01 5.32539033e-01 1.34401470e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28160979e-01 5.95155615e-01
  1.62273735e+02 8.30000000e+01 6.20000000e+01 3.20000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31872051e-01 1.94197075e-01
  7.08066129e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22850105e-01 1.03381139e-01 4.46581656e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99308518e-01 5.98577042e-01
  4.06985003e+01 8.20000000e+01 6.30000000e+01 6.00000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99308518e-01 5.98577042e-01
  4.06985003e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84051467e-01 2.37344992e-01 1.05123366e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04353210e-01 5.77558546e-01
  4.16242591e+01 8.20000000e+01 6.30000000e+01 3.70000000e+01
  2.60000000e+01]]","[[-1.7590136]
 [-1.7590136]
 [-1.7590136]
 [-1.7590136]]",-1.7590135994506182
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.01041289e-01 4.49991698e-01
  1.47076131e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.24830152e-01 5.83372663e-01 3.36070646e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45509779e-01 2.00451854e-01
  1.87897836e+02 8.50000000e+01 6.50000000e+01 4.20000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45509779e-01 2.00451854e-01
  1.87897836e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.82733603e-01 3.49273183e-01 6.31683334e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65695628e-01 5.97244521e-01
  7.20118320e+01 8.50000000e+01 6.50000000e+01 3.40000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88001553e-01 4.07192752e-01
  1.64165428e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48335905e-01 4.28916190e-01 5.94111328e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55180563e-01 5.20570943e-01
  2.53424058e+01 8.40000000e+01 6.60000000e+01 6.10000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55180563e-01 5.20570943e-01
  2.53424058e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79328371e-01 4.04279863e-01 1.23664829e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15474256e-01 5.95032972e-01
  1.94141778e+02 8.40000000e+01 6.60000000e+01 3.80000000e+01
  2.80000000e+01]]","[[-5.46921658]
 [-5.46921658]
 [-5.46921658]
 [-5.46921658]]",-5.469216578070656
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.52376916e-01 1.80653993e-01
  1.07724986e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.37368981e-01 4.30575622e-01 8.45374641e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23258953e-01 1.34210242e-01
  1.33772693e+02 8.80000000e+01 6.70000000e+01 4.50000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23258953e-01 1.34210242e-01
  1.33772693e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.66948426e-01 2.01481469e-01 1.85104234e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57160432e-01 1.50141081e-01
  1.74015448e+02 8.80000000e+01 6.70000000e+01 3.60000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88937583e-01 1.03836554e-01
  1.14269154e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97100621e-01 4.19893146e-01 2.49006298e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77563655e-01 3.34564094e-01
  1.66314500e+02 8.70000000e+01 6.80000000e+01 6.30000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77563655e-01 3.34564094e-01
  1.66314500e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48315702e-01 4.52360847e-01 1.25374521e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26856697e-01 3.69174367e-01
  2.48262759e+01 8.70000000e+01 6.80000000e+01 3.80000000e+01
  3.00000000e+01]]","[[-5.73301685]
 [-5.73301685]
 [-5.73301685]
 [-5.73301685]]",-5.733016852691547
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.28555700e-01 5.41575973e-01
  6.54324512e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.04657450e-01 5.13814824e-01 1.63483112e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63021158e-01 3.32874629e-01
  1.83171482e+02 9.10000000e+01 6.90000000e+01 4.80000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63021158e-01 3.32874629e-01
  1.83171482e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.81263515e-01 2.47024261e-01 5.00201211e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51693933e-01 3.32941454e-01
  6.39884759e+01 9.10000000e+01 6.90000000e+01 3.70000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03702521e-01 3.43425787e-01
  1.47853563e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69001515e-01 5.80479060e-01 7.25096189e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84075380e-01 2.84425406e-01
  8.74717286e+01 9.00000000e+01 7.00000000e+01 6.60000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84075380e-01 2.84425406e-01
  8.74717286e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69739845e-01 4.86285696e-01 2.38304480e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85642311e-01 5.58961613e-01
  1.52900064e+02 9.00000000e+01 7.00000000e+01 3.80000000e+01
  3.20000000e+01]]","[[-6.25095761]
 [-6.25095761]
 [-6.25095761]
 [-6.25095761]]",-6.250957610473349
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.42397784e-01 3.68797942e-01
  6.51008566e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.91420825e-01 2.74583293e-01 1.67466822e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00871948e-01 5.43035695e-01
  1.86844002e+02 9.30000000e+01 7.20000000e+01 5.00000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00871948e-01 5.43035695e-01
  1.86844002e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.23301154e-01 2.52066355e-01 1.59842657e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40249170e-01 1.24171010e-01
  1.13506382e+02 9.30000000e+01 7.20000000e+01 4.00000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61434935e-01 3.88129304e-01
  5.84018242e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36776667e-01 1.34249475e-01 1.10295919e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23348677e-01 5.73680373e-01
  1.36927498e+02 9.20000000e+01 7.30000000e+01 6.70000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23348677e-01 5.73680373e-01
  1.36927498e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61206794e-01 1.09184901e-01 1.86436731e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41888501e-01 3.28825352e-01
  1.17083941e+02 9.20000000e+01 7.30000000e+01 4.10000000e+01
  3.20000000e+01]]","[[-4.90893548]
 [-4.90893548]
 [-4.90893548]
 [-4.90893548]]",-4.9089354797569635
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.46748560e-01 4.91339537e-01
  1.43385894e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.51818597e-01 4.27992495e-01 1.93813618e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79350607e-01 3.43593722e-01
  2.54908673e+01 9.60000000e+01 7.40000000e+01 5.20000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79350607e-01 3.43593722e-01
  2.54908673e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.77790830e-01 1.30205335e-01 9.28086711e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53241088e-01 3.42559781e-01
  1.35752001e+02 9.60000000e+01 7.40000000e+01 4.10000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88673923e-01 4.13733829e-01
  1.18360926e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44235881e-01 2.19898797e-01 8.71595826e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14917086e-01 3.67577349e-01
  8.09619242e+01 9.40000000e+01 7.60000000e+01 6.80000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14917086e-01 3.67577349e-01
  8.09619242e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09848193e-01 3.78798198e-01 1.12663560e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08977543e-01 4.73004157e-01
  1.42771285e+02 9.40000000e+01 7.60000000e+01 4.30000000e+01
  3.30000000e+01]]","[[-0.09036607]
 [-0.09036607]
 [-0.09036607]
 [-0.09036607]]",-0.09036606519190638
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.04629544e-01 2.28024525e-01
  5.04391311e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.17504277e-01 4.78406718e-01 1.77345980e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43709965e-01 4.49775749e-01
  5.43536499e+01 9.80000000e+01 7.70000000e+01 5.30000000e+01
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43709965e-01 4.49775749e-01
  5.43536499e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.31616527e-01 2.73614295e-01 8.47262212e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18725083e-01 4.25036812e-01
  1.54865578e+02 9.80000000e+01 7.70000000e+01 4.30000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66097547e-01 2.45501499e-01
  1.83296612e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74103651e-01 5.31619101e-01 1.91564362e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37817621e-01 2.61427860e-01
  1.24816669e+02 9.60000000e+01 7.90000000e+01 6.90000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37817621e-01 2.61427860e-01
  1.24816669e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04099094e-01 1.11178833e-01 1.78465594e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96117694e-01 3.40577000e-01
  6.69558608e+01 9.60000000e+01 7.90000000e+01 4.40000000e+01
  3.50000000e+01]]","[[-1.04676634]
 [-1.04676634]
 [-1.04676634]
 [-1.04676634]]",-1.0467663378877616
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.45551763e-01 4.75208328e-01
  1.89440490e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.03571791e-01 4.61608433e-01 1.69424336e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05776098e-01 5.82792125e-01
  2.12790357e+01 1.01000000e+02 7.90000000e+01 5.50000000e+01
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05776098e-01 5.82792125e-01
  2.12790357e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.01527328e-01 1.14044294e-01 2.48435086e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53568755e-01 3.77194734e-01
  5.02148691e+01 1.01000000e+02 7.90000000e+01 4.40000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38865641e-01 5.25388254e-01
  4.80077461e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19545700e-01 4.22122806e-01 1.17203649e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31059656e-01 2.27685704e-01
  1.30000803e+02 9.90000000e+01 8.10000000e+01 7.00000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31059656e-01 2.27685704e-01
  1.30000803e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.79344309e-01 5.56896694e-01 1.39181884e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34202431e-01 2.72055401e-01
  7.96643338e+01 9.90000000e+01 8.10000000e+01 4.50000000e+01
  3.60000000e+01]]","[[2.26221385]
 [2.26221385]
 [2.26221385]
 [2.26221385]]",2.2622138518378034
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.90674028e-01 4.01258095e-01
  9.52622411e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.04246050e-01 3.31191219e-01 1.58361913e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86625494e-01 2.69690587e-01
  1.01214726e+02 1.04000000e+02 8.10000000e+01 5.70000000e+01
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86625494e-01 2.69690587e-01
  1.01214726e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.54240988e-01 2.34985598e-01 1.03348636e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58694583e-01 2.43177883e-01
  1.50545942e+02 1.04000000e+02 8.10000000e+01 4.60000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24974846e-01 2.27024277e-01
  1.34616420e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58203577e-01 2.51799271e-01 1.29284264e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71010660e-01 3.56174857e-01
  1.15025091e+02 1.01000000e+02 8.40000000e+01 7.10000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71010660e-01 3.56174857e-01
  1.15025091e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.89025185e-01 5.71466580e-01 5.96492567e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78451379e-01 5.72062752e-01
  8.25017573e+01 1.01000000e+02 8.40000000e+01 4.50000000e+01
  3.90000000e+01]]","[[-2.92810032]
 [-2.92810032]
 [-2.92810032]
 [-2.92810032]]",-2.928100323004587
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.75193645e-01 4.71020112e-01
  7.65040727e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.62305396e-01 1.48347072e-01 1.93469840e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27368694e-01 5.05862365e-01
  1.79381152e+02 1.06000000e+02 8.40000000e+01 5.80000000e+01
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27368694e-01 5.05862365e-01
  1.79381152e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.99175500e-01 1.75577950e-01 4.94972723e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61601785e-01 5.51871848e-01
  6.83220372e+01 1.06000000e+02 8.40000000e+01 4.80000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75534539e-01 3.26841480e-01
  1.38108055e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34092959e-01 2.14354477e-01 2.80958258e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79303081e-01 3.36436067e-01
  1.15143124e+02 1.04000000e+02 8.60000000e+01 7.20000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79303081e-01 3.36436067e-01
  1.15143124e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31377387e-01 5.22910960e-01 5.63954290e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18857742e-01 3.56728165e-01
  1.72883365e+02 1.04000000e+02 8.60000000e+01 4.70000000e+01
  3.90000000e+01]]","[[-0.51676402]
 [-0.51676402]
 [-0.51676402]
 [-0.51676402]]",-0.5167640161107595
