"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.05820991e-01 1.48563189e-01
  6.75056625e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.91824779e-01 4.22646438e-01 3.98919054e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82336281e-01 2.79446416e-01
  9.23003517e+01 7.80000000e+01 5.20000000e+01 7.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82336281e-01 2.79446416e-01
  9.23003517e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.75081543e-01 5.01176308e-01 9.34211646e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41316052e-01 3.22098595e-01
  2.97596452e+01 7.80000000e+01 5.20000000e+01 5.10000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94357200e-01 3.94864036e-01
  4.62707116e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13623549e-01 1.57355443e-01 3.71879291e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17708420e-01 4.13492160e-01
  5.75754240e+01 7.80000000e+01 5.20000000e+01 2.40000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17708420e-01 4.13492160e-01
  5.75754240e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59341191e-01 1.09853181e-01 9.10571534e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89741710e-01 1.91840003e-01
  7.76939963e+01 7.80000000e+01 5.20000000e+01 3.80000000e+01
  1.40000000e+01]]","[[-0.63064792]
 [-0.63064792]
 [-0.63064792]
 [-0.63064792]]",-0.6306479234133605
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.73726473e-01 5.02834349e-01
  8.27447807e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.83937139e-01 3.03208759e-01 5.74994129e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17255228e-01 3.38390223e-01
  8.94541365e+01 8.10000000e+01 5.40000000e+01 8.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17255228e-01 3.38390223e-01
  8.94541365e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.68230259e-01 5.24692855e-01 6.75546992e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68470380e-01 4.71672981e-01
  7.65807605e+01 8.10000000e+01 5.40000000e+01 5.30000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40224450e-01 4.05355509e-01
  8.51643093e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29602673e-01 3.01662545e-01 3.71498712e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74752571e-01 3.20489045e-01
  5.98780408e+01 8.10000000e+01 5.40000000e+01 2.50000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74752571e-01 3.20489045e-01
  5.98780408e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48634854e-01 4.11996757e-01 3.88972389e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58394576e-01 3.80441975e-01
  9.45163359e+01 8.10000000e+01 5.40000000e+01 3.90000000e+01
  1.50000000e+01]]","[[-0.76599838]
 [-0.76599838]
 [-0.76599838]
 [-0.76599838]]",-0.7659983828146832
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.87945595e-01 2.03756088e-01
  3.79511487e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16560200e-01 5.21323756e-01 8.00958232e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20741742e-01 4.80675813e-01
  4.05920743e+01 8.40000000e+01 5.60000000e+01 8.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20741742e-01 4.80675813e-01
  4.05920743e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.44148231e-01 2.45493904e-01 5.72757938e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31833585e-01 2.08566010e-01
  5.56616290e+01 8.40000000e+01 5.60000000e+01 5.50000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76091437e-01 3.84640407e-01
  8.46620862e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23693620e-01 2.58066235e-01 4.02886614e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57811640e-01 4.97174368e-01
  4.64849862e+01 8.40000000e+01 5.60000000e+01 2.60000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57811640e-01 4.97174368e-01
  4.64849862e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53132165e-01 4.11366806e-01 5.87210764e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54212017e-01 5.98399859e-01
  7.38961669e+01 8.40000000e+01 5.60000000e+01 4.00000000e+01
  1.60000000e+01]]","[[-0.52119143]
 [-0.52119143]
 [-0.52119143]
 [-0.52119143]]",-0.5211914338028152
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.40696053e-01 5.29065595e-01
  9.90305906e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.58689085e-01 5.92218967e-01 9.74140008e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00085327e-01 2.61190091e-01
  5.63969582e+01 8.70000000e+01 5.80000000e+01 8.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00085327e-01 2.61190091e-01
  5.63969582e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.43218527e-01 1.61860598e-01 3.20057013e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32263984e-01 1.36996281e-01
  8.78610657e+01 8.70000000e+01 5.80000000e+01 5.60000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38510720e-01 2.74150111e-01
  3.73895246e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64076437e-01 3.19690115e-01 7.13854892e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91401284e-01 4.61048050e-01
  8.80666850e+01 8.60000000e+01 5.90000000e+01 2.70000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91401284e-01 4.61048050e-01
  8.80666850e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65863031e-01 4.46902805e-01 6.65574311e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86923649e-01 1.89583853e-01
  2.58952861e+01 8.60000000e+01 5.90000000e+01 4.20000000e+01
  1.70000000e+01]]","[[-0.54406793]
 [-0.54406793]
 [-0.54406793]
 [-0.54406793]]",-0.5440679296017118
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.50642928e-01 2.40072620e-01
  8.59828213e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.86400867e-01 4.50056024e-01 9.85821040e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88757490e-01 2.95123889e-01
  8.12263391e+01 9.00000000e+01 6.00000000e+01 9.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88757490e-01 2.95123889e-01
  8.12263391e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.08751738e-01 2.68303988e-01 9.85378369e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99940342e-01 1.99753123e-01
  6.27246692e+01 9.00000000e+01 6.00000000e+01 5.80000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48881234e-01 1.61969291e-01
  7.42475207e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41849042e-01 4.82953270e-01 3.80301408e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76848346e-01 1.85360950e-01
  2.05139117e+01 8.80000000e+01 6.20000000e+01 2.80000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76848346e-01 1.85360950e-01
  2.05139117e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92217097e-01 1.02481170e-01 3.17349229e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02264058e-01 5.79151671e-01
  9.16429886e+01 8.80000000e+01 6.20000000e+01 4.50000000e+01
  1.70000000e+01]]","[[-0.41917093]
 [-0.41917093]
 [-0.41917093]
 [-0.41917093]]",-0.41917092521585064
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.76443617e-01 5.75531924e-01
  9.44218399e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.73776762e-01 3.60324133e-01 9.17031180e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26594611e-01 3.01234658e-01
  8.02660939e+01 9.30000000e+01 6.20000000e+01 9.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26594611e-01 3.01234658e-01
  8.02660939e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.41564307e-01 2.26735023e-01 2.34621886e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88330354e-01 4.40266539e-01
  3.11291908e+01 9.30000000e+01 6.20000000e+01 5.90000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41987879e-01 4.36826617e-01
  7.22799468e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76884881e-01 4.15860620e-01 7.67038334e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97494488e-01 4.86620528e-01
  4.43238600e+01 9.10000000e+01 6.40000000e+01 2.90000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97494488e-01 4.86620528e-01
  4.43238600e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91807037e-01 2.82911546e-01 4.72335776e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76437577e-01 3.94832627e-01
  9.29939672e+01 9.10000000e+01 6.40000000e+01 4.60000000e+01
  1.80000000e+01]]","[[-0.49152905]
 [-0.49152905]
 [-0.49152905]
 [-0.49152905]]",-0.49152905465996743
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.20332750e-01 4.17005848e-01
  9.81662408e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.94749356e-01 4.79257426e-01 2.99459108e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25526296e-01 3.02887167e-01
  6.95535050e+01 9.60000000e+01 6.40000000e+01 9.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25526296e-01 3.02887167e-01
  6.95535050e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.00133239e-01 5.81333883e-01 8.49616022e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34899289e-01 2.73360192e-01
  5.16380279e+01 9.60000000e+01 6.40000000e+01 6.10000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80091218e-01 1.80128030e-01
  8.53103339e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77826179e-01 4.62467424e-01 2.06432615e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01748962e-01 2.55620546e-01
  5.21558891e+01 9.40000000e+01 6.60000000e+01 3.10000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01748962e-01 2.55620546e-01
  5.21558891e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82579615e-01 3.30990778e-01 4.08914302e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25486715e-01 2.09082790e-01
  6.82361277e+01 9.40000000e+01 6.60000000e+01 4.70000000e+01
  1.90000000e+01]]","[[-0.55918139]
 [-0.55918139]
 [-0.55918139]
 [-0.55918139]]",-0.5591813901363538
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.27829171e-01 5.12891672e-01
  2.33209257e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.16245739e-01 4.80387342e-01 6.16460521e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73528805e-01 3.79411716e-01
  2.55682644e+01 9.90000000e+01 6.60000000e+01 9.90000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73528805e-01 3.79411716e-01
  2.55682644e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.41159382e-01 1.41587829e-01 5.69893439e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22917904e-01 4.72707939e-01
  8.44666171e+01 9.90000000e+01 6.60000000e+01 6.30000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40127771e-01 4.34192036e-01
  6.74598994e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99114279e-01 1.15734571e-01 3.83333768e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77022629e-01 2.55928698e-01
  2.69750560e+01 9.70000000e+01 6.80000000e+01 3.30000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77022629e-01 2.55928698e-01
  2.69750560e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58315058e-01 4.33193751e-01 4.53747864e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09381164e-01 5.22516928e-01
  8.12799801e+01 9.70000000e+01 6.80000000e+01 4.80000000e+01
  2.00000000e+01]]","[[-1.11631995]
 [-1.11631995]
 [-1.11631995]
 [-1.11631995]]",-1.1163199473575534
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.66014440e-01 5.91988609e-01
  6.77499140e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.07872563e-01 4.50409546e-01 3.21247194e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56975528e-01 5.32643321e-01
  6.95559010e+01 1.02000000e+02 6.80000000e+01 1.02000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56975528e-01 5.32643321e-01
  6.95559010e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.08132845e-01 2.96281323e-01 8.51696606e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23461097e-01 5.51746317e-01
  4.26303493e+01 1.02000000e+02 6.80000000e+01 6.50000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81664224e-01 2.61315675e-01
  8.94332174e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54811303e-01 5.03888481e-01 5.09482141e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57870424e-01 1.90176515e-01
  7.58433812e+01 1.00000000e+02 7.00000000e+01 3.40000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57870424e-01 1.90176515e-01
  7.58433812e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01096464e-01 3.18324240e-01 7.61254351e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09101969e-01 5.03907084e-01
  5.29461994e+01 1.00000000e+02 7.00000000e+01 4.90000000e+01
  2.10000000e+01]]","[[-0.48112639]
 [-0.48112639]
 [-0.48112639]
 [-0.48112639]]",-0.4811263919054592
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.62313161e-01 4.56087167e-01
  9.06564154e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.73792784e-01 1.29871368e-01 5.09025792e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31393850e-01 2.08869599e-01
  2.34301032e+01 1.05000000e+02 7.00000000e+01 1.05000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31393850e-01 2.08869599e-01
  2.34301032e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.83916029e-01 1.51138863e-01 8.55257458e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40679130e-01 4.09742571e-01
  8.79955027e+01 1.05000000e+02 7.00000000e+01 6.60000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31328077e-01 3.72798904e-01
  6.37537700e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78375459e-01 3.19147556e-01 9.67437456e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53089934e-01 1.42643039e-01
  7.17913876e+01 1.03000000e+02 7.20000000e+01 3.60000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53089934e-01 1.42643039e-01
  7.17913876e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53742083e-01 2.71484479e-01 9.77542241e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07769845e-01 2.70328906e-01
  6.69006289e+01 1.03000000e+02 7.20000000e+01 4.90000000e+01
  2.30000000e+01]]","[[-0.58725446]
 [-0.58725446]
 [-0.58725446]
 [-0.58725446]]",-0.5872544562050253
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.76638616e-01 1.56205709e-01
  3.04785157e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.92761967e-01 3.36380182e-01 8.65392375e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51403877e-01 1.27817409e-01
  5.24999618e+01 1.08000000e+02 7.20000000e+01 1.08000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51403877e-01 1.27817409e-01
  5.24999618e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.21974288e-01 4.78868839e-01 3.93902331e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22183319e-01 3.51031392e-01
  3.41862099e+01 1.08000000e+02 7.20000000e+01 6.80000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16450546e-01 4.74545657e-01
  8.18653404e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99784536e-01 3.51956607e-01 4.46290805e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81767599e-01 4.17808464e-01
  7.80325111e+01 1.06000000e+02 7.40000000e+01 3.80000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81767599e-01 4.17808464e-01
  7.80325111e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13246786e-01 4.09419275e-01 7.77234264e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66049769e-01 3.01063387e-01
  9.72125158e+01 1.06000000e+02 7.40000000e+01 5.00000000e+01
  2.40000000e+01]]","[[-0.30844714]
 [-0.30844714]
 [-0.30844714]
 [-0.30844714]]",-0.30844714280563335
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.55587993e-01 1.51974522e-01
  5.06719125e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.02723463e-01 4.02964816e-01 7.39114497e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28453901e-01 5.84047087e-01
  2.12922071e+01 1.11000000e+02 7.40000000e+01 1.11000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28453901e-01 5.84047087e-01
  2.12922071e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.11090864e-01 2.72930246e-01 6.90552312e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11146061e-01 5.57525559e-01
  7.01502507e+01 1.11000000e+02 7.40000000e+01 7.00000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26605783e-01 5.67068239e-01
  2.74681440e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98226552e-01 4.45107154e-01 4.85302717e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55921520e-01 2.64280179e-01
  5.46502852e+01 1.09000000e+02 7.60000000e+01 4.10000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55921520e-01 2.64280179e-01
  5.46502852e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52998700e-01 3.05040748e-01 7.93963728e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15551495e-01 4.42837958e-01
  4.93121772e+01 1.09000000e+02 7.60000000e+01 5.10000000e+01
  2.50000000e+01]]","[[-1.02984963]
 [-1.02984963]
 [-1.02984963]
 [-1.02984963]]",-1.0298496289697538
