"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.50577244e-01 3.78053139e-01
  3.82288950e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.44073085e-01 1.69977752e-01 7.87465950e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02362617e-01 3.72747354e-01
  3.51568102e+01 7.40000000e+01 5.60000000e+01 6.40000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02362617e-01 3.72747354e-01
  3.51568102e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.42956413e-01 2.96148495e-01 6.94915724e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96335602e-01 4.19821931e-01
  7.28637044e+01 7.40000000e+01 5.60000000e+01 6.00000000e+00
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58252665e-01 2.78112686e-01
  2.79252655e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72790224e-01 5.11470285e-01 5.72362187e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20244610e-01 4.43842081e-01
  8.20779365e+01 7.70000000e+01 5.30000000e+01 3.20000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20244610e-01 4.43842081e-01
  8.20779365e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07822063e-01 1.92922590e-01 6.51678497e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41593490e-01 3.86491226e-01
  8.78388660e+01 7.70000000e+01 5.30000000e+01 2.20000000e+01
  3.10000000e+01]]","[[-1.75825214]
 [-1.75825214]
 [-1.75825214]
 [-1.75825214]]",-1.7582521432915863
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.61761102e-01 1.91449854e-01
  5.63916773e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.13558099e-01 3.89514601e-01 8.81587542e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00182538e-01 2.01156492e-01
  4.83817419e+01 7.70000000e+01 5.80000000e+01 6.70000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00182538e-01 2.01156492e-01
  4.83817419e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.85246689e-01 1.02178325e-01 8.66563381e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26624952e-01 2.14377505e-01
  8.84427509e+01 7.70000000e+01 5.80000000e+01 6.00000000e+00
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73522176e-01 1.88013619e-01
  4.55966178e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69490059e-01 3.90374848e-01 7.37141889e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12692025e-01 2.90665318e-01
  8.65664834e+01 8.00000000e+01 5.50000000e+01 3.20000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12692025e-01 2.90665318e-01
  8.65664834e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36352593e-01 2.52146635e-01 4.97580349e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73438517e-01 5.50172826e-01
  6.56265938e+01 8.00000000e+01 5.50000000e+01 2.20000000e+01
  3.30000000e+01]]","[[-2.02241594]
 [-2.02241594]
 [-2.02241594]
 [-2.02241594]]",-2.0224159422659542
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.66952727e-01 4.02844063e-01
  9.88163766e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.10664961e-01 2.55161727e-01 8.77359147e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10774082e-01 1.18227058e-01
  8.84396805e+01 8.00000000e+01 6.00000000e+01 7.00000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10774082e-01 1.18227058e-01
  8.84396805e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.10343117e-01 4.63069089e-01 5.47356169e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07347409e-01 3.84581106e-01
  9.44953684e+01 8.00000000e+01 6.00000000e+01 6.00000000e+00
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81207459e-01 5.50351294e-01
  5.17092347e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44845780e-01 3.15020179e-01 6.14543197e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96574769e-01 1.03308969e-01
  9.11698912e+01 8.30000000e+01 5.70000000e+01 3.20000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96574769e-01 1.03308969e-01
  9.11698912e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94582181e-01 3.54705057e-01 5.92302258e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69596176e-01 3.94147833e-01
  4.93158505e+01 8.30000000e+01 5.70000000e+01 2.20000000e+01
  3.50000000e+01]]","[[-1.1931637]
 [-1.1931637]
 [-1.1931637]
 [-1.1931637]]",-1.1931636958679082
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.35910716e-01 2.10339730e-01
  5.12244288e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.46245935e-01 5.95795132e-01 8.44069506e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30168771e-01 1.44660384e-01
  8.11696314e+01 8.30000000e+01 6.20000000e+01 7.30000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30168771e-01 1.44660384e-01
  8.11696314e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.10240510e-01 4.77600481e-01 6.73129047e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37404042e-01 2.32102951e-01
  6.49173601e+01 8.30000000e+01 6.20000000e+01 6.00000000e+00
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81888930e-01 5.40754757e-01
  9.41307102e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54864887e-01 2.44285128e-01 9.38095425e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76650597e-01 4.66181535e-01
  6.21001932e+01 8.60000000e+01 5.90000000e+01 3.20000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76650597e-01 4.66181535e-01
  6.21001932e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99648200e-01 1.53521782e-01 5.39907249e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88869611e-01 2.45148391e-01
  9.73189343e+01 8.60000000e+01 5.90000000e+01 2.20000000e+01
  3.70000000e+01]]","[[-0.63509814]
 [-0.63509814]
 [-0.63509814]
 [-0.63509814]]",-0.6350981371446093
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.93890884e-01 5.93445237e-01
  3.51500296e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.28433534e-01 1.72268042e-01 6.28485306e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13647367e-01 5.93799103e-01
  8.83166045e+01 8.60000000e+01 6.40000000e+01 7.50000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13647367e-01 5.93799103e-01
  8.83166045e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.35378039e-01 1.09916602e-01 6.32259291e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53744276e-01 2.96085378e-01
  9.34848241e+01 8.60000000e+01 6.40000000e+01 6.00000000e+00
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38027670e-01 3.39883810e-01
  5.45092622e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05936701e-01 5.86533837e-01 4.79531090e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83288030e-01 4.65819225e-01
  8.13275352e+01 8.90000000e+01 6.10000000e+01 3.20000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83288030e-01 4.65819225e-01
  8.13275352e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99000850e-01 2.07950100e-01 5.75563085e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75704142e-01 4.74527082e-01
  6.60569550e+01 8.90000000e+01 6.10000000e+01 2.20000000e+01
  3.90000000e+01]]","[[-0.45926207]
 [-0.45926207]
 [-0.45926207]
 [-0.45926207]]",-0.45926207130712393
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.36141727e-01 3.00525197e-01
  7.38808357e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.36730573e-01 5.62007537e-01 5.98543885e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05202928e-01 3.75853850e-01
  4.23505094e+01 8.90000000e+01 6.60000000e+01 7.70000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05202928e-01 3.75853850e-01
  4.23505094e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.71565900e-01 1.96771602e-01 7.24482371e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04336500e-01 2.63618673e-01
  9.91783506e+01 8.90000000e+01 6.60000000e+01 6.00000000e+00
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35711646e-01 2.78447910e-01
  3.69793680e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.62431588e-01 5.11927129e-01 6.94525506e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85163692e-01 2.35440791e-01
  2.33662011e+01 9.20000000e+01 6.30000000e+01 3.20000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85163692e-01 2.35440791e-01
  2.33662011e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37367786e-01 3.23974984e-01 4.60164755e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72047867e-01 2.23952876e-01
  4.58917085e+01 9.20000000e+01 6.30000000e+01 2.20000000e+01
  4.10000000e+01]]","[[-1.62912887]
 [-1.62912887]
 [-1.62912887]
 [-1.62912887]]",-1.6291288692327215
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.55519319e-01 5.83443049e-01
  4.57116066e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.42428139e-01 3.03329618e-01 9.17520764e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41305948e-01 4.15651759e-01
  7.98753433e+01 9.20000000e+01 6.80000000e+01 7.90000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41305948e-01 4.15651759e-01
  7.98753433e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.01269450e-01 4.02700157e-01 5.28115027e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03865145e-01 2.65305412e-01
  3.24766846e+01 9.20000000e+01 6.80000000e+01 6.00000000e+00
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85377507e-01 2.73378608e-01
  2.49498991e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12902246e-01 1.30919979e-01 5.34445665e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86828654e-01 3.17749540e-01
  3.80515254e+01 9.50000000e+01 6.50000000e+01 3.20000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86828654e-01 3.17749540e-01
  3.80515254e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73959223e-01 2.52834652e-01 9.41306576e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87304804e-01 5.23627499e-01
  2.90637027e+01 9.50000000e+01 6.50000000e+01 2.30000000e+01
  4.20000000e+01]]","[[-1.63240347]
 [-1.63240347]
 [-1.63240347]
 [-1.63240347]]",-1.6324034687165168
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.27648973e-01 2.86191083e-01
  7.98611733e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.55581718e-01 1.00777409e-01 5.36831158e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85739823e-01 3.63485212e-01
  5.73150773e+01 9.40000000e+01 7.10000000e+01 8.00000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85739823e-01 3.63485212e-01
  5.73150773e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.46377992e-01 5.54404472e-01 8.30151815e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62680716e-01 1.23812227e-01
  3.42412288e+01 9.40000000e+01 7.10000000e+01 8.00000000e+00
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59367177e-01 4.64808206e-01
  8.00881215e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48998837e-01 1.53912142e-01 3.58707370e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50591142e-01 4.27039519e-01
  3.17946059e+01 9.80000000e+01 6.70000000e+01 3.20000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50591142e-01 4.27039519e-01
  3.17946059e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02728939e-01 1.45085201e-01 8.09081499e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32788111e-01 1.52333718e-01
  7.70184450e+01 9.80000000e+01 6.70000000e+01 2.40000000e+01
  4.30000000e+01]]","[[-0.88002718]
 [-0.88002718]
 [-0.88002718]
 [-0.88002718]]",-0.8800271826802164
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.46181226e-01 4.43834955e-01
  2.74715018e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.40642731e-01 3.86456939e-01 8.56817330e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61456958e-01 4.21920912e-01
  6.73998436e+01 9.70000000e+01 7.30000000e+01 8.20000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61456958e-01 4.21920912e-01
  6.73998436e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.76012059e-01 2.22787375e-01 2.42004934e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29188711e-01 1.83386209e-01
  7.40342802e+01 9.70000000e+01 7.30000000e+01 8.00000000e+00
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60616529e-01 2.55416116e-01
  6.61271921e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00272803e-01 1.74631764e-01 9.40055021e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39386722e-01 1.63771307e-01
  4.71753271e+01 1.01000000e+02 6.90000000e+01 3.20000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39386722e-01 1.63771307e-01
  4.71753271e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17320506e-01 1.06837995e-01 4.33193944e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71278684e-01 3.53537966e-01
  8.61622298e+01 1.01000000e+02 6.90000000e+01 2.40000000e+01
  4.50000000e+01]]","[[-2.09760084]
 [-2.09760084]
 [-2.09760084]
 [-2.09760084]]",-2.097600839933738
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.83305538e-01 3.45768148e-01
  2.70287940e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.73154876e-01 3.18840413e-01 8.72475849e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09032146e-01 2.51867658e-01
  9.28834549e+01 1.00000000e+02 7.50000000e+01 8.40000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09032146e-01 2.51867658e-01
  9.28834549e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.40122750e-01 2.64949231e-01 7.11357804e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78189876e-01 3.71941100e-01
  6.31346347e+01 1.00000000e+02 7.50000000e+01 1.00000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57497706e-01 1.95692819e-01
  7.61663868e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17937064e-01 3.42286689e-01 3.89887110e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21205046e-01 3.26629542e-01
  8.71197423e+01 1.04000000e+02 7.10000000e+01 3.20000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21205046e-01 3.26629542e-01
  8.71197423e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32514710e-01 1.22138321e-01 6.62528919e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82162263e-01 3.59448749e-01
  2.93424169e+01 1.04000000e+02 7.10000000e+01 2.40000000e+01
  4.70000000e+01]]","[[-1.63631974]
 [-1.63631974]
 [-1.63631974]
 [-1.63631974]]",-1.6363197408991552
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.90244991e-01 4.91212855e-01
  7.15655116e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.66139858e-01 5.00920676e-01 6.76916647e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10355422e-01 3.74750694e-01
  3.72376226e+01 1.03000000e+02 7.70000000e+01 8.60000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10355422e-01 3.74750694e-01
  3.72376226e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.49175918e-01 5.87963768e-01 9.24753155e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15307376e-01 3.71019947e-01
  7.22936194e+01 1.03000000e+02 7.70000000e+01 1.00000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03010271e-01 3.33907032e-01
  8.06202887e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93490625e-01 1.30936230e-01 6.40096195e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74568345e-01 2.92791522e-01
  2.26116851e+01 1.07000000e+02 7.30000000e+01 3.20000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74568345e-01 2.92791522e-01
  2.26116851e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30551071e-01 1.62771310e-01 2.77824746e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48511898e-01 2.38941458e-01
  8.31862243e+01 1.07000000e+02 7.30000000e+01 2.40000000e+01
  4.90000000e+01]]","[[-1.58465999]
 [-1.58465999]
 [-1.58465999]
 [-1.58465999]]",-1.5846599936460875
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.17786631e-01 2.47514418e-01
  6.89188487e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.85979293e-01 2.46656808e-01 5.36136471e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71888849e-01 2.83834782e-01
  3.53669045e+01 1.06000000e+02 7.90000000e+01 8.80000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71888849e-01 2.83834782e-01
  3.53669045e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.21935570e-01 3.90762336e-01 7.55923515e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44993381e-01 4.69725102e-01
  4.06192420e+01 1.06000000e+02 7.90000000e+01 1.10000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44274493e-01 4.06595962e-01
  2.79171888e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72547281e-01 2.94135838e-01 4.07223426e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43792212e-01 5.30269473e-01
  2.82656681e+01 1.10000000e+02 7.50000000e+01 3.40000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43792212e-01 5.30269473e-01
  2.82656681e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68548978e-01 3.05555632e-01 5.91395945e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78450061e-01 3.66262764e-01
  6.85177471e+01 1.10000000e+02 7.50000000e+01 2.40000000e+01
  5.10000000e+01]]","[[-2.17515178]
 [-2.17515178]
 [-2.17515178]
 [-2.17515178]]",-2.175151783699273
