"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.21016004e-01 2.10768493e-01
  6.29265734e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.60341517e-01 3.93174948e-01 2.43600105e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21290094e-01 2.13433516e-01
  4.71966280e+01 7.30000000e+01 5.70000000e+01 6.70000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21290094e-01 2.13433516e-01
  4.71966280e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.54508305e-01 3.30361515e-01 2.44653895e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47680710e-01 1.40524529e-01
  4.56146991e+01 7.30000000e+01 5.70000000e+01 2.00000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04053563e-01 2.23461326e-01
  2.80038985e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48774838e-01 2.11565606e-01 7.75230315e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71292182e-01 5.37551261e-01
  8.01971713e+01 7.70000000e+01 5.30000000e+01 3.60000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71292182e-01 5.37551261e-01
  8.01971713e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96938105e-01 4.12099605e-01 3.88344704e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39676741e-01 2.62437998e-01
  8.15062019e+01 7.70000000e+01 5.30000000e+01 3.20000000e+01
  2.10000000e+01]]","[[-2.16937256]
 [-2.16937256]
 [-2.16937256]
 [-2.16937256]]",-2.169372555774036
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.47195640e-01 2.10290500e-01
  2.42170120e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.01935637e-01 5.42736897e-01 9.35054859e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35849848e-01 3.56615321e-01
  8.25752523e+01 7.60000000e+01 5.90000000e+01 7.00000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35849848e-01 3.56615321e-01
  8.25752523e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.07819702e-01 1.85348694e-01 3.93723921e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79649721e-01 1.02602095e-01
  8.65613801e+01 7.60000000e+01 5.90000000e+01 2.10000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12600056e-01 3.94845511e-01
  6.14262120e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81126153e-01 2.46574156e-01 3.34511319e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50684796e-01 4.61106596e-01
  4.14694920e+01 8.00000000e+01 5.50000000e+01 3.70000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50684796e-01 4.61106596e-01
  4.14694920e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10264462e-01 5.61453551e-01 3.05003205e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90517948e-01 1.40899887e-01
  7.39931846e+01 8.00000000e+01 5.50000000e+01 3.20000000e+01
  2.30000000e+01]]","[[-2.27452179]
 [-2.27452179]
 [-2.27452179]
 [-2.27452179]]",-2.2745217921042533
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.79200260e-01 5.48833766e-01
  2.46468282e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.30736360e-01 2.96729182e-01 2.59147348e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54567826e-01 1.93356822e-01
  3.95897183e+01 7.90000000e+01 6.10000000e+01 7.30000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54567826e-01 1.93356822e-01
  3.95897183e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.10208406e-01 2.44639781e-01 3.14768248e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49047854e-01 5.45734436e-01
  5.01405125e+01 7.90000000e+01 6.10000000e+01 2.20000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09320978e-01 4.60849289e-01
  5.07351321e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37361749e-01 2.72906370e-01 5.17327793e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64825612e-01 4.63811330e-01
  6.39016724e+01 8.30000000e+01 5.70000000e+01 3.80000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64825612e-01 4.63811330e-01
  6.39016724e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32941091e-01 5.91601370e-01 8.46622189e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40423506e-01 2.53983238e-01
  4.73533158e+01 8.30000000e+01 5.70000000e+01 3.20000000e+01
  2.50000000e+01]]","[[-2.55497294]
 [-2.55497294]
 [-2.55497294]
 [-2.55497294]]",-2.5549729384358977
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.88472786e-01 2.06337254e-01
  2.96584230e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.21795725e-01 3.65950050e-01 7.96267179e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53779132e-01 2.18158907e-01
  6.41187361e+01 8.20000000e+01 6.30000000e+01 7.60000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53779132e-01 2.18158907e-01
  6.41187361e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.92913109e-01 2.55281196e-01 4.30974037e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35564461e-01 4.10465249e-01
  9.40464688e+01 8.20000000e+01 6.30000000e+01 2.30000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33051324e-01 5.66796139e-01
  2.68746950e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40173923e-01 1.69155539e-01 9.71875953e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36246694e-01 2.33884293e-01
  4.18143574e+01 8.60000000e+01 5.90000000e+01 3.80000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36246694e-01 2.33884293e-01
  4.18143574e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02389359e-01 4.49949680e-01 5.35127206e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87941094e-01 2.29080444e-01
  7.14443979e+01 8.60000000e+01 5.90000000e+01 3.20000000e+01
  2.70000000e+01]]","[[-1.76411832]
 [-1.76411832]
 [-1.76411832]
 [-1.76411832]]",-1.7641183182148248
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.93347359e-01 3.71992868e-01
  7.05420568e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.95869703e-01 1.37845767e-01 9.23939556e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07422700e-01 2.99025397e-01
  4.80050671e+01 8.50000000e+01 6.50000000e+01 7.90000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07422700e-01 2.99025397e-01
  4.80050671e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.01868640e-01 3.24385250e-01 8.24727871e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24218081e-01 2.01811592e-01
  8.85524566e+01 8.50000000e+01 6.50000000e+01 2.40000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38446401e-01 3.11025077e-01
  6.38697680e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77222029e-01 5.69154567e-01 9.08493516e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77249237e-01 2.62297089e-01
  2.76836590e+01 8.90000000e+01 6.10000000e+01 4.00000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77249237e-01 2.62297089e-01
  2.76836590e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02782541e-01 3.00670544e-01 9.71096390e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10295392e-01 2.04313352e-01
  3.26956840e+01 8.90000000e+01 6.10000000e+01 3.20000000e+01
  2.90000000e+01]]","[[-1.18432573]
 [-1.18432573]
 [-1.18432573]
 [-1.18432573]]",-1.1843257341355822
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.00197318e-01 1.07658393e-01
  4.17529860e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.17389999e-01 3.86411718e-01 6.63453024e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20163267e-01 5.09465067e-01
  8.01060145e+01 8.80000000e+01 6.70000000e+01 8.20000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20163267e-01 5.09465067e-01
  8.01060145e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.67905521e-01 4.96898326e-01 6.09365047e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42417790e-01 3.74191636e-01
  3.35514168e+01 8.80000000e+01 6.70000000e+01 2.50000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85147016e-01 2.05890601e-01
  5.43705120e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08228853e-01 5.27533366e-01 2.86195347e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96350974e-01 2.72922799e-01
  4.07673784e+01 9.20000000e+01 6.30000000e+01 4.10000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96350974e-01 2.72922799e-01
  4.07673784e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70667221e-01 1.23317186e-01 7.82979200e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90449063e-01 4.69659702e-01
  2.31113749e+01 9.20000000e+01 6.30000000e+01 3.20000000e+01
  3.10000000e+01]]","[[-1.91151711]
 [-1.91151711]
 [-1.91151711]
 [-1.91151711]]",-1.9115171087158398
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.50293741e-01 2.54197761e-01
  6.50436730e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.60369008e-01 4.87360049e-01 7.27967405e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11672902e-01 3.36987069e-01
  7.50831438e+01 9.10000000e+01 6.90000000e+01 8.40000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11672902e-01 3.36987069e-01
  7.50831438e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.23482917e-01 2.93045236e-01 2.97602437e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86730080e-01 3.70819525e-01
  5.37799924e+01 9.10000000e+01 6.90000000e+01 2.60000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19010928e-01 2.86979641e-01
  8.66389592e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43906743e-01 3.80739243e-01 3.47913664e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00873337e-01 3.18543990e-01
  8.24891482e+01 9.50000000e+01 6.50000000e+01 4.10000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00873337e-01 3.18543990e-01
  8.24891482e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35499166e-01 4.51195810e-01 9.62453520e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56824444e-01 4.27971590e-01
  2.57638258e+01 9.50000000e+01 6.50000000e+01 3.20000000e+01
  3.30000000e+01]]","[[-2.38797146]
 [-2.38797146]
 [-2.38797146]
 [-2.38797146]]",-2.3879714615507206
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.25460783e-01 4.90339668e-01
  3.18070630e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.77480966e-01 5.09561837e-01 8.30725306e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84262675e-01 3.15950969e-01
  6.21661507e+01 9.40000000e+01 7.10000000e+01 8.50000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84262675e-01 3.15950969e-01
  6.21661507e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.92066981e-01 2.94905711e-01 5.95640208e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94093870e-01 3.76335488e-01
  6.70845940e+01 9.40000000e+01 7.10000000e+01 2.70000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91334562e-01 3.33213647e-01
  3.98668374e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35364543e-01 2.47406451e-01 2.16342143e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89242292e-01 1.91377147e-01
  3.30338716e+01 9.80000000e+01 6.70000000e+01 4.10000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89242292e-01 1.91377147e-01
  3.30338716e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90856344e-01 3.73820082e-01 3.44224008e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16256801e-01 2.83913077e-01
  7.50639043e+01 9.80000000e+01 6.70000000e+01 3.20000000e+01
  3.50000000e+01]]","[[-3.18040802]
 [-3.18040802]
 [-3.18040802]
 [-3.18040802]]",-3.1804080246267556
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.72378035e-01 5.87554522e-01
  6.66329457e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.35320819e-01 5.51478767e-01 5.08232504e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77279265e-01 2.11860276e-01
  5.59515640e+01 9.70000000e+01 7.30000000e+01 8.80000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77279265e-01 2.11860276e-01
  5.59515640e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.25651310e-01 5.52627813e-01 3.00974677e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52212936e-01 3.61726600e-01
  4.51970083e+01 9.70000000e+01 7.30000000e+01 2.80000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08672401e-01 4.61844307e-01
  5.22097078e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69670250e-01 5.69229822e-01 8.23397550e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85499515e-01 5.31327299e-01
  2.60829054e+01 1.01000000e+02 6.90000000e+01 4.10000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85499515e-01 5.31327299e-01
  2.60829054e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77815989e-01 2.89875537e-01 9.43572824e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66492738e-01 2.85648216e-01
  9.68912833e+01 1.01000000e+02 6.90000000e+01 3.20000000e+01
  3.70000000e+01]]","[[-2.13000422]
 [-2.13000422]
 [-2.13000422]
 [-2.13000422]]",-2.130004219482309
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.14713011e-01 4.07310377e-01
  6.78824841e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.47065959e-01 2.64984590e-01 4.09290236e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41042450e-01 1.50777245e-01
  2.02092710e+01 1.00000000e+02 7.50000000e+01 9.10000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41042450e-01 1.50777245e-01
  2.02092710e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.34162655e-01 4.02301904e-01 6.63663078e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30240642e-01 3.62528451e-01
  8.98706017e+01 1.00000000e+02 7.50000000e+01 2.90000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99575944e-01 4.53715179e-01
  5.65618818e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38433570e-01 3.76613895e-01 8.94492823e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97016179e-01 2.35142428e-01
  7.75989475e+01 1.04000000e+02 7.10000000e+01 4.20000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97016179e-01 2.35142428e-01
  7.75989475e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88611932e-01 5.64796315e-01 6.76169190e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34228609e-01 2.77323747e-01
  3.37841807e+01 1.04000000e+02 7.10000000e+01 3.20000000e+01
  3.90000000e+01]]","[[-1.19808478]
 [-1.19808478]
 [-1.19808478]
 [-1.19808478]]",-1.1980847837023807
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.99827883e-01 3.52067010e-01
  3.90403416e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.45456157e-01 1.91704945e-01 7.50121204e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02752157e-01 2.20101719e-01
  5.67623774e+01 1.03000000e+02 7.70000000e+01 9.40000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02752157e-01 2.20101719e-01
  5.67623774e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.08552402e-01 4.06587081e-01 9.12500213e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24686652e-01 2.02654046e-01
  3.98586460e+01 1.03000000e+02 7.70000000e+01 3.00000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72772696e-01 2.96298111e-01
  9.48701260e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88577986e-01 3.18578448e-01 9.15659699e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86447075e-01 2.09929258e-01
  4.88234071e+01 1.07000000e+02 7.30000000e+01 4.20000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86447075e-01 2.09929258e-01
  4.88234071e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16728002e-01 3.75887253e-01 2.10551405e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41961526e-01 5.20253420e-01
  9.31928718e+01 1.07000000e+02 7.30000000e+01 3.20000000e+01
  4.10000000e+01]]","[[-0.71515931]
 [-0.71515931]
 [-0.71515931]
 [-0.71515931]]",-0.7151593126708912
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.92468339e-01 3.61785924e-01
  5.21177722e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.88389358e-01 3.23581165e-01 7.64062932e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07292160e-01 3.35309994e-01
  3.83188430e+01 1.06000000e+02 7.90000000e+01 9.60000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07292160e-01 3.35309994e-01
  3.83188430e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.92713839e-01 4.61815302e-01 5.13460535e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06992368e-01 3.11715711e-01
  7.24545953e+01 1.06000000e+02 7.90000000e+01 3.10000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71246354e-01 5.73730152e-01
  3.96722104e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56515349e-01 1.88577312e-01 4.51145633e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70386380e-01 3.58468921e-01
  2.52759999e+01 1.10000000e+02 7.50000000e+01 4.30000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70386380e-01 3.58468921e-01
  2.52759999e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94106565e-01 5.82913162e-01 5.62028328e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60662174e-01 4.76458614e-01
  8.71603144e+01 1.10000000e+02 7.50000000e+01 3.20000000e+01
  4.30000000e+01]]","[[-1.13274993]
 [-1.13274993]
 [-1.13274993]
 [-1.13274993]]",-1.1327499343337004
