"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.77729855e-01 1.35219672e-01
  7.31180339e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.36859044e-01 2.75971780e-01 8.84855968e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78841780e-01 1.40184283e-01
  7.34960764e+01 8.00000000e+01 5.50000000e+01 7.40000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78841780e-01 1.40184283e-01
  7.34960764e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.04895846e-01 1.53154162e-01 6.03520832e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47968145e-01 1.42544725e-01
  6.48992656e+01 8.00000000e+01 5.50000000e+01 5.50000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99140791e-01 1.39058821e-01
  3.70917474e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48257209e-01 3.42474842e-01 4.35528960e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49042951e-01 3.41416871e-01
  9.26528347e+01 8.10000000e+01 5.40000000e+01 5.20000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49042951e-01 3.41416871e-01
  9.26528347e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00640366e-01 4.74747000e-01 6.48766830e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10357681e-01 1.35053385e-01
  9.55884730e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]]","[[-1.13903742]
 [-1.13903742]
 [-1.13903742]
 [-1.13903742]]",-1.1390374157652323
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.38930272e-01 3.22475000e-01
  7.62324475e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.95288760e-01 5.91790077e-01 7.75144598e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41978150e-01 2.83643993e-01
  6.16830446e+01 8.30000000e+01 5.70000000e+01 7.70000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41978150e-01 2.83643993e-01
  6.16830446e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.91144963e-01 2.89668186e-01 5.66544829e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00296408e-01 1.83573502e-01
  8.22941600e+01 8.30000000e+01 5.70000000e+01 5.70000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49041957e-01 3.48067821e-01
  5.84086671e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46299452e-01 1.48889581e-01 8.59613650e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74056703e-01 3.05627865e-01
  4.29318708e+01 8.40000000e+01 5.60000000e+01 5.40000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74056703e-01 3.05627865e-01
  4.29318708e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73468599e-01 3.21156857e-01 7.75031442e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07017554e-01 5.76511912e-01
  6.48792360e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]]","[[-0.7550625]
 [-0.7550625]
 [-0.7550625]
 [-0.7550625]]",-0.7550625033063765
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.90492134e-01 4.25039593e-01
  2.18873453e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.47692980e-01 3.39731215e-01 3.64173105e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33083252e-01 2.49911961e-01
  8.09301091e+01 8.60000000e+01 5.90000000e+01 8.00000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33083252e-01 2.49911961e-01
  8.09301091e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.07111161e-01 4.71837683e-01 2.29140990e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99989131e-01 3.08055795e-01
  7.66171821e+01 8.60000000e+01 5.90000000e+01 5.90000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37955176e-01 4.47368761e-01
  2.43487199e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51889044e-01 2.06090939e-01 8.65530530e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68043075e-01 1.95462764e-01
  8.61426437e+01 8.70000000e+01 5.80000000e+01 5.40000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68043075e-01 1.95462764e-01
  8.61426437e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17597123e-01 4.68734848e-01 5.52410124e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91870461e-01 5.40537769e-01
  3.98782804e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]]","[[-0.45535776]
 [-0.45535776]
 [-0.45535776]
 [-0.45535776]]",-0.45535775861232725
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.54860534e-01 1.08670679e-01
  5.28814689e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.78092137e-01 2.14395860e-01 5.61862189e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26844958e-01 2.77197839e-01
  7.87867893e+01 8.90000000e+01 6.10000000e+01 8.30000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26844958e-01 2.77197839e-01
  7.87867893e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.18697984e-01 5.22222783e-01 3.37451208e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59413874e-01 3.85478484e-01
  3.49181212e+01 8.90000000e+01 6.10000000e+01 6.10000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96700121e-01 4.06484203e-01
  2.96468675e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37751372e-01 1.83186788e-01 4.78594396e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45339050e-01 5.06038627e-01
  9.21537565e+01 9.00000000e+01 6.00000000e+01 5.50000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45339050e-01 5.06038627e-01
  9.21537565e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28605468e-01 2.90472303e-01 9.03333531e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27014244e-01 3.69362065e-01
  2.43721242e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]]","[[-0.63785083]
 [-0.63785083]
 [-0.63785083]
 [-0.63785083]]",-0.6378508260685397
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.97365605e-01 1.32026751e-01
  8.51032178e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.41883280e-01 5.85016875e-01 5.34156682e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66078949e-01 3.66136804e-01
  5.23030402e+01 9.20000000e+01 6.30000000e+01 8.60000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66078949e-01 3.66136804e-01
  5.23030402e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.79374596e-01 4.17902018e-01 5.30676767e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45472821e-01 1.43124554e-01
  5.46880775e+01 9.20000000e+01 6.30000000e+01 6.30000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11397755e-01 5.00491145e-01
  9.19174238e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81595615e-01 1.27921273e-01 2.56982191e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33903291e-01 4.19668600e-01
  7.70803826e+01 9.30000000e+01 6.20000000e+01 5.70000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33903291e-01 4.19668600e-01
  7.70803826e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54206482e-01 5.12880016e-01 9.94509867e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97205273e-01 4.54466471e-01
  9.09065299e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]]","[[-1.18611929]
 [-1.18611929]
 [-1.18611929]
 [-1.18611929]]",-1.1861192906271627
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.65592875e-01 5.31358721e-01
  7.99492979e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.32314665e-01 1.33092656e-01 7.88567896e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42497670e-01 3.21248065e-01
  7.94273038e+01 9.50000000e+01 6.50000000e+01 8.90000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42497670e-01 3.21248065e-01
  7.94273038e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.86326879e-01 4.00881422e-01 9.24373453e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91304694e-01 3.08120866e-01
  2.21382701e+01 9.50000000e+01 6.50000000e+01 6.50000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35316186e-01 2.43762755e-01
  9.10995399e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55415064e-01 4.56280012e-01 8.15276908e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18156987e-01 2.67828704e-01
  9.90721798e+01 9.60000000e+01 6.40000000e+01 5.80000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18156987e-01 2.67828704e-01
  9.90721798e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30171919e-01 4.41776979e-01 7.85265292e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56096048e-01 1.94273410e-01
  8.60140335e+01 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]]","[[-0.94370331]
 [-0.94370331]
 [-0.94370331]
 [-0.94370331]]",-0.9437033139591623
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.71666886e-01 3.04930747e-01
  8.66846529e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.67877297e-01 3.99866139e-01 8.46828393e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44223338e-01 1.45368016e-01
  9.03765836e+01 9.80000000e+01 6.70000000e+01 9.20000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44223338e-01 1.45368016e-01
  9.03765836e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85559560e-01 4.06830202e-01 8.23842119e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45859337e-01 3.88645724e-01
  9.41692247e+01 9.80000000e+01 6.70000000e+01 6.70000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15869859e-01 4.06537678e-01
  4.42027010e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24785886e-01 5.30362755e-01 4.61062661e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83957396e-01 3.99475551e-01
  9.67118329e+01 9.90000000e+01 6.60000000e+01 6.00000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83957396e-01 3.99475551e-01
  9.67118329e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18558199e-01 3.60632649e-01 9.56880295e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35752047e-01 4.28580973e-01
  9.56148810e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]]","[[-0.25507202]
 [-0.25507202]
 [-0.25507202]
 [-0.25507202]]",-0.2550720224316762
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.13395054e-01 2.36014246e-01
  6.41949635e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.43043487e-01 3.69911395e-01 2.99836970e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27854184e-01 1.30376110e-01
  2.53674836e+01 1.01000000e+02 6.90000000e+01 9.50000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27854184e-01 1.30376110e-01
  2.53674836e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.18406658e-01 1.43233038e-01 6.18804499e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59546038e-01 3.94686970e-01
  8.05272265e+01 1.01000000e+02 6.90000000e+01 6.90000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90560220e-01 2.77180829e-01
  2.18307217e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06256464e-01 5.63961604e-01 2.58295999e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59825771e-01 1.12664476e-01
  5.09955222e+01 1.02000000e+02 6.80000000e+01 6.20000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59825771e-01 1.12664476e-01
  5.09955222e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60033046e-01 5.62660922e-01 8.33131499e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00026532e-01 4.58226215e-01
  5.25202342e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]]","[[-1.05910061]
 [-1.05910061]
 [-1.05910061]
 [-1.05910061]]",-1.0591006103162366
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.88501501e-01 4.45931807e-01
  7.73948471e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.01755155e-01 5.10258313e-01 2.82859750e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96055697e-01 5.62148882e-01
  6.12498243e+01 1.04000000e+02 7.10000000e+01 9.80000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96055697e-01 5.62148882e-01
  6.12498243e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.87768605e-01 1.71490367e-01 6.48344838e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08042485e-01 1.13046633e-01
  8.98437736e+01 1.04000000e+02 7.10000000e+01 7.10000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88686984e-01 2.20208018e-01
  9.99459872e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09329028e-01 2.96475581e-01 4.92303152e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89961889e-01 5.68056372e-01
  6.12867229e+01 1.05000000e+02 7.00000000e+01 6.40000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89961889e-01 5.68056372e-01
  6.12867229e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50393031e-01 3.92204961e-01 3.13704930e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11994331e-01 4.47858172e-01
  3.19518336e+01 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]]","[[-0.77014157]
 [-0.77014157]
 [-0.77014157]
 [-0.77014157]]",-0.7701415731017907
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.45648250e-01 2.60239539e-01
  4.91577303e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.08313309e-01 4.94117778e-01 5.50996108e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03863661e-01 2.62853419e-01
  5.14436011e+01 1.07000000e+02 7.30000000e+01 1.01000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03863661e-01 2.62853419e-01
  5.14436011e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.18557602e-01 3.86230389e-01 4.78077577e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16755050e-01 4.95427878e-01
  6.42617491e+01 1.07000000e+02 7.30000000e+01 7.30000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43805202e-01 5.26166775e-01
  5.98401646e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35834113e-01 2.29138569e-01 5.17896146e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74094575e-01 2.39803119e-01
  6.14569875e+01 1.08000000e+02 7.20000000e+01 6.60000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74094575e-01 2.39803119e-01
  6.14569875e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48177751e-01 2.05863983e-01 9.39861746e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30846060e-01 4.07594580e-01
  8.07999931e+01 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]]","[[-0.7564314]
 [-0.7564314]
 [-0.7564314]
 [-0.7564314]]",-0.7564313987899506
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.09253089e-01 4.73621087e-01
  8.65418556e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.47271696e-01 3.93642133e-01 9.71885910e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03754346e-01 2.64004145e-01
  6.18094442e+01 1.10000000e+02 7.50000000e+01 1.04000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03754346e-01 2.64004145e-01
  6.18094442e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.27379014e-01 5.41480032e-01 2.90947581e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28805475e-01 3.04336131e-01
  2.02371135e+01 1.10000000e+02 7.50000000e+01 7.50000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86806240e-01 5.92738851e-01
  9.05069711e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80662639e-01 3.69160887e-01 6.39364719e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99807084e-01 4.09898488e-01
  3.26085029e+01 1.11000000e+02 7.40000000e+01 6.80000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99807084e-01 4.09898488e-01
  3.26085029e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18389297e-01 4.63363779e-01 4.81396393e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50637904e-01 1.54691865e-01
  8.53550288e+01 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]]","[[-0.33922616]
 [-0.33922616]
 [-0.33922616]
 [-0.33922616]]",-0.33922615901357117
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.75165113e-01 1.62058810e-01
  6.75590146e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.23877911e-01 1.90395279e-01 7.58272250e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91999381e-01 1.61470319e-01
  2.20969872e+01 1.13000000e+02 7.70000000e+01 1.07000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91999381e-01 1.61470319e-01
  2.20969872e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.89975898e-01 5.26995034e-01 5.24575784e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23244825e-01 5.92549793e-01
  6.72883955e+01 1.13000000e+02 7.70000000e+01 7.70000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55462389e-01 3.50733990e-01
  9.93741498e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65930026e-01 5.79143532e-01 8.04397895e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82235039e-01 2.67524298e-01
  4.40755992e+01 1.14000000e+02 7.60000000e+01 7.00000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82235039e-01 2.67524298e-01
  4.40755992e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15043417e-01 4.88688092e-01 2.63378196e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38567546e-01 4.57877917e-01
  8.84960972e+01 1.14000000e+02 7.60000000e+01 3.80000000e+01
  3.80000000e+01]]","[[-0.22378288]
 [-0.22378288]
 [-0.22378288]
 [-0.22378288]]",-0.2237828808267315
