"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.05902288e-01 3.62756266e-01
  9.46966566e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.96234993e-01 5.30635102e-01 9.92240489e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61973877e-01 3.22617271e-01
  4.55847591e+01 7.80000000e+01 5.20000000e+01 6.90000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61973877e-01 3.22617271e-01
  4.55847591e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.76166775e-01 3.76815568e-01 3.38849408e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21697502e-01 1.93927453e-01
  3.79298154e+01 7.80000000e+01 5.20000000e+01 1.70000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11945166e-01 2.03228267e-01
  3.22477686e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63783936e-01 3.27835097e-01 3.06356354e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43659906e-01 1.58222379e-01
  3.64654912e+01 7.60000000e+01 5.40000000e+01 2.20000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43659906e-01 1.58222379e-01
  3.64654912e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95173623e-01 2.77896935e-01 9.45726677e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64795039e-01 3.16278573e-01
  3.47468868e+01 7.60000000e+01 5.40000000e+01 3.70000000e+01
  1.70000000e+01]]","[[-1.14872505]
 [-1.14872505]
 [-1.14872505]
 [-1.14872505]]",-1.1487250531558448
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.53404546e-01 2.81364450e-01
  2.41556982e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.10766077e-01 3.65451383e-01 6.07412650e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62229075e-01 5.67841653e-01
  9.76318599e+01 8.10000000e+01 5.40000000e+01 7.10000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62229075e-01 5.67841653e-01
  9.76318599e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.86110442e-01 1.23879659e-01 4.04594866e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14073721e-01 1.08312069e-01
  8.42723526e+01 8.10000000e+01 5.40000000e+01 1.80000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72975471e-01 3.91263855e-01
  9.38216946e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72755385e-01 1.68690246e-01 8.85887933e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71361413e-01 1.26101772e-01
  7.80338718e+01 7.80000000e+01 5.70000000e+01 2.20000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71361413e-01 1.26101772e-01
  7.80338718e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66776838e-01 3.28693223e-01 6.39084908e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56178307e-01 1.18748035e-01
  2.64736726e+01 7.80000000e+01 5.70000000e+01 3.90000000e+01
  1.80000000e+01]]","[[-1.25366536]
 [-1.25366536]
 [-1.25366536]
 [-1.25366536]]",-1.253665362780573
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.89335144e-01 5.82961627e-01
  7.21957129e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.04545781e-01 1.57650335e-01 6.79800450e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27649992e-01 2.54481641e-01
  6.76704127e+01 8.40000000e+01 5.60000000e+01 7.40000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27649992e-01 2.54481641e-01
  6.76704127e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.30569112e-01 4.74041721e-01 7.26735524e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64200499e-01 2.90153050e-01
  2.98742093e+01 8.40000000e+01 5.60000000e+01 1.80000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25727827e-01 3.02182565e-01
  5.69081473e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25934767e-01 4.01881709e-01 4.19201571e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42428470e-01 5.90052826e-01
  7.83845937e+01 8.10000000e+01 5.90000000e+01 2.20000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42428470e-01 5.90052826e-01
  7.83845937e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74520769e-01 2.17102147e-01 4.23565519e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80938459e-01 1.99106877e-01
  8.67440803e+01 8.10000000e+01 5.90000000e+01 4.10000000e+01
  1.80000000e+01]]","[[-0.81266725]
 [-0.81266725]
 [-0.81266725]
 [-0.81266725]]",-0.8126672528228462
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.81044189e-01 3.58950243e-01
  5.23918501e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.22352716e-01 4.56755787e-01 4.65154408e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02952964e-01 1.12841628e-01
  3.38465999e+01 8.70000000e+01 5.80000000e+01 7.60000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02952964e-01 1.12841628e-01
  3.38465999e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.95230401e-01 3.00359296e-01 5.90823923e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10608850e-01 1.57689854e-01
  9.63176812e+01 8.70000000e+01 5.80000000e+01 1.80000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06215171e-01 3.33183860e-01
  6.60976941e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83736696e-01 3.06146323e-01 6.32458591e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17406015e-01 5.36488456e-01
  8.98706802e+01 8.40000000e+01 6.10000000e+01 2.20000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17406015e-01 5.36488456e-01
  8.98706802e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14491474e-01 5.25921086e-01 5.36099584e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00243861e-01 1.08887806e-01
  4.15525346e+01 8.40000000e+01 6.10000000e+01 4.30000000e+01
  1.80000000e+01]]","[[-1.07826685]
 [-1.07826685]
 [-1.07826685]
 [-1.07826685]]",-1.0782668502909603
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.97674449e-01 4.55863886e-01
  2.71434857e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.42026640e-01 5.72586607e-01 7.91214840e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44208638e-01 5.38187978e-01
  9.16772870e+01 9.00000000e+01 6.00000000e+01 7.80000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44208638e-01 5.38187978e-01
  9.16772870e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.57610862e-01 1.54870957e-01 8.26125190e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38084058e-01 3.86787679e-01
  5.26156295e+01 9.00000000e+01 6.00000000e+01 1.80000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80269897e-01 4.36851904e-01
  8.02449406e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18568398e-01 2.15595920e-01 5.62255986e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70781132e-01 5.48243668e-01
  7.11943862e+01 8.60000000e+01 6.40000000e+01 2.20000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70781132e-01 5.48243668e-01
  7.11943862e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51722482e-01 1.00547659e-01 3.38491184e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66036864e-01 5.98515877e-01
  6.42745511e+01 8.60000000e+01 6.40000000e+01 4.60000000e+01
  1.80000000e+01]]","[[-0.87814737]
 [-0.87814737]
 [-0.87814737]
 [-0.87814737]]",-0.8781473730546303
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.04250269e-01 2.72543436e-01
  9.03008087e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.65522232e-01 5.21093804e-01 5.75919425e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08480989e-01 2.00660543e-01
  4.19242311e+01 9.30000000e+01 6.20000000e+01 8.10000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08480989e-01 2.00660543e-01
  4.19242311e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.61948206e-01 4.39078452e-01 2.55337110e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13633513e-01 4.01448513e-01
  7.16691443e+01 9.30000000e+01 6.20000000e+01 1.80000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01667449e-01 4.33062069e-01
  3.48888697e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74017087e-01 2.76531354e-01 7.55540281e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62441013e-01 2.00787498e-01
  8.26612272e+01 8.90000000e+01 6.60000000e+01 2.20000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62441013e-01 2.00787498e-01
  8.26612272e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73957221e-01 3.25276345e-01 6.18694767e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61418301e-01 5.00986667e-01
  4.57315441e+01 8.90000000e+01 6.60000000e+01 4.80000000e+01
  1.80000000e+01]]","[[-1.89797623]
 [-1.89797623]
 [-1.89797623]
 [-1.89797623]]",-1.897976234066849
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.16454999e-01 3.24175551e-01
  9.77809929e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.61076496e-01 3.43494315e-01 3.60615751e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19094112e-01 4.01038490e-01
  2.55670534e+01 9.60000000e+01 6.40000000e+01 8.20000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19094112e-01 4.01038490e-01
  2.55670534e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.50135379e-01 5.40003790e-01 7.66761332e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30032392e-01 3.02106666e-01
  3.86268640e+01 9.60000000e+01 6.40000000e+01 1.90000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50925270e-01 5.44622462e-01
  4.93459156e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01391953e-01 5.98297307e-01 9.20354774e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00840135e-01 2.30031924e-01
  2.43971477e+01 9.20000000e+01 6.80000000e+01 2.20000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00840135e-01 2.30031924e-01
  2.43971477e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35530754e-01 1.07257299e-01 3.13572795e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64809496e-01 1.72773710e-01
  8.77805561e+01 9.20000000e+01 6.80000000e+01 5.00000000e+01
  1.80000000e+01]]","[[-1.1856658]
 [-1.1856658]
 [-1.1856658]
 [-1.1856658]]",-1.1856657987977908
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.14327519e-01 4.05883503e-01
  6.99131292e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.92078243e-01 4.25387406e-01 5.24630581e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96491868e-01 5.86455050e-01
  4.88548131e+01 9.90000000e+01 6.60000000e+01 8.40000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96491868e-01 5.86455050e-01
  4.88548131e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.87284873e-01 4.37283849e-01 7.32278673e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08917911e-01 5.80847812e-01
  9.39452151e+01 9.90000000e+01 6.60000000e+01 2.10000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23253087e-01 5.36700338e-01
  8.19530901e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93961541e-01 5.62285545e-01 6.71147036e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28061806e-01 1.24337284e-01
  8.29768031e+01 9.50000000e+01 7.00000000e+01 2.20000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28061806e-01 1.24337284e-01
  8.29768031e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32626730e-01 2.67395764e-01 9.33366806e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22457651e-01 2.41111834e-01
  3.03096539e+01 9.50000000e+01 7.00000000e+01 5.10000000e+01
  1.90000000e+01]]","[[-1.36621886]
 [-1.36621886]
 [-1.36621886]
 [-1.36621886]]",-1.3662188595641789
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.57209217e-01 4.76382065e-01
  3.30879214e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.83256082e-01 5.21779517e-01 7.23330932e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94941840e-01 5.11708597e-01
  4.73053607e+01 1.01000000e+02 6.90000000e+01 8.50000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94941840e-01 5.11708597e-01
  4.73053607e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.64718792e-01 3.80985991e-01 8.90131385e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32541712e-01 4.22558878e-01
  4.36492539e+01 1.01000000e+02 6.90000000e+01 2.10000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50816531e-01 2.45796068e-01
  9.70611750e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38590238e-01 5.78418313e-01 6.13502449e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32636158e-01 2.58475165e-01
  5.97928049e+01 9.80000000e+01 7.20000000e+01 2.20000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32636158e-01 2.58475165e-01
  5.97928049e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.62247951e-01 2.26692879e-01 4.43059309e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71701769e-01 5.70007789e-01
  4.23978111e+01 9.80000000e+01 7.20000000e+01 5.20000000e+01
  2.00000000e+01]]","[[-0.8995483]
 [-0.8995483]
 [-0.8995483]
 [-0.8995483]]",-0.89954829519295
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.63487220e-01 2.46896208e-01
  3.23937558e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.72444418e-01 2.07229285e-01 7.15500256e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20687629e-01 3.44731343e-01
  3.87990266e+01 1.04000000e+02 7.10000000e+01 8.70000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20687629e-01 3.44731343e-01
  3.87990266e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.53294595e-01 5.94838076e-01 6.14900702e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14163917e-01 5.80403988e-01
  8.59275895e+01 1.04000000e+02 7.10000000e+01 2.10000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24333475e-01 2.96048514e-01
  8.58558901e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30666746e-01 1.64671678e-01 8.25717506e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88757789e-01 3.20852458e-01
  3.94956723e+01 1.00000000e+02 7.50000000e+01 2.20000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88757789e-01 3.20852458e-01
  3.94956723e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96940505e-01 5.32942015e-01 7.15528179e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16862472e-01 5.87160786e-01
  3.00227899e+01 1.00000000e+02 7.50000000e+01 5.50000000e+01
  2.00000000e+01]]","[[-2.34972517]
 [-2.34972517]
 [-2.34972517]
 [-2.34972517]]",-2.349725168498401
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.77111301e-01 5.02027264e-01
  2.20611993e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.89168554e-01 5.76024994e-01 2.85987399e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13967253e-01 2.68301905e-01
  7.56913997e+01 1.06000000e+02 7.40000000e+01 8.70000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13967253e-01 2.68301905e-01
  7.56913997e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.32863332e-01 4.49270177e-01 8.63602346e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71443697e-01 5.04447454e-01
  7.46933591e+01 1.06000000e+02 7.40000000e+01 2.10000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61658032e-01 3.26328165e-01
  9.62217317e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30160574e-01 2.90842697e-01 9.98656360e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00976988e-01 1.89760644e-01
  7.30988880e+01 1.03000000e+02 7.70000000e+01 2.30000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00976988e-01 1.89760644e-01
  7.30988880e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86725421e-01 1.57580818e-01 4.52606703e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93542395e-01 3.24430721e-01
  3.68656407e+01 1.03000000e+02 7.70000000e+01 5.50000000e+01
  2.20000000e+01]]","[[-0.68053282]
 [-0.68053282]
 [-0.68053282]
 [-0.68053282]]",-0.6805328241295957
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.34189583e-01 1.10248431e-01
  4.81343789e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54466793e-01 2.38773909e-01 9.69954302e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57719926e-01 5.18582538e-01
  6.45858037e+01 1.09000000e+02 7.60000000e+01 8.90000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57719926e-01 5.18582538e-01
  6.45858037e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.12963645e-01 3.34518476e-01 5.52413800e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05096468e-01 3.45592397e-01
  5.30765865e+01 1.09000000e+02 7.60000000e+01 2.10000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95211209e-01 3.25566267e-01
  8.58061532e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97853625e-01 2.77515245e-01 6.30899326e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60083273e-01 1.47918536e-01
  9.68961319e+01 1.06000000e+02 7.90000000e+01 2.40000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60083273e-01 1.47918536e-01
  9.68961319e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25971961e-01 5.59145354e-01 6.61629567e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50018381e-01 2.30829964e-01
  9.93115735e+01 1.06000000e+02 7.90000000e+01 5.70000000e+01
  2.20000000e+01]]","[[-2.07367758]
 [-2.07367758]
 [-2.07367758]
 [-2.07367758]]",-2.073677582833544
