"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.53748295e-01 1.57512314e-01
  4.18867429e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.37737871e-01 1.64710110e-01 4.09666391e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20462300e-01 4.60247430e-01
  5.28642742e+01 7.50000000e+01 5.50000000e+01 1.70000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20462300e-01 4.60247430e-01
  5.28642742e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.85947942e-01 3.91997174e-01 3.52659414e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14816351e-01 1.82282361e-01
  7.70909015e+01 7.50000000e+01 5.50000000e+01 2.30000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17918632e-01 3.08386484e-01
  4.72249587e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26311056e-01 5.66850440e-01 6.56121859e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21249452e-01 4.80454538e-01
  8.42296435e+01 7.50000000e+01 5.50000000e+01 1.80000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21249452e-01 4.80454538e-01
  8.42296435e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02385002e-01 2.27459877e-01 7.87301190e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87150686e-01 5.21020957e-01
  3.68210718e+01 7.50000000e+01 5.50000000e+01 1.50000000e+01
  4.00000000e+01]]","[[-4.40641015]
 [-4.40641015]
 [-4.40641015]
 [-4.40641015]]",-4.4064101482329106
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.71859762e-01 5.23530319e-01
  5.33968586e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.26143564e-01 2.92979308e-01 5.00119632e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16842993e-01 5.38176473e-01
  3.51051407e+01 7.80000000e+01 5.70000000e+01 1.70000000e+01
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16842993e-01 5.38176473e-01
  3.51051407e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.16045974e-01 1.80562409e-01 8.57946444e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07567270e-01 1.16382649e-01
  4.20182708e+01 7.80000000e+01 5.70000000e+01 2.40000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72691828e-01 5.80743323e-01
  9.46785674e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65804368e-01 4.94206993e-01 7.25329857e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60540266e-01 5.58845526e-01
  9.21468268e+01 7.80000000e+01 5.70000000e+01 1.90000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60540266e-01 5.58845526e-01
  9.21468268e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23303005e-01 3.47413755e-01 3.97198218e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39762683e-01 2.91910953e-01
  8.41401215e+01 7.80000000e+01 5.70000000e+01 1.70000000e+01
  4.00000000e+01]]","[[-2.36598292]
 [-2.36598292]
 [-2.36598292]
 [-2.36598292]]",-2.365982922695344
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.17369584e-01 3.27168631e-01
  9.08278132e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.55450027e-01 3.24963094e-01 2.88687631e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04426736e-01 5.77008252e-01
  7.57412097e+01 8.10000000e+01 5.90000000e+01 1.70000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04426736e-01 5.77008252e-01
  7.57412097e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.65009424e-01 2.44114740e-01 3.68387371e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83770466e-01 4.85352301e-01
  9.13228206e+01 8.10000000e+01 5.90000000e+01 2.50000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76779226e-01 4.47772180e-01
  3.42095071e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39251758e-01 5.62595777e-01 9.29707557e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01369427e-01 2.63225924e-01
  9.35852557e+01 8.10000000e+01 5.90000000e+01 2.00000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01369427e-01 2.63225924e-01
  9.35852557e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88694895e-01 4.49992023e-01 2.89451580e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00669905e-01 3.29713627e-01
  9.56677260e+01 8.10000000e+01 5.90000000e+01 1.90000000e+01
  4.00000000e+01]]","[[-2.64168047]
 [-2.64168047]
 [-2.64168047]
 [-2.64168047]]",-2.641680474962925
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.01484539e-01 4.00774564e-01
  5.80271145e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.74880880e-01 1.85093711e-01 3.22836755e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74724204e-01 3.93722388e-01
  3.18271060e+01 8.40000000e+01 6.10000000e+01 1.70000000e+01
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74724204e-01 3.93722388e-01
  3.18271060e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.64125804e-01 5.63721887e-01 3.11580379e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67829504e-01 5.98929492e-01
  8.59030810e+01 8.40000000e+01 6.10000000e+01 2.70000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73587080e-01 5.28570343e-01
  7.31024313e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90642373e-01 2.73185367e-01 4.32527560e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65279189e-01 1.79439708e-01
  5.80059481e+01 8.40000000e+01 6.10000000e+01 2.20000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65279189e-01 1.79439708e-01
  5.80059481e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.03671023e-01 4.53189274e-01 2.20106726e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93409051e-01 3.95308487e-01
  9.91108598e+01 8.40000000e+01 6.10000000e+01 2.10000000e+01
  4.00000000e+01]]","[[-2.61482388]
 [-2.61482388]
 [-2.61482388]
 [-2.61482388]]",-2.6148238767153336
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.52167031e-01 1.48010168e-01
  8.03703966e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.23908299e-01 4.82613669e-01 7.25142494e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06006942e-01 5.86409422e-01
  5.98252998e+01 8.70000000e+01 6.30000000e+01 1.70000000e+01
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06006942e-01 5.86409422e-01
  5.98252998e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.15270711e-01 2.46628670e-01 3.82724186e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22232431e-01 1.68897034e-01
  2.47706978e+01 8.70000000e+01 6.30000000e+01 2.80000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97504612e-01 2.83902062e-01
  6.49586211e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84347785e-01 4.20606666e-01 8.40116174e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62461828e-01 3.57168004e-01
  2.66308001e+01 8.70000000e+01 6.30000000e+01 2.30000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62461828e-01 3.57168004e-01
  2.66308001e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08757578e-01 2.41018304e-01 6.13332606e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92825313e-01 4.05922402e-01
  4.00808708e+01 8.70000000e+01 6.30000000e+01 2.20000000e+01
  4.10000000e+01]]","[[-3.92704423]
 [-3.92704423]
 [-3.92704423]
 [-3.92704423]]",-3.92704422856843
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.21910160e-01 3.44846744e-01
  6.44159626e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.11865475e-01 3.26111824e-01 8.98076910e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47275283e-01 5.58886560e-01
  2.85173544e+01 9.00000000e+01 6.50000000e+01 1.70000000e+01
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47275283e-01 5.58886560e-01
  2.85173544e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.70438069e-01 4.14649672e-01 5.93831825e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35689998e-01 5.16522354e-01
  6.06614588e+01 9.00000000e+01 6.50000000e+01 2.90000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44673087e-01 3.50907383e-01
  4.19543871e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06870116e-01 2.57899370e-01 8.25638614e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13703273e-01 5.86686574e-01
  4.93241362e+01 9.00000000e+01 6.50000000e+01 2.40000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13703273e-01 5.86686574e-01
  4.93241362e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09647623e-01 5.62549461e-01 4.30547930e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10648320e-01 2.65918141e-01
  2.17784092e+01 9.00000000e+01 6.50000000e+01 2.40000000e+01
  4.10000000e+01]]","[[-1.89992033]
 [-1.89992033]
 [-1.89992033]
 [-1.89992033]]",-1.8999203268512939
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.76897084e-01 3.37998381e-01
  9.29413120e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.50450969e-01 5.26216424e-01 4.06426487e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02774009e-01 3.38941954e-01
  7.11434069e+01 9.30000000e+01 6.70000000e+01 1.70000000e+01
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02774009e-01 3.38941954e-01
  7.11434069e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.15664963e-01 4.00388031e-01 9.32252191e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34352249e-01 4.14494798e-01
  6.48412881e+01 9.30000000e+01 6.70000000e+01 2.90000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39258050e-01 4.62343121e-01
  5.62933988e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38284893e-01 5.89199723e-01 7.56492645e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67234722e-01 2.08464937e-01
  2.70123056e+01 9.30000000e+01 6.70000000e+01 2.40000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67234722e-01 2.08464937e-01
  2.70123056e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85982925e-01 3.23063766e-01 9.25756424e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74430785e-01 5.07637294e-01
  5.77653367e+01 9.30000000e+01 6.70000000e+01 2.60000000e+01
  4.10000000e+01]]","[[-2.29543765]
 [-2.29543765]
 [-2.29543765]
 [-2.29543765]]",-2.295437654645867
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.76322366e-01 4.45277289e-01
  6.94833770e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.16015650e-01 1.21844723e-01 6.40881184e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99933269e-01 4.69831535e-01
  9.50032359e+01 9.60000000e+01 6.90000000e+01 1.70000000e+01
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99933269e-01 4.69831535e-01
  9.50032359e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.47392405e-01 2.60456456e-01 3.22701940e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85360415e-01 1.33669482e-01
  7.94645904e+01 9.60000000e+01 6.90000000e+01 3.00000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46800126e-01 3.90333781e-01
  4.39381076e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96901046e-01 3.47054282e-01 6.79090872e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85552446e-01 2.04410576e-01
  5.47959843e+01 9.60000000e+01 6.90000000e+01 2.40000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85552446e-01 2.04410576e-01
  5.47959843e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.03630854e-01 4.85123492e-01 9.40344060e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50639096e-01 5.26689804e-01
  3.30706690e+01 9.60000000e+01 6.90000000e+01 2.70000000e+01
  4.20000000e+01]]","[[-2.99637196]
 [-2.99637196]
 [-2.99637196]
 [-2.99637196]]",-2.996371957087256
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.89339087e-01 5.76877454e-01
  3.37817522e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.85772465e-01 2.97928257e-01 7.00764453e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50461150e-01 5.01057167e-01
  6.67189912e+01 9.90000000e+01 7.10000000e+01 1.70000000e+01
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50461150e-01 5.01057167e-01
  6.67189912e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.28444385e-01 2.15338319e-01 7.26773579e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78923474e-01 1.96336689e-01
  3.48036064e+01 9.90000000e+01 7.10000000e+01 3.10000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62554590e-01 1.58542447e-01
  8.16531425e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90083808e-01 5.31214393e-01 4.66553383e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85000736e-01 4.55203301e-01
  9.37971028e+01 9.90000000e+01 7.10000000e+01 2.40000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85000736e-01 4.55203301e-01
  9.37971028e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98800864e-01 2.86051749e-01 6.70988071e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06303739e-01 5.96652247e-01
  3.23322134e+01 9.90000000e+01 7.10000000e+01 2.90000000e+01
  4.20000000e+01]]","[[-1.62182372]
 [-1.62182372]
 [-1.62182372]
 [-1.62182372]]",-1.6218237249494745
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.76274055e-01 2.21957865e-01
  9.27695709e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.22035676e-01 3.87459799e-01 2.60377049e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42199311e-01 5.33951417e-01
  6.68363716e+01 1.02000000e+02 7.30000000e+01 1.70000000e+01
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42199311e-01 5.33951417e-01
  6.68363716e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.01484448e-01 1.21461957e-01 8.51867099e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44508712e-01 3.07693431e-01
  2.33348495e+01 1.02000000e+02 7.30000000e+01 3.30000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30707803e-01 1.22369938e-01
  8.75469846e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47677045e-01 3.44776969e-01 8.69347809e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77777204e-01 5.48842647e-01
  6.92132426e+01 1.02000000e+02 7.30000000e+01 2.60000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77777204e-01 5.48842647e-01
  6.92132426e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09442351e-01 5.45898380e-01 2.50733094e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63625278e-01 4.91283218e-01
  6.48602642e+01 1.02000000e+02 7.30000000e+01 3.00000000e+01
  4.30000000e+01]]","[[-2.78225281]
 [-2.78225281]
 [-2.78225281]
 [-2.78225281]]",-2.782252807604404
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.94139344e-01 5.28599703e-01
  4.72629935e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.27894609e-01 5.18920221e-01 2.43076083e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32410699e-01 3.79438163e-01
  8.00768934e+01 1.05000000e+02 7.50000000e+01 1.70000000e+01
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32410699e-01 3.79438163e-01
  8.00768934e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.47179566e-01 2.03325933e-01 3.23224552e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01776725e-01 1.30771472e-01
  2.72858616e+01 1.05000000e+02 7.50000000e+01 3.50000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94033547e-01 2.80597988e-01
  2.82572476e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59085856e-01 2.95429924e-01 2.43370211e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38257972e-01 4.42479109e-01
  4.11534084e+01 1.04000000e+02 7.60000000e+01 2.70000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38257972e-01 4.42479109e-01
  4.11534084e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50507658e-01 3.26133226e-01 9.03344776e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46350290e-01 1.38823498e-01
  6.76155777e+01 1.04000000e+02 7.60000000e+01 3.10000000e+01
  4.50000000e+01]]","[[-0.6073601]
 [-0.6073601]
 [-0.6073601]
 [-0.6073601]]",-0.6073600968607757
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.35500237e-01 1.04290669e-01
  5.94903158e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.46940348e-01 3.75728862e-01 4.80280825e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43101352e-01 2.94609813e-01
  5.27324423e+01 1.08000000e+02 7.70000000e+01 1.70000000e+01
  9.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43101352e-01 2.94609813e-01
  5.27324423e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.36907093e-01 1.03276296e-01 4.33319886e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37985596e-01 4.35005129e-01
  7.64806768e+01 1.08000000e+02 7.70000000e+01 3.70000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10223976e-01 1.36081079e-01
  7.55334246e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66910260e-01 5.54394387e-01 6.65725100e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06358210e-01 1.33696429e-01
  8.29851868e+01 1.07000000e+02 7.80000000e+01 2.80000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06358210e-01 1.33696429e-01
  8.29851868e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10453913e-01 1.38935530e-01 4.03701686e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45251324e-01 1.29368673e-01
  6.76872590e+01 1.07000000e+02 7.80000000e+01 3.30000000e+01
  4.50000000e+01]]","[[-2.30760516]
 [-2.30760516]
 [-2.30760516]
 [-2.30760516]]",-2.3076051616302533
