"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.47378013e-01 1.13122271e-01
  8.45715721e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.69478338e-01 2.61969915e-01 7.12266679e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68693963e-01 1.86960612e-01
  2.11029998e+01 7.80000000e+01 5.20000000e+01 7.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68693963e-01 1.86960612e-01
  2.11029998e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.32013677e-01 3.72074450e-01 9.48421721e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31551779e-01 2.27858072e-01
  9.06891390e+01 7.80000000e+01 5.20000000e+01 4.80000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64255980e-01 2.16430374e-01
  3.88839248e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30415245e-01 5.25882673e-01 3.32735306e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49149644e-01 2.30884773e-01
  4.14750262e+01 7.60000000e+01 5.40000000e+01 2.10000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49149644e-01 2.30884773e-01
  4.14750262e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96782069e-01 3.44186721e-01 6.54706823e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89286747e-01 4.56567166e-01
  5.65259266e+01 7.60000000e+01 5.40000000e+01 4.20000000e+01
  1.20000000e+01]]","[[-0.74498489]
 [-0.74498489]
 [-0.74498489]
 [-0.74498489]]",-0.7449848910144988
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.64478541e-01 4.16654886e-01
  3.28409846e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.11584563e-01 4.87498633e-01 7.03906789e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14339664e-01 1.72833076e-01
  3.55108930e+01 8.10000000e+01 5.40000000e+01 8.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14339664e-01 1.72833076e-01
  3.55108930e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.16871903e-01 4.44163043e-01 4.13675427e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00924859e-01 3.98728882e-01
  9.73672021e+01 8.10000000e+01 5.40000000e+01 4.90000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28823608e-01 5.97417725e-01
  9.21239440e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62658009e-01 5.54435443e-01 2.11366730e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28778875e-01 3.27328562e-01
  8.90337422e+01 7.80000000e+01 5.70000000e+01 2.20000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28778875e-01 3.27328562e-01
  8.90337422e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85088443e-01 2.77181976e-01 3.33869474e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52381480e-01 1.67013299e-01
  3.06740906e+01 7.80000000e+01 5.70000000e+01 4.50000000e+01
  1.20000000e+01]]","[[-0.6320358]
 [-0.6320358]
 [-0.6320358]
 [-0.6320358]]",-0.6320358015105807
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.46212222e-01 5.38658807e-01
  2.76463343e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.49995304e-01 4.00605707e-01 7.22636636e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21340794e-01 4.75308199e-01
  3.14091845e+01 8.40000000e+01 5.60000000e+01 8.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21340794e-01 4.75308199e-01
  3.14091845e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.13722692e-01 1.79360928e-01 4.89618924e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27619710e-01 4.96215370e-01
  7.67840479e+01 8.40000000e+01 5.60000000e+01 5.10000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54499357e-01 5.74105472e-01
  3.17402086e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73450622e-01 3.08189443e-01 9.33458265e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19203946e-01 4.03932883e-01
  4.23253087e+01 8.10000000e+01 5.90000000e+01 2.30000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19203946e-01 4.03932883e-01
  4.23253087e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86240555e-01 3.86900000e-01 5.42592505e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18699912e-01 5.17310985e-01
  9.27941031e+01 8.10000000e+01 5.90000000e+01 4.60000000e+01
  1.30000000e+01]]","[[-0.92419939]
 [-0.92419939]
 [-0.92419939]
 [-0.92419939]]",-0.9241993876325739
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.92707632e-01 3.63794660e-01
  5.29478896e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.63113234e-01 4.31754575e-01 4.16894739e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99595653e-01 5.10208807e-01
  7.73461617e+01 8.70000000e+01 5.80000000e+01 8.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99595653e-01 5.10208807e-01
  7.73461617e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.78036466e-01 2.44235095e-01 3.33517989e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95467166e-01 1.17215749e-01
  7.01666499e+01 8.70000000e+01 5.80000000e+01 5.20000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02911150e-01 4.78051934e-01
  3.09691774e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48090552e-01 3.91471020e-01 4.50351274e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99734646e-01 5.79716559e-01
  4.51552111e+01 8.30000000e+01 6.20000000e+01 2.40000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99734646e-01 5.79716559e-01
  4.51552111e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79877149e-01 4.45819612e-01 9.64272699e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11464927e-01 4.11513165e-01
  5.25541911e+01 8.30000000e+01 6.20000000e+01 4.80000000e+01
  1.40000000e+01]]","[[-0.70971837]
 [-0.70971837]
 [-0.70971837]
 [-0.70971837]]",-0.7097183693261534
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.03733698e-01 1.53797266e-01
  2.36018925e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.31828002e-01 1.46764663e-01 7.65038858e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98313929e-01 4.89649776e-01
  2.74974605e+01 9.00000000e+01 6.00000000e+01 9.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98313929e-01 4.89649776e-01
  2.74974605e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.47696270e-01 5.29599703e-01 4.57726753e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97542792e-01 5.81734134e-01
  4.51251018e+01 9.00000000e+01 6.00000000e+01 5.40000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84893555e-01 2.47516846e-01
  5.83486071e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95664848e-01 4.59534905e-01 7.94274725e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52147962e-01 5.27818975e-01
  5.82844123e+01 8.60000000e+01 6.40000000e+01 2.50000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52147962e-01 5.27818975e-01
  5.82844123e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20095434e-01 5.59930602e-01 2.19496955e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12594829e-01 2.63261005e-01
  3.38197352e+01 8.60000000e+01 6.40000000e+01 4.90000000e+01
  1.50000000e+01]]","[[-0.71536349]
 [-0.71536349]
 [-0.71536349]
 [-0.71536349]]",-0.7153634890857461
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.04703142e-01 5.76172672e-01
  7.86415480e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.48223645e-01 4.05876434e-01 3.37258479e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29174796e-01 2.15103382e-01
  7.70934107e+01 9.30000000e+01 6.20000000e+01 9.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29174796e-01 2.15103382e-01
  7.70934107e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.39746060e-01 1.71771838e-01 6.50225816e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52991973e-01 2.54521685e-01
  4.96790425e+01 9.30000000e+01 6.20000000e+01 5.60000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10968893e-01 4.52110901e-01
  7.00641677e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71109852e-01 4.21749902e-01 8.95576469e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76430793e-01 5.53276626e-01
  4.92782545e+01 8.90000000e+01 6.60000000e+01 2.70000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76430793e-01 5.53276626e-01
  4.92782545e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73711428e-01 5.52635076e-01 8.39240771e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70940959e-01 1.17855141e-01
  9.87292805e+01 8.90000000e+01 6.60000000e+01 5.00000000e+01
  1.60000000e+01]]","[[-0.61855002]
 [-0.61855002]
 [-0.61855002]
 [-0.61855002]]",-0.6185500214982517
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.67265503e-01 5.28535348e-01
  4.99154788e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.61754483e-01 2.88630650e-01 5.86925408e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22448100e-01 5.25414103e-01
  8.79042386e+01 9.60000000e+01 6.40000000e+01 9.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22448100e-01 5.25414103e-01
  8.79042386e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.64302954e-01 2.78023056e-01 2.63923971e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13859714e-01 5.35378550e-01
  5.63271999e+01 9.60000000e+01 6.40000000e+01 5.70000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54507192e-01 5.42536018e-01
  8.17855412e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90473262e-01 4.11018005e-01 6.08168074e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50800519e-01 3.31634950e-01
  7.09896955e+01 9.20000000e+01 6.80000000e+01 3.00000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50800519e-01 3.31634950e-01
  7.09896955e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10814243e-01 5.13402379e-01 2.78591260e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26018506e-01 3.10197435e-01
  9.49393891e+01 9.20000000e+01 6.80000000e+01 5.10000000e+01
  1.70000000e+01]]","[[-0.47385983]
 [-0.47385983]
 [-0.47385983]
 [-0.47385983]]",-0.4738598260597351
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.11675717e-01 3.27591665e-01
  4.71817034e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.83970337e-01 2.24215799e-01 9.93169918e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46837756e-01 5.62837261e-01
  5.14656771e+01 9.90000000e+01 6.60000000e+01 9.90000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46837756e-01 5.62837261e-01
  5.14656771e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.02896638e-01 2.20893713e-01 6.12483158e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46814596e-01 2.83276815e-01
  9.31148255e+01 9.90000000e+01 6.60000000e+01 5.90000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94289631e-01 1.62417538e-01
  8.21926662e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30819681e-01 3.63205325e-01 3.53456613e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67815224e-01 4.28604702e-01
  7.41904342e+01 9.40000000e+01 7.10000000e+01 3.10000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67815224e-01 4.28604702e-01
  7.41904342e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06594253e-01 1.12932902e-01 8.41356161e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90367192e-01 4.31065446e-01
  2.46146590e+01 9.40000000e+01 7.10000000e+01 5.30000000e+01
  1.80000000e+01]]","[[-0.55616951]
 [-0.55616951]
 [-0.55616951]
 [-0.55616951]]",-0.5561695139435456
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.70122772e-01 3.32859867e-01
  3.54507042e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.21069861e-01 5.39233062e-01 9.24511983e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41483070e-01 2.35699177e-01
  2.44196293e+01 1.02000000e+02 6.80000000e+01 1.02000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41483070e-01 2.35699177e-01
  2.44196293e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.42163776e-01 1.74758127e-01 6.56070971e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97672565e-01 2.55727239e-01
  7.97914296e+01 1.02000000e+02 6.80000000e+01 6.10000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43579854e-01 5.45835481e-01
  6.05557294e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91879723e-01 1.62841407e-01 4.02186995e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85163439e-01 5.09132600e-01
  2.13855505e+01 9.70000000e+01 7.30000000e+01 3.20000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85163439e-01 5.09132600e-01
  2.13855505e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99827775e-01 2.50893767e-01 9.76189849e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89910593e-01 3.06770522e-01
  6.44726701e+01 9.70000000e+01 7.30000000e+01 5.40000000e+01
  1.90000000e+01]]","[[-0.55314811]
 [-0.55314811]
 [-0.55314811]
 [-0.55314811]]",-0.5531481117933873
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.09978398e-01 3.51078056e-01
  3.80040030e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.89761677e-01 1.97302411e-01 3.32356327e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55105356e-01 4.77200956e-01
  8.88079472e+01 1.05000000e+02 7.00000000e+01 1.05000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55105356e-01 4.77200956e-01
  8.88079472e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.78553090e-01 2.42455144e-01 9.90096062e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45646684e-01 3.42473253e-01
  3.60781488e+01 1.05000000e+02 7.00000000e+01 6.30000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58304261e-01 2.68660782e-01
  4.56094628e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06088847e-01 1.38163917e-01 9.81967749e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10511454e-01 4.42222885e-01
  6.77223674e+01 1.00000000e+02 7.50000000e+01 3.30000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10511454e-01 4.42222885e-01
  6.77223674e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72168139e-01 4.25624474e-01 2.00501194e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03372676e-01 5.93926261e-01
  3.00633433e+01 1.00000000e+02 7.50000000e+01 5.50000000e+01
  2.00000000e+01]]","[[-0.74088789]
 [-0.74088789]
 [-0.74088789]
 [-0.74088789]]",-0.7408878854327352
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.26239941e-01 5.73394080e-01
  2.56479479e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.18544515e-01 1.56939731e-01 3.93318411e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01757510e-01 2.66613859e-01
  8.25248522e+01 1.08000000e+02 7.20000000e+01 1.08000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01757510e-01 2.66613859e-01
  8.25248522e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.26749741e-01 2.45872596e-01 2.38232180e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00633266e-01 3.26653820e-01
  4.65332574e+01 1.08000000e+02 7.20000000e+01 6.50000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38520914e-01 2.43079067e-01
  6.10500758e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29962466e-01 5.41104737e-01 8.95642808e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47040427e-01 2.45294190e-01
  8.16661389e+01 1.03000000e+02 7.70000000e+01 3.50000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47040427e-01 2.45294190e-01
  8.16661389e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68084190e-01 4.38719630e-01 7.51632945e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33779072e-01 1.93215073e-01
  4.53572071e+01 1.03000000e+02 7.70000000e+01 5.60000000e+01
  2.10000000e+01]]","[[-0.86764523]
 [-0.86764523]
 [-0.86764523]
 [-0.86764523]]",-0.8676452271996893
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.67462930e-01 1.44277854e-01
  9.66819575e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.69212043e-01 5.29852600e-01 4.00588479e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50329804e-01 5.51734841e-01
  9.25651675e+01 1.11000000e+02 7.40000000e+01 1.11000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50329804e-01 5.51734841e-01
  9.25651675e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.17276602e-01 4.18591279e-01 8.98546888e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64959650e-01 2.24292291e-01
  9.91036104e+01 1.11000000e+02 7.40000000e+01 6.70000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73628381e-01 1.26722301e-01
  6.30946707e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85601856e-01 5.79164427e-01 7.83083213e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42378652e-01 5.09768209e-01
  3.19323529e+01 1.06000000e+02 7.90000000e+01 3.70000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42378652e-01 5.09768209e-01
  3.19323529e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74742929e-01 2.02487055e-01 4.64341323e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88751026e-01 3.66303307e-01
  3.03671481e+01 1.06000000e+02 7.90000000e+01 5.70000000e+01
  2.20000000e+01]]","[[-0.38090399]
 [-0.38090399]
 [-0.38090399]
 [-0.38090399]]",-0.3809039873966574
