"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.10972111e-01 1.69812605e-01
  2.55920275e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.56161741e-01 3.42817655e-01 9.87616583e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10227209e-01 2.74333758e-01
  3.85122439e+01 7.80000000e+01 5.20000000e+01 5.60000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10227209e-01 2.74333758e-01
  3.85122439e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.18443330e-01 2.85157738e-01 7.73097568e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86970967e-01 3.39551902e-01
  8.26924421e+01 7.80000000e+01 5.20000000e+01 1.80000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78771842e-01 3.39181690e-01
  5.34950694e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84708055e-01 4.02285852e-01 9.25124714e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82532169e-01 1.47902311e-01
  9.93658845e+01 6.70000000e+01 6.30000000e+01 1.50000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82532169e-01 1.47902311e-01
  9.93658845e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68287189e-01 4.97625022e-01 8.02016573e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41560122e-01 4.16010980e-01
  7.07378189e+01 6.70000000e+01 6.30000000e+01 3.90000000e+01
  2.40000000e+01]]","[[-3.473116]
 [-3.473116]
 [-3.473116]
 [-3.473116]]",-3.473115999283895
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.54255262e-01 4.56621704e-01
  4.82011761e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.67410789e-01 5.62731466e-01 3.23752312e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13331980e-01 3.35485314e-01
  9.87802993e+01 8.10000000e+01 5.40000000e+01 5.80000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13331980e-01 3.35485314e-01
  9.87802993e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.80726994e-01 1.93259768e-01 8.04831592e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27935868e-01 3.05242064e-01
  7.63717110e+01 8.10000000e+01 5.40000000e+01 1.80000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21566782e-01 1.39810505e-01
  4.35875841e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65087758e-01 4.07085555e-01 2.43781914e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37406483e-01 4.28728765e-01
  9.94892100e+01 7.00000000e+01 6.50000000e+01 1.50000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37406483e-01 4.28728765e-01
  9.94892100e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15419236e-01 1.88308729e-01 6.11991113e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95502279e-01 5.86834218e-01
  2.22615597e+01 7.00000000e+01 6.50000000e+01 3.90000000e+01
  2.60000000e+01]]","[[-2.3499236]
 [-2.3499236]
 [-2.3499236]
 [-2.3499236]]",-2.349923598550997
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.96313300e-01 4.99169695e-01
  9.40464779e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.19736953e-01 4.32979203e-01 6.84440759e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09196473e-01 2.24590165e-01
  7.96024672e+01 8.40000000e+01 5.60000000e+01 6.10000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09196473e-01 2.24590165e-01
  7.96024672e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.19542284e-01 4.45578195e-01 5.79669189e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13480596e-01 3.57968424e-01
  7.44892367e+01 8.40000000e+01 5.60000000e+01 1.80000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31549394e-01 3.67089508e-01
  3.07534871e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16609652e-01 3.77187657e-01 8.25204415e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79770059e-01 2.07664806e-01
  9.63391301e+01 7.30000000e+01 6.70000000e+01 1.50000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79770059e-01 2.07664806e-01
  9.63391301e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60739273e-01 3.14173004e-01 4.20798534e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21914932e-01 5.23824035e-01
  3.76705869e+01 7.30000000e+01 6.70000000e+01 4.10000000e+01
  2.60000000e+01]]","[[-2.49739397]
 [-2.49739397]
 [-2.49739397]
 [-2.49739397]]",-2.497393972422736
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.22972040e-01 2.35107458e-01
  4.76009453e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.42242003e-01 5.69718677e-01 4.99654529e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48959019e-01 1.99224360e-01
  4.56035903e+01 8.70000000e+01 5.80000000e+01 6.30000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48959019e-01 1.99224360e-01
  4.56035903e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.87789056e-01 3.13764751e-01 6.79096110e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14048057e-01 2.53369084e-01
  4.35192268e+01 8.70000000e+01 5.80000000e+01 1.80000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74976562e-01 2.45477595e-01
  9.34307734e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66005419e-01 1.57452036e-01 2.94831694e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51745871e-01 2.78795175e-01
  4.46125766e+01 7.60000000e+01 6.90000000e+01 1.50000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51745871e-01 2.78795175e-01
  4.46125766e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18781093e-01 4.01964941e-01 8.38176593e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64569118e-01 3.79149179e-01
  9.15743374e+01 7.60000000e+01 6.90000000e+01 4.30000000e+01
  2.60000000e+01]]","[[-2.19160258]
 [-2.19160258]
 [-2.19160258]
 [-2.19160258]]",-2.1916025780706976
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.78702339e-01 4.29887234e-01
  6.73924148e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.12823112e-01 5.05748137e-01 3.06266860e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60563191e-01 3.23903388e-01
  3.77854638e+01 9.00000000e+01 6.00000000e+01 6.50000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60563191e-01 3.23903388e-01
  3.77854638e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.83524214e-01 2.26832485e-01 3.78758589e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31803564e-01 2.18474210e-01
  8.27989740e+01 9.00000000e+01 6.00000000e+01 1.90000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54746546e-01 3.29227300e-01
  2.08911920e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75796793e-01 1.42907189e-01 8.93577135e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66495813e-01 4.19918457e-01
  8.63941326e+01 7.90000000e+01 7.10000000e+01 1.60000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66495813e-01 4.19918457e-01
  8.63941326e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44382324e-01 5.67421392e-01 4.28040674e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23480016e-01 4.01753653e-01
  2.31690134e+01 7.90000000e+01 7.10000000e+01 4.50000000e+01
  2.60000000e+01]]","[[-4.05154221]
 [-4.05154221]
 [-4.05154221]
 [-4.05154221]]",-4.051542208168215
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.11884656e-01 2.00733274e-01
  8.26473865e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.18469350e-01 1.07416940e-01 3.19432337e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16192540e-01 5.89393938e-01
  9.47309294e+01 9.30000000e+01 6.20000000e+01 6.70000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16192540e-01 5.89393938e-01
  9.47309294e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.98324249e-01 1.56738036e-01 4.50489007e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40410128e-01 3.14002079e-01
  2.15937194e+01 9.30000000e+01 6.20000000e+01 1.90000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29256274e-01 2.53403820e-01
  8.73503862e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77367695e-01 3.59192900e-01 7.91434062e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80987418e-01 5.69274047e-01
  7.59400620e+01 8.20000000e+01 7.30000000e+01 1.60000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80987418e-01 5.69274047e-01
  7.59400620e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61778850e-01 2.92761695e-01 6.66410668e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05760849e-01 4.00780148e-01
  4.71699162e+01 8.20000000e+01 7.30000000e+01 4.70000000e+01
  2.60000000e+01]]","[[-2.12143337]
 [-2.12143337]
 [-2.12143337]
 [-2.12143337]]",-2.1214333669803573
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.31392136e-01 2.38123707e-01
  4.67760264e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.99447484e-01 4.73564357e-01 7.89835611e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77800989e-01 3.16175602e-01
  7.41771731e+01 9.60000000e+01 6.40000000e+01 7.00000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77800989e-01 3.16175602e-01
  7.41771731e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.86277337e-01 5.79695609e-01 8.84731574e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33113518e-01 3.92917953e-01
  9.32981814e+01 9.60000000e+01 6.40000000e+01 1.90000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95118553e-01 1.79392601e-01
  5.68697326e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97356108e-01 5.16133283e-01 3.27813027e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90401844e-01 3.45609477e-01
  9.54931054e+01 8.50000000e+01 7.50000000e+01 1.70000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90401844e-01 3.45609477e-01
  9.54931054e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36943944e-01 4.51721695e-01 5.43697414e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96938164e-01 5.57305787e-01
  7.69490592e+01 8.50000000e+01 7.50000000e+01 4.70000000e+01
  2.80000000e+01]]","[[-2.90931934]
 [-2.90931934]
 [-2.90931934]
 [-2.90931934]]",-2.909319335133468
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.28330972e-01 3.13552559e-01
  8.00475590e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.40425989e-01 4.07500175e-01 8.10598354e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38145107e-01 1.82469801e-01
  9.03516040e+01 9.90000000e+01 6.60000000e+01 7.20000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38145107e-01 1.82469801e-01
  9.03516040e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.62235293e-01 5.10380748e-01 7.77380826e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25424382e-01 5.84032260e-01
  3.41171568e+01 9.90000000e+01 6.60000000e+01 1.90000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84600043e-01 2.01517428e-01
  2.18640367e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76283648e-01 1.67362164e-01 5.66890738e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13375850e-01 1.16001706e-01
  9.37691465e+01 8.70000000e+01 7.80000000e+01 1.70000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13375850e-01 1.16001706e-01
  9.37691465e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42498853e-01 3.20057119e-01 9.18503001e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06459975e-01 1.96413316e-01
  5.11139537e+01 8.70000000e+01 7.80000000e+01 4.90000000e+01
  2.90000000e+01]]","[[-2.98359599]
 [-2.98359599]
 [-2.98359599]
 [-2.98359599]]",-2.9835959885146717
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.27125674e-01 1.77956613e-01
  3.84280246e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.49442919e-01 3.12092479e-01 3.29033146e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40090188e-01 2.01829187e-01
  8.67175277e+01 1.02000000e+02 6.80000000e+01 7.40000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40090188e-01 2.01829187e-01
  8.67175277e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.06925720e-01 3.46030796e-01 6.42978057e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18504423e-01 4.19219865e-01
  5.43495294e+01 1.02000000e+02 6.80000000e+01 1.90000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96794853e-01 2.06590733e-01
  9.78944860e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33099294e-01 3.78704520e-01 3.87543372e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88812661e-01 1.04977415e-01
  4.21287077e+01 9.00000000e+01 8.00000000e+01 1.80000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88812661e-01 1.04977415e-01
  4.21287077e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76097384e-01 1.96272488e-01 7.54626620e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65631663e-01 2.60978943e-01
  6.73651534e+01 9.00000000e+01 8.00000000e+01 4.90000000e+01
  3.10000000e+01]]","[[-2.8755956]
 [-2.8755956]
 [-2.8755956]
 [-2.8755956]]",-2.875595597222262
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.81138130e-01 4.05217594e-01
  8.73720881e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.26655045e-01 2.97475406e-01 2.79930137e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42558024e-01 2.36793054e-01
  7.65234454e+01 1.05000000e+02 7.00000000e+01 7.60000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42558024e-01 2.36793054e-01
  7.65234454e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.82202254e-01 1.94447906e-01 5.38347495e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53106941e-01 5.56469098e-01
  5.73573350e+01 1.05000000e+02 7.00000000e+01 1.90000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88927126e-01 1.91096835e-01
  4.59132790e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04870504e-01 4.79263413e-01 4.22056235e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53480957e-01 2.85087182e-01
  6.85185763e+01 9.30000000e+01 8.20000000e+01 1.90000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53480957e-01 2.85087182e-01
  6.85185763e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68317575e-01 4.15465771e-01 5.39008243e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46484168e-01 1.03057065e-01
  6.88193978e+01 9.30000000e+01 8.20000000e+01 4.90000000e+01
  3.30000000e+01]]","[[-3.65371324]
 [-3.65371324]
 [-3.65371324]
 [-3.65371324]]",-3.653713239124933
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.40556329e-01 1.96162558e-01
  7.19202609e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.95688573e-01 5.57024318e-01 9.85350845e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46670841e-01 3.94189952e-01
  4.59908007e+01 1.08000000e+02 7.20000000e+01 7.80000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46670841e-01 3.94189952e-01
  4.59908007e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.83057563e-01 1.29045401e-01 4.16607158e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70507637e-01 2.99454092e-01
  7.62248235e+01 1.08000000e+02 7.20000000e+01 1.90000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75226949e-01 2.02916360e-01
  3.93376693e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15636524e-01 3.08790378e-01 9.82777098e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68548124e-01 2.00021690e-01
  6.84199747e+01 9.60000000e+01 8.40000000e+01 2.00000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68548124e-01 2.00021690e-01
  6.84199747e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16373678e-01 2.42238168e-01 9.65553873e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30910587e-01 4.62013249e-01
  2.51574154e+01 9.60000000e+01 8.40000000e+01 4.90000000e+01
  3.50000000e+01]]","[[-3.15028075]
 [-3.15028075]
 [-3.15028075]
 [-3.15028075]]",-3.150280749975433
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.62937814e-01 2.47575819e-01
  3.16371550e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.25887089e-01 2.06328676e-01 9.48539581e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21497054e-01 2.61373532e-01
  9.09636005e+01 1.11000000e+02 7.40000000e+01 8.10000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21497054e-01 2.61373532e-01
  9.09636005e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.83632141e-01 4.71576793e-01 5.46275820e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53939646e-01 1.33425543e-01
  4.61894164e+01 1.11000000e+02 7.40000000e+01 2.00000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37446605e-01 2.51614966e-01
  5.04626408e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14891807e-01 4.31579960e-01 8.80695296e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40470058e-01 1.10539054e-01
  6.14972688e+01 9.90000000e+01 8.60000000e+01 2.00000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40470058e-01 1.10539054e-01
  6.14972688e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24562403e-01 2.24896120e-01 7.17875681e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38239446e-01 3.04537333e-01
  4.83578469e+01 9.90000000e+01 8.60000000e+01 4.90000000e+01
  3.70000000e+01]]","[[-1.31749539]
 [-1.31749539]
 [-1.31749539]
 [-1.31749539]]",-1.3174953872546797
