"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.05444001e-01 4.93107214e-01
  6.93059386e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.35234051e-01 3.82856995e-01 8.10829431e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80042754e-01 1.77163560e-01
  6.42481531e+01 7.70000000e+01 5.30000000e+01 7.50000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80042754e-01 1.77163560e-01
  6.42481531e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.68010773e-01 2.37291546e-01 6.74758612e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01593996e-01 2.88594611e-01
  8.22267428e+01 7.70000000e+01 5.30000000e+01 1.50000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85000198e-01 1.03380795e-01
  5.91117540e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93186068e-01 5.68227434e-01 4.44931597e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62697129e-01 4.91140710e-01
  4.91234560e+01 7.30000000e+01 5.70000000e+01 1.00000000e+00
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62697129e-01 4.91140710e-01
  4.91234560e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89614783e-01 5.00848311e-01 9.42191884e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52665801e-01 3.77375571e-01
  2.05822470e+01 7.30000000e+01 5.70000000e+01 1.60000000e+01
  4.10000000e+01]]","[[-0.63463241]
 [-0.63463241]
 [-0.63463241]
 [-0.63463241]]",-0.6346324057219476
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.72585619e-01 5.82405889e-01
  5.03617971e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.17798629e-01 3.32523543e-01 2.87801180e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94724798e-01 3.24476046e-01
  9.76888131e+01 8.00000000e+01 5.50000000e+01 7.80000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94724798e-01 3.24476046e-01
  9.76888131e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.91345238e-01 1.62359373e-01 7.74717595e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93633827e-01 2.84823195e-01
  7.58854497e+01 8.00000000e+01 5.50000000e+01 1.70000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13609767e-01 4.85401397e-01
  9.01290651e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94085354e-01 4.15922705e-01 8.26458970e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96926816e-01 4.90156576e-01
  5.52602988e+01 7.60000000e+01 5.90000000e+01 1.00000000e+00
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96926816e-01 4.90156576e-01
  5.52602988e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69892438e-01 4.45744108e-01 8.10643428e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62246558e-01 5.43301671e-01
  8.88475438e+01 7.60000000e+01 5.90000000e+01 1.60000000e+01
  4.30000000e+01]]","[[-0.696021]
 [-0.696021]
 [-0.696021]
 [-0.696021]]",-0.6960210024071757
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.73451581e-01 5.88915198e-01
  7.84611496e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.16443153e-01 5.26709101e-01 9.17690331e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28077300e-01 5.69803719e-01
  5.64665805e+01 8.30000000e+01 5.70000000e+01 8.10000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28077300e-01 5.69803719e-01
  5.64665805e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.08621515e-01 5.56273120e-01 7.74397125e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91174890e-01 2.37504051e-01
  7.66683634e+01 8.30000000e+01 5.70000000e+01 1.90000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89187621e-01 4.61698775e-01
  2.85935863e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05331544e-01 5.21379587e-01 4.39637036e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20586458e-01 2.78085029e-01
  7.58996873e+01 7.90000000e+01 6.10000000e+01 1.00000000e+00
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20586458e-01 2.78085029e-01
  7.58996873e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27315371e-01 2.06863868e-01 4.05970271e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67861476e-01 2.43230987e-01
  8.94418009e+01 7.90000000e+01 6.10000000e+01 1.60000000e+01
  4.50000000e+01]]","[[-0.98113291]
 [-0.98113291]
 [-0.98113291]
 [-0.98113291]]",-0.9811329099319346
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.62414228e-01 4.62236088e-01
  8.53795859e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.94432819e-01 5.84107881e-01 8.44853813e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30027759e-01 1.19634777e-01
  9.85741646e+01 8.60000000e+01 5.90000000e+01 8.30000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30027759e-01 1.19634777e-01
  9.85741646e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.66935844e-01 2.78663579e-01 7.01794749e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19011208e-01 4.38180176e-01
  5.06507357e+01 8.60000000e+01 5.90000000e+01 2.10000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75361214e-01 3.61713156e-01
  2.30359215e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02963826e-01 5.11616679e-01 8.67513207e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79082951e-01 4.23636027e-01
  9.56731506e+01 8.10000000e+01 6.40000000e+01 1.00000000e+00
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79082951e-01 4.23636027e-01
  9.56731506e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30569540e-01 4.06588269e-01 8.66481914e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75640541e-01 2.81943955e-01
  2.95612519e+01 8.10000000e+01 6.40000000e+01 1.60000000e+01
  4.80000000e+01]]","[[-0.75332939]
 [-0.75332939]
 [-0.75332939]
 [-0.75332939]]",-0.7533293946402659
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.29200483e-01 2.49074587e-01
  3.78795092e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.67218275e-01 4.27703789e-01 5.44201521e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68801881e-01 1.42436700e-01
  2.09164229e+01 8.90000000e+01 6.10000000e+01 8.60000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68801881e-01 1.42436700e-01
  2.09164229e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.81636251e-01 5.31603300e-01 2.45240199e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29516027e-01 3.55607716e-01
  2.29909707e+01 8.90000000e+01 6.10000000e+01 2.30000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44167795e-01 1.13754393e-01
  6.40622505e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02307994e-01 1.46266501e-01 6.80688551e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86609179e-01 2.47230200e-01
  3.35535548e+01 8.40000000e+01 6.60000000e+01 1.00000000e+00
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86609179e-01 2.47230200e-01
  3.35535548e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29459553e-01 3.72037691e-01 3.49655000e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73149205e-01 5.98379336e-01
  2.30902501e+01 8.40000000e+01 6.60000000e+01 1.60000000e+01
  5.00000000e+01]]","[[-0.96539896]
 [-0.96539896]
 [-0.96539896]
 [-0.96539896]]",-0.9653989572882757
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.07488170e-01 4.12146389e-01
  3.37944901e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.62987814e-01 1.60001044e-01 3.91231547e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67723421e-01 3.63623346e-01
  9.56787908e+01 9.20000000e+01 6.30000000e+01 8.90000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67723421e-01 3.63623346e-01
  9.56787908e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.17032762e-01 1.87574425e-01 5.08784769e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07041684e-01 3.54192501e-01
  4.70767497e+01 9.20000000e+01 6.30000000e+01 2.40000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30014367e-01 5.51486808e-01
  2.13379728e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29673136e-01 2.94996820e-01 7.14603031e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52859047e-01 5.78635486e-01
  4.24483503e+01 8.70000000e+01 6.80000000e+01 1.00000000e+00
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52859047e-01 5.78635486e-01
  4.24483503e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69851867e-01 2.61114644e-01 8.37925210e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30590283e-01 2.49696302e-01
  3.24150386e+01 8.70000000e+01 6.80000000e+01 1.70000000e+01
  5.10000000e+01]]","[[-0.56906925]
 [-0.56906925]
 [-0.56906925]
 [-0.56906925]]",-0.5690692458726765
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.68005193e-01 1.64760309e-01
  4.59570167e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.30620500e-01 4.75752466e-01 7.43030738e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95753712e-01 5.60445019e-01
  7.03792044e+01 9.50000000e+01 6.50000000e+01 9.20000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95753712e-01 5.60445019e-01
  7.03792044e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.38216281e-01 4.10683829e-01 6.68596537e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64797871e-01 2.82521243e-01
  3.32902408e+01 9.50000000e+01 6.50000000e+01 2.60000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46259241e-01 3.08531547e-01
  8.20220264e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97313278e-01 4.86049790e-01 6.21877312e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86145915e-01 4.95532968e-01
  9.73226304e+01 9.00000000e+01 7.00000000e+01 1.00000000e+00
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86145915e-01 4.95532968e-01
  9.73226304e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86259995e-01 3.73542848e-01 4.28839838e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86994274e-01 5.62626329e-01
  2.72202908e+01 9.00000000e+01 7.00000000e+01 1.70000000e+01
  5.30000000e+01]]","[[-0.91291245]
 [-0.91291245]
 [-0.91291245]
 [-0.91291245]]",-0.9129124485660172
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.04531202e-01 2.94582228e-01
  3.46239455e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.38708036e-01 3.02958115e-01 2.81807037e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35884784e-01 2.67995194e-01
  7.34015035e+01 9.80000000e+01 6.70000000e+01 9.50000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35884784e-01 2.67995194e-01
  7.34015035e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.44524712e-01 1.63647739e-01 2.28207034e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09284745e-01 1.54281656e-01
  5.76082576e+01 9.80000000e+01 6.70000000e+01 2.60000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05208173e-01 3.88880367e-01
  9.24330432e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76598907e-01 4.87278897e-01 3.37966150e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87908678e-01 5.65232978e-01
  3.05547166e+01 9.30000000e+01 7.20000000e+01 1.00000000e+00
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87908678e-01 5.65232978e-01
  3.05547166e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02997058e-01 4.24630694e-01 4.45820063e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85692924e-01 4.36968798e-01
  2.98371900e+01 9.30000000e+01 7.20000000e+01 1.70000000e+01
  5.50000000e+01]]","[[-0.62225298]
 [-0.62225298]
 [-0.62225298]
 [-0.62225298]]",-0.6222529763772052
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.06659922e-01 3.05325212e-01
  3.44864645e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.91419504e-01 5.48931805e-01 5.98013409e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95866896e-01 1.96231096e-01
  9.94453437e+01 1.01000000e+02 6.90000000e+01 9.80000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95866896e-01 1.96231096e-01
  9.94453437e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.87018332e-01 4.90236664e-01 5.02409988e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11156340e-01 3.30755867e-01
  7.65507649e+01 1.01000000e+02 6.90000000e+01 2.70000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43493245e-01 4.90635846e-01
  3.89012865e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57412447e-01 5.54829708e-01 8.95779780e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24410696e-01 2.48868888e-01
  6.13215089e+01 9.60000000e+01 7.40000000e+01 1.00000000e+00
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24410696e-01 2.48868888e-01
  6.13215089e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47773890e-01 4.36994282e-01 6.99346241e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72974523e-01 5.84200487e-01
  6.94138427e+01 9.60000000e+01 7.40000000e+01 1.90000000e+01
  5.50000000e+01]]","[[-0.77876449]
 [-0.77876449]
 [-0.77876449]
 [-0.77876449]]",-0.7787644876915464
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.31104633e-01 1.86766892e-01
  8.43205588e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.38667581e-01 1.77288534e-01 6.49641189e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07440176e-01 3.71183287e-01
  6.22558755e+01 1.04000000e+02 7.10000000e+01 1.01000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07440176e-01 3.71183287e-01
  6.22558755e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.97410585e-01 4.46771527e-01 7.05108750e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88971278e-01 2.85098673e-01
  3.05095208e+01 1.04000000e+02 7.10000000e+01 2.80000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40484582e-01 3.59141085e-01
  8.95850113e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94727231e-01 4.80925107e-01 9.39574490e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02855576e-01 3.77767959e-01
  7.01230513e+01 9.90000000e+01 7.60000000e+01 1.00000000e+00
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02855576e-01 3.77767959e-01
  7.01230513e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44303598e-01 2.57704571e-01 6.72115968e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40421384e-01 2.75709077e-01
  6.86557115e+01 9.90000000e+01 7.60000000e+01 1.90000000e+01
  5.70000000e+01]]","[[-0.1908453]
 [-0.1908453]
 [-0.1908453]
 [-0.1908453]]",-0.19084529809790401
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.09606526e-01 2.57845681e-01
  6.21238976e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.38495251e-01 2.06093152e-01 5.83251248e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50386434e-01 2.65184334e-01
  9.61646555e+01 1.07000000e+02 7.30000000e+01 1.04000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50386434e-01 2.65184334e-01
  9.61646555e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.16354132e-01 3.15474591e-01 3.17006504e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89471325e-01 1.03955974e-01
  2.26444579e+01 1.07000000e+02 7.30000000e+01 2.80000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54083647e-01 1.25689349e-01
  3.33527360e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18826795e-01 3.22385309e-01 4.69637363e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20232780e-01 4.57160183e-01
  2.29273071e+01 1.02000000e+02 7.80000000e+01 1.00000000e+00
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20232780e-01 4.57160183e-01
  2.29273071e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86825850e-01 2.92283762e-01 3.09729839e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32847947e-01 4.40752124e-01
  3.33285408e+01 1.02000000e+02 7.80000000e+01 1.90000000e+01
  5.90000000e+01]]","[[-0.8054121]
 [-0.8054121]
 [-0.8054121]
 [-0.8054121]]",-0.8054121035661559
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.97573950e-01 4.46589899e-01
  4.66976166e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.24815414e-01 2.58276829e-01 8.41815050e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31905173e-01 5.41675796e-01
  6.67270732e+01 1.10000000e+02 7.50000000e+01 1.07000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31905173e-01 5.41675796e-01
  6.67270732e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.30694572e-01 2.09549489e-01 8.55130883e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11809798e-01 4.64419981e-01
  3.24870183e+01 1.10000000e+02 7.50000000e+01 3.00000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24856133e-01 4.16064732e-01
  9.22490624e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95250850e-01 5.76050165e-01 4.01325386e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53023024e-01 4.60171946e-01
  3.50452235e+01 1.05000000e+02 8.00000000e+01 1.00000000e+00
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53023024e-01 4.60171946e-01
  3.50452235e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91189592e-01 3.78920053e-01 8.17482142e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26839273e-01 4.58467209e-01
  9.89673545e+01 1.05000000e+02 8.00000000e+01 2.10000000e+01
  5.90000000e+01]]","[[-0.95471332]
 [-0.95471332]
 [-0.95471332]
 [-0.95471332]]",-0.954713320040015
