"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.94390586e-01 1.37599335e-01
  1.59819041e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.56506695e-01 3.05818734e-01 1.43949837e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86535643e-01 3.09972552e-01
  1.04004463e+02 7.10000000e+01 6.40000000e+01 3.70000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86535643e-01 3.09972552e-01
  1.04004463e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.93137226e-01 4.12451978e-01 3.15526535e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37287634e-01 4.03170434e-01
  1.06295576e+02 7.10000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56126845e-01 5.27086622e-01
  1.75941359e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98447800e-01 1.71658942e-01 7.93239714e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54482330e-01 3.08977078e-01
  1.09261087e+02 8.10000000e+01 5.40000000e+01 4.70000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54482330e-01 3.08977078e-01
  1.09261087e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13648536e-01 5.61259933e-01 1.66901205e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94993661e-01 5.47857150e-01
  4.80614711e+01 8.10000000e+01 5.40000000e+01 2.60000000e+01
  2.80000000e+01]]","[[113.35920956]
 [113.35920956]
 [113.35920956]
 [113.35920956]]",113.35920955573874
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.39178490e-01 5.99809144e-01
  6.60337480e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.84587286e-01 2.82774307e-01 7.98143500e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71133273e-01 4.09511429e-01
  1.50450514e+02 7.30000000e+01 6.70000000e+01 3.80000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71133273e-01 4.09511429e-01
  1.50450514e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.02282411e-01 2.48572765e-01 5.74372942e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29444613e-01 4.47400497e-01
  3.20326219e+01 7.30000000e+01 6.70000000e+01 3.40000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41758731e-01 4.77044299e-01
  1.10786006e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67323761e-01 4.85272828e-01 1.85551805e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16574717e-01 2.03766441e-01
  5.41407885e+01 8.40000000e+01 5.60000000e+01 5.00000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16574717e-01 2.03766441e-01
  5.41407885e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48536202e-01 1.98650932e-01 1.42036279e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71199439e-01 4.40269432e-01
  2.02711075e+01 8.40000000e+01 5.60000000e+01 2.70000000e+01
  2.90000000e+01]]","[[65.12260167]
 [65.12260167]
 [65.12260167]
 [65.12260167]]",65.12260166664525
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.43784698e-01 3.13494201e-01
  1.93414299e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.47927175e-01 2.59811980e-01 1.38464234e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90429304e-01 3.83539522e-01
  1.43323297e+02 7.60000000e+01 6.90000000e+01 4.00000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90429304e-01 3.83539522e-01
  1.43323297e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.29490345e-01 3.13778040e-01 1.06318075e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99334427e-01 1.57274173e-01
  1.74306136e+02 7.60000000e+01 6.90000000e+01 3.50000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45196678e-01 2.27869185e-01
  1.93342011e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68556294e-01 4.86451757e-01 3.75538060e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87508333e-01 2.86738194e-01
  4.88888402e+01 8.70000000e+01 5.80000000e+01 5.10000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87508333e-01 2.86738194e-01
  4.88888402e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29799479e-01 4.31979280e-01 8.34179711e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92421006e-01 2.11073219e-01
  4.50871841e+01 8.70000000e+01 5.80000000e+01 2.80000000e+01
  3.00000000e+01]]","[[45.4645323]
 [45.4645323]
 [45.4645323]
 [45.4645323]]",45.464532304509426
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.39977110e-01 2.18209285e-01
  5.79705923e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.63295585e-01 5.17489537e-01 2.71764002e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47810701e-01 4.60814781e-01
  2.71256216e+01 7.90000000e+01 7.10000000e+01 4.20000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47810701e-01 4.60814781e-01
  2.71256216e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.28790177e-01 3.32058902e-01 1.23185651e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48015162e-01 4.78506262e-01
  1.75446790e+02 7.90000000e+01 7.10000000e+01 3.60000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96215514e-01 1.44311794e-01
  2.54204351e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44593337e-01 2.11338248e-01 1.51557847e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78257766e-01 4.93427084e-01
  1.29727564e+02 9.00000000e+01 6.00000000e+01 5.40000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78257766e-01 4.93427084e-01
  1.29727564e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04615025e-01 2.98179349e-01 1.40285522e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80166998e-01 2.38403822e-01
  1.22115333e+02 9.00000000e+01 6.00000000e+01 2.90000000e+01
  3.10000000e+01]]","[[240.7626777]
 [240.7626777]
 [240.7626777]
 [240.7626777]]",240.7626776989523
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.29883903e-01 5.18989168e-01
  5.18479481e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.89737106e-01 1.25682081e-01 5.09279574e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09184483e-01 5.56359492e-01
  1.06231524e+02 8.10000000e+01 7.40000000e+01 4.20000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09184483e-01 5.56359492e-01
  1.06231524e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.49718640e-01 4.40516426e-01 3.60748493e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63425947e-01 1.99969731e-01
  1.23595180e+02 8.10000000e+01 7.40000000e+01 3.80000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95161476e-01 3.04016239e-01
  1.71580587e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28821473e-01 2.49595627e-01 1.38731099e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95576632e-01 1.55417970e-01
  6.76703170e+01 9.20000000e+01 6.30000000e+01 5.60000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95576632e-01 1.55417970e-01
  6.76703170e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72822061e-01 3.03199475e-01 7.16972921e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24113279e-01 2.55317745e-01
  1.65226706e+02 9.20000000e+01 6.30000000e+01 3.10000000e+01
  3.20000000e+01]]","[[71.63908793]
 [71.63908793]
 [71.63908793]
 [71.63908793]]",71.63908793310159
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.78416053e-01 4.52982837e-01
  1.72541090e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.73974997e-01 1.30268339e-01 1.86334779e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39710233e-01 5.73822073e-01
  1.30359946e+02 8.40000000e+01 7.60000000e+01 4.40000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39710233e-01 5.73822073e-01
  1.30359946e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.53017237e-01 4.33091182e-01 6.67102136e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76172221e-01 1.29469771e-01
  3.06707785e+01 8.40000000e+01 7.60000000e+01 3.90000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62108092e-01 5.77937265e-01
  1.27745886e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54047735e-01 2.33278373e-01 1.74608199e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34686964e-01 3.68415955e-01
  8.12455376e+01 9.50000000e+01 6.50000000e+01 5.70000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34686964e-01 3.68415955e-01
  8.12455376e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43130364e-01 5.12858028e-01 3.43041028e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87536669e-01 2.53503891e-01
  1.92861017e+02 9.50000000e+01 6.50000000e+01 3.20000000e+01
  3.30000000e+01]]","[[1.08446607]
 [1.08446607]
 [1.08446607]
 [1.08446607]]",1.0844660675027873
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.87404483e-01 5.20616915e-01
  9.32498924e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.74684441e-01 2.96367449e-01 8.68651881e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06976381e-01 1.00464580e-01
  1.42049317e+02 8.70000000e+01 7.80000000e+01 4.60000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06976381e-01 1.00464580e-01
  1.42049317e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.38173101e-01 5.87405816e-01 1.81950082e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73522802e-01 4.69523417e-01
  1.87917856e+02 8.70000000e+01 7.80000000e+01 4.00000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91971073e-01 4.57586460e-01
  1.53004536e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92669429e-01 2.48655623e-01 1.59207644e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75144621e-01 4.16864912e-01
  1.33619585e+02 9.80000000e+01 6.70000000e+01 5.90000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75144621e-01 4.16864912e-01
  1.33619585e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25623261e-01 5.28581395e-01 1.33433850e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76243396e-01 3.38695420e-01
  7.56224289e+01 9.80000000e+01 6.70000000e+01 3.30000000e+01
  3.40000000e+01]]","[[107.22665766]
 [107.22665766]
 [107.22665766]
 [107.22665766]]",107.22665765949692
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.42380589e-01 4.59647416e-01
  2.15538371e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.60927267e-01 1.05179580e-01 1.87646953e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89505056e-01 2.19677358e-01
  6.17931037e+01 9.00000000e+01 8.00000000e+01 4.70000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89505056e-01 2.19677358e-01
  6.17931037e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.28975990e-01 1.45486200e-01 9.97831711e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53749060e-01 3.73450124e-01
  7.42696027e+01 9.00000000e+01 8.00000000e+01 4.10000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89690354e-01 1.99372159e-01
  1.38105879e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04063081e-01 5.26392468e-01 1.70813252e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73916911e-01 4.78550055e-01
  7.62869117e+01 1.01000000e+02 6.90000000e+01 6.10000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73916911e-01 4.78550055e-01
  7.62869117e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27220305e-01 4.32546124e-01 9.01850774e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16387955e-01 4.71190910e-01
  1.62405858e+02 1.01000000e+02 6.90000000e+01 3.40000000e+01
  3.50000000e+01]]","[[132.25377655]
 [132.25377655]
 [132.25377655]
 [132.25377655]]",132.25377655472204
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.66745562e-01 3.51349201e-01
  2.46327262e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.69470874e-01 3.55249261e-01 1.39739517e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28641567e-01 3.17470124e-01
  1.12672018e+02 9.20000000e+01 8.30000000e+01 4.80000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28641567e-01 3.17470124e-01
  1.12672018e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.94091603e-01 1.62225732e-01 1.96797969e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89869338e-01 5.05439638e-01
  3.98846989e+01 9.20000000e+01 8.30000000e+01 4.30000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00479033e-01 2.58544378e-01
  1.20192965e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60018213e-01 1.26919614e-01 7.60066321e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08188446e-01 3.12128595e-01
  1.66454591e+02 1.04000000e+02 7.10000000e+01 6.40000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08188446e-01 3.12128595e-01
  1.66454591e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13375444e-01 1.95398059e-01 5.22742242e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10014997e-01 5.74212849e-01
  4.32813905e+01 1.04000000e+02 7.10000000e+01 3.50000000e+01
  3.60000000e+01]]","[[119.79782963]
 [119.79782963]
 [119.79782963]
 [119.79782963]]",119.79782963103429
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.05352525e-01 4.07890977e-01
  1.78766926e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.36247606e-01 2.25664071e-01 3.02819911e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95376207e-01 5.43998909e-01
  4.86965261e+01 9.40000000e+01 8.60000000e+01 4.90000000e+01
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95376207e-01 5.43998909e-01
  4.86965261e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.11210586e-01 4.70518164e-01 5.16702441e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08604639e-01 4.76726877e-01
  2.98699681e+01 9.40000000e+01 8.60000000e+01 4.50000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10096069e-01 4.35603779e-01
  1.87103308e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85594732e-01 5.58485397e-01 1.23454699e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04429008e-01 5.67964929e-01
  1.60373260e+02 1.07000000e+02 7.30000000e+01 6.60000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04429008e-01 5.67964929e-01
  1.60373260e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28025862e-01 5.47349669e-01 1.60434729e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05274783e-01 1.94822050e-01
  1.19602084e+02 1.07000000e+02 7.30000000e+01 3.60000000e+01
  3.70000000e+01]]","[[31.53832337]
 [31.53832337]
 [31.53832337]
 [31.53832337]]",31.538323366618634
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.59884821e-01 2.85576618e-01
  7.38592545e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.19187706e-01 5.92574099e-01 9.63391088e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19344323e-01 3.24699752e-01
  9.21486589e+01 9.70000000e+01 8.80000000e+01 5.10000000e+01
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19344323e-01 3.24699752e-01
  9.21486589e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.18512352e-01 1.78163365e-01 1.59447231e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51238180e-01 2.17179580e-01
  8.30186171e+01 9.70000000e+01 8.80000000e+01 4.60000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05721787e-01 2.24061978e-01
  4.33331980e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77613355e-01 1.24072631e-01 5.12997991e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70356134e-01 2.67686463e-01
  7.10144954e+01 1.09000000e+02 7.60000000e+01 6.70000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70356134e-01 2.67686463e-01
  7.10144954e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81182111e-01 1.58244610e-01 8.27537439e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33609054e-01 4.05351743e-01
  3.77879685e+01 1.09000000e+02 7.60000000e+01 3.90000000e+01
  3.70000000e+01]]","[[337.35788033]
 [337.35788033]
 [337.35788033]
 [337.35788033]]",337.35788032666795
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.44643146e-01 5.25086827e-01
  1.12783044e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.41663653e-01 2.07429033e-01 2.77909962e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58426407e-01 5.37122949e-01
  1.54877374e+02 1.00000000e+02 9.00000000e+01 5.30000000e+01
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58426407e-01 5.37122949e-01
  1.54877374e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.89225665e-01 4.22498966e-01 9.70852820e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86183000e-01 5.80879316e-01
  1.36451630e+02 1.00000000e+02 9.00000000e+01 4.70000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38130842e-01 4.14579058e-01
  3.66724610e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34573734e-01 2.59800354e-01 8.00788810e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17432988e-01 3.93990707e-01
  1.20419216e+02 1.12000000e+02 7.80000000e+01 6.90000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17432988e-01 3.93990707e-01
  1.20419216e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78527586e-01 3.35275359e-01 1.72178699e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78317826e-01 1.47196016e-01
  1.41535558e+02 1.12000000e+02 7.80000000e+01 4.00000000e+01
  3.80000000e+01]]","[[4.72850887]
 [4.72850887]
 [4.72850887]
 [4.72850887]]",4.728508865099164
