"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.16817898e-01 4.37352029e-01
  5.05181676e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.83443819e-01 3.73365490e-01 5.84817533e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84533511e-01 5.70487299e-01
  7.87539403e+01 7.80000000e+01 5.20000000e+01 6.00000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84533511e-01 5.70487299e-01
  7.87539403e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.21691609e-01 5.98831089e-01 3.06881514e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80192197e-01 2.37035333e-01
  8.93910703e+01 7.80000000e+01 5.20000000e+01 1.80000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91087847e-01 2.42548617e-01
  9.01767680e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18924132e-01 2.93700505e-01 5.18900934e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64954489e-01 2.28834439e-01
  7.12015026e+01 6.90000000e+01 6.10000000e+01 2.40000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64954489e-01 2.28834439e-01
  7.12015026e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06390680e-01 5.22724756e-01 9.68804839e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96123200e-01 4.18252384e-01
  4.19540955e+01 6.90000000e+01 6.10000000e+01 2.90000000e+01
  3.20000000e+01]]","[[-4.02703734]
 [-4.02703734]
 [-4.02703734]
 [-4.02703734]]",-4.027037337637268
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.08177708e-01 4.66648271e-01
  3.96598090e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.80362935e-01 5.66806440e-01 4.39556901e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22077393e-01 2.65058106e-01
  4.66723007e+01 8.10000000e+01 5.40000000e+01 6.20000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22077393e-01 2.65058106e-01
  4.66723007e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.57164644e-01 4.63882334e-01 6.50558891e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09478266e-01 1.84445858e-01
  5.21874631e+01 8.10000000e+01 5.40000000e+01 1.80000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91850595e-01 1.75001310e-01
  5.64123786e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06757487e-01 2.14496569e-01 8.99655979e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70640660e-01 2.58815701e-01
  6.72005312e+01 7.10000000e+01 6.40000000e+01 2.40000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70640660e-01 2.58815701e-01
  6.72005312e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45616507e-01 4.45663185e-01 9.90508796e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12334470e-01 3.99520796e-01
  4.56909287e+01 7.10000000e+01 6.40000000e+01 3.10000000e+01
  3.30000000e+01]]","[[-3.15821383]
 [-3.15821383]
 [-3.15821383]
 [-3.15821383]]",-3.158213832979941
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.20953847e-01 4.57361530e-01
  3.83113604e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.86426811e-01 4.45129232e-01 5.02551267e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31911272e-01 2.31619332e-01
  9.69055189e+01 8.40000000e+01 5.60000000e+01 6.40000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31911272e-01 2.31619332e-01
  9.69055189e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.82271873e-01 4.44897270e-01 7.43547488e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43599538e-01 5.17309945e-01
  4.00524988e+01 8.40000000e+01 5.60000000e+01 1.90000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21223369e-01 5.95531141e-01
  4.49617914e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92808318e-01 5.90814811e-01 5.93359793e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90393163e-01 1.43047313e-01
  7.76573240e+01 7.40000000e+01 6.60000000e+01 2.50000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90393163e-01 1.43047313e-01
  7.76573240e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06215731e-01 1.69748710e-01 6.97107750e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67977393e-01 5.89582174e-01
  3.75893033e+01 7.40000000e+01 6.60000000e+01 3.20000000e+01
  3.40000000e+01]]","[[-1.77032847]
 [-1.77032847]
 [-1.77032847]
 [-1.77032847]]",-1.7703284742692986
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.03799831e-01 1.16056245e-01
  9.85379667e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.38237264e-01 3.29147875e-01 8.84546425e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53035970e-01 4.49217771e-01
  6.27462229e+01 8.70000000e+01 5.80000000e+01 6.60000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53035970e-01 4.49217771e-01
  6.27462229e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.75436505e-01 1.36040743e-01 5.06286884e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20946329e-01 3.42667481e-01
  7.45422611e+01 8.70000000e+01 5.80000000e+01 1.90000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10133997e-01 2.55423539e-01
  4.62648893e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88134016e-01 4.96475194e-01 4.42924938e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63359252e-01 4.21455816e-01
  8.58330604e+01 7.70000000e+01 6.80000000e+01 2.50000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63359252e-01 4.21455816e-01
  8.58330604e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84662309e-01 2.07070212e-01 8.89893612e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90304580e-01 5.36567404e-01
  4.44763231e+01 7.70000000e+01 6.80000000e+01 3.30000000e+01
  3.50000000e+01]]","[[-4.24720322]
 [-4.24720322]
 [-4.24720322]
 [-4.24720322]]",-4.247203215639443
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.97999792e-01 3.67800163e-01
  8.49504298e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.72285963e-01 1.95063618e-01 9.44303366e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27432584e-01 4.53229376e-01
  9.57330931e+01 9.00000000e+01 6.00000000e+01 6.90000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27432584e-01 4.53229376e-01
  9.57330931e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.97797809e-01 3.00697047e-01 6.75551132e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07747160e-01 1.32187711e-01
  3.02617322e+01 9.00000000e+01 6.00000000e+01 1.90000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87687046e-01 4.06558129e-01
  8.17308661e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56497601e-01 1.03896750e-01 2.19057054e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83239438e-01 5.87106935e-01
  7.71944957e+01 8.00000000e+01 7.00000000e+01 2.50000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83239438e-01 5.87106935e-01
  7.71944957e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39215715e-01 1.90773173e-01 6.28391980e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36821823e-01 1.56206402e-01
  6.00937955e+01 8.00000000e+01 7.00000000e+01 3.50000000e+01
  3.50000000e+01]]","[[-2.70224265]
 [-2.70224265]
 [-2.70224265]
 [-2.70224265]]",-2.702242654150734
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.72159058e-01 4.29740039e-01
  4.40384865e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.25758322e-01 4.12118567e-01 2.05345899e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21386786e-01 4.92185157e-01
  9.80894411e+01 9.30000000e+01 6.20000000e+01 7.20000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21386786e-01 4.92185157e-01
  9.80894411e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.08761200e-01 2.22597306e-01 5.42191185e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83750672e-01 2.28573521e-01
  7.06799800e+01 9.30000000e+01 6.20000000e+01 1.90000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24159389e-01 5.61480458e-01
  5.51239389e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55585170e-01 5.93804945e-01 7.12424350e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83551011e-01 2.36533965e-01
  5.15399273e+01 8.30000000e+01 7.20000000e+01 2.50000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83551011e-01 2.36533965e-01
  5.15399273e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35900974e-01 4.82314001e-01 4.81184190e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61887673e-01 3.72205658e-01
  7.17872980e+01 8.30000000e+01 7.20000000e+01 3.60000000e+01
  3.60000000e+01]]","[[-3.26740031]
 [-3.26740031]
 [-3.26740031]
 [-3.26740031]]",-3.267400310367452
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.93767843e-01 5.70397237e-01
  4.71423261e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.90404220e-01 4.53248920e-01 3.95597788e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72135109e-01 5.87923172e-01
  6.73456840e+01 9.60000000e+01 6.40000000e+01 7.50000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72135109e-01 5.87923172e-01
  6.73456840e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.21073965e-01 5.59153676e-01 9.60540489e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65726627e-01 1.98556049e-01
  2.28550622e+01 9.60000000e+01 6.40000000e+01 1.90000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16660419e-01 3.96884956e-01
  2.28268859e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61095973e-01 2.56534225e-01 6.98029769e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36173413e-01 3.41672882e-01
  7.05016493e+01 8.60000000e+01 7.40000000e+01 2.70000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36173413e-01 3.41672882e-01
  7.05016493e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.53558200e-01 5.15772875e-01 4.77478908e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54567014e-01 2.62123961e-01
  9.47839835e+01 8.60000000e+01 7.40000000e+01 3.70000000e+01
  3.70000000e+01]]","[[-2.30242314]
 [-2.30242314]
 [-2.30242314]
 [-2.30242314]]",-2.302423141007426
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.61155319e-01 5.12650123e-01
  7.21993972e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.88631739e-01 4.51789766e-01 2.68972849e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94258717e-01 1.44408197e-01
  3.07361295e+01 9.90000000e+01 6.60000000e+01 7.80000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94258717e-01 1.44408197e-01
  3.07361295e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.45070329e-01 3.72589894e-01 7.53458137e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03098659e-01 5.45840917e-01
  2.91832575e+01 9.90000000e+01 6.60000000e+01 2.00000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69016894e-01 1.91431277e-01
  4.52631430e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12682204e-01 1.46771874e-01 7.95128161e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96535056e-01 2.78253366e-01
  6.83710120e+01 8.90000000e+01 7.60000000e+01 2.90000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96535056e-01 2.78253366e-01
  6.83710120e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28449672e-01 2.64501582e-01 4.81832521e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95002490e-01 5.38511976e-01
  6.68424098e+01 8.90000000e+01 7.60000000e+01 3.90000000e+01
  3.70000000e+01]]","[[-2.25276683]
 [-2.25276683]
 [-2.25276683]
 [-2.25276683]]",-2.2527668338795683
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.62103833e-01 5.06083236e-01
  3.87572330e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.90032029e-01 4.15421350e-01 8.29744571e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83789470e-01 2.05310590e-01
  3.00452652e+01 1.02000000e+02 6.80000000e+01 8.10000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83789470e-01 2.05310590e-01
  3.00452652e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.04441018e-01 2.70447299e-01 2.85125182e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13970889e-01 1.79869549e-01
  4.03251189e+01 1.02000000e+02 6.80000000e+01 2.00000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91107972e-01 4.85784079e-01
  6.39579838e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07063088e-01 2.66502977e-01 7.06938785e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92621309e-01 4.13249529e-01
  4.14458903e+01 9.20000000e+01 7.80000000e+01 3.10000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92621309e-01 4.13249529e-01
  4.14458903e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61273194e-01 5.84011283e-01 9.55707691e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80765939e-01 5.34880080e-01
  3.12017721e+01 9.20000000e+01 7.80000000e+01 4.00000000e+01
  3.80000000e+01]]","[[-1.91769042]
 [-1.91769042]
 [-1.91769042]
 [-1.91769042]]",-1.9176904180916892
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.53026576e-01 3.68971750e-01
  8.62584600e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.12820134e-01 1.55207942e-01 4.56050071e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71411654e-01 4.94010553e-01
  7.61202622e+01 1.05000000e+02 7.00000000e+01 8.40000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71411654e-01 4.94010553e-01
  7.61202622e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.54412044e-01 1.31721943e-01 4.81767205e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16958633e-01 2.07095642e-01
  6.58975347e+01 1.05000000e+02 7.00000000e+01 2.00000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30607335e-01 5.52370890e-01
  5.27773248e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19266415e-01 5.30802614e-01 7.59145556e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99054345e-01 5.75214729e-01
  9.29694051e+01 9.50000000e+01 8.00000000e+01 3.10000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99054345e-01 5.75214729e-01
  9.29694051e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13499629e-01 5.39849044e-01 2.40868052e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88875425e-01 1.87777748e-01
  5.02980735e+01 9.50000000e+01 8.00000000e+01 4.10000000e+01
  3.90000000e+01]]","[[-2.24436625]
 [-2.24436625]
 [-2.24436625]
 [-2.24436625]]",-2.244366254364144
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.89055961e-01 4.86665071e-01
  4.69098908e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.30931816e-01 5.52266463e-01 7.64287095e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41752923e-01 5.63599794e-01
  8.26389154e+01 1.08000000e+02 7.20000000e+01 8.70000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41752923e-01 5.63599794e-01
  8.26389154e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.83421291e-01 5.94309814e-01 2.65571686e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95536509e-01 1.51245748e-01
  2.13709223e+01 1.08000000e+02 7.20000000e+01 2.10000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28059153e-01 4.21846114e-01
  4.71519170e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45271572e-01 5.84169530e-01 2.47362846e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00018983e-01 4.36722035e-01
  4.39514194e+01 9.80000000e+01 8.20000000e+01 3.20000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00018983e-01 4.36722035e-01
  4.39514194e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28564893e-01 3.27148473e-01 4.31389629e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35968223e-01 1.13038450e-01
  9.41518771e+01 9.80000000e+01 8.20000000e+01 4.20000000e+01
  4.00000000e+01]]","[[-0.94235322]
 [-0.94235322]
 [-0.94235322]
 [-0.94235322]]",-0.9423532236262139
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.07715777e-01 5.19773744e-01
  2.51571568e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.81232448e-01 1.93250506e-01 2.99968673e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67883215e-01 3.85679609e-01
  4.41142501e+01 1.11000000e+02 7.40000000e+01 9.00000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67883215e-01 3.85679609e-01
  4.41142501e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.25419438e-01 3.60988279e-01 9.67280627e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41317745e-01 1.98279193e-01
  2.79315381e+01 1.11000000e+02 7.40000000e+01 2.20000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92684064e-01 2.53267341e-01
  5.05518227e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91084744e-01 1.82633164e-01 2.42733243e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24795989e-01 5.31800576e-01
  2.34647231e+01 1.01000000e+02 8.40000000e+01 3.20000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24795989e-01 5.31800576e-01
  2.34647231e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86573097e-01 2.48124029e-01 7.18407011e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07998102e-01 5.97439173e-01
  2.99816684e+01 1.01000000e+02 8.40000000e+01 4.30000000e+01
  4.10000000e+01]]","[[-3.46650188]
 [-3.46650188]
 [-3.46650188]
 [-3.46650188]]",-3.4665018798597527
