"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.21468577e-01 1.56879724e-01
  5.67771893e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.03143472e-01 2.11526499e-01 7.00333059e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74519079e-01 3.99739166e-01
  6.95784126e+02 7.00000000e+01 3.30000000e+01 3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74519079e-01 3.99739166e-01
  6.95784126e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.63520339e-01 2.03687524e-01 7.31437899e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79835840e-01 3.40804442e-01
  2.31659934e+02 6.50000000e+01 3.50000000e+01 3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90768347e-01 1.02886299e-01
  8.06735157e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68923244e-01 3.35847014e-01 8.48862242e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05704078e-01 2.93448799e-01
  5.45545902e+02 7.00000000e+01 3.20000000e+01 3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05704078e-01 2.93448799e-01
  5.45545902e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.79710904e-01 2.65826665e-01 5.96833556e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61385690e-01 5.53136327e-01
  8.19031602e+02 6.50000000e+01 3.40000000e+01 3.10000000e+01]]","[[4964.09367093]
 [4964.09367093]
 [4964.09367093]
 [4964.09367093]]",4964.0936709251555
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.20689153e-01 4.18166664e-01
  8.08440529e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.43402305e-01 2.37797053e-01 2.36045545e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12179904e-01 4.34135431e-01
  9.86816008e+02 7.30000000e+01 3.40000000e+01 3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12179904e-01 4.34135431e-01
  9.86816008e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.75510007e-01 4.93204526e-01 4.75458596e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39191601e-01 4.54696559e-01
  2.86985169e+02 6.70000000e+01 3.50000000e+01 3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99632744e-01 5.33929648e-01
  5.13018248e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49367028e-01 4.58568136e-01 5.80174314e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19654820e-01 3.23631690e-01
  4.34794790e+02 7.20000000e+01 3.20000000e+01 4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19654820e-01 3.23631690e-01
  4.34794790e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18012303e-01 5.57043252e-01 5.42670317e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52552688e-01 1.64297604e-01
  6.45159662e+02 6.80000000e+01 3.50000000e+01 3.30000000e+01]]","[[5641.76149459]
 [5641.76149459]
 [5641.76149459]
 [5641.76149459]]",5641.761494592678
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.18185392e-01 1.48919546e-01
  6.49210198e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.24327252e-01 4.62446140e-01 9.98652049e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70867946e-01 2.26021926e-01
  6.85414885e+02 7.50000000e+01 3.40000000e+01 4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70867946e-01 2.26021926e-01
  6.85414885e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.42869954e-01 2.11077219e-01 3.11974427e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51803236e-01 5.93421523e-01
  2.48495575e+02 7.00000000e+01 3.60000000e+01 3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35032807e-01 2.52600016e-01
  7.05066373e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.79561416e-01 1.39710251e-01 4.79089529e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94570350e-01 4.74419337e-01
  5.52012609e+02 7.50000000e+01 3.40000000e+01 4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94570350e-01 4.74419337e-01
  5.52012609e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41650984e-01 3.79953897e-01 3.52225001e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77807853e-01 5.31371245e-01
  2.84260144e+02 7.00000000e+01 3.50000000e+01 3.50000000e+01]]","[[4592.96257952]
 [4592.96257952]
 [4592.96257952]
 [4592.96257952]]",4592.962579515972
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.15811390e-01 3.41495172e-01
  9.14991587e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.79102309e-01 2.31830221e-01 2.84542938e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32166392e-01 4.68811583e-01
  8.16686727e+02 7.80000000e+01 3.60000000e+01 4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32166392e-01 4.68811583e-01
  8.16686727e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.92760991e-01 5.55253566e-01 8.59690359e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74535309e-01 3.28343671e-01
  8.83765527e+02 7.20000000e+01 3.70000000e+01 3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48791249e-01 2.60826231e-01
  9.65363567e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70489180e-01 5.26579797e-01 2.35600114e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85544524e-01 3.27396630e-01
  8.50885317e+02 7.80000000e+01 3.60000000e+01 4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85544524e-01 3.27396630e-01
  8.50885317e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23417151e-01 5.87050939e-01 9.84855147e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53768113e-01 2.78288202e-01
  3.77500263e+02 7.20000000e+01 3.50000000e+01 3.70000000e+01]]","[[4486.88026283]
 [4486.88026283]
 [4486.88026283]
 [4486.88026283]]",4486.880262834946
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.21190693e-01 5.65132716e-01
  2.37431395e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.01033781e-01 5.23352947e-01 3.85437387e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47754113e-01 5.70890612e-01
  3.12751343e+02 8.00000000e+01 3.80000000e+01 4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47754113e-01 5.70890612e-01
  3.12751343e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.60238800e-01 5.00174282e-01 8.19231296e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13025827e-01 3.14146284e-01
  8.20828678e+02 7.50000000e+01 3.80000000e+01 3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82065364e-01 1.19272666e-01
  6.99928547e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66254210e-01 2.85929254e-01 8.38040473e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41151395e-01 4.10823154e-01
  5.73681665e+02 8.10000000e+01 3.90000000e+01 4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41151395e-01 4.10823154e-01
  5.73681665e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26210901e-01 2.45008622e-01 4.13290342e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67186964e-01 1.10979816e-01
  9.06284526e+02 7.40000000e+01 3.60000000e+01 3.80000000e+01]]","[[6359.80663182]
 [6359.80663182]
 [6359.80663182]
 [6359.80663182]]",6359.806631824847
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.11959778e-01 4.86672778e-01
  9.46874373e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.82932482e-01 4.22585797e-01 3.81429202e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74757843e-01 4.30894406e-01
  4.70457248e+02 8.20000000e+01 3.90000000e+01 4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74757843e-01 4.30894406e-01
  4.70457248e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.62513444e-01 4.15674055e-01 6.67077485e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47341325e-01 5.72367458e-01
  7.06265271e+02 7.80000000e+01 4.00000000e+01 3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06745281e-01 4.05973479e-01
  9.38450242e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77332363e-01 5.12500140e-01 9.42791009e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92081517e-01 2.05840690e-01
  4.04089206e+02 8.30000000e+01 4.00000000e+01 4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92081517e-01 2.05840690e-01
  4.04089206e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32223585e-01 4.34056594e-01 9.36859206e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14522511e-01 2.14577130e-01
  4.07866753e+02 7.70000000e+01 3.80000000e+01 3.90000000e+01]]","[[5330.82683197]
 [5330.82683197]
 [5330.82683197]
 [5330.82683197]]",5330.826831969463
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.00653090e-01 5.79316195e-01
  5.68299606e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.89082478e-01 3.92028960e-01 4.65112086e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53528426e-01 3.47715463e-01
  9.30165751e+02 8.40000000e+01 4.10000000e+01 4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53528426e-01 3.47715463e-01
  9.30165751e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.38005513e-01 2.64496265e-01 4.73264762e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53451631e-01 4.59425899e-01
  9.52291303e+02 8.10000000e+01 4.20000000e+01 3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40503297e-01 4.73475635e-01
  9.64813241e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79542848e-01 5.91758744e-01 6.61907681e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85967222e-01 2.75398953e-01
  6.06075576e+02 8.50000000e+01 4.20000000e+01 4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85967222e-01 2.75398953e-01
  6.06075576e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12053032e-01 1.13180653e-01 8.52949383e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31988020e-01 4.03306801e-01
  7.05881962e+02 8.00000000e+01 4.00000000e+01 4.00000000e+01]]","[[5967.26233825]
 [5967.26233825]
 [5967.26233825]
 [5967.26233825]]",5967.26233824843
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.18841700e-01 1.53943200e-01
  5.89885017e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.94926964e-01 2.07577119e-01 6.83223451e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94311715e-01 2.34171552e-01
  4.94584699e+02 8.70000000e+01 4.20000000e+01 4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94311715e-01 2.34171552e-01
  4.94584699e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.42737591e-01 3.14650667e-01 7.49165733e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67626214e-01 4.51592080e-01
  9.77500026e+02 8.30000000e+01 4.30000000e+01 4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99028645e-01 1.13389714e-01
  8.05630702e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65019945e-01 1.70408800e-01 3.34299835e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37487494e-01 1.46336970e-01
  5.71551674e+02 8.80000000e+01 4.40000000e+01 4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37487494e-01 1.46336970e-01
  5.71551674e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48300610e-01 2.19852692e-01 2.13480639e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23701005e-01 5.64803580e-01
  2.79045432e+02 8.20000000e+01 4.00000000e+01 4.20000000e+01]]","[[6384.74235795]
 [6384.74235795]
 [6384.74235795]
 [6384.74235795]]",6384.7423579549795
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.50584022e-01 5.02168843e-01
  6.34702403e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.27432058e-01 5.67557385e-01 5.14826826e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18193969e-01 3.08822307e-01
  7.08669522e+02 9.00000000e+01 4.40000000e+01 4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18193969e-01 3.08822307e-01
  7.08669522e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.97960903e-01 4.88509669e-01 3.30015093e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58230119e-01 2.75609669e-01
  3.93164786e+02 8.50000000e+01 4.30000000e+01 4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86522461e-01 1.41858672e-01
  8.51463966e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53096353e-01 3.53415715e-01 9.50030024e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13295287e-01 2.79469673e-01
  4.06954768e+02 9.10000000e+01 4.60000000e+01 4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13295287e-01 2.79469673e-01
  4.06954768e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91972785e-01 3.93301637e-01 5.10392753e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43944855e-01 2.62367713e-01
  2.76976657e+02 8.40000000e+01 4.10000000e+01 4.30000000e+01]]","[[4807.72921295]
 [4807.72921295]
 [4807.72921295]
 [4807.72921295]]",4807.729212954559
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.79095052e-01 1.91379693e-01
  3.79733921e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.68886908e-01 3.38637108e-01 4.74543172e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15375166e-01 1.53939458e-01
  4.85615952e+02 9.30000000e+01 4.50000000e+01 4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15375166e-01 1.53939458e-01
  4.85615952e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.79529798e-01 3.76993656e-01 3.62568002e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84248140e-01 2.76273296e-01
  2.53282545e+02 8.70000000e+01 4.40000000e+01 4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12316914e-01 1.94773074e-01
  5.82469536e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71973642e-01 4.36234829e-01 3.90460890e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89272521e-01 2.52589418e-01
  5.12915935e+02 9.40000000e+01 4.80000000e+01 4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89272521e-01 2.52589418e-01
  5.12915935e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73896353e-01 4.31888231e-01 4.48483028e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42282757e-01 1.90449787e-01
  6.48822637e+02 8.60000000e+01 4.10000000e+01 4.50000000e+01]]","[[4743.9066119]
 [4743.9066119]
 [4743.9066119]
 [4743.9066119]]",4743.906611900107
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.14818737e-01 1.86953601e-01
  2.10476842e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.33968090e-01 2.82560103e-01 8.22762438e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61314868e-01 2.90479288e-01
  9.03027888e+02 9.60000000e+01 4.60000000e+01 5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61314868e-01 2.90479288e-01
  9.03027888e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.96729262e-01 2.58721091e-01 2.25920823e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62630122e-01 3.02883733e-01
  3.68951792e+02 8.90000000e+01 4.40000000e+01 4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90914733e-01 2.96142276e-01
  9.95468843e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13136850e-01 1.22754996e-01 3.17022128e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86099301e-01 1.29827263e-01
  5.94701591e+02 9.70000000e+01 4.90000000e+01 4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86099301e-01 1.29827263e-01
  5.94701591e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09257043e-01 1.82149475e-01 6.14984017e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32597416e-01 1.38134373e-01
  9.15026996e+02 8.80000000e+01 4.20000000e+01 4.60000000e+01]]","[[3828.17004281]
 [3828.17004281]
 [3828.17004281]
 [3828.17004281]]",3828.170042814409
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.69701462e-01 1.38158677e-01
  7.78714364e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.14439182e-01 1.96792223e-01 8.26388221e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64163911e-01 4.36334167e-01
  2.73820445e+02 9.90000000e+01 4.80000000e+01 5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64163911e-01 4.36334167e-01
  2.73820445e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.45903720e-01 4.88820874e-01 4.61273756e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19741850e-01 3.14131884e-01
  6.51351050e+02 9.10000000e+01 4.60000000e+01 4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21654760e-01 1.36508462e-01
  7.42518346e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24694722e-01 4.09862505e-01 8.68635763e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90559406e-01 1.21425880e-01
  9.39599682e+02 9.90000000e+01 4.90000000e+01 5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90559406e-01 1.21425880e-01
  9.39599682e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23505045e-01 1.54897498e-01 2.69901330e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45531750e-01 5.07146798e-01
  6.38079152e+02 9.10000000e+01 4.30000000e+01 4.80000000e+01]]","[[5143.973013]
 [5143.973013]
 [5143.973013]
 [5143.973013]]",5143.973012995745
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.45709006e-01 1.41216655e-01
  3.01488213e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.05992709e-01 4.61741109e-01 9.24203352e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61310647e-01 5.89578176e-01
  4.85585295e+02 1.02000000e+02 5.00000000e+01 5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61310647e-01 5.89578176e-01
  4.85585295e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.99525203e-01 4.56427115e-01 3.30102510e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71565326e-01 5.40863004e-01
  3.45676775e+02 9.30000000e+01 4.60000000e+01 4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74501326e-01 4.38749167e-01
  2.98653238e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00570504e-01 3.24382528e-01 3.44366358e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32613822e-01 2.96736965e-01
  9.48902051e+02 1.01000000e+02 5.00000000e+01 5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32613822e-01 2.96736965e-01
  9.48902051e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67191917e-01 5.30150765e-01 9.89390495e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17205836e-01 2.79130298e-01
  7.27083003e+02 9.40000000e+01 4.40000000e+01 5.00000000e+01]]","[[5546.75129528]
 [5546.75129528]
 [5546.75129528]
 [5546.75129528]]",5546.751295282452
